
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 348.862ms 111
benchmark: 351.832ms 112
benchmark: 353.944ms 113
benchmark: 356.050ms 114
benchmark: 358.085ms 115
benchmark: 360.029ms 116
benchmark: 362.050ms 117
benchmark: 364.367ms 118
benchmark: 366.583ms 119
benchmark: 369.491ms 120
benchmark: 371.847ms 121
benchmark: 373.815ms 122
benchmark: 376.653ms 123
benchmark: 378.724ms 124
benchmark: 381.149ms 125
benchmark: 383.279ms 126
benchmark: 385.444ms 127
benchmark: 387.559ms 128
benchmark: 389.498ms 129
benchmark: 391.475ms 130
benchmark: 396.756ms 131
benchmark: 399.387ms 132
benchmark: 401.320ms 133
benchmark: 403.342ms 134
benchmark: 405.673ms 135
benchmark: 408.112ms 136
benchmark: 410.615ms 137
benchmark: 412.878ms 138
benchmark: 415.432ms 139
benchmark: 417.968ms 140
benchmark: 420.398ms 141
benchmark: 422.580ms 142
benchmark: 425.126ms 143
benchmark: 427.243ms 144
benchmark: 429.333ms 145
benchmark: 431.674ms 146
benchmark: 434.257ms 147
benchmark: 437.297ms 148
benchmark: 439.862ms 149
benchmark: 442.293ms 150
benchmark: 444.378ms 151
benchmark: 446.314ms 152
benchmark: 448.190ms 153
benchmark: 450.335ms 154
benchmark: 452.375ms 155
benchmark: 454.363ms 156
benchmark: 456.397ms 157
benchmark: 458.280ms 158
benchmark: 460.181ms 159
benchmark: 462.187ms 160
benchmark: 464.264ms 161
benchmark: 466.197ms 162
benchmark: 468.580ms 163
benchmark: 470.966ms 164
benchmark: 473.620ms 165
benchmark: 475.774ms 166
benchmark: 477.837ms 167
benchmark: 480.075ms 168
benchmark: 482.632ms 169
benchmark: 485.435ms 170
benchmark: 487.446ms 171
benchmark: 489.343ms 172
benchmark: 491.335ms 173
benchmark: 493.317ms 174
benchmark: 495.255ms 175
benchmark: 497.201ms 176
benchmark: 499.023ms 177
benchmark: 501.002ms 178
benchmark: 503.016ms 179
benchmark: 505.064ms 180
benchmark: 507.229ms 181
benchmark: 510.233ms 182
benchmark: 512.657ms 183
benchmark: 514.987ms 184
benchmark: 517.234ms 185
benchmark: 519.802ms 186
benchmark: 522.213ms 187
benchmark: 524.303ms 188
benchmark: 526.571ms 189
benchmark: 528.723ms 190
benchmark: 531.910ms 191
benchmark: 534.564ms 192
benchmark: 537.459ms 193
benchmark: 539.973ms 194
benchmark: 542.348ms 195
benchmark: 546.520ms 196
benchmark: 548.613ms 197
benchmark: 550.972ms 198
benchmark: 553.864ms 199
benchmark: 558.531ms 200
benchmark: 563.431ms 201
benchmark: 566.129ms 202
benchmark: 569.840ms 203
benchmark: 572.739ms 204
benchmark: 574.739ms 205
benchmark: 577.738ms 206
benchmark: 582.758ms 207
benchmark: 585.037ms 208
benchmark: 588.223ms 209
benchmark: 592.439ms 210
benchmark: 594.782ms 211
benchmark: 597.167ms 212
benchmark: 599.251ms 213
benchmark: 602.676ms 214
benchmark: 604.853ms 215
benchmark: 608.437ms 216
benchmark: 610.957ms 217
benchmark: 613.225ms 218
benchmark: 615.621ms 219
benchmark: 618.213ms 220
benchmark: 620.966ms 221
benchmark: 623.083ms 222
benchmark: 625.148ms 223
benchmark: 627.574ms 224
benchmark: 630.565ms 225
benchmark: 632.529ms 226
benchmark: 635.279ms 227
benchmark: 638.247ms 228
benchmark: 640.365ms 229
benchmark: 642.705ms 230
benchmark: 645.509ms 231
benchmark: 647.720ms 232
benchmark: 650.430ms 233
benchmark: 653.194ms 234
benchmark: 657.244ms 235
benchmark: 660.467ms 236
benchmark: 663.979ms 237
benchmark: 666.285ms 238
benchmark: 669.229ms 239
benchmark: 671.602ms 240
benchmark: 674.401ms 241
benchmark: 676.639ms 242
benchmark: 678.986ms 243
benchmark: 681.015ms 244
benchmark: 683.364ms 245
benchmark: 687.315ms 246
benchmark: 689.612ms 247
benchmark: 691.604ms 248
benchmark: 694.556ms 249
benchmark: 696.722ms 250
benchmark: 698.511ms 251
benchmark: 700.640ms 252
benchmark: 702.763ms 253
benchmark: 704.802ms 254
benchmark: 706.697ms 255
benchmark: 708.462ms 256
benchmark: 710.268ms 257
benchmark: 712.031ms 258
benchmark: 713.827ms 259
benchmark: 715.846ms 260
benchmark: 720.135ms 261
benchmark: 722.156ms 262
benchmark: 724.560ms 263
benchmark: 726.523ms 264
benchmark: 729.602ms 265
benchmark: 731.648ms 266
benchmark: 734.230ms 267
benchmark: 737.480ms 268
benchmark: 739.786ms 269
benchmark: 741.724ms 270
benchmark: 743.811ms 271
benchmark: 746.799ms 272
benchmark: 748.765ms 273
benchmark: 751.438ms 274
benchmark: 753.388ms 275
benchmark: 755.197ms 276
benchmark: 757.461ms 277
benchmark: 759.708ms 278
benchmark: 761.596ms 279
benchmark: 763.558ms 280
benchmark: 765.901ms 281
benchmark: 768.669ms 282
benchmark: 771.501ms 283
benchmark: 777.247ms 284
benchmark: 779.956ms 285
benchmark: 782.086ms 286
benchmark: 785.652ms 287
benchmark: 789.789ms 288
benchmark: 792.223ms 289
benchmark: 795.775ms 290
benchmark: 799.444ms 291
benchmark: 802.160ms 292
benchmark: 805.161ms 293
benchmark: 807.335ms 294
benchmark: 809.434ms 295
benchmark: 811.267ms 296
benchmark: 813.371ms 297
benchmark: 815.170ms 298
benchmark: 817.185ms 299
benchmark: 819.515ms 300
benchmark: 823.966ms 301
benchmark: 826.128ms 302
benchmark: 828.062ms 303
benchmark: 830.489ms 304
benchmark: 833.340ms 305
benchmark: 836.271ms 306
benchmark: 838.875ms 307
benchmark: 840.933ms 308
benchmark: 842.868ms 309
benchmark: 846.495ms 310
benchmark: 848.672ms 311
benchmark: 850.629ms 312
benchmark: 853.463ms 313
benchmark: 855.453ms 314
benchmark: 857.315ms 315
benchmark: 859.617ms 316
benchmark: 861.571ms 317
benchmark: 863.946ms 318
benchmark: 866.185ms 319
benchmark: 868.794ms 320
benchmark: 871.534ms 321
benchmark: 874.221ms 322
benchmark: 877.318ms 323
benchmark: 879.339ms 324
benchmark: 881.076ms 325
benchmark: 882.745ms 326
benchmark: 884.641ms 327
benchmark: 886.522ms 328
benchmark: 888.762ms 329
benchmark: 890.829ms 330
benchmark: 893.302ms 331
benchmark: 895.262ms 332
benchmark: 897.149ms 333
benchmark: 898.887ms 334
benchmark: 900.673ms 335
benchmark: 902.601ms 336
benchmark: 904.356ms 337
benchmark: 905.973ms 338
benchmark: 907.645ms 339
benchmark: 909.324ms 340
benchmark: 910.929ms 341
benchmark: 913.653ms 342
benchmark: 915.657ms 343
benchmark: 918.141ms 344
benchmark: 921.163ms 345
benchmark: 923.703ms 346
benchmark: 925.443ms 347
benchmark: 927.314ms 348
benchmark: 929.228ms 349
benchmark: 931.277ms 350
benchmark: 935.544ms 351
benchmark: 937.466ms 352
benchmark: 940.537ms 353
benchmark: 942.633ms 354
benchmark: 944.597ms 355
benchmark: 946.317ms 356
benchmark: 948.076ms 357
benchmark: 949.860ms 358
benchmark: 951.648ms 359
benchmark: 953.230ms 360
benchmark: 955.013ms 361
benchmark: 956.848ms 362
benchmark: 961.266ms 363
benchmark: 963.027ms 364
benchmark: 964.649ms 365
benchmark: 966.771ms 366
benchmark: 968.812ms 367
benchmark: 970.602ms 368
benchmark: 972.435ms 369
benchmark: 974.084ms 370
benchmark: 975.799ms 371
benchmark: 977.710ms 372
benchmark: 979.373ms 373
benchmark: 981.165ms 374
benchmark: 982.919ms 375
benchmark: 984.660ms 376
benchmark: 986.470ms 377
benchmark: 988.381ms 378
benchmark: 990.304ms 379
benchmark: 991.912ms 380
benchmark: 993.565ms 381
benchmark: 995.287ms 382
benchmark: 997.392ms 383
benchmark: 999.007ms 384
benchmark: 1000.757ms 385
benchmark: 1002.462ms 386
benchmark: 1004.167ms 387
benchmark: 1005.849ms 388
benchmark: 1007.520ms 389
benchmark: 1009.099ms 390
benchmark: 1010.988ms 391
benchmark: 1012.773ms 392
benchmark: 1014.472ms 393
benchmark: 1016.161ms 394
benchmark: 1017.929ms 395
benchmark: 1019.636ms 396
benchmark: 1021.426ms 397
benchmark: 1023.135ms 398
benchmark: 1025.144ms 399
benchmark: 1026.872ms 400
benchmark: 1028.474ms 401
benchmark: 1031.113ms 402
benchmark: 1032.717ms 403
benchmark: 1035.170ms 404
benchmark: 1037.684ms 405
benchmark: 1039.764ms 406
benchmark: 1041.705ms 407
benchmark: 1043.575ms 408
benchmark: 1045.300ms 409
benchmark: 1047.202ms 410
benchmark: 1048.915ms 411
benchmark: 1050.922ms 412
benchmark: 1052.763ms 413
benchmark: 1054.494ms 414
benchmark: 1056.129ms 415
benchmark: 1058.117ms 416
benchmark: 1059.847ms 417
benchmark: 1061.469ms 418
benchmark: 1063.227ms 419
benchmark: 1065.073ms 420
benchmark: 1066.815ms 421
benchmark: 1070.685ms 422
benchmark: 1072.746ms 423
benchmark: 1074.462ms 424
benchmark: 1076.133ms 425
benchmark: 1077.804ms 426
benchmark: 1079.483ms 427
benchmark: 1081.149ms 428
benchmark: 1082.820ms 429
benchmark: 1084.482ms 430
benchmark: 1086.159ms 431
benchmark: 1088.332ms 432
benchmark: 1090.125ms 433
benchmark: 1092.110ms 434
benchmark: 1093.790ms 435
benchmark: 1095.367ms 436
benchmark: 1096.922ms 437
benchmark: 1098.474ms 438
benchmark: 1100.192ms 439
benchmark: 1101.963ms 440
benchmark: 1103.631ms 441
benchmark: 1105.921ms 442
benchmark: 1110.413ms 443
benchmark: 1112.153ms 444
benchmark: 1113.733ms 445
benchmark: 1115.515ms 446
benchmark: 1117.460ms 447
benchmark: 1119.050ms 448
benchmark: 1120.780ms 449
benchmark: 1122.813ms 450
benchmark: 1124.693ms 451
benchmark: 1126.493ms 452
benchmark: 1128.137ms 453
benchmark: 1129.759ms 454
benchmark: 1131.602ms 455
benchmark: 1133.712ms 456
benchmark: 1136.174ms 457
benchmark: 1137.906ms 458
benchmark: 1139.677ms 459
benchmark: 1141.385ms 460
benchmark: 1143.040ms 461
benchmark: 1144.684ms 462
benchmark: 1146.402ms 463
benchmark: 1148.534ms 464
benchmark: 1150.418ms 465
benchmark: 1152.268ms 466
benchmark: 1154.281ms 467
benchmark: 1155.949ms 468
benchmark: 1157.700ms 469
benchmark: 1159.329ms 470
benchmark: 1161.151ms 471
benchmark: 1162.908ms 472
benchmark: 1164.794ms 473
benchmark: 1166.659ms 474
benchmark: 1169.600ms 475
benchmark: 1171.528ms 476
benchmark: 1173.478ms 477
benchmark: 1175.380ms 478
benchmark: 1177.296ms 479
benchmark: 1179.592ms 480
benchmark: 1182.251ms 481
benchmark: 1185.137ms 482
benchmark: 1187.731ms 483
benchmark: 1190.037ms 484
benchmark: 1191.964ms 485
benchmark: 1193.765ms 486
benchmark: 1195.372ms 487
benchmark: 1197.683ms 488
benchmark: 1199.465ms 489
benchmark: 1201.441ms 490
benchmark: 1203.777ms 491
benchmark: 1206.229ms 492
benchmark: 1208.540ms 493
benchmark: 1211.136ms 494
benchmark: 1213.710ms 495
benchmark: 1215.831ms 496
benchmark: 1218.047ms 497
benchmark: 1220.210ms 498
benchmark: 1222.033ms 499
benchmark: 1223.804ms 500
benchmark: 1226.025ms 501
benchmark: 1227.978ms 502
benchmark: 1229.778ms 503
benchmark: 1231.974ms 504
benchmark: 1233.775ms 505
benchmark: 1235.504ms 506
benchmark: 1238.454ms 507
benchmark: 1240.607ms 508
benchmark: 1242.251ms 509
benchmark: 1244.325ms 510
benchmark: 1246.142ms 511
benchmark: 1247.742ms 512
benchmark: 1249.345ms 513
benchmark: 1251.173ms 514
benchmark: 1253.525ms 515
benchmark: 1255.925ms 516
benchmark: 1257.779ms 517
benchmark: 1259.549ms 518
benchmark: 1262.013ms 519
benchmark: 1264.492ms 520
benchmark: 1266.034ms 521
benchmark: 1270.699ms 522
benchmark: 1272.471ms 523
benchmark: 1274.261ms 524
benchmark: 1276.534ms 525
benchmark: 1278.535ms 526
benchmark: 1280.775ms 527
benchmark: 1282.999ms 528
benchmark: 1284.912ms 529
benchmark: 1286.628ms 530
benchmark: 1288.762ms 531
benchmark: 1290.955ms 532
benchmark: 1292.721ms 533
benchmark: 1294.376ms 534
benchmark: 1295.972ms 535
benchmark: 1297.650ms 536
benchmark: 1299.168ms 537
benchmark: 1300.809ms 538
benchmark: 1302.840ms 539
benchmark: 1304.623ms 540
benchmark: 1306.202ms 541
benchmark: 1308.653ms 542
benchmark: 1310.314ms 543
benchmark: 1311.890ms 544
benchmark: 1313.868ms 545
benchmark: 1315.751ms 546
benchmark: 1317.500ms 547
benchmark: 1319.097ms 548
benchmark: 1320.760ms 549
benchmark: 1322.708ms 550
benchmark: 1324.626ms 551
benchmark: 1326.413ms 552
benchmark: 1328.209ms 553
benchmark: 1332.368ms 554
benchmark: 1334.332ms 555
benchmark: 1337.240ms 556
benchmark: 1339.402ms 557
benchmark: 1341.256ms 558
benchmark: 1343.491ms 559
benchmark: 1345.490ms 560
benchmark: 1347.142ms 561
benchmark: 1348.852ms 562
benchmark: 1350.606ms 563
benchmark: 1352.137ms 564
benchmark: 1353.650ms 565
benchmark: 1355.353ms 566
benchmark: 1357.330ms 567
benchmark: 1359.631ms 568
benchmark: 1361.936ms 569
benchmark: 1363.711ms 570
benchmark: 1365.349ms 571
benchmark: 1368.474ms 572
benchmark: 1370.464ms 573
benchmark: 1372.129ms 574
benchmark: 1373.769ms 575
benchmark: 1375.306ms 576
benchmark: 1376.992ms 577
benchmark: 1378.709ms 578
benchmark: 1380.466ms 579
benchmark: 1383.649ms 580
benchmark: 1385.343ms 581
benchmark: 1386.939ms 582
benchmark: 1388.795ms 583
benchmark: 1390.806ms 584
benchmark: 1392.401ms 585
benchmark: 1393.923ms 586
benchmark: 1395.543ms 587
benchmark: 1397.053ms 588
benchmark: 1398.623ms 589
benchmark: 1400.270ms 590
benchmark: 1403.654ms 591
benchmark: 1405.384ms 592
benchmark: 1407.084ms 593
benchmark: 1408.686ms 594
benchmark: 1410.707ms 595
benchmark: 1412.398ms 596
benchmark: 1413.964ms 597
benchmark: 1416.234ms 598
benchmark: 1418.073ms 599
benchmark: 1419.866ms 600
benchmark: 1421.691ms 601
benchmark: 1423.278ms 602
benchmark: 1428.523ms 603
benchmark: 1430.962ms 604
benchmark: 1434.019ms 605
benchmark: 1436.606ms 606
benchmark: 1438.999ms 607
benchmark: 1441.093ms 608
benchmark: 1443.608ms 609
benchmark: 1446.456ms 610
benchmark: 1448.502ms 611
benchmark: 1450.813ms 612
benchmark: 1452.991ms 613
benchmark: 1454.974ms 614
benchmark: 1457.089ms 615
benchmark: 1459.630ms 616
benchmark: 1461.549ms 617
benchmark: 1463.830ms 618
benchmark: 1466.250ms 619
benchmark: 1469.859ms 620
benchmark: 1471.971ms 621
benchmark: 1474.206ms 622
benchmark: 1476.346ms 623
benchmark: 1479.894ms 624
benchmark: 1483.174ms 625
benchmark: 1486.257ms 626
benchmark: 1488.930ms 627
benchmark: 1493.261ms 628
benchmark: 1495.917ms 629
benchmark: 1499.019ms 630
benchmark: 1502.948ms 631
benchmark: 1506.153ms 632
benchmark: 1508.761ms 633
benchmark: 1510.976ms 634
benchmark: 1514.099ms 635
benchmark: 1516.553ms 636
benchmark: 1519.421ms 637
benchmark: 1541.753ms 638
benchmark: 1545.182ms 639
benchmark: 1547.641ms 640
benchmark: 1549.853ms 641
benchmark: 1551.693ms 642
benchmark: 1553.658ms 643
benchmark: 1555.114ms 644
benchmark: 1557.089ms 645
benchmark: 1560.475ms 646
benchmark: 1562.275ms 647
benchmark: 1564.755ms 648
benchmark: 1566.593ms 649
benchmark: 1569.952ms 650
benchmark: 1571.964ms 651
benchmark: 1573.698ms 652
benchmark: 1576.620ms 653
benchmark: 1578.311ms 654
benchmark: 1580.719ms 655
benchmark: 1582.278ms 656
benchmark: 1584.160ms 657
benchmark: 1586.347ms 658
benchmark: 1589.405ms 659
benchmark: 1592.122ms 660
benchmark: 1594.668ms 661
benchmark: 1597.128ms 662
benchmark: 1598.660ms 663
benchmark: 1600.555ms 664
benchmark: 1602.758ms 665
benchmark: 1604.535ms 666
benchmark: 1606.009ms 667
benchmark: 1607.437ms 668
benchmark: 1608.885ms 669
benchmark: 1610.471ms 670
benchmark: 1612.624ms 671
benchmark: 1614.472ms 672
benchmark: 1615.907ms 673
benchmark: 1617.785ms 674
benchmark: 1619.385ms 675
benchmark: 1620.952ms 676
benchmark: 1622.757ms 677
benchmark: 1625.115ms 678
benchmark: 1628.114ms 679
benchmark: 1629.845ms 680
benchmark: 1631.451ms 681
benchmark: 1633.347ms 682
benchmark: 1635.728ms 683
benchmark: 1637.892ms 684
benchmark: 1639.727ms 685
benchmark: 1641.817ms 686
benchmark: 1644.209ms 687
benchmark: 1646.504ms 688
benchmark: 1648.224ms 689
benchmark: 1652.945ms 690
benchmark: 1655.165ms 691
benchmark: 1658.291ms 692
benchmark: 1661.496ms 693
benchmark: 1665.086ms 694
benchmark: 1668.355ms 695
benchmark: 1671.369ms 696
benchmark: 1673.539ms 697
benchmark: 1675.452ms 698
benchmark: 1677.845ms 699
benchmark: 1681.586ms 700
benchmark: 1684.421ms 701
benchmark: 1688.115ms 702
benchmark: 1689.987ms 703
benchmark: 1692.842ms 704
benchmark: 1694.820ms 705
benchmark: 1697.256ms 706
benchmark: 1699.294ms 707
benchmark: 1702.707ms 708
benchmark: 1704.513ms 709
benchmark: 1706.033ms 710
benchmark: 1707.746ms 711
benchmark: 1709.534ms 712
benchmark: 1711.255ms 713
benchmark: 1713.806ms 714
benchmark: 1719.044ms 715
benchmark: 1722.245ms 716
benchmark: 1724.342ms 717
benchmark: 1726.052ms 718
benchmark: 1727.702ms 719
benchmark: 1729.413ms 720
benchmark: 1731.155ms 721
benchmark: 1732.681ms 722
benchmark: 1734.316ms 723
benchmark: 1736.769ms 724
benchmark: 1738.469ms 725
benchmark: 1740.109ms 726
benchmark: 1741.902ms 727
benchmark: 1745.552ms 728
benchmark: 1747.070ms 729
benchmark: 1748.905ms 730
benchmark: 1750.840ms 731
benchmark: 1752.427ms 732
benchmark: 1754.136ms 733
benchmark: 1755.746ms 734
benchmark: 1757.489ms 735
benchmark: 1758.964ms 736
benchmark: 1760.392ms 737
benchmark: 1762.327ms 738
benchmark: 1764.280ms 739
benchmark: 1766.663ms 740
benchmark: 1768.604ms 741
benchmark: 1771.099ms 742
benchmark: 1773.915ms 743
benchmark: 1775.771ms 744
benchmark: 1778.650ms 745
benchmark: 1780.551ms 746
benchmark: 1782.263ms 747
benchmark: 1783.937ms 748
benchmark: 1785.823ms 749
benchmark: 1788.920ms 750
benchmark: 1791.733ms 751
benchmark: 1793.493ms 752
benchmark: 1795.746ms 753
benchmark: 1797.400ms 754
benchmark: 1799.042ms 755
benchmark: 1800.762ms 756
benchmark: 1802.747ms 757
benchmark: 1804.657ms 758
benchmark: 1806.242ms 759
benchmark: 1807.906ms 760
benchmark: 1809.549ms 761
benchmark: 1811.261ms 762
benchmark: 1812.784ms 763
benchmark: 1814.363ms 764
benchmark: 1815.835ms 765
benchmark: 1817.429ms 766
benchmark: 1818.984ms 767
benchmark: 1821.022ms 768
benchmark: 1822.593ms 769
benchmark: 1824.303ms 770
benchmark: 1826.409ms 771
benchmark: 1827.881ms 772
benchmark: 1829.373ms 773
benchmark: 1831.264ms 774
benchmark: 1833.230ms 775
benchmark: 1835.139ms 776
benchmark: 1838.230ms 777
benchmark: 1839.766ms 778
benchmark: 1841.221ms 779
benchmark: 1842.806ms 780
benchmark: 1844.352ms 781
benchmark: 1845.840ms 782
benchmark: 1848.446ms 783
benchmark: 1849.966ms 784
benchmark: 1851.568ms 785
benchmark: 1853.186ms 786
benchmark: 1854.808ms 787
benchmark: 1856.474ms 788
benchmark: 1858.015ms 789
benchmark: 1859.412ms 790
benchmark: 1861.007ms 791
benchmark: 1862.461ms 792
benchmark: 1864.174ms 793
benchmark: 1865.700ms 794
benchmark: 1867.361ms 795
benchmark: 1871.377ms 796
benchmark: 1876.095ms 797
benchmark: 1878.285ms 798
benchmark: 1879.807ms 799
benchmark: 1881.381ms 800
benchmark: 1882.821ms 801
benchmark: 1884.601ms 802
benchmark: 1886.040ms 803
benchmark: 1888.508ms 804
benchmark: 1890.741ms 805
benchmark: 1892.338ms 806
benchmark: 1893.761ms 807
benchmark: 1895.279ms 808
benchmark: 1896.778ms 809
benchmark: 1898.483ms 810
benchmark: 1900.016ms 811
benchmark: 1901.771ms 812
benchmark: 1903.416ms 813
benchmark: 1904.841ms 814
benchmark: 1906.260ms 815
benchmark: 1907.807ms 816
benchmark: 1909.523ms 817
benchmark: 1911.078ms 818
benchmark: 1912.672ms 819
benchmark: 1914.172ms 820
benchmark: 1915.598ms 821
benchmark: 1917.531ms 822
benchmark: 1919.107ms 823
benchmark: 1920.681ms 824
benchmark: 1922.419ms 825
benchmark: 1924.619ms 826
benchmark: 1926.186ms 827
benchmark: 1927.953ms 828
benchmark: 1929.784ms 829
benchmark: 1931.717ms 830
benchmark: 1933.883ms 831
benchmark: 1935.654ms 832
benchmark: 1937.242ms 833
benchmark: 1938.681ms 834
benchmark: 1940.183ms 835
benchmark: 1941.740ms 836
benchmark: 1943.529ms 837
benchmark: 1945.976ms 838
benchmark: 1947.510ms 839
benchmark: 1949.569ms 840
benchmark: 1951.232ms 841
benchmark: 1952.991ms 842
benchmark: 1954.737ms 843
benchmark: 1956.199ms 844
benchmark: 1957.732ms 845
benchmark: 1959.250ms 846
benchmark: 1960.646ms 847
benchmark: 1962.235ms 848
benchmark: 1963.891ms 849
benchmark: 1965.499ms 850
benchmark: 1967.004ms 851
benchmark: 1969.617ms 852
benchmark: 1971.457ms 853
benchmark: 1973.439ms 854
benchmark: 1975.110ms 855
benchmark: 1976.822ms 856
benchmark: 1978.253ms 857
benchmark: 1979.732ms 858
benchmark: 1981.375ms 859
benchmark: 1983.103ms 860
benchmark: 1984.718ms 861
benchmark: 1986.686ms 862
benchmark: 1988.282ms 863
benchmark: 1989.778ms 864
benchmark: 1991.251ms 865
benchmark: 1992.744ms 866
benchmark: 1994.328ms 867
benchmark: 1996.068ms 868
benchmark: 1997.545ms 869
benchmark: 1998.981ms 870
benchmark: 2000.645ms 871
benchmark: 2002.194ms 872
benchmark: 2003.907ms 873
benchmark: 2005.408ms 874
benchmark: 2007.122ms 875
benchmark: 2008.620ms 876
benchmark: 2010.147ms 877
benchmark: 2011.988ms 878
benchmark: 2016.406ms 879
benchmark: 2018.354ms 880
benchmark: 2020.082ms 881
benchmark: 2022.069ms 882
benchmark: 2023.829ms 883
benchmark: 2025.386ms 884
benchmark: 2026.829ms 885
benchmark: 2028.351ms 886
benchmark: 2030.760ms 887
benchmark: 2032.351ms 888
benchmark: 2034.577ms 889
benchmark: 2036.979ms 890
benchmark: 2040.286ms 891
benchmark: 2042.568ms 892
benchmark: 2045.502ms 893
benchmark: 2047.813ms 894
benchmark: 2049.462ms 895
benchmark: 2051.021ms 896
benchmark: 2052.554ms 897
benchmark: 2054.263ms 898
benchmark: 2055.994ms 899
benchmark: 2058.516ms 900
benchmark: 2061.713ms 901
benchmark: 2063.917ms 902
benchmark: 2065.517ms 903
benchmark: 2067.250ms 904
benchmark: 2069.034ms 905
benchmark: 2070.902ms 906
benchmark: 2072.528ms 907
benchmark: 2074.144ms 908
benchmark: 2075.907ms 909
benchmark: 2077.880ms 910
benchmark: 2079.556ms 911
benchmark: 2081.589ms 912
benchmark: 2083.207ms 913
benchmark: 2084.780ms 914
benchmark: 2087.376ms 915
benchmark: 2089.110ms 916
benchmark: 2091.143ms 917
benchmark: 2093.259ms 918
benchmark: 2094.801ms 919
benchmark: 2096.312ms 920
benchmark: 2097.939ms 921
benchmark: 2099.530ms 922
benchmark: 2102.770ms 923
benchmark: 2104.537ms 924
benchmark: 2106.050ms 925
benchmark: 2107.547ms 926
