
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 410.043ms 111
benchmark: 412.670ms 112
benchmark: 414.712ms 113
benchmark: 416.588ms 114
benchmark: 418.615ms 115
benchmark: 421.004ms 116
benchmark: 423.819ms 117
benchmark: 426.246ms 118
benchmark: 428.613ms 119
benchmark: 432.412ms 120
benchmark: 434.743ms 121
benchmark: 437.153ms 122
benchmark: 439.763ms 123
benchmark: 442.115ms 124
benchmark: 444.779ms 125
benchmark: 446.665ms 126
benchmark: 448.540ms 127
benchmark: 450.412ms 128
benchmark: 452.329ms 129
benchmark: 458.206ms 130
benchmark: 460.431ms 131
benchmark: 462.689ms 132
benchmark: 464.744ms 133
benchmark: 466.752ms 134
benchmark: 468.726ms 135
benchmark: 471.199ms 136
benchmark: 474.212ms 137
benchmark: 476.538ms 138
benchmark: 478.755ms 139
benchmark: 480.731ms 140
benchmark: 483.945ms 141
benchmark: 485.911ms 142
benchmark: 488.524ms 143
benchmark: 491.686ms 144
benchmark: 494.256ms 145
benchmark: 496.866ms 146
benchmark: 500.754ms 147
benchmark: 503.024ms 148
benchmark: 505.328ms 149
benchmark: 507.596ms 150
benchmark: 509.598ms 151
benchmark: 511.451ms 152
benchmark: 513.395ms 153
benchmark: 515.578ms 154
benchmark: 517.770ms 155
benchmark: 520.099ms 156
benchmark: 523.885ms 157
benchmark: 526.239ms 158
benchmark: 528.243ms 159
benchmark: 530.052ms 160
benchmark: 532.460ms 161
benchmark: 534.311ms 162
benchmark: 536.975ms 163
benchmark: 538.997ms 164
benchmark: 541.237ms 165
benchmark: 543.252ms 166
benchmark: 545.073ms 167
benchmark: 546.908ms 168
benchmark: 549.285ms 169
benchmark: 551.517ms 170
benchmark: 553.612ms 171
benchmark: 555.765ms 172
benchmark: 557.688ms 173
benchmark: 559.932ms 174
benchmark: 562.345ms 175
benchmark: 564.746ms 176
benchmark: 566.812ms 177
benchmark: 569.137ms 178
benchmark: 571.423ms 179
benchmark: 573.552ms 180
benchmark: 575.515ms 181
benchmark: 577.424ms 182
benchmark: 579.544ms 183
benchmark: 581.794ms 184
benchmark: 583.968ms 185
benchmark: 586.208ms 186
benchmark: 588.274ms 187
benchmark: 591.151ms 188
benchmark: 593.957ms 189
benchmark: 596.436ms 190
benchmark: 598.349ms 191
benchmark: 600.231ms 192
benchmark: 602.225ms 193
benchmark: 604.324ms 194
benchmark: 607.852ms 195
benchmark: 613.514ms 196
benchmark: 615.552ms 197
benchmark: 617.750ms 198
benchmark: 619.640ms 199
benchmark: 621.756ms 200
benchmark: 623.786ms 201
benchmark: 625.523ms 202
benchmark: 627.575ms 203
benchmark: 629.630ms 204
benchmark: 631.477ms 205
benchmark: 637.878ms 206
benchmark: 640.073ms 207
benchmark: 642.913ms 208
benchmark: 645.564ms 209
benchmark: 648.302ms 210
benchmark: 650.571ms 211
benchmark: 654.514ms 212
benchmark: 657.228ms 213
benchmark: 660.542ms 214
benchmark: 663.859ms 215
benchmark: 665.905ms 216
benchmark: 668.254ms 217
benchmark: 671.139ms 218
benchmark: 673.272ms 219
benchmark: 676.523ms 220
benchmark: 678.756ms 221
benchmark: 680.759ms 222
benchmark: 683.111ms 223
benchmark: 685.346ms 224
benchmark: 687.678ms 225
benchmark: 690.333ms 226
benchmark: 693.026ms 227
benchmark: 695.721ms 228
benchmark: 698.417ms 229
benchmark: 700.978ms 230
benchmark: 703.970ms 231
benchmark: 706.592ms 232
benchmark: 709.693ms 233
benchmark: 713.838ms 234
benchmark: 716.763ms 235
benchmark: 719.137ms 236
benchmark: 721.674ms 237
benchmark: 723.870ms 238
benchmark: 726.338ms 239
benchmark: 728.764ms 240
benchmark: 734.555ms 241
benchmark: 739.854ms 242
benchmark: 743.075ms 243
benchmark: 745.266ms 244
benchmark: 747.080ms 245
benchmark: 749.230ms 246
benchmark: 752.979ms 247
benchmark: 755.092ms 248
benchmark: 758.070ms 249
benchmark: 760.417ms 250
benchmark: 762.558ms 251
benchmark: 764.391ms 252
benchmark: 766.132ms 253
benchmark: 768.020ms 254
benchmark: 769.874ms 255
benchmark: 771.781ms 256
benchmark: 773.826ms 257
benchmark: 777.056ms 258
benchmark: 779.600ms 259
benchmark: 782.322ms 260
benchmark: 786.000ms 261
benchmark: 788.538ms 262
benchmark: 791.128ms 263
benchmark: 797.272ms 264
benchmark: 800.282ms 265
benchmark: 802.856ms 266
benchmark: 804.894ms 267
benchmark: 806.664ms 268
benchmark: 808.872ms 269
benchmark: 811.132ms 270
benchmark: 813.217ms 271
benchmark: 816.342ms 272
benchmark: 818.268ms 273
benchmark: 820.716ms 274
benchmark: 822.794ms 275
benchmark: 825.299ms 276
benchmark: 827.430ms 277
benchmark: 829.303ms 278
benchmark: 831.027ms 279
benchmark: 832.995ms 280
benchmark: 834.833ms 281
benchmark: 836.825ms 282
benchmark: 839.170ms 283
benchmark: 845.280ms 284
benchmark: 847.820ms 285
benchmark: 850.486ms 286
benchmark: 852.493ms 287
benchmark: 854.237ms 288
benchmark: 856.240ms 289
benchmark: 858.386ms 290
benchmark: 860.207ms 291
benchmark: 862.059ms 292
benchmark: 863.888ms 293
benchmark: 865.544ms 294
benchmark: 867.716ms 295
benchmark: 869.571ms 296
benchmark: 871.460ms 297
benchmark: 873.530ms 298
benchmark: 875.353ms 299
benchmark: 877.216ms 300
benchmark: 880.607ms 301
benchmark: 882.405ms 302
benchmark: 884.402ms 303
benchmark: 886.547ms 304
benchmark: 888.243ms 305
benchmark: 890.172ms 306
benchmark: 892.398ms 307
benchmark: 894.666ms 308
benchmark: 896.673ms 309
benchmark: 899.437ms 310
benchmark: 901.745ms 311
benchmark: 903.721ms 312
benchmark: 906.989ms 313
benchmark: 908.918ms 314
benchmark: 910.855ms 315
benchmark: 912.739ms 316
benchmark: 915.147ms 317
benchmark: 917.439ms 318
benchmark: 919.379ms 319
benchmark: 921.185ms 320
benchmark: 923.284ms 321
benchmark: 925.032ms 322
benchmark: 926.854ms 323
benchmark: 928.609ms 324
benchmark: 930.322ms 325
benchmark: 932.043ms 326
benchmark: 933.738ms 327
benchmark: 935.617ms 328
benchmark: 937.588ms 329
benchmark: 939.552ms 330
benchmark: 943.266ms 331
benchmark: 945.427ms 332
benchmark: 947.113ms 333
benchmark: 948.823ms 334
benchmark: 950.783ms 335
benchmark: 952.433ms 336
benchmark: 954.481ms 337
benchmark: 956.082ms 338
benchmark: 957.649ms 339
benchmark: 959.552ms 340
benchmark: 961.381ms 341
benchmark: 963.818ms 342
benchmark: 965.663ms 343
benchmark: 967.625ms 344
benchmark: 970.025ms 345
benchmark: 972.229ms 346
benchmark: 977.460ms 347
benchmark: 979.488ms 348
benchmark: 981.367ms 349
benchmark: 983.700ms 350
benchmark: 988.232ms 351
benchmark: 991.270ms 352
benchmark: 994.966ms 353
benchmark: 997.707ms 354
benchmark: 999.575ms 355
benchmark: 1001.373ms 356
benchmark: 1003.020ms 357
benchmark: 1004.845ms 358
benchmark: 1006.526ms 359
benchmark: 1008.396ms 360
benchmark: 1009.981ms 361
benchmark: 1012.590ms 362
benchmark: 1017.759ms 363
benchmark: 1019.549ms 364
benchmark: 1022.707ms 365
benchmark: 1024.766ms 366
benchmark: 1028.536ms 367
benchmark: 1030.882ms 368
benchmark: 1032.762ms 369
benchmark: 1034.713ms 370
benchmark: 1037.570ms 371
benchmark: 1040.931ms 372
benchmark: 1043.682ms 373
benchmark: 1046.378ms 374
benchmark: 1048.670ms 375
benchmark: 1051.341ms 376
benchmark: 1053.756ms 377
benchmark: 1055.835ms 378
benchmark: 1058.747ms 379
benchmark: 1061.881ms 380
benchmark: 1064.197ms 381
benchmark: 1066.514ms 382
benchmark: 1068.400ms 383
benchmark: 1070.275ms 384
benchmark: 1072.399ms 385
benchmark: 1074.524ms 386
benchmark: 1076.836ms 387
benchmark: 1078.413ms 388
benchmark: 1080.048ms 389
benchmark: 1081.854ms 390
benchmark: 1083.476ms 391
benchmark: 1085.114ms 392
benchmark: 1086.748ms 393
benchmark: 1088.811ms 394
benchmark: 1091.961ms 395
benchmark: 1094.079ms 396
benchmark: 1095.711ms 397
benchmark: 1097.620ms 398
benchmark: 1099.599ms 399
benchmark: 1101.231ms 400
benchmark: 1103.186ms 401
benchmark: 1105.687ms 402
benchmark: 1107.971ms 403
benchmark: 1109.762ms 404
benchmark: 1111.442ms 405
benchmark: 1113.880ms 406
benchmark: 1115.776ms 407
benchmark: 1117.404ms 408
benchmark: 1118.952ms 409
benchmark: 1120.531ms 410
benchmark: 1122.260ms 411
benchmark: 1124.200ms 412
benchmark: 1127.292ms 413
benchmark: 1130.121ms 414
benchmark: 1132.724ms 415
benchmark: 1135.205ms 416
benchmark: 1137.138ms 417
benchmark: 1138.971ms 418
benchmark: 1141.700ms 419
benchmark: 1143.818ms 420
benchmark: 1145.994ms 421
benchmark: 1148.204ms 422
benchmark: 1150.002ms 423
benchmark: 1152.379ms 424
benchmark: 1154.872ms 425
benchmark: 1157.947ms 426
benchmark: 1160.378ms 427
benchmark: 1162.268ms 428
benchmark: 1164.322ms 429
benchmark: 1166.489ms 430
benchmark: 1168.352ms 431
benchmark: 1170.514ms 432
benchmark: 1172.318ms 433
benchmark: 1174.881ms 434
benchmark: 1176.819ms 435
benchmark: 1178.775ms 436
benchmark: 1180.506ms 437
benchmark: 1182.271ms 438
benchmark: 1183.962ms 439
benchmark: 1185.539ms 440
benchmark: 1187.343ms 441
benchmark: 1189.829ms 442
benchmark: 1195.444ms 443
benchmark: 1197.400ms 444
benchmark: 1199.336ms 445
benchmark: 1201.326ms 446
benchmark: 1203.354ms 447
benchmark: 1205.202ms 448
benchmark: 1207.015ms 449
benchmark: 1209.128ms 450
benchmark: 1210.894ms 451
benchmark: 1212.498ms 452
benchmark: 1214.098ms 453
benchmark: 1215.851ms 454
benchmark: 1217.575ms 455
benchmark: 1219.502ms 456
benchmark: 1221.285ms 457
benchmark: 1222.944ms 458
benchmark: 1224.793ms 459
benchmark: 1226.590ms 460
benchmark: 1228.458ms 461
benchmark: 1230.275ms 462
benchmark: 1232.053ms 463
benchmark: 1233.801ms 464
benchmark: 1235.465ms 465
benchmark: 1237.543ms 466
benchmark: 1239.511ms 467
benchmark: 1241.729ms 468
benchmark: 1243.558ms 469
benchmark: 1245.236ms 470
benchmark: 1246.792ms 471
benchmark: 1248.437ms 472
benchmark: 1250.111ms 473
benchmark: 1251.815ms 474
benchmark: 1253.499ms 475
benchmark: 1255.283ms 476
benchmark: 1257.091ms 477
benchmark: 1258.626ms 478
benchmark: 1260.189ms 479
benchmark: 1261.870ms 480
benchmark: 1264.104ms 481
benchmark: 1265.865ms 482
benchmark: 1267.542ms 483
benchmark: 1269.153ms 484
benchmark: 1271.218ms 485
benchmark: 1273.094ms 486
benchmark: 1275.042ms 487
benchmark: 1277.804ms 488
benchmark: 1279.885ms 489
benchmark: 1281.519ms 490
benchmark: 1283.442ms 491
benchmark: 1285.720ms 492
benchmark: 1287.526ms 493
benchmark: 1289.682ms 494
benchmark: 1291.822ms 495
benchmark: 1293.740ms 496
benchmark: 1295.664ms 497
benchmark: 1300.354ms 498
benchmark: 1302.973ms 499
benchmark: 1305.252ms 500
benchmark: 1306.922ms 501
benchmark: 1308.753ms 502
benchmark: 1310.441ms 503
benchmark: 1312.008ms 504
benchmark: 1313.600ms 505
benchmark: 1315.147ms 506
benchmark: 1316.880ms 507
benchmark: 1318.505ms 508
benchmark: 1320.108ms 509
benchmark: 1321.963ms 510
benchmark: 1323.524ms 511
benchmark: 1325.121ms 512
benchmark: 1326.862ms 513
benchmark: 1328.517ms 514
benchmark: 1330.132ms 515
benchmark: 1332.054ms 516
benchmark: 1333.814ms 517
benchmark: 1336.696ms 518
benchmark: 1339.791ms 519
benchmark: 1343.806ms 520
benchmark: 1345.555ms 521
benchmark: 1351.240ms 522
benchmark: 1353.150ms 523
benchmark: 1355.176ms 524
benchmark: 1356.693ms 525
benchmark: 1358.261ms 526
benchmark: 1359.804ms 527
benchmark: 1361.373ms 528
benchmark: 1362.845ms 529
benchmark: 1364.865ms 530
benchmark: 1366.468ms 531
benchmark: 1367.972ms 532
benchmark: 1369.988ms 533
benchmark: 1371.895ms 534
benchmark: 1373.597ms 535
benchmark: 1375.274ms 536
benchmark: 1376.793ms 537
benchmark: 1378.373ms 538
benchmark: 1379.906ms 539
benchmark: 1381.394ms 540
benchmark: 1382.913ms 541
benchmark: 1384.625ms 542
benchmark: 1386.162ms 543
benchmark: 1387.701ms 544
benchmark: 1389.354ms 545
benchmark: 1391.103ms 546
benchmark: 1392.643ms 547
benchmark: 1394.556ms 548
benchmark: 1396.408ms 549
benchmark: 1398.605ms 550
benchmark: 1400.325ms 551
benchmark: 1402.139ms 552
benchmark: 1403.803ms 553
benchmark: 1408.182ms 554
benchmark: 1409.798ms 555
benchmark: 1411.911ms 556
benchmark: 1413.937ms 557
benchmark: 1415.788ms 558
benchmark: 1417.432ms 559
benchmark: 1419.017ms 560
benchmark: 1420.498ms 561
benchmark: 1422.131ms 562
benchmark: 1423.820ms 563
benchmark: 1425.525ms 564
benchmark: 1427.219ms 565
benchmark: 1428.921ms 566
benchmark: 1430.731ms 567
benchmark: 1432.924ms 568
benchmark: 1434.561ms 569
benchmark: 1436.733ms 570
benchmark: 1439.075ms 571
benchmark: 1442.569ms 572
benchmark: 1444.320ms 573
benchmark: 1445.852ms 574
benchmark: 1447.488ms 575
benchmark: 1449.123ms 576
benchmark: 1450.894ms 577
benchmark: 1452.471ms 578
benchmark: 1454.244ms 579
benchmark: 1457.220ms 580
benchmark: 1459.470ms 581
benchmark: 1461.153ms 582
benchmark: 1462.657ms 583
benchmark: 1464.687ms 584
benchmark: 1466.301ms 585
benchmark: 1467.845ms 586
benchmark: 1469.330ms 587
benchmark: 1470.965ms 588
benchmark: 1472.466ms 589
benchmark: 1474.245ms 590
benchmark: 1477.594ms 591
benchmark: 1479.265ms 592
benchmark: 1480.870ms 593
benchmark: 1482.923ms 594
benchmark: 1484.797ms 595
benchmark: 1486.346ms 596
benchmark: 1487.938ms 597
benchmark: 1490.239ms 598
benchmark: 1491.877ms 599
benchmark: 1493.399ms 600
benchmark: 1495.235ms 601
benchmark: 1497.251ms 602
benchmark: 1498.918ms 603
benchmark: 1504.316ms 604
benchmark: 1506.356ms 605
benchmark: 1509.133ms 606
benchmark: 1511.148ms 607
benchmark: 1513.341ms 608
benchmark: 1515.974ms 609
benchmark: 1518.660ms 610
benchmark: 1521.015ms 611
benchmark: 1523.267ms 612
benchmark: 1525.259ms 613
benchmark: 1527.234ms 614
benchmark: 1529.870ms 615
benchmark: 1532.411ms 616
benchmark: 1534.515ms 617
benchmark: 1536.382ms 618
benchmark: 1538.525ms 619
benchmark: 1540.977ms 620
benchmark: 1543.105ms 621
benchmark: 1545.062ms 622
benchmark: 1547.149ms 623
benchmark: 1549.453ms 624
benchmark: 1551.777ms 625
benchmark: 1553.736ms 626
benchmark: 1555.853ms 627
benchmark: 1557.961ms 628
benchmark: 1560.052ms 629
benchmark: 1562.117ms 630
benchmark: 1564.942ms 631
benchmark: 1567.188ms 632
benchmark: 1569.317ms 633
benchmark: 1571.674ms 634
benchmark: 1574.653ms 635
benchmark: 1577.136ms 636
benchmark: 1579.159ms 637
benchmark: 1581.322ms 638
benchmark: 1583.724ms 639
benchmark: 1591.361ms 640
benchmark: 1593.839ms 641
benchmark: 1595.732ms 642
benchmark: 1598.367ms 643
benchmark: 1601.273ms 644
benchmark: 1603.639ms 645
benchmark: 1605.573ms 646
benchmark: 1607.285ms 647
benchmark: 1609.619ms 648
benchmark: 1611.177ms 649
benchmark: 1612.795ms 650
benchmark: 1614.776ms 651
benchmark: 1616.888ms 652
benchmark: 1618.841ms 653
benchmark: 1620.346ms 654
benchmark: 1622.891ms 655
benchmark: 1624.873ms 656
benchmark: 1626.599ms 657
benchmark: 1628.287ms 658
benchmark: 1629.742ms 659
benchmark: 1631.191ms 660
benchmark: 1632.797ms 661
benchmark: 1634.979ms 662
benchmark: 1636.950ms 663
benchmark: 1638.652ms 664
benchmark: 1640.541ms 665
benchmark: 1642.900ms 666
benchmark: 1645.311ms 667
benchmark: 1647.225ms 668
benchmark: 1648.972ms 669
benchmark: 1650.882ms 670
benchmark: 1652.893ms 671
benchmark: 1654.499ms 672
benchmark: 1656.097ms 673
benchmark: 1657.854ms 674
benchmark: 1659.544ms 675
benchmark: 1661.222ms 676
benchmark: 1663.429ms 677
benchmark: 1664.942ms 678
benchmark: 1666.412ms 679
benchmark: 1667.938ms 680
benchmark: 1669.692ms 681
benchmark: 1672.726ms 682
benchmark: 1675.289ms 683
benchmark: 1677.393ms 684
benchmark: 1679.476ms 685
benchmark: 1681.246ms 686
benchmark: 1682.889ms 687
benchmark: 1685.132ms 688
benchmark: 1686.840ms 689
benchmark: 1688.676ms 690
benchmark: 1690.969ms 691
benchmark: 1692.807ms 692
benchmark: 1694.773ms 693
benchmark: 1696.721ms 694
benchmark: 1698.301ms 695
benchmark: 1700.041ms 696
benchmark: 1702.031ms 697
benchmark: 1703.821ms 698
benchmark: 1705.684ms 699
benchmark: 1711.561ms 700
benchmark: 1715.208ms 701
benchmark: 1717.940ms 702
benchmark: 1720.225ms 703
benchmark: 1724.557ms 704
benchmark: 1727.398ms 705
benchmark: 1729.643ms 706
benchmark: 1731.671ms 707
benchmark: 1736.751ms 708
benchmark: 1739.557ms 709
benchmark: 1741.750ms 710
benchmark: 1746.451ms 711
benchmark: 1749.813ms 712
benchmark: 1753.236ms 713
benchmark: 1757.973ms 714
benchmark: 1759.675ms 715
benchmark: 1762.023ms 716
benchmark: 1767.717ms 717
benchmark: 1769.527ms 718
benchmark: 1771.629ms 719
benchmark: 1773.725ms 720
benchmark: 1775.636ms 721
benchmark: 1777.255ms 722
benchmark: 1779.559ms 723
benchmark: 1783.439ms 724
benchmark: 1785.330ms 725
benchmark: 1787.690ms 726
benchmark: 1789.701ms 727
benchmark: 1792.915ms 728
benchmark: 1798.520ms 729
benchmark: 1800.649ms 730
benchmark: 1803.871ms 731
benchmark: 1806.537ms 732
benchmark: 1809.077ms 733
benchmark: 1811.203ms 734
benchmark: 1812.999ms 735
benchmark: 1814.529ms 736
benchmark: 1816.125ms 737
benchmark: 1817.855ms 738
benchmark: 1819.474ms 739
benchmark: 1821.816ms 740
benchmark: 1824.276ms 741
benchmark: 1827.022ms 742
benchmark: 1829.384ms 743
benchmark: 1831.280ms 744
benchmark: 1832.808ms 745
benchmark: 1834.877ms 746
benchmark: 1836.645ms 747
benchmark: 1838.573ms 748
benchmark: 1840.383ms 749
benchmark: 1842.573ms 750
benchmark: 1844.492ms 751
benchmark: 1846.045ms 752
benchmark: 1847.885ms 753
benchmark: 1850.461ms 754
benchmark: 1852.479ms 755
benchmark: 1854.029ms 756
benchmark: 1855.802ms 757
benchmark: 1857.879ms 758
benchmark: 1860.055ms 759
benchmark: 1861.754ms 760
benchmark: 1863.201ms 761
benchmark: 1864.640ms 762
benchmark: 1866.521ms 763
benchmark: 1867.937ms 764
benchmark: 1869.359ms 765
benchmark: 1870.950ms 766
benchmark: 1872.389ms 767
benchmark: 1874.871ms 768
benchmark: 1876.826ms 769
benchmark: 1878.789ms 770
benchmark: 1880.859ms 771
benchmark: 1882.583ms 772
benchmark: 1884.027ms 773
benchmark: 1885.420ms 774
benchmark: 1886.941ms 775
benchmark: 1888.539ms 776
benchmark: 1890.716ms 777
benchmark: 1892.668ms 778
benchmark: 1894.548ms 779
benchmark: 1896.541ms 780
benchmark: 1898.258ms 781
benchmark: 1899.710ms 782
benchmark: 1901.129ms 783
benchmark: 1902.683ms 784
benchmark: 1904.295ms 785
benchmark: 1905.872ms 786
benchmark: 1907.599ms 787
benchmark: 1908.992ms 788
benchmark: 1910.490ms 789
benchmark: 1911.942ms 790
benchmark: 1913.407ms 791
benchmark: 1914.788ms 792
benchmark: 1916.235ms 793
benchmark: 1917.892ms 794
benchmark: 1919.315ms 795
benchmark: 1922.022ms 796
benchmark: 1923.917ms 797
benchmark: 1926.767ms 798
benchmark: 1931.248ms 799
benchmark: 1933.107ms 800
benchmark: 1934.688ms 801
benchmark: 1936.221ms 802
benchmark: 1937.910ms 803
benchmark: 1939.544ms 804
benchmark: 1941.402ms 805
benchmark: 1943.079ms 806
benchmark: 1944.775ms 807
benchmark: 1947.332ms 808
benchmark: 1948.808ms 809
benchmark: 1950.874ms 810
benchmark: 1953.268ms 811
benchmark: 1954.717ms 812
benchmark: 1956.295ms 813
benchmark: 1958.322ms 814
benchmark: 1959.886ms 815
benchmark: 1961.281ms 816
benchmark: 1962.729ms 817
benchmark: 1964.185ms 818
benchmark: 1965.735ms 819
benchmark: 1967.499ms 820
benchmark: 1969.139ms 821
benchmark: 1974.302ms 822
benchmark: 1977.354ms 823
benchmark: 1980.906ms 824
benchmark: 1982.639ms 825
benchmark: 1984.195ms 826
benchmark: 1985.909ms 827
benchmark: 1988.015ms 828
benchmark: 1990.091ms 829
benchmark: 1991.613ms 830
benchmark: 1994.631ms 831
benchmark: 1996.355ms 832
benchmark: 1998.620ms 833
benchmark: 2000.053ms 834
benchmark: 2001.938ms 835
benchmark: 2003.366ms 836
benchmark: 2005.169ms 837
benchmark: 2008.048ms 838
benchmark: 2009.782ms 839
benchmark: 2011.880ms 840
benchmark: 2013.401ms 841
benchmark: 2015.091ms 842
benchmark: 2016.699ms 843
benchmark: 2018.196ms 844
benchmark: 2019.842ms 845
benchmark: 2021.369ms 846
benchmark: 2022.887ms 847
benchmark: 2024.487ms 848
benchmark: 2026.212ms 849
benchmark: 2027.789ms 850
benchmark: 2029.221ms 851
benchmark: 2030.769ms 852
benchmark: 2032.240ms 853
benchmark: 2033.632ms 854
benchmark: 2035.110ms 855
benchmark: 2036.844ms 856
benchmark: 2038.487ms 857
benchmark: 2040.170ms 858
benchmark: 2041.824ms 859
benchmark: 2043.300ms 860
benchmark: 2044.678ms 861
benchmark: 2046.190ms 862
benchmark: 2047.547ms 863
benchmark: 2049.024ms 864
benchmark: 2050.429ms 865
benchmark: 2051.968ms 866
benchmark: 2053.482ms 867
benchmark: 2055.044ms 868
benchmark: 2056.606ms 869
benchmark: 2058.077ms 870
benchmark: 2059.807ms 871
benchmark: 2062.557ms 872
benchmark: 2064.292ms 873
benchmark: 2066.058ms 874
benchmark: 2067.889ms 875
benchmark: 2069.528ms 876
benchmark: 2071.202ms 877
benchmark: 2073.938ms 878
benchmark: 2076.002ms 879
benchmark: 2080.439ms 880
benchmark: 2082.199ms 881
benchmark: 2084.065ms 882
benchmark: 2085.824ms 883
benchmark: 2088.055ms 884
benchmark: 2090.019ms 885
benchmark: 2091.927ms 886
benchmark: 2094.331ms 887
benchmark: 2096.504ms 888
benchmark: 2099.130ms 889
benchmark: 2100.878ms 890
benchmark: 2105.479ms 891
benchmark: 2107.868ms 892
benchmark: 2111.618ms 893
benchmark: 2113.226ms 894
benchmark: 2114.865ms 895
benchmark: 2117.172ms 896
benchmark: 2118.873ms 897
benchmark: 2120.725ms 898
benchmark: 2122.434ms 899
benchmark: 2124.694ms 900
benchmark: 2129.954ms 901
benchmark: 2131.790ms 902
benchmark: 2133.999ms 903
benchmark: 2135.805ms 904
benchmark: 2137.937ms 905
benchmark: 2141.104ms 906
benchmark: 2144.950ms 907
benchmark: 2148.269ms 908
benchmark: 2150.139ms 909
benchmark: 2151.853ms 910
benchmark: 2154.809ms 911
benchmark: 2156.975ms 912
benchmark: 2159.287ms 913
benchmark: 2161.313ms 914
benchmark: 2163.159ms 915
benchmark: 2165.070ms 916
benchmark: 2167.659ms 917
benchmark: 2171.112ms 918
benchmark: 2173.226ms 919
benchmark: 2177.242ms 920
benchmark: 2182.388ms 921
benchmark: 2184.563ms 922
benchmark: 2186.157ms 923
benchmark: 2188.192ms 924
