
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 224.367ms 134
benchmark: 225.657ms 135
benchmark: 226.794ms 136
benchmark: 227.900ms 137
benchmark: 228.995ms 138
benchmark: 230.915ms 139
benchmark: 232.210ms 140
benchmark: 233.515ms 141
benchmark: 234.947ms 142
benchmark: 236.569ms 143
benchmark: 237.893ms 144
benchmark: 239.159ms 145
benchmark: 240.401ms 146
benchmark: 241.575ms 147
benchmark: 242.810ms 148
benchmark: 244.005ms 149
benchmark: 245.080ms 150
benchmark: 246.210ms 151
benchmark: 247.336ms 152
benchmark: 248.435ms 153
benchmark: 249.567ms 154
benchmark: 251.500ms 155
benchmark: 252.906ms 156
benchmark: 254.173ms 157
benchmark: 255.376ms 158
benchmark: 256.547ms 159
benchmark: 257.746ms 160
benchmark: 259.490ms 161
benchmark: 260.570ms 162
benchmark: 261.613ms 163
benchmark: 262.680ms 164
benchmark: 263.799ms 165
benchmark: 264.927ms 166
benchmark: 266.036ms 167
benchmark: 267.398ms 168
benchmark: 269.041ms 169
benchmark: 270.789ms 170
benchmark: 272.292ms 171
benchmark: 277.518ms 172
benchmark: 279.974ms 173
benchmark: 281.112ms 174
benchmark: 283.122ms 175
benchmark: 284.534ms 176
benchmark: 285.741ms 177
benchmark: 287.650ms 178
benchmark: 290.015ms 179
benchmark: 291.278ms 180
benchmark: 294.272ms 181
benchmark: 296.631ms 182
benchmark: 297.861ms 183
benchmark: 299.123ms 184
benchmark: 300.800ms 185
benchmark: 302.488ms 186
benchmark: 303.874ms 187
benchmark: 305.342ms 188
benchmark: 306.851ms 189
benchmark: 309.037ms 190
benchmark: 310.155ms 191
benchmark: 311.243ms 192
benchmark: 312.376ms 193
benchmark: 313.621ms 194
benchmark: 314.976ms 195
benchmark: 316.117ms 196
benchmark: 317.418ms 197
benchmark: 319.231ms 198
benchmark: 320.388ms 199
benchmark: 322.992ms 200
benchmark: 324.132ms 201
benchmark: 325.182ms 202
benchmark: 326.205ms 203
benchmark: 327.255ms 204
benchmark: 328.344ms 205
benchmark: 329.552ms 206
benchmark: 330.585ms 207
benchmark: 332.774ms 208
benchmark: 333.977ms 209
benchmark: 335.351ms 210
benchmark: 336.427ms 211
benchmark: 337.614ms 212
benchmark: 338.910ms 213
benchmark: 340.292ms 214
benchmark: 341.448ms 215
benchmark: 342.465ms 216
benchmark: 343.598ms 217
benchmark: 344.689ms 218
benchmark: 345.974ms 219
benchmark: 347.004ms 220
benchmark: 348.061ms 221
benchmark: 349.288ms 222
benchmark: 350.335ms 223
benchmark: 351.408ms 224
benchmark: 352.590ms 225
benchmark: 353.714ms 226
benchmark: 354.723ms 227
benchmark: 355.702ms 228
benchmark: 356.848ms 229
benchmark: 357.907ms 230
benchmark: 359.112ms 231
benchmark: 360.155ms 232
benchmark: 361.275ms 233
benchmark: 362.627ms 234
benchmark: 363.648ms 235
benchmark: 365.292ms 236
benchmark: 366.320ms 237
benchmark: 367.287ms 238
benchmark: 368.548ms 239
benchmark: 369.703ms 240
benchmark: 370.840ms 241
benchmark: 372.074ms 242
benchmark: 373.062ms 243
benchmark: 374.021ms 244
benchmark: 375.041ms 245
benchmark: 376.068ms 246
benchmark: 377.013ms 247
benchmark: 377.959ms 248
benchmark: 378.999ms 249
benchmark: 380.361ms 250
benchmark: 381.610ms 251
benchmark: 382.893ms 252
benchmark: 383.870ms 253
benchmark: 385.260ms 254
benchmark: 388.816ms 255
benchmark: 391.859ms 256
benchmark: 393.584ms 257
benchmark: 394.921ms 258
benchmark: 396.271ms 259
benchmark: 397.363ms 260
benchmark: 398.544ms 261
benchmark: 400.468ms 262
benchmark: 402.133ms 263
benchmark: 403.528ms 264
benchmark: 404.757ms 265
benchmark: 405.824ms 266
benchmark: 407.920ms 267
benchmark: 409.255ms 268
benchmark: 411.464ms 269
benchmark: 412.863ms 270
benchmark: 414.129ms 271
benchmark: 415.502ms 272
benchmark: 416.544ms 273
benchmark: 417.508ms 274
benchmark: 418.721ms 275
benchmark: 419.688ms 276
benchmark: 420.673ms 277
benchmark: 422.137ms 278
benchmark: 423.074ms 279
benchmark: 424.364ms 280
benchmark: 425.615ms 281
benchmark: 426.892ms 282
benchmark: 428.011ms 283
benchmark: 428.954ms 284
benchmark: 430.141ms 285
benchmark: 431.135ms 286
benchmark: 432.169ms 287
benchmark: 433.162ms 288
benchmark: 434.081ms 289
benchmark: 435.120ms 290
benchmark: 436.128ms 291
benchmark: 437.075ms 292
benchmark: 438.113ms 293
benchmark: 439.063ms 294
benchmark: 439.979ms 295
benchmark: 440.871ms 296
benchmark: 441.765ms 297
benchmark: 442.655ms 298
benchmark: 443.598ms 299
benchmark: 444.572ms 300
benchmark: 445.870ms 301
benchmark: 446.958ms 302
benchmark: 447.917ms 303
benchmark: 449.186ms 304
benchmark: 450.556ms 305
benchmark: 451.748ms 306
benchmark: 452.994ms 307
benchmark: 454.031ms 308
benchmark: 454.948ms 309
benchmark: 455.927ms 310
benchmark: 456.899ms 311
benchmark: 457.860ms 312
benchmark: 458.759ms 313
benchmark: 459.661ms 314
benchmark: 460.561ms 315
benchmark: 461.478ms 316
benchmark: 462.424ms 317
benchmark: 463.356ms 318
benchmark: 465.994ms 319
benchmark: 467.022ms 320
benchmark: 470.062ms 321
benchmark: 472.401ms 322
benchmark: 473.602ms 323
benchmark: 475.417ms 324
benchmark: 476.793ms 325
benchmark: 478.642ms 326
benchmark: 479.806ms 327
benchmark: 482.718ms 328
benchmark: 483.721ms 329
benchmark: 484.876ms 330
benchmark: 486.269ms 331
benchmark: 487.557ms 332
benchmark: 488.475ms 333
benchmark: 489.451ms 334
benchmark: 490.718ms 335
benchmark: 491.904ms 336
benchmark: 493.156ms 337
benchmark: 494.314ms 338
benchmark: 495.429ms 339
benchmark: 496.598ms 340
benchmark: 497.826ms 341
benchmark: 498.841ms 342
benchmark: 500.056ms 343
benchmark: 501.778ms 344
benchmark: 503.071ms 345
benchmark: 505.301ms 346
benchmark: 506.318ms 347
benchmark: 507.210ms 348
benchmark: 508.139ms 349
benchmark: 509.363ms 350
benchmark: 510.277ms 351
benchmark: 511.188ms 352
benchmark: 512.069ms 353
benchmark: 512.967ms 354
benchmark: 513.829ms 355
benchmark: 514.805ms 356
benchmark: 515.713ms 357
benchmark: 516.589ms 358
benchmark: 517.460ms 359
benchmark: 518.371ms 360
benchmark: 519.309ms 361
benchmark: 520.205ms 362
benchmark: 521.113ms 363
benchmark: 522.283ms 364
benchmark: 523.272ms 365
benchmark: 524.137ms 366
benchmark: 525.005ms 367
benchmark: 526.054ms 368
benchmark: 526.959ms 369
benchmark: 527.817ms 370
benchmark: 532.435ms 371
benchmark: 533.877ms 372
benchmark: 535.350ms 373
benchmark: 536.504ms 374
benchmark: 537.575ms 375
benchmark: 538.547ms 376
benchmark: 539.453ms 377
benchmark: 540.323ms 378
benchmark: 541.544ms 379
benchmark: 542.752ms 380
benchmark: 543.874ms 381
benchmark: 544.997ms 382
benchmark: 545.848ms 383
benchmark: 547.759ms 384
benchmark: 548.849ms 385
benchmark: 549.796ms 386
benchmark: 550.908ms 387
benchmark: 552.272ms 388
benchmark: 554.238ms 389
benchmark: 555.221ms 390
benchmark: 556.100ms 391
benchmark: 557.017ms 392
benchmark: 557.971ms 393
benchmark: 558.909ms 394
benchmark: 559.775ms 395
benchmark: 560.812ms 396
benchmark: 561.803ms 397
benchmark: 562.730ms 398
benchmark: 563.815ms 399
benchmark: 564.922ms 400
benchmark: 566.217ms 401
benchmark: 567.117ms 402
benchmark: 568.154ms 403
benchmark: 569.189ms 404
benchmark: 570.094ms 405
benchmark: 572.179ms 406
benchmark: 573.294ms 407
benchmark: 574.980ms 408
benchmark: 576.082ms 409
benchmark: 577.444ms 410
benchmark: 578.451ms 411
benchmark: 579.383ms 412
benchmark: 580.354ms 413
benchmark: 581.266ms 414
benchmark: 582.292ms 415
benchmark: 583.567ms 416
benchmark: 585.335ms 417
benchmark: 586.516ms 418
benchmark: 587.534ms 419
benchmark: 588.575ms 420
benchmark: 589.725ms 421
benchmark: 590.857ms 422
benchmark: 592.206ms 423
benchmark: 593.588ms 424
benchmark: 594.914ms 425
benchmark: 596.547ms 426
benchmark: 598.044ms 427
benchmark: 599.305ms 428
benchmark: 600.480ms 429
benchmark: 601.712ms 430
benchmark: 602.867ms 431
benchmark: 604.219ms 432
benchmark: 605.285ms 433
benchmark: 606.402ms 434
benchmark: 607.581ms 435
benchmark: 608.512ms 436
benchmark: 609.446ms 437
benchmark: 610.461ms 438
benchmark: 611.366ms 439
benchmark: 612.323ms 440
benchmark: 613.235ms 441
benchmark: 614.163ms 442
benchmark: 615.166ms 443
benchmark: 616.103ms 444
benchmark: 617.027ms 445
benchmark: 618.239ms 446
benchmark: 619.476ms 447
benchmark: 620.519ms 448
benchmark: 621.497ms 449
benchmark: 622.763ms 450
benchmark: 624.119ms 451
benchmark: 625.121ms 452
benchmark: 626.771ms 453
benchmark: 627.887ms 454
benchmark: 628.897ms 455
benchmark: 630.492ms 456
benchmark: 631.564ms 457
benchmark: 632.647ms 458
benchmark: 635.227ms 459
benchmark: 637.271ms 460
benchmark: 638.630ms 461
benchmark: 640.061ms 462
benchmark: 641.376ms 463
benchmark: 642.387ms 464
benchmark: 643.333ms 465
benchmark: 644.407ms 466
benchmark: 645.709ms 467
benchmark: 646.641ms 468
benchmark: 647.609ms 469
benchmark: 649.157ms 470
benchmark: 650.173ms 471
benchmark: 651.118ms 472
benchmark: 652.092ms 473
benchmark: 653.288ms 474
benchmark: 654.473ms 475
benchmark: 655.536ms 476
benchmark: 656.417ms 477
benchmark: 657.374ms 478
benchmark: 658.238ms 479
benchmark: 659.127ms 480
benchmark: 660.099ms 481
benchmark: 660.972ms 482
benchmark: 661.815ms 483
benchmark: 662.657ms 484
benchmark: 664.478ms 485
benchmark: 665.515ms 486
benchmark: 666.784ms 487
benchmark: 667.870ms 488
benchmark: 669.055ms 489
benchmark: 670.121ms 490
benchmark: 671.196ms 491
benchmark: 672.463ms 492
benchmark: 674.769ms 493
benchmark: 675.725ms 494
benchmark: 676.702ms 495
benchmark: 677.849ms 496
benchmark: 679.686ms 497
benchmark: 680.650ms 498
benchmark: 681.596ms 499
benchmark: 682.527ms 500
benchmark: 683.956ms 501
benchmark: 685.916ms 502
benchmark: 686.806ms 503
benchmark: 687.624ms 504
benchmark: 688.510ms 505
benchmark: 689.428ms 506
benchmark: 690.320ms 507
benchmark: 691.201ms 508
benchmark: 692.242ms 509
benchmark: 693.337ms 510
benchmark: 695.074ms 511
benchmark: 696.093ms 512
benchmark: 697.354ms 513
benchmark: 698.582ms 514
benchmark: 700.008ms 515
benchmark: 701.330ms 516
benchmark: 702.905ms 517
benchmark: 704.139ms 518
benchmark: 705.593ms 519
benchmark: 707.516ms 520
benchmark: 708.451ms 521
benchmark: 709.371ms 522
benchmark: 710.206ms 523
benchmark: 711.199ms 524
benchmark: 712.284ms 525
benchmark: 713.379ms 526
benchmark: 714.302ms 527
benchmark: 715.557ms 528
benchmark: 716.773ms 529
benchmark: 718.332ms 530
benchmark: 719.355ms 531
benchmark: 720.627ms 532
benchmark: 721.532ms 533
benchmark: 722.500ms 534
benchmark: 723.468ms 535
benchmark: 724.367ms 536
benchmark: 725.167ms 537
benchmark: 725.970ms 538
benchmark: 726.779ms 539
benchmark: 727.554ms 540
benchmark: 728.373ms 541
benchmark: 729.212ms 542
benchmark: 730.026ms 543
benchmark: 730.795ms 544
benchmark: 731.782ms 545
benchmark: 732.702ms 546
benchmark: 733.498ms 547
benchmark: 734.449ms 548
benchmark: 735.450ms 549
benchmark: 736.643ms 550
benchmark: 737.580ms 551
benchmark: 738.687ms 552
benchmark: 739.624ms 553
benchmark: 740.630ms 554
benchmark: 743.140ms 555
benchmark: 744.119ms 556
benchmark: 745.085ms 557
benchmark: 745.981ms 558
benchmark: 746.827ms 559
benchmark: 747.628ms 560
benchmark: 748.554ms 561
benchmark: 750.028ms 562
benchmark: 750.947ms 563
benchmark: 752.089ms 564
benchmark: 753.507ms 565
benchmark: 754.380ms 566
benchmark: 755.448ms 567
benchmark: 756.456ms 568
benchmark: 757.340ms 569
benchmark: 758.195ms 570
benchmark: 759.048ms 571
benchmark: 760.073ms 572
benchmark: 760.973ms 573
benchmark: 761.882ms 574
benchmark: 762.918ms 575
benchmark: 767.036ms 576
benchmark: 768.076ms 577
benchmark: 769.400ms 578
benchmark: 770.472ms 579
benchmark: 771.480ms 580
benchmark: 772.401ms 581
benchmark: 773.302ms 582
benchmark: 774.122ms 583
benchmark: 775.275ms 584
benchmark: 776.989ms 585
benchmark: 777.852ms 586
benchmark: 778.629ms 587
benchmark: 779.672ms 588
benchmark: 780.467ms 589
benchmark: 781.316ms 590
benchmark: 783.435ms 591
benchmark: 784.357ms 592
benchmark: 785.367ms 593
benchmark: 786.419ms 594
benchmark: 787.419ms 595
benchmark: 788.337ms 596
benchmark: 789.128ms 597
benchmark: 789.962ms 598
benchmark: 791.059ms 599
benchmark: 792.597ms 600
benchmark: 793.442ms 601
benchmark: 794.318ms 602
benchmark: 795.106ms 603
benchmark: 795.883ms 604
benchmark: 796.684ms 605
benchmark: 798.191ms 606
benchmark: 799.108ms 607
benchmark: 799.963ms 608
benchmark: 800.772ms 609
benchmark: 801.551ms 610
benchmark: 802.671ms 611
benchmark: 804.334ms 612
benchmark: 805.308ms 613
benchmark: 806.356ms 614
benchmark: 807.558ms 615
benchmark: 808.811ms 616
benchmark: 810.037ms 617
benchmark: 811.991ms 618
benchmark: 812.886ms 619
benchmark: 813.677ms 620
benchmark: 814.460ms 621
benchmark: 815.555ms 622
benchmark: 817.503ms 623
benchmark: 818.891ms 624
benchmark: 819.911ms 625
benchmark: 820.946ms 626
benchmark: 821.961ms 627
benchmark: 822.920ms 628
benchmark: 823.774ms 629
benchmark: 824.740ms 630
benchmark: 825.795ms 631
benchmark: 826.874ms 632
benchmark: 827.815ms 633
benchmark: 828.573ms 634
benchmark: 829.320ms 635
benchmark: 830.250ms 636
benchmark: 831.098ms 637
benchmark: 832.005ms 638
benchmark: 832.831ms 639
benchmark: 833.654ms 640
benchmark: 834.469ms 641
benchmark: 835.275ms 642
benchmark: 836.179ms 643
benchmark: 836.992ms 644
benchmark: 837.759ms 645
benchmark: 838.597ms 646
benchmark: 839.532ms 647
benchmark: 840.288ms 648
benchmark: 841.190ms 649
benchmark: 842.045ms 650
benchmark: 842.879ms 651
benchmark: 843.955ms 652
benchmark: 844.799ms 653
benchmark: 845.827ms 654
benchmark: 847.328ms 655
benchmark: 848.078ms 656
benchmark: 848.917ms 657
benchmark: 850.074ms 658
benchmark: 850.967ms 659
benchmark: 852.304ms 660
benchmark: 853.169ms 661
benchmark: 853.952ms 662
benchmark: 854.717ms 663
benchmark: 855.799ms 664
benchmark: 856.792ms 665
benchmark: 857.625ms 666
benchmark: 858.391ms 667
benchmark: 859.162ms 668
benchmark: 859.916ms 669
benchmark: 860.664ms 670
benchmark: 861.422ms 671
benchmark: 862.233ms 672
benchmark: 863.120ms 673
benchmark: 863.868ms 674
benchmark: 864.607ms 675
benchmark: 865.336ms 676
benchmark: 866.080ms 677
benchmark: 866.816ms 678
benchmark: 867.602ms 679
benchmark: 868.425ms 680
benchmark: 869.506ms 681
benchmark: 870.360ms 682
benchmark: 871.233ms 683
benchmark: 872.228ms 684
benchmark: 873.452ms 685
benchmark: 874.395ms 686
benchmark: 875.257ms 687
benchmark: 876.019ms 688
benchmark: 876.917ms 689
benchmark: 877.775ms 690
benchmark: 878.547ms 691
benchmark: 879.372ms 692
benchmark: 880.627ms 693
benchmark: 881.841ms 694
benchmark: 887.443ms 695
benchmark: 888.776ms 696
benchmark: 889.737ms 697
benchmark: 890.655ms 698
benchmark: 891.635ms 699
benchmark: 892.625ms 700
benchmark: 894.454ms 701
benchmark: 895.730ms 702
benchmark: 896.535ms 703
benchmark: 897.373ms 704
benchmark: 898.743ms 705
benchmark: 899.519ms 706
benchmark: 900.276ms 707
benchmark: 901.031ms 708
benchmark: 902.134ms 709
benchmark: 903.207ms 710
benchmark: 904.054ms 711
benchmark: 904.968ms 712
benchmark: 905.888ms 713
benchmark: 906.741ms 714
benchmark: 907.583ms 715
benchmark: 908.379ms 716
benchmark: 909.215ms 717
benchmark: 910.000ms 718
benchmark: 911.134ms 719
benchmark: 912.064ms 720
benchmark: 912.964ms 721
benchmark: 913.888ms 722
benchmark: 914.883ms 723
benchmark: 915.833ms 724
benchmark: 916.788ms 725
benchmark: 917.686ms 726
benchmark: 918.668ms 727
benchmark: 919.637ms 728
benchmark: 921.016ms 729
benchmark: 921.904ms 730
benchmark: 922.667ms 731
benchmark: 923.431ms 732
benchmark: 924.173ms 733
benchmark: 924.922ms 734
benchmark: 925.703ms 735
benchmark: 926.576ms 736
benchmark: 927.393ms 737
benchmark: 928.245ms 738
benchmark: 929.077ms 739
benchmark: 929.981ms 740
benchmark: 930.812ms 741
benchmark: 931.848ms 742
benchmark: 932.737ms 743
benchmark: 933.654ms 744
benchmark: 934.496ms 745
benchmark: 935.547ms 746
benchmark: 936.451ms 747
benchmark: 937.286ms 748
benchmark: 938.232ms 749
benchmark: 939.056ms 750
benchmark: 939.840ms 751
benchmark: 940.600ms 752
benchmark: 941.320ms 753
benchmark: 942.034ms 754
benchmark: 942.765ms 755
benchmark: 943.519ms 756
benchmark: 944.279ms 757
benchmark: 945.235ms 758
benchmark: 945.978ms 759
benchmark: 946.926ms 760
benchmark: 947.806ms 761
benchmark: 948.689ms 762
benchmark: 949.466ms 763
benchmark: 950.201ms 764
benchmark: 950.958ms 765
benchmark: 951.902ms 766
benchmark: 953.052ms 767
benchmark: 953.793ms 768
benchmark: 954.505ms 769
benchmark: 955.272ms 770
benchmark: 956.047ms 771
benchmark: 956.920ms 772
benchmark: 957.696ms 773
benchmark: 958.486ms 774
benchmark: 959.243ms 775
benchmark: 959.968ms 776
benchmark: 960.735ms 777
benchmark: 961.508ms 778
benchmark: 963.640ms 779
benchmark: 964.374ms 780
benchmark: 965.207ms 781
benchmark: 966.040ms 782
benchmark: 967.056ms 783
benchmark: 968.430ms 784
benchmark: 974.479ms 785
benchmark: 975.434ms 786
benchmark: 976.264ms 787
benchmark: 977.060ms 788
benchmark: 977.975ms 789
benchmark: 978.793ms 790
benchmark: 979.780ms 791
benchmark: 980.644ms 792
benchmark: 981.435ms 793
benchmark: 984.060ms 794
benchmark: 985.234ms 795
benchmark: 986.097ms 796
benchmark: 986.939ms 797
benchmark: 987.767ms 798
benchmark: 988.846ms 799
benchmark: 989.685ms 800
benchmark: 990.740ms 801
benchmark: 992.275ms 802
benchmark: 993.101ms 803
benchmark: 993.865ms 804
benchmark: 994.795ms 805
benchmark: 995.630ms 806
benchmark: 996.394ms 807
benchmark: 997.155ms 808
benchmark: 997.903ms 809
benchmark: 998.678ms 810
benchmark: 999.565ms 811
benchmark: 1000.694ms 812
benchmark: 1001.617ms 813
benchmark: 1002.472ms 814
benchmark: 1003.465ms 815
benchmark: 1004.326ms 816
benchmark: 1005.391ms 817
benchmark: 1006.272ms 818
benchmark: 1007.040ms 819
benchmark: 1007.923ms 820
benchmark: 1008.659ms 821
benchmark: 1009.386ms 822
benchmark: 1010.163ms 823
benchmark: 1011.003ms 824
benchmark: 1011.892ms 825
benchmark: 1012.724ms 826
benchmark: 1013.507ms 827
benchmark: 1014.310ms 828
benchmark: 1015.316ms 829
benchmark: 1016.370ms 830
benchmark: 1017.553ms 831
benchmark: 1018.755ms 832
benchmark: 1019.859ms 833
benchmark: 1021.131ms 834
benchmark: 1022.195ms 835
benchmark: 1023.195ms 836
benchmark: 1024.725ms 837
benchmark: 1025.733ms 838
benchmark: 1027.076ms 839
benchmark: 1028.593ms 840
benchmark: 1030.304ms 841
benchmark: 1031.423ms 842
benchmark: 1032.360ms 843
benchmark: 1033.438ms 844
benchmark: 1034.523ms 845
benchmark: 1035.501ms 846
benchmark: 1036.383ms 847
benchmark: 1037.277ms 848
benchmark: 1038.102ms 849
benchmark: 1038.942ms 850
benchmark: 1039.693ms 851
benchmark: 1040.481ms 852
benchmark: 1041.362ms 853
benchmark: 1042.523ms 854
benchmark: 1043.410ms 855
benchmark: 1044.228ms 856
benchmark: 1044.992ms 857
benchmark: 1045.762ms 858
benchmark: 1046.573ms 859
benchmark: 1047.354ms 860
benchmark: 1048.144ms 861
benchmark: 1048.933ms 862
benchmark: 1049.710ms 863
benchmark: 1050.445ms 864
benchmark: 1051.491ms 865
benchmark: 1052.685ms 866
benchmark: 1053.690ms 867
benchmark: 1054.669ms 868
benchmark: 1055.499ms 869
benchmark: 1056.309ms 870
benchmark: 1057.203ms 871
benchmark: 1058.138ms 872
benchmark: 1059.200ms 873
benchmark: 1060.086ms 874
benchmark: 1061.036ms 875
benchmark: 1061.995ms 876
benchmark: 1062.868ms 877
benchmark: 1063.788ms 878
benchmark: 1064.841ms 879
benchmark: 1065.778ms 880
benchmark: 1066.656ms 881
benchmark: 1068.127ms 882
benchmark: 1069.065ms 883
benchmark: 1070.161ms 884
benchmark: 1071.203ms 885
benchmark: 1072.038ms 886
benchmark: 1072.899ms 887
benchmark: 1073.826ms 888
benchmark: 1074.665ms 889
benchmark: 1075.590ms 890
benchmark: 1076.425ms 891
benchmark: 1077.304ms 892
benchmark: 1078.156ms 893
benchmark: 1079.392ms 894
benchmark: 1080.351ms 895
benchmark: 1081.704ms 896
benchmark: 1082.789ms 897
benchmark: 1083.626ms 898
benchmark: 1084.543ms 899
benchmark: 1085.559ms 900
benchmark: 1086.824ms 901
benchmark: 1087.725ms 902
benchmark: 1088.540ms 903
benchmark: 1089.500ms 904
benchmark: 1090.612ms 905
benchmark: 1091.829ms 906
benchmark: 1092.720ms 907
benchmark: 1093.663ms 908
benchmark: 1094.573ms 909
benchmark: 1095.378ms 910
benchmark: 1096.880ms 911
benchmark: 1097.749ms 912
benchmark: 1098.583ms 913
benchmark: 1099.438ms 914
benchmark: 1100.245ms 915
benchmark: 1101.176ms 916
benchmark: 1102.691ms 917
benchmark: 1103.614ms 918
benchmark: 1104.527ms 919
benchmark: 1105.386ms 920
benchmark: 1106.253ms 921
benchmark: 1107.112ms 922
benchmark: 1107.974ms 923
benchmark: 1108.734ms 924
benchmark: 1109.516ms 925
benchmark: 1110.364ms 926
benchmark: 1111.160ms 927
benchmark: 1111.973ms 928
benchmark: 1112.820ms 929
benchmark: 1113.654ms 930
benchmark: 1114.442ms 931
benchmark: 1115.195ms 932
benchmark: 1116.202ms 933
benchmark: 1117.161ms 934
benchmark: 1118.063ms 935
benchmark: 1119.142ms 936
benchmark: 1120.410ms 937
benchmark: 1121.695ms 938
benchmark: 1123.023ms 939
benchmark: 1124.728ms 940
benchmark: 1126.224ms 941
benchmark: 1127.345ms 942
benchmark: 1129.965ms 943
benchmark: 1130.833ms 944
benchmark: 1131.736ms 945
benchmark: 1132.845ms 946
benchmark: 1133.871ms 947
benchmark: 1135.303ms 948
benchmark: 1136.542ms 949
benchmark: 1137.544ms 950
benchmark: 1138.437ms 951
benchmark: 1139.377ms 952
benchmark: 1140.228ms 953
benchmark: 1141.096ms 954
benchmark: 1142.325ms 955
benchmark: 1143.230ms 956
benchmark: 1144.142ms 957
benchmark: 1145.000ms 958
benchmark: 1146.141ms 959
benchmark: 1147.123ms 960
benchmark: 1148.084ms 961
benchmark: 1148.925ms 962
benchmark: 1149.730ms 963
benchmark: 1150.642ms 964
benchmark: 1151.657ms 965
benchmark: 1152.535ms 966
benchmark: 1153.598ms 967
benchmark: 1154.645ms 968
benchmark: 1155.461ms 969
benchmark: 1156.479ms 970
benchmark: 1157.538ms 971
benchmark: 1158.370ms 972
benchmark: 1159.249ms 973
benchmark: 1160.108ms 974
benchmark: 1160.999ms 975
benchmark: 1161.778ms 976
