
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 404.423ms 111
benchmark: 406.555ms 112
benchmark: 408.626ms 113
benchmark: 410.930ms 114
benchmark: 413.011ms 115
benchmark: 415.265ms 116
benchmark: 417.310ms 117
benchmark: 419.492ms 118
benchmark: 421.856ms 119
benchmark: 424.075ms 120
benchmark: 426.323ms 121
benchmark: 428.416ms 122
benchmark: 431.374ms 123
benchmark: 434.123ms 124
benchmark: 438.645ms 125
benchmark: 440.825ms 126
benchmark: 443.394ms 127
benchmark: 445.415ms 128
benchmark: 447.405ms 129
benchmark: 449.541ms 130
benchmark: 456.140ms 131
benchmark: 458.213ms 132
benchmark: 460.822ms 133
benchmark: 463.077ms 134
benchmark: 465.198ms 135
benchmark: 467.253ms 136
benchmark: 470.130ms 137
benchmark: 474.077ms 138
benchmark: 477.006ms 139
benchmark: 479.275ms 140
benchmark: 481.229ms 141
benchmark: 483.201ms 142
benchmark: 486.502ms 143
benchmark: 488.872ms 144
benchmark: 490.871ms 145
benchmark: 493.572ms 146
benchmark: 496.449ms 147
benchmark: 498.489ms 148
benchmark: 500.663ms 149
benchmark: 504.421ms 150
benchmark: 506.760ms 151
benchmark: 508.994ms 152
benchmark: 511.312ms 153
benchmark: 513.561ms 154
benchmark: 515.713ms 155
benchmark: 518.198ms 156
benchmark: 520.265ms 157
benchmark: 522.273ms 158
benchmark: 524.276ms 159
benchmark: 526.746ms 160
benchmark: 528.913ms 161
benchmark: 531.200ms 162
benchmark: 533.401ms 163
benchmark: 535.580ms 164
benchmark: 538.181ms 165
benchmark: 540.290ms 166
benchmark: 542.769ms 167
benchmark: 545.132ms 168
benchmark: 547.869ms 169
benchmark: 550.315ms 170
benchmark: 552.234ms 171
benchmark: 554.318ms 172
benchmark: 556.305ms 173
benchmark: 558.279ms 174
benchmark: 560.338ms 175
benchmark: 562.344ms 176
benchmark: 564.326ms 177
benchmark: 566.361ms 178
benchmark: 568.284ms 179
benchmark: 570.850ms 180
benchmark: 573.195ms 181
benchmark: 575.420ms 182
benchmark: 577.709ms 183
benchmark: 579.635ms 184
benchmark: 581.538ms 185
benchmark: 583.459ms 186
benchmark: 585.618ms 187
benchmark: 587.501ms 188
benchmark: 589.820ms 189
benchmark: 591.924ms 190
benchmark: 595.490ms 191
benchmark: 599.277ms 192
benchmark: 604.559ms 193
benchmark: 607.745ms 194
benchmark: 610.094ms 195
benchmark: 614.543ms 196
benchmark: 618.025ms 197
benchmark: 621.302ms 198
benchmark: 625.371ms 199
benchmark: 628.694ms 200
benchmark: 631.419ms 201
benchmark: 633.551ms 202
benchmark: 636.515ms 203
benchmark: 638.953ms 204
benchmark: 641.479ms 205
benchmark: 649.845ms 206
benchmark: 652.415ms 207
benchmark: 656.005ms 208
benchmark: 658.152ms 209
benchmark: 662.203ms 210
benchmark: 665.899ms 211
benchmark: 670.252ms 212
benchmark: 672.490ms 213
benchmark: 677.013ms 214
benchmark: 679.270ms 215
benchmark: 682.360ms 216
benchmark: 688.948ms 217
benchmark: 691.327ms 218
benchmark: 694.472ms 219
benchmark: 696.871ms 220
benchmark: 699.724ms 221
benchmark: 701.912ms 222
benchmark: 704.009ms 223
benchmark: 705.864ms 224
benchmark: 707.611ms 225
benchmark: 710.194ms 226
benchmark: 713.158ms 227
benchmark: 715.759ms 228
benchmark: 717.759ms 229
benchmark: 720.472ms 230
benchmark: 722.648ms 231
benchmark: 724.623ms 232
benchmark: 727.099ms 233
benchmark: 729.191ms 234
benchmark: 733.217ms 235
benchmark: 736.323ms 236
benchmark: 739.493ms 237
benchmark: 741.403ms 238
benchmark: 743.844ms 239
benchmark: 746.741ms 240
benchmark: 750.291ms 241
benchmark: 753.064ms 242
benchmark: 755.048ms 243
benchmark: 757.086ms 244
benchmark: 759.356ms 245
benchmark: 761.805ms 246
benchmark: 764.066ms 247
benchmark: 766.101ms 248
benchmark: 769.220ms 249
benchmark: 771.877ms 250
benchmark: 773.748ms 251
benchmark: 776.214ms 252
benchmark: 778.325ms 253
benchmark: 780.364ms 254
benchmark: 782.342ms 255
benchmark: 784.130ms 256
benchmark: 785.985ms 257
benchmark: 788.236ms 258
benchmark: 790.262ms 259
benchmark: 792.226ms 260
benchmark: 795.757ms 261
benchmark: 798.107ms 262
benchmark: 801.944ms 263
benchmark: 804.465ms 264
benchmark: 806.576ms 265
benchmark: 808.759ms 266
benchmark: 810.864ms 267
benchmark: 812.760ms 268
benchmark: 814.616ms 269
benchmark: 816.403ms 270
benchmark: 818.469ms 271
benchmark: 821.564ms 272
benchmark: 823.529ms 273
benchmark: 826.484ms 274
benchmark: 828.588ms 275
benchmark: 830.730ms 276
benchmark: 832.610ms 277
benchmark: 835.314ms 278
benchmark: 837.293ms 279
benchmark: 839.259ms 280
benchmark: 841.081ms 281
benchmark: 844.330ms 282
benchmark: 849.851ms 283
benchmark: 852.175ms 284
benchmark: 854.394ms 285
benchmark: 856.401ms 286
benchmark: 858.216ms 287
benchmark: 860.822ms 288
benchmark: 862.830ms 289
benchmark: 865.182ms 290
benchmark: 868.092ms 291
benchmark: 870.105ms 292
benchmark: 872.860ms 293
benchmark: 874.745ms 294
benchmark: 876.659ms 295
benchmark: 878.494ms 296
benchmark: 880.335ms 297
benchmark: 882.058ms 298
benchmark: 884.276ms 299
benchmark: 886.093ms 300
benchmark: 889.195ms 301
benchmark: 891.088ms 302
benchmark: 892.950ms 303
benchmark: 895.194ms 304
benchmark: 897.056ms 305
benchmark: 898.783ms 306
benchmark: 900.694ms 307
benchmark: 902.713ms 308
benchmark: 904.590ms 309
benchmark: 907.488ms 310
benchmark: 909.559ms 311
benchmark: 911.389ms 312
benchmark: 913.742ms 313
benchmark: 916.124ms 314
benchmark: 918.183ms 315
benchmark: 920.420ms 316
benchmark: 922.194ms 317
benchmark: 924.401ms 318
benchmark: 926.811ms 319
benchmark: 929.884ms 320
benchmark: 932.860ms 321
benchmark: 935.371ms 322
benchmark: 938.353ms 323
benchmark: 940.346ms 324
benchmark: 942.291ms 325
benchmark: 944.285ms 326
benchmark: 946.027ms 327
benchmark: 947.812ms 328
benchmark: 949.601ms 329
benchmark: 951.315ms 330
benchmark: 953.895ms 331
benchmark: 956.231ms 332
benchmark: 957.939ms 333
benchmark: 959.863ms 334
benchmark: 961.734ms 335
benchmark: 963.392ms 336
benchmark: 965.061ms 337
benchmark: 966.704ms 338
benchmark: 968.564ms 339
benchmark: 970.414ms 340
benchmark: 972.111ms 341
benchmark: 974.762ms 342
benchmark: 977.466ms 343
benchmark: 979.794ms 344
benchmark: 981.718ms 345
benchmark: 983.540ms 346
benchmark: 985.621ms 347
benchmark: 987.330ms 348
benchmark: 989.165ms 349
benchmark: 991.697ms 350
benchmark: 996.032ms 351
benchmark: 998.948ms 352
benchmark: 1003.267ms 353
benchmark: 1007.123ms 354
benchmark: 1010.801ms 355
benchmark: 1013.608ms 356
benchmark: 1015.722ms 357
benchmark: 1017.552ms 358
benchmark: 1019.684ms 359
benchmark: 1021.869ms 360
benchmark: 1024.317ms 361
benchmark: 1030.908ms 362
benchmark: 1032.556ms 363
benchmark: 1034.287ms 364
benchmark: 1036.698ms 365
benchmark: 1039.612ms 366
benchmark: 1042.430ms 367
benchmark: 1044.644ms 368
benchmark: 1046.443ms 369
benchmark: 1048.482ms 370
benchmark: 1050.291ms 371
benchmark: 1052.015ms 372
benchmark: 1054.065ms 373
benchmark: 1056.028ms 374
benchmark: 1057.659ms 375
benchmark: 1059.377ms 376
benchmark: 1061.107ms 377
benchmark: 1062.926ms 378
benchmark: 1064.598ms 379
benchmark: 1066.294ms 380
benchmark: 1068.143ms 381
benchmark: 1069.832ms 382
benchmark: 1071.638ms 383
benchmark: 1073.183ms 384
benchmark: 1074.850ms 385
benchmark: 1076.971ms 386
benchmark: 1078.621ms 387
benchmark: 1080.274ms 388
benchmark: 1081.996ms 389
benchmark: 1083.770ms 390
benchmark: 1085.616ms 391
benchmark: 1087.650ms 392
benchmark: 1089.420ms 393
benchmark: 1091.064ms 394
benchmark: 1094.881ms 395
benchmark: 1097.934ms 396
benchmark: 1100.205ms 397
benchmark: 1103.230ms 398
benchmark: 1105.534ms 399
benchmark: 1108.215ms 400
benchmark: 1110.589ms 401
benchmark: 1112.737ms 402
benchmark: 1114.634ms 403
benchmark: 1116.517ms 404
benchmark: 1118.687ms 405
benchmark: 1121.408ms 406
benchmark: 1124.016ms 407
benchmark: 1126.349ms 408
benchmark: 1128.409ms 409
benchmark: 1130.285ms 410
benchmark: 1132.254ms 411
benchmark: 1134.774ms 412
benchmark: 1136.626ms 413
benchmark: 1138.217ms 414
benchmark: 1139.927ms 415
benchmark: 1142.011ms 416
benchmark: 1143.762ms 417
benchmark: 1145.359ms 418
benchmark: 1147.008ms 419
benchmark: 1148.569ms 420
benchmark: 1150.241ms 421
benchmark: 1152.534ms 422
benchmark: 1154.270ms 423
benchmark: 1155.907ms 424
benchmark: 1157.765ms 425
benchmark: 1159.658ms 426
benchmark: 1162.046ms 427
benchmark: 1163.946ms 428
benchmark: 1165.655ms 429
benchmark: 1167.305ms 430
benchmark: 1169.109ms 431
benchmark: 1170.954ms 432
benchmark: 1172.814ms 433
benchmark: 1174.696ms 434
benchmark: 1176.581ms 435
benchmark: 1178.262ms 436
benchmark: 1179.905ms 437
benchmark: 1181.679ms 438
benchmark: 1183.560ms 439
benchmark: 1185.369ms 440
benchmark: 1190.374ms 441
benchmark: 1193.687ms 442
benchmark: 1195.891ms 443
benchmark: 1197.585ms 444
benchmark: 1199.307ms 445
benchmark: 1201.332ms 446
benchmark: 1203.549ms 447
benchmark: 1205.233ms 448
benchmark: 1206.862ms 449
benchmark: 1208.732ms 450
benchmark: 1210.497ms 451
benchmark: 1212.301ms 452
benchmark: 1214.162ms 453
benchmark: 1216.086ms 454
benchmark: 1217.840ms 455
benchmark: 1219.477ms 456
benchmark: 1221.255ms 457
benchmark: 1222.993ms 458
benchmark: 1224.577ms 459
benchmark: 1226.618ms 460
benchmark: 1228.326ms 461
benchmark: 1230.033ms 462
benchmark: 1231.905ms 463
benchmark: 1234.133ms 464
benchmark: 1236.035ms 465
benchmark: 1237.897ms 466
benchmark: 1239.596ms 467
benchmark: 1241.218ms 468
benchmark: 1243.112ms 469
benchmark: 1245.162ms 470
benchmark: 1247.048ms 471
benchmark: 1249.049ms 472
benchmark: 1250.988ms 473
benchmark: 1253.421ms 474
benchmark: 1255.593ms 475
benchmark: 1257.432ms 476
benchmark: 1259.141ms 477
benchmark: 1261.188ms 478
benchmark: 1263.118ms 479
benchmark: 1264.783ms 480
benchmark: 1267.239ms 481
benchmark: 1269.444ms 482
benchmark: 1271.128ms 483
benchmark: 1272.700ms 484
benchmark: 1275.058ms 485
benchmark: 1276.934ms 486
benchmark: 1279.269ms 487
benchmark: 1282.228ms 488
benchmark: 1284.014ms 489
benchmark: 1285.738ms 490
benchmark: 1287.612ms 491
benchmark: 1289.333ms 492
benchmark: 1291.138ms 493
benchmark: 1293.248ms 494
benchmark: 1296.936ms 495
benchmark: 1298.795ms 496
benchmark: 1300.674ms 497
benchmark: 1303.080ms 498
benchmark: 1304.805ms 499
benchmark: 1306.650ms 500
benchmark: 1310.204ms
