
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 221.753ms 134
benchmark: 223.195ms 135
benchmark: 224.517ms 136
benchmark: 226.089ms 137
benchmark: 227.216ms 138
benchmark: 229.269ms 139
benchmark: 230.937ms 140
benchmark: 232.036ms 141
benchmark: 233.089ms 142
benchmark: 234.158ms 143
benchmark: 235.303ms 144
benchmark: 236.671ms 145
benchmark: 237.795ms 146
benchmark: 238.809ms 147
benchmark: 239.805ms 148
benchmark: 240.823ms 149
benchmark: 241.886ms 150
benchmark: 242.905ms 151
benchmark: 243.903ms 152
benchmark: 245.025ms 153
benchmark: 246.397ms 154
benchmark: 247.634ms 155
benchmark: 248.914ms 156
benchmark: 250.096ms 157
benchmark: 251.413ms 158
benchmark: 252.578ms 159
benchmark: 253.640ms 160
benchmark: 254.731ms 161
benchmark: 255.748ms 162
benchmark: 256.781ms 163
benchmark: 257.850ms 164
benchmark: 259.082ms 165
benchmark: 260.175ms 166
benchmark: 261.223ms 167
benchmark: 262.495ms 168
benchmark: 263.566ms 169
benchmark: 264.951ms 170
benchmark: 266.190ms 171
benchmark: 267.337ms 172
benchmark: 268.362ms 173
benchmark: 269.537ms 174
benchmark: 271.216ms 175
benchmark: 272.296ms 176
benchmark: 273.298ms 177
benchmark: 274.353ms 178
benchmark: 275.710ms 179
benchmark: 277.345ms 180
benchmark: 280.654ms 181
benchmark: 283.318ms 182
benchmark: 284.780ms 183
benchmark: 285.985ms 184
benchmark: 287.299ms 185
benchmark: 288.582ms 186
benchmark: 289.853ms 187
benchmark: 291.400ms 188
benchmark: 292.879ms 189
benchmark: 295.461ms 190
benchmark: 296.783ms 191
benchmark: 297.939ms 192
benchmark: 298.969ms 193
benchmark: 300.227ms 194
benchmark: 301.266ms 195
benchmark: 302.263ms 196
benchmark: 306.652ms 197
benchmark: 309.273ms 198
benchmark: 310.367ms 199
benchmark: 311.703ms 200
benchmark: 313.365ms 201
benchmark: 314.604ms 202
benchmark: 315.613ms 203
benchmark: 317.168ms 204
benchmark: 318.718ms 205
benchmark: 320.074ms 206
benchmark: 321.279ms 207
benchmark: 323.567ms 208
benchmark: 325.008ms 209
benchmark: 326.463ms 210
benchmark: 328.301ms 211
benchmark: 329.714ms 212
benchmark: 331.791ms 213
benchmark: 333.039ms 214
benchmark: 334.558ms 215
benchmark: 335.981ms 216
benchmark: 337.269ms 217
benchmark: 338.880ms 218
benchmark: 339.950ms 219
benchmark: 341.291ms 220
benchmark: 342.403ms 221
benchmark: 343.483ms 222
benchmark: 344.631ms 223
benchmark: 346.092ms 224
benchmark: 347.388ms 225
benchmark: 348.729ms 226
benchmark: 349.808ms 227
benchmark: 350.947ms 228
benchmark: 352.372ms 229
benchmark: 353.551ms 230
benchmark: 354.779ms 231
benchmark: 355.917ms 232
benchmark: 356.925ms 233
benchmark: 358.309ms 234
benchmark: 362.213ms 235
benchmark: 364.675ms 236
benchmark: 365.825ms 237
benchmark: 366.856ms 238
benchmark: 367.908ms 239
benchmark: 369.200ms 240
benchmark: 370.396ms 241
benchmark: 371.582ms 242
benchmark: 372.571ms 243
benchmark: 373.561ms 244
benchmark: 374.547ms 245
benchmark: 375.687ms 246
benchmark: 376.829ms 247
benchmark: 378.130ms 248
benchmark: 379.438ms 249
benchmark: 381.056ms 250
benchmark: 382.272ms 251
benchmark: 383.398ms 252
benchmark: 384.425ms 253
benchmark: 385.798ms 254
benchmark: 387.042ms 255
benchmark: 388.114ms 256
benchmark: 389.547ms 257
benchmark: 390.762ms 258
benchmark: 392.687ms 259
benchmark: 393.736ms 260
benchmark: 394.856ms 261
benchmark: 396.068ms 262
benchmark: 397.337ms 263
benchmark: 398.573ms 264
benchmark: 399.880ms 265
benchmark: 400.915ms 266
benchmark: 402.869ms 267
benchmark: 404.239ms 268
benchmark: 405.972ms 269
benchmark: 406.903ms 270
benchmark: 407.870ms 271
benchmark: 409.258ms 272
benchmark: 410.589ms 273
benchmark: 411.792ms 274
benchmark: 413.031ms 275
benchmark: 414.049ms 276
benchmark: 415.024ms 277
benchmark: 416.434ms 278
benchmark: 417.443ms 279
benchmark: 418.634ms 280
benchmark: 419.613ms 281
benchmark: 420.672ms 282
benchmark: 421.681ms 283
benchmark: 423.168ms 284
benchmark: 424.098ms 285
benchmark: 425.370ms 286
benchmark: 426.360ms 287
benchmark: 427.533ms 288
benchmark: 428.733ms 289
benchmark: 429.839ms 290
benchmark: 431.026ms 291
benchmark: 432.408ms 292
benchmark: 433.572ms 293
benchmark: 434.764ms 294
benchmark: 436.157ms 295
benchmark: 437.385ms 296
benchmark: 438.520ms 297
benchmark: 439.574ms 298
benchmark: 440.621ms 299
benchmark: 441.629ms 300
benchmark: 442.637ms 301
benchmark: 443.952ms 302
benchmark: 445.090ms 303
benchmark: 446.138ms 304
benchmark: 447.138ms 305
benchmark: 448.183ms 306
benchmark: 449.361ms 307
benchmark: 450.365ms 308
benchmark: 451.366ms 309
benchmark: 452.655ms 310
benchmark: 453.756ms 311
benchmark: 454.704ms 312
benchmark: 455.713ms 313
benchmark: 456.800ms 314
benchmark: 457.781ms 315
benchmark: 458.838ms 316
benchmark: 459.763ms 317
benchmark: 460.724ms 318
benchmark: 463.510ms 319
benchmark: 464.463ms 320
benchmark: 467.018ms 321
benchmark: 468.717ms 322
benchmark: 469.830ms 323
benchmark: 471.077ms 324
benchmark: 472.253ms 325
benchmark: 473.174ms 326
benchmark: 474.322ms 327
benchmark: 475.785ms 328
benchmark: 476.669ms 329
benchmark: 477.802ms 330
benchmark: 478.711ms 331
benchmark: 479.584ms 332
benchmark: 480.691ms 333
benchmark: 481.579ms 334
benchmark: 482.574ms 335
benchmark: 483.591ms 336
benchmark: 484.571ms 337
benchmark: 485.495ms 338
benchmark: 486.373ms 339
benchmark: 487.220ms 340
benchmark: 488.067ms 341
benchmark: 488.902ms 342
benchmark: 489.736ms 343
benchmark: 491.064ms 344
benchmark: 492.140ms 345
benchmark: 494.431ms 346
benchmark: 495.620ms 347
benchmark: 496.689ms 348
benchmark: 497.727ms 349
benchmark: 499.136ms 350
benchmark: 500.081ms 351
benchmark: 501.028ms 352
benchmark: 501.897ms 353
benchmark: 502.923ms 354
benchmark: 503.987ms 355
benchmark: 504.880ms 356
benchmark: 505.766ms 357
benchmark: 506.702ms 358
benchmark: 507.638ms 359
benchmark: 508.486ms 360
benchmark: 509.397ms 361
benchmark: 510.280ms 362
benchmark: 511.175ms 363
benchmark: 512.207ms 364
benchmark: 513.661ms 365
benchmark: 514.780ms 366
benchmark: 515.758ms 367
benchmark: 516.686ms 368
benchmark: 517.634ms 369
benchmark: 518.569ms 370
benchmark: 519.808ms 371
benchmark: 520.904ms 372
benchmark: 521.918ms 373
benchmark: 523.075ms 374
benchmark: 524.059ms 375
benchmark: 525.129ms 376
benchmark: 526.063ms 377
benchmark: 527.457ms 378
benchmark: 529.057ms 379
benchmark: 530.256ms 380
benchmark: 531.346ms 381
benchmark: 532.856ms 382
benchmark: 533.974ms 383
benchmark: 535.033ms 384
benchmark: 536.328ms 385
benchmark: 537.491ms 386
benchmark: 538.624ms 387
benchmark: 539.910ms 388
benchmark: 541.133ms 389
benchmark: 542.189ms 390
benchmark: 543.341ms 391
benchmark: 544.426ms 392
benchmark: 546.359ms 393
benchmark: 547.453ms 394
benchmark: 548.521ms 395
benchmark: 549.630ms 396
benchmark: 551.190ms 397
benchmark: 552.675ms 398
benchmark: 560.998ms 399
benchmark: 562.719ms 400
benchmark: 563.937ms 401
benchmark: 564.870ms 402
benchmark: 565.838ms 403
benchmark: 566.762ms 404
benchmark: 567.691ms 405
benchmark: 569.546ms 406
benchmark: 570.417ms 407
benchmark: 571.439ms 408
benchmark: 572.538ms 409
benchmark: 574.720ms 410
benchmark: 575.611ms 411
benchmark: 576.663ms 412
benchmark: 577.899ms 413
benchmark: 579.239ms 414
benchmark: 580.281ms 415
benchmark: 581.162ms 416
benchmark: 582.018ms 417
benchmark: 583.130ms 418
benchmark: 584.119ms 419
benchmark: 585.005ms 420
benchmark: 586.043ms 421
benchmark: 587.635ms 422
benchmark: 588.967ms 423
benchmark: 590.178ms 424
benchmark: 591.319ms 425
benchmark: 592.408ms 426
benchmark: 593.422ms 427
benchmark: 594.429ms 428
benchmark: 595.539ms 429
benchmark: 596.561ms 430
benchmark: 597.435ms 431
benchmark: 598.590ms 432
benchmark: 599.986ms 433
benchmark: 601.376ms 434
benchmark: 602.334ms 435
benchmark: 603.246ms 436
benchmark: 604.251ms 437
benchmark: 605.203ms 438
benchmark: 606.071ms 439
benchmark: 607.091ms 440
benchmark: 608.559ms 441
benchmark: 610.129ms 442
benchmark: 611.121ms 443
benchmark: 612.289ms 444
benchmark: 613.648ms 445
benchmark: 614.680ms 446
benchmark: 615.551ms 447
benchmark: 616.387ms 448
benchmark: 617.339ms 449
benchmark: 618.262ms 450
benchmark: 619.165ms 451
benchmark: 620.010ms 452
benchmark: 620.960ms 453
benchmark: 621.879ms 454
benchmark: 622.734ms 455
benchmark: 623.638ms 456
benchmark: 625.087ms 457
benchmark: 627.592ms 458
benchmark: 628.684ms 459
benchmark: 629.629ms 460
benchmark: 630.629ms 461
benchmark: 632.498ms 462
benchmark: 633.389ms 463
benchmark: 634.544ms 464
benchmark: 635.540ms 465
benchmark: 636.690ms 466
benchmark: 637.943ms 467
benchmark: 639.243ms 468
benchmark: 640.900ms 469
benchmark: 642.123ms 470
benchmark: 643.167ms 471
benchmark: 644.326ms 472
benchmark: 646.188ms 473
benchmark: 647.055ms 474
benchmark: 648.169ms 475
benchmark: 649.304ms 476
benchmark: 650.541ms 477
benchmark: 651.494ms 478
benchmark: 652.418ms 479
benchmark: 653.823ms 480
benchmark: 655.278ms 481
benchmark: 656.340ms 482
benchmark: 657.723ms 483
benchmark: 659.072ms 484
benchmark: 660.942ms 485
benchmark: 662.098ms 486
benchmark: 663.506ms 487
benchmark: 664.540ms 488
benchmark: 665.413ms 489
benchmark: 666.290ms 490
benchmark: 667.255ms 491
benchmark: 668.148ms 492
benchmark: 670.227ms 493
benchmark: 671.088ms 494
benchmark: 671.960ms 495
benchmark: 673.122ms 496
benchmark: 674.185ms 497
benchmark: 675.064ms 498
benchmark: 675.965ms 499
benchmark: 676.873ms 500
benchmark: 677.742ms 501
benchmark: 679.270ms 502
benchmark: 681.363ms 503
benchmark: 682.194ms 504
benchmark: 683.069ms 505
benchmark: 684.068ms 506
benchmark: 685.124ms 507
benchmark: 686.011ms 508
benchmark: 687.138ms 509
benchmark: 688.335ms 510
benchmark: 689.421ms 511
benchmark: 690.400ms 512
benchmark: 691.546ms 513
benchmark: 692.539ms 514
benchmark: 693.326ms 515
benchmark: 694.145ms 516
benchmark: 695.169ms 517
benchmark: 696.264ms 518
benchmark: 697.310ms 519
benchmark: 698.294ms 520
benchmark: 699.126ms 521
benchmark: 700.097ms 522
benchmark: 701.218ms 523
benchmark: 703.240ms 524
benchmark: 704.317ms 525
benchmark: 705.313ms 526
benchmark: 706.228ms 527
benchmark: 707.163ms 528
benchmark: 707.961ms 529
benchmark: 708.754ms 530
benchmark: 709.527ms 531
benchmark: 710.352ms 532
benchmark: 711.282ms 533
benchmark: 712.724ms 534
benchmark: 713.579ms 535
benchmark: 714.379ms 536
benchmark: 715.191ms 537
benchmark: 715.978ms 538
benchmark: 716.787ms 539
benchmark: 717.622ms 540
benchmark: 718.577ms 541
benchmark: 719.406ms 542
benchmark: 720.328ms 543
benchmark: 721.173ms 544
benchmark: 721.967ms 545
benchmark: 722.992ms 546
benchmark: 724.114ms 547
benchmark: 724.923ms 548
benchmark: 725.698ms 549
benchmark: 726.657ms 550
benchmark: 727.683ms 551
benchmark: 729.148ms 552
benchmark: 730.018ms 553
benchmark: 730.794ms 554
benchmark: 731.581ms 555
benchmark: 732.861ms 556
benchmark: 733.958ms 557
benchmark: 734.840ms 558
benchmark: 735.654ms 559
benchmark: 736.447ms 560
benchmark: 737.421ms 561
benchmark: 738.869ms 562
benchmark: 739.663ms 563
benchmark: 740.702ms 564
benchmark: 741.818ms 565
benchmark: 742.880ms 566
benchmark: 744.595ms 567
benchmark: 745.832ms 568
benchmark: 746.780ms 569
benchmark: 747.643ms 570
benchmark: 748.471ms 571
benchmark: 750.250ms 572
benchmark: 751.076ms 573
benchmark: 752.059ms 574
benchmark: 753.040ms 575
benchmark: 754.726ms 576
benchmark: 755.892ms 577
benchmark: 757.305ms 578
benchmark: 758.208ms 579
benchmark: 759.046ms 580
benchmark: 759.991ms 581
benchmark: 760.792ms 582
benchmark: 761.872ms 583
benchmark: 762.882ms 584
benchmark: 763.739ms 585
benchmark: 764.568ms 586
benchmark: 765.406ms 587
benchmark: 766.211ms 588
benchmark: 767.113ms 589
benchmark: 767.997ms 590
benchmark: 770.109ms 591
benchmark: 770.958ms 592
benchmark: 771.729ms 593
benchmark: 772.595ms 594
benchmark: 773.341ms 595
benchmark: 774.094ms 596
benchmark: 774.835ms 597
benchmark: 775.668ms 598
benchmark: 776.718ms 599
benchmark: 778.239ms 600
benchmark: 779.024ms 601
benchmark: 779.765ms 602
benchmark: 783.835ms 603
benchmark: 784.919ms 604
benchmark: 785.791ms 605
benchmark: 786.687ms 606
benchmark: 788.046ms 607
benchmark: 789.145ms 608
benchmark: 790.662ms 609
benchmark: 791.580ms 610
benchmark: 792.459ms 611
benchmark: 794.256ms 612
benchmark: 795.302ms 613
benchmark: 796.295ms 614
benchmark: 797.520ms 615
benchmark: 798.802ms 616
benchmark: 799.844ms 617
benchmark: 800.677ms 618
benchmark: 801.586ms 619
benchmark: 802.465ms 620
benchmark: 803.283ms 621
benchmark: 804.079ms 622
benchmark: 804.913ms 623
benchmark: 805.698ms 624
benchmark: 806.490ms 625
benchmark: 807.401ms 626
benchmark: 808.177ms 627
benchmark: 808.933ms 628
benchmark: 809.729ms 629
benchmark: 810.544ms 630
benchmark: 811.361ms 631
benchmark: 812.155ms 632
benchmark: 812.947ms 633
benchmark: 813.737ms 634
benchmark: 814.486ms 635
benchmark: 815.274ms 636
benchmark: 816.021ms 637
benchmark: 816.820ms 638
benchmark: 817.602ms 639
benchmark: 818.368ms 640
benchmark: 819.174ms 641
benchmark: 819.963ms 642
benchmark: 820.818ms 643
benchmark: 821.861ms 644
benchmark: 822.773ms 645
benchmark: 823.619ms 646
benchmark: 824.499ms 647
benchmark: 825.538ms 648
benchmark: 826.370ms 649
benchmark: 827.120ms 650
benchmark: 828.051ms 651
benchmark: 828.932ms 652
benchmark: 829.871ms 653
benchmark: 830.753ms 654
benchmark: 831.621ms 655
benchmark: 832.400ms 656
benchmark: 833.179ms 657
benchmark: 834.003ms 658
benchmark: 834.992ms 659
benchmark: 835.812ms 660
benchmark: 836.551ms 661
benchmark: 837.553ms 662
benchmark: 838.356ms 663
benchmark: 839.135ms 664
benchmark: 839.939ms 665
benchmark: 840.745ms 666
benchmark: 841.509ms 667
benchmark: 842.255ms 668
benchmark: 842.999ms 669
benchmark: 843.873ms 670
benchmark: 844.771ms 671
benchmark: 846.947ms 672
benchmark: 847.771ms 673
benchmark: 848.878ms 674
benchmark: 849.931ms 675
benchmark: 850.940ms 676
benchmark: 851.784ms 677
benchmark: 852.767ms 678
benchmark: 853.688ms 679
benchmark: 855.187ms 680
benchmark: 856.519ms 681
benchmark: 857.652ms 682
benchmark: 858.619ms 683
benchmark: 859.466ms 684
benchmark: 860.278ms 685
benchmark: 861.066ms 686
benchmark: 861.861ms 687
benchmark: 862.657ms 688
benchmark: 863.589ms 689
benchmark: 864.411ms 690
benchmark: 865.374ms 691
benchmark: 866.410ms 692
benchmark: 867.760ms 693
benchmark: 868.669ms 694
benchmark: 869.633ms 695
benchmark: 871.185ms 696
benchmark: 872.073ms 697
benchmark: 872.906ms 698
benchmark: 874.160ms 699
benchmark: 874.987ms 700
benchmark: 875.753ms 701
benchmark: 876.506ms 702
benchmark: 877.289ms 703
benchmark: 880.140ms 704
benchmark: 881.745ms 705
benchmark: 882.555ms 706
benchmark: 883.334ms 707
benchmark: 884.119ms 708
benchmark: 885.236ms 709
benchmark: 886.073ms 710
benchmark: 886.931ms 711
benchmark: 889.488ms 712
benchmark: 890.759ms 713
benchmark: 891.678ms 714
benchmark: 892.726ms 715
benchmark: 893.568ms 716
benchmark: 894.352ms 717
benchmark: 895.286ms 718
benchmark: 896.334ms 719
benchmark: 897.364ms 720
benchmark: 899.890ms 721
benchmark: 900.686ms 722
benchmark: 901.501ms 723
benchmark: 902.295ms 724
benchmark: 904.324ms 725
benchmark: 905.145ms 726
benchmark: 905.924ms 727
benchmark: 906.673ms 728
benchmark: 907.416ms 729
benchmark: 908.230ms 730
benchmark: 909.309ms 731
benchmark: 910.332ms 732
benchmark: 911.155ms 733
benchmark: 911.967ms 734
benchmark: 913.333ms 735
benchmark: 914.080ms 736
benchmark: 914.847ms 737
benchmark: 915.746ms 738
benchmark: 916.503ms 739
benchmark: 917.405ms 740
benchmark: 918.187ms 741
benchmark: 918.998ms 742
benchmark: 919.786ms 743
benchmark: 920.607ms 744
benchmark: 921.364ms 745
benchmark: 922.093ms 746
benchmark: 922.894ms 747
benchmark: 924.012ms 748
benchmark: 924.898ms 749
benchmark: 925.854ms 750
benchmark: 926.857ms 751
benchmark: 927.817ms 752
benchmark: 928.832ms 753
benchmark: 929.786ms 754
benchmark: 930.695ms 755
benchmark: 931.446ms 756
benchmark: 933.227ms 757
benchmark: 934.331ms 758
benchmark: 935.355ms 759
benchmark: 936.796ms 760
benchmark: 938.618ms 761
benchmark: 939.539ms 762
benchmark: 940.335ms 763
benchmark: 941.118ms 764
benchmark: 942.307ms 765
benchmark: 943.037ms 766
benchmark: 943.999ms 767
benchmark: 944.752ms 768
benchmark: 945.666ms 769
benchmark: 946.483ms 770
benchmark: 947.313ms 771
benchmark: 948.089ms 772
benchmark: 949.005ms 773
benchmark: 949.912ms 774
benchmark: 950.909ms 775
benchmark: 952.680ms 776
benchmark: 953.596ms 777
benchmark: 954.602ms 778
benchmark: 955.719ms 779
benchmark: 956.632ms 780
benchmark: 957.530ms 781
benchmark: 958.260ms 782
benchmark: 959.029ms 783
benchmark: 959.784ms 784
benchmark: 960.578ms 785
benchmark: 961.443ms 786
benchmark: 962.502ms 787
benchmark: 963.439ms 788
benchmark: 964.207ms 789
benchmark: 964.949ms 790
benchmark: 965.683ms 791
benchmark: 966.638ms 792
benchmark: 967.571ms 793
benchmark: 969.617ms 794
benchmark: 970.359ms 795
benchmark: 971.074ms 796
benchmark: 971.799ms 797
benchmark: 972.520ms 798
benchmark: 973.311ms 799
benchmark: 974.067ms 800
benchmark: 974.768ms 801
benchmark: 975.571ms 802
benchmark: 976.329ms 803
benchmark: 977.068ms 804
benchmark: 977.826ms 805
benchmark: 978.628ms 806
benchmark: 979.375ms 807
benchmark: 980.102ms 808
benchmark: 980.783ms 809
benchmark: 981.476ms 810
benchmark: 985.308ms 811
benchmark: 986.352ms 812
benchmark: 987.137ms 813
benchmark: 988.039ms 814
benchmark: 988.893ms 815
benchmark: 989.650ms 816
benchmark: 990.453ms 817
benchmark: 991.239ms 818
benchmark: 991.959ms 819
benchmark: 992.671ms 820
benchmark: 993.377ms 821
benchmark: 994.146ms 822
benchmark: 995.148ms 823
benchmark: 996.072ms 824
benchmark: 996.910ms 825
benchmark: 997.658ms 826
benchmark: 998.376ms 827
benchmark: 999.091ms 828
benchmark: 999.846ms 829
benchmark: 1000.569ms 830
benchmark: 1001.295ms 831
benchmark: 1002.030ms 832
benchmark: 1002.784ms 833
benchmark: 1003.671ms 834
benchmark: 1004.665ms 835
benchmark: 1005.551ms 836
benchmark: 1006.309ms 837
benchmark: 1007.056ms 838
benchmark: 1007.809ms 839
benchmark: 1008.580ms 840
benchmark: 1010.112ms 841
benchmark: 1011.337ms 842
benchmark: 1012.269ms 843
benchmark: 1013.402ms 844
benchmark: 1014.430ms 845
benchmark: 1015.169ms 846
benchmark: 1016.088ms 847
benchmark: 1016.844ms 848
benchmark: 1017.616ms 849
benchmark: 1018.531ms 850
benchmark: 1019.313ms 851
benchmark: 1020.190ms 852
benchmark: 1021.008ms 853
benchmark: 1022.133ms 854
benchmark: 1023.414ms 855
benchmark: 1024.219ms 856
benchmark: 1024.970ms 857
benchmark: 1026.255ms 858
benchmark: 1027.144ms 859
benchmark: 1027.878ms 860
benchmark: 1028.800ms 861
benchmark: 1029.781ms 862
benchmark: 1030.715ms 863
benchmark: 1031.506ms 864
benchmark: 1032.259ms 865
benchmark: 1033.056ms 866
benchmark: 1033.789ms 867
benchmark: 1034.507ms 868
benchmark: 1035.253ms 869
benchmark: 1035.979ms 870
benchmark: 1036.745ms 871
benchmark: 1037.507ms 872
benchmark: 1038.697ms 873
benchmark: 1039.549ms 874
benchmark: 1040.373ms 875
benchmark: 1041.119ms 876
benchmark: 1042.076ms 877
benchmark: 1042.976ms 878
benchmark: 1043.701ms 879
benchmark: 1044.623ms 880
benchmark: 1045.415ms 881
benchmark: 1046.387ms 882
benchmark: 1047.582ms 883
benchmark: 1048.436ms 884
benchmark: 1049.248ms 885
benchmark: 1050.085ms 886
benchmark: 1050.847ms 887
benchmark: 1051.739ms 888
benchmark: 1052.854ms 889
benchmark: 1053.821ms 890
benchmark: 1054.934ms 891
benchmark: 1056.342ms 892
benchmark: 1057.522ms 893
benchmark: 1058.918ms 894
benchmark: 1059.780ms 895
benchmark: 1060.865ms 896
benchmark: 1062.085ms 897
benchmark: 1063.252ms 898
benchmark: 1064.085ms 899
benchmark: 1065.008ms 900
benchmark: 1065.853ms 901
benchmark: 1066.887ms 902
benchmark: 1067.853ms 903
benchmark: 1068.704ms 904
benchmark: 1069.588ms 905
benchmark: 1070.758ms 906
benchmark: 1071.590ms 907
benchmark: 1072.786ms 908
benchmark: 1073.627ms 909
benchmark: 1074.349ms 910
benchmark: 1075.045ms 911
benchmark: 1075.750ms 912
benchmark: 1076.762ms 913
benchmark: 1077.605ms 914
benchmark: 1078.437ms 915
benchmark: 1079.517ms 916
benchmark: 1080.442ms 917
benchmark: 1081.177ms 918
benchmark: 1082.009ms 919
benchmark: 1082.876ms 920
benchmark: 1084.287ms 921
benchmark: 1085.205ms 922
benchmark: 1086.442ms 923
benchmark: 1087.388ms 924
benchmark: 1088.196ms 925
benchmark: 1089.243ms 926
benchmark: 1090.405ms 927
benchmark: 1091.585ms 928
benchmark: 1092.374ms 929
benchmark: 1093.396ms 930
benchmark: 1094.450ms 931
benchmark: 1095.685ms 932
benchmark: 1097.340ms 933
benchmark: 1098.329ms 934
benchmark: 1099.121ms 935
benchmark: 1100.257ms 936
benchmark: 1102.336ms 937
benchmark: 1103.147ms 938
benchmark: 1104.006ms 939
benchmark: 1104.870ms 940
benchmark: 1106.001ms 941
benchmark: 1106.848ms 942
benchmark: 1109.620ms 943
benchmark: 1111.383ms 944
benchmark: 1112.373ms 945
benchmark: 1113.797ms 946
benchmark: 1115.205ms 947
benchmark: 1115.982ms 948
benchmark: 1116.771ms 949
benchmark: 1118.780ms 950
benchmark: 1119.609ms 951
benchmark: 1120.422ms 952
benchmark: 1121.652ms 953
benchmark: 1122.626ms 954
benchmark: 1123.518ms 955
benchmark: 1124.329ms 956
benchmark: 1125.187ms 957
benchmark: 1125.927ms 958
benchmark: 1126.732ms 959
benchmark: 1127.596ms 960
benchmark: 1128.459ms 961
benchmark: 1129.285ms 962
benchmark: 1130.093ms 963
benchmark: 1130.825ms 964
benchmark: 1131.522ms 965
benchmark: 1132.217ms 966
benchmark: 1132.962ms 967
benchmark: 1133.695ms 968
benchmark: 1134.408ms 969
benchmark: 1135.160ms 970
benchmark: 1136.221ms 971
benchmark: 1137.001ms 972
benchmark: 1137.756ms 973
benchmark: 1138.676ms 974
benchmark: 1139.420ms 975
benchmark: 1140.125ms 976
benchmark: 1140.892ms 977
