
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 330.106ms 111
benchmark: 332.795ms 112
benchmark: 335.048ms 113
benchmark: 337.354ms 114
benchmark: 339.445ms 115
benchmark: 341.647ms 116
benchmark: 343.788ms 117
benchmark: 345.857ms 118
benchmark: 348.101ms 119
benchmark: 350.802ms 120
benchmark: 353.259ms 121
benchmark: 355.415ms 122
benchmark: 357.468ms 123
benchmark: 359.742ms 124
benchmark: 362.314ms 125
benchmark: 365.025ms 126
benchmark: 368.522ms 127
benchmark: 375.345ms 128
benchmark: 378.095ms 129
benchmark: 380.339ms 130
benchmark: 382.771ms 131
benchmark: 385.127ms 132
benchmark: 387.836ms 133
benchmark: 390.225ms 134
benchmark: 392.223ms 135
benchmark: 394.346ms 136
benchmark: 397.160ms 137
benchmark: 401.218ms 138
benchmark: 403.639ms 139
benchmark: 406.624ms 140
benchmark: 408.904ms 141
benchmark: 412.032ms 142
benchmark: 415.958ms 143
benchmark: 421.243ms 144
benchmark: 424.030ms 145
benchmark: 426.677ms 146
benchmark: 429.170ms 147
benchmark: 432.180ms 148
benchmark: 435.072ms 149
benchmark: 437.616ms 150
benchmark: 439.786ms 151
benchmark: 442.162ms 152
benchmark: 444.108ms 153
benchmark: 446.165ms 154
benchmark: 448.469ms 155
benchmark: 451.104ms 156
benchmark: 454.527ms 157
benchmark: 457.632ms 158
benchmark: 460.422ms 159
benchmark: 462.761ms 160
benchmark: 465.342ms 161
benchmark: 468.007ms 162
benchmark: 470.905ms 163
benchmark: 473.995ms 164
benchmark: 476.290ms 165
benchmark: 478.499ms 166
benchmark: 480.481ms 167
benchmark: 483.556ms 168
benchmark: 486.088ms 169
benchmark: 488.495ms 170
benchmark: 490.466ms 171
benchmark: 492.376ms 172
benchmark: 494.236ms 173
benchmark: 496.302ms 174
benchmark: 498.137ms 175
benchmark: 500.452ms 176
benchmark: 502.509ms 177
benchmark: 504.514ms 178
benchmark: 506.789ms 179
benchmark: 509.081ms 180
benchmark: 511.225ms 181
benchmark: 513.609ms 182
benchmark: 515.737ms 183
benchmark: 517.762ms 184
benchmark: 520.379ms 185
benchmark: 523.424ms 186
benchmark: 525.997ms 187
benchmark: 529.336ms 188
benchmark: 531.393ms 189
benchmark: 533.556ms 190
benchmark: 537.174ms 191
benchmark: 539.272ms 192
benchmark: 542.038ms 193
benchmark: 544.346ms 194
benchmark: 546.496ms 195
benchmark: 550.006ms 196
benchmark: 552.193ms 197
benchmark: 554.242ms 198
benchmark: 556.195ms 199
benchmark: 558.224ms 200
benchmark: 560.344ms 201
benchmark: 562.164ms 202
benchmark: 564.319ms 203
benchmark: 566.194ms 204
benchmark: 571.056ms 205
benchmark: 574.760ms 206
benchmark: 576.985ms 207
benchmark: 579.303ms 208
benchmark: 582.036ms 209
benchmark: 585.221ms 210
benchmark: 587.253ms 211
benchmark: 589.113ms 212
benchmark: 591.311ms 213
benchmark: 593.202ms 214
benchmark: 595.430ms 215
benchmark: 597.417ms 216
benchmark: 599.533ms 217
benchmark: 601.671ms 218
benchmark: 603.714ms 219
benchmark: 605.672ms 220
benchmark: 607.598ms 221
benchmark: 609.546ms 222
benchmark: 611.417ms 223
benchmark: 613.285ms 224
benchmark: 615.181ms 225
benchmark: 617.096ms 226
benchmark: 618.965ms 227
benchmark: 621.303ms 228
benchmark: 623.396ms 229
benchmark: 625.212ms 230
benchmark: 627.048ms 231
benchmark: 628.865ms 232
benchmark: 630.830ms 233
benchmark: 632.741ms 234
benchmark: 635.117ms 235
benchmark: 636.898ms 236
benchmark: 638.984ms 237
benchmark: 640.832ms 238
benchmark: 642.920ms 239
benchmark: 644.936ms 240
benchmark: 646.769ms 241
benchmark: 648.508ms 242
benchmark: 650.559ms 243
benchmark: 652.293ms 244
benchmark: 653.996ms 245
benchmark: 655.816ms 246
benchmark: 657.626ms 247
benchmark: 659.350ms 248
benchmark: 661.191ms 249
benchmark: 663.039ms 250
benchmark: 664.811ms 251
benchmark: 666.865ms 252
benchmark: 668.724ms 253
benchmark: 671.360ms 254
benchmark: 673.864ms 255
benchmark: 677.193ms 256
benchmark: 679.132ms 257
benchmark: 680.982ms 258
benchmark: 683.347ms 259
benchmark: 685.457ms 260
benchmark: 688.504ms 261
benchmark: 690.315ms 262
benchmark: 692.687ms 263
benchmark: 694.514ms 264
benchmark: 696.564ms 265
benchmark: 698.270ms 266
benchmark: 700.609ms 267
benchmark: 702.846ms 268
benchmark: 704.803ms 269
benchmark: 706.771ms 270
benchmark: 708.731ms 271
benchmark: 711.688ms 272
benchmark: 713.772ms 273
benchmark: 716.092ms 274
benchmark: 718.226ms 275
benchmark: 720.081ms 276
benchmark: 722.080ms 277
benchmark: 723.870ms 278
benchmark: 725.652ms 279
benchmark: 727.351ms 280
benchmark: 729.049ms 281
benchmark: 733.202ms 282
benchmark: 735.595ms 283
benchmark: 738.449ms 284
benchmark: 740.717ms 285
benchmark: 743.087ms 286
benchmark: 745.114ms 287
benchmark: 747.258ms 288
benchmark: 749.220ms 289
benchmark: 752.921ms 290
benchmark: 755.839ms 291
benchmark: 758.187ms 292
benchmark: 760.108ms 293
benchmark: 762.396ms 294
benchmark: 764.512ms 295
benchmark: 767.967ms 296
benchmark: 772.224ms 297
benchmark: 774.063ms 298
benchmark: 775.837ms 299
benchmark: 777.935ms 300
benchmark: 783.691ms 301
benchmark: 786.804ms 302
benchmark: 789.381ms 303
benchmark: 792.008ms 304
benchmark: 793.986ms 305
benchmark: 796.128ms 306
benchmark: 798.095ms 307
benchmark: 800.080ms 308
benchmark: 802.411ms 309
benchmark: 805.066ms 310
benchmark: 806.945ms 311
benchmark: 808.769ms 312
benchmark: 811.003ms 313
benchmark: 813.113ms 314
benchmark: 816.388ms 315
benchmark: 819.461ms 316
benchmark: 821.490ms 317
benchmark: 824.126ms 318
benchmark: 826.116ms 319
benchmark: 830.039ms 320
benchmark: 833.102ms 321
benchmark: 836.345ms 322
benchmark: 838.975ms 323
benchmark: 840.983ms 324
benchmark: 843.371ms 325
benchmark: 845.266ms 326
benchmark: 847.385ms 327
benchmark: 849.664ms 328
benchmark: 851.831ms 329
benchmark: 853.815ms 330
benchmark: 856.279ms 331
benchmark: 858.307ms 332
benchmark: 860.034ms 333
benchmark: 861.879ms 334
benchmark: 863.857ms 335
benchmark: 865.722ms 336
benchmark: 867.672ms 337
benchmark: 869.577ms 338
benchmark: 871.609ms 339
benchmark: 873.672ms 340
benchmark: 875.524ms 341
benchmark: 878.701ms 342
benchmark: 882.242ms 343
benchmark: 885.799ms 344
benchmark: 889.626ms 345
benchmark: 892.521ms 346
benchmark: 894.609ms 347
benchmark: 898.013ms 348
benchmark: 901.554ms 349
benchmark: 903.629ms 350
benchmark: 907.064ms 351
benchmark: 909.017ms 352
benchmark: 912.231ms 353
benchmark: 914.967ms 354
benchmark: 918.230ms 355
benchmark: 920.346ms 356
benchmark: 922.092ms 357
benchmark: 923.741ms 358
benchmark: 925.331ms 359
benchmark: 926.960ms 360
benchmark: 931.702ms 361
benchmark: 934.155ms 362
benchmark: 935.938ms 363
benchmark: 937.718ms 364
benchmark: 939.700ms 365
benchmark: 942.694ms 366
benchmark: 944.479ms 367
benchmark: 946.368ms 368
benchmark: 948.144ms 369
benchmark: 950.397ms 370
benchmark: 952.146ms 371
benchmark: 953.743ms 372
benchmark: 955.345ms 373
benchmark: 957.043ms 374
benchmark: 958.608ms 375
benchmark: 960.210ms 376
benchmark: 961.770ms 377
benchmark: 963.373ms 378
benchmark: 964.965ms 379
benchmark: 966.629ms 380
benchmark: 968.223ms 381
benchmark: 970.023ms 382
benchmark: 971.822ms 383
benchmark: 973.529ms 384
benchmark: 976.151ms 385
benchmark: 978.066ms 386
benchmark: 980.204ms 387
benchmark: 982.226ms 388
benchmark: 984.268ms 389
benchmark: 985.990ms 390
benchmark: 987.676ms 391
benchmark: 989.295ms 392
benchmark: 991.038ms 393
benchmark: 992.793ms 394
benchmark: 994.531ms 395
benchmark: 996.249ms 396
benchmark: 997.982ms 397
benchmark: 1000.533ms 398
benchmark: 1002.385ms 399
benchmark: 1004.227ms 400
benchmark: 1006.541ms 401
benchmark: 1008.313ms 402
benchmark: 1010.281ms 403
benchmark: 1012.202ms 404
benchmark: 1014.014ms 405
benchmark: 1016.342ms 406
benchmark: 1018.333ms 407
benchmark: 1020.050ms 408
benchmark: 1021.852ms 409
benchmark: 1024.025ms 410
benchmark: 1025.849ms 411
benchmark: 1028.297ms 412
benchmark: 1031.274ms 413
benchmark: 1033.340ms 414
benchmark: 1035.164ms 415
benchmark: 1037.573ms 416
benchmark: 1039.546ms 417
benchmark: 1041.199ms 418
benchmark: 1043.107ms 419
benchmark: 1044.991ms 420
benchmark: 1047.093ms 421
benchmark: 1049.066ms 422
benchmark: 1051.388ms 423
benchmark: 1053.091ms 424
benchmark: 1054.873ms 425
benchmark: 1056.673ms 426
benchmark: 1058.743ms 427
benchmark: 1060.766ms 428
benchmark: 1063.165ms 429
benchmark: 1064.804ms 430
benchmark: 1066.937ms 431
benchmark: 1069.026ms 432
benchmark: 1070.660ms 433
benchmark: 1072.667ms 434
benchmark: 1074.452ms 435
benchmark: 1076.463ms 436
benchmark: 1078.429ms 437
benchmark: 1080.383ms 438
benchmark: 1082.423ms 439
benchmark: 1084.602ms 440
benchmark: 1088.902ms 441
benchmark: 1091.335ms 442
benchmark: 1093.128ms 443
benchmark: 1095.109ms 444
benchmark: 1096.900ms 445
benchmark: 1098.599ms 446
benchmark: 1100.279ms 447
benchmark: 1101.860ms 448
benchmark: 1103.480ms 449
benchmark: 1105.108ms 450
benchmark: 1106.767ms 451
benchmark: 1110.318ms 452
benchmark: 1112.258ms 453
benchmark: 1114.009ms 454
benchmark: 1115.682ms 455
benchmark: 1117.564ms 456
benchmark: 1119.342ms 457
benchmark: 1121.066ms 458
benchmark: 1122.683ms 459
benchmark: 1124.287ms 460
benchmark: 1125.943ms 461
benchmark: 1127.497ms 462
benchmark: 1129.806ms 463
benchmark: 1132.028ms 464
benchmark: 1133.948ms 465
benchmark: 1135.637ms 466
benchmark: 1137.600ms 467
benchmark: 1139.169ms 468
benchmark: 1140.804ms 469
benchmark: 1142.640ms 470
benchmark: 1144.273ms 471
benchmark: 1146.012ms 472
benchmark: 1147.583ms 473
benchmark: 1149.272ms 474
benchmark: 1151.126ms 475
benchmark: 1152.811ms 476
benchmark: 1154.842ms 477
benchmark: 1156.579ms 478
benchmark: 1158.300ms 479
benchmark: 1160.328ms 480
benchmark: 1162.773ms 481
benchmark: 1164.729ms 482
benchmark: 1166.401ms 483
benchmark: 1168.096ms 484
benchmark: 1170.247ms 485
benchmark: 1172.355ms 486
benchmark: 1174.440ms 487
benchmark: 1177.506ms 488
benchmark: 1179.386ms 489
benchmark: 1181.338ms 490
benchmark: 1183.540ms 491
benchmark: 1186.034ms 492
benchmark: 1188.444ms 493
benchmark: 1190.445ms 494
benchmark: 1192.264ms 495
benchmark: 1194.530ms 496
benchmark: 1196.173ms 497
benchmark: 1198.479ms 498
benchmark: 1200.166ms 499
benchmark: 1201.865ms 500
benchmark: 1205.263ms
