
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 362.444ms 111
benchmark: 364.699ms 112
benchmark: 366.686ms 113
benchmark: 368.968ms 114
benchmark: 370.947ms 115
benchmark: 372.811ms 116
benchmark: 374.682ms 117
benchmark: 376.660ms 118
benchmark: 379.146ms 119
benchmark: 381.507ms 120
benchmark: 383.556ms 121
benchmark: 385.435ms 122
benchmark: 387.441ms 123
benchmark: 389.415ms 124
benchmark: 392.331ms 125
benchmark: 395.291ms 126
benchmark: 397.323ms 127
benchmark: 399.248ms 128
benchmark: 401.467ms 129
benchmark: 405.909ms 130
benchmark: 408.252ms 131
benchmark: 410.577ms 132
benchmark: 413.007ms 133
benchmark: 414.926ms 134
benchmark: 417.032ms 135
benchmark: 418.968ms 136
benchmark: 420.846ms 137
benchmark: 422.815ms 138
benchmark: 424.727ms 139
benchmark: 426.913ms 140
benchmark: 429.105ms 141
benchmark: 430.995ms 142
benchmark: 433.502ms 143
benchmark: 435.931ms 144
benchmark: 438.439ms 145
benchmark: 441.179ms 146
benchmark: 443.514ms 147
benchmark: 447.486ms 148
benchmark: 449.426ms 149
benchmark: 451.357ms 150
benchmark: 453.360ms 151
benchmark: 455.570ms 152
benchmark: 458.045ms 153
benchmark: 460.083ms 154
benchmark: 462.165ms 155
benchmark: 464.295ms 156
benchmark: 466.237ms 157
benchmark: 468.115ms 158
benchmark: 470.264ms 159
benchmark: 472.209ms 160
benchmark: 474.122ms 161
benchmark: 476.293ms 162
benchmark: 478.450ms 163
benchmark: 480.460ms 164
benchmark: 482.357ms 165
benchmark: 484.182ms 166
benchmark: 486.254ms 167
benchmark: 488.688ms 168
benchmark: 491.032ms 169
benchmark: 493.228ms 170
benchmark: 495.170ms 171
benchmark: 497.153ms 172
benchmark: 499.114ms 173
benchmark: 500.973ms 174
benchmark: 502.871ms 175
benchmark: 505.486ms 176
benchmark: 507.844ms 177
benchmark: 509.955ms 178
benchmark: 512.344ms 179
benchmark: 514.395ms 180
benchmark: 516.583ms 181
benchmark: 518.629ms 182
benchmark: 520.495ms 183
benchmark: 522.404ms 184
benchmark: 524.387ms 185
benchmark: 526.357ms 186
benchmark: 528.523ms 187
benchmark: 532.144ms 188
benchmark: 534.082ms 189
benchmark: 537.038ms 190
benchmark: 539.776ms 191
benchmark: 541.778ms 192
benchmark: 543.738ms 193
benchmark: 545.974ms 194
benchmark: 547.841ms 195
benchmark: 551.233ms 196
benchmark: 553.318ms 197
benchmark: 555.402ms 198
benchmark: 557.337ms 199
benchmark: 559.640ms 200
benchmark: 562.812ms 201
benchmark: 564.969ms 202
benchmark: 566.840ms 203
benchmark: 568.736ms 204
benchmark: 571.392ms 205
benchmark: 577.342ms 206
benchmark: 579.545ms 207
benchmark: 581.831ms 208
benchmark: 583.715ms 209
benchmark: 586.212ms 210
benchmark: 588.152ms 211
benchmark: 590.156ms 212
benchmark: 592.069ms 213
benchmark: 594.551ms 214
benchmark: 597.085ms 215
benchmark: 599.756ms 216
benchmark: 602.193ms 217
benchmark: 605.288ms 218
benchmark: 607.912ms 219
benchmark: 609.956ms 220
benchmark: 612.415ms 221
benchmark: 614.432ms 222
benchmark: 616.475ms 223
benchmark: 618.281ms 224
benchmark: 620.211ms 225
benchmark: 622.104ms 226
benchmark: 624.420ms 227
benchmark: 627.007ms 228
benchmark: 629.583ms 229
benchmark: 632.411ms 230
benchmark: 634.635ms 231
benchmark: 637.134ms 232
benchmark: 639.180ms 233
benchmark: 641.236ms 234
benchmark: 644.963ms 235
benchmark: 647.149ms 236
benchmark: 650.036ms 237
benchmark: 652.512ms 238
benchmark: 654.374ms 239
benchmark: 656.215ms 240
benchmark: 658.565ms 241
benchmark: 660.555ms 242
benchmark: 664.134ms 243
benchmark: 666.139ms 244
benchmark: 669.247ms 245
benchmark: 671.253ms 246
benchmark: 673.144ms 247
benchmark: 675.083ms 248
benchmark: 678.146ms 249
benchmark: 680.560ms 250
benchmark: 682.748ms 251
benchmark: 685.089ms 252
benchmark: 687.130ms 253
benchmark: 689.119ms 254
benchmark: 691.253ms 255
benchmark: 693.530ms 256
benchmark: 696.701ms 257
benchmark: 699.086ms 258
benchmark: 701.379ms 259
benchmark: 703.161ms 260
benchmark: 706.250ms 261
benchmark: 708.049ms 262
benchmark: 710.868ms 263
benchmark: 713.337ms 264
benchmark: 715.464ms 265
benchmark: 717.681ms 266
benchmark: 720.183ms 267
benchmark: 722.339ms 268
benchmark: 724.057ms 269
benchmark: 726.044ms 270
benchmark: 727.970ms 271
benchmark: 732.175ms 272
benchmark: 734.470ms 273
benchmark: 737.350ms 274
benchmark: 739.120ms 275
benchmark: 741.671ms 276
benchmark: 743.673ms 277
benchmark: 746.125ms 278
benchmark: 748.418ms 279
benchmark: 750.154ms 280
benchmark: 752.213ms 281
benchmark: 754.218ms 282
benchmark: 759.479ms 283
benchmark: 761.484ms 284
benchmark: 764.145ms 285
benchmark: 766.311ms 286
benchmark: 768.073ms 287
benchmark: 769.795ms 288
benchmark: 771.594ms 289
benchmark: 774.158ms 290
benchmark: 776.691ms 291
benchmark: 778.809ms 292
benchmark: 780.624ms 293
benchmark: 782.475ms 294
benchmark: 784.189ms 295
benchmark: 785.926ms 296
benchmark: 787.636ms 297
benchmark: 789.432ms 298
benchmark: 791.344ms 299
benchmark: 793.408ms 300
benchmark: 796.956ms 301
benchmark: 799.169ms 302
benchmark: 801.000ms 303
benchmark: 803.028ms 304
benchmark: 804.854ms 305
benchmark: 806.956ms 306
benchmark: 808.675ms 307
benchmark: 810.572ms 308
benchmark: 812.454ms 309
benchmark: 814.986ms 310
benchmark: 816.775ms 311
benchmark: 818.622ms 312
benchmark: 820.417ms 313
benchmark: 822.026ms 314
benchmark: 823.704ms 315
benchmark: 825.779ms 316
benchmark: 827.836ms 317
benchmark: 830.219ms 318
benchmark: 832.074ms 319
benchmark: 833.799ms 320
benchmark: 836.420ms 321
benchmark: 839.597ms 322
benchmark: 842.344ms 323
benchmark: 844.826ms 324
benchmark: 846.629ms 325
benchmark: 848.286ms 326
benchmark: 850.065ms 327
benchmark: 851.854ms 328
benchmark: 853.502ms 329
benchmark: 855.099ms 330
benchmark: 857.234ms 331
benchmark: 859.124ms 332
benchmark: 860.772ms 333
benchmark: 862.356ms 334
benchmark: 864.145ms 335
benchmark: 865.801ms 336
benchmark: 867.422ms 337
benchmark: 869.112ms 338
benchmark: 871.426ms 339
benchmark: 873.293ms 340
benchmark: 875.079ms 341
benchmark: 877.840ms 342
benchmark: 879.865ms 343
benchmark: 882.061ms 344
benchmark: 883.840ms 345
benchmark: 885.415ms 346
benchmark: 887.208ms 347
benchmark: 888.960ms 348
benchmark: 890.669ms 349
benchmark: 892.557ms 350
benchmark: 896.085ms 351
benchmark: 898.100ms 352
benchmark: 900.990ms 353
benchmark: 903.014ms 354
benchmark: 905.560ms 355
benchmark: 907.222ms 356
benchmark: 908.887ms 357
benchmark: 910.555ms 358
benchmark: 912.282ms 359
benchmark: 913.906ms 360
benchmark: 915.568ms 361
benchmark: 917.116ms 362
benchmark: 921.355ms 363
benchmark: 923.000ms 364
benchmark: 924.654ms 365
benchmark: 926.255ms 366
benchmark: 928.203ms 367
benchmark: 930.522ms 368
benchmark: 933.258ms 369
benchmark: 935.909ms 370
benchmark: 938.495ms 371
benchmark: 940.766ms 372
benchmark: 942.904ms 373
benchmark: 945.088ms 374
benchmark: 947.115ms 375
benchmark: 948.898ms 376
benchmark: 950.879ms 377
benchmark: 952.757ms 378
benchmark: 954.862ms 379
benchmark: 956.866ms 380
benchmark: 958.791ms 381
benchmark: 960.591ms 382
benchmark: 962.636ms 383
benchmark: 964.535ms 384
benchmark: 967.112ms 385
benchmark: 968.874ms 386
benchmark: 970.663ms 387
benchmark: 972.664ms 388
benchmark: 974.635ms 389
benchmark: 976.742ms 390
benchmark: 980.493ms 391
benchmark: 982.973ms 392
benchmark: 985.124ms 393
benchmark: 987.471ms 394
benchmark: 989.617ms 395
benchmark: 991.633ms 396
benchmark: 993.404ms 397
benchmark: 995.151ms 398
benchmark: 996.936ms 399
benchmark: 998.602ms 400
benchmark: 1000.168ms 401
benchmark: 1001.754ms 402
benchmark: 1003.879ms 403
benchmark: 1005.626ms 404
benchmark: 1007.457ms 405
benchmark: 1010.221ms 406
benchmark: 1012.589ms 407
benchmark: 1014.370ms 408
benchmark: 1015.979ms 409
benchmark: 1017.565ms 410
benchmark: 1019.219ms 411
benchmark: 1021.046ms 412
benchmark: 1022.776ms 413
benchmark: 1024.423ms 414
benchmark: 1026.410ms 415
benchmark: 1028.249ms 416
benchmark: 1030.283ms 417
benchmark: 1032.140ms 418
benchmark: 1033.817ms 419
benchmark: 1035.686ms 420
benchmark: 1037.706ms 421
benchmark: 1041.000ms 422
benchmark: 1043.688ms 423
benchmark: 1046.605ms 424
benchmark: 1048.282ms 425
benchmark: 1050.058ms 426
benchmark: 1051.832ms 427
benchmark: 1053.457ms 428
benchmark: 1055.116ms 429
benchmark: 1056.823ms 430
benchmark: 1058.701ms 431
benchmark: 1060.396ms 432
benchmark: 1062.496ms 433
benchmark: 1064.206ms 434
benchmark: 1065.850ms 435
benchmark: 1067.437ms 436
benchmark: 1068.985ms 437
benchmark: 1070.693ms 438
benchmark: 1072.497ms 439
benchmark: 1074.315ms 440
benchmark: 1075.965ms 441
benchmark: 1078.467ms 442
benchmark: 1083.534ms 443
benchmark: 1085.319ms 444
benchmark: 1087.005ms 445
benchmark: 1088.941ms 446
benchmark: 1090.822ms 447
benchmark: 1092.602ms 448
benchmark: 1094.477ms 449
benchmark: 1096.260ms 450
benchmark: 1098.148ms 451
benchmark: 1100.153ms 452
benchmark: 1101.955ms 453
benchmark: 1103.784ms 454
benchmark: 1105.901ms 455
benchmark: 1107.825ms 456
benchmark: 1110.067ms 457
benchmark: 1112.084ms 458
benchmark: 1113.879ms 459
benchmark: 1115.670ms 460
benchmark: 1117.423ms 461
benchmark: 1119.277ms 462
benchmark: 1121.063ms 463
benchmark: 1123.556ms 464
benchmark: 1125.648ms 465
benchmark: 1127.912ms 466
benchmark: 1130.037ms 467
benchmark: 1131.950ms 468
benchmark: 1133.925ms 469
benchmark: 1135.712ms 470
benchmark: 1138.004ms 471
benchmark: 1139.793ms 472
benchmark: 1141.568ms 473
benchmark: 1143.477ms 474
benchmark: 1145.600ms 475
benchmark: 1147.794ms 476
benchmark: 1149.590ms 477
benchmark: 1151.655ms 478
benchmark: 1153.519ms 479
benchmark: 1155.474ms 480
benchmark: 1157.751ms 481
benchmark: 1159.723ms 482
benchmark: 1161.828ms 483
benchmark: 1163.754ms 484
benchmark: 1166.406ms 485
benchmark: 1168.453ms 486
benchmark: 1171.977ms 487
benchmark: 1175.390ms 488
benchmark: 1178.076ms 489
benchmark: 1181.077ms 490
benchmark: 1183.306ms 491
benchmark: 1185.007ms 492
benchmark: 1186.859ms 493
benchmark: 1189.948ms 494
benchmark: 1191.916ms 495
benchmark: 1193.965ms 496
benchmark: 1196.059ms 497
benchmark: 1198.156ms 498
benchmark: 1200.143ms 499
benchmark: 1201.855ms 500
benchmark: 1205.493ms
