
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 337.337ms 111
benchmark: 339.441ms 112
benchmark: 341.303ms 113
benchmark: 343.378ms 114
benchmark: 345.337ms 115
benchmark: 347.179ms 116
benchmark: 349.276ms 117
benchmark: 352.481ms 118
benchmark: 355.295ms 119
benchmark: 357.898ms 120
benchmark: 360.216ms 121
benchmark: 362.643ms 122
benchmark: 365.549ms 123
benchmark: 368.450ms 124
benchmark: 370.875ms 125
benchmark: 373.267ms 126
benchmark: 375.296ms 127
benchmark: 377.470ms 128
benchmark: 379.461ms 129
benchmark: 381.642ms 130
benchmark: 387.054ms 131
benchmark: 389.403ms 132
benchmark: 391.416ms 133
benchmark: 393.293ms 134
benchmark: 396.170ms 135
benchmark: 399.100ms 136
benchmark: 402.123ms 137
benchmark: 404.663ms 138
benchmark: 407.048ms 139
benchmark: 409.071ms 140
benchmark: 411.163ms 141
benchmark: 413.183ms 142
benchmark: 415.839ms 143
benchmark: 418.744ms 144
benchmark: 421.259ms 145
benchmark: 424.116ms 146
benchmark: 427.341ms 147
benchmark: 430.101ms 148
benchmark: 431.973ms 149
benchmark: 434.218ms 150
benchmark: 436.319ms 151
benchmark: 438.512ms 152
benchmark: 440.653ms 153
benchmark: 442.745ms 154
benchmark: 444.855ms 155
benchmark: 446.890ms 156
benchmark: 448.893ms 157
benchmark: 451.033ms 158
benchmark: 453.130ms 159
benchmark: 455.223ms 160
benchmark: 457.653ms 161
benchmark: 460.140ms 162
benchmark: 462.498ms 163
benchmark: 465.397ms 164
benchmark: 468.370ms 165
benchmark: 470.652ms 166
benchmark: 473.181ms 167
benchmark: 475.661ms 168
benchmark: 478.068ms 169
benchmark: 480.426ms 170
benchmark: 482.745ms 171
benchmark: 485.369ms 172
benchmark: 487.539ms 173
benchmark: 489.793ms 174
benchmark: 492.111ms 175
benchmark: 494.222ms 176
benchmark: 496.124ms 177
benchmark: 497.962ms 178
benchmark: 500.594ms 179
benchmark: 502.961ms 180
benchmark: 504.962ms 181
benchmark: 507.088ms 182
benchmark: 508.987ms 183
benchmark: 511.168ms 184
benchmark: 513.950ms 185
benchmark: 516.329ms 186
benchmark: 518.725ms 187
benchmark: 522.358ms 188
benchmark: 524.728ms 189
benchmark: 526.948ms 190
benchmark: 529.023ms 191
benchmark: 531.038ms 192
benchmark: 533.741ms 193
benchmark: 536.222ms 194
benchmark: 538.290ms 195
benchmark: 542.044ms 196
benchmark: 544.222ms 197
benchmark: 548.052ms 198
benchmark: 550.524ms 199
benchmark: 553.215ms 200
benchmark: 555.555ms 201
benchmark: 557.690ms 202
benchmark: 559.724ms 203
benchmark: 561.853ms 204
benchmark: 564.024ms 205
benchmark: 567.277ms 206
benchmark: 572.526ms 207
benchmark: 574.822ms 208
benchmark: 576.727ms 209
benchmark: 579.330ms 210
benchmark: 581.302ms 211
benchmark: 583.446ms 212
benchmark: 585.270ms 213
benchmark: 587.219ms 214
benchmark: 589.340ms 215
benchmark: 592.645ms 216
benchmark: 595.137ms 217
benchmark: 597.053ms 218
benchmark: 599.087ms 219
benchmark: 601.544ms 220
benchmark: 604.073ms 221
benchmark: 606.081ms 222
benchmark: 608.059ms 223
benchmark: 610.330ms 224
benchmark: 612.800ms 225
benchmark: 614.786ms 226
benchmark: 616.726ms 227
benchmark: 619.677ms 228
benchmark: 621.732ms 229
benchmark: 623.564ms 230
benchmark: 625.874ms 231
benchmark: 628.525ms 232
benchmark: 630.634ms 233
benchmark: 632.687ms 234
benchmark: 635.295ms 235
benchmark: 637.281ms 236
benchmark: 639.771ms 237
benchmark: 642.162ms 238
benchmark: 644.171ms 239
benchmark: 646.030ms 240
benchmark: 647.869ms 241
benchmark: 649.723ms 242
benchmark: 651.557ms 243
benchmark: 653.552ms 244
benchmark: 655.367ms 245
benchmark: 657.183ms 246
benchmark: 659.281ms 247
benchmark: 661.304ms 248
benchmark: 664.049ms 249
benchmark: 666.364ms 250
benchmark: 668.340ms 251
benchmark: 670.107ms 252
benchmark: 671.884ms 253
benchmark: 673.710ms 254
benchmark: 675.426ms 255
benchmark: 677.253ms 256
benchmark: 679.205ms 257
benchmark: 680.944ms 258
benchmark: 682.723ms 259
benchmark: 684.652ms 260
benchmark: 687.905ms 261
benchmark: 689.829ms 262
benchmark: 692.871ms 263
benchmark: 695.719ms 264
benchmark: 698.036ms 265
benchmark: 700.083ms 266
benchmark: 701.963ms 267
benchmark: 703.832ms 268
benchmark: 705.918ms 269
benchmark: 707.798ms 270
benchmark: 709.740ms 271
benchmark: 712.481ms 272
benchmark: 714.283ms 273
benchmark: 716.787ms 274
benchmark: 718.775ms 275
benchmark: 720.623ms 276
benchmark: 722.420ms 277
benchmark: 724.247ms 278
benchmark: 726.641ms 279
benchmark: 728.853ms 280
benchmark: 730.607ms 281
benchmark: 732.592ms 282
benchmark: 734.810ms 283
benchmark: 740.136ms 284
benchmark: 742.138ms 285
benchmark: 744.116ms 286
benchmark: 745.964ms 287
benchmark: 747.850ms 288
benchmark: 749.727ms 289
benchmark: 752.026ms 290
benchmark: 754.795ms 291
benchmark: 757.925ms 292
benchmark: 760.416ms 293
benchmark: 762.376ms 294
benchmark: 764.055ms 295
benchmark: 766.073ms 296
benchmark: 768.050ms 297
benchmark: 769.856ms 298
benchmark: 771.638ms 299
benchmark: 773.377ms 300
benchmark: 776.467ms 301
benchmark: 778.363ms 302
benchmark: 780.142ms 303
benchmark: 782.167ms 304
benchmark: 784.610ms 305
benchmark: 786.763ms 306
benchmark: 788.563ms 307
benchmark: 790.460ms 308
benchmark: 792.346ms 309
benchmark: 795.562ms 310
benchmark: 797.542ms 311
benchmark: 799.595ms 312
benchmark: 801.844ms 313
benchmark: 803.676ms 314
benchmark: 805.396ms 315
benchmark: 807.726ms 316
benchmark: 809.558ms 317
benchmark: 811.626ms 318
benchmark: 813.414ms 319
benchmark: 815.056ms 320
benchmark: 816.766ms 321
benchmark: 819.043ms 322
benchmark: 821.741ms 323
benchmark: 824.330ms 324
benchmark: 826.228ms 325
benchmark: 828.534ms 326
benchmark: 830.771ms 327
benchmark: 832.502ms 328
benchmark: 834.282ms 329
benchmark: 835.910ms 330
benchmark: 838.144ms 331
benchmark: 840.095ms 332
benchmark: 842.032ms 333
benchmark: 843.725ms 334
benchmark: 845.421ms 335
benchmark: 847.278ms 336
benchmark: 849.636ms 337
benchmark: 852.932ms 338
benchmark: 855.042ms 339
benchmark: 856.768ms 340
benchmark: 858.470ms 341
benchmark: 860.245ms 342
benchmark: 861.992ms 343
benchmark: 864.044ms 344
benchmark: 866.432ms 345
benchmark: 868.903ms 346
benchmark: 872.199ms 347
benchmark: 874.154ms 348
benchmark: 876.868ms 349
benchmark: 879.074ms 350
benchmark: 883.218ms 351
benchmark: 885.786ms 352
benchmark: 889.525ms 353
benchmark: 892.013ms 354
benchmark: 894.497ms 355
benchmark: 896.317ms 356
benchmark: 898.210ms 357
benchmark: 900.461ms 358
benchmark: 902.386ms 359
benchmark: 904.168ms 360
benchmark: 905.930ms 361
benchmark: 907.641ms 362
benchmark: 912.290ms 363
benchmark: 913.978ms 364
benchmark: 915.608ms 365
benchmark: 917.355ms 366
benchmark: 919.067ms 367
benchmark: 920.673ms 368
benchmark: 922.379ms 369
benchmark: 924.477ms 370
benchmark: 926.257ms 371
benchmark: 928.331ms 372
benchmark: 930.151ms 373
benchmark: 931.762ms 374
benchmark: 933.759ms 375
benchmark: 935.659ms 376
benchmark: 937.371ms 377
benchmark: 939.055ms 378
benchmark: 940.868ms 379
benchmark: 942.666ms 380
benchmark: 944.998ms 381
benchmark: 947.228ms 382
benchmark: 949.209ms 383
benchmark: 951.656ms 384
benchmark: 953.762ms 385
benchmark: 955.402ms 386
benchmark: 957.250ms 387
benchmark: 958.944ms 388
benchmark: 960.681ms 389
benchmark: 962.451ms 390
benchmark: 964.540ms 391
benchmark: 966.701ms 392
benchmark: 968.394ms 393
benchmark: 970.118ms 394
benchmark: 971.929ms 395
benchmark: 973.734ms 396
benchmark: 975.464ms 397
benchmark: 977.146ms 398
benchmark: 978.855ms 399
benchmark: 980.573ms 400
benchmark: 982.619ms 401
benchmark: 985.351ms 402
benchmark: 987.195ms 403
benchmark: 988.932ms 404
benchmark: 990.809ms 405
benchmark: 993.312ms 406
benchmark: 995.813ms 407
benchmark: 997.879ms 408
benchmark: 1000.175ms 409
benchmark: 1002.424ms 410
benchmark: 1004.458ms 411
benchmark: 1006.364ms 412
benchmark: 1008.123ms 413
benchmark: 1009.898ms 414
benchmark: 1011.664ms 415
benchmark: 1013.271ms 416
benchmark: 1015.143ms 417
benchmark: 1017.225ms 418
benchmark: 1019.396ms 419
benchmark: 1021.406ms 420
benchmark: 1023.248ms 421
benchmark: 1025.927ms 422
benchmark: 1027.879ms 423
benchmark: 1029.803ms 424
benchmark: 1031.560ms 425
benchmark: 1033.792ms 426
benchmark: 1036.161ms 427
benchmark: 1038.132ms 428
benchmark: 1040.052ms 429
benchmark: 1041.955ms 430
benchmark: 1043.987ms 431
benchmark: 1045.790ms 432
benchmark: 1048.263ms 433
benchmark: 1050.849ms 434
benchmark: 1052.748ms 435
benchmark: 1054.922ms 436
benchmark: 1056.766ms 437
benchmark: 1058.520ms 438
benchmark: 1060.271ms 439
benchmark: 1061.960ms 440
benchmark: 1063.883ms 441
benchmark: 1066.438ms 442
benchmark: 1071.989ms 443
benchmark: 1073.670ms 444
benchmark: 1075.333ms 445
benchmark: 1077.260ms 446
benchmark: 1079.220ms 447
benchmark: 1080.938ms 448
benchmark: 1082.566ms 449
benchmark: 1084.335ms 450
benchmark: 1086.175ms 451
benchmark: 1088.340ms 452
benchmark: 1090.482ms 453
benchmark: 1092.511ms 454
benchmark: 1094.890ms 455
benchmark: 1097.642ms 456
benchmark: 1100.042ms 457
benchmark: 1102.088ms 458
benchmark: 1104.457ms 459
benchmark: 1106.436ms 460
benchmark: 1108.243ms 461
benchmark: 1109.897ms 462
benchmark: 1111.632ms 463
benchmark: 1113.604ms 464
benchmark: 1115.749ms 465
benchmark: 1117.924ms 466
benchmark: 1119.857ms 467
benchmark: 1121.554ms 468
benchmark: 1123.250ms 469
benchmark: 1125.197ms 470
benchmark: 1126.979ms 471
benchmark: 1128.678ms 472
benchmark: 1130.269ms 473
benchmark: 1132.203ms 474
benchmark: 1134.185ms 475
benchmark: 1135.903ms 476
benchmark: 1137.765ms 477
benchmark: 1139.582ms 478
benchmark: 1141.255ms 479
benchmark: 1143.332ms 480
benchmark: 1145.389ms 481
benchmark: 1147.080ms 482
benchmark: 1148.810ms 483
benchmark: 1150.552ms 484
benchmark: 1152.914ms 485
benchmark: 1154.927ms 486
benchmark: 1156.798ms 487
benchmark: 1158.879ms 488
benchmark: 1161.018ms 489
benchmark: 1162.816ms 490
benchmark: 1164.516ms 491
benchmark: 1166.473ms 492
benchmark: 1168.887ms 493
benchmark: 1170.966ms 494
benchmark: 1173.581ms 495
benchmark: 1176.032ms 496
benchmark: 1177.668ms 497
benchmark: 1179.564ms 498
benchmark: 1181.430ms 499
benchmark: 1183.121ms 500
benchmark: 1186.935ms
