
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 349.954ms 111
benchmark: 352.058ms 112
benchmark: 353.996ms 113
benchmark: 356.436ms 114
benchmark: 358.406ms 115
benchmark: 360.530ms 116
benchmark: 362.461ms 117
benchmark: 364.843ms 118
benchmark: 367.276ms 119
benchmark: 369.694ms 120
benchmark: 371.813ms 121
benchmark: 373.788ms 122
benchmark: 375.902ms 123
benchmark: 377.844ms 124
benchmark: 380.072ms 125
benchmark: 382.589ms 126
benchmark: 384.515ms 127
benchmark: 390.556ms 128
benchmark: 392.648ms 129
benchmark: 394.649ms 130
benchmark: 396.644ms 131
benchmark: 398.823ms 132
benchmark: 400.873ms 133
benchmark: 403.088ms 134
benchmark: 405.224ms 135
benchmark: 407.278ms 136
benchmark: 409.738ms 137
benchmark: 412.211ms 138
benchmark: 414.367ms 139
benchmark: 416.508ms 140
benchmark: 418.899ms 141
benchmark: 421.116ms 142
benchmark: 423.679ms 143
benchmark: 426.676ms 144
benchmark: 429.147ms 145
benchmark: 431.771ms 146
benchmark: 434.291ms 147
benchmark: 436.288ms 148
benchmark: 438.161ms 149
benchmark: 440.215ms 150
benchmark: 442.051ms 151
benchmark: 443.937ms 152
benchmark: 445.869ms 153
benchmark: 447.720ms 154
benchmark: 449.813ms 155
benchmark: 452.005ms 156
benchmark: 454.080ms 157
benchmark: 456.110ms 158
benchmark: 458.445ms 159
benchmark: 460.838ms 160
benchmark: 463.092ms 161
benchmark: 465.318ms 162
benchmark: 467.512ms 163
benchmark: 469.574ms 164
benchmark: 471.703ms 165
benchmark: 473.829ms 166
benchmark: 476.006ms 167
benchmark: 478.395ms 168
benchmark: 482.025ms 169
benchmark: 484.023ms 170
benchmark: 485.979ms 171
benchmark: 488.076ms 172
benchmark: 489.946ms 173
benchmark: 491.873ms 174
benchmark: 493.881ms 175
benchmark: 495.847ms 176
benchmark: 497.993ms 177
benchmark: 499.908ms 178
benchmark: 502.569ms 179
benchmark: 504.834ms 180
benchmark: 506.708ms 181
benchmark: 508.773ms 182
benchmark: 510.758ms 183
benchmark: 512.725ms 184
benchmark: 515.176ms 185
benchmark: 517.218ms 186
benchmark: 519.184ms 187
benchmark: 522.699ms 188
benchmark: 524.594ms 189
benchmark: 528.043ms 190
benchmark: 530.140ms 191
benchmark: 532.445ms 192
benchmark: 534.657ms 193
benchmark: 536.892ms 194
benchmark: 539.055ms 195
benchmark: 542.686ms 196
benchmark: 544.854ms 197
benchmark: 546.930ms 198
benchmark: 549.716ms 199
benchmark: 551.972ms 200
benchmark: 554.048ms 201
benchmark: 556.498ms 202
benchmark: 559.446ms 203
benchmark: 565.225ms 204
benchmark: 568.514ms 205
benchmark: 571.954ms 206
benchmark: 574.237ms 207
benchmark: 576.242ms 208
benchmark: 578.497ms 209
benchmark: 582.307ms 210
benchmark: 584.802ms 211
benchmark: 587.916ms 212
benchmark: 590.187ms 213
benchmark: 592.765ms 214
benchmark: 595.008ms 215
benchmark: 597.934ms 216
benchmark: 600.533ms 217
benchmark: 602.860ms 218
benchmark: 605.171ms 219
benchmark: 607.103ms 220
benchmark: 609.059ms 221
benchmark: 611.106ms 222
benchmark: 613.000ms 223
benchmark: 615.538ms 224
benchmark: 617.717ms 225
benchmark: 619.830ms 226
benchmark: 622.709ms 227
benchmark: 625.233ms 228
benchmark: 627.212ms 229
benchmark: 629.059ms 230
benchmark: 631.327ms 231
benchmark: 633.488ms 232
benchmark: 635.571ms 233
benchmark: 637.966ms 234
benchmark: 641.414ms 235
benchmark: 644.172ms 236
benchmark: 646.625ms 237
benchmark: 649.475ms 238
benchmark: 651.861ms 239
benchmark: 654.477ms 240
benchmark: 656.680ms 241
benchmark: 658.898ms 242
benchmark: 661.236ms 243
benchmark: 663.243ms 244
benchmark: 665.664ms 245
benchmark: 667.574ms 246
benchmark: 669.541ms 247
benchmark: 671.457ms 248
benchmark: 674.060ms 249
benchmark: 676.113ms 250
benchmark: 678.059ms 251
benchmark: 679.959ms 252
benchmark: 681.986ms 253
benchmark: 683.891ms 254
benchmark: 685.752ms 255
benchmark: 688.040ms 256
benchmark: 690.266ms 257
benchmark: 692.288ms 258
benchmark: 694.314ms 259
benchmark: 696.168ms 260
benchmark: 700.690ms 261
benchmark: 702.829ms 262
benchmark: 705.680ms 263
benchmark: 707.918ms 264
benchmark: 709.982ms 265
benchmark: 712.003ms 266
benchmark: 714.095ms 267
benchmark: 716.179ms 268
benchmark: 718.198ms 269
benchmark: 719.965ms 270
benchmark: 721.830ms 271
benchmark: 723.717ms 272
benchmark: 725.528ms 273
benchmark: 728.087ms 274
benchmark: 729.993ms 275
benchmark: 732.204ms 276
benchmark: 734.179ms 277
benchmark: 736.146ms 278
benchmark: 738.001ms 279
benchmark: 739.761ms 280
benchmark: 744.315ms 281
benchmark: 746.217ms 282
benchmark: 749.032ms 283
benchmark: 751.033ms 284
benchmark: 753.013ms 285
benchmark: 754.901ms 286
benchmark: 756.729ms 287
benchmark: 758.678ms 288
benchmark: 760.450ms 289
benchmark: 762.730ms 290
benchmark: 764.815ms 291
benchmark: 766.522ms 292
benchmark: 768.453ms 293
benchmark: 770.290ms 294
benchmark: 772.667ms 295
benchmark: 774.701ms 296
benchmark: 776.534ms 297
benchmark: 778.310ms 298
benchmark: 780.224ms 299
benchmark: 783.466ms 300
benchmark: 787.261ms 301
benchmark: 789.315ms 302
benchmark: 791.171ms 303
benchmark: 793.248ms 304
benchmark: 794.971ms 305
benchmark: 796.907ms 306
benchmark: 798.716ms 307
benchmark: 800.499ms 308
benchmark: 802.831ms 309
benchmark: 805.816ms 310
benchmark: 807.678ms 311
benchmark: 809.576ms 312
benchmark: 811.686ms 313
benchmark: 813.386ms 314
benchmark: 815.319ms 315
benchmark: 817.622ms 316
benchmark: 819.377ms 317
benchmark: 821.650ms 318
benchmark: 823.735ms 319
benchmark: 825.502ms 320
benchmark: 828.044ms 321
benchmark: 830.448ms 322
benchmark: 833.598ms 323
benchmark: 836.000ms 324
benchmark: 837.757ms 325
benchmark: 839.580ms 326
benchmark: 841.241ms 327
benchmark: 842.997ms 328
benchmark: 844.838ms 329
benchmark: 846.654ms 330
benchmark: 849.445ms 331
benchmark: 851.768ms 332
benchmark: 854.053ms 333
benchmark: 855.724ms 334
benchmark: 857.415ms 335
benchmark: 859.050ms 336
benchmark: 860.722ms 337
benchmark: 862.393ms 338
benchmark: 864.115ms 339
benchmark: 865.893ms 340
benchmark: 867.610ms 341
benchmark: 869.792ms 342
benchmark: 872.076ms 343
benchmark: 874.088ms 344
benchmark: 876.473ms 345
benchmark: 878.844ms 346
benchmark: 882.151ms 347
benchmark: 885.897ms 348
benchmark: 888.195ms 349
benchmark: 890.161ms 350
benchmark: 893.930ms 351
benchmark: 895.765ms 352
benchmark: 899.086ms 353
benchmark: 901.181ms 354
benchmark: 903.439ms 355
benchmark: 905.301ms 356
benchmark: 906.949ms 357
benchmark: 908.685ms 358
benchmark: 910.366ms 359
benchmark: 914.691ms 360
benchmark: 916.621ms 361
benchmark: 918.428ms 362
benchmark: 920.163ms 363
benchmark: 921.855ms 364
benchmark: 923.449ms 365
benchmark: 925.214ms 366
benchmark: 926.951ms 367
benchmark: 928.731ms 368
benchmark: 930.472ms 369
benchmark: 932.157ms 370
benchmark: 934.238ms 371
benchmark: 936.321ms 372
benchmark: 938.426ms 373
benchmark: 940.464ms 374
benchmark: 942.490ms 375
benchmark: 944.824ms 376
benchmark: 947.132ms 377
benchmark: 949.619ms 378
benchmark: 951.567ms 379
benchmark: 953.521ms 380
benchmark: 955.416ms 381
benchmark: 957.372ms 382
benchmark: 959.448ms 383
benchmark: 961.457ms 384
benchmark: 964.138ms 385
benchmark: 967.002ms 386
benchmark: 968.813ms 387
benchmark: 971.052ms 388
benchmark: 972.727ms 389
benchmark: 974.542ms 390
benchmark: 977.140ms 391
benchmark: 982.087ms 392
benchmark: 984.414ms 393
benchmark: 986.739ms 394
benchmark: 992.033ms 395
benchmark: 995.391ms 396
benchmark: 997.627ms 397
benchmark: 999.808ms 398
benchmark: 1001.519ms 399
benchmark: 1003.415ms 400
benchmark: 1005.055ms 401
benchmark: 1006.702ms 402
benchmark: 1008.519ms 403
benchmark: 1010.467ms 404
benchmark: 1012.108ms 405
benchmark: 1014.483ms 406
benchmark: 1016.927ms 407
benchmark: 1018.582ms 408
benchmark: 1020.431ms 409
benchmark: 1022.071ms 410
benchmark: 1023.664ms 411
benchmark: 1025.527ms 412
benchmark: 1027.404ms 413
benchmark: 1029.060ms 414
benchmark: 1031.040ms 415
benchmark: 1032.855ms 416
benchmark: 1034.560ms 417
benchmark: 1036.637ms 418
benchmark: 1039.160ms 419
benchmark: 1041.455ms 420
benchmark: 1043.792ms 421
benchmark: 1046.052ms 422
benchmark: 1048.549ms 423
benchmark: 1051.694ms 424
benchmark: 1055.606ms 425
benchmark: 1057.839ms 426
benchmark: 1060.094ms 427
benchmark: 1062.216ms 428
benchmark: 1064.516ms 429
benchmark: 1066.444ms 430
benchmark: 1068.355ms 431
benchmark: 1070.321ms 432
benchmark: 1072.213ms 433
benchmark: 1074.038ms 434
benchmark: 1075.959ms 435
benchmark: 1078.146ms 436
benchmark: 1079.859ms 437
benchmark: 1082.347ms 438
benchmark: 1087.660ms 439
benchmark: 1089.880ms 440
benchmark: 1091.677ms 441
benchmark: 1093.510ms 442
benchmark: 1095.378ms 443
benchmark: 1097.209ms 444
benchmark: 1100.222ms 445
benchmark: 1102.754ms 446
benchmark: 1104.984ms 447
benchmark: 1106.892ms 448
benchmark: 1108.934ms 449
benchmark: 1110.702ms 450
benchmark: 1112.568ms 451
benchmark: 1114.562ms 452
benchmark: 1116.524ms 453
benchmark: 1118.590ms 454
benchmark: 1120.702ms 455
benchmark: 1122.692ms 456
benchmark: 1124.766ms 457
benchmark: 1127.014ms 458
benchmark: 1128.975ms 459
benchmark: 1130.866ms 460
benchmark: 1132.845ms 461
benchmark: 1134.535ms 462
benchmark: 1136.464ms 463
benchmark: 1138.796ms 464
benchmark: 1140.701ms 465
benchmark: 1143.000ms 466
benchmark: 1144.800ms 467
benchmark: 1146.691ms 468
benchmark: 1149.518ms 469
benchmark: 1151.450ms 470
benchmark: 1153.450ms 471
benchmark: 1155.270ms 472
benchmark: 1157.393ms 473
benchmark: 1159.499ms 474
benchmark: 1161.401ms 475
benchmark: 1163.208ms 476
benchmark: 1165.099ms 477
benchmark: 1166.900ms 478
benchmark: 1168.628ms 479
benchmark: 1170.519ms 480
benchmark: 1172.550ms 481
benchmark: 1174.414ms 482
benchmark: 1176.220ms 483
benchmark: 1177.876ms 484
benchmark: 1180.195ms 485
benchmark: 1182.969ms 486
benchmark: 1185.208ms 487
benchmark: 1188.238ms 488
benchmark: 1189.955ms 489
benchmark: 1191.726ms 490
benchmark: 1193.754ms 491
benchmark: 1195.525ms 492
benchmark: 1197.347ms 493
benchmark: 1201.300ms 494
benchmark: 1203.491ms 495
benchmark: 1207.372ms 496
benchmark: 1209.371ms 497
benchmark: 1211.364ms 498
benchmark: 1213.859ms 499
benchmark: 1216.150ms 500
benchmark: 1218.095ms 501
benchmark: 1219.801ms 502
benchmark: 1221.476ms 503
benchmark: 1223.195ms 504
benchmark: 1224.870ms 505
benchmark: 1226.612ms 506
benchmark: 1228.272ms 507
benchmark: 1229.938ms 508
benchmark: 1231.803ms 509
benchmark: 1233.869ms 510
benchmark: 1235.702ms 511
benchmark: 1237.766ms 512
benchmark: 1239.493ms 513
benchmark: 1241.154ms 514
benchmark: 1242.812ms 515
benchmark: 1244.505ms 516
benchmark: 1246.301ms 517
benchmark: 1248.362ms 518
benchmark: 1255.865ms 519
benchmark: 1258.841ms 520
benchmark: 1260.454ms 521
benchmark: 1262.112ms 522
benchmark: 1263.761ms 523
benchmark: 1265.356ms 524
benchmark: 1266.938ms 525
benchmark: 1268.495ms 526
benchmark: 1270.132ms 527
benchmark: 1271.650ms 528
benchmark: 1273.160ms 529
benchmark: 1275.101ms 530
benchmark: 1276.934ms 531
benchmark: 1278.572ms 532
benchmark: 1280.555ms 533
benchmark: 1282.469ms 534
benchmark: 1284.184ms 535
benchmark: 1285.765ms 536
benchmark: 1287.450ms 537
benchmark: 1289.025ms 538
benchmark: 1290.669ms 539
benchmark: 1292.343ms 540
benchmark: 1294.077ms 541
benchmark: 1295.753ms 542
benchmark: 1297.562ms 543
benchmark: 1299.326ms 544
benchmark: 1300.936ms 545
benchmark: 1303.111ms 546
benchmark: 1305.064ms 547
benchmark: 1306.654ms 548
benchmark: 1308.267ms 549
benchmark: 1310.421ms 550
benchmark: 1312.242ms 551
benchmark: 1313.873ms 552
benchmark: 1315.624ms 553
benchmark: 1318.666ms 554
benchmark: 1320.311ms 555
benchmark: 1322.455ms 556
benchmark: 1324.219ms 557
benchmark: 1325.959ms 558
benchmark: 1328.209ms 559
benchmark: 1329.979ms 560
benchmark: 1331.671ms 561
benchmark: 1333.517ms 562
benchmark: 1335.178ms 563
benchmark: 1336.881ms 564
benchmark: 1338.570ms 565
benchmark: 1340.280ms 566
benchmark: 1342.060ms 567
benchmark: 1344.275ms 568
benchmark: 1346.403ms 569
benchmark: 1348.550ms 570
benchmark: 1350.367ms 571
benchmark: 1353.316ms 572
benchmark: 1354.968ms 573
benchmark: 1356.853ms 574
benchmark: 1358.563ms 575
benchmark: 1360.498ms 576
benchmark: 1362.974ms 577
benchmark: 1365.070ms 578
benchmark: 1366.892ms 579
benchmark: 1369.594ms 580
benchmark: 1371.328ms 581
benchmark: 1372.972ms 582
benchmark: 1374.590ms 583
benchmark: 1377.641ms 584
benchmark: 1379.566ms 585
benchmark: 1381.490ms 586
benchmark: 1383.515ms 587
benchmark: 1385.146ms 588
benchmark: 1386.716ms 589
benchmark: 1388.542ms 590
benchmark: 1390.618ms 591
benchmark: 1392.540ms 592
benchmark: 1394.179ms 593
benchmark: 1395.728ms 594
benchmark: 1397.364ms 595
benchmark: 1398.901ms 596
benchmark: 1400.426ms 597
benchmark: 1402.776ms 598
benchmark: 1408.506ms 599
benchmark: 1411.333ms 600
benchmark: 1414.093ms 601
benchmark: 1416.852ms 602
benchmark: 1419.009ms 603
benchmark: 1421.130ms 604
benchmark: 1424.022ms 605
benchmark: 1426.251ms 606
benchmark: 1428.374ms 607
benchmark: 1430.497ms 608
benchmark: 1432.568ms 609
benchmark: 1435.133ms 610
benchmark: 1437.370ms 611
benchmark: 1439.722ms 612
benchmark: 1442.093ms 613
benchmark: 1444.424ms 614
benchmark: 1447.086ms 615
benchmark: 1449.991ms 616
benchmark: 1452.074ms 617
benchmark: 1454.304ms 618
benchmark: 1456.392ms 619
benchmark: 1459.010ms 620
benchmark: 1461.080ms 621
benchmark: 1463.473ms 622
benchmark: 1465.630ms 623
benchmark: 1468.481ms 624
benchmark: 1470.794ms 625
benchmark: 1473.291ms 626
benchmark: 1475.605ms 627
benchmark: 1477.681ms 628
benchmark: 1480.033ms 629
benchmark: 1482.706ms 630
benchmark: 1485.307ms 631
benchmark: 1487.552ms 632
benchmark: 1489.573ms 633
benchmark: 1497.773ms 634
benchmark: 1500.825ms 635
benchmark: 1503.497ms 636
benchmark: 1505.475ms 637
benchmark: 1507.742ms 638
benchmark: 1509.939ms 639
benchmark: 1511.754ms 640
benchmark: 1513.499ms 641
benchmark: 1515.913ms 642
benchmark: 1517.726ms 643
benchmark: 1519.547ms 644
benchmark: 1521.751ms 645
benchmark: 1523.734ms 646
benchmark: 1525.410ms 647
benchmark: 1527.432ms 648
benchmark: 1528.964ms 649
benchmark: 1530.757ms 650
benchmark: 1533.258ms 651
benchmark: 1535.194ms 652
benchmark: 1537.099ms 653
benchmark: 1538.664ms 654
benchmark: 1541.114ms 655
benchmark: 1543.215ms 656
benchmark: 1545.197ms 657
benchmark: 1547.756ms 658
benchmark: 1550.469ms 659
benchmark: 1552.144ms 660
benchmark: 1554.795ms 661
benchmark: 1556.444ms 662
benchmark: 1558.119ms 663
benchmark: 1559.973ms 664
benchmark: 1561.564ms 665
benchmark: 1563.193ms 666
benchmark: 1565.400ms 667
benchmark: 1567.245ms 668
benchmark: 1569.267ms 669
benchmark: 1571.247ms 670
benchmark: 1572.900ms 671
benchmark: 1574.459ms 672
benchmark: 1576.175ms 673
benchmark: 1577.929ms 674
benchmark: 1579.594ms 675
benchmark: 1582.601ms 676
benchmark: 1584.338ms 677
benchmark: 1586.132ms 678
benchmark: 1587.848ms 679
benchmark: 1589.525ms 680
benchmark: 1591.228ms 681
benchmark: 1594.537ms 682
benchmark: 1596.639ms 683
benchmark: 1598.701ms 684
benchmark: 1601.191ms 685
benchmark: 1602.799ms 686
benchmark: 1604.436ms 687
benchmark: 1606.312ms 688
benchmark: 1607.913ms 689
benchmark: 1609.490ms 690
benchmark: 1612.345ms 691
benchmark: 1614.977ms 692
benchmark: 1617.289ms 693
benchmark: 1619.516ms 694
benchmark: 1621.766ms 695
benchmark: 1623.514ms 696
benchmark: 1625.105ms 697
benchmark: 1626.774ms 698
benchmark: 1628.401ms 699
benchmark: 1631.975ms 700
benchmark: 1633.700ms 701
benchmark: 1635.608ms 702
benchmark: 1638.694ms 703
benchmark: 1641.178ms 704
benchmark: 1643.221ms 705
benchmark: 1645.588ms 706
benchmark: 1648.517ms 707
benchmark: 1651.693ms 708
benchmark: 1653.854ms 709
benchmark: 1655.469ms 710
benchmark: 1659.368ms 711
benchmark: 1661.757ms 712
benchmark: 1663.296ms 713
benchmark: 1666.949ms 714
benchmark: 1668.624ms 715
benchmark: 1670.723ms 716
benchmark: 1672.765ms 717
benchmark: 1674.457ms 718
benchmark: 1676.523ms 719
benchmark: 1678.219ms 720
benchmark: 1679.988ms 721
benchmark: 1682.453ms 722
benchmark: 1684.422ms 723
benchmark: 1687.736ms 724
benchmark: 1690.929ms 725
benchmark: 1694.681ms 726
benchmark: 1698.735ms 727
benchmark: 1701.871ms 728
benchmark: 1703.729ms 729
benchmark: 1706.955ms 730
benchmark: 1709.930ms 731
benchmark: 1711.859ms 732
benchmark: 1714.908ms 733
benchmark: 1718.626ms 734
benchmark: 1720.316ms 735
benchmark: 1722.887ms 736
benchmark: 1724.554ms 737
benchmark: 1726.272ms 738
benchmark: 1728.147ms 739
benchmark: 1730.868ms 740
benchmark: 1733.127ms 741
benchmark: 1735.029ms 742
benchmark: 1737.134ms 743
benchmark: 1739.116ms 744
benchmark: 1740.669ms 745
benchmark: 1742.654ms 746
benchmark: 1745.076ms 747
benchmark: 1747.424ms 748
benchmark: 1749.398ms 749
benchmark: 1751.183ms 750
benchmark: 1753.086ms 751
benchmark: 1754.969ms 752
benchmark: 1756.817ms 753
benchmark: 1758.602ms 754
benchmark: 1760.325ms 755
benchmark: 1762.139ms 756
benchmark: 1763.733ms 757
benchmark: 1765.817ms 758
benchmark: 1767.904ms 759
benchmark: 1770.437ms 760
benchmark: 1771.996ms 761
benchmark: 1773.849ms 762
benchmark: 1775.631ms 763
benchmark: 1777.267ms 764
benchmark: 1779.023ms 765
benchmark: 1780.647ms 766
benchmark: 1782.341ms 767
benchmark: 1784.249ms 768
benchmark: 1786.179ms 769
benchmark: 1787.975ms 770
benchmark: 1789.870ms 771
benchmark: 1791.694ms 772
benchmark: 1793.219ms 773
benchmark: 1795.106ms 774
benchmark: 1796.595ms 775
benchmark: 1798.116ms 776
benchmark: 1800.852ms 777
benchmark: 1802.811ms 778
benchmark: 1804.359ms 779
benchmark: 1806.338ms 780
benchmark: 1807.988ms 781
benchmark: 1809.814ms 782
benchmark: 1811.801ms 783
benchmark: 1813.393ms 784
benchmark: 1815.199ms 785
benchmark: 1816.640ms 786
benchmark: 1818.050ms 787
benchmark: 1819.470ms 788
benchmark: 1821.093ms 789
benchmark: 1822.524ms 790
benchmark: 1823.931ms 791
benchmark: 1825.602ms 792
benchmark: 1829.913ms 793
benchmark: 1832.091ms 794
benchmark: 1833.847ms 795
benchmark: 1835.493ms 796
benchmark: 1837.370ms 797
benchmark: 1838.888ms 798
benchmark: 1840.329ms 799
benchmark: 1842.172ms 800
benchmark: 1844.378ms 801
benchmark: 1845.871ms 802
benchmark: 1847.675ms 803
benchmark: 1849.207ms 804
benchmark: 1850.707ms 805
benchmark: 1852.251ms 806
benchmark: 1853.731ms 807
benchmark: 1856.362ms 808
benchmark: 1857.820ms 809
benchmark: 1859.441ms 810
benchmark: 1861.091ms 811
benchmark: 1862.590ms 812
benchmark: 1864.284ms 813
benchmark: 1866.248ms 814
benchmark: 1868.004ms 815
benchmark: 1869.867ms 816
benchmark: 1871.547ms 817
benchmark: 1873.114ms 818
benchmark: 1874.626ms 819
benchmark: 1876.095ms 820
benchmark: 1877.530ms 821
benchmark: 1879.084ms 822
benchmark: 1883.216ms 823
benchmark: 1889.440ms 824
benchmark: 1892.863ms 825
benchmark: 1894.703ms 826
benchmark: 1896.321ms 827
benchmark: 1898.008ms 828
benchmark: 1899.478ms 829
benchmark: 1901.755ms 830
benchmark: 1903.258ms 831
benchmark: 1904.814ms 832
benchmark: 1906.767ms 833
benchmark: 1908.480ms 834
benchmark: 1910.518ms 835
benchmark: 1911.971ms 836
benchmark: 1914.531ms 837
benchmark: 1917.502ms 838
benchmark: 1919.196ms 839
benchmark: 1921.337ms 840
benchmark: 1922.984ms 841
benchmark: 1924.663ms 842
benchmark: 1926.281ms 843
benchmark: 1927.809ms 844
benchmark: 1929.433ms 845
benchmark: 1931.035ms 846
benchmark: 1932.630ms 847
benchmark: 1934.038ms 848
benchmark: 1935.444ms 849
benchmark: 1937.019ms 850
benchmark: 1941.094ms 851
benchmark: 1943.607ms 852
benchmark: 1945.352ms 853
benchmark: 1947.962ms 854
benchmark: 1950.299ms 855
benchmark: 1953.031ms 856
benchmark: 1955.257ms 857
benchmark: 1957.292ms 858
benchmark: 1959.374ms 859
benchmark: 1961.123ms 860
benchmark: 1963.761ms 861
benchmark: 1966.697ms 862
benchmark: 1968.161ms 863
benchmark: 1969.736ms 864
benchmark: 1972.136ms 865
benchmark: 1973.738ms 866
benchmark: 1976.068ms 867
benchmark: 1983.848ms 868
benchmark: 1988.753ms 869
benchmark: 1993.544ms 870
benchmark: 1997.650ms 871
benchmark: 1999.283ms 872
benchmark: 2001.018ms 873
benchmark: 2006.428ms 874
benchmark: 2010.659ms 875
benchmark: 2012.529ms 876
benchmark: 2014.310ms 877
benchmark: 2016.550ms 878
benchmark: 2018.310ms 879
benchmark: 2020.087ms 880
benchmark: 2022.439ms 881
benchmark: 2024.684ms 882
benchmark: 2026.732ms 883
benchmark: 2028.340ms 884
benchmark: 2030.021ms 885
benchmark: 2032.406ms 886
benchmark: 2035.933ms 887
benchmark: 2037.525ms 888
benchmark: 2039.322ms 889
benchmark: 2044.340ms 890
benchmark: 2051.816ms 891
benchmark: 2054.508ms 892
benchmark: 2057.561ms 893
benchmark: 2062.176ms 894
benchmark: 2065.861ms 895
benchmark: 2068.408ms 896
benchmark: 2071.062ms 897
benchmark: 2072.952ms 898
benchmark: 2075.019ms 899
benchmark: 2078.297ms 900
benchmark: 2080.726ms 901
benchmark: 2083.577ms 902
benchmark: 2085.516ms 903
benchmark: 2087.482ms 904
benchmark: 2089.567ms 905
benchmark: 2091.332ms 906
benchmark: 2093.760ms 907
benchmark: 2095.448ms 908
benchmark: 2097.742ms 909
benchmark: 2099.764ms 910
benchmark: 2101.552ms 911
benchmark: 2103.342ms 912
benchmark: 2105.057ms 913
benchmark: 2106.719ms 914
benchmark: 2108.470ms 915
benchmark: 2110.385ms 916
benchmark: 2112.284ms 917
benchmark: 2114.230ms 918
benchmark: 2115.870ms 919
benchmark: 2117.338ms 920
benchmark: 2119.051ms 921
benchmark: 2120.570ms 922
benchmark: 2121.934ms 923
benchmark: 2123.493ms 924
benchmark: 2124.941ms 925
benchmark: 2126.377ms 926
benchmark: 2127.846ms 927
