
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 207.949ms 134
benchmark: 209.040ms 135
benchmark: 210.151ms 136
benchmark: 211.198ms 137
benchmark: 212.276ms 138
benchmark: 213.785ms 139
benchmark: 215.605ms 140
benchmark: 216.751ms 141
benchmark: 218.103ms 142
benchmark: 219.197ms 143
benchmark: 220.318ms 144
benchmark: 221.491ms 145
benchmark: 222.565ms 146
benchmark: 223.597ms 147
benchmark: 224.622ms 148
benchmark: 225.628ms 149
benchmark: 226.743ms 150
benchmark: 227.812ms 151
benchmark: 228.935ms 152
benchmark: 230.165ms 153
benchmark: 231.412ms 154
benchmark: 232.630ms 155
benchmark: 233.796ms 156
benchmark: 235.089ms 157
benchmark: 236.315ms 158
benchmark: 237.563ms 159
benchmark: 238.834ms 160
benchmark: 240.073ms 161
benchmark: 241.201ms 162
benchmark: 242.232ms 163
benchmark: 243.272ms 164
benchmark: 244.361ms 165
benchmark: 245.411ms 166
benchmark: 246.932ms 167
benchmark: 248.296ms 168
benchmark: 249.640ms 169
benchmark: 251.334ms 170
benchmark: 252.497ms 171
benchmark: 254.119ms 172
benchmark: 255.545ms 173
benchmark: 256.755ms 174
benchmark: 258.928ms 175
benchmark: 259.980ms 176
benchmark: 261.067ms 177
benchmark: 262.163ms 178
benchmark: 263.854ms 179
benchmark: 265.345ms 180
benchmark: 266.744ms 181
benchmark: 273.674ms 182
benchmark: 277.075ms 183
benchmark: 278.113ms 184
benchmark: 279.691ms 185
benchmark: 281.250ms 186
benchmark: 282.533ms 187
benchmark: 284.646ms 188
benchmark: 286.256ms 189
benchmark: 288.426ms 190
benchmark: 289.765ms 191
benchmark: 291.241ms 192
benchmark: 292.404ms 193
benchmark: 293.512ms 194
benchmark: 294.886ms 195
benchmark: 296.453ms 196
benchmark: 297.697ms 197
benchmark: 298.872ms 198
benchmark: 300.106ms 199
benchmark: 302.898ms 200
benchmark: 304.129ms 201
benchmark: 305.445ms 202
benchmark: 306.857ms 203
benchmark: 307.970ms 204
benchmark: 309.057ms 205
benchmark: 310.392ms 206
benchmark: 311.862ms 207
benchmark: 313.062ms 208
benchmark: 314.543ms 209
benchmark: 315.777ms 210
benchmark: 316.906ms 211
benchmark: 318.001ms 212
benchmark: 318.995ms 213
benchmark: 320.022ms 214
benchmark: 321.150ms 215
benchmark: 322.361ms 216
benchmark: 323.496ms 217
benchmark: 324.592ms 218
benchmark: 326.198ms 219
benchmark: 327.227ms 220
benchmark: 328.581ms 221
benchmark: 329.632ms 222
benchmark: 330.948ms 223
benchmark: 332.132ms 224
benchmark: 333.468ms 225
benchmark: 336.216ms 226
benchmark: 337.326ms 227
benchmark: 338.492ms 228
benchmark: 339.659ms 229
benchmark: 340.699ms 230
benchmark: 341.688ms 231
benchmark: 342.745ms 232
benchmark: 343.834ms 233
benchmark: 345.163ms 234
benchmark: 346.168ms 235
benchmark: 348.105ms 236
benchmark: 349.217ms 237
benchmark: 350.181ms 238
benchmark: 351.202ms 239
benchmark: 352.291ms 240
benchmark: 353.217ms 241
benchmark: 354.312ms 242
benchmark: 355.354ms 243
benchmark: 356.307ms 244
benchmark: 357.287ms 245
benchmark: 358.227ms 246
benchmark: 359.198ms 247
benchmark: 360.194ms 248
benchmark: 361.196ms 249
benchmark: 362.290ms 250
benchmark: 363.443ms 251
benchmark: 364.769ms 252
benchmark: 365.915ms 253
benchmark: 367.354ms 254
benchmark: 368.466ms 255
benchmark: 369.487ms 256
benchmark: 370.624ms 257
benchmark: 372.168ms 258
benchmark: 374.776ms 259
benchmark: 375.877ms 260
benchmark: 377.021ms 261
benchmark: 378.063ms 262
benchmark: 379.043ms 263
benchmark: 380.031ms 264
benchmark: 380.998ms 265
benchmark: 382.450ms 266
benchmark: 384.413ms 267
benchmark: 385.719ms 268
benchmark: 387.133ms 269
benchmark: 388.270ms 270
benchmark: 389.276ms 271
benchmark: 390.273ms 272
benchmark: 391.255ms 273
benchmark: 392.224ms 274
benchmark: 393.185ms 275
benchmark: 394.175ms 276
benchmark: 395.248ms 277
benchmark: 396.342ms 278
benchmark: 397.657ms 279
benchmark: 398.936ms 280
benchmark: 400.095ms 281
benchmark: 401.244ms 282
benchmark: 402.566ms 283
benchmark: 404.684ms 284
benchmark: 406.643ms 285
benchmark: 408.346ms 286
benchmark: 409.642ms 287
benchmark: 411.213ms 288
benchmark: 412.261ms 289
benchmark: 413.309ms 290
benchmark: 414.319ms 291
benchmark: 415.326ms 292
benchmark: 416.635ms 293
benchmark: 417.759ms 294
benchmark: 419.097ms 295
benchmark: 420.424ms 296
benchmark: 421.492ms 297
benchmark: 422.503ms 298
benchmark: 423.521ms 299
benchmark: 424.580ms 300
benchmark: 425.640ms 301
benchmark: 426.690ms 302
benchmark: 427.595ms 303
benchmark: 428.555ms 304
benchmark: 429.550ms 305
benchmark: 430.518ms 306
benchmark: 431.444ms 307
benchmark: 432.373ms 308
benchmark: 433.340ms 309
benchmark: 434.403ms 310
benchmark: 435.367ms 311
benchmark: 436.560ms 312
benchmark: 437.629ms 313
benchmark: 438.849ms 314
benchmark: 440.134ms 315
benchmark: 441.225ms 316
benchmark: 442.190ms 317
benchmark: 443.405ms 318
benchmark: 446.738ms 319
benchmark: 447.886ms 320
benchmark: 451.230ms 321
benchmark: 453.258ms 322
benchmark: 454.453ms 323
benchmark: 455.910ms 324
benchmark: 457.882ms 325
benchmark: 459.051ms 326
benchmark: 460.818ms 327
benchmark: 462.237ms 328
benchmark: 463.541ms 329
benchmark: 465.013ms 330
benchmark: 465.995ms 331
benchmark: 467.079ms 332
benchmark: 468.187ms 333
benchmark: 469.545ms 334
benchmark: 470.596ms 335
benchmark: 471.783ms 336
benchmark: 472.944ms 337
benchmark: 474.374ms 338
benchmark: 475.413ms 339
benchmark: 476.402ms 340
benchmark: 477.322ms 341
benchmark: 478.230ms 342
benchmark: 479.188ms 343
benchmark: 480.502ms 344
benchmark: 481.475ms 345
benchmark: 483.654ms 346
benchmark: 484.662ms 347
benchmark: 485.569ms 348
benchmark: 486.459ms 349
benchmark: 487.566ms 350
benchmark: 488.715ms 351
benchmark: 489.693ms 352
benchmark: 490.597ms 353
benchmark: 491.471ms 354
benchmark: 492.342ms 355
benchmark: 493.431ms 356
benchmark: 494.437ms 357
benchmark: 495.303ms 358
benchmark: 496.190ms 359
benchmark: 497.290ms 360
benchmark: 498.275ms 361
benchmark: 499.209ms 362
benchmark: 500.334ms 363
benchmark: 501.383ms 364
benchmark: 502.319ms 365
benchmark: 503.233ms 366
benchmark: 504.279ms 367
benchmark: 505.363ms 368
benchmark: 506.526ms 369
benchmark: 507.713ms 370
benchmark: 509.099ms 371
benchmark: 511.153ms 372
benchmark: 513.581ms 373
benchmark: 514.747ms 374
benchmark: 515.649ms 375
benchmark: 516.549ms 376
benchmark: 517.470ms 377
benchmark: 518.896ms 378
benchmark: 521.027ms 379
benchmark: 522.371ms 380
benchmark: 523.760ms 381
benchmark: 524.978ms 382
benchmark: 529.868ms 383
benchmark: 531.190ms 384
benchmark: 532.133ms 385
benchmark: 533.149ms 386
benchmark: 534.176ms 387
benchmark: 535.079ms 388
benchmark: 536.014ms 389
benchmark: 536.867ms 390
benchmark: 537.732ms 391
benchmark: 538.700ms 392
benchmark: 539.758ms 393
benchmark: 540.998ms 394
benchmark: 543.364ms 395
benchmark: 544.284ms 396
benchmark: 545.230ms 397
benchmark: 546.265ms 398
benchmark: 547.373ms 399
benchmark: 548.491ms 400
benchmark: 549.702ms 401
benchmark: 550.783ms 402
benchmark: 551.925ms 403
benchmark: 552.796ms 404
benchmark: 553.672ms 405
benchmark: 556.082ms 406
benchmark: 557.327ms 407
benchmark: 558.812ms 408
benchmark: 559.817ms 409
benchmark: 560.857ms 410
benchmark: 561.732ms 411
benchmark: 562.892ms 412
benchmark: 564.242ms 413
benchmark: 565.247ms 414
benchmark: 566.088ms 415
benchmark: 567.036ms 416
benchmark: 567.986ms 417
benchmark: 569.008ms 418
benchmark: 569.938ms 419
benchmark: 570.841ms 420
benchmark: 572.157ms 421
benchmark: 574.107ms 422
benchmark: 575.336ms 423
benchmark: 576.420ms 424
benchmark: 577.461ms 425
benchmark: 578.398ms 426
benchmark: 579.439ms 427
benchmark: 580.535ms 428
benchmark: 581.468ms 429
benchmark: 582.454ms 430
benchmark: 583.507ms 431
benchmark: 584.483ms 432
benchmark: 585.350ms 433
benchmark: 586.224ms 434
benchmark: 587.144ms 435
benchmark: 588.024ms 436
benchmark: 588.957ms 437
benchmark: 589.861ms 438
benchmark: 590.821ms 439
benchmark: 592.078ms 440
benchmark: 593.149ms 441
benchmark: 594.029ms 442
benchmark: 594.940ms 443
benchmark: 595.821ms 444
benchmark: 596.689ms 445
benchmark: 597.714ms 446
benchmark: 598.750ms 447
benchmark: 599.976ms 448
benchmark: 601.173ms 449
benchmark: 602.126ms 450
benchmark: 603.030ms 451
benchmark: 604.063ms 452
benchmark: 605.169ms 453
benchmark: 606.395ms 454
benchmark: 607.495ms 455
benchmark: 608.417ms 456
benchmark: 609.988ms 457
benchmark: 611.286ms 458
benchmark: 614.302ms 459
benchmark: 615.429ms 460
benchmark: 616.401ms 461
benchmark: 618.533ms 462
benchmark: 619.825ms 463
benchmark: 620.811ms 464
benchmark: 621.777ms 465
benchmark: 622.670ms 466
benchmark: 623.554ms 467
benchmark: 624.603ms 468
benchmark: 625.477ms 469
benchmark: 626.344ms 470
benchmark: 627.265ms 471
benchmark: 628.246ms 472
benchmark: 629.235ms 473
benchmark: 630.314ms 474
benchmark: 631.239ms 475
benchmark: 632.197ms 476
benchmark: 633.216ms 477
benchmark: 634.158ms 478
benchmark: 635.087ms 479
benchmark: 635.931ms 480
benchmark: 636.955ms 481
benchmark: 637.973ms 482
benchmark: 639.157ms 483
benchmark: 640.216ms 484
benchmark: 641.995ms 485
benchmark: 643.172ms 486
benchmark: 644.346ms 487
benchmark: 646.176ms 488
benchmark: 647.185ms 489
benchmark: 648.504ms 490
benchmark: 649.412ms 491
benchmark: 650.284ms 492
benchmark: 652.390ms 493
benchmark: 653.285ms 494
benchmark: 654.150ms 495
benchmark: 655.220ms 496
benchmark: 656.836ms 497
benchmark: 657.921ms 498
benchmark: 658.819ms 499
benchmark: 659.651ms 500
benchmark: 660.767ms 501
benchmark: 661.994ms 502
benchmark: 663.048ms 503
benchmark: 664.319ms 504
benchmark: 665.243ms 505
benchmark: 666.295ms 506
benchmark: 667.202ms 507
benchmark: 668.228ms 508
benchmark: 669.074ms 509
benchmark: 670.155ms 510
benchmark: 671.257ms 511
benchmark: 672.597ms 512
benchmark: 673.640ms 513
benchmark: 674.619ms 514
benchmark: 675.484ms 515
benchmark: 676.307ms 516
benchmark: 677.106ms 517
benchmark: 677.908ms 518
benchmark: 678.705ms 519
benchmark: 679.572ms 520
benchmark: 680.472ms 521
benchmark: 681.275ms 522
benchmark: 682.076ms 523
benchmark: 684.359ms 524
benchmark: 685.719ms 525
benchmark: 686.566ms 526
benchmark: 687.428ms 527
benchmark: 688.456ms 528
benchmark: 689.423ms 529
benchmark: 690.388ms 530
benchmark: 691.457ms 531
benchmark: 692.320ms 532
benchmark: 693.137ms 533
benchmark: 694.473ms 534
benchmark: 695.622ms 535
benchmark: 696.744ms 536
benchmark: 698.080ms 537
benchmark: 699.218ms 538
benchmark: 700.146ms 539
benchmark: 701.052ms 540
benchmark: 701.910ms 541
benchmark: 702.777ms 542
benchmark: 703.618ms 543
benchmark: 704.694ms 544
benchmark: 706.727ms 545
benchmark: 707.925ms 546
benchmark: 709.245ms 547
benchmark: 710.237ms 548
benchmark: 711.387ms 549
benchmark: 713.267ms 550
benchmark: 714.950ms 551
benchmark: 716.021ms 552
benchmark: 717.230ms 553
benchmark: 718.291ms 554
benchmark: 721.148ms 555
benchmark: 722.726ms 556
benchmark: 723.716ms 557
benchmark: 724.655ms 558
benchmark: 725.496ms 559
benchmark: 726.357ms 560
benchmark: 727.218ms 561
benchmark: 728.676ms 562
benchmark: 729.813ms 563
benchmark: 735.052ms 564
benchmark: 736.196ms 565
benchmark: 737.982ms 566
benchmark: 739.664ms 567
benchmark: 741.175ms 568
benchmark: 742.503ms 569
benchmark: 743.526ms 570
benchmark: 744.587ms 571
benchmark: 745.749ms 572
benchmark: 746.760ms 573
benchmark: 747.586ms 574
benchmark: 748.460ms 575
benchmark: 749.519ms 576
benchmark: 750.425ms 577
benchmark: 751.185ms 578
benchmark: 751.940ms 579
benchmark: 752.688ms 580
benchmark: 753.602ms 581
benchmark: 754.448ms 582
benchmark: 755.263ms 583
benchmark: 756.072ms 584
benchmark: 756.855ms 585
benchmark: 757.636ms 586
benchmark: 758.395ms 587
benchmark: 762.158ms 588
benchmark: 763.271ms 589
benchmark: 764.156ms 590
benchmark: 764.933ms 591
benchmark: 765.764ms 592
benchmark: 766.577ms 593
benchmark: 767.519ms 594
benchmark: 768.372ms 595
benchmark: 769.165ms 596
benchmark: 769.994ms 597
benchmark: 770.817ms 598
benchmark: 771.818ms 599
benchmark: 773.576ms 600
benchmark: 774.436ms 601
benchmark: 775.188ms 602
benchmark: 775.944ms 603
benchmark: 777.810ms 604
benchmark: 779.193ms 605
benchmark: 780.006ms 606
benchmark: 782.690ms 607
benchmark: 783.604ms 608
benchmark: 785.054ms 609
benchmark: 785.838ms 610
benchmark: 786.639ms 611
benchmark: 788.247ms 612
benchmark: 789.048ms 613
benchmark: 789.883ms 614
benchmark: 790.861ms 615
benchmark: 791.811ms 616
benchmark: 792.799ms 617
benchmark: 793.569ms 618
benchmark: 794.378ms 619
benchmark: 795.184ms 620
benchmark: 797.331ms 621
benchmark: 799.395ms 622
benchmark: 800.312ms 623
benchmark: 801.291ms 624
benchmark: 802.191ms 625
benchmark: 803.109ms 626
benchmark: 804.178ms 627
benchmark: 805.958ms 628
benchmark: 807.289ms 629
benchmark: 808.727ms 630
benchmark: 810.027ms 631
benchmark: 810.849ms 632
benchmark: 812.453ms 633
benchmark: 813.443ms 634
benchmark: 814.457ms 635
benchmark: 815.245ms 636
benchmark: 816.046ms 637
benchmark: 817.321ms 638
benchmark: 818.522ms 639
benchmark: 819.429ms 640
benchmark: 820.348ms 641
benchmark: 821.341ms 642
benchmark: 822.241ms 643
benchmark: 823.210ms 644
benchmark: 824.180ms 645
benchmark: 825.251ms 646
benchmark: 826.368ms 647
benchmark: 827.459ms 648
benchmark: 828.365ms 649
benchmark: 829.162ms 650
benchmark: 830.208ms 651
benchmark: 831.214ms 652
benchmark: 832.095ms 653
benchmark: 832.974ms 654
benchmark: 833.893ms 655
benchmark: 834.765ms 656
benchmark: 835.614ms 657
benchmark: 836.437ms 658
benchmark: 837.202ms 659
benchmark: 838.097ms 660
benchmark: 839.052ms 661
benchmark: 839.981ms 662
benchmark: 840.761ms 663
benchmark: 841.531ms 664
benchmark: 842.428ms 665
benchmark: 843.229ms 666
benchmark: 844.022ms 667
benchmark: 844.843ms 668
benchmark: 845.653ms 669
benchmark: 846.419ms 670
benchmark: 847.214ms 671
benchmark: 848.912ms 672
benchmark: 849.732ms 673
benchmark: 850.520ms 674
benchmark: 851.305ms 675
benchmark: 852.093ms 676
benchmark: 853.020ms 677
benchmark: 853.844ms 678
benchmark: 854.634ms 679
benchmark: 855.427ms 680
benchmark: 856.247ms 681
benchmark: 857.250ms 682
benchmark: 858.037ms 683
benchmark: 858.816ms 684
benchmark: 859.655ms 685
benchmark: 860.591ms 686
benchmark: 861.407ms 687
benchmark: 862.165ms 688
benchmark: 863.114ms 689
benchmark: 864.334ms 690
benchmark: 865.579ms 691
benchmark: 866.818ms 692
benchmark: 868.271ms 693
benchmark: 869.133ms 694
benchmark: 871.865ms 695
benchmark: 873.180ms 696
benchmark: 874.166ms 697
benchmark: 875.058ms 698
benchmark: 875.893ms 699
benchmark: 877.250ms 700
benchmark: 878.106ms 701
benchmark: 878.934ms 702
benchmark: 879.748ms 703
benchmark: 882.112ms 704
benchmark: 883.643ms 705
benchmark: 884.602ms 706
benchmark: 885.501ms 707
benchmark: 886.353ms 708
benchmark: 887.235ms 709
benchmark: 888.978ms 710
benchmark: 890.137ms 711
benchmark: 891.190ms 712
benchmark: 892.984ms 713
benchmark: 894.653ms 714
benchmark: 896.864ms 715
benchmark: 898.272ms 716
benchmark: 899.605ms 717
benchmark: 900.573ms 718
benchmark: 901.414ms 719
benchmark: 902.968ms 720
benchmark: 904.466ms 721
benchmark: 905.513ms 722
benchmark: 906.594ms 723
benchmark: 909.352ms 724
benchmark: 910.597ms 725
benchmark: 911.579ms 726
benchmark: 912.659ms 727
benchmark: 913.551ms 728
benchmark: 914.967ms 729
benchmark: 915.784ms 730
benchmark: 916.834ms 731
benchmark: 918.031ms 732
benchmark: 918.946ms 733
benchmark: 919.744ms 734
benchmark: 920.516ms 735
benchmark: 921.559ms 736
benchmark: 922.738ms 737
benchmark: 923.926ms 738
benchmark: 924.920ms 739
benchmark: 925.812ms 740
benchmark: 928.064ms 741
benchmark: 929.129ms 742
benchmark: 930.107ms 743
benchmark: 930.946ms 744
benchmark: 931.706ms 745
benchmark: 932.584ms 746
benchmark: 933.578ms 747
benchmark: 934.570ms 748
benchmark: 936.584ms 749
benchmark: 937.550ms 750
benchmark: 938.968ms 751
benchmark: 940.036ms 752
benchmark: 940.878ms 753
benchmark: 941.690ms 754
benchmark: 942.689ms 755
benchmark: 943.452ms 756
benchmark: 944.616ms 757
benchmark: 945.570ms 758
benchmark: 946.516ms 759
benchmark: 947.488ms 760
benchmark: 948.319ms 761
benchmark: 949.299ms 762
benchmark: 950.297ms 763
benchmark: 951.130ms 764
benchmark: 952.024ms 765
benchmark: 952.860ms 766
benchmark: 953.652ms 767
benchmark: 954.650ms 768
benchmark: 955.509ms 769
benchmark: 956.332ms 770
benchmark: 957.116ms 771
benchmark: 957.942ms 772
benchmark: 958.822ms 773
benchmark: 959.653ms 774
benchmark: 960.632ms 775
benchmark: 961.537ms 776
benchmark: 962.345ms 777
benchmark: 963.141ms 778
benchmark: 964.040ms 779
benchmark: 964.846ms 780
benchmark: 965.607ms 781
benchmark: 966.325ms 782
benchmark: 967.501ms 783
benchmark: 968.569ms 784
benchmark: 969.367ms 785
benchmark: 970.121ms 786
benchmark: 971.183ms 787
benchmark: 972.176ms 788
benchmark: 973.192ms 789
benchmark: 973.966ms 790
benchmark: 974.733ms 791
benchmark: 975.496ms 792
benchmark: 976.242ms 793
benchmark: 977.088ms 794
benchmark: 977.847ms 795
benchmark: 979.055ms 796
benchmark: 979.771ms 797
benchmark: 980.524ms 798
benchmark: 984.458ms 799
benchmark: 985.264ms 800
benchmark: 986.010ms 801
benchmark: 986.819ms 802
benchmark: 987.586ms 803
benchmark: 988.308ms 804
benchmark: 989.031ms 805
benchmark: 989.797ms 806
benchmark: 990.548ms 807
benchmark: 991.334ms 808
benchmark: 992.137ms 809
benchmark: 992.929ms 810
benchmark: 993.719ms 811
benchmark: 994.551ms 812
benchmark: 995.329ms 813
benchmark: 996.060ms 814
benchmark: 998.080ms 815
benchmark: 998.976ms 816
benchmark: 1000.065ms 817
benchmark: 1001.034ms 818
benchmark: 1002.954ms 819
benchmark: 1003.745ms 820
benchmark: 1004.742ms 821
benchmark: 1005.648ms 822
benchmark: 1006.463ms 823
benchmark: 1007.245ms 824
benchmark: 1007.984ms 825
benchmark: 1008.701ms 826
benchmark: 1009.432ms 827
benchmark: 1010.365ms 828
benchmark: 1011.138ms 829
benchmark: 1011.874ms 830
benchmark: 1012.617ms 831
benchmark: 1013.352ms 832
benchmark: 1014.080ms 833
benchmark: 1014.782ms 834
benchmark: 1015.515ms 835
benchmark: 1016.311ms 836
benchmark: 1017.124ms 837
benchmark: 1017.906ms 838
benchmark: 1018.700ms 839
benchmark: 1019.598ms 840
benchmark: 1020.888ms 841
benchmark: 1021.739ms 842
benchmark: 1022.496ms 843
benchmark: 1023.423ms 844
benchmark: 1024.170ms 845
benchmark: 1024.886ms 846
benchmark: 1025.594ms 847
benchmark: 1026.560ms 848
benchmark: 1027.462ms 849
benchmark: 1028.348ms 850
benchmark: 1029.216ms 851
benchmark: 1030.118ms 852
benchmark: 1031.144ms 853
benchmark: 1032.536ms 854
benchmark: 1033.477ms 855
benchmark: 1034.358ms 856
benchmark: 1035.374ms 857
benchmark: 1036.264ms 858
benchmark: 1037.120ms 859
benchmark: 1038.102ms 860
benchmark: 1038.972ms 861
benchmark: 1040.136ms 862
benchmark: 1041.104ms 863
benchmark: 1041.987ms 864
benchmark: 1042.830ms 865
benchmark: 1043.743ms 866
benchmark: 1044.549ms 867
benchmark: 1045.441ms 868
benchmark: 1046.293ms 869
benchmark: 1047.016ms 870
benchmark: 1047.867ms 871
benchmark: 1048.631ms 872
benchmark: 1049.610ms 873
benchmark: 1050.596ms 874
benchmark: 1051.509ms 875
benchmark: 1052.262ms 876
benchmark: 1052.993ms 877
benchmark: 1053.760ms 878
benchmark: 1054.561ms 879
benchmark: 1055.927ms 880
benchmark: 1056.786ms 881
benchmark: 1057.756ms 882
benchmark: 1058.693ms 883
benchmark: 1059.491ms 884
benchmark: 1060.246ms 885
benchmark: 1060.995ms 886
benchmark: 1061.807ms 887
benchmark: 1062.603ms 888
benchmark: 1063.582ms 889
benchmark: 1064.369ms 890
benchmark: 1065.186ms 891
benchmark: 1067.501ms 892
benchmark: 1068.362ms 893
benchmark: 1069.670ms 894
benchmark: 1070.482ms 895
benchmark: 1071.441ms 896
benchmark: 1072.592ms 897
benchmark: 1073.966ms 898
benchmark: 1074.946ms 899
benchmark: 1075.948ms 900
benchmark: 1077.026ms 901
benchmark: 1077.788ms 902
benchmark: 1078.513ms 903
benchmark: 1079.348ms 904
benchmark: 1080.122ms 905
benchmark: 1081.130ms 906
benchmark: 1081.975ms 907
benchmark: 1082.697ms 908
benchmark: 1083.461ms 909
benchmark: 1084.278ms 910
benchmark: 1085.329ms 911
benchmark: 1086.467ms 912
benchmark: 1087.258ms 913
benchmark: 1087.993ms 914
benchmark: 1088.927ms 915
benchmark: 1089.727ms 916
benchmark: 1090.686ms 917
benchmark: 1091.849ms 918
benchmark: 1092.804ms 919
benchmark: 1093.601ms 920
benchmark: 1094.328ms 921
benchmark: 1095.051ms 922
benchmark: 1095.905ms 923
benchmark: 1097.037ms 924
benchmark: 1097.893ms 925
benchmark: 1098.641ms 926
benchmark: 1099.463ms 927
benchmark: 1100.290ms 928
benchmark: 1101.082ms 929
benchmark: 1101.839ms 930
benchmark: 1102.615ms 931
benchmark: 1103.360ms 932
benchmark: 1104.112ms 933
benchmark: 1104.949ms 934
benchmark: 1105.884ms 935
benchmark: 1106.752ms 936
benchmark: 1108.052ms 937
benchmark: 1108.834ms 938
benchmark: 1109.600ms 939
benchmark: 1110.690ms 940
benchmark: 1111.747ms 941
benchmark: 1112.860ms 942
benchmark: 1114.839ms 943
benchmark: 1115.646ms 944
benchmark: 1116.375ms 945
benchmark: 1117.105ms 946
benchmark: 1117.825ms 947
benchmark: 1118.536ms 948
benchmark: 1119.407ms 949
benchmark: 1120.235ms 950
benchmark: 1121.017ms 951
benchmark: 1121.769ms 952
benchmark: 1122.598ms 953
benchmark: 1123.500ms 954
benchmark: 1124.278ms 955
benchmark: 1125.071ms 956
benchmark: 1125.790ms 957
benchmark: 1126.560ms 958
benchmark: 1127.463ms 959
benchmark: 1128.164ms 960
benchmark: 1128.854ms 961
benchmark: 1129.652ms 962
benchmark: 1130.424ms 963
benchmark: 1131.785ms 964
benchmark: 1132.756ms 965
benchmark: 1133.672ms 966
benchmark: 1134.581ms 967
benchmark: 1135.793ms 968
benchmark: 1137.373ms 969
benchmark: 1138.371ms 970
benchmark: 1139.413ms 971
benchmark: 1140.207ms 972
benchmark: 1141.162ms 973
benchmark: 1142.087ms 974
benchmark: 1143.052ms 975
benchmark: 1143.911ms 976
