
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 249.151ms 134
benchmark: 251.354ms 135
benchmark: 252.692ms 136
benchmark: 254.235ms 137
benchmark: 255.528ms 138
benchmark: 257.545ms 139
benchmark: 258.835ms 140
benchmark: 260.056ms 141
benchmark: 261.214ms 142
benchmark: 262.570ms 143
benchmark: 263.909ms 144
benchmark: 265.051ms 145
benchmark: 266.188ms 146
benchmark: 267.493ms 147
benchmark: 268.729ms 148
benchmark: 269.926ms 149
benchmark: 271.396ms 150
benchmark: 273.209ms 151
benchmark: 274.717ms 152
benchmark: 275.813ms 153
benchmark: 276.984ms 154
benchmark: 278.109ms 155
benchmark: 279.500ms 156
benchmark: 280.958ms 157
benchmark: 282.174ms 158
benchmark: 283.468ms 159
benchmark: 284.765ms 160
benchmark: 286.109ms 161
benchmark: 287.772ms 162
benchmark: 289.097ms 163
benchmark: 290.458ms 164
benchmark: 291.934ms 165
benchmark: 293.089ms 166
benchmark: 294.326ms 167
benchmark: 296.204ms 168
benchmark: 297.792ms 169
benchmark: 299.454ms 170
benchmark: 301.024ms 171
benchmark: 302.372ms 172
benchmark: 304.357ms 173
benchmark: 306.357ms 174
benchmark: 308.589ms 175
benchmark: 310.781ms 176
benchmark: 312.418ms 177
benchmark: 314.009ms 178
benchmark: 315.888ms 179
benchmark: 317.245ms 180
benchmark: 318.458ms 181
benchmark: 322.332ms 182
benchmark: 323.837ms 183
benchmark: 325.078ms 184
benchmark: 326.566ms 185
benchmark: 328.105ms 186
benchmark: 329.698ms 187
benchmark: 335.875ms 188
benchmark: 337.348ms 189
benchmark: 339.275ms 190
benchmark: 340.520ms 191
benchmark: 341.998ms 192
benchmark: 343.315ms 193
benchmark: 344.480ms 194
benchmark: 345.507ms 195
benchmark: 346.609ms 196
benchmark: 347.765ms 197
benchmark: 348.968ms 198
benchmark: 350.091ms 199
benchmark: 352.720ms 200
benchmark: 353.988ms 201
benchmark: 355.280ms 202
benchmark: 356.660ms 203
benchmark: 358.049ms 204
benchmark: 359.349ms 205
benchmark: 361.098ms 206
benchmark: 362.582ms 207
benchmark: 365.310ms 208
benchmark: 366.696ms 209
benchmark: 367.868ms 210
benchmark: 369.106ms 211
benchmark: 370.147ms 212
benchmark: 371.423ms 213
benchmark: 373.540ms 214
benchmark: 374.975ms 215
benchmark: 376.277ms 216
benchmark: 378.439ms 217
benchmark: 379.896ms 218
benchmark: 384.281ms 219
benchmark: 385.781ms 220
benchmark: 387.149ms 221
benchmark: 388.718ms 222
benchmark: 390.805ms 223
benchmark: 393.307ms 224
benchmark: 395.482ms 225
benchmark: 401.906ms 226
benchmark: 403.651ms 227
benchmark: 405.313ms 228
benchmark: 406.773ms 229
benchmark: 408.712ms 230
benchmark: 411.006ms 231
benchmark: 413.304ms 232
benchmark: 415.008ms 233
benchmark: 416.786ms 234
benchmark: 417.964ms 235
benchmark: 420.136ms 236
benchmark: 422.870ms 237
benchmark: 425.333ms 238
benchmark: 427.013ms 239
benchmark: 428.121ms 240
benchmark: 429.071ms 241
benchmark: 430.018ms 242
benchmark: 431.175ms 243
benchmark: 432.273ms 244
benchmark: 433.390ms 245
benchmark: 434.485ms 246
benchmark: 435.586ms 247
benchmark: 436.751ms 248
benchmark: 438.304ms 249
benchmark: 440.024ms 250
benchmark: 441.180ms 251
benchmark: 442.579ms 252
benchmark: 443.851ms 253
benchmark: 445.064ms 254
benchmark: 446.902ms 255
benchmark: 448.868ms 256
benchmark: 450.111ms 257
benchmark: 451.176ms 258
benchmark: 453.868ms 259
benchmark: 456.606ms 260
benchmark: 458.307ms 261
benchmark: 461.303ms 262
benchmark: 463.214ms 263
benchmark: 464.696ms 264
benchmark: 466.079ms 265
benchmark: 467.430ms 266
benchmark: 470.489ms 267
benchmark: 472.539ms 268
benchmark: 474.050ms 269
benchmark: 475.267ms 270
benchmark: 476.294ms 271
benchmark: 477.330ms 272
benchmark: 478.294ms 273
benchmark: 479.220ms 274
benchmark: 480.155ms 275
benchmark: 481.051ms 276
benchmark: 481.946ms 277
benchmark: 483.352ms 278
benchmark: 484.741ms 279
benchmark: 485.974ms 280
benchmark: 487.477ms 281
benchmark: 489.169ms 282
benchmark: 490.457ms 283
benchmark: 491.883ms 284
benchmark: 493.135ms 285
benchmark: 494.536ms 286
benchmark: 495.829ms 287
benchmark: 497.047ms 288
benchmark: 498.244ms 289
benchmark: 499.292ms 290
benchmark: 500.480ms 291
benchmark: 501.870ms 292
benchmark: 503.057ms 293
benchmark: 504.170ms 294
benchmark: 505.525ms 295
benchmark: 506.982ms 296
benchmark: 508.202ms 297
benchmark: 509.398ms 298
benchmark: 510.502ms 299
benchmark: 511.692ms 300
benchmark: 512.726ms 301
benchmark: 513.917ms 302
benchmark: 515.481ms 303
benchmark: 517.406ms 304
benchmark: 519.013ms 305
benchmark: 520.230ms 306
benchmark: 521.416ms 307
benchmark: 522.988ms 308
benchmark: 525.134ms 309
benchmark: 526.373ms 310
benchmark: 528.016ms 311
benchmark: 530.116ms 312
benchmark: 531.594ms 313
benchmark: 532.687ms 314
benchmark: 533.736ms 315
benchmark: 535.035ms 316
benchmark: 536.153ms 317
benchmark: 537.237ms 318
benchmark: 541.103ms 319
benchmark: 542.370ms 320
benchmark: 546.384ms 321
benchmark: 549.223ms 322
benchmark: 550.603ms 323
benchmark: 551.705ms 324
benchmark: 552.923ms 325
benchmark: 557.030ms 326
benchmark: 558.824ms 327
benchmark: 560.867ms 328
benchmark: 563.545ms 329
benchmark: 564.813ms 330
benchmark: 565.912ms 331
benchmark: 566.949ms 332
benchmark: 567.982ms 333
benchmark: 569.226ms 334
benchmark: 570.285ms 335
benchmark: 572.133ms 336
benchmark: 574.234ms 337
benchmark: 575.544ms 338
benchmark: 576.863ms 339
benchmark: 578.335ms 340
benchmark: 579.307ms 341
benchmark: 580.392ms 342
benchmark: 581.556ms 343
benchmark: 583.055ms 344
benchmark: 584.337ms 345
benchmark: 588.286ms 346
benchmark: 590.181ms 347
benchmark: 592.707ms 348
benchmark: 594.385ms 349
benchmark: 595.579ms 350
benchmark: 597.143ms 351
benchmark: 599.739ms 352
benchmark: 601.534ms 353
benchmark: 602.976ms 354
benchmark: 605.505ms 355
benchmark: 610.565ms 356
benchmark: 613.404ms 357
benchmark: 615.414ms 358
benchmark: 619.116ms 359
benchmark: 621.610ms 360
benchmark: 623.266ms 361
benchmark: 624.927ms 362
benchmark: 625.999ms 363
benchmark: 627.496ms 364
benchmark: 628.898ms 365
benchmark: 630.120ms 366
benchmark: 632.096ms 367
benchmark: 633.640ms 368
benchmark: 634.690ms 369
benchmark: 635.744ms 370
benchmark: 636.728ms 371
benchmark: 637.761ms 372
benchmark: 638.960ms 373
benchmark: 640.155ms 374
benchmark: 641.990ms 375
benchmark: 643.071ms 376
benchmark: 644.150ms 377
benchmark: 645.488ms 378
benchmark: 646.585ms 379
benchmark: 647.779ms 380
benchmark: 648.812ms 381
benchmark: 649.718ms 382
benchmark: 650.610ms 383
benchmark: 651.687ms 384
benchmark: 652.594ms 385
benchmark: 657.566ms 386
benchmark: 658.746ms 387
benchmark: 659.703ms 388
benchmark: 660.899ms 389
benchmark: 661.985ms 390
benchmark: 663.075ms 391
benchmark: 664.922ms 392
benchmark: 667.134ms 393
benchmark: 668.315ms 394
benchmark: 669.444ms 395
benchmark: 670.662ms 396
benchmark: 671.791ms 397
benchmark: 672.746ms 398
benchmark: 673.953ms 399
benchmark: 675.236ms 400
benchmark: 676.430ms 401
benchmark: 677.535ms 402
benchmark: 678.490ms 403
benchmark: 679.398ms 404
benchmark: 680.334ms 405
benchmark: 682.235ms 406
benchmark: 683.139ms 407
benchmark: 684.259ms 408
benchmark: 685.122ms 409
benchmark: 686.009ms 410
benchmark: 687.013ms 411
benchmark: 688.399ms 412
benchmark: 689.455ms 413
benchmark: 690.485ms 414
benchmark: 691.383ms 415
benchmark: 692.399ms 416
benchmark: 693.633ms 417
benchmark: 694.519ms 418
benchmark: 695.417ms 419
benchmark: 696.531ms 420
benchmark: 697.875ms 421
benchmark: 700.162ms 422
benchmark: 701.305ms 423
benchmark: 703.081ms 424
benchmark: 705.120ms 425
benchmark: 706.990ms 426
benchmark: 708.897ms 427
benchmark: 710.350ms 428
benchmark: 711.330ms 429
benchmark: 712.294ms 430
benchmark: 713.193ms 431
benchmark: 714.199ms 432
benchmark: 715.113ms 433
benchmark: 716.002ms 434
benchmark: 716.834ms 435
benchmark: 717.648ms 436
benchmark: 718.486ms 437
benchmark: 719.387ms 438
benchmark: 720.458ms 439
benchmark: 721.805ms 440
benchmark: 722.804ms 441
benchmark: 723.842ms 442
benchmark: 724.847ms 443
benchmark: 726.068ms 444
benchmark: 727.342ms 445
benchmark: 728.377ms 446
benchmark: 729.487ms 447
benchmark: 730.573ms 448
benchmark: 732.894ms 449
benchmark: 734.172ms 450
benchmark: 735.296ms 451
benchmark: 736.476ms 452
benchmark: 738.138ms 453
benchmark: 740.000ms 454
benchmark: 741.569ms 455
benchmark: 742.656ms 456
benchmark: 743.977ms 457
benchmark: 745.041ms 458
benchmark: 746.013ms 459
benchmark: 747.161ms 460
benchmark: 748.196ms 461
benchmark: 749.947ms 462
benchmark: 750.905ms 463
benchmark: 751.892ms 464
benchmark: 752.921ms 465
benchmark: 754.305ms 466
benchmark: 755.417ms 467
benchmark: 756.722ms 468
benchmark: 757.809ms 469
benchmark: 758.709ms 470
benchmark: 759.769ms 471
benchmark: 760.823ms 472
benchmark: 761.774ms 473
benchmark: 762.750ms 474
benchmark: 763.700ms 475
benchmark: 764.530ms 476
benchmark: 765.363ms 477
benchmark: 766.251ms 478
benchmark: 767.134ms 479
benchmark: 768.126ms 480
benchmark: 769.146ms 481
benchmark: 770.071ms 482
benchmark: 771.294ms 483
benchmark: 772.545ms 484
benchmark: 775.505ms 485
benchmark: 777.333ms 486
benchmark: 778.794ms 487
benchmark: 779.851ms 488
benchmark: 781.226ms 489
benchmark: 782.100ms 490
benchmark: 782.949ms 491
benchmark: 783.865ms 492
benchmark: 786.851ms 493
benchmark: 789.461ms 494
benchmark: 790.904ms 495
benchmark: 792.135ms 496
benchmark: 793.275ms 497
benchmark: 794.191ms 498
benchmark: 795.439ms 499
benchmark: 796.493ms 500
benchmark: 797.349ms 501
benchmark: 798.441ms 502
benchmark: 799.523ms 503
benchmark: 800.361ms 504
benchmark: 801.174ms 505
benchmark: 802.040ms 506
benchmark: 802.987ms 507
benchmark: 803.827ms 508
benchmark: 804.804ms 509
benchmark: 806.357ms 510
benchmark: 807.410ms 511
benchmark: 808.303ms 512
benchmark: 809.133ms 513
benchmark: 810.244ms 514
benchmark: 815.241ms 515
benchmark: 817.432ms 516
benchmark: 819.017ms 517
benchmark: 824.410ms 518
benchmark: 825.902ms 519
benchmark: 827.236ms 520
benchmark: 828.612ms 521
benchmark: 829.798ms 522
benchmark: 831.292ms 523
benchmark: 834.226ms 524
benchmark: 835.175ms 525
benchmark: 836.101ms 526
benchmark: 837.165ms 527
benchmark: 838.507ms 528
benchmark: 839.843ms 529
benchmark: 841.158ms 530
benchmark: 842.233ms 531
benchmark: 843.440ms 532
benchmark: 844.302ms 533
benchmark: 845.463ms 534
benchmark: 846.585ms 535
benchmark: 847.653ms 536
benchmark: 849.310ms 537
benchmark: 850.211ms 538
benchmark: 851.150ms 539
benchmark: 852.206ms 540
benchmark: 853.308ms 541
benchmark: 857.289ms 542
benchmark: 858.526ms 543
benchmark: 859.749ms 544
benchmark: 860.895ms 545
benchmark: 862.669ms 546
benchmark: 863.535ms 547
benchmark: 864.393ms 548
benchmark: 865.294ms 549
benchmark: 866.305ms 550
benchmark: 867.346ms 551
benchmark: 868.252ms 552
benchmark: 869.085ms 553
benchmark: 869.960ms 554
benchmark: 872.738ms 555
benchmark: 874.279ms 556
benchmark: 875.320ms 557
benchmark: 876.166ms 558
benchmark: 876.983ms 559
benchmark: 877.824ms 560
benchmark: 878.673ms 561
benchmark: 880.056ms 562
benchmark: 881.066ms 563
benchmark: 882.170ms 564
benchmark: 883.061ms 565
benchmark: 884.083ms 566
benchmark: 884.950ms 567
benchmark: 885.732ms 568
benchmark: 886.927ms 569
benchmark: 888.038ms 570
benchmark: 889.124ms 571
benchmark: 890.090ms 572
benchmark: 891.138ms 573
benchmark: 892.381ms 574
benchmark: 893.357ms 575
benchmark: 894.419ms 576
benchmark: 895.582ms 577
benchmark: 896.578ms 578
benchmark: 897.461ms 579
benchmark: 898.405ms 580
benchmark: 899.502ms 581
benchmark: 900.649ms 582
benchmark: 901.655ms 583
benchmark: 902.673ms 584
benchmark: 903.574ms 585
benchmark: 904.551ms 586
benchmark: 905.829ms 587
benchmark: 906.998ms 588
benchmark: 912.500ms 589
benchmark: 913.862ms 590
benchmark: 916.262ms 591
benchmark: 917.168ms 592
benchmark: 917.973ms 593
benchmark: 918.841ms 594
benchmark: 920.085ms 595
benchmark: 921.393ms 596
benchmark: 922.340ms 597
benchmark: 924.178ms 598
benchmark: 925.267ms 599
benchmark: 926.900ms 600
benchmark: 927.780ms 601
benchmark: 928.612ms 602
benchmark: 929.441ms 603
benchmark: 930.336ms 604
benchmark: 932.680ms 605
benchmark: 934.072ms 606
benchmark: 935.262ms 607
benchmark: 936.756ms 608
benchmark: 938.734ms 609
benchmark: 940.890ms 610
benchmark: 942.258ms 611
benchmark: 943.245ms 612
benchmark: 944.143ms 613
benchmark: 945.233ms 614
benchmark: 946.039ms 615
benchmark: 946.865ms 616
benchmark: 947.704ms 617
benchmark: 948.626ms 618
benchmark: 949.478ms 619
benchmark: 950.274ms 620
benchmark: 951.103ms 621
benchmark: 951.930ms 622
benchmark: 954.096ms 623
benchmark: 955.433ms 624
benchmark: 956.774ms 625
benchmark: 958.350ms 626
benchmark: 959.306ms 627
benchmark: 960.264ms 628
benchmark: 961.088ms 629
benchmark: 961.898ms 630
benchmark: 963.114ms 631
benchmark: 963.949ms 632
benchmark: 964.745ms 633
benchmark: 965.598ms 634
benchmark: 966.432ms 635
benchmark: 967.211ms 636
benchmark: 967.996ms 637
benchmark: 968.787ms 638
benchmark: 969.571ms 639
benchmark: 970.365ms 640
benchmark: 971.321ms 641
benchmark: 972.144ms 642
benchmark: 972.930ms 643
benchmark: 973.850ms 644
benchmark: 974.730ms 645
benchmark: 975.626ms 646
benchmark: 976.638ms 647
benchmark: 978.064ms 648
benchmark: 979.084ms 649
benchmark: 979.905ms 650
benchmark: 980.815ms 651
benchmark: 981.662ms 652
benchmark: 982.498ms 653
benchmark: 983.617ms 654
benchmark: 984.554ms 655
benchmark: 985.375ms 656
benchmark: 986.260ms 657
benchmark: 987.121ms 658
benchmark: 987.982ms 659
benchmark: 988.892ms 660
benchmark: 990.098ms 661
benchmark: 991.134ms 662
benchmark: 991.983ms 663
benchmark: 992.783ms 664
benchmark: 993.663ms 665
benchmark: 994.514ms 666
benchmark: 995.322ms 667
benchmark: 996.083ms 668
benchmark: 996.903ms 669
benchmark: 997.770ms 670
benchmark: 998.579ms 671
benchmark: 999.381ms 672
benchmark: 1000.218ms 673
benchmark: 1001.111ms 674
benchmark: 1001.907ms 675
benchmark: 1002.694ms 676
benchmark: 1003.479ms 677
benchmark: 1004.262ms 678
benchmark: 1005.369ms 679
benchmark: 1006.343ms 680
benchmark: 1007.432ms 681
benchmark: 1008.306ms 682
benchmark: 1009.164ms 683
benchmark: 1009.996ms 684
benchmark: 1010.882ms 685
benchmark: 1011.711ms 686
benchmark: 1012.507ms 687
benchmark: 1013.444ms 688
benchmark: 1014.227ms 689
benchmark: 1015.034ms 690
benchmark: 1015.849ms 691
benchmark: 1016.813ms 692
benchmark: 1018.152ms 693
benchmark: 1018.991ms 694
benchmark: 1021.308ms 695
benchmark: 1022.338ms 696
benchmark: 1023.445ms 697
benchmark: 1024.619ms 698
benchmark: 1025.641ms 699
benchmark: 1026.716ms 700
benchmark: 1028.060ms 701
benchmark: 1028.968ms 702
benchmark: 1029.959ms 703
benchmark: 1032.519ms 704
benchmark: 1034.359ms 705
benchmark: 1035.409ms 706
benchmark: 1036.513ms 707
benchmark: 1037.971ms 708
benchmark: 1041.015ms 709
benchmark: 1042.602ms 710
benchmark: 1043.638ms 711
benchmark: 1044.950ms 712
benchmark: 1046.373ms 713
benchmark: 1047.706ms 714
benchmark: 1049.106ms 715
benchmark: 1050.051ms 716
benchmark: 1051.060ms 717
benchmark: 1052.003ms 718
benchmark: 1052.881ms 719
benchmark: 1053.904ms 720
benchmark: 1055.286ms 721
benchmark: 1056.169ms 722
benchmark: 1057.086ms 723
benchmark: 1057.956ms 724
benchmark: 1060.406ms 725
benchmark: 1061.600ms 726
benchmark: 1062.601ms 727
benchmark: 1063.868ms 728
benchmark: 1064.861ms 729
benchmark: 1065.842ms 730
benchmark: 1066.690ms 731
benchmark: 1067.713ms 732
benchmark: 1068.847ms 733
benchmark: 1069.756ms 734
benchmark: 1070.589ms 735
benchmark: 1071.555ms 736
benchmark: 1074.176ms 737
benchmark: 1075.062ms 738
benchmark: 1075.935ms 739
benchmark: 1077.181ms 740
benchmark: 1078.635ms 741
benchmark: 1079.636ms 742
benchmark: 1080.951ms 743
benchmark: 1082.021ms 744
benchmark: 1082.836ms 745
benchmark: 1083.657ms 746
benchmark: 1084.421ms 747
benchmark: 1085.220ms 748
benchmark: 1085.982ms 749
benchmark: 1087.004ms 750
benchmark: 1088.350ms 751
benchmark: 1089.457ms 752
benchmark: 1090.642ms 753
benchmark: 1091.609ms 754
benchmark: 1092.654ms 755
benchmark: 1093.671ms 756
benchmark: 1094.584ms 757
benchmark: 1095.662ms 758
benchmark: 1096.506ms 759
benchmark: 1097.472ms 760
benchmark: 1098.361ms 761
benchmark: 1099.351ms 762
benchmark: 1100.156ms 763
benchmark: 1101.107ms 764
benchmark: 1102.141ms 765
benchmark: 1103.066ms 766
benchmark: 1103.908ms 767
benchmark: 1105.127ms 768
benchmark: 1106.242ms 769
benchmark: 1107.417ms 770
benchmark: 1108.332ms 771
benchmark: 1109.159ms 772
benchmark: 1109.997ms 773
benchmark: 1110.918ms 774
benchmark: 1111.829ms 775
benchmark: 1112.638ms 776
benchmark: 1113.537ms 777
benchmark: 1114.437ms 778
benchmark: 1115.434ms 779
benchmark: 1116.311ms 780
benchmark: 1117.230ms 781
benchmark: 1117.998ms 782
benchmark: 1119.240ms 783
benchmark: 1120.502ms 784
benchmark: 1121.489ms 785
benchmark: 1122.380ms 786
benchmark: 1123.537ms 787
benchmark: 1124.544ms 788
benchmark: 1125.592ms 789
benchmark: 1126.640ms 790
benchmark: 1127.635ms 791
benchmark: 1128.566ms 792
benchmark: 1129.461ms 793
benchmark: 1131.632ms 794
benchmark: 1132.485ms 795
benchmark: 1136.758ms 796
benchmark: 1137.713ms 797
benchmark: 1138.755ms 798
benchmark: 1139.773ms 799
benchmark: 1142.156ms 800
benchmark: 1144.241ms 801
benchmark: 1145.792ms 802
benchmark: 1147.012ms 803
benchmark: 1147.918ms 804
benchmark: 1148.789ms 805
benchmark: 1149.859ms 806
benchmark: 1150.802ms 807
benchmark: 1151.646ms 808
benchmark: 1152.455ms 809
benchmark: 1153.257ms 810
benchmark: 1154.207ms 811
benchmark: 1155.250ms 812
benchmark: 1156.681ms 813
benchmark: 1158.889ms 814
benchmark: 1159.811ms 815
benchmark: 1160.639ms 816
benchmark: 1161.739ms 817
benchmark: 1162.847ms 818
benchmark: 1163.803ms 819
benchmark: 1164.555ms 820
benchmark: 1165.301ms 821
benchmark: 1166.054ms 822
benchmark: 1166.822ms 823
benchmark: 1167.617ms 824
benchmark: 1168.473ms 825
benchmark: 1169.392ms 826
benchmark: 1170.326ms 827
benchmark: 1171.288ms 828
benchmark: 1172.124ms 829
benchmark: 1173.243ms 830
benchmark: 1174.147ms 831
benchmark: 1175.116ms 832
benchmark: 1175.908ms 833
benchmark: 1176.687ms 834
benchmark: 1177.554ms 835
benchmark: 1178.339ms 836
benchmark: 1179.147ms 837
benchmark: 1179.962ms 838
benchmark: 1180.842ms 839
benchmark: 1181.771ms 840
benchmark: 1183.273ms 841
benchmark: 1184.220ms 842
benchmark: 1185.389ms 843
benchmark: 1186.849ms 844
benchmark: 1189.545ms 845
benchmark: 1190.979ms 846
benchmark: 1192.280ms 847
benchmark: 1193.318ms 848
benchmark: 1194.597ms 849
benchmark: 1196.017ms 850
benchmark: 1197.001ms 851
benchmark: 1197.849ms 852
benchmark: 1198.680ms 853
benchmark: 1199.876ms 854
benchmark: 1201.055ms 855
benchmark: 1201.872ms 856
benchmark: 1202.679ms 857
benchmark: 1203.572ms 858
benchmark: 1204.423ms 859
benchmark: 1205.467ms 860
benchmark: 1206.458ms 861
benchmark: 1207.403ms 862
benchmark: 1208.350ms 863
benchmark: 1209.203ms 864
benchmark: 1210.076ms 865
benchmark: 1210.900ms 866
benchmark: 1211.698ms 867
benchmark: 1212.468ms 868
benchmark: 1213.227ms 869
benchmark: 1214.066ms 870
benchmark: 1214.906ms 871
benchmark: 1215.687ms 872
benchmark: 1216.666ms 873
benchmark: 1217.448ms 874
benchmark: 1218.418ms 875
benchmark: 1219.155ms 876
benchmark: 1220.226ms 877
benchmark: 1221.474ms 878
benchmark: 1222.556ms 879
benchmark: 1223.370ms 880
benchmark: 1224.121ms 881
benchmark: 1224.860ms 882
benchmark: 1225.622ms 883
benchmark: 1226.371ms 884
benchmark: 1227.142ms 885
benchmark: 1227.988ms 886
benchmark: 1228.730ms 887
benchmark: 1229.462ms 888
benchmark: 1230.197ms 889
benchmark: 1230.931ms 890
benchmark: 1231.817ms 891
benchmark: 1232.949ms 892
benchmark: 1234.074ms 893
benchmark: 1234.881ms 894
benchmark: 1235.679ms 895
benchmark: 1236.420ms 896
benchmark: 1237.196ms 897
benchmark: 1238.215ms 898
benchmark: 1239.254ms 899
benchmark: 1240.110ms 900
benchmark: 1240.906ms 901
benchmark: 1241.661ms 902
benchmark: 1242.406ms 903
benchmark: 1243.348ms 904
benchmark: 1244.189ms 905
benchmark: 1245.013ms 906
benchmark: 1246.237ms 907
benchmark: 1247.319ms 908
benchmark: 1248.347ms 909
benchmark: 1249.504ms 910
benchmark: 1250.781ms 911
benchmark: 1252.300ms 912
benchmark: 1256.296ms 913
benchmark: 1257.767ms 914
benchmark: 1258.780ms 915
benchmark: 1259.754ms 916
benchmark: 1261.139ms 917
benchmark: 1262.231ms 918
benchmark: 1263.055ms 919
benchmark: 1264.284ms 920
benchmark: 1265.385ms 921
benchmark: 1266.170ms 922
benchmark: 1266.941ms 923
benchmark: 1267.689ms 924
benchmark: 1268.414ms 925
benchmark: 1269.130ms 926
benchmark: 1269.958ms 927
benchmark: 1270.729ms 928
benchmark: 1272.970ms 929
benchmark: 1273.900ms 930
benchmark: 1274.771ms 931
benchmark: 1275.630ms 932
benchmark: 1276.543ms 933
benchmark: 1277.337ms 934
benchmark: 1278.185ms 935
benchmark: 1279.613ms 936
benchmark: 1281.223ms 937
benchmark: 1282.063ms 938
benchmark: 1282.868ms 939
benchmark: 1284.105ms 940
benchmark: 1284.918ms 941
benchmark: 1285.772ms 942
benchmark: 1288.531ms 943
benchmark: 1289.515ms 944
benchmark: 1290.398ms 945
benchmark: 1291.247ms 946
benchmark: 1292.066ms 947
benchmark: 1292.881ms 948
benchmark: 1293.692ms 949
benchmark: 1294.562ms 950
benchmark: 1295.394ms 951
benchmark: 1296.271ms 952
benchmark: 1297.040ms 953
benchmark: 1297.808ms 954
benchmark: 1298.554ms 955
benchmark: 1299.292ms 956
benchmark: 1300.309ms 957
benchmark: 1301.230ms 958
benchmark: 1302.145ms 959
benchmark: 1302.960ms 960
benchmark: 1303.747ms 961
benchmark: 1304.592ms 962
benchmark: 1305.577ms 963
benchmark: 1306.834ms 964
benchmark: 1307.718ms 965
benchmark: 1308.630ms 966
benchmark: 1309.496ms 967
