
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 364.475ms 111
benchmark: 367.040ms 112
benchmark: 369.180ms 113
benchmark: 371.297ms 114
benchmark: 373.459ms 115
benchmark: 375.518ms 116
benchmark: 377.529ms 117
benchmark: 379.512ms 118
benchmark: 382.113ms 119
benchmark: 384.962ms 120
benchmark: 387.293ms 121
benchmark: 389.578ms 122
benchmark: 392.083ms 123
benchmark: 394.195ms 124
benchmark: 396.555ms 125
benchmark: 400.767ms 126
benchmark: 406.949ms 127
benchmark: 409.239ms 128
benchmark: 411.333ms 129
benchmark: 413.633ms 130
benchmark: 416.374ms 131
benchmark: 418.464ms 132
benchmark: 420.438ms 133
benchmark: 422.550ms 134
benchmark: 424.670ms 135
benchmark: 426.717ms 136
benchmark: 429.049ms 137
benchmark: 431.953ms 138
benchmark: 434.263ms 139
benchmark: 436.787ms 140
benchmark: 438.794ms 141
benchmark: 441.164ms 142
benchmark: 443.614ms 143
benchmark: 445.726ms 144
benchmark: 448.019ms 145
benchmark: 450.852ms 146
benchmark: 452.926ms 147
benchmark: 455.112ms 148
benchmark: 457.218ms 149
benchmark: 459.284ms 150
benchmark: 461.306ms 151
benchmark: 463.347ms 152
benchmark: 465.682ms 153
benchmark: 467.740ms 154
benchmark: 469.714ms 155
benchmark: 471.583ms 156
benchmark: 473.573ms 157
benchmark: 475.619ms 158
benchmark: 477.563ms 159
benchmark: 479.514ms 160
benchmark: 482.081ms 161
benchmark: 484.198ms 162
benchmark: 486.237ms 163
benchmark: 488.255ms 164
benchmark: 490.189ms 165
benchmark: 492.125ms 166
benchmark: 493.993ms 167
benchmark: 496.275ms 168
benchmark: 498.941ms 169
benchmark: 501.900ms 170
benchmark: 504.061ms 171
benchmark: 506.109ms 172
benchmark: 508.402ms 173
benchmark: 510.401ms 174
benchmark: 512.292ms 175
benchmark: 514.526ms 176
benchmark: 516.474ms 177
benchmark: 518.471ms 178
benchmark: 520.700ms 179
benchmark: 522.902ms 180
benchmark: 524.985ms 181
benchmark: 527.206ms 182
benchmark: 529.290ms 183
benchmark: 531.385ms 184
benchmark: 533.288ms 185
benchmark: 535.208ms 186
benchmark: 537.192ms 187
benchmark: 541.588ms 188
benchmark: 544.613ms 189
benchmark: 547.710ms 190
benchmark: 549.800ms 191
benchmark: 551.764ms 192
benchmark: 554.026ms 193
benchmark: 556.012ms 194
benchmark: 558.026ms 195
benchmark: 561.510ms 196
benchmark: 563.553ms 197
benchmark: 565.558ms 198
benchmark: 567.575ms 199
benchmark: 569.704ms 200
benchmark: 572.421ms 201
benchmark: 574.773ms 202
benchmark: 579.925ms 203
benchmark: 582.531ms 204
benchmark: 584.645ms 205
benchmark: 587.482ms 206
benchmark: 589.448ms 207
benchmark: 591.468ms 208
benchmark: 594.313ms 209
benchmark: 596.351ms 210
benchmark: 598.429ms 211
benchmark: 600.335ms 212
benchmark: 602.415ms 213
benchmark: 604.825ms 214
benchmark: 607.465ms 215
benchmark: 609.763ms 216
benchmark: 611.708ms 217
benchmark: 613.620ms 218
benchmark: 615.907ms 219
benchmark: 617.809ms 220
benchmark: 619.707ms 221
benchmark: 621.654ms 222
benchmark: 623.515ms 223
benchmark: 625.607ms 224
benchmark: 627.854ms 225
benchmark: 629.744ms 226
benchmark: 631.888ms 227
benchmark: 633.782ms 228
benchmark: 635.722ms 229
benchmark: 637.627ms 230
benchmark: 639.417ms 231
benchmark: 641.409ms 232
benchmark: 643.479ms 233
benchmark: 645.734ms 234
benchmark: 649.031ms 235
benchmark: 652.173ms 236
benchmark: 654.638ms 237
benchmark: 657.743ms 238
benchmark: 660.169ms 239
benchmark: 662.025ms 240
benchmark: 663.919ms 241
benchmark: 666.045ms 242
benchmark: 667.970ms 243
benchmark: 669.944ms 244
benchmark: 671.923ms 245
benchmark: 674.284ms 246
benchmark: 676.419ms 247
benchmark: 678.327ms 248
benchmark: 681.310ms 249
benchmark: 684.185ms 250
benchmark: 686.131ms 251
benchmark: 688.063ms 252
benchmark: 689.973ms 253
benchmark: 691.863ms 254
benchmark: 694.137ms 255
benchmark: 696.823ms 256
benchmark: 698.809ms 257
benchmark: 700.800ms 258
benchmark: 702.772ms 259
benchmark: 704.531ms 260
benchmark: 708.054ms 261
benchmark: 710.294ms 262
benchmark: 712.751ms 263
benchmark: 715.129ms 264
benchmark: 717.440ms 265
benchmark: 719.293ms 266
benchmark: 721.069ms 267
benchmark: 722.960ms 268
benchmark: 725.181ms 269
benchmark: 727.111ms 270
benchmark: 729.281ms 271
benchmark: 733.305ms 272
benchmark: 735.326ms 273
benchmark: 737.408ms 274
benchmark: 739.405ms 275
benchmark: 741.480ms 276
benchmark: 744.219ms 277
benchmark: 746.468ms 278
benchmark: 749.197ms 279
benchmark: 751.264ms 280
benchmark: 756.930ms 281
benchmark: 758.886ms 282
benchmark: 761.009ms 283
benchmark: 763.627ms 284
benchmark: 765.931ms 285
benchmark: 767.817ms 286
benchmark: 770.072ms 287
benchmark: 771.905ms 288
benchmark: 773.840ms 289
benchmark: 776.598ms 290
benchmark: 779.504ms 291
benchmark: 783.779ms 292
benchmark: 785.961ms 293
benchmark: 787.862ms 294
benchmark: 789.670ms 295
benchmark: 792.275ms 296
benchmark: 794.539ms 297
benchmark: 796.419ms 298
benchmark: 799.187ms 299
benchmark: 802.191ms 300
benchmark: 806.536ms 301
benchmark: 808.878ms 302
benchmark: 810.838ms 303
benchmark: 812.840ms 304
benchmark: 816.083ms 305
benchmark: 818.051ms 306
benchmark: 820.048ms 307
benchmark: 822.275ms 308
benchmark: 824.284ms 309
benchmark: 827.224ms 310
benchmark: 829.217ms 311
benchmark: 831.777ms 312
benchmark: 834.209ms 313
benchmark: 837.655ms 314
benchmark: 839.545ms 315
benchmark: 841.461ms 316
benchmark: 843.425ms 317
benchmark: 845.899ms 318
benchmark: 848.053ms 319
benchmark: 850.473ms 320
benchmark: 852.887ms 321
benchmark: 855.180ms 322
benchmark: 857.832ms 323
benchmark: 859.942ms 324
benchmark: 861.886ms 325
benchmark: 863.628ms 326
benchmark: 865.418ms 327
benchmark: 867.160ms 328
benchmark: 868.969ms 329
benchmark: 871.186ms 330
benchmark: 874.008ms 331
benchmark: 875.948ms 332
benchmark: 878.355ms 333
benchmark: 880.219ms 334
benchmark: 882.504ms 335
benchmark: 884.563ms 336
benchmark: 886.644ms 337
benchmark: 888.442ms 338
benchmark: 890.607ms 339
benchmark: 892.641ms 340
benchmark: 894.402ms 341
benchmark: 897.103ms 342
benchmark: 899.260ms 343
benchmark: 902.701ms 344
benchmark: 904.988ms 345
benchmark: 907.206ms 346
benchmark: 909.155ms 347
benchmark: 911.680ms 348
benchmark: 914.040ms 349
benchmark: 916.323ms 350
benchmark: 920.142ms 351
benchmark: 922.563ms 352
benchmark: 925.123ms 353
benchmark: 926.989ms 354
benchmark: 928.660ms 355
benchmark: 930.299ms 356
benchmark: 932.127ms 357
benchmark: 933.804ms 358
benchmark: 935.636ms 359
benchmark: 941.978ms 360
benchmark: 944.459ms 361
benchmark: 947.850ms 362
benchmark: 950.041ms 363
benchmark: 951.751ms 364
benchmark: 953.522ms 365
benchmark: 955.209ms 366
benchmark: 957.060ms 367
benchmark: 958.771ms 368
benchmark: 960.457ms 369
benchmark: 962.053ms 370
benchmark: 963.780ms 371
benchmark: 965.462ms 372
benchmark: 967.378ms 373
benchmark: 969.143ms 374
benchmark: 970.796ms 375
benchmark: 972.524ms 376
benchmark: 974.416ms 377
benchmark: 976.241ms 378
benchmark: 978.376ms 379
benchmark: 980.050ms 380
benchmark: 981.776ms 381
benchmark: 983.465ms 382
benchmark: 985.073ms 383
benchmark: 986.639ms 384
benchmark: 988.269ms 385
benchmark: 989.954ms 386
benchmark: 991.631ms 387
benchmark: 993.284ms 388
benchmark: 995.006ms 389
benchmark: 997.067ms 390
benchmark: 998.786ms 391
benchmark: 1000.386ms 392
benchmark: 1002.064ms 393
benchmark: 1003.637ms 394
benchmark: 1005.297ms 395
benchmark: 1007.004ms 396
benchmark: 1008.820ms 397
benchmark: 1010.612ms 398
benchmark: 1012.371ms 399
benchmark: 1014.053ms 400
benchmark: 1015.765ms 401
benchmark: 1017.328ms 402
benchmark: 1018.986ms 403
benchmark: 1020.647ms 404
benchmark: 1022.205ms 405
benchmark: 1024.648ms 406
benchmark: 1026.630ms 407
benchmark: 1028.350ms 408
benchmark: 1030.088ms 409
benchmark: 1031.926ms 410
benchmark: 1033.760ms 411
benchmark: 1036.034ms 412
benchmark: 1037.735ms 413
benchmark: 1040.029ms 414
benchmark: 1042.102ms 415
benchmark: 1044.043ms 416
benchmark: 1045.912ms 417
benchmark: 1047.735ms 418
benchmark: 1049.465ms 419
benchmark: 1051.054ms 420
benchmark: 1052.976ms 421
benchmark: 1055.510ms 422
benchmark: 1057.269ms 423
benchmark: 1059.020ms 424
benchmark: 1060.829ms 425
benchmark: 1062.798ms 426
benchmark: 1065.130ms 427
benchmark: 1067.692ms 428
benchmark: 1069.905ms 429
benchmark: 1071.868ms 430
benchmark: 1074.513ms 431
benchmark: 1076.494ms 432
benchmark: 1078.152ms 433
benchmark: 1079.738ms 434
benchmark: 1081.608ms 435
benchmark: 1083.533ms 436
benchmark: 1085.226ms 437
benchmark: 1086.856ms 438
benchmark: 1091.492ms 439
benchmark: 1093.229ms 440
benchmark: 1094.947ms 441
benchmark: 1097.192ms 442
benchmark: 1098.978ms 443
benchmark: 1100.828ms 444
benchmark: 1102.423ms 445
benchmark: 1104.359ms 446
benchmark: 1106.973ms 447
benchmark: 1108.646ms 448
benchmark: 1111.117ms 449
benchmark: 1113.774ms 450
benchmark: 1115.813ms 451
benchmark: 1117.742ms 452
benchmark: 1119.598ms 453
benchmark: 1121.413ms 454
benchmark: 1123.323ms 455
benchmark: 1125.269ms 456
benchmark: 1127.141ms 457
benchmark: 1129.140ms 458
benchmark: 1131.448ms 459
benchmark: 1133.712ms 460
benchmark: 1136.004ms 461
benchmark: 1138.011ms 462
benchmark: 1140.827ms 463
benchmark: 1143.945ms 464
benchmark: 1146.050ms 465
benchmark: 1148.005ms 466
benchmark: 1149.915ms 467
benchmark: 1152.076ms 468
benchmark: 1153.813ms 469
benchmark: 1155.447ms 470
benchmark: 1157.220ms 471
benchmark: 1159.283ms 472
benchmark: 1163.054ms 473
benchmark: 1166.289ms 474
benchmark: 1168.471ms 475
benchmark: 1170.710ms 476
benchmark: 1172.357ms 477
benchmark: 1174.208ms 478
benchmark: 1178.101ms 479
benchmark: 1180.606ms 480
benchmark: 1182.819ms 481
benchmark: 1185.860ms 482
benchmark: 1188.188ms 483
benchmark: 1190.355ms 484
benchmark: 1193.051ms 485
benchmark: 1195.023ms 486
benchmark: 1198.226ms 487
benchmark: 1201.433ms 488
benchmark: 1203.321ms 489
benchmark: 1205.102ms 490
benchmark: 1207.377ms 491
benchmark: 1209.539ms 492
benchmark: 1211.635ms 493
benchmark: 1214.607ms 494
benchmark: 1216.937ms 495
benchmark: 1219.113ms 496
benchmark: 1220.872ms 497
benchmark: 1222.714ms 498
benchmark: 1224.469ms 499
benchmark: 1226.651ms 500
benchmark: 1230.295ms
