
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 221.162ms 134
benchmark: 222.254ms 135
benchmark: 223.379ms 136
benchmark: 224.495ms 137
benchmark: 225.541ms 138
benchmark: 227.107ms 139
benchmark: 228.524ms 140
benchmark: 229.794ms 141
benchmark: 230.986ms 142
benchmark: 232.086ms 143
benchmark: 233.122ms 144
benchmark: 234.231ms 145
benchmark: 235.321ms 146
benchmark: 236.352ms 147
benchmark: 237.454ms 148
benchmark: 238.541ms 149
benchmark: 239.959ms 150
benchmark: 241.342ms 151
benchmark: 242.754ms 152
benchmark: 244.158ms 153
benchmark: 245.320ms 154
benchmark: 246.443ms 155
benchmark: 247.761ms 156
benchmark: 249.076ms 157
benchmark: 250.119ms 158
benchmark: 251.307ms 159
benchmark: 252.411ms 160
benchmark: 253.486ms 161
benchmark: 254.498ms 162
benchmark: 255.519ms 163
benchmark: 256.527ms 164
benchmark: 257.608ms 165
benchmark: 258.672ms 166
benchmark: 259.747ms 167
benchmark: 261.108ms 168
benchmark: 262.471ms 169
benchmark: 264.670ms 170
benchmark: 265.753ms 171
benchmark: 267.253ms 172
benchmark: 268.730ms 173
benchmark: 269.954ms 174
benchmark: 271.000ms 175
benchmark: 272.048ms 176
benchmark: 273.262ms 177
benchmark: 274.781ms 178
benchmark: 276.038ms 179
benchmark: 277.488ms 180
benchmark: 278.889ms 181
benchmark: 282.152ms 182
benchmark: 283.825ms 183
benchmark: 284.921ms 184
benchmark: 286.603ms 185
benchmark: 287.868ms 186
benchmark: 289.004ms 187
benchmark: 290.010ms 188
benchmark: 291.053ms 189
benchmark: 292.096ms 190
benchmark: 293.156ms 191
benchmark: 294.305ms 192
benchmark: 295.411ms 193
benchmark: 296.574ms 194
benchmark: 297.787ms 195
benchmark: 299.219ms 196
benchmark: 300.392ms 197
benchmark: 301.475ms 198
benchmark: 302.545ms 199
benchmark: 303.549ms 200
benchmark: 304.655ms 201
benchmark: 305.674ms 202
benchmark: 306.646ms 203
benchmark: 312.616ms 204
benchmark: 314.610ms 205
benchmark: 315.794ms 206
benchmark: 316.925ms 207
benchmark: 319.152ms 208
benchmark: 320.683ms 209
benchmark: 321.939ms 210
benchmark: 323.730ms 211
benchmark: 324.953ms 212
benchmark: 326.286ms 213
benchmark: 327.472ms 214
benchmark: 328.739ms 215
benchmark: 329.838ms 216
benchmark: 330.985ms 217
benchmark: 332.138ms 218
benchmark: 333.504ms 219
benchmark: 334.970ms 220
benchmark: 336.102ms 221
benchmark: 337.201ms 222
benchmark: 338.329ms 223
benchmark: 339.387ms 224
benchmark: 340.453ms 225
benchmark: 343.280ms 226
benchmark: 344.771ms 227
benchmark: 346.071ms 228
benchmark: 347.303ms 229
benchmark: 348.854ms 230
benchmark: 350.499ms 231
benchmark: 351.774ms 232
benchmark: 353.222ms 233
benchmark: 355.458ms 234
benchmark: 358.793ms 235
benchmark: 361.235ms 236
benchmark: 363.312ms 237
benchmark: 365.763ms 238
benchmark: 367.020ms 239
benchmark: 369.355ms 240
benchmark: 370.855ms 241
benchmark: 372.139ms 242
benchmark: 374.233ms 243
benchmark: 375.847ms 244
benchmark: 376.948ms 245
benchmark: 378.682ms 246
benchmark: 380.156ms 247
benchmark: 381.424ms 248
benchmark: 382.885ms 249
benchmark: 384.469ms 250
benchmark: 385.670ms 251
benchmark: 386.817ms 252
benchmark: 387.832ms 253
benchmark: 388.798ms 254
benchmark: 389.758ms 255
benchmark: 390.935ms 256
benchmark: 392.051ms 257
benchmark: 393.160ms 258
benchmark: 394.941ms 259
benchmark: 396.197ms 260
benchmark: 397.742ms 261
benchmark: 400.018ms 262
benchmark: 401.324ms 263
benchmark: 402.500ms 264
benchmark: 403.718ms 265
benchmark: 404.877ms 266
benchmark: 406.771ms 267
benchmark: 408.105ms 268
benchmark: 409.242ms 269
benchmark: 411.100ms 270
benchmark: 412.406ms 271
benchmark: 413.547ms 272
benchmark: 414.652ms 273
benchmark: 416.281ms 274
benchmark: 417.857ms 275
benchmark: 419.442ms 276
benchmark: 420.466ms 277
benchmark: 421.995ms 278
benchmark: 423.390ms 279
benchmark: 424.673ms 280
benchmark: 425.729ms 281
benchmark: 426.727ms 282
benchmark: 427.774ms 283
benchmark: 429.743ms 284
benchmark: 430.775ms 285
benchmark: 431.773ms 286
benchmark: 432.938ms 287
benchmark: 433.882ms 288
benchmark: 434.781ms 289
benchmark: 435.684ms 290
benchmark: 436.581ms 291
benchmark: 437.528ms 292
benchmark: 438.448ms 293
benchmark: 439.388ms 294
benchmark: 440.386ms 295
benchmark: 441.323ms 296
benchmark: 442.234ms 297
benchmark: 443.204ms 298
benchmark: 444.299ms 299
benchmark: 445.281ms 300
benchmark: 446.260ms 301
benchmark: 447.299ms 302
benchmark: 448.669ms 303
benchmark: 449.914ms 304
benchmark: 451.151ms 305
benchmark: 452.298ms 306
benchmark: 453.405ms 307
benchmark: 454.522ms 308
benchmark: 455.615ms 309
benchmark: 456.850ms 310
benchmark: 457.952ms 311
benchmark: 458.933ms 312
benchmark: 459.878ms 313
benchmark: 460.924ms 314
benchmark: 462.083ms 315
benchmark: 463.482ms 316
benchmark: 464.957ms 317
benchmark: 466.185ms 318
benchmark: 468.935ms 319
benchmark: 469.950ms 320
benchmark: 472.435ms 321
benchmark: 474.198ms 322
benchmark: 475.206ms 323
benchmark: 477.056ms 324
benchmark: 478.052ms 325
benchmark: 479.193ms 326
benchmark: 480.403ms 327
benchmark: 482.040ms 328
benchmark: 483.238ms 329
benchmark: 484.361ms 330
benchmark: 485.360ms 331
benchmark: 486.218ms 332
benchmark: 487.146ms 333
benchmark: 488.062ms 334
benchmark: 488.912ms 335
benchmark: 489.755ms 336
benchmark: 490.689ms 337
benchmark: 491.604ms 338
benchmark: 492.488ms 339
benchmark: 493.344ms 340
benchmark: 494.245ms 341
benchmark: 495.195ms 342
benchmark: 496.147ms 343
benchmark: 497.654ms 344
benchmark: 498.629ms 345
benchmark: 500.641ms 346
benchmark: 501.617ms 347
benchmark: 502.571ms 348
benchmark: 503.961ms 349
benchmark: 505.402ms 350
benchmark: 506.374ms 351
benchmark: 507.371ms 352
benchmark: 508.281ms 353
benchmark: 509.240ms 354
benchmark: 510.114ms 355
benchmark: 511.017ms 356
benchmark: 511.944ms 357
benchmark: 512.945ms 358
benchmark: 513.827ms 359
benchmark: 514.744ms 360
benchmark: 515.666ms 361
benchmark: 516.515ms 362
benchmark: 517.467ms 363
benchmark: 518.430ms 364
benchmark: 519.322ms 365
benchmark: 520.175ms 366
benchmark: 521.300ms 367
benchmark: 522.159ms 368
benchmark: 523.157ms 369
benchmark: 524.023ms 370
benchmark: 524.925ms 371
benchmark: 525.906ms 372
benchmark: 526.759ms 373
benchmark: 527.593ms 374
benchmark: 528.490ms 375
benchmark: 529.490ms 376
benchmark: 530.441ms 377
benchmark: 532.080ms 378
benchmark: 533.259ms 379
benchmark: 534.123ms 380
benchmark: 534.961ms 381
benchmark: 536.497ms 382
benchmark: 537.581ms 383
benchmark: 538.699ms 384
benchmark: 539.501ms 385
benchmark: 540.299ms 386
benchmark: 541.168ms 387
benchmark: 542.042ms 388
benchmark: 542.935ms 389
benchmark: 543.776ms 390
benchmark: 544.612ms 391
benchmark: 545.538ms 392
benchmark: 546.332ms 393
benchmark: 547.224ms 394
benchmark: 548.423ms 395
benchmark: 549.330ms 396
benchmark: 550.211ms 397
benchmark: 551.229ms 398
benchmark: 552.440ms 399
benchmark: 554.224ms 400
benchmark: 555.408ms 401
benchmark: 556.468ms 402
benchmark: 557.514ms 403
benchmark: 558.513ms 404
benchmark: 562.574ms 405
benchmark: 565.027ms 406
benchmark: 565.925ms 407
benchmark: 567.006ms 408
benchmark: 567.837ms 409
benchmark: 568.701ms 410
benchmark: 569.531ms 411
benchmark: 570.331ms 412
benchmark: 571.198ms 413
benchmark: 572.054ms 414
benchmark: 572.850ms 415
benchmark: 573.652ms 416
benchmark: 574.444ms 417
benchmark: 575.247ms 418
benchmark: 576.077ms 419
benchmark: 577.015ms 420
benchmark: 578.189ms 421
benchmark: 579.345ms 422
benchmark: 580.272ms 423
benchmark: 581.074ms 424
benchmark: 582.129ms 425
benchmark: 583.011ms 426
benchmark: 583.826ms 427
benchmark: 584.657ms 428
benchmark: 585.595ms 429
benchmark: 586.491ms 430
benchmark: 587.372ms 431
benchmark: 588.227ms 432
benchmark: 589.124ms 433
benchmark: 590.053ms 434
benchmark: 590.881ms 435
benchmark: 591.879ms 436
benchmark: 592.806ms 437
benchmark: 593.640ms 438
benchmark: 594.538ms 439
benchmark: 595.522ms 440
benchmark: 596.430ms 441
benchmark: 597.232ms 442
benchmark: 598.087ms 443
benchmark: 599.201ms 444
benchmark: 600.106ms 445
benchmark: 600.998ms 446
benchmark: 601.815ms 447
benchmark: 602.615ms 448
benchmark: 604.265ms 449
benchmark: 605.186ms 450
benchmark: 606.062ms 451
benchmark: 606.851ms 452
benchmark: 607.750ms 453
benchmark: 608.577ms 454
benchmark: 609.380ms 455
benchmark: 610.227ms 456
benchmark: 611.185ms 457
benchmark: 612.072ms 458
benchmark: 614.074ms 459
benchmark: 615.136ms 460
benchmark: 616.310ms 461
benchmark: 617.288ms 462
benchmark: 618.312ms 463
benchmark: 619.359ms 464
benchmark: 620.381ms 465
benchmark: 621.326ms 466
benchmark: 622.273ms 467
benchmark: 623.275ms 468
benchmark: 624.188ms 469
benchmark: 625.052ms 470
benchmark: 626.008ms 471
benchmark: 626.870ms 472
benchmark: 627.747ms 473
benchmark: 628.771ms 474
benchmark: 629.802ms 475
benchmark: 630.962ms 476
benchmark: 632.128ms 477
benchmark: 633.064ms 478
benchmark: 634.002ms 479
benchmark: 634.853ms 480
benchmark: 635.698ms 481
benchmark: 636.521ms 482
benchmark: 637.373ms 483
benchmark: 638.190ms 484
benchmark: 639.781ms 485
benchmark: 640.792ms 486
benchmark: 641.739ms 487
benchmark: 642.667ms 488
benchmark: 643.828ms 489
benchmark: 644.840ms 490
benchmark: 645.875ms 491
benchmark: 646.722ms 492
benchmark: 648.979ms 493
benchmark: 649.884ms 494
benchmark: 650.743ms 495
benchmark: 651.908ms 496
benchmark: 653.507ms 497
benchmark: 654.491ms 498
benchmark: 655.675ms 499
benchmark: 657.179ms 500
benchmark: 658.779ms 501
benchmark: 661.256ms 502
benchmark: 662.453ms 503
benchmark: 663.608ms 504
benchmark: 665.204ms 505
benchmark: 666.340ms 506
benchmark: 667.759ms 507
benchmark: 669.647ms 508
benchmark: 670.666ms 509
benchmark: 672.149ms 510
benchmark: 673.366ms 511
benchmark: 674.524ms 512
benchmark: 675.593ms 513
benchmark: 676.535ms 514
benchmark: 677.534ms 515
benchmark: 679.049ms 516
benchmark: 679.948ms 517
benchmark: 680.824ms 518
benchmark: 681.868ms 519
benchmark: 683.019ms 520
benchmark: 683.934ms 521
benchmark: 684.876ms 522
benchmark: 686.037ms 523
benchmark: 688.293ms 524
benchmark: 689.293ms 525
benchmark: 690.347ms 526
benchmark: 691.453ms 527
benchmark: 692.470ms 528
benchmark: 693.348ms 529
benchmark: 694.181ms 530
benchmark: 695.035ms 531
benchmark: 696.367ms 532
benchmark: 697.567ms 533
benchmark: 698.494ms 534
benchmark: 699.361ms 535
benchmark: 700.151ms 536
benchmark: 700.922ms 537
benchmark: 701.720ms 538
benchmark: 702.543ms 539
benchmark: 703.321ms 540
benchmark: 704.165ms 541
benchmark: 704.994ms 542
benchmark: 705.782ms 543
benchmark: 706.578ms 544
benchmark: 707.400ms 545
benchmark: 708.241ms 546
benchmark: 709.125ms 547
benchmark: 710.141ms 548
benchmark: 711.114ms 549
benchmark: 712.342ms 550
benchmark: 713.259ms 551
benchmark: 714.125ms 552
benchmark: 715.238ms 553
benchmark: 716.141ms 554
benchmark: 718.880ms 555
benchmark: 720.016ms 556
benchmark: 721.070ms 557
benchmark: 721.954ms 558
benchmark: 722.781ms 559
benchmark: 723.795ms 560
benchmark: 724.658ms 561
benchmark: 726.024ms 562
benchmark: 726.888ms 563
benchmark: 727.943ms 564
benchmark: 729.010ms 565
benchmark: 730.098ms 566
benchmark: 731.160ms 567
benchmark: 732.008ms 568
benchmark: 732.805ms 569
benchmark: 733.745ms 570
benchmark: 734.633ms 571
benchmark: 736.250ms 572
benchmark: 737.120ms 573
benchmark: 737.961ms 574
benchmark: 738.881ms 575
benchmark: 740.114ms 576
benchmark: 741.143ms 577
benchmark: 741.978ms 578
benchmark: 742.778ms 579
benchmark: 743.582ms 580
benchmark: 744.413ms 581
benchmark: 745.270ms 582
benchmark: 746.144ms 583
benchmark: 746.992ms 584
benchmark: 747.864ms 585
benchmark: 748.751ms 586
benchmark: 749.628ms 587
benchmark: 750.488ms 588
benchmark: 751.945ms 589
benchmark: 752.769ms 590
benchmark: 754.805ms 591
benchmark: 755.830ms 592
benchmark: 756.872ms 593
benchmark: 757.690ms 594
benchmark: 758.749ms 595
benchmark: 760.121ms 596
benchmark: 761.601ms 597
benchmark: 763.076ms 598
benchmark: 764.277ms 599
benchmark: 766.775ms 600
benchmark: 767.968ms 601
benchmark: 768.909ms 602
benchmark: 769.962ms 603
benchmark: 771.063ms 604
benchmark: 772.002ms 605
benchmark: 773.148ms 606
benchmark: 774.180ms 607
benchmark: 775.063ms 608
benchmark: 775.871ms 609
benchmark: 780.630ms 610
benchmark: 781.933ms 611
benchmark: 783.573ms 612
benchmark: 784.484ms 613
benchmark: 785.353ms 614
benchmark: 786.371ms 615
benchmark: 787.244ms 616
benchmark: 788.119ms 617
benchmark: 789.145ms 618
benchmark: 790.052ms 619
benchmark: 791.039ms 620
benchmark: 792.056ms 621
benchmark: 792.960ms 622
benchmark: 794.805ms 623
benchmark: 796.551ms 624
benchmark: 797.669ms 625
benchmark: 798.659ms 626
benchmark: 799.675ms 627
benchmark: 800.631ms 628
benchmark: 801.628ms 629
benchmark: 802.706ms 630
benchmark: 803.620ms 631
benchmark: 805.343ms 632
benchmark: 806.399ms 633
benchmark: 807.536ms 634
benchmark: 808.744ms 635
benchmark: 809.757ms 636
benchmark: 810.930ms 637
benchmark: 812.020ms 638
benchmark: 812.974ms 639
benchmark: 814.154ms 640
benchmark: 815.190ms 641
benchmark: 816.561ms 642
benchmark: 817.681ms 643
benchmark: 818.678ms 644
benchmark: 819.570ms 645
benchmark: 820.472ms 646
benchmark: 821.388ms 647
benchmark: 822.228ms 648
benchmark: 823.125ms 649
benchmark: 824.072ms 650
benchmark: 824.989ms 651
benchmark: 825.808ms 652
benchmark: 826.709ms 653
benchmark: 827.504ms 654
benchmark: 828.711ms 655
benchmark: 829.805ms 656
benchmark: 830.854ms 657
benchmark: 831.901ms 658
benchmark: 832.791ms 659
benchmark: 833.703ms 660
benchmark: 834.561ms 661
benchmark: 835.452ms 662
benchmark: 836.297ms 663
benchmark: 837.095ms 664
benchmark: 837.914ms 665
benchmark: 838.681ms 666
benchmark: 839.426ms 667
benchmark: 840.170ms 668
benchmark: 840.967ms 669
benchmark: 841.724ms 670
benchmark: 842.551ms 671
benchmark: 843.317ms 672
benchmark: 844.117ms 673
benchmark: 845.160ms 674
benchmark: 846.222ms 675
benchmark: 847.025ms 676
benchmark: 848.019ms 677
benchmark: 848.926ms 678
benchmark: 849.771ms 679
benchmark: 850.730ms 680
benchmark: 851.744ms 681
benchmark: 852.928ms 682
benchmark: 853.877ms 683
benchmark: 854.930ms 684
benchmark: 856.022ms 685
benchmark: 856.926ms 686
benchmark: 857.714ms 687
benchmark: 858.557ms 688
benchmark: 859.723ms 689
benchmark: 861.182ms 690
benchmark: 862.647ms 691
benchmark: 863.855ms 692
benchmark: 865.139ms 693
benchmark: 866.207ms 694
benchmark: 869.773ms 695
benchmark: 871.224ms 696
benchmark: 872.362ms 697
benchmark: 873.360ms 698
benchmark: 874.185ms 699
benchmark: 875.367ms 700
benchmark: 876.339ms 701
benchmark: 877.162ms 702
benchmark: 878.119ms 703
benchmark: 880.916ms 704
benchmark: 882.672ms 705
benchmark: 883.911ms 706
benchmark: 884.840ms 707
benchmark: 886.349ms 708
benchmark: 887.343ms 709
benchmark: 888.757ms 710
benchmark: 889.684ms 711
benchmark: 890.463ms 712
benchmark: 891.289ms 713
benchmark: 892.376ms 714
benchmark: 893.158ms 715
benchmark: 893.944ms 716
benchmark: 894.864ms 717
benchmark: 895.730ms 718
benchmark: 896.618ms 719
benchmark: 897.556ms 720
benchmark: 898.473ms 721
benchmark: 899.332ms 722
benchmark: 900.432ms 723
benchmark: 902.541ms 724
benchmark: 903.453ms 725
benchmark: 904.226ms 726
benchmark: 905.176ms 727
benchmark: 905.984ms 728
benchmark: 906.737ms 729
benchmark: 907.550ms 730
benchmark: 908.739ms 731
benchmark: 909.527ms 732
benchmark: 910.281ms 733
benchmark: 911.031ms 734
benchmark: 911.839ms 735
benchmark: 913.584ms 736
benchmark: 914.388ms 737
benchmark: 915.413ms 738
benchmark: 916.312ms 739
benchmark: 917.263ms 740
benchmark: 918.036ms 741
benchmark: 918.834ms 742
benchmark: 919.627ms 743
benchmark: 920.483ms 744
benchmark: 921.264ms 745
benchmark: 922.012ms 746
benchmark: 922.754ms 747
benchmark: 923.500ms 748
benchmark: 924.349ms 749
benchmark: 925.316ms 750
benchmark: 926.128ms 751
benchmark: 926.977ms 752
benchmark: 927.768ms 753
benchmark: 928.956ms 754
benchmark: 930.198ms 755
benchmark: 931.674ms 756
benchmark: 932.459ms 757
benchmark: 933.888ms 758
benchmark: 934.736ms 759
benchmark: 935.727ms 760
benchmark: 936.469ms 761
benchmark: 937.368ms 762
benchmark: 938.286ms 763
benchmark: 939.164ms 764
benchmark: 940.011ms 765
benchmark: 940.766ms 766
benchmark: 941.567ms 767
benchmark: 942.463ms 768
benchmark: 943.329ms 769
benchmark: 944.146ms 770
benchmark: 944.983ms 771
benchmark: 945.770ms 772
benchmark: 946.673ms 773
benchmark: 947.881ms 774
benchmark: 948.737ms 775
benchmark: 950.095ms 776
benchmark: 951.014ms 777
benchmark: 951.928ms 778
benchmark: 953.035ms 779
benchmark: 953.760ms 780
benchmark: 954.507ms 781
benchmark: 955.262ms 782
benchmark: 956.139ms 783
benchmark: 957.096ms 784
benchmark: 957.794ms 785
benchmark: 958.507ms 786
benchmark: 959.199ms 787
benchmark: 959.949ms 788
benchmark: 960.689ms 789
benchmark: 961.512ms 790
benchmark: 962.519ms 791
benchmark: 963.477ms 792
benchmark: 964.385ms 793
benchmark: 965.195ms 794
benchmark: 967.244ms 795
benchmark: 968.031ms 796
benchmark: 968.777ms 797
benchmark: 969.511ms 798
benchmark: 970.263ms 799
benchmark: 971.222ms 800
benchmark: 972.231ms 801
benchmark: 973.310ms 802
benchmark: 974.447ms 803
benchmark: 975.784ms 804
benchmark: 976.664ms 805
benchmark: 977.533ms 806
benchmark: 978.405ms 807
benchmark: 979.254ms 808
benchmark: 980.223ms 809
benchmark: 981.083ms 810
benchmark: 981.994ms 811
benchmark: 983.174ms 812
benchmark: 984.171ms 813
benchmark: 984.991ms 814
benchmark: 985.762ms 815
benchmark: 986.487ms 816
benchmark: 987.424ms 817
benchmark: 991.599ms 818
benchmark: 992.442ms 819
benchmark: 993.227ms 820
benchmark: 993.941ms 821
benchmark: 994.853ms 822
benchmark: 996.041ms 823
benchmark: 996.811ms 824
benchmark: 997.561ms 825
benchmark: 998.276ms 826
benchmark: 998.991ms 827
benchmark: 999.717ms 828
benchmark: 1000.563ms 829
benchmark: 1001.296ms 830
benchmark: 1002.017ms 831
benchmark: 1002.732ms 832
benchmark: 1003.436ms 833
benchmark: 1004.323ms 834
benchmark: 1005.157ms 835
benchmark: 1005.981ms 836
benchmark: 1006.814ms 837
benchmark: 1007.629ms 838
benchmark: 1008.367ms 839
benchmark: 1009.122ms 840
benchmark: 1009.887ms 841
benchmark: 1010.678ms 842
benchmark: 1011.384ms 843
benchmark: 1012.131ms 844
benchmark: 1012.951ms 845
benchmark: 1013.701ms 846
benchmark: 1014.545ms 847
benchmark: 1015.423ms 848
benchmark: 1016.263ms 849
benchmark: 1017.176ms 850
benchmark: 1018.145ms 851
benchmark: 1019.064ms 852
benchmark: 1019.796ms 853
benchmark: 1020.799ms 854
benchmark: 1021.812ms 855
benchmark: 1022.525ms 856
benchmark: 1023.295ms 857
benchmark: 1024.059ms 858
benchmark: 1024.763ms 859
benchmark: 1025.466ms 860
benchmark: 1026.171ms 861
benchmark: 1026.939ms 862
benchmark: 1027.747ms 863
benchmark: 1028.573ms 864
benchmark: 1029.534ms 865
benchmark: 1030.421ms 866
benchmark: 1031.537ms 867
benchmark: 1032.411ms 868
benchmark: 1033.135ms 869
benchmark: 1034.095ms 870
benchmark: 1034.840ms 871
benchmark: 1035.617ms 872
benchmark: 1036.597ms 873
benchmark: 1037.360ms 874
benchmark: 1038.368ms 875
benchmark: 1039.076ms 876
benchmark: 1039.793ms 877
benchmark: 1040.495ms 878
benchmark: 1041.249ms 879
benchmark: 1042.006ms 880
benchmark: 1042.705ms 881
benchmark: 1043.453ms 882
benchmark: 1044.260ms 883
benchmark: 1044.979ms 884
benchmark: 1045.677ms 885
benchmark: 1046.432ms 886
benchmark: 1047.201ms 887
benchmark: 1048.107ms 888
benchmark: 1049.097ms 889
benchmark: 1050.012ms 890
benchmark: 1050.801ms 891
benchmark: 1052.247ms 892
benchmark: 1053.123ms 893
benchmark: 1053.888ms 894
benchmark: 1054.616ms 895
benchmark: 1055.443ms 896
benchmark: 1056.176ms 897
benchmark: 1056.878ms 898
benchmark: 1057.750ms 899
benchmark: 1058.668ms 900
benchmark: 1059.790ms 901
benchmark: 1060.565ms 902
benchmark: 1061.385ms 903
benchmark: 1062.268ms 904
benchmark: 1063.094ms 905
benchmark: 1064.172ms 906
benchmark: 1064.998ms 907
benchmark: 1065.714ms 908
benchmark: 1066.498ms 909
benchmark: 1067.267ms 910
benchmark: 1068.035ms 911
benchmark: 1068.788ms 912
benchmark: 1069.679ms 913
benchmark: 1070.486ms 914
benchmark: 1071.336ms 915
benchmark: 1072.423ms 916
benchmark: 1073.290ms 917
benchmark: 1074.100ms 918
benchmark: 1074.824ms 919
benchmark: 1075.598ms 920
benchmark: 1076.586ms 921
benchmark: 1077.546ms 922
benchmark: 1078.399ms 923
benchmark: 1079.536ms 924
benchmark: 1080.520ms 925
benchmark: 1081.486ms 926
benchmark: 1082.290ms 927
benchmark: 1083.270ms 928
benchmark: 1084.097ms 929
benchmark: 1084.903ms 930
benchmark: 1085.641ms 931
benchmark: 1086.373ms 932
benchmark: 1087.144ms 933
benchmark: 1087.901ms 934
benchmark: 1088.629ms 935
benchmark: 1089.335ms 936
benchmark: 1090.573ms 937
benchmark: 1091.330ms 938
benchmark: 1092.066ms 939
benchmark: 1092.958ms 940
benchmark: 1093.712ms 941
benchmark: 1094.434ms 942
benchmark: 1096.907ms 943
benchmark: 1098.563ms 944
benchmark: 1099.725ms 945
benchmark: 1100.499ms 946
benchmark: 1101.296ms 947
benchmark: 1102.099ms 948
benchmark: 1102.858ms 949
benchmark: 1104.804ms 950
benchmark: 1105.706ms 951
benchmark: 1106.767ms 952
benchmark: 1108.103ms 953
benchmark: 1108.945ms 954
benchmark: 1109.730ms 955
benchmark: 1110.718ms 956
benchmark: 1111.565ms 957
benchmark: 1112.670ms 958
benchmark: 1113.571ms 959
benchmark: 1114.349ms 960
benchmark: 1115.239ms 961
benchmark: 1116.510ms 962
benchmark: 1117.483ms 963
benchmark: 1118.418ms 964
benchmark: 1119.239ms 965
benchmark: 1120.026ms 966
benchmark: 1120.789ms 967
benchmark: 1121.538ms 968
benchmark: 1122.291ms 969
benchmark: 1123.129ms 970
benchmark: 1124.164ms 971
benchmark: 1124.873ms 972
benchmark: 1125.681ms 973
benchmark: 1126.431ms 974
benchmark: 1127.135ms 975
benchmark: 1127.870ms 976
benchmark: 1128.648ms 977
