
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 358.174ms 111
benchmark: 360.716ms 112
benchmark: 362.961ms 113
benchmark: 365.229ms 114
benchmark: 367.243ms 115
benchmark: 369.125ms 116
benchmark: 371.125ms 117
benchmark: 373.059ms 118
benchmark: 375.255ms 119
benchmark: 377.679ms 120
benchmark: 379.642ms 121
benchmark: 381.610ms 122
benchmark: 383.469ms 123
benchmark: 385.546ms 124
benchmark: 387.817ms 125
benchmark: 390.102ms 126
benchmark: 392.097ms 127
benchmark: 394.311ms 128
benchmark: 396.315ms 129
benchmark: 398.218ms 130
benchmark: 400.203ms 131
benchmark: 402.138ms 132
benchmark: 406.621ms 133
benchmark: 408.700ms 134
benchmark: 410.637ms 135
benchmark: 412.649ms 136
benchmark: 416.571ms 137
benchmark: 419.117ms 138
benchmark: 421.245ms 139
benchmark: 423.258ms 140
benchmark: 425.261ms 141
benchmark: 427.091ms 142
benchmark: 429.681ms 143
benchmark: 431.746ms 144
benchmark: 433.754ms 145
benchmark: 436.492ms 146
benchmark: 439.024ms 147
benchmark: 441.374ms 148
benchmark: 443.457ms 149
benchmark: 445.455ms 150
benchmark: 447.651ms 151
benchmark: 449.792ms 152
benchmark: 451.821ms 153
benchmark: 453.741ms 154
benchmark: 455.647ms 155
benchmark: 457.562ms 156
benchmark: 459.675ms 157
benchmark: 461.630ms 158
benchmark: 463.688ms 159
benchmark: 465.739ms 160
benchmark: 467.663ms 161
benchmark: 470.311ms 162
benchmark: 472.457ms 163
benchmark: 474.384ms 164
benchmark: 476.301ms 165
benchmark: 478.249ms 166
benchmark: 480.149ms 167
benchmark: 482.670ms 168
benchmark: 485.170ms 169
benchmark: 487.340ms 170
benchmark: 489.329ms 171
benchmark: 491.314ms 172
benchmark: 493.344ms 173
benchmark: 495.246ms 174
benchmark: 497.150ms 175
benchmark: 498.985ms 176
benchmark: 501.062ms 177
benchmark: 503.258ms 178
benchmark: 505.633ms 179
benchmark: 507.684ms 180
benchmark: 509.561ms 181
benchmark: 511.640ms 182
benchmark: 514.191ms 183
benchmark: 516.309ms 184
benchmark: 518.976ms 185
benchmark: 521.190ms 186
benchmark: 523.511ms 187
benchmark: 526.777ms 188
benchmark: 528.860ms 189
benchmark: 531.271ms 190
benchmark: 533.578ms 191
benchmark: 536.368ms 192
benchmark: 539.084ms 193
benchmark: 542.195ms 194
benchmark: 544.377ms 195
benchmark: 548.691ms 196
benchmark: 550.797ms 197
benchmark: 552.793ms 198
benchmark: 554.716ms 199
benchmark: 556.809ms 200
benchmark: 558.945ms 201
benchmark: 561.067ms 202
benchmark: 563.192ms 203
benchmark: 565.369ms 204
benchmark: 567.376ms 205
benchmark: 569.413ms 206
benchmark: 571.575ms 207
benchmark: 573.785ms 208
benchmark: 578.893ms 209
benchmark: 582.268ms 210
benchmark: 585.232ms 211
benchmark: 587.878ms 212
benchmark: 590.348ms 213
benchmark: 593.183ms 214
benchmark: 595.735ms 215
benchmark: 598.938ms 216
benchmark: 601.407ms 217
benchmark: 603.745ms 218
benchmark: 606.432ms 219
benchmark: 609.218ms 220
benchmark: 612.253ms 221
benchmark: 615.206ms 222
benchmark: 619.758ms 223
benchmark: 622.345ms 224
benchmark: 624.522ms 225
benchmark: 626.417ms 226
benchmark: 628.910ms 227
benchmark: 632.489ms 228
benchmark: 634.827ms 229
benchmark: 637.562ms 230
benchmark: 640.015ms 231
benchmark: 642.797ms 232
benchmark: 644.828ms 233
benchmark: 647.297ms 234
benchmark: 650.960ms 235
benchmark: 653.273ms 236
benchmark: 656.271ms 237
benchmark: 658.202ms 238
benchmark: 660.020ms 239
benchmark: 662.107ms 240
benchmark: 664.495ms 241
benchmark: 666.478ms 242
benchmark: 668.800ms 243
benchmark: 670.664ms 244
benchmark: 672.757ms 245
benchmark: 674.795ms 246
benchmark: 676.592ms 247
benchmark: 678.404ms 248
benchmark: 681.775ms 249
benchmark: 684.605ms 250
benchmark: 686.774ms 251
benchmark: 688.598ms 252
benchmark: 690.541ms 253
benchmark: 692.453ms 254
benchmark: 694.274ms 255
benchmark: 696.116ms 256
benchmark: 698.221ms 257
benchmark: 700.339ms 258
benchmark: 702.287ms 259
benchmark: 704.270ms 260
benchmark: 707.498ms 261
benchmark: 709.479ms 262
benchmark: 711.934ms 263
benchmark: 714.833ms 264
benchmark: 719.025ms 265
benchmark: 721.248ms 266
benchmark: 723.683ms 267
benchmark: 725.858ms 268
benchmark: 727.977ms 269
benchmark: 730.656ms 270
benchmark: 732.824ms 271
benchmark: 737.131ms 272
benchmark: 741.826ms 273
benchmark: 744.459ms 274
benchmark: 747.757ms 275
benchmark: 750.978ms 276
benchmark: 754.319ms 277
benchmark: 756.516ms 278
benchmark: 758.803ms 279
benchmark: 761.500ms 280
benchmark: 764.038ms 281
benchmark: 766.438ms 282
benchmark: 769.521ms 283
benchmark: 774.054ms 284
benchmark: 778.263ms 285
benchmark: 786.763ms 286
benchmark: 788.740ms 287
benchmark: 790.905ms 288
benchmark: 793.322ms 289
benchmark: 795.974ms 290
benchmark: 799.835ms 291
benchmark: 802.512ms 292
benchmark: 804.276ms 293
benchmark: 806.098ms 294
benchmark: 807.952ms 295
benchmark: 809.917ms 296
benchmark: 811.920ms 297
benchmark: 813.962ms 298
benchmark: 816.080ms 299
benchmark: 818.055ms 300
benchmark: 821.339ms 301
benchmark: 823.399ms 302
benchmark: 825.305ms 303
benchmark: 827.529ms 304
benchmark: 829.362ms 305
benchmark: 831.899ms 306
benchmark: 833.894ms 307
benchmark: 835.923ms 308
benchmark: 838.294ms 309
benchmark: 841.314ms 310
benchmark: 843.365ms 311
benchmark: 845.546ms 312
benchmark: 847.888ms 313
benchmark: 849.789ms 314
benchmark: 851.588ms 315
benchmark: 853.778ms 316
benchmark: 855.546ms 317
benchmark: 857.747ms 318
benchmark: 859.698ms 319
benchmark: 861.401ms 320
benchmark: 863.652ms 321
benchmark: 866.323ms 322
benchmark: 869.194ms 323
benchmark: 871.226ms 324
benchmark: 873.537ms 325
benchmark: 875.433ms 326
benchmark: 877.536ms 327
benchmark: 879.326ms 328
benchmark: 881.314ms 329
benchmark: 883.092ms 330
benchmark: 884.848ms 331
benchmark: 886.514ms 332
benchmark: 888.210ms 333
benchmark: 889.907ms 334
benchmark: 891.517ms 335
benchmark: 893.106ms 336
benchmark: 895.205ms 337
benchmark: 896.994ms 338
benchmark: 898.881ms 339
benchmark: 900.701ms 340
benchmark: 902.876ms 341
benchmark: 905.860ms 342
benchmark: 907.951ms 343
benchmark: 910.244ms 344
benchmark: 912.193ms 345
benchmark: 914.432ms 346
benchmark: 916.287ms 347
benchmark: 918.036ms 348
benchmark: 919.858ms 349
benchmark: 921.566ms 350
benchmark: 925.495ms 351
benchmark: 928.281ms 352
benchmark: 931.753ms 353
benchmark: 934.701ms 354
benchmark: 936.790ms 355
benchmark: 938.621ms 356
benchmark: 940.497ms 357
benchmark: 942.514ms 358
benchmark: 944.250ms 359
benchmark: 946.071ms 360
benchmark: 947.988ms 361
benchmark: 951.151ms 362
benchmark: 953.485ms 363
benchmark: 957.885ms 364
benchmark: 959.871ms 365
benchmark: 961.544ms 366
benchmark: 963.177ms 367
benchmark: 964.900ms 368
benchmark: 966.533ms 369
benchmark: 968.208ms 370
benchmark: 970.042ms 371
benchmark: 971.824ms 372
benchmark: 973.605ms 373
benchmark: 975.194ms 374
benchmark: 976.851ms 375
benchmark: 978.419ms 376
benchmark: 980.394ms 377
benchmark: 983.733ms 378
benchmark: 985.772ms 379
benchmark: 987.451ms 380
benchmark: 989.139ms 381
benchmark: 990.819ms 382
benchmark: 992.670ms 383
benchmark: 994.525ms 384
benchmark: 996.419ms 385
benchmark: 998.126ms 386
benchmark: 999.837ms 387
benchmark: 1001.656ms 388
benchmark: 1003.302ms 389
benchmark: 1006.303ms 390
benchmark: 1008.051ms 391
benchmark: 1009.721ms 392
benchmark: 1011.776ms 393
benchmark: 1013.409ms 394
benchmark: 1016.719ms 395
benchmark: 1018.565ms 396
benchmark: 1020.183ms 397
benchmark: 1021.838ms 398
benchmark: 1023.987ms 399
benchmark: 1025.632ms 400
benchmark: 1027.269ms 401
benchmark: 1029.095ms 402
benchmark: 1031.043ms 403
benchmark: 1032.961ms 404
benchmark: 1034.786ms 405
benchmark: 1037.833ms 406
benchmark: 1039.893ms 407
benchmark: 1041.633ms 408
benchmark: 1043.277ms 409
benchmark: 1044.935ms 410
benchmark: 1046.828ms 411
benchmark: 1048.884ms 412
benchmark: 1050.707ms 413
benchmark: 1052.415ms 414
benchmark: 1054.077ms 415
benchmark: 1055.632ms 416
benchmark: 1057.321ms 417
benchmark: 1058.929ms 418
benchmark: 1060.499ms 419
benchmark: 1062.215ms 420
benchmark: 1063.971ms 421
benchmark: 1065.638ms 422
benchmark: 1067.227ms 423
benchmark: 1068.909ms 424
benchmark: 1070.735ms 425
benchmark: 1072.480ms 426
benchmark: 1074.952ms 427
benchmark: 1076.659ms 428
benchmark: 1078.272ms 429
benchmark: 1080.188ms 430
benchmark: 1082.132ms 431
benchmark: 1084.349ms 432
benchmark: 1086.102ms 433
benchmark: 1087.819ms 434
benchmark: 1089.749ms 435
benchmark: 1091.617ms 436
benchmark: 1093.513ms 437
benchmark: 1095.234ms 438
benchmark: 1096.902ms 439
benchmark: 1098.711ms 440
benchmark: 1100.520ms 441
benchmark: 1102.912ms 442
benchmark: 1104.947ms 443
benchmark: 1109.772ms 444
benchmark: 1111.609ms 445
benchmark: 1113.613ms 446
benchmark: 1116.165ms 447
benchmark: 1118.255ms 448
benchmark: 1120.798ms 449
benchmark: 1122.747ms 450
benchmark: 1124.709ms 451
benchmark: 1126.674ms 452
benchmark: 1128.439ms 453
benchmark: 1130.296ms 454
benchmark: 1132.408ms 455
benchmark: 1134.389ms 456
benchmark: 1136.604ms 457
benchmark: 1138.636ms 458
benchmark: 1140.589ms 459
benchmark: 1142.433ms 460
benchmark: 1144.381ms 461
benchmark: 1146.717ms 462
benchmark: 1148.841ms 463
benchmark: 1151.191ms 464
benchmark: 1153.445ms 465
benchmark: 1155.709ms 466
benchmark: 1157.600ms 467
benchmark: 1159.278ms 468
benchmark: 1160.954ms 469
benchmark: 1162.743ms 470
benchmark: 1164.439ms 471
benchmark: 1166.046ms 472
benchmark: 1168.062ms 473
benchmark: 1170.001ms 474
benchmark: 1172.194ms 475
benchmark: 1173.964ms 476
benchmark: 1175.741ms 477
benchmark: 1177.563ms 478
benchmark: 1179.349ms 479
benchmark: 1181.185ms 480
benchmark: 1183.658ms 481
benchmark: 1185.629ms 482
benchmark: 1187.950ms 483
benchmark: 1189.935ms 484
benchmark: 1192.141ms 485
benchmark: 1193.871ms 486
benchmark: 1195.697ms 487
benchmark: 1199.345ms 488
benchmark: 1201.112ms 489
benchmark: 1202.818ms 490
benchmark: 1204.600ms 491
benchmark: 1206.566ms 492
benchmark: 1208.868ms 493
benchmark: 1210.797ms 494
benchmark: 1212.570ms 495
benchmark: 1214.661ms 496
benchmark: 1217.084ms 497
benchmark: 1218.899ms 498
benchmark: 1221.504ms 499
benchmark: 1223.866ms 500
benchmark: 1225.625ms 501
benchmark: 1227.471ms 502
benchmark: 1229.966ms 503
benchmark: 1231.870ms 504
benchmark: 1233.915ms 505
benchmark: 1235.775ms 506
benchmark: 1237.548ms 507
benchmark: 1239.683ms 508
benchmark: 1241.571ms 509
benchmark: 1244.039ms 510
benchmark: 1245.699ms 511
benchmark: 1247.448ms 512
benchmark: 1250.205ms 513
benchmark: 1252.422ms 514
benchmark: 1254.209ms 515
benchmark: 1255.858ms 516
benchmark: 1257.463ms 517
benchmark: 1259.047ms 518
benchmark: 1260.987ms 519
benchmark: 1263.540ms 520
benchmark: 1265.132ms 521
benchmark: 1266.895ms 522
benchmark: 1268.407ms 523
benchmark: 1272.959ms 524
benchmark: 1274.654ms 525
benchmark: 1276.325ms 526
benchmark: 1279.173ms 527
benchmark: 1281.150ms 528
benchmark: 1282.924ms 529
benchmark: 1284.761ms 530
benchmark: 1286.413ms 531
benchmark: 1288.106ms 532
benchmark: 1289.854ms 533
benchmark: 1292.510ms 534
benchmark: 1294.094ms 535
benchmark: 1295.705ms 536
benchmark: 1297.342ms 537
benchmark: 1298.897ms 538
benchmark: 1300.468ms 539
benchmark: 1302.007ms 540
benchmark: 1303.617ms 541
benchmark: 1305.160ms 542
benchmark: 1307.007ms 543
benchmark: 1308.585ms 544
benchmark: 1310.193ms 545
benchmark: 1311.759ms 546
benchmark: 1313.354ms 547
benchmark: 1315.054ms 548
benchmark: 1316.625ms 549
benchmark: 1318.736ms 550
benchmark: 1320.517ms 551
benchmark: 1322.037ms 552
benchmark: 1323.586ms 553
benchmark: 1326.572ms 554
benchmark: 1328.083ms 555
benchmark: 1330.211ms 556
benchmark: 1332.033ms 557
benchmark: 1333.862ms 558
benchmark: 1335.886ms 559
benchmark: 1337.642ms 560
benchmark: 1339.548ms 561
benchmark: 1341.671ms 562
benchmark: 1343.424ms 563
benchmark: 1345.132ms 564
benchmark: 1347.250ms 565
benchmark: 1349.051ms 566
benchmark: 1350.708ms 567
benchmark: 1352.777ms 568
benchmark: 1354.583ms 569
benchmark: 1356.571ms 570
benchmark: 1358.163ms 571
benchmark: 1360.908ms 572
benchmark: 1362.529ms 573
benchmark: 1364.250ms 574
benchmark: 1365.879ms 575
benchmark: 1367.563ms 576
benchmark: 1369.172ms 577
benchmark: 1370.821ms 578
benchmark: 1372.573ms 579
benchmark: 1375.379ms 580
benchmark: 1377.159ms 581
benchmark: 1378.860ms 582
benchmark: 1380.599ms 583
benchmark: 1382.807ms 584
benchmark: 1384.652ms 585
benchmark: 1386.231ms 586
benchmark: 1387.775ms 587
benchmark: 1389.599ms 588
benchmark: 1391.866ms 589
benchmark: 1393.576ms 590
benchmark: 1395.309ms 591
benchmark: 1397.299ms 592
benchmark: 1399.950ms 593
benchmark: 1401.569ms 594
benchmark: 1403.221ms 595
benchmark: 1404.848ms 596
benchmark: 1406.574ms 597
benchmark: 1408.981ms 598
benchmark: 1411.293ms 599
benchmark: 1414.151ms 600
benchmark: 1416.334ms 601
benchmark: 1418.362ms 602
benchmark: 1420.071ms 603
benchmark: 1421.623ms 604
benchmark: 1426.975ms 605
benchmark: 1431.191ms 606
benchmark: 1433.346ms 607
benchmark: 1435.525ms 608
benchmark: 1438.416ms 609
benchmark: 1442.077ms 610
benchmark: 1444.313ms 611
benchmark: 1447.665ms 612
benchmark: 1450.144ms 613
benchmark: 1452.398ms 614
benchmark: 1454.570ms 615
benchmark: 1456.487ms 616
benchmark: 1458.630ms 617
benchmark: 1460.705ms 618
benchmark: 1462.692ms 619
benchmark: 1464.704ms 620
benchmark: 1466.641ms 621
benchmark: 1468.640ms 622
benchmark: 1470.631ms 623
benchmark: 1473.181ms 624
benchmark: 1475.356ms 625
benchmark: 1477.394ms 626
benchmark: 1479.491ms 627
benchmark: 1483.869ms 628
benchmark: 1486.310ms 629
benchmark: 1488.662ms 630
benchmark: 1491.026ms 631
benchmark: 1493.681ms 632
benchmark: 1495.659ms 633
benchmark: 1497.763ms 634
benchmark: 1499.847ms 635
benchmark: 1502.232ms 636
benchmark: 1509.990ms 637
benchmark: 1514.498ms 638
benchmark: 1517.814ms 639
benchmark: 1520.188ms 640
benchmark: 1522.069ms 641
benchmark: 1523.859ms 642
benchmark: 1525.411ms 643
benchmark: 1527.403ms 644
benchmark: 1529.429ms 645
benchmark: 1531.456ms 646
benchmark: 1533.130ms 647
benchmark: 1536.796ms 648
benchmark: 1540.931ms 649
benchmark: 1543.393ms 650
benchmark: 1545.256ms 651
benchmark: 1546.969ms 652
benchmark: 1549.267ms 653
benchmark: 1551.218ms 654
benchmark: 1554.103ms 655
benchmark: 1555.868ms 656
benchmark: 1557.618ms 657
benchmark: 1559.478ms 658
benchmark: 1561.381ms 659
benchmark: 1564.000ms 660
benchmark: 1565.701ms 661
benchmark: 1568.465ms 662
benchmark: 1571.504ms 663
benchmark: 1573.631ms 664
benchmark: 1575.634ms 665
benchmark: 1577.197ms 666
benchmark: 1579.120ms 667
benchmark: 1581.360ms 668
benchmark: 1583.773ms 669
benchmark: 1586.105ms 670
benchmark: 1589.400ms 671
benchmark: 1592.933ms 672
benchmark: 1595.418ms 673
benchmark: 1597.701ms 674
benchmark: 1599.516ms 675
benchmark: 1601.233ms 676
benchmark: 1602.981ms 677
benchmark: 1605.053ms 678
benchmark: 1606.693ms 679
benchmark: 1608.814ms 680
benchmark: 1610.713ms 681
benchmark: 1612.576ms 682
benchmark: 1615.111ms 683
benchmark: 1616.796ms 684
benchmark: 1618.566ms 685
benchmark: 1620.361ms 686
benchmark: 1622.299ms 687
benchmark: 1624.830ms 688
benchmark: 1626.966ms 689
benchmark: 1629.089ms 690
benchmark: 1632.753ms 691
benchmark: 1635.810ms 692
benchmark: 1637.674ms 693
benchmark: 1639.450ms 694
benchmark: 1641.337ms 695
benchmark: 1643.230ms 696
benchmark: 1645.008ms 697
benchmark: 1646.687ms 698
benchmark: 1648.764ms 699
benchmark: 1652.366ms 700
benchmark: 1654.015ms 701
benchmark: 1655.822ms 702
benchmark: 1658.450ms 703
benchmark: 1662.745ms 704
benchmark: 1665.331ms 705
benchmark: 1667.404ms 706
benchmark: 1669.110ms 707
benchmark: 1670.929ms 708
benchmark: 1672.986ms 709
benchmark: 1674.569ms 710
benchmark: 1676.201ms 711
benchmark: 1677.835ms 712
benchmark: 1679.319ms 713
benchmark: 1682.531ms 714
benchmark: 1684.178ms 715
benchmark: 1688.216ms 716
benchmark: 1689.969ms 717
benchmark: 1691.572ms 718
benchmark: 1693.252ms 719
benchmark: 1695.202ms 720
benchmark: 1697.002ms 721
benchmark: 1698.969ms 722
benchmark: 1700.639ms 723
benchmark: 1702.311ms 724
benchmark: 1704.445ms 725
benchmark: 1705.927ms 726
benchmark: 1707.711ms 727
benchmark: 1710.406ms 728
benchmark: 1711.840ms 729
benchmark: 1713.548ms 730
benchmark: 1716.822ms 731
benchmark: 1718.632ms 732
benchmark: 1720.467ms 733
benchmark: 1722.149ms 734
benchmark: 1723.794ms 735
benchmark: 1725.755ms 736
benchmark: 1727.340ms 737
benchmark: 1730.113ms 738
benchmark: 1732.797ms 739
benchmark: 1736.203ms 740
benchmark: 1738.794ms 741
benchmark: 1741.026ms 742
benchmark: 1742.894ms 743
benchmark: 1744.648ms 744
benchmark: 1746.405ms 745
benchmark: 1748.245ms 746
benchmark: 1750.664ms 747
benchmark: 1752.695ms 748
benchmark: 1754.406ms 749
benchmark: 1755.974ms 750
benchmark: 1757.521ms 751
benchmark: 1759.306ms 752
benchmark: 1760.949ms 753
benchmark: 1762.701ms 754
benchmark: 1764.313ms 755
benchmark: 1765.965ms 756
benchmark: 1767.603ms 757
benchmark: 1769.289ms 758
benchmark: 1770.903ms 759
benchmark: 1773.140ms 760
benchmark: 1774.558ms 761
benchmark: 1776.065ms 762
benchmark: 1777.669ms 763
benchmark: 1779.092ms 764
benchmark: 1780.885ms 765
benchmark: 1782.510ms 766
benchmark: 1784.077ms 767
benchmark: 1785.510ms 768
benchmark: 1787.024ms 769
benchmark: 1788.554ms 770
benchmark: 1790.311ms 771
benchmark: 1792.080ms 772
benchmark: 1793.696ms 773
benchmark: 1795.257ms 774
benchmark: 1796.993ms 775
benchmark: 1798.691ms 776
benchmark: 1802.618ms 777
benchmark: 1804.270ms 778
benchmark: 1805.802ms 779
benchmark: 1807.276ms 780
benchmark: 1809.047ms 781
benchmark: 1810.741ms 782
benchmark: 1812.564ms 783
benchmark: 1815.643ms 784
benchmark: 1817.075ms 785
benchmark: 1818.615ms 786
benchmark: 1820.021ms 787
benchmark: 1821.626ms 788
benchmark: 1823.055ms 789
benchmark: 1824.493ms 790
benchmark: 1825.945ms 791
benchmark: 1827.384ms 792
benchmark: 1829.283ms 793
benchmark: 1830.726ms 794
benchmark: 1832.253ms 795
benchmark: 1833.702ms 796
benchmark: 1835.354ms 797
benchmark: 1839.325ms 798
benchmark: 1840.875ms 799
benchmark: 1842.334ms 800
benchmark: 1843.935ms 801
benchmark: 1845.468ms 802
benchmark: 1847.063ms 803
benchmark: 1849.847ms 804
benchmark: 1851.454ms 805
benchmark: 1852.974ms 806
benchmark: 1854.428ms 807
benchmark: 1856.877ms 808
benchmark: 1858.434ms 809
benchmark: 1860.032ms 810
benchmark: 1861.855ms 811
benchmark: 1863.713ms 812
benchmark: 1865.226ms 813
benchmark: 1866.705ms 814
benchmark: 1868.343ms 815
benchmark: 1869.897ms 816
benchmark: 1871.342ms 817
benchmark: 1872.856ms 818
benchmark: 1874.274ms 819
benchmark: 1875.875ms 820
benchmark: 1877.399ms 821
benchmark: 1879.067ms 822
benchmark: 1880.652ms 823
benchmark: 1882.239ms 824
benchmark: 1883.642ms 825
benchmark: 1885.046ms 826
benchmark: 1886.472ms 827
benchmark: 1887.903ms 828
benchmark: 1889.415ms 829
benchmark: 1891.771ms 830
benchmark: 1893.376ms 831
benchmark: 1894.873ms 832
benchmark: 1896.836ms 833
benchmark: 1898.417ms 834
benchmark: 1902.309ms 835
benchmark: 1903.796ms 836
benchmark: 1905.274ms 837
benchmark: 1907.632ms 838
benchmark: 1909.298ms 839
benchmark: 1911.340ms 840
benchmark: 1912.783ms 841
benchmark: 1914.565ms 842
benchmark: 1916.252ms 843
benchmark: 1917.701ms 844
benchmark: 1919.080ms 845
benchmark: 1920.463ms 846
benchmark: 1921.928ms 847
benchmark: 1923.450ms 848
benchmark: 1925.116ms 849
benchmark: 1926.612ms 850
benchmark: 1928.051ms 851
benchmark: 1929.469ms 852
benchmark: 1930.993ms 853
benchmark: 1933.174ms 854
benchmark: 1934.924ms 855
benchmark: 1936.636ms 856
benchmark: 1938.084ms 857
benchmark: 1939.472ms 858
benchmark: 1941.010ms 859
benchmark: 1943.016ms 860
benchmark: 1944.488ms 861
benchmark: 1945.951ms 862
benchmark: 1947.514ms 863
benchmark: 1949.069ms 864
benchmark: 1950.648ms 865
benchmark: 1952.124ms 866
benchmark: 1953.664ms 867
benchmark: 1955.079ms 868
benchmark: 1956.579ms 869
benchmark: 1958.055ms 870
benchmark: 1959.430ms 871
benchmark: 1960.790ms 872
benchmark: 1962.457ms 873
benchmark: 1964.035ms 874
benchmark: 1965.851ms 875
benchmark: 1967.820ms 876
benchmark: 1969.405ms 877
benchmark: 1971.077ms 878
benchmark: 1975.835ms 879
benchmark: 1977.482ms 880
benchmark: 1979.034ms 881
benchmark: 1980.610ms 882
benchmark: 1982.168ms 883
benchmark: 1983.565ms 884
benchmark: 1985.056ms 885
benchmark: 1986.554ms 886
benchmark: 1987.989ms 887
benchmark: 1989.574ms 888
benchmark: 1991.041ms 889
benchmark: 1992.535ms 890
benchmark: 1993.941ms 891
benchmark: 1995.986ms 892
benchmark: 1997.698ms 893
benchmark: 2000.863ms 894
benchmark: 2002.512ms 895
benchmark: 2004.078ms 896
benchmark: 2005.763ms 897
benchmark: 2007.445ms 898
benchmark: 2008.927ms 899
benchmark: 2011.123ms 900
benchmark: 2013.045ms 901
benchmark: 2015.150ms 902
benchmark: 2016.651ms 903
benchmark: 2018.273ms 904
benchmark: 2019.752ms 905
benchmark: 2021.267ms 906
benchmark: 2022.690ms 907
benchmark: 2024.164ms 908
benchmark: 2025.536ms 909
benchmark: 2027.010ms 910
benchmark: 2028.773ms 911
benchmark: 2030.267ms 912
benchmark: 2031.853ms 913
benchmark: 2033.310ms 914
benchmark: 2034.796ms 915
benchmark: 2036.210ms 916
benchmark: 2038.066ms 917
benchmark: 2039.697ms 918
benchmark: 2041.311ms 919
benchmark: 2042.833ms 920
benchmark: 2044.449ms 921
benchmark: 2045.973ms 922
benchmark: 2047.617ms 923
benchmark: 2049.501ms 924
benchmark: 2050.991ms 925
benchmark: 2052.383ms 926
