
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 330.731ms 111
benchmark: 332.850ms 112
benchmark: 334.965ms 113
benchmark: 337.014ms 114
benchmark: 339.098ms 115
benchmark: 341.176ms 116
benchmark: 343.169ms 117
benchmark: 345.227ms 118
benchmark: 347.747ms 119
benchmark: 349.934ms 120
benchmark: 352.052ms 121
benchmark: 354.117ms 122
benchmark: 356.361ms 123
benchmark: 358.388ms 124
benchmark: 360.979ms 125
benchmark: 363.698ms 126
benchmark: 367.179ms 127
benchmark: 369.130ms 128
benchmark: 371.041ms 129
benchmark: 373.054ms 130
benchmark: 378.274ms 131
benchmark: 381.049ms 132
benchmark: 383.117ms 133
benchmark: 385.270ms 134
benchmark: 387.283ms 135
benchmark: 389.366ms 136
benchmark: 391.765ms 137
benchmark: 394.088ms 138
benchmark: 396.214ms 139
benchmark: 398.513ms 140
benchmark: 400.644ms 141
benchmark: 402.858ms 142
benchmark: 405.415ms 143
benchmark: 407.639ms 144
benchmark: 410.083ms 145
benchmark: 413.234ms 146
benchmark: 416.558ms 147
benchmark: 419.066ms 148
benchmark: 421.091ms 149
benchmark: 423.227ms 150
benchmark: 425.429ms 151
benchmark: 427.404ms 152
benchmark: 430.269ms 153
benchmark: 432.481ms 154
benchmark: 435.037ms 155
benchmark: 437.245ms 156
benchmark: 439.187ms 157
benchmark: 441.183ms 158
benchmark: 443.256ms 159
benchmark: 445.401ms 160
benchmark: 448.684ms 161
benchmark: 451.306ms 162
benchmark: 453.956ms 163
benchmark: 456.132ms 164
benchmark: 458.357ms 165
benchmark: 460.365ms 166
benchmark: 462.607ms 167
benchmark: 465.049ms 168
benchmark: 467.863ms 169
benchmark: 470.912ms 170
benchmark: 473.080ms 171
benchmark: 475.172ms 172
benchmark: 477.242ms 173
benchmark: 479.420ms 174
benchmark: 481.491ms 175
benchmark: 483.806ms 176
benchmark: 485.852ms 177
benchmark: 487.777ms 178
benchmark: 489.811ms 179
benchmark: 491.681ms 180
benchmark: 493.564ms 181
benchmark: 495.970ms 182
benchmark: 500.940ms 183
benchmark: 503.269ms 184
benchmark: 505.297ms 185
benchmark: 507.400ms 186
benchmark: 509.235ms 187
benchmark: 512.158ms 188
benchmark: 514.487ms 189
benchmark: 516.707ms 190
benchmark: 518.855ms 191
benchmark: 520.936ms 192
benchmark: 523.284ms 193
benchmark: 525.571ms 194
benchmark: 527.485ms 195
benchmark: 529.567ms 196
benchmark: 531.655ms 197
benchmark: 533.936ms 198
benchmark: 536.088ms 199
benchmark: 538.073ms 200
benchmark: 539.929ms 201
benchmark: 542.875ms 202
benchmark: 544.951ms 203
benchmark: 547.488ms 204
benchmark: 549.966ms 205
benchmark: 552.999ms 206
benchmark: 558.176ms 207
benchmark: 560.126ms 208
benchmark: 562.322ms 209
benchmark: 564.209ms 210
benchmark: 566.181ms 211
benchmark: 568.268ms 212
benchmark: 570.344ms 213
benchmark: 572.680ms 214
benchmark: 575.470ms 215
benchmark: 578.081ms 216
benchmark: 580.927ms 217
benchmark: 583.111ms 218
benchmark: 585.013ms 219
benchmark: 586.950ms 220
benchmark: 588.883ms 221
benchmark: 590.806ms 222
benchmark: 592.779ms 223
benchmark: 594.837ms 224
benchmark: 596.814ms 225
benchmark: 598.829ms 226
benchmark: 600.940ms 227
benchmark: 603.048ms 228
benchmark: 604.956ms 229
benchmark: 607.190ms 230
benchmark: 609.251ms 231
benchmark: 611.064ms 232
benchmark: 613.024ms 233
benchmark: 614.909ms 234
benchmark: 617.755ms 235
benchmark: 620.512ms 236
benchmark: 622.372ms 237
benchmark: 624.432ms 238
benchmark: 626.336ms 239
benchmark: 628.319ms 240
benchmark: 630.562ms 241
benchmark: 632.894ms 242
benchmark: 635.541ms 243
benchmark: 637.611ms 244
benchmark: 639.610ms 245
benchmark: 641.556ms 246
benchmark: 643.478ms 247
benchmark: 645.616ms 248
benchmark: 648.452ms 249
benchmark: 650.633ms 250
benchmark: 652.464ms 251
benchmark: 654.181ms 252
benchmark: 656.018ms 253
benchmark: 657.815ms 254
benchmark: 659.559ms 255
benchmark: 661.449ms 256
benchmark: 663.296ms 257
benchmark: 665.097ms 258
benchmark: 666.876ms 259
benchmark: 669.049ms 260
benchmark: 672.778ms 261
benchmark: 674.724ms 262
benchmark: 678.184ms 263
benchmark: 680.674ms 264
benchmark: 682.785ms 265
benchmark: 684.607ms 266
benchmark: 686.422ms 267
benchmark: 688.207ms 268
benchmark: 690.555ms 269
benchmark: 692.426ms 270
benchmark: 694.231ms 271
benchmark: 695.983ms 272
benchmark: 698.154ms 273
benchmark: 700.188ms 274
benchmark: 701.944ms 275
benchmark: 704.667ms 276
benchmark: 706.396ms 277
benchmark: 708.581ms 278
benchmark: 711.155ms 279
benchmark: 713.553ms 280
benchmark: 715.848ms 281
benchmark: 718.061ms 282
benchmark: 720.032ms 283
benchmark: 721.965ms 284
benchmark: 726.542ms 285
benchmark: 728.459ms 286
benchmark: 730.414ms 287
benchmark: 732.393ms 288
benchmark: 735.141ms 289
benchmark: 738.478ms 290
benchmark: 741.402ms 291
benchmark: 743.330ms 292
benchmark: 746.053ms 293
benchmark: 749.099ms 294
benchmark: 751.161ms 295
benchmark: 753.251ms 296
benchmark: 755.326ms 297
benchmark: 757.515ms 298
benchmark: 759.833ms 299
benchmark: 761.785ms 300
benchmark: 768.837ms 301
benchmark: 771.684ms 302
benchmark: 774.646ms 303
benchmark: 777.189ms 304
benchmark: 779.771ms 305
benchmark: 781.752ms 306
benchmark: 783.682ms 307
benchmark: 786.095ms 308
benchmark: 788.219ms 309
benchmark: 791.589ms 310
benchmark: 793.593ms 311
benchmark: 796.122ms 312
benchmark: 798.442ms 313
benchmark: 800.191ms 314
benchmark: 801.930ms 315
benchmark: 803.636ms 316
benchmark: 805.288ms 317
benchmark: 807.466ms 318
benchmark: 809.448ms 319
benchmark: 811.457ms 320
benchmark: 814.372ms 321
benchmark: 817.423ms 322
benchmark: 819.591ms 323
benchmark: 821.420ms 324
benchmark: 823.227ms 325
benchmark: 824.950ms 326
benchmark: 827.058ms 327
benchmark: 829.802ms 328
benchmark: 832.809ms 329
benchmark: 835.007ms 330
benchmark: 837.747ms 331
benchmark: 839.908ms 332
benchmark: 842.861ms 333
benchmark: 844.723ms 334
benchmark: 846.817ms 335
benchmark: 848.754ms 336
benchmark: 850.614ms 337
benchmark: 852.475ms 338
benchmark: 854.145ms 339
benchmark: 855.915ms 340
benchmark: 857.574ms 341
benchmark: 860.163ms 342
benchmark: 862.250ms 343
benchmark: 864.583ms 344
benchmark: 867.199ms 345
benchmark: 869.809ms 346
benchmark: 871.942ms 347
benchmark: 873.971ms 348
benchmark: 875.778ms 349
benchmark: 877.545ms 350
benchmark: 881.926ms 351
benchmark: 885.297ms 352
benchmark: 888.986ms 353
benchmark: 891.705ms 354
benchmark: 893.585ms 355
benchmark: 896.135ms 356
benchmark: 898.334ms 357
benchmark: 900.303ms 358
benchmark: 902.246ms 359
benchmark: 904.382ms 360
benchmark: 906.284ms 361
benchmark: 908.163ms 362
benchmark: 914.770ms 363
benchmark: 917.134ms 364
benchmark: 919.088ms 365
benchmark: 920.857ms 366
benchmark: 922.646ms 367
benchmark: 924.495ms 368
benchmark: 926.205ms 369
benchmark: 927.997ms 370
benchmark: 929.978ms 371
benchmark: 932.066ms 372
benchmark: 933.936ms 373
benchmark: 936.074ms 374
benchmark: 937.957ms 375
benchmark: 939.827ms 376
benchmark: 941.617ms 377
benchmark: 943.376ms 378
benchmark: 945.213ms 379
benchmark: 947.795ms 380
benchmark: 949.759ms 381
benchmark: 951.659ms 382
benchmark: 953.452ms 383
benchmark: 955.243ms 384
benchmark: 956.908ms 385
benchmark: 958.587ms 386
benchmark: 960.405ms 387
benchmark: 962.210ms 388
benchmark: 963.834ms 389
benchmark: 965.814ms 390
benchmark: 967.629ms 391
benchmark: 969.634ms 392
benchmark: 971.394ms 393
benchmark: 973.164ms 394
benchmark: 974.953ms 395
benchmark: 976.729ms 396
benchmark: 978.742ms 397
benchmark: 980.879ms 398
benchmark: 982.652ms 399
benchmark: 984.396ms 400
benchmark: 985.996ms 401
benchmark: 987.828ms 402
benchmark: 989.491ms 403
benchmark: 991.187ms 404
benchmark: 992.959ms 405
benchmark: 995.602ms 406
benchmark: 997.978ms 407
benchmark: 999.640ms 408
benchmark: 1001.673ms 409
benchmark: 1003.454ms 410
benchmark: 1005.134ms 411
benchmark: 1007.000ms 412
benchmark: 1008.842ms 413
benchmark: 1010.534ms 414
benchmark: 1012.237ms 415
benchmark: 1014.144ms 416
benchmark: 1015.995ms 417
benchmark: 1017.885ms 418
benchmark: 1019.559ms 419
benchmark: 1021.201ms 420
benchmark: 1023.386ms 421
benchmark: 1025.689ms 422
benchmark: 1027.365ms 423
benchmark: 1029.471ms 424
benchmark: 1031.290ms 425
benchmark: 1033.213ms 426
benchmark: 1035.778ms 427
benchmark: 1037.609ms 428
benchmark: 1039.377ms 429
benchmark: 1041.406ms 430
benchmark: 1043.345ms 431
benchmark: 1045.154ms 432
benchmark: 1047.092ms 433
benchmark: 1048.838ms 434
benchmark: 1050.535ms 435
benchmark: 1052.198ms 436
benchmark: 1053.846ms 437
benchmark: 1055.665ms 438
benchmark: 1057.279ms 439
benchmark: 1058.980ms 440
benchmark: 1060.557ms 441
benchmark: 1062.819ms 442
benchmark: 1068.281ms 443
benchmark: 1070.140ms 444
benchmark: 1071.845ms 445
benchmark: 1073.859ms 446
benchmark: 1075.587ms 447
benchmark: 1077.295ms 448
benchmark: 1079.572ms 449
benchmark: 1081.358ms 450
benchmark: 1083.024ms 451
benchmark: 1085.634ms 452
benchmark: 1087.562ms 453
benchmark: 1089.542ms 454
benchmark: 1091.247ms 455
benchmark: 1092.976ms 456
benchmark: 1094.941ms 457
benchmark: 1096.581ms 458
benchmark: 1098.300ms 459
benchmark: 1100.129ms 460
benchmark: 1101.782ms 461
benchmark: 1103.855ms 462
benchmark: 1105.494ms 463
benchmark: 1107.987ms 464
benchmark: 1109.787ms 465
benchmark: 1111.445ms 466
benchmark: 1113.238ms 467
benchmark: 1114.824ms 468
benchmark: 1116.439ms 469
benchmark: 1118.040ms 470
benchmark: 1120.079ms 471
benchmark: 1121.773ms 472
benchmark: 1123.374ms 473
benchmark: 1124.979ms 474
benchmark: 1126.663ms 475
benchmark: 1128.359ms 476
benchmark: 1130.165ms 477
benchmark: 1131.775ms 478
benchmark: 1134.042ms 479
benchmark: 1135.996ms 480
benchmark: 1138.099ms 481
benchmark: 1140.350ms 482
benchmark: 1142.068ms 483
benchmark: 1143.640ms 484
benchmark: 1145.904ms 485
benchmark: 1147.904ms 486
benchmark: 1149.750ms 487
benchmark: 1154.185ms 488
benchmark: 1155.963ms 489
benchmark: 1157.767ms 490
benchmark: 1159.606ms 491
benchmark: 1161.417ms 492
benchmark: 1163.186ms 493
benchmark: 1165.766ms 494
benchmark: 1169.429ms 495
benchmark: 1171.273ms 496
benchmark: 1174.284ms 497
benchmark: 1176.377ms 498
benchmark: 1178.449ms 499
benchmark: 1180.840ms 500
benchmark: 1182.579ms 501
benchmark: 1184.408ms 502
benchmark: 1186.184ms 503
benchmark: 1187.946ms 504
benchmark: 1189.756ms 505
benchmark: 1191.451ms 506
benchmark: 1193.888ms 507
benchmark: 1195.571ms 508
benchmark: 1197.368ms 509
benchmark: 1199.084ms 510
benchmark: 1200.826ms 511
benchmark: 1202.625ms 512
benchmark: 1204.367ms 513
benchmark: 1206.188ms 514
benchmark: 1207.723ms 515
benchmark: 1209.382ms 516
benchmark: 1210.970ms 517
benchmark: 1212.604ms 518
benchmark: 1214.707ms 519
benchmark: 1217.732ms 520
benchmark: 1219.358ms 521
benchmark: 1224.300ms 522
benchmark: 1226.537ms 523
benchmark: 1228.230ms 524
benchmark: 1229.948ms 525
benchmark: 1231.971ms 526
benchmark: 1233.751ms 527
benchmark: 1235.501ms 528
benchmark: 1237.405ms 529
benchmark: 1239.042ms 530
benchmark: 1240.697ms 531
benchmark: 1242.303ms 532
benchmark: 1243.950ms 533
benchmark: 1245.709ms 534
benchmark: 1247.743ms 535
benchmark: 1249.488ms 536
benchmark: 1251.095ms 537
benchmark: 1252.665ms 538
benchmark: 1254.191ms 539
benchmark: 1255.810ms 540
benchmark: 1257.515ms 541
benchmark: 1259.944ms 542
benchmark: 1261.676ms 543
benchmark: 1263.359ms 544
benchmark: 1265.121ms 545
benchmark: 1267.069ms 546
benchmark: 1268.833ms 547
benchmark: 1270.500ms 548
benchmark: 1272.127ms 549
benchmark: 1273.930ms 550
benchmark: 1275.679ms 551
benchmark: 1277.235ms 552
benchmark: 1279.347ms 553
benchmark: 1282.550ms 554
benchmark: 1284.307ms 555
benchmark: 1286.297ms 556
benchmark: 1287.968ms 557
benchmark: 1290.821ms 558
benchmark: 1292.741ms 559
benchmark: 1294.463ms 560
benchmark: 1296.333ms 561
benchmark: 1297.896ms 562
benchmark: 1299.566ms 563
benchmark: 1301.301ms 564
benchmark: 1302.956ms 565
benchmark: 1304.934ms 566
benchmark: 1306.666ms 567
benchmark: 1308.652ms 568
benchmark: 1310.376ms 569
benchmark: 1313.985ms 570
benchmark: 1316.005ms 571
benchmark: 1317.764ms 572
benchmark: 1319.366ms 573
benchmark: 1321.320ms 574
benchmark: 1323.337ms 575
benchmark: 1325.866ms 576
benchmark: 1327.570ms 577
benchmark: 1329.548ms 578
benchmark: 1331.418ms 579
benchmark: 1334.507ms 580
benchmark: 1336.402ms 581
benchmark: 1338.001ms 582
benchmark: 1339.575ms 583
benchmark: 1342.228ms 584
benchmark: 1343.864ms 585
benchmark: 1345.757ms 586
benchmark: 1348.446ms 587
benchmark: 1350.108ms 588
benchmark: 1351.645ms 589
benchmark: 1353.259ms 590
benchmark: 1356.546ms 591
benchmark: 1358.341ms 592
benchmark: 1360.044ms 593
benchmark: 1361.621ms 594
benchmark: 1363.445ms 595
benchmark: 1365.036ms 596
benchmark: 1366.991ms 597
benchmark: 1368.782ms 598
benchmark: 1370.406ms 599
benchmark: 1372.353ms 600
benchmark: 1374.661ms 601
benchmark: 1376.811ms 602
benchmark: 1385.414ms 603
benchmark: 1387.784ms 604
benchmark: 1390.525ms 605
benchmark: 1392.702ms 606
benchmark: 1394.942ms 607
benchmark: 1397.491ms 608
benchmark: 1400.165ms 609
benchmark: 1403.701ms 610
benchmark: 1406.560ms 611
benchmark: 1409.346ms 612
benchmark: 1412.669ms 613
benchmark: 1415.497ms 614
benchmark: 1418.741ms 615
benchmark: 1421.162ms 616
benchmark: 1423.306ms 617
benchmark: 1425.706ms 618
benchmark: 1428.449ms 619
benchmark: 1430.846ms 620
benchmark: 1433.039ms 621
benchmark: 1435.808ms 622
benchmark: 1437.923ms 623
benchmark: 1440.149ms 624
benchmark: 1442.364ms 625
benchmark: 1444.472ms 626
benchmark: 1447.484ms 627
benchmark: 1451.397ms 628
benchmark: 1453.718ms 629
benchmark: 1456.409ms 630
benchmark: 1458.902ms 631
benchmark: 1461.338ms 632
benchmark: 1463.994ms 633
benchmark: 1466.424ms 634
benchmark: 1468.947ms 635
benchmark: 1471.633ms 636
benchmark: 1473.844ms 637
benchmark: 1475.853ms 638
benchmark: 1478.774ms 639
benchmark: 1481.406ms 640
benchmark: 1483.960ms 641
benchmark: 1486.976ms 642
benchmark: 1495.019ms 643
benchmark: 1498.121ms 644
benchmark: 1501.364ms 645
benchmark: 1503.624ms 646
benchmark: 1505.531ms 647
benchmark: 1507.442ms 648
benchmark: 1509.162ms 649
benchmark: 1510.987ms 650
benchmark: 1512.987ms 651
benchmark: 1515.338ms 652
benchmark: 1517.154ms 653
benchmark: 1518.851ms 654
benchmark: 1522.036ms 655
benchmark: 1523.766ms 656
benchmark: 1525.590ms 657
benchmark: 1527.909ms 658
benchmark: 1529.846ms 659
benchmark: 1533.843ms 660
benchmark: 1536.389ms 661
benchmark: 1538.374ms 662
benchmark: 1540.334ms 663
benchmark: 1542.178ms 664
benchmark: 1543.795ms 665
benchmark: 1545.484ms 666
benchmark: 1547.255ms 667
benchmark: 1549.144ms 668
benchmark: 1550.779ms 669
benchmark: 1552.319ms 670
benchmark: 1553.898ms 671
benchmark: 1555.387ms 672
benchmark: 1556.993ms 673
benchmark: 1558.574ms 674
benchmark: 1560.066ms 675
benchmark: 1561.720ms 676
benchmark: 1563.387ms 677
benchmark: 1564.848ms 678
benchmark: 1566.654ms 679
benchmark: 1568.293ms 680
benchmark: 1569.921ms 681
benchmark: 1571.427ms 682
benchmark: 1572.959ms 683
benchmark: 1574.536ms 684
benchmark: 1576.032ms 685
benchmark: 1577.605ms 686
benchmark: 1579.703ms 687
benchmark: 1581.775ms 688
benchmark: 1583.318ms 689
benchmark: 1585.203ms 690
benchmark: 1587.040ms 691
benchmark: 1589.496ms 692
benchmark: 1591.307ms 693
benchmark: 1592.974ms 694
benchmark: 1594.573ms 695
benchmark: 1596.348ms 696
benchmark: 1597.908ms 697
benchmark: 1599.802ms 698
benchmark: 1601.322ms 699
benchmark: 1604.818ms 700
benchmark: 1606.407ms 701
benchmark: 1607.959ms 702
benchmark: 1610.882ms 703
benchmark: 1613.805ms 704
benchmark: 1616.483ms 705
benchmark: 1618.286ms 706
benchmark: 1619.946ms 707
benchmark: 1621.830ms 708
benchmark: 1623.592ms 709
benchmark: 1625.077ms 710
benchmark: 1626.792ms 711
benchmark: 1628.301ms 712
benchmark: 1629.738ms 713
benchmark: 1632.662ms 714
benchmark: 1634.396ms 715
benchmark: 1636.595ms 716
benchmark: 1638.337ms 717
benchmark: 1642.602ms 718
benchmark: 1644.258ms 719
benchmark: 1646.251ms 720
benchmark: 1647.840ms 721
benchmark: 1649.510ms 722
benchmark: 1651.005ms 723
benchmark: 1652.507ms 724
benchmark: 1653.914ms 725
benchmark: 1655.387ms 726
benchmark: 1656.800ms 727
benchmark: 1659.243ms 728
benchmark: 1660.647ms 729
benchmark: 1662.343ms 730
benchmark: 1664.250ms 731
benchmark: 1665.775ms 732
benchmark: 1667.375ms 733
benchmark: 1669.857ms 734
benchmark: 1671.642ms 735
benchmark: 1673.448ms 736
benchmark: 1674.918ms 737
benchmark: 1676.390ms 738
benchmark: 1677.832ms 739
benchmark: 1679.749ms 740
benchmark: 1681.216ms 741
benchmark: 1682.696ms 742
benchmark: 1684.382ms 743
benchmark: 1685.923ms 744
benchmark: 1687.318ms 745
benchmark: 1688.719ms 746
benchmark: 1690.450ms 747
benchmark: 1691.954ms 748
benchmark: 1693.344ms 749
benchmark: 1695.002ms 750
benchmark: 1696.733ms 751
benchmark: 1698.199ms 752
benchmark: 1699.683ms 753
benchmark: 1701.140ms 754
benchmark: 1702.693ms 755
benchmark: 1704.440ms 756
benchmark: 1706.098ms 757
benchmark: 1707.576ms 758
benchmark: 1709.074ms 759
benchmark: 1710.482ms 760
benchmark: 1711.947ms 761
benchmark: 1713.805ms 762
benchmark: 1715.619ms 763
benchmark: 1717.345ms 764
benchmark: 1719.084ms 765
benchmark: 1720.618ms 766
benchmark: 1722.266ms 767
benchmark: 1723.780ms 768
benchmark: 1725.348ms 769
benchmark: 1727.024ms 770
benchmark: 1729.059ms 771
benchmark: 1731.798ms 772
benchmark: 1733.834ms 773
benchmark: 1735.852ms 774
benchmark: 1738.910ms 775
benchmark: 1740.827ms 776
benchmark: 1742.488ms 777
benchmark: 1744.127ms 778
benchmark: 1745.827ms 779
benchmark: 1747.664ms 780
benchmark: 1749.452ms 781
benchmark: 1751.221ms 782
benchmark: 1753.360ms 783
benchmark: 1755.083ms 784
benchmark: 1756.669ms 785
benchmark: 1758.280ms 786
benchmark: 1760.313ms 787
benchmark: 1762.436ms 788
benchmark: 1765.394ms 789
benchmark: 1767.633ms 790
benchmark: 1770.077ms 791
benchmark: 1772.304ms 792
benchmark: 1773.878ms 793
benchmark: 1775.402ms 794
benchmark: 1776.940ms 795
benchmark: 1780.180ms 796
benchmark: 1783.570ms 797
benchmark: 1787.932ms 798
benchmark: 1790.029ms 799
benchmark: 1794.535ms 800
benchmark: 1797.398ms 801
benchmark: 1798.881ms 802
benchmark: 1800.343ms 803
benchmark: 1802.058ms 804
benchmark: 1803.715ms 805
benchmark: 1805.385ms 806
benchmark: 1807.045ms 807
benchmark: 1809.573ms 808
benchmark: 1811.153ms 809
benchmark: 1813.241ms 810
benchmark: 1816.438ms 811
benchmark: 1818.140ms 812
benchmark: 1819.757ms 813
benchmark: 1821.208ms 814
benchmark: 1822.698ms 815
benchmark: 1824.347ms 816
benchmark: 1826.033ms 817
benchmark: 1827.474ms 818
benchmark: 1829.571ms 819
benchmark: 1831.390ms 820
benchmark: 1832.892ms 821
benchmark: 1834.506ms 822
benchmark: 1836.590ms 823
benchmark: 1839.447ms 824
benchmark: 1841.562ms 825
benchmark: 1843.273ms 826
benchmark: 1845.218ms 827
benchmark: 1847.568ms 828
benchmark: 1849.476ms 829
benchmark: 1851.898ms 830
benchmark: 1853.485ms 831
benchmark: 1855.091ms 832
benchmark: 1856.732ms 833
benchmark: 1858.520ms 834
benchmark: 1860.025ms 835
benchmark: 1861.546ms 836
benchmark: 1862.968ms 837
benchmark: 1864.408ms 838
benchmark: 1866.407ms 839
benchmark: 1868.678ms 840
benchmark: 1870.408ms 841
benchmark: 1872.107ms 842
benchmark: 1873.773ms 843
benchmark: 1875.391ms 844
benchmark: 1877.022ms 845
benchmark: 1878.685ms 846
benchmark: 1880.730ms 847
benchmark: 1882.552ms 848
benchmark: 1884.214ms 849
benchmark: 1885.763ms 850
benchmark: 1887.303ms 851
benchmark: 1889.050ms 852
benchmark: 1890.759ms 853
benchmark: 1892.804ms 854
benchmark: 1895.026ms 855
benchmark: 1897.346ms 856
benchmark: 1899.116ms 857
benchmark: 1900.857ms 858
benchmark: 1902.521ms 859
benchmark: 1904.453ms 860
benchmark: 1906.023ms 861
benchmark: 1907.665ms 862
benchmark: 1909.896ms 863
benchmark: 1911.476ms 864
benchmark: 1913.670ms 865
benchmark: 1915.611ms 866
benchmark: 1917.424ms 867
benchmark: 1919.257ms 868
benchmark: 1921.180ms 869
benchmark: 1922.766ms 870
benchmark: 1924.226ms 871
benchmark: 1925.874ms 872
benchmark: 1927.490ms 873
benchmark: 1929.880ms 874
benchmark: 1931.971ms 875
benchmark: 1933.650ms 876
benchmark: 1935.474ms 877
benchmark: 1937.090ms 878
benchmark: 1938.679ms 879
benchmark: 1940.706ms 880
benchmark: 1945.749ms 881
benchmark: 1947.755ms 882
benchmark: 1949.633ms 883
benchmark: 1951.194ms 884
benchmark: 1952.684ms 885
benchmark: 1954.079ms 886
benchmark: 1955.627ms 887
benchmark: 1957.489ms 888
benchmark: 1959.343ms 889
benchmark: 1960.978ms 890
benchmark: 1963.570ms 891
benchmark: 1965.243ms 892
benchmark: 1966.810ms 893
benchmark: 1968.501ms 894
benchmark: 1970.025ms 895
benchmark: 1971.444ms 896
benchmark: 1972.996ms 897
benchmark: 1974.404ms 898
benchmark: 1975.887ms 899
benchmark: 1978.209ms 900
benchmark: 1980.374ms 901
benchmark: 1983.470ms 902
benchmark: 1985.170ms 903
benchmark: 1986.646ms 904
benchmark: 1988.324ms 905
benchmark: 1989.833ms 906
benchmark: 1991.254ms 907
benchmark: 1992.734ms 908
benchmark: 1994.676ms 909
benchmark: 1996.307ms 910
benchmark: 1998.235ms 911
benchmark: 1999.848ms 912
benchmark: 2001.440ms 913
benchmark: 2003.055ms 914
benchmark: 2004.834ms 915
benchmark: 2006.347ms 916
benchmark: 2008.706ms 917
benchmark: 2010.274ms 918
benchmark: 2012.026ms 919
benchmark: 2013.975ms 920
benchmark: 2016.048ms 921
benchmark: 2017.825ms 922
benchmark: 2019.263ms 923
benchmark: 2020.826ms 924
benchmark: 2022.671ms 925
benchmark: 2024.611ms 926
benchmark: 2026.395ms 927
