
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 377.556ms 111
benchmark: 380.302ms 112
benchmark: 383.242ms 113
benchmark: 385.433ms 114
benchmark: 387.518ms 115
benchmark: 389.655ms 116
benchmark: 392.241ms 117
benchmark: 394.693ms 118
benchmark: 396.915ms 119
benchmark: 399.781ms 120
benchmark: 402.137ms 121
benchmark: 404.924ms 122
benchmark: 407.307ms 123
benchmark: 410.025ms 124
benchmark: 413.617ms 125
benchmark: 424.022ms 126
benchmark: 431.979ms 127
benchmark: 435.095ms 128
benchmark: 437.655ms 129
benchmark: 440.230ms 130
benchmark: 447.383ms 131
benchmark: 451.837ms 132
benchmark: 454.258ms 133
benchmark: 456.941ms 134
benchmark: 460.309ms 135
benchmark: 463.559ms 136
benchmark: 466.543ms 137
benchmark: 469.892ms 138
benchmark: 475.562ms 139
benchmark: 478.223ms 140
benchmark: 480.858ms 141
benchmark: 483.029ms 142
benchmark: 485.818ms 143
benchmark: 489.548ms 144
benchmark: 492.016ms 145
benchmark: 495.449ms 146
benchmark: 499.055ms 147
benchmark: 502.049ms 148
benchmark: 504.394ms 149
benchmark: 506.736ms 150
benchmark: 509.624ms 151
benchmark: 511.908ms 152
benchmark: 514.117ms 153
benchmark: 516.663ms 154
benchmark: 518.657ms 155
benchmark: 520.691ms 156
benchmark: 522.605ms 157
benchmark: 524.506ms 158
benchmark: 526.952ms 159
benchmark: 529.131ms 160
benchmark: 533.233ms 161
benchmark: 537.305ms 162
benchmark: 541.699ms 163
benchmark: 545.087ms 164
benchmark: 547.409ms 165
benchmark: 550.902ms 166
benchmark: 553.337ms 167
benchmark: 555.559ms 168
benchmark: 559.176ms 169
benchmark: 561.171ms 170
benchmark: 563.234ms 171
benchmark: 565.742ms 172
benchmark: 568.300ms 173
benchmark: 570.580ms 174
benchmark: 572.526ms 175
benchmark: 574.699ms 176
benchmark: 576.962ms 177
benchmark: 578.883ms 178
benchmark: 581.328ms 179
benchmark: 588.037ms 180
benchmark: 592.801ms 181
benchmark: 596.654ms 182
benchmark: 600.014ms 183
benchmark: 602.666ms 184
benchmark: 605.063ms 185
benchmark: 606.965ms 186
benchmark: 609.034ms 187
benchmark: 611.776ms 188
benchmark: 613.901ms 189
benchmark: 616.085ms 190
benchmark: 618.404ms 191
benchmark: 621.940ms 192
benchmark: 624.021ms 193
benchmark: 626.537ms 194
benchmark: 628.750ms 195
benchmark: 633.872ms 196
benchmark: 635.831ms 197
benchmark: 637.982ms 198
benchmark: 641.839ms 199
benchmark: 644.511ms 200
benchmark: 646.478ms 201
benchmark: 652.325ms 202
benchmark: 654.832ms 203
benchmark: 657.035ms 204
benchmark: 659.156ms 205
benchmark: 662.172ms 206
benchmark: 664.292ms 207
benchmark: 666.384ms 208
benchmark: 669.151ms 209
benchmark: 672.959ms 210
benchmark: 675.272ms 211
benchmark: 677.474ms 212
benchmark: 679.514ms 213
benchmark: 681.776ms 214
benchmark: 683.570ms 215
benchmark: 685.753ms 216
benchmark: 687.674ms 217
benchmark: 689.753ms 218
benchmark: 692.162ms 219
benchmark: 694.195ms 220
benchmark: 696.192ms 221
benchmark: 698.390ms 222
benchmark: 700.232ms 223
benchmark: 702.796ms 224
benchmark: 704.998ms 225
benchmark: 707.650ms 226
benchmark: 710.709ms 227
benchmark: 713.688ms 228
benchmark: 716.605ms 229
benchmark: 719.444ms 230
benchmark: 722.173ms 231
benchmark: 724.502ms 232
benchmark: 726.626ms 233
benchmark: 729.111ms 234
benchmark: 732.444ms 235
benchmark: 734.341ms 236
benchmark: 737.371ms 237
benchmark: 739.904ms 238
benchmark: 742.456ms 239
benchmark: 745.319ms 240
benchmark: 748.611ms 241
benchmark: 751.409ms 242
benchmark: 753.976ms 243
benchmark: 756.362ms 244
benchmark: 758.855ms 245
benchmark: 761.224ms 246
benchmark: 763.663ms 247
benchmark: 766.018ms 248
benchmark: 768.871ms 249
benchmark: 771.076ms 250
benchmark: 773.492ms 251
benchmark: 783.352ms 252
benchmark: 785.543ms 253
benchmark: 787.395ms 254
benchmark: 790.142ms 255
benchmark: 792.901ms 256
benchmark: 794.989ms 257
benchmark: 796.971ms 258
benchmark: 799.954ms 259
benchmark: 809.925ms 260
benchmark: 813.465ms 261
benchmark: 816.016ms 262
benchmark: 822.048ms 263
benchmark: 828.290ms 264
benchmark: 831.079ms 265
benchmark: 833.477ms 266
benchmark: 837.857ms 267
benchmark: 843.228ms 268
benchmark: 848.524ms 269
benchmark: 859.168ms 270
benchmark: 862.982ms 271
benchmark: 867.706ms 272
benchmark: 873.395ms 273
benchmark: 878.339ms 274
benchmark: 880.618ms 275
benchmark: 884.958ms 276
benchmark: 887.130ms 277
benchmark: 889.283ms 278
benchmark: 895.019ms 279
benchmark: 897.172ms 280
benchmark: 899.350ms 281
benchmark: 903.514ms 282
benchmark: 906.833ms 283
benchmark: 910.794ms 284
benchmark: 913.237ms 285
benchmark: 915.485ms 286
benchmark: 917.501ms 287
benchmark: 920.035ms 288
benchmark: 922.464ms 289
benchmark: 925.862ms 290
benchmark: 929.494ms 291
benchmark: 931.651ms 292
benchmark: 933.708ms 293
benchmark: 936.169ms 294
benchmark: 938.540ms 295
benchmark: 941.139ms 296
benchmark: 944.823ms 297
benchmark: 946.946ms 298
benchmark: 950.280ms 299
benchmark: 953.835ms 300
benchmark: 956.173ms 301
benchmark: 958.296ms 302
benchmark: 961.161ms 303
benchmark: 963.261ms 304
benchmark: 965.487ms 305
benchmark: 967.451ms 306
benchmark: 969.416ms 307
benchmark: 971.678ms 308
benchmark: 973.956ms 309
benchmark: 977.713ms 310
benchmark: 979.971ms 311
benchmark: 982.746ms 312
benchmark: 985.247ms 313
benchmark: 987.226ms 314
benchmark: 988.940ms 315
benchmark: 991.840ms 316
benchmark: 995.098ms 317
benchmark: 998.101ms 318
benchmark: 1000.302ms 319
benchmark: 1002.153ms 320
benchmark: 1004.618ms 321
benchmark: 1007.561ms 322
benchmark: 1012.140ms 323
benchmark: 1015.214ms 324
benchmark: 1017.504ms 325
benchmark: 1019.462ms 326
benchmark: 1021.240ms 327
benchmark: 1022.959ms 328
benchmark: 1024.734ms 329
benchmark: 1026.863ms 330
benchmark: 1029.317ms 331
benchmark: 1031.283ms 332
benchmark: 1033.318ms 333
benchmark: 1035.242ms 334
benchmark: 1036.920ms 335
benchmark: 1039.244ms 336
benchmark: 1041.221ms 337
benchmark: 1043.414ms 338
benchmark: 1045.293ms 339
benchmark: 1047.192ms 340
benchmark: 1049.130ms 341
benchmark: 1051.262ms 342
benchmark: 1053.318ms 343
benchmark: 1055.309ms 344
benchmark: 1057.110ms 345
benchmark: 1058.818ms 346
benchmark: 1060.489ms 347
benchmark: 1062.189ms 348
benchmark: 1064.890ms 349
benchmark: 1066.723ms 350
benchmark: 1070.638ms 351
benchmark: 1072.993ms 352
benchmark: 1076.185ms 353
benchmark: 1077.996ms 354
benchmark: 1079.748ms 355
benchmark: 1081.664ms 356
benchmark: 1083.460ms 357
benchmark: 1085.197ms 358
benchmark: 1090.022ms 359
benchmark: 1092.470ms 360
benchmark: 1094.658ms 361
benchmark: 1096.817ms 362
benchmark: 1098.806ms 363
benchmark: 1100.494ms 364
benchmark: 1102.326ms 365
benchmark: 1104.043ms 366
benchmark: 1105.703ms 367
benchmark: 1107.378ms 368
benchmark: 1109.205ms 369
benchmark: 1111.049ms 370
benchmark: 1112.967ms 371
benchmark: 1114.740ms 372
benchmark: 1116.448ms 373
benchmark: 1118.058ms 374
benchmark: 1119.750ms 375
benchmark: 1121.427ms 376
benchmark: 1123.077ms 377
benchmark: 1124.696ms 378
benchmark: 1126.378ms 379
benchmark: 1128.093ms 380
benchmark: 1129.793ms 381
benchmark: 1132.184ms 382
benchmark: 1134.865ms 383
benchmark: 1137.456ms 384
benchmark: 1139.797ms 385
benchmark: 1145.280ms 386
benchmark: 1147.085ms 387
benchmark: 1149.005ms 388
benchmark: 1150.754ms 389
benchmark: 1152.653ms 390
benchmark: 1154.681ms 391
benchmark: 1156.519ms 392
benchmark: 1158.338ms 393
benchmark: 1160.338ms 394
benchmark: 1162.196ms 395
benchmark: 1164.255ms 396
benchmark: 1166.146ms 397
benchmark: 1168.170ms 398
benchmark: 1169.994ms 399
benchmark: 1171.814ms 400
benchmark: 1173.661ms 401
benchmark: 1175.928ms 402
benchmark: 1178.320ms 403
benchmark: 1180.046ms 404
benchmark: 1181.955ms 405
benchmark: 1184.827ms 406
benchmark: 1186.815ms 407
benchmark: 1188.721ms 408
benchmark: 1190.664ms 409
benchmark: 1192.847ms 410
benchmark: 1194.630ms 411
benchmark: 1196.972ms 412
benchmark: 1200.688ms 413
benchmark: 1202.746ms 414
benchmark: 1204.833ms 415
benchmark: 1206.866ms 416
benchmark: 1208.995ms 417
benchmark: 1211.259ms 418
benchmark: 1213.093ms 419
benchmark: 1214.893ms 420
benchmark: 1216.695ms 421
benchmark: 1218.918ms 422
benchmark: 1220.777ms 423
benchmark: 1222.489ms 424
benchmark: 1224.391ms 425
benchmark: 1226.334ms 426
benchmark: 1229.241ms 427
benchmark: 1231.503ms 428
benchmark: 1233.816ms 429
benchmark: 1236.326ms 430
benchmark: 1238.419ms 431
benchmark: 1240.791ms 432
benchmark: 1243.400ms 433
benchmark: 1245.397ms 434
benchmark: 1247.048ms 435
benchmark: 1249.119ms 436
benchmark: 1250.897ms 437
benchmark: 1255.770ms 438
benchmark: 1258.530ms 439
benchmark: 1260.704ms 440
benchmark: 1262.455ms 441
benchmark: 1265.761ms 442
benchmark: 1267.655ms 443
benchmark: 1270.321ms 444
benchmark: 1272.320ms 445
benchmark: 1274.309ms 446
benchmark: 1276.917ms 447
benchmark: 1278.868ms 448
benchmark: 1280.451ms 449
benchmark: 1282.481ms 450
benchmark: 1284.336ms 451
benchmark: 1286.326ms 452
benchmark: 1287.925ms 453
benchmark: 1289.523ms 454
benchmark: 1291.062ms 455
benchmark: 1292.708ms 456
benchmark: 1294.590ms 457
benchmark: 1296.249ms 458
benchmark: 1297.992ms 459
benchmark: 1300.028ms 460
benchmark: 1301.826ms 461
benchmark: 1303.897ms 462
benchmark: 1306.419ms 463
benchmark: 1308.762ms 464
benchmark: 1310.716ms 465
benchmark: 1312.518ms 466
benchmark: 1314.585ms 467
benchmark: 1316.411ms 468
benchmark: 1318.082ms 469
benchmark: 1319.629ms 470
benchmark: 1321.206ms 471
benchmark: 1323.131ms 472
benchmark: 1324.994ms 473
benchmark: 1327.453ms 474
benchmark: 1329.483ms 475
benchmark: 1331.300ms 476
benchmark: 1333.012ms 477
benchmark: 1334.805ms 478
benchmark: 1336.469ms 479
benchmark: 1338.255ms 480
benchmark: 1340.874ms 481
benchmark: 1342.780ms 482
benchmark: 1344.379ms 483
benchmark: 1345.963ms 484
benchmark: 1348.407ms 485
benchmark: 1350.386ms 486
benchmark: 1352.858ms 487
benchmark: 1354.785ms 488
benchmark: 1356.695ms 489
benchmark: 1361.954ms 490
benchmark: 1364.583ms 491
benchmark: 1366.637ms 492
benchmark: 1368.582ms 493
benchmark: 1371.012ms 494
benchmark: 1373.315ms 495
benchmark: 1375.425ms 496
benchmark: 1378.645ms 497
benchmark: 1380.617ms 498
benchmark: 1383.118ms 499
benchmark: 1385.574ms 500
benchmark: 1387.740ms 501
benchmark: 1389.404ms 502
benchmark: 1391.036ms 503
benchmark: 1393.028ms 504
benchmark: 1394.788ms 505
benchmark: 1396.378ms 506
benchmark: 1398.051ms 507
benchmark: 1399.709ms 508
benchmark: 1401.381ms 509
benchmark: 1403.280ms 510
benchmark: 1405.533ms 511
benchmark: 1407.409ms 512
benchmark: 1409.033ms 513
benchmark: 1412.201ms 514
benchmark: 1414.258ms 515
benchmark: 1416.804ms 516
benchmark: 1418.680ms 517
benchmark: 1423.337ms 518
benchmark: 1425.641ms 519
benchmark: 1428.646ms 520
benchmark: 1430.238ms 521
benchmark: 1432.068ms 522
benchmark: 1433.804ms 523
benchmark: 1435.575ms 524
benchmark: 1437.165ms 525
benchmark: 1439.042ms 526
benchmark: 1442.101ms 527
benchmark: 1444.848ms 528
benchmark: 1446.893ms 529
benchmark: 1448.856ms 530
benchmark: 1450.513ms 531
benchmark: 1452.161ms 532
benchmark: 1453.822ms 533
benchmark: 1455.579ms 534
benchmark: 1457.578ms 535
benchmark: 1460.536ms 536
benchmark: 1462.894ms 537
benchmark: 1464.853ms 538
benchmark: 1466.679ms 539
benchmark: 1468.317ms 540
benchmark: 1469.915ms 541
benchmark: 1471.465ms 542
benchmark: 1473.146ms 543
benchmark: 1475.210ms 544
benchmark: 1477.793ms 545
benchmark: 1479.535ms 546
benchmark: 1481.891ms 547
benchmark: 1483.757ms 548
benchmark: 1486.132ms 549
benchmark: 1488.151ms 550
benchmark: 1489.904ms 551
benchmark: 1491.725ms 552
benchmark: 1493.915ms 553
benchmark: 1495.938ms 554
benchmark: 1498.214ms 555
benchmark: 1500.576ms 556
benchmark: 1503.486ms 557
benchmark: 1505.188ms 558
benchmark: 1508.387ms 559
benchmark: 1511.407ms 560
benchmark: 1514.024ms 561
benchmark: 1516.626ms 562
benchmark: 1518.373ms 563
benchmark: 1519.997ms 564
benchmark: 1521.621ms 565
benchmark: 1523.168ms 566
benchmark: 1524.719ms 567
benchmark: 1526.868ms 568
benchmark: 1528.709ms 569
benchmark: 1531.066ms 570
benchmark: 1533.719ms 571
benchmark: 1536.946ms 572
benchmark: 1539.232ms 573
benchmark: 1541.396ms 574
benchmark: 1543.781ms 575
benchmark: 1546.113ms 576
benchmark: 1549.062ms 577
benchmark: 1550.830ms 578
benchmark: 1552.553ms 579
benchmark: 1555.800ms 580
benchmark: 1557.858ms 581
benchmark: 1560.012ms 582
benchmark: 1561.967ms 583
benchmark: 1564.869ms 584
benchmark: 1567.127ms 585
benchmark: 1568.914ms 586
benchmark: 1570.961ms 587
benchmark: 1572.936ms 588
benchmark: 1574.928ms 589
benchmark: 1577.341ms 590
benchmark: 1580.720ms 591
benchmark: 1582.833ms 592
benchmark: 1584.954ms 593
benchmark: 1586.845ms 594
benchmark: 1588.905ms 595
benchmark: 1590.801ms 596
benchmark: 1593.050ms 597
benchmark: 1594.595ms 598
benchmark: 1600.038ms 599
benchmark: 1602.798ms 600
benchmark: 1605.440ms 601
benchmark: 1609.530ms 602
benchmark: 1612.613ms 603
benchmark: 1615.603ms 604
benchmark: 1618.537ms 605
benchmark: 1620.649ms 606
benchmark: 1622.908ms 607
benchmark: 1625.504ms 608
benchmark: 1628.559ms 609
benchmark: 1632.930ms 610
benchmark: 1635.597ms 611
benchmark: 1637.841ms 612
benchmark: 1639.831ms 613
benchmark: 1641.919ms 614
benchmark: 1644.523ms 615
benchmark: 1646.561ms 616
benchmark: 1648.716ms 617
benchmark: 1651.174ms 618
benchmark: 1655.161ms 619
benchmark: 1657.425ms 620
benchmark: 1660.229ms 621
benchmark: 1662.632ms 622
benchmark: 1666.198ms 623
benchmark: 1669.189ms 624
benchmark: 1671.911ms 625
benchmark: 1674.074ms 626
benchmark: 1676.719ms 627
benchmark: 1679.331ms 628
benchmark: 1682.422ms 629
benchmark: 1684.777ms 630
benchmark: 1687.365ms 631
benchmark: 1689.848ms 632
benchmark: 1692.477ms 633
benchmark: 1694.856ms 634
benchmark: 1696.981ms 635
benchmark: 1700.109ms 636
benchmark: 1707.730ms 637
benchmark: 1710.328ms 638
benchmark: 1712.248ms 639
benchmark: 1714.078ms 640
benchmark: 1716.020ms 641
benchmark: 1718.087ms 642
benchmark: 1719.811ms 643
benchmark: 1721.401ms 644
benchmark: 1723.520ms 645
benchmark: 1725.307ms 646
benchmark: 1727.027ms 647
benchmark: 1728.961ms 648
benchmark: 1730.633ms 649
benchmark: 1732.743ms 650
benchmark: 1734.316ms 651
benchmark: 1737.071ms 652
benchmark: 1738.533ms 653
benchmark: 1740.134ms 654
benchmark: 1743.834ms 655
benchmark: 1746.294ms 656
benchmark: 1747.912ms 657
benchmark: 1749.521ms 658
benchmark: 1751.067ms 659
benchmark: 1752.588ms 660
benchmark: 1754.062ms 661
benchmark: 1755.490ms 662
benchmark: 1757.632ms 663
benchmark: 1759.271ms 664
benchmark: 1760.707ms 665
benchmark: 1762.254ms 666
benchmark: 1764.339ms 667
benchmark: 1766.101ms 668
benchmark: 1767.628ms 669
benchmark: 1769.110ms 670
benchmark: 1770.631ms 671
benchmark: 1772.086ms 672
benchmark: 1773.564ms 673
benchmark: 1775.296ms 674
benchmark: 1777.492ms 675
benchmark: 1779.144ms 676
benchmark: 1781.569ms 677
benchmark: 1783.419ms 678
benchmark: 1786.242ms 679
benchmark: 1788.368ms 680
benchmark: 1790.340ms 681
benchmark: 1793.501ms 682
benchmark: 1795.664ms 683
benchmark: 1797.966ms 684
benchmark: 1800.422ms 685
benchmark: 1802.348ms 686
benchmark: 1804.618ms 687
benchmark: 1806.914ms 688
benchmark: 1809.181ms 689
benchmark: 1812.013ms 690
benchmark: 1813.934ms 691
benchmark: 1817.664ms 692
benchmark: 1820.447ms 693
benchmark: 1822.634ms 694
benchmark: 1824.920ms 695
benchmark: 1827.522ms 696
benchmark: 1832.196ms 697
benchmark: 1837.857ms 698
benchmark: 1841.711ms 699
benchmark: 1844.584ms 700
benchmark: 1847.772ms 701
benchmark: 1849.666ms 702
benchmark: 1851.473ms 703
benchmark: 1853.773ms 704
benchmark: 1855.352ms 705
benchmark: 1856.914ms 706
benchmark: 1858.666ms 707
benchmark: 1860.615ms 708
benchmark: 1862.431ms 709
benchmark: 1864.042ms 710
benchmark: 1866.090ms 711
benchmark: 1870.975ms 712
benchmark: 1873.791ms 713
benchmark: 1878.790ms 714
benchmark: 1884.838ms 715
benchmark: 1889.007ms 716
benchmark: 1892.911ms 717
benchmark: 1895.837ms 718
benchmark: 1899.367ms 719
benchmark: 1902.881ms 720
benchmark: 1905.442ms 721
benchmark: 1907.053ms 722
benchmark: 1908.896ms 723
benchmark: 1911.425ms 724
benchmark: 1913.041ms 725
benchmark: 1914.890ms 726
benchmark: 1916.482ms 727
benchmark: 1918.122ms 728
benchmark: 1919.776ms 729
benchmark: 1921.437ms 730
benchmark: 1923.059ms 731
benchmark: 1924.563ms 732
benchmark: 1926.391ms 733
benchmark: 1928.383ms 734
benchmark: 1931.134ms 735
benchmark: 1932.746ms 736
benchmark: 1934.379ms 737
benchmark: 1936.187ms 738
benchmark: 1937.895ms 739
benchmark: 1940.222ms 740
benchmark: 1942.286ms 741
benchmark: 1944.821ms 742
benchmark: 1946.704ms 743
benchmark: 1948.358ms 744
benchmark: 1949.977ms 745
benchmark: 1951.543ms 746
benchmark: 1953.525ms 747
benchmark: 1955.235ms 748
benchmark: 1956.847ms 749
benchmark: 1958.819ms 750
benchmark: 1960.430ms 751
benchmark: 1962.012ms 752
benchmark: 1963.666ms 753
benchmark: 1965.271ms 754
benchmark: 1966.875ms 755
benchmark: 1968.421ms 756
benchmark: 1970.189ms 757
benchmark: 1972.204ms 758
benchmark: 1974.069ms 759
benchmark: 1977.390ms 760
benchmark: 1978.976ms 761
benchmark: 1981.598ms 762
benchmark: 1983.598ms 763
benchmark: 1985.750ms 764
benchmark: 1987.628ms 765
benchmark: 1989.455ms 766
benchmark: 1991.083ms 767
benchmark: 1993.101ms 768
benchmark: 1994.730ms 769
benchmark: 1996.452ms 770
benchmark: 1998.785ms 771
benchmark: 2000.376ms 772
benchmark: 2002.082ms 773
benchmark: 2003.634ms 774
benchmark: 2005.178ms 775
benchmark: 2006.724ms 776
benchmark: 2009.244ms 777
benchmark: 2011.871ms 778
benchmark: 2013.469ms 779
benchmark: 2015.043ms 780
benchmark: 2016.549ms 781
benchmark: 2018.175ms 782
benchmark: 2019.819ms 783
benchmark: 2021.485ms 784
benchmark: 2023.071ms 785
benchmark: 2024.520ms 786
benchmark: 2026.145ms 787
benchmark: 2027.757ms 788
benchmark: 2029.268ms 789
benchmark: 2030.784ms 790
benchmark: 2032.221ms 791
benchmark: 2033.604ms 792
benchmark: 2035.019ms 793
benchmark: 2039.023ms 794
benchmark: 2041.889ms 795
benchmark: 2044.341ms 796
benchmark: 2046.027ms 797
benchmark: 2047.728ms 798
benchmark: 2049.853ms 799
benchmark: 2051.577ms 800
benchmark: 2053.268ms 801
benchmark: 2054.780ms 802
benchmark: 2056.262ms 803
benchmark: 2057.667ms 804
benchmark: 2059.683ms 805
benchmark: 2061.474ms 806
benchmark: 2063.038ms 807
benchmark: 2064.478ms 808
benchmark: 2065.929ms 809
benchmark: 2067.480ms 810
benchmark: 2068.959ms 811
benchmark: 2070.399ms 812
benchmark: 2071.970ms 813
benchmark: 2073.476ms 814
benchmark: 2074.914ms 815
benchmark: 2076.329ms 816
benchmark: 2078.215ms 817
benchmark: 2079.937ms 818
benchmark: 2081.713ms 819
benchmark: 2083.572ms 820
benchmark: 2085.326ms 821
benchmark: 2087.049ms 822
benchmark: 2088.906ms 823
benchmark: 2090.723ms 824
benchmark: 2092.938ms 825
benchmark: 2095.391ms 826
benchmark: 2097.407ms 827
benchmark: 2099.162ms 828
benchmark: 2101.988ms 829
benchmark: 2105.012ms 830
benchmark: 2107.345ms 831
benchmark: 2109.020ms 832
benchmark: 2111.348ms 833
benchmark: 2113.014ms 834
benchmark: 2114.880ms 835
benchmark: 2116.394ms 836
benchmark: 2117.805ms 837
benchmark: 2120.396ms 838
benchmark: 2121.838ms 839
benchmark: 2123.819ms 840
benchmark: 2125.605ms 841
benchmark: 2127.356ms 842
benchmark: 2128.932ms 843
benchmark: 2130.526ms 844
benchmark: 2132.251ms 845
benchmark: 2133.825ms 846
benchmark: 2135.284ms 847
benchmark: 2136.961ms 848
benchmark: 2138.366ms 849
benchmark: 2139.766ms 850
benchmark: 2141.163ms 851
benchmark: 2142.605ms 852
benchmark: 2144.276ms 853
benchmark: 2146.621ms 854
benchmark: 2148.882ms 855
benchmark: 2150.471ms 856
benchmark: 2152.080ms 857
benchmark: 2153.861ms 858
benchmark: 2155.522ms 859
benchmark: 2156.946ms 860
benchmark: 2158.453ms 861
benchmark: 2160.405ms 862
benchmark: 2161.925ms 863
benchmark: 2163.416ms 864
benchmark: 2164.869ms 865
benchmark: 2166.288ms 866
benchmark: 2167.738ms 867
benchmark: 2169.280ms 868
benchmark: 2170.737ms 869
benchmark: 2172.105ms 870
benchmark: 2173.531ms 871
benchmark: 2174.971ms 872
benchmark: 2176.807ms 873
benchmark: 2179.042ms 874
benchmark: 2181.399ms 875
benchmark: 2185.865ms 876
benchmark: 2187.548ms 877
benchmark: 2189.095ms 878
benchmark: 2190.568ms 879
benchmark: 2192.044ms 880
benchmark: 2193.717ms 881
benchmark: 2195.181ms 882
benchmark: 2196.712ms 883
benchmark: 2198.676ms 884
benchmark: 2200.361ms 885
benchmark: 2201.821ms 886
benchmark: 2203.214ms 887
benchmark: 2204.631ms 888
benchmark: 2206.385ms 889
benchmark: 2207.876ms 890
benchmark: 2210.556ms 891
benchmark: 2212.125ms 892
benchmark: 2213.697ms 893
benchmark: 2215.316ms 894
benchmark: 2216.737ms 895
benchmark: 2218.178ms 896
benchmark: 2219.520ms 897
benchmark: 2220.886ms 898
benchmark: 2222.542ms 899
benchmark: 2224.960ms 900
benchmark: 2230.338ms 901
benchmark: 2233.155ms 902
benchmark: 2234.833ms 903
benchmark: 2237.277ms 904
benchmark: 2239.785ms 905
benchmark: 2241.534ms 906
benchmark: 2243.633ms 907
benchmark: 2245.306ms 908
benchmark: 2247.003ms 909
benchmark: 2248.874ms 910
benchmark: 2250.521ms 911
benchmark: 2252.104ms 912
benchmark: 2253.869ms 913
benchmark: 2255.701ms 914
benchmark: 2257.337ms 915
benchmark: 2259.231ms 916
benchmark: 2261.682ms 917
benchmark: 2263.467ms 918
benchmark: 2265.635ms 919
benchmark: 2267.211ms 920
benchmark: 2268.661ms 921
