
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 348.437ms 111
benchmark: 350.952ms 112
benchmark: 353.017ms 113
benchmark: 355.467ms 114
benchmark: 358.261ms 115
benchmark: 361.197ms 116
benchmark: 363.431ms 117
benchmark: 365.852ms 118
benchmark: 368.040ms 119
benchmark: 370.247ms 120
benchmark: 372.611ms 121
benchmark: 375.049ms 122
benchmark: 377.092ms 123
benchmark: 379.047ms 124
benchmark: 381.431ms 125
benchmark: 383.338ms 126
benchmark: 385.209ms 127
benchmark: 387.434ms 128
benchmark: 393.904ms 129
benchmark: 396.110ms 130
benchmark: 398.773ms 131
benchmark: 400.796ms 132
benchmark: 402.713ms 133
benchmark: 405.247ms 134
benchmark: 407.662ms 135
benchmark: 409.878ms 136
benchmark: 412.265ms 137
benchmark: 414.844ms 138
benchmark: 416.845ms 139
benchmark: 418.898ms 140
benchmark: 420.879ms 141
benchmark: 423.296ms 142
benchmark: 426.324ms 143
benchmark: 429.258ms 144
benchmark: 431.758ms 145
benchmark: 434.504ms 146
benchmark: 436.550ms 147
benchmark: 439.996ms 148
benchmark: 442.242ms 149
benchmark: 444.138ms 150
benchmark: 446.048ms 151
benchmark: 448.057ms 152
benchmark: 450.064ms 153
benchmark: 452.135ms 154
benchmark: 453.995ms 155
benchmark: 456.214ms 156
benchmark: 458.925ms 157
benchmark: 460.987ms 158
benchmark: 463.213ms 159
benchmark: 465.358ms 160
benchmark: 467.171ms 161
benchmark: 469.210ms 162
benchmark: 471.880ms 163
benchmark: 474.029ms 164
benchmark: 475.949ms 165
benchmark: 477.825ms 166
benchmark: 479.741ms 167
benchmark: 481.577ms 168
benchmark: 483.817ms 169
benchmark: 485.871ms 170
benchmark: 487.676ms 171
benchmark: 489.565ms 172
benchmark: 491.605ms 173
benchmark: 493.468ms 174
benchmark: 495.224ms 175
benchmark: 497.155ms 176
benchmark: 499.210ms 177
benchmark: 501.189ms 178
benchmark: 503.203ms 179
benchmark: 505.221ms 180
benchmark: 507.227ms 181
benchmark: 509.305ms 182
benchmark: 511.110ms 183
benchmark: 513.300ms 184
benchmark: 515.730ms 185
benchmark: 517.682ms 186
benchmark: 519.504ms 187
benchmark: 522.577ms 188
benchmark: 524.765ms 189
benchmark: 526.714ms 190
benchmark: 529.148ms 191
benchmark: 532.033ms 192
benchmark: 534.117ms 193
benchmark: 536.377ms 194
benchmark: 538.565ms 195
benchmark: 543.426ms 196
benchmark: 545.526ms 197
benchmark: 547.575ms 198
benchmark: 549.524ms 199
benchmark: 551.730ms 200
benchmark: 553.536ms 201
benchmark: 555.606ms 202
benchmark: 557.700ms 203
benchmark: 559.577ms 204
benchmark: 561.446ms 205
benchmark: 567.391ms 206
benchmark: 569.484ms 207
benchmark: 571.522ms 208
benchmark: 573.985ms 209
benchmark: 575.848ms 210
benchmark: 577.726ms 211
benchmark: 579.605ms 212
benchmark: 581.420ms 213
benchmark: 583.154ms 214
benchmark: 585.626ms 215
benchmark: 587.629ms 216
benchmark: 590.137ms 217
benchmark: 592.015ms 218
benchmark: 593.876ms 219
benchmark: 596.139ms 220
benchmark: 598.611ms 221
benchmark: 601.284ms 222
benchmark: 603.656ms 223
benchmark: 606.203ms 224
benchmark: 608.259ms 225
benchmark: 610.509ms 226
benchmark: 612.573ms 227
benchmark: 615.433ms 228
benchmark: 617.373ms 229
benchmark: 620.869ms 230
benchmark: 624.222ms 231
benchmark: 626.870ms 232
benchmark: 628.993ms 233
benchmark: 633.730ms 234
benchmark: 637.458ms 235
benchmark: 641.961ms 236
benchmark: 644.615ms 237
benchmark: 646.493ms 238
benchmark: 648.442ms 239
benchmark: 650.460ms 240
benchmark: 652.613ms 241
benchmark: 654.944ms 242
benchmark: 658.227ms 243
benchmark: 660.924ms 244
benchmark: 666.474ms 245
benchmark: 668.767ms 246
benchmark: 671.401ms 247
benchmark: 674.104ms 248
benchmark: 675.967ms 249
benchmark: 677.887ms 250
benchmark: 679.659ms 251
benchmark: 683.916ms 252
benchmark: 686.194ms 253
benchmark: 689.603ms 254
benchmark: 691.990ms 255
benchmark: 694.247ms 256
benchmark: 696.371ms 257
benchmark: 698.379ms 258
benchmark: 700.422ms 259
benchmark: 702.745ms 260
benchmark: 707.213ms 261
benchmark: 710.711ms 262
benchmark: 718.965ms 263
benchmark: 721.246ms 264
benchmark: 725.787ms 265
benchmark: 728.644ms 266
benchmark: 731.286ms 267
benchmark: 733.249ms 268
benchmark: 735.454ms 269
benchmark: 738.757ms 270
benchmark: 741.310ms 271
benchmark: 744.427ms 272
benchmark: 746.653ms 273
benchmark: 749.376ms 274
benchmark: 751.448ms 275
benchmark: 753.406ms 276
benchmark: 755.574ms 277
benchmark: 757.375ms 278
benchmark: 759.276ms 279
benchmark: 761.043ms 280
benchmark: 763.067ms 281
benchmark: 764.941ms 282
benchmark: 767.203ms 283
benchmark: 773.776ms 284
benchmark: 776.166ms 285
benchmark: 777.882ms 286
benchmark: 779.652ms 287
benchmark: 781.557ms 288
benchmark: 783.316ms 289
benchmark: 785.619ms 290
benchmark: 788.957ms 291
benchmark: 790.761ms 292
benchmark: 794.041ms 293
benchmark: 796.000ms 294
benchmark: 799.647ms 295
benchmark: 806.304ms 296
benchmark: 810.316ms 297
benchmark: 813.393ms 298
benchmark: 815.501ms 299
benchmark: 817.702ms 300
benchmark: 822.327ms 301
benchmark: 829.933ms 302
benchmark: 832.996ms 303
benchmark: 837.948ms 304
benchmark: 843.530ms 305
benchmark: 845.767ms 306
benchmark: 847.615ms 307
benchmark: 849.744ms 308
benchmark: 851.942ms 309
benchmark: 855.588ms 310
benchmark: 858.985ms 311
benchmark: 861.238ms 312
benchmark: 863.905ms 313
benchmark: 866.289ms 314
benchmark: 868.282ms 315
benchmark: 871.113ms 316
benchmark: 873.567ms 317
benchmark: 877.395ms 318
benchmark: 879.769ms 319
benchmark: 881.610ms 320
benchmark: 884.194ms 321
benchmark: 889.703ms 322
benchmark: 893.082ms 323
benchmark: 895.291ms 324
benchmark: 897.431ms 325
benchmark: 900.032ms 326
benchmark: 901.864ms 327
benchmark: 903.737ms 328
benchmark: 905.727ms 329
benchmark: 907.437ms 330
benchmark: 910.036ms 331
benchmark: 912.369ms 332
benchmark: 914.477ms 333
benchmark: 916.444ms 334
benchmark: 918.146ms 335
benchmark: 920.084ms 336
benchmark: 922.173ms 337
benchmark: 924.021ms 338
benchmark: 926.311ms 339
benchmark: 928.123ms 340
benchmark: 929.783ms 341
benchmark: 932.475ms 342
benchmark: 934.488ms 343
benchmark: 936.987ms 344
benchmark: 940.315ms 345
benchmark: 942.077ms 346
benchmark: 943.805ms 347
benchmark: 945.573ms 348
benchmark: 947.166ms 349
benchmark: 948.750ms 350
benchmark: 951.760ms 351
benchmark: 954.178ms 352
benchmark: 957.535ms 353
benchmark: 959.283ms 354
benchmark: 962.296ms 355
benchmark: 965.074ms 356
benchmark: 967.496ms 357
benchmark: 969.867ms 358
benchmark: 971.878ms 359
benchmark: 976.104ms 360
benchmark: 977.865ms 361
benchmark: 979.788ms 362
benchmark: 984.772ms 363
benchmark: 986.641ms 364
benchmark: 988.462ms 365
benchmark: 990.099ms 366
benchmark: 991.762ms 367
benchmark: 993.464ms 368
benchmark: 995.278ms 369
benchmark: 997.658ms 370
benchmark: 999.446ms 371
benchmark: 1001.408ms 372
benchmark: 1003.186ms 373
benchmark: 1005.319ms 374
benchmark: 1007.100ms 375
benchmark: 1008.902ms 376
benchmark: 1010.521ms 377
benchmark: 1012.132ms 378
benchmark: 1013.944ms 379
benchmark: 1015.608ms 380
benchmark: 1017.197ms 381
benchmark: 1018.901ms 382
benchmark: 1021.389ms 383
benchmark: 1023.079ms 384
benchmark: 1024.716ms 385
benchmark: 1026.525ms 386
benchmark: 1028.158ms 387
benchmark: 1030.014ms 388
benchmark: 1031.986ms 389
benchmark: 1033.604ms 390
benchmark: 1035.355ms 391
benchmark: 1037.012ms 392
benchmark: 1038.776ms 393
benchmark: 1040.802ms 394
benchmark: 1042.589ms 395
benchmark: 1044.366ms 396
benchmark: 1046.019ms 397
benchmark: 1047.735ms 398
benchmark: 1049.642ms 399
benchmark: 1051.721ms 400
benchmark: 1053.538ms 401
benchmark: 1055.837ms 402
benchmark: 1057.750ms 403
benchmark: 1059.510ms 404
benchmark: 1061.232ms 405
benchmark: 1064.221ms 406
benchmark: 1066.610ms 407
benchmark: 1068.217ms 408
benchmark: 1070.219ms 409
benchmark: 1072.900ms 410
benchmark: 1074.538ms 411
benchmark: 1076.329ms 412
benchmark: 1078.596ms 413
benchmark: 1080.473ms 414
benchmark: 1082.137ms 415
benchmark: 1083.833ms 416
benchmark: 1085.590ms 417
benchmark: 1087.296ms 418
benchmark: 1090.393ms 419
benchmark: 1092.296ms 420
benchmark: 1094.220ms 421
benchmark: 1096.656ms 422
benchmark: 1098.691ms 423
benchmark: 1100.829ms 424
benchmark: 1103.397ms 425
benchmark: 1105.539ms 426
benchmark: 1107.454ms 427
benchmark: 1109.642ms 428
benchmark: 1111.703ms 429
benchmark: 1113.612ms 430
benchmark: 1115.218ms 431
benchmark: 1117.369ms 432
benchmark: 1119.276ms 433
benchmark: 1121.723ms 434
benchmark: 1124.553ms 435
benchmark: 1126.324ms 436
benchmark: 1128.078ms 437
benchmark: 1130.269ms 438
benchmark: 1131.896ms 439
benchmark: 1133.549ms 440
benchmark: 1135.440ms 441
benchmark: 1138.888ms 442
benchmark: 1144.056ms 443
benchmark: 1145.843ms 444
benchmark: 1147.632ms 445
benchmark: 1149.304ms 446
benchmark: 1150.966ms 447
benchmark: 1152.723ms 448
benchmark: 1154.894ms 449
benchmark: 1156.748ms 450
benchmark: 1158.740ms 451
benchmark: 1160.722ms 452
benchmark: 1162.270ms 453
benchmark: 1163.874ms 454
benchmark: 1165.526ms 455
benchmark: 1167.040ms 456
benchmark: 1168.991ms 457
benchmark: 1170.857ms 458
benchmark: 1172.764ms 459
benchmark: 1174.496ms 460
benchmark: 1176.153ms 461
benchmark: 1177.731ms 462
benchmark: 1179.463ms 463
benchmark: 1181.556ms 464
benchmark: 1183.206ms 465
benchmark: 1185.013ms 466
benchmark: 1186.959ms 467
benchmark: 1189.718ms 468
benchmark: 1191.802ms 469
benchmark: 1194.183ms 470
benchmark: 1195.853ms 471
benchmark: 1197.697ms 472
benchmark: 1199.475ms 473
benchmark: 1201.328ms 474
benchmark: 1203.569ms 475
benchmark: 1206.279ms 476
benchmark: 1208.567ms 477
benchmark: 1210.455ms 478
benchmark: 1212.199ms 479
benchmark: 1213.859ms 480
benchmark: 1216.067ms 481
benchmark: 1218.210ms 482
benchmark: 1219.984ms 483
benchmark: 1222.403ms 484
benchmark: 1227.370ms 485
benchmark: 1229.852ms 486
benchmark: 1231.932ms 487
benchmark: 1235.849ms 488
benchmark: 1238.092ms 489
benchmark: 1240.712ms 490
benchmark: 1242.871ms 491
benchmark: 1245.483ms 492
benchmark: 1247.962ms 493
benchmark: 1252.002ms 494
benchmark: 1254.510ms 495
benchmark: 1257.707ms 496
benchmark: 1261.352ms 497
benchmark: 1263.676ms 498
benchmark: 1265.384ms 499
benchmark: 1267.264ms 500
benchmark: 1271.022ms
