
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 356.416ms 111
benchmark: 358.998ms 112
benchmark: 361.144ms 113
benchmark: 363.173ms 114
benchmark: 365.588ms 115
benchmark: 368.055ms 116
benchmark: 370.300ms 117
benchmark: 372.281ms 118
benchmark: 374.422ms 119
benchmark: 376.538ms 120
benchmark: 378.475ms 121
benchmark: 380.386ms 122
benchmark: 384.193ms 123
benchmark: 386.360ms 124
benchmark: 391.845ms 125
benchmark: 394.374ms 126
benchmark: 396.742ms 127
benchmark: 399.061ms 128
benchmark: 401.227ms 129
benchmark: 403.502ms 130
benchmark: 405.853ms 131
benchmark: 407.979ms 132
benchmark: 410.321ms 133
benchmark: 412.799ms 134
benchmark: 415.544ms 135
benchmark: 418.075ms 136
benchmark: 420.837ms 137
benchmark: 423.347ms 138
benchmark: 425.451ms 139
benchmark: 427.612ms 140
benchmark: 429.714ms 141
benchmark: 432.130ms 142
benchmark: 435.453ms 143
benchmark: 438.708ms 144
benchmark: 441.273ms 145
benchmark: 444.173ms 146
benchmark: 447.467ms 147
benchmark: 450.261ms 148
benchmark: 452.840ms 149
benchmark: 456.084ms 150
benchmark: 458.276ms 151
benchmark: 460.358ms 152
benchmark: 462.663ms 153
benchmark: 464.822ms 154
benchmark: 467.226ms 155
benchmark: 469.711ms 156
benchmark: 471.844ms 157
benchmark: 473.845ms 158
benchmark: 475.945ms 159
benchmark: 477.930ms 160
benchmark: 480.229ms 161
benchmark: 482.459ms 162
benchmark: 484.941ms 163
benchmark: 487.026ms 164
benchmark: 489.202ms 165
benchmark: 491.189ms 166
benchmark: 493.164ms 167
benchmark: 495.541ms 168
benchmark: 498.509ms 169
benchmark: 500.698ms 170
benchmark: 503.111ms 171
benchmark: 505.396ms 172
benchmark: 507.623ms 173
benchmark: 510.014ms 174
benchmark: 512.073ms 175
benchmark: 514.055ms 176
benchmark: 516.409ms 177
benchmark: 518.456ms 178
benchmark: 520.460ms 179
benchmark: 522.489ms 180
benchmark: 524.370ms 181
benchmark: 526.343ms 182
benchmark: 528.243ms 183
benchmark: 530.198ms 184
benchmark: 532.764ms 185
benchmark: 534.997ms 186
benchmark: 537.683ms 187
benchmark: 540.497ms 188
benchmark: 542.771ms 189
benchmark: 545.390ms 190
benchmark: 547.461ms 191
benchmark: 549.722ms 192
benchmark: 551.929ms 193
benchmark: 553.847ms 194
benchmark: 555.807ms 195
benchmark: 559.219ms 196
benchmark: 561.216ms 197
benchmark: 563.200ms 198
benchmark: 565.046ms 199
benchmark: 567.388ms 200
benchmark: 569.516ms 201
benchmark: 574.497ms 202
benchmark: 576.485ms 203
benchmark: 578.846ms 204
benchmark: 580.876ms 205
benchmark: 584.188ms 206
benchmark: 586.405ms 207
benchmark: 588.421ms 208
benchmark: 590.683ms 209
benchmark: 593.830ms 210
benchmark: 596.481ms 211
benchmark: 598.734ms 212
benchmark: 600.763ms 213
benchmark: 603.438ms 214
benchmark: 605.706ms 215
benchmark: 607.557ms 216
benchmark: 609.717ms 217
benchmark: 611.820ms 218
benchmark: 613.671ms 219
benchmark: 615.660ms 220
benchmark: 617.632ms 221
benchmark: 619.472ms 222
benchmark: 621.365ms 223
benchmark: 623.179ms 224
benchmark: 625.467ms 225
benchmark: 627.690ms 226
benchmark: 630.967ms 227
benchmark: 633.026ms 228
benchmark: 634.906ms 229
benchmark: 637.355ms 230
benchmark: 639.288ms 231
benchmark: 641.314ms 232
benchmark: 643.664ms 233
benchmark: 645.570ms 234
benchmark: 648.490ms 235
benchmark: 650.680ms 236
benchmark: 652.883ms 237
benchmark: 654.918ms 238
benchmark: 656.906ms 239
benchmark: 659.008ms 240
benchmark: 660.881ms 241
benchmark: 662.726ms 242
benchmark: 664.634ms 243
benchmark: 666.675ms 244
benchmark: 668.854ms 245
benchmark: 670.754ms 246
benchmark: 672.647ms 247
benchmark: 674.469ms 248
benchmark: 677.316ms 249
benchmark: 679.469ms 250
benchmark: 681.828ms 251
benchmark: 684.012ms 252
benchmark: 685.991ms 253
benchmark: 687.876ms 254
benchmark: 689.892ms 255
benchmark: 691.669ms 256
benchmark: 693.476ms 257
benchmark: 695.506ms 258
benchmark: 697.281ms 259
benchmark: 699.325ms 260
benchmark: 702.655ms 261
benchmark: 704.446ms 262
benchmark: 706.803ms 263
benchmark: 709.311ms 264
benchmark: 711.672ms 265
benchmark: 713.622ms 266
benchmark: 715.738ms 267
benchmark: 717.674ms 268
benchmark: 719.555ms 269
benchmark: 721.518ms 270
benchmark: 723.554ms 271
benchmark: 726.290ms 272
benchmark: 728.099ms 273
benchmark: 730.173ms 274
benchmark: 732.036ms 275
benchmark: 733.914ms 276
benchmark: 735.775ms 277
benchmark: 737.595ms 278
benchmark: 743.494ms 279
benchmark: 745.615ms 280
benchmark: 747.631ms 281
benchmark: 749.836ms 282
benchmark: 751.880ms 283
benchmark: 754.326ms 284
benchmark: 756.079ms 285
benchmark: 757.821ms 286
benchmark: 759.566ms 287
benchmark: 761.265ms 288
benchmark: 763.068ms 289
benchmark: 764.880ms 290
benchmark: 767.125ms 291
benchmark: 768.992ms 292
benchmark: 770.856ms 293
benchmark: 772.692ms 294
benchmark: 774.666ms 295
benchmark: 776.793ms 296
benchmark: 778.737ms 297
benchmark: 780.479ms 298
benchmark: 782.705ms 299
benchmark: 784.677ms 300
benchmark: 788.149ms 301
benchmark: 790.119ms 302
benchmark: 791.889ms 303
benchmark: 794.145ms 304
benchmark: 796.038ms 305
benchmark: 797.956ms 306
benchmark: 800.144ms 307
benchmark: 801.983ms 308
benchmark: 803.737ms 309
benchmark: 805.533ms 310
benchmark: 807.379ms 311
benchmark: 809.377ms 312
benchmark: 811.145ms 313
benchmark: 812.892ms 314
benchmark: 814.962ms 315
benchmark: 818.113ms 316
benchmark: 820.555ms 317
benchmark: 823.104ms 318
benchmark: 825.134ms 319
benchmark: 826.903ms 320
benchmark: 829.583ms 321
benchmark: 833.720ms 322
benchmark: 838.282ms 323
benchmark: 840.267ms 324
benchmark: 842.621ms 325
benchmark: 844.502ms 326
benchmark: 846.438ms 327
benchmark: 848.373ms 328
benchmark: 850.411ms 329
benchmark: 852.401ms 330
benchmark: 855.278ms 331
benchmark: 857.689ms 332
benchmark: 859.929ms 333
benchmark: 861.790ms 334
benchmark: 863.666ms 335
benchmark: 865.530ms 336
benchmark: 868.025ms 337
benchmark: 870.152ms 338
benchmark: 872.166ms 339
benchmark: 874.239ms 340
benchmark: 876.133ms 341
benchmark: 878.735ms 342
benchmark: 880.934ms 343
benchmark: 883.804ms 344
benchmark: 887.229ms 345
benchmark: 889.591ms 346
benchmark: 891.490ms 347
benchmark: 893.660ms 348
benchmark: 895.633ms 349
benchmark: 897.708ms 350
benchmark: 902.500ms 351
benchmark: 905.740ms 352
benchmark: 909.620ms 353
benchmark: 911.747ms 354
benchmark: 913.774ms 355
benchmark: 915.604ms 356
benchmark: 917.470ms 357
benchmark: 919.176ms 358
benchmark: 923.609ms 359
benchmark: 925.366ms 360
benchmark: 927.092ms 361
benchmark: 928.845ms 362
benchmark: 930.756ms 363
benchmark: 932.709ms 364
benchmark: 934.666ms 365
benchmark: 936.583ms 366
benchmark: 938.664ms 367
benchmark: 940.881ms 368
benchmark: 942.913ms 369
benchmark: 945.229ms 370
benchmark: 947.251ms 371
benchmark: 949.342ms 372
benchmark: 951.294ms 373
benchmark: 952.951ms 374
benchmark: 954.858ms 375
benchmark: 956.900ms 376
benchmark: 958.649ms 377
benchmark: 960.353ms 378
benchmark: 962.127ms 379
benchmark: 963.958ms 380
benchmark: 965.783ms 381
benchmark: 967.967ms 382
benchmark: 970.151ms 383
benchmark: 971.838ms 384
benchmark: 974.542ms 385
benchmark: 978.229ms 386
benchmark: 980.134ms 387
benchmark: 981.898ms 388
benchmark: 983.887ms 389
benchmark: 985.730ms 390
benchmark: 987.406ms 391
benchmark: 989.348ms 392
benchmark: 991.132ms 393
benchmark: 992.790ms 394
benchmark: 994.568ms 395
benchmark: 996.399ms 396
benchmark: 998.080ms 397
benchmark: 1000.640ms 398
benchmark: 1002.421ms 399
benchmark: 1004.543ms 400
benchmark: 1006.912ms 401
benchmark: 1009.480ms 402
benchmark: 1011.478ms 403
benchmark: 1013.532ms 404
benchmark: 1015.479ms 405
benchmark: 1017.953ms 406
benchmark: 1020.317ms 407
benchmark: 1022.909ms 408
benchmark: 1024.691ms 409
benchmark: 1026.391ms 410
benchmark: 1028.036ms 411
benchmark: 1029.952ms 412
benchmark: 1032.008ms 413
benchmark: 1033.606ms 414
benchmark: 1035.245ms 415
benchmark: 1037.069ms 416
benchmark: 1038.732ms 417
benchmark: 1040.461ms 418
benchmark: 1042.431ms 419
benchmark: 1044.297ms 420
benchmark: 1046.277ms 421
benchmark: 1048.813ms 422
benchmark: 1050.705ms 423
benchmark: 1052.345ms 424
benchmark: 1054.015ms 425
benchmark: 1056.040ms 426
benchmark: 1058.006ms 427
benchmark: 1059.685ms 428
benchmark: 1061.341ms 429
benchmark: 1063.029ms 430
benchmark: 1065.209ms 431
benchmark: 1067.313ms 432
benchmark: 1068.955ms 433
benchmark: 1070.814ms 434
benchmark: 1072.705ms 435
benchmark: 1075.505ms 436
benchmark: 1077.230ms 437
benchmark: 1082.045ms 438
benchmark: 1084.008ms 439
benchmark: 1085.709ms 440
benchmark: 1087.338ms 441
benchmark: 1089.681ms 442
benchmark: 1092.764ms 443
benchmark: 1094.457ms 444
benchmark: 1096.208ms 445
benchmark: 1098.223ms 446
benchmark: 1100.236ms 447
benchmark: 1102.149ms 448
benchmark: 1103.895ms 449
benchmark: 1105.647ms 450
benchmark: 1107.388ms 451
benchmark: 1109.392ms 452
benchmark: 1111.168ms 453
benchmark: 1113.154ms 454
benchmark: 1114.796ms 455
benchmark: 1116.564ms 456
benchmark: 1118.291ms 457
benchmark: 1119.980ms 458
benchmark: 1121.565ms 459
benchmark: 1123.193ms 460
benchmark: 1125.004ms 461
benchmark: 1126.632ms 462
benchmark: 1128.318ms 463
benchmark: 1130.332ms 464
benchmark: 1131.974ms 465
benchmark: 1135.586ms 466
benchmark: 1138.181ms 467
benchmark: 1139.958ms 468
benchmark: 1141.933ms 469
benchmark: 1143.808ms 470
benchmark: 1146.131ms 471
benchmark: 1148.039ms 472
benchmark: 1150.209ms 473
benchmark: 1152.391ms 474
benchmark: 1154.553ms 475
benchmark: 1156.420ms 476
benchmark: 1158.307ms 477
benchmark: 1160.218ms 478
benchmark: 1162.158ms 479
benchmark: 1164.195ms 480
benchmark: 1166.924ms 481
benchmark: 1169.330ms 482
benchmark: 1171.590ms 483
benchmark: 1173.703ms 484
benchmark: 1177.402ms 485
benchmark: 1180.027ms 486
benchmark: 1182.392ms 487
benchmark: 1188.284ms 488
benchmark: 1190.854ms 489
benchmark: 1193.327ms 490
benchmark: 1195.861ms 491
benchmark: 1197.702ms 492
benchmark: 1199.973ms 493
benchmark: 1202.834ms 494
benchmark: 1205.389ms 495
benchmark: 1207.117ms 496
benchmark: 1209.184ms 497
benchmark: 1210.950ms 498
benchmark: 1212.668ms 499
benchmark: 1214.278ms 500
benchmark: 1218.151ms
