
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 232.528ms 134
benchmark: 233.741ms 135
benchmark: 234.963ms 136
benchmark: 236.667ms 137
benchmark: 238.025ms 138
benchmark: 240.050ms 139
benchmark: 242.134ms 140
benchmark: 244.082ms 141
benchmark: 245.229ms 142
benchmark: 246.354ms 143
benchmark: 247.466ms 144
benchmark: 249.584ms 145
benchmark: 250.806ms 146
benchmark: 251.921ms 147
benchmark: 253.048ms 148
benchmark: 254.207ms 149
benchmark: 255.575ms 150
benchmark: 256.956ms 151
benchmark: 258.255ms 152
benchmark: 259.618ms 153
benchmark: 260.783ms 154
benchmark: 261.874ms 155
benchmark: 262.934ms 156
benchmark: 264.102ms 157
benchmark: 265.381ms 158
benchmark: 266.573ms 159
benchmark: 267.675ms 160
benchmark: 268.828ms 161
benchmark: 269.984ms 162
benchmark: 271.058ms 163
benchmark: 272.414ms 164
benchmark: 273.881ms 165
benchmark: 275.047ms 166
benchmark: 276.478ms 167
benchmark: 278.767ms 168
benchmark: 280.927ms 169
benchmark: 282.409ms 170
benchmark: 283.946ms 171
benchmark: 285.134ms 172
benchmark: 286.588ms 173
benchmark: 288.934ms 174
benchmark: 290.545ms 175
benchmark: 292.230ms 176
benchmark: 293.490ms 177
benchmark: 295.059ms 178
benchmark: 297.144ms 179
benchmark: 298.955ms 180
benchmark: 300.652ms 181
benchmark: 304.121ms 182
benchmark: 305.657ms 183
benchmark: 307.370ms 184
benchmark: 308.815ms 185
benchmark: 310.429ms 186
benchmark: 311.961ms 187
benchmark: 313.244ms 188
benchmark: 314.443ms 189
benchmark: 317.126ms 190
benchmark: 319.629ms 191
benchmark: 320.731ms 192
benchmark: 322.791ms 193
benchmark: 329.058ms 194
benchmark: 330.335ms 195
benchmark: 331.460ms 196
benchmark: 332.615ms 197
benchmark: 333.929ms 198
benchmark: 335.177ms 199
benchmark: 337.929ms 200
benchmark: 339.947ms 201
benchmark: 341.732ms 202
benchmark: 342.915ms 203
benchmark: 344.349ms 204
benchmark: 345.498ms 205
benchmark: 346.641ms 206
benchmark: 348.313ms 207
benchmark: 349.725ms 208
benchmark: 351.287ms 209
benchmark: 352.622ms 210
benchmark: 353.838ms 211
benchmark: 355.605ms 212
benchmark: 356.879ms 213
benchmark: 358.253ms 214
benchmark: 359.686ms 215
benchmark: 360.813ms 216
benchmark: 362.149ms 217
benchmark: 363.270ms 218
benchmark: 364.531ms 219
benchmark: 365.784ms 220
benchmark: 366.881ms 221
benchmark: 367.969ms 222
benchmark: 369.316ms 223
benchmark: 370.532ms 224
benchmark: 371.747ms 225
benchmark: 375.573ms 226
benchmark: 377.086ms 227
benchmark: 378.223ms 228
benchmark: 379.305ms 229
benchmark: 380.348ms 230
benchmark: 381.661ms 231
benchmark: 382.968ms 232
benchmark: 384.180ms 233
benchmark: 386.607ms 234
benchmark: 389.737ms 235
benchmark: 394.455ms 236
benchmark: 397.060ms 237
benchmark: 399.753ms 238
benchmark: 401.299ms 239
benchmark: 402.960ms 240
benchmark: 404.898ms 241
benchmark: 406.860ms 242
benchmark: 408.320ms 243
benchmark: 409.441ms 244
benchmark: 410.617ms 245
benchmark: 411.959ms 246
benchmark: 413.013ms 247
benchmark: 414.049ms 248
benchmark: 415.151ms 249
benchmark: 416.978ms 250
benchmark: 418.347ms 251
benchmark: 420.401ms 252
benchmark: 425.603ms 253
benchmark: 427.136ms 254
benchmark: 428.540ms 255
benchmark: 429.774ms 256
benchmark: 430.906ms 257
benchmark: 432.083ms 258
benchmark: 434.058ms 259
benchmark: 435.160ms 260
benchmark: 436.349ms 261
benchmark: 438.029ms 262
benchmark: 439.636ms 263
benchmark: 441.230ms 264
benchmark: 442.486ms 265
benchmark: 444.327ms 266
benchmark: 446.346ms 267
benchmark: 447.648ms 268
benchmark: 449.212ms 269
benchmark: 450.697ms 270
benchmark: 451.966ms 271
benchmark: 453.126ms 272
benchmark: 454.093ms 273
benchmark: 455.801ms 274
benchmark: 457.382ms 275
benchmark: 458.744ms 276
benchmark: 459.842ms 277
benchmark: 460.838ms 278
benchmark: 461.835ms 279
benchmark: 462.914ms 280
benchmark: 465.573ms 281
benchmark: 467.290ms 282
benchmark: 468.372ms 283
benchmark: 469.724ms 284
benchmark: 471.066ms 285
benchmark: 472.595ms 286
benchmark: 473.842ms 287
benchmark: 475.861ms 288
benchmark: 476.950ms 289
benchmark: 477.898ms 290
benchmark: 478.842ms 291
benchmark: 479.768ms 292
benchmark: 480.969ms 293
benchmark: 482.053ms 294
benchmark: 483.106ms 295
benchmark: 484.153ms 296
benchmark: 485.117ms 297
benchmark: 486.254ms 298
benchmark: 488.037ms 299
benchmark: 489.778ms 300
benchmark: 490.872ms 301
benchmark: 492.303ms 302
benchmark: 493.789ms 303
benchmark: 495.064ms 304
benchmark: 496.102ms 305
benchmark: 497.583ms 306
benchmark: 498.924ms 307
benchmark: 500.364ms 308
benchmark: 502.469ms 309
benchmark: 504.356ms 310
benchmark: 506.247ms 311
benchmark: 507.490ms 312
benchmark: 508.922ms 313
benchmark: 510.226ms 314
benchmark: 511.376ms 315
benchmark: 512.408ms 316
benchmark: 513.392ms 317
benchmark: 514.318ms 318
benchmark: 517.614ms 319
benchmark: 518.824ms 320
benchmark: 522.641ms 321
benchmark: 525.240ms 322
benchmark: 528.251ms 323
benchmark: 529.944ms 324
benchmark: 531.300ms 325
benchmark: 532.301ms 326
benchmark: 533.356ms 327
benchmark: 536.004ms 328
benchmark: 538.379ms 329
benchmark: 539.842ms 330
benchmark: 541.033ms 331
benchmark: 542.086ms 332
benchmark: 543.061ms 333
benchmark: 544.295ms 334
benchmark: 545.330ms 335
benchmark: 546.540ms 336
benchmark: 547.629ms 337
benchmark: 548.556ms 338
benchmark: 549.461ms 339
benchmark: 550.523ms 340
benchmark: 551.548ms 341
benchmark: 552.842ms 342
benchmark: 553.849ms 343
benchmark: 556.544ms 344
benchmark: 558.309ms 345
benchmark: 560.713ms 346
benchmark: 562.338ms 347
benchmark: 563.594ms 348
benchmark: 564.750ms 349
benchmark: 567.684ms 350
benchmark: 569.286ms 351
benchmark: 570.574ms 352
benchmark: 571.779ms 353
benchmark: 573.354ms 354
benchmark: 575.969ms 355
benchmark: 577.243ms 356
benchmark: 578.726ms 357
benchmark: 579.846ms 358
benchmark: 580.856ms 359
benchmark: 581.866ms 360
benchmark: 582.813ms 361
benchmark: 584.496ms 362
benchmark: 585.654ms 363
benchmark: 586.773ms 364
benchmark: 587.734ms 365
benchmark: 590.167ms 366
benchmark: 591.677ms 367
benchmark: 593.033ms 368
benchmark: 594.117ms 369
benchmark: 595.092ms 370
benchmark: 596.146ms 371
benchmark: 597.212ms 372
benchmark: 598.766ms 373
benchmark: 601.756ms 374
benchmark: 603.323ms 375
benchmark: 604.617ms 376
benchmark: 605.785ms 377
benchmark: 607.128ms 378
benchmark: 610.012ms 379
benchmark: 611.538ms 380
benchmark: 613.319ms 381
benchmark: 614.675ms 382
benchmark: 616.069ms 383
benchmark: 617.503ms 384
benchmark: 618.787ms 385
benchmark: 620.884ms 386
benchmark: 622.562ms 387
benchmark: 624.302ms 388
benchmark: 625.958ms 389
benchmark: 627.206ms 390
benchmark: 628.429ms 391
benchmark: 634.094ms 392
benchmark: 635.495ms 393
benchmark: 636.949ms 394
benchmark: 638.110ms 395
benchmark: 639.400ms 396
benchmark: 640.727ms 397
benchmark: 641.917ms 398
benchmark: 643.301ms 399
benchmark: 644.550ms 400
benchmark: 645.515ms 401
benchmark: 646.540ms 402
benchmark: 647.420ms 403
benchmark: 648.273ms 404
benchmark: 649.283ms 405
benchmark: 650.902ms 406
benchmark: 651.820ms 407
benchmark: 653.015ms 408
benchmark: 654.972ms 409
benchmark: 656.906ms 410
benchmark: 658.129ms 411
benchmark: 659.393ms 412
benchmark: 660.878ms 413
benchmark: 662.144ms 414
benchmark: 663.170ms 415
benchmark: 664.172ms 416
benchmark: 665.239ms 417
benchmark: 666.992ms 418
benchmark: 669.210ms 419
benchmark: 670.416ms 420
benchmark: 671.538ms 421
benchmark: 673.269ms 422
benchmark: 674.813ms 423
benchmark: 676.108ms 424
benchmark: 677.050ms 425
benchmark: 677.993ms 426
benchmark: 678.880ms 427
benchmark: 679.760ms 428
benchmark: 680.660ms 429
benchmark: 681.498ms 430
benchmark: 682.364ms 431
benchmark: 683.374ms 432
benchmark: 684.372ms 433
benchmark: 685.411ms 434
benchmark: 686.865ms 435
benchmark: 687.825ms 436
benchmark: 691.646ms 437
benchmark: 692.620ms 438
benchmark: 693.485ms 439
benchmark: 694.398ms 440
benchmark: 695.356ms 441
benchmark: 696.257ms 442
benchmark: 697.320ms 443
benchmark: 698.504ms 444
benchmark: 699.450ms 445
benchmark: 700.309ms 446
benchmark: 701.592ms 447
benchmark: 702.617ms 448
benchmark: 704.263ms 449
benchmark: 705.453ms 450
benchmark: 706.452ms 451
benchmark: 707.674ms 452
benchmark: 709.296ms 453
benchmark: 710.367ms 454
benchmark: 711.475ms 455
benchmark: 713.136ms 456
benchmark: 714.294ms 457
benchmark: 715.142ms 458
benchmark: 715.976ms 459
benchmark: 716.801ms 460
benchmark: 717.721ms 461
benchmark: 719.548ms 462
benchmark: 720.839ms 463
benchmark: 722.310ms 464
benchmark: 723.336ms 465
benchmark: 724.253ms 466
benchmark: 725.427ms 467
benchmark: 726.335ms 468
benchmark: 727.168ms 469
benchmark: 728.171ms 470
benchmark: 729.052ms 471
benchmark: 729.872ms 472
benchmark: 730.856ms 473
benchmark: 731.768ms 474
benchmark: 732.598ms 475
benchmark: 733.750ms 476
benchmark: 734.919ms 477
benchmark: 737.104ms 478
benchmark: 738.361ms 479
benchmark: 739.532ms 480
benchmark: 740.686ms 481
benchmark: 741.844ms 482
benchmark: 742.889ms 483
benchmark: 744.116ms 484
benchmark: 745.851ms 485
benchmark: 747.606ms 486
benchmark: 749.237ms 487
benchmark: 750.428ms 488
benchmark: 751.741ms 489
benchmark: 752.922ms 490
benchmark: 754.374ms 491
benchmark: 755.328ms 492
benchmark: 757.789ms 493
benchmark: 759.033ms 494
benchmark: 760.059ms 495
benchmark: 761.262ms 496
benchmark: 763.120ms 497
benchmark: 764.227ms 498
benchmark: 765.409ms 499
benchmark: 767.120ms 500
benchmark: 768.707ms 501
benchmark: 770.333ms 502
benchmark: 772.059ms 503
benchmark: 773.912ms 504
benchmark: 775.481ms 505
benchmark: 776.754ms 506
benchmark: 777.780ms 507
benchmark: 778.915ms 508
benchmark: 780.454ms 509
benchmark: 782.901ms 510
benchmark: 784.659ms 511
benchmark: 785.721ms 512
benchmark: 786.989ms 513
benchmark: 788.047ms 514
benchmark: 789.118ms 515
benchmark: 790.108ms 516
benchmark: 791.533ms 517
benchmark: 792.630ms 518
benchmark: 793.582ms 519
benchmark: 794.931ms 520
benchmark: 796.254ms 521
benchmark: 797.508ms 522
benchmark: 798.435ms 523
benchmark: 799.422ms 524
benchmark: 800.492ms 525
benchmark: 802.206ms 526
benchmark: 803.544ms 527
benchmark: 804.503ms 528
benchmark: 805.516ms 529
benchmark: 806.661ms 530
benchmark: 808.068ms 531
benchmark: 810.003ms 532
benchmark: 811.561ms 533
benchmark: 812.746ms 534
benchmark: 814.384ms 535
benchmark: 815.436ms 536
benchmark: 816.372ms 537
benchmark: 817.433ms 538
benchmark: 818.628ms 539
benchmark: 819.908ms 540
benchmark: 821.173ms 541
benchmark: 822.526ms 542
benchmark: 823.484ms 543
benchmark: 824.463ms 544
benchmark: 825.397ms 545
benchmark: 826.309ms 546
benchmark: 827.183ms 547
benchmark: 828.184ms 548
benchmark: 829.132ms 549
benchmark: 830.271ms 550
benchmark: 831.138ms 551
benchmark: 832.550ms 552
benchmark: 833.760ms 553
benchmark: 835.706ms 554
benchmark: 838.725ms 555
benchmark: 840.975ms 556
benchmark: 842.819ms 557
benchmark: 843.843ms 558
benchmark: 845.683ms 559
benchmark: 846.763ms 560
benchmark: 847.839ms 561
benchmark: 851.426ms 562
benchmark: 852.779ms 563
benchmark: 853.891ms 564
benchmark: 855.037ms 565
benchmark: 855.991ms 566
benchmark: 857.175ms 567
benchmark: 858.223ms 568
benchmark: 859.178ms 569
benchmark: 860.227ms 570
benchmark: 861.124ms 571
benchmark: 862.061ms 572
benchmark: 863.038ms 573
benchmark: 864.201ms 574
benchmark: 865.119ms 575
benchmark: 865.966ms 576
benchmark: 867.104ms 577
benchmark: 869.012ms 578
benchmark: 870.146ms 579
benchmark: 871.006ms 580
benchmark: 871.844ms 581
benchmark: 872.874ms 582
benchmark: 874.011ms 583
benchmark: 874.975ms 584
benchmark: 876.040ms 585
benchmark: 877.556ms 586
benchmark: 878.943ms 587
benchmark: 879.984ms 588
benchmark: 881.189ms 589
benchmark: 882.204ms 590
benchmark: 885.648ms 591
benchmark: 886.819ms 592
benchmark: 887.891ms 593
benchmark: 889.698ms 594
benchmark: 890.615ms 595
benchmark: 895.955ms 596
benchmark: 896.886ms 597
benchmark: 897.988ms 598
benchmark: 898.879ms 599
benchmark: 900.893ms 600
benchmark: 901.950ms 601
benchmark: 903.067ms 602
benchmark: 904.012ms 603
benchmark: 904.925ms 604
benchmark: 907.699ms 605
benchmark: 908.802ms 606
benchmark: 909.844ms 607
benchmark: 911.014ms 608
benchmark: 912.461ms 609
benchmark: 913.476ms 610
benchmark: 914.792ms 611
benchmark: 916.872ms 612
benchmark: 918.032ms 613
benchmark: 919.055ms 614
benchmark: 920.594ms 615
benchmark: 922.785ms 616
benchmark: 923.961ms 617
benchmark: 924.992ms 618
benchmark: 925.806ms 619
benchmark: 926.705ms 620
benchmark: 927.677ms 621
benchmark: 928.616ms 622
benchmark: 930.369ms 623
benchmark: 931.403ms 624
benchmark: 932.610ms 625
benchmark: 933.506ms 626
benchmark: 934.371ms 627
benchmark: 935.251ms 628
benchmark: 936.274ms 629
benchmark: 937.397ms 630
benchmark: 938.230ms 631
benchmark: 939.450ms 632
benchmark: 940.422ms 633
benchmark: 941.241ms 634
benchmark: 942.253ms 635
benchmark: 943.015ms 636
benchmark: 943.755ms 637
benchmark: 944.514ms 638
benchmark: 945.393ms 639
benchmark: 946.183ms 640
benchmark: 946.935ms 641
benchmark: 947.706ms 642
benchmark: 948.602ms 643
benchmark: 949.437ms 644
benchmark: 950.411ms 645
benchmark: 951.343ms 646
benchmark: 952.702ms 647
benchmark: 953.557ms 648
benchmark: 954.331ms 649
benchmark: 955.071ms 650
benchmark: 956.061ms 651
benchmark: 957.124ms 652
benchmark: 959.201ms 653
benchmark: 960.290ms 654
benchmark: 961.310ms 655
benchmark: 962.861ms 656
benchmark: 964.361ms 657
benchmark: 967.459ms 658
benchmark: 969.003ms 659
benchmark: 969.937ms 660
benchmark: 971.464ms 661
benchmark: 972.462ms 662
benchmark: 973.523ms 663
benchmark: 974.695ms 664
benchmark: 975.688ms 665
benchmark: 976.486ms 666
benchmark: 977.264ms 667
benchmark: 978.029ms 668
benchmark: 978.778ms 669
benchmark: 979.532ms 670
benchmark: 980.545ms 671
benchmark: 982.092ms 672
benchmark: 982.937ms 673
benchmark: 983.786ms 674
benchmark: 984.672ms 675
benchmark: 985.549ms 676
benchmark: 987.011ms 677
benchmark: 987.867ms 678
benchmark: 988.917ms 679
benchmark: 990.115ms 680
benchmark: 990.925ms 681
benchmark: 991.741ms 682
benchmark: 992.513ms 683
benchmark: 993.318ms 684
benchmark: 994.279ms 685
benchmark: 995.200ms 686
benchmark: 996.103ms 687
benchmark: 996.887ms 688
benchmark: 997.705ms 689
benchmark: 998.548ms 690
benchmark: 999.556ms 691
benchmark: 1000.729ms 692
benchmark: 1003.104ms 693
benchmark: 1004.447ms 694
benchmark: 1007.139ms 695
benchmark: 1008.320ms 696
benchmark: 1010.019ms 697
benchmark: 1011.048ms 698
benchmark: 1011.985ms 699
benchmark: 1013.486ms 700
benchmark: 1015.127ms 701
benchmark: 1017.004ms 702
benchmark: 1018.196ms 703
benchmark: 1021.697ms 704
benchmark: 1024.375ms 705
benchmark: 1025.733ms 706
benchmark: 1027.048ms 707
benchmark: 1028.646ms 708
benchmark: 1030.562ms 709
benchmark: 1032.452ms 710
benchmark: 1034.254ms 711
benchmark: 1035.062ms 712
benchmark: 1036.191ms 713
benchmark: 1037.253ms 714
benchmark: 1038.413ms 715
benchmark: 1039.429ms 716
benchmark: 1040.558ms 717
benchmark: 1041.513ms 718
benchmark: 1042.352ms 719
benchmark: 1043.120ms 720
benchmark: 1043.996ms 721
benchmark: 1044.762ms 722
benchmark: 1045.512ms 723
benchmark: 1046.264ms 724
benchmark: 1047.042ms 725
benchmark: 1049.181ms 726
benchmark: 1050.017ms 727
benchmark: 1050.745ms 728
benchmark: 1051.472ms 729
benchmark: 1052.197ms 730
benchmark: 1053.001ms 731
benchmark: 1054.016ms 732
benchmark: 1055.184ms 733
benchmark: 1056.457ms 734
benchmark: 1057.518ms 735
benchmark: 1059.343ms 736
benchmark: 1060.248ms 737
benchmark: 1061.088ms 738
benchmark: 1062.131ms 739
benchmark: 1063.060ms 740
benchmark: 1064.135ms 741
benchmark: 1064.910ms 742
benchmark: 1065.777ms 743
benchmark: 1066.750ms 744
benchmark: 1067.603ms 745
benchmark: 1068.511ms 746
benchmark: 1069.454ms 747
benchmark: 1070.423ms 748
benchmark: 1072.327ms 749
benchmark: 1073.538ms 750
benchmark: 1074.657ms 751
benchmark: 1075.654ms 752
benchmark: 1076.408ms 753
benchmark: 1077.136ms 754
benchmark: 1077.889ms 755
benchmark: 1078.622ms 756
benchmark: 1079.794ms 757
benchmark: 1081.304ms 758
benchmark: 1082.060ms 759
benchmark: 1083.093ms 760
benchmark: 1083.843ms 761
benchmark: 1084.626ms 762
benchmark: 1085.401ms 763
benchmark: 1086.429ms 764
benchmark: 1087.228ms 765
benchmark: 1087.958ms 766
benchmark: 1088.753ms 767
benchmark: 1089.523ms 768
benchmark: 1090.336ms 769
benchmark: 1091.542ms 770
benchmark: 1092.287ms 771
benchmark: 1093.029ms 772
benchmark: 1093.752ms 773
benchmark: 1094.508ms 774
benchmark: 1095.431ms 775
benchmark: 1096.249ms 776
benchmark: 1096.999ms 777
benchmark: 1097.741ms 778
benchmark: 1098.464ms 779
benchmark: 1099.206ms 780
benchmark: 1099.977ms 781
benchmark: 1100.699ms 782
benchmark: 1101.790ms 783
benchmark: 1102.734ms 784
benchmark: 1103.519ms 785
benchmark: 1104.437ms 786
benchmark: 1105.592ms 787
benchmark: 1106.492ms 788
benchmark: 1107.276ms 789
benchmark: 1108.080ms 790
benchmark: 1108.946ms 791
benchmark: 1109.692ms 792
benchmark: 1110.455ms 793
benchmark: 1111.187ms 794
benchmark: 1113.351ms 795
benchmark: 1114.231ms 796
benchmark: 1114.994ms 797
benchmark: 1115.735ms 798
benchmark: 1116.474ms 799
benchmark: 1117.221ms 800
benchmark: 1118.060ms 801
benchmark: 1118.906ms 802
benchmark: 1119.897ms 803
benchmark: 1121.589ms 804
benchmark: 1129.152ms 805
benchmark: 1130.645ms 806
benchmark: 1131.567ms 807
benchmark: 1132.310ms 808
benchmark: 1133.086ms 809
benchmark: 1133.890ms 810
benchmark: 1134.665ms 811
benchmark: 1135.572ms 812
benchmark: 1136.464ms 813
benchmark: 1137.362ms 814
benchmark: 1138.385ms 815
benchmark: 1139.533ms 816
benchmark: 1140.650ms 817
benchmark: 1142.284ms 818
benchmark: 1143.244ms 819
benchmark: 1144.131ms 820
benchmark: 1144.907ms 821
benchmark: 1145.869ms 822
benchmark: 1146.885ms 823
benchmark: 1147.877ms 824
benchmark: 1148.902ms 825
benchmark: 1149.656ms 826
benchmark: 1150.729ms 827
benchmark: 1151.486ms 828
benchmark: 1152.324ms 829
benchmark: 1153.118ms 830
benchmark: 1153.918ms 831
benchmark: 1154.723ms 832
benchmark: 1155.694ms 833
benchmark: 1156.506ms 834
benchmark: 1157.415ms 835
benchmark: 1158.558ms 836
benchmark: 1159.318ms 837
benchmark: 1160.113ms 838
benchmark: 1160.946ms 839
benchmark: 1162.019ms 840
benchmark: 1163.396ms 841
benchmark: 1164.531ms 842
benchmark: 1165.406ms 843
benchmark: 1166.265ms 844
benchmark: 1167.201ms 845
benchmark: 1168.012ms 846
benchmark: 1168.923ms 847
benchmark: 1169.946ms 848
benchmark: 1171.150ms 849
benchmark: 1172.329ms 850
benchmark: 1173.285ms 851
benchmark: 1174.242ms 852
benchmark: 1175.356ms 853
benchmark: 1176.887ms 854
benchmark: 1177.936ms 855
benchmark: 1179.145ms 856
benchmark: 1179.953ms 857
benchmark: 1180.865ms 858
benchmark: 1181.723ms 859
benchmark: 1182.707ms 860
benchmark: 1183.578ms 861
benchmark: 1184.343ms 862
benchmark: 1185.140ms 863
benchmark: 1186.076ms 864
benchmark: 1187.193ms 865
benchmark: 1188.201ms 866
benchmark: 1189.341ms 867
benchmark: 1190.620ms 868
benchmark: 1191.636ms 869
benchmark: 1193.132ms 870
benchmark: 1194.090ms 871
benchmark: 1194.889ms 872
benchmark: 1195.923ms 873
benchmark: 1196.685ms 874
benchmark: 1197.643ms 875
benchmark: 1198.404ms 876
benchmark: 1199.134ms 877
benchmark: 1199.978ms 878
benchmark: 1201.007ms 879
benchmark: 1201.906ms 880
benchmark: 1202.771ms 881
benchmark: 1203.659ms 882
benchmark: 1204.430ms 883
benchmark: 1205.271ms 884
benchmark: 1206.235ms 885
benchmark: 1207.211ms 886
benchmark: 1208.004ms 887
benchmark: 1208.789ms 888
benchmark: 1209.567ms 889
benchmark: 1210.302ms 890
benchmark: 1211.035ms 891
benchmark: 1211.808ms 892
benchmark: 1212.795ms 893
benchmark: 1213.550ms 894
benchmark: 1214.308ms 895
benchmark: 1215.034ms 896
benchmark: 1215.759ms 897
benchmark: 1216.471ms 898
benchmark: 1217.195ms 899
benchmark: 1217.933ms 900
benchmark: 1218.703ms 901
benchmark: 1219.447ms 902
benchmark: 1220.149ms 903
benchmark: 1220.903ms 904
benchmark: 1221.736ms 905
benchmark: 1222.754ms 906
benchmark: 1224.058ms 907
benchmark: 1224.865ms 908
benchmark: 1225.611ms 909
benchmark: 1226.807ms 910
benchmark: 1228.297ms 911
benchmark: 1229.619ms 912
benchmark: 1230.937ms 913
benchmark: 1231.941ms 914
benchmark: 1232.797ms 915
benchmark: 1233.791ms 916
benchmark: 1234.630ms 917
benchmark: 1235.656ms 918
benchmark: 1236.636ms 919
benchmark: 1237.558ms 920
benchmark: 1238.409ms 921
benchmark: 1239.560ms 922
benchmark: 1240.543ms 923
benchmark: 1241.478ms 924
benchmark: 1242.278ms 925
benchmark: 1243.031ms 926
benchmark: 1243.837ms 927
benchmark: 1244.628ms 928
benchmark: 1245.403ms 929
benchmark: 1246.164ms 930
benchmark: 1247.286ms 931
benchmark: 1248.081ms 932
benchmark: 1248.879ms 933
benchmark: 1249.970ms 934
benchmark: 1250.833ms 935
benchmark: 1251.605ms 936
benchmark: 1253.101ms 937
benchmark: 1253.880ms 938
benchmark: 1254.658ms 939
benchmark: 1255.525ms 940
benchmark: 1257.484ms 941
benchmark: 1258.480ms 942
benchmark: 1260.628ms 943
benchmark: 1261.412ms 944
benchmark: 1262.181ms 945
benchmark: 1262.910ms 946
benchmark: 1263.702ms 947
benchmark: 1264.483ms 948
benchmark: 1265.399ms 949
benchmark: 1266.177ms 950
benchmark: 1267.127ms 951
benchmark: 1268.007ms 952
benchmark: 1268.745ms 953
benchmark: 1269.679ms 954
benchmark: 1270.699ms 955
benchmark: 1271.441ms 956
benchmark: 1272.204ms 957
benchmark: 1272.968ms 958
benchmark: 1273.915ms 959
benchmark: 1274.863ms 960
benchmark: 1275.872ms 961
benchmark: 1276.660ms 962
benchmark: 1277.462ms 963
benchmark: 1278.520ms 964
benchmark: 1279.535ms 965
benchmark: 1280.560ms 966
benchmark: 1281.485ms 967
benchmark: 1282.342ms 968
