
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 217.626ms 134
benchmark: 218.640ms 135
benchmark: 219.648ms 136
benchmark: 220.660ms 137
benchmark: 221.859ms 138
benchmark: 222.915ms 139
benchmark: 223.931ms 140
benchmark: 224.962ms 141
benchmark: 225.976ms 142
benchmark: 226.984ms 143
benchmark: 228.110ms 144
benchmark: 229.298ms 145
benchmark: 230.725ms 146
benchmark: 231.905ms 147
benchmark: 233.080ms 148
benchmark: 234.210ms 149
benchmark: 235.437ms 150
benchmark: 236.569ms 151
benchmark: 237.706ms 152
benchmark: 238.905ms 153
benchmark: 240.154ms 154
benchmark: 241.178ms 155
benchmark: 242.290ms 156
benchmark: 243.538ms 157
benchmark: 245.007ms 158
benchmark: 246.034ms 159
benchmark: 247.028ms 160
benchmark: 248.084ms 161
benchmark: 249.332ms 162
benchmark: 250.331ms 163
benchmark: 251.666ms 164
benchmark: 253.082ms 165
benchmark: 254.284ms 166
benchmark: 255.631ms 167
benchmark: 256.772ms 168
benchmark: 257.847ms 169
benchmark: 259.311ms 170
benchmark: 260.602ms 171
benchmark: 261.995ms 172
benchmark: 263.310ms 173
benchmark: 264.570ms 174
benchmark: 265.679ms 175
benchmark: 266.743ms 176
benchmark: 267.915ms 177
benchmark: 268.982ms 178
benchmark: 270.137ms 179
benchmark: 271.158ms 180
benchmark: 273.833ms 181
benchmark: 276.259ms 182
benchmark: 277.358ms 183
benchmark: 278.354ms 184
benchmark: 279.787ms 185
benchmark: 280.891ms 186
benchmark: 282.234ms 187
benchmark: 283.957ms 188
benchmark: 290.342ms 189
benchmark: 292.450ms 190
benchmark: 293.650ms 191
benchmark: 294.733ms 192
benchmark: 295.886ms 193
benchmark: 297.256ms 194
benchmark: 299.126ms 195
benchmark: 300.462ms 196
benchmark: 301.681ms 197
benchmark: 302.908ms 198
benchmark: 304.028ms 199
benchmark: 306.692ms 200
benchmark: 308.038ms 201
benchmark: 309.366ms 202
benchmark: 311.188ms 203
benchmark: 312.744ms 204
benchmark: 314.250ms 205
benchmark: 315.913ms 206
benchmark: 318.031ms 207
benchmark: 321.227ms 208
benchmark: 322.923ms 209
benchmark: 324.366ms 210
benchmark: 325.520ms 211
benchmark: 326.750ms 212
benchmark: 328.147ms 213
benchmark: 329.445ms 214
benchmark: 330.759ms 215
benchmark: 332.392ms 216
benchmark: 333.604ms 217
benchmark: 334.771ms 218
benchmark: 337.259ms 219
benchmark: 338.626ms 220
benchmark: 339.790ms 221
benchmark: 340.948ms 222
benchmark: 342.053ms 223
benchmark: 343.220ms 224
benchmark: 344.282ms 225
benchmark: 345.273ms 226
benchmark: 346.255ms 227
benchmark: 347.234ms 228
benchmark: 348.265ms 229
benchmark: 349.720ms 230
benchmark: 351.094ms 231
benchmark: 352.111ms 232
benchmark: 353.095ms 233
benchmark: 354.415ms 234
benchmark: 355.496ms 235
benchmark: 358.206ms 236
benchmark: 359.693ms 237
benchmark: 361.095ms 238
benchmark: 362.804ms 239
benchmark: 364.376ms 240
benchmark: 365.917ms 241
benchmark: 367.258ms 242
benchmark: 368.489ms 243
benchmark: 369.663ms 244
benchmark: 370.740ms 245
benchmark: 371.863ms 246
benchmark: 372.994ms 247
benchmark: 373.976ms 248
benchmark: 375.113ms 249
benchmark: 376.842ms 250
benchmark: 377.973ms 251
benchmark: 379.182ms 252
benchmark: 381.320ms 253
benchmark: 383.855ms 254
benchmark: 385.313ms 255
benchmark: 386.476ms 256
benchmark: 387.586ms 257
benchmark: 388.933ms 258
benchmark: 391.056ms 259
benchmark: 392.214ms 260
benchmark: 394.035ms 261
benchmark: 395.975ms 262
benchmark: 399.338ms 263
benchmark: 401.056ms 264
benchmark: 402.462ms 265
benchmark: 403.756ms 266
benchmark: 405.546ms 267
benchmark: 406.592ms 268
benchmark: 407.734ms 269
benchmark: 408.723ms 270
benchmark: 409.701ms 271
benchmark: 410.675ms 272
benchmark: 411.604ms 273
benchmark: 412.937ms 274
benchmark: 414.255ms 275
benchmark: 415.573ms 276
benchmark: 416.843ms 277
benchmark: 417.920ms 278
benchmark: 418.966ms 279
benchmark: 420.205ms 280
benchmark: 421.341ms 281
benchmark: 422.361ms 282
benchmark: 423.332ms 283
benchmark: 424.451ms 284
benchmark: 425.509ms 285
benchmark: 426.728ms 286
benchmark: 427.782ms 287
benchmark: 428.894ms 288
benchmark: 430.104ms 289
benchmark: 431.116ms 290
benchmark: 432.071ms 291
benchmark: 433.048ms 292
benchmark: 433.997ms 293
benchmark: 435.062ms 294
benchmark: 436.017ms 295
benchmark: 436.997ms 296
benchmark: 437.886ms 297
benchmark: 438.798ms 298
benchmark: 439.771ms 299
benchmark: 440.733ms 300
benchmark: 441.700ms 301
benchmark: 442.667ms 302
benchmark: 443.751ms 303
benchmark: 444.819ms 304
benchmark: 446.049ms 305
benchmark: 447.014ms 306
benchmark: 448.021ms 307
benchmark: 449.233ms 308
benchmark: 450.359ms 309
benchmark: 451.403ms 310
benchmark: 452.329ms 311
benchmark: 453.288ms 312
benchmark: 454.262ms 313
benchmark: 455.196ms 314
benchmark: 456.478ms 315
benchmark: 457.525ms 316
benchmark: 458.501ms 317
benchmark: 459.511ms 318
benchmark: 463.189ms 319
benchmark: 464.471ms 320
benchmark: 467.996ms 321
benchmark: 470.742ms 322
benchmark: 472.299ms 323
benchmark: 473.413ms 324
benchmark: 474.417ms 325
benchmark: 475.436ms 326
benchmark: 476.904ms 327
benchmark: 478.751ms 328
benchmark: 479.825ms 329
benchmark: 481.189ms 330
benchmark: 482.625ms 331
benchmark: 483.721ms 332
benchmark: 484.680ms 333
benchmark: 485.812ms 334
benchmark: 486.832ms 335
benchmark: 487.781ms 336
benchmark: 488.776ms 337
benchmark: 489.754ms 338
benchmark: 490.692ms 339
benchmark: 491.556ms 340
benchmark: 492.480ms 341
benchmark: 493.612ms 342
benchmark: 494.559ms 343
benchmark: 496.082ms 344
benchmark: 497.119ms 345
benchmark: 499.860ms 346
benchmark: 501.106ms 347
benchmark: 502.118ms 348
benchmark: 503.074ms 349
benchmark: 504.033ms 350
benchmark: 504.919ms 351
benchmark: 505.832ms 352
benchmark: 506.772ms 353
benchmark: 507.624ms 354
benchmark: 508.483ms 355
benchmark: 509.676ms 356
benchmark: 510.740ms 357
benchmark: 511.630ms 358
benchmark: 512.553ms 359
benchmark: 513.482ms 360
benchmark: 514.487ms 361
benchmark: 515.552ms 362
benchmark: 516.473ms 363
benchmark: 517.386ms 364
benchmark: 518.312ms 365
benchmark: 519.169ms 366
benchmark: 520.390ms 367
benchmark: 521.335ms 368
benchmark: 522.365ms 369
benchmark: 523.784ms 370
benchmark: 524.812ms 371
benchmark: 525.913ms 372
benchmark: 527.087ms 373
benchmark: 527.936ms 374
benchmark: 528.767ms 375
benchmark: 529.885ms 376
benchmark: 530.924ms 377
benchmark: 531.833ms 378
benchmark: 533.106ms 379
benchmark: 534.014ms 380
benchmark: 535.033ms 381
benchmark: 536.422ms 382
benchmark: 537.396ms 383
benchmark: 538.240ms 384
benchmark: 539.067ms 385
benchmark: 539.894ms 386
benchmark: 540.805ms 387
benchmark: 541.726ms 388
benchmark: 546.085ms 389
benchmark: 548.061ms 390
benchmark: 549.361ms 391
benchmark: 550.543ms 392
benchmark: 552.828ms 393
benchmark: 553.842ms 394
benchmark: 554.759ms 395
benchmark: 555.671ms 396
benchmark: 556.709ms 397
benchmark: 557.560ms 398
benchmark: 558.673ms 399
benchmark: 559.756ms 400
benchmark: 560.596ms 401
benchmark: 561.438ms 402
benchmark: 562.370ms 403
benchmark: 563.465ms 404
benchmark: 564.625ms 405
benchmark: 566.558ms 406
benchmark: 567.600ms 407
benchmark: 569.234ms 408
benchmark: 570.595ms 409
benchmark: 571.561ms 410
benchmark: 572.417ms 411
benchmark: 573.407ms 412
benchmark: 574.299ms 413
benchmark: 575.194ms 414
benchmark: 576.096ms 415
benchmark: 577.403ms 416
benchmark: 578.379ms 417
benchmark: 579.483ms 418
benchmark: 580.415ms 419
benchmark: 581.478ms 420
benchmark: 583.095ms 421
benchmark: 584.378ms 422
benchmark: 586.574ms 423
benchmark: 587.638ms 424
benchmark: 588.568ms 425
benchmark: 589.496ms 426
benchmark: 590.648ms 427
benchmark: 591.539ms 428
benchmark: 592.584ms 429
benchmark: 593.507ms 430
benchmark: 594.496ms 431
benchmark: 595.520ms 432
benchmark: 596.621ms 433
benchmark: 597.886ms 434
benchmark: 598.878ms 435
benchmark: 599.779ms 436
benchmark: 600.839ms 437
benchmark: 602.155ms 438
benchmark: 603.020ms 439
benchmark: 603.931ms 440
benchmark: 604.860ms 441
benchmark: 605.792ms 442
benchmark: 606.604ms 443
benchmark: 607.435ms 444
benchmark: 608.239ms 445
benchmark: 609.043ms 446
benchmark: 609.915ms 447
benchmark: 610.792ms 448
benchmark: 611.604ms 449
benchmark: 612.408ms 450
benchmark: 613.216ms 451
benchmark: 614.086ms 452
benchmark: 615.435ms 453
benchmark: 616.421ms 454
benchmark: 617.296ms 455
benchmark: 618.152ms 456
benchmark: 619.151ms 457
benchmark: 620.004ms 458
benchmark: 621.039ms 459
benchmark: 622.232ms 460
benchmark: 623.328ms 461
benchmark: 625.434ms 462
benchmark: 626.547ms 463
benchmark: 627.662ms 464
benchmark: 628.579ms 465
benchmark: 629.726ms 466
benchmark: 630.786ms 467
benchmark: 631.844ms 468
benchmark: 633.436ms 469
benchmark: 634.306ms 470
benchmark: 635.125ms 471
benchmark: 635.935ms 472
benchmark: 636.886ms 473
benchmark: 637.823ms 474
benchmark: 638.658ms 475
benchmark: 639.684ms 476
benchmark: 641.116ms 477
benchmark: 642.388ms 478
benchmark: 643.277ms 479
benchmark: 644.194ms 480
benchmark: 645.209ms 481
benchmark: 646.087ms 482
benchmark: 646.901ms 483
benchmark: 647.850ms 484
benchmark: 649.141ms 485
benchmark: 650.146ms 486
benchmark: 651.887ms 487
benchmark: 653.975ms 488
benchmark: 655.451ms 489
benchmark: 656.633ms 490
benchmark: 657.984ms 491
benchmark: 658.943ms 492
benchmark: 661.628ms 493
benchmark: 662.734ms 494
benchmark: 663.749ms 495
benchmark: 664.718ms 496
benchmark: 665.746ms 497
benchmark: 666.662ms 498
benchmark: 667.614ms 499
benchmark: 668.756ms 500
benchmark: 670.508ms 501
benchmark: 672.106ms 502
benchmark: 673.970ms 503
benchmark: 675.128ms 504
benchmark: 676.491ms 505
benchmark: 677.442ms 506
benchmark: 678.364ms 507
benchmark: 679.820ms 508
benchmark: 680.765ms 509
benchmark: 682.126ms 510
benchmark: 683.773ms 511
benchmark: 685.050ms 512
benchmark: 685.995ms 513
benchmark: 686.897ms 514
benchmark: 687.802ms 515
benchmark: 688.666ms 516
benchmark: 689.502ms 517
benchmark: 690.421ms 518
benchmark: 691.443ms 519
benchmark: 692.329ms 520
benchmark: 693.320ms 521
benchmark: 694.167ms 522
benchmark: 694.980ms 523
benchmark: 696.884ms 524
benchmark: 697.875ms 525
benchmark: 698.788ms 526
benchmark: 699.677ms 527
benchmark: 700.501ms 528
benchmark: 701.363ms 529
benchmark: 702.184ms 530
benchmark: 703.028ms 531
benchmark: 703.872ms 532
benchmark: 704.702ms 533
benchmark: 705.630ms 534
benchmark: 706.487ms 535
benchmark: 707.270ms 536
benchmark: 708.057ms 537
benchmark: 708.899ms 538
benchmark: 709.766ms 539
benchmark: 710.620ms 540
benchmark: 711.481ms 541
benchmark: 712.309ms 542
benchmark: 713.171ms 543
benchmark: 714.017ms 544
benchmark: 714.875ms 545
benchmark: 715.864ms 546
benchmark: 716.924ms 547
benchmark: 717.841ms 548
benchmark: 718.748ms 549
benchmark: 719.859ms 550
benchmark: 720.853ms 551
benchmark: 722.117ms 552
benchmark: 723.086ms 553
benchmark: 723.921ms 554
benchmark: 726.593ms 555
benchmark: 728.284ms 556
benchmark: 729.471ms 557
benchmark: 731.002ms 558
benchmark: 732.308ms 559
benchmark: 734.013ms 560
benchmark: 735.418ms 561
benchmark: 737.230ms 562
benchmark: 738.385ms 563
benchmark: 739.558ms 564
benchmark: 740.382ms 565
benchmark: 741.367ms 566
benchmark: 742.326ms 567
benchmark: 743.365ms 568
benchmark: 744.277ms 569
benchmark: 745.087ms 570
benchmark: 745.878ms 571
benchmark: 746.643ms 572
benchmark: 747.495ms 573
benchmark: 748.342ms 574
benchmark: 749.182ms 575
benchmark: 750.303ms 576
benchmark: 751.287ms 577
benchmark: 752.060ms 578
benchmark: 752.822ms 579
benchmark: 753.599ms 580
benchmark: 754.388ms 581
benchmark: 755.213ms 582
benchmark: 756.247ms 583
benchmark: 757.032ms 584
benchmark: 758.272ms 585
benchmark: 759.115ms 586
benchmark: 759.876ms 587
benchmark: 760.683ms 588
benchmark: 761.489ms 589
benchmark: 762.327ms 590
benchmark: 764.872ms 591
benchmark: 769.797ms 592
benchmark: 771.113ms 593
benchmark: 772.037ms 594
benchmark: 773.187ms 595
benchmark: 774.490ms 596
benchmark: 775.507ms 597
benchmark: 776.673ms 598
benchmark: 777.819ms 599
benchmark: 779.651ms 600
benchmark: 780.566ms 601
benchmark: 781.436ms 602
benchmark: 782.457ms 603
benchmark: 783.641ms 604
benchmark: 784.697ms 605
benchmark: 785.737ms 606
benchmark: 786.585ms 607
benchmark: 787.399ms 608
benchmark: 789.215ms 609
benchmark: 790.230ms 610
benchmark: 791.281ms 611
benchmark: 793.101ms 612
benchmark: 794.003ms 613
benchmark: 794.828ms 614
benchmark: 795.972ms 615
benchmark: 797.067ms 616
benchmark: 798.626ms 617
benchmark: 799.642ms 618
benchmark: 800.813ms 619
benchmark: 801.748ms 620
benchmark: 802.595ms 621
benchmark: 803.453ms 622
benchmark: 804.228ms 623
benchmark: 805.932ms 624
benchmark: 806.787ms 625
benchmark: 807.656ms 626
benchmark: 808.500ms 627
benchmark: 809.304ms 628
benchmark: 810.165ms 629
benchmark: 810.991ms 630
benchmark: 812.128ms 631
benchmark: 813.709ms 632
benchmark: 814.890ms 633
benchmark: 816.040ms 634
benchmark: 818.109ms 635
benchmark: 819.305ms 636
benchmark: 820.379ms 637
benchmark: 821.278ms 638
benchmark: 822.048ms 639
benchmark: 822.777ms 640
benchmark: 823.529ms 641
benchmark: 824.263ms 642
benchmark: 825.050ms 643
benchmark: 825.847ms 644
benchmark: 826.630ms 645
benchmark: 827.417ms 646
benchmark: 828.162ms 647
benchmark: 829.010ms 648
benchmark: 829.887ms 649
benchmark: 830.753ms 650
benchmark: 831.652ms 651
benchmark: 832.663ms 652
benchmark: 833.512ms 653
benchmark: 834.360ms 654
benchmark: 835.168ms 655
benchmark: 836.081ms 656
benchmark: 837.060ms 657
benchmark: 838.045ms 658
benchmark: 838.994ms 659
benchmark: 840.002ms 660
benchmark: 841.003ms 661
benchmark: 841.854ms 662
benchmark: 842.793ms 663
benchmark: 843.773ms 664
benchmark: 844.658ms 665
benchmark: 845.525ms 666
benchmark: 846.360ms 667
benchmark: 847.211ms 668
benchmark: 848.660ms 669
benchmark: 850.565ms 670
benchmark: 851.470ms 671
benchmark: 852.999ms 672
benchmark: 853.833ms 673
benchmark: 854.711ms 674
benchmark: 855.551ms 675
benchmark: 856.334ms 676
benchmark: 857.128ms 677
benchmark: 857.910ms 678
benchmark: 858.687ms 679
benchmark: 859.498ms 680
benchmark: 860.524ms 681
benchmark: 861.786ms 682
benchmark: 862.839ms 683
benchmark: 863.716ms 684
benchmark: 864.797ms 685
benchmark: 865.991ms 686
benchmark: 867.107ms 687
benchmark: 868.020ms 688
benchmark: 868.814ms 689
benchmark: 869.619ms 690
benchmark: 870.876ms 691
benchmark: 872.760ms 692
benchmark: 874.262ms 693
benchmark: 875.098ms 694
benchmark: 877.780ms 695
benchmark: 878.997ms 696
benchmark: 880.824ms 697
benchmark: 882.331ms 698
benchmark: 884.308ms 699
benchmark: 885.419ms 700
benchmark: 886.576ms 701
benchmark: 887.781ms 702
benchmark: 889.068ms 703
benchmark: 891.817ms 704
benchmark: 893.944ms 705
benchmark: 894.860ms 706
benchmark: 895.935ms 707
benchmark: 897.178ms 708
benchmark: 898.139ms 709
benchmark: 899.552ms 710
benchmark: 900.800ms 711
benchmark: 902.203ms 712
benchmark: 903.102ms 713
benchmark: 904.077ms 714
benchmark: 905.311ms 715
benchmark: 906.202ms 716
benchmark: 907.019ms 717
benchmark: 907.812ms 718
benchmark: 908.845ms 719
benchmark: 909.687ms 720
benchmark: 910.537ms 721
benchmark: 911.370ms 722
benchmark: 913.374ms 723
benchmark: 914.273ms 724
benchmark: 915.214ms 725
benchmark: 916.145ms 726
benchmark: 916.986ms 727
benchmark: 918.504ms 728
benchmark: 919.624ms 729
benchmark: 920.465ms 730
benchmark: 921.816ms 731
benchmark: 922.609ms 732
benchmark: 923.416ms 733
benchmark: 924.225ms 734
benchmark: 925.123ms 735
benchmark: 925.972ms 736
benchmark: 926.796ms 737
benchmark: 927.543ms 738
benchmark: 928.302ms 739
benchmark: 930.264ms 740
benchmark: 931.320ms 741
benchmark: 932.187ms 742
benchmark: 932.992ms 743
benchmark: 934.049ms 744
benchmark: 935.017ms 745
benchmark: 935.867ms 746
benchmark: 936.706ms 747
benchmark: 937.462ms 748
benchmark: 938.201ms 749
benchmark: 939.129ms 750
benchmark: 939.967ms 751
benchmark: 941.031ms 752
benchmark: 942.108ms 753
benchmark: 943.256ms 754
benchmark: 944.759ms 755
benchmark: 946.419ms 756
benchmark: 947.629ms 757
benchmark: 948.865ms 758
benchmark: 949.908ms 759
benchmark: 951.475ms 760
benchmark: 952.557ms 761
benchmark: 954.020ms 762
benchmark: 955.033ms 763
benchmark: 955.922ms 764
benchmark: 956.929ms 765
benchmark: 958.112ms 766
benchmark: 959.170ms 767
benchmark: 960.687ms 768
benchmark: 961.512ms 769
benchmark: 962.506ms 770
benchmark: 963.587ms 771
benchmark: 964.718ms 772
benchmark: 965.659ms 773
benchmark: 966.825ms 774
benchmark: 967.867ms 775
benchmark: 968.763ms 776
benchmark: 969.546ms 777
benchmark: 970.353ms 778
benchmark: 971.373ms 779
benchmark: 972.196ms 780
benchmark: 973.005ms 781
benchmark: 973.827ms 782
benchmark: 974.817ms 783
benchmark: 976.376ms 784
benchmark: 977.527ms 785
benchmark: 978.695ms 786
benchmark: 979.494ms 787
benchmark: 980.291ms 788
benchmark: 981.411ms 789
benchmark: 982.932ms 790
benchmark: 984.491ms 791
benchmark: 987.930ms 792
benchmark: 989.425ms 793
benchmark: 990.724ms 794
benchmark: 994.271ms 795
benchmark: 995.872ms 796
benchmark: 997.054ms 797
benchmark: 998.504ms 798
benchmark: 999.815ms 799
benchmark: 1006.032ms 800
benchmark: 1007.018ms 801
benchmark: 1007.938ms 802
benchmark: 1009.015ms 803
benchmark: 1010.362ms 804
benchmark: 1011.359ms 805
benchmark: 1012.352ms 806
benchmark: 1013.196ms 807
benchmark: 1014.296ms 808
benchmark: 1015.928ms 809
benchmark: 1016.907ms 810
benchmark: 1017.825ms 811
benchmark: 1019.041ms 812
benchmark: 1020.002ms 813
benchmark: 1020.840ms 814
benchmark: 1021.744ms 815
benchmark: 1022.859ms 816
benchmark: 1024.296ms 817
benchmark: 1025.208ms 818
benchmark: 1026.341ms 819
benchmark: 1027.188ms 820
benchmark: 1028.152ms 821
benchmark: 1029.009ms 822
benchmark: 1030.367ms 823
benchmark: 1031.498ms 824
benchmark: 1032.541ms 825
benchmark: 1033.447ms 826
benchmark: 1034.298ms 827
benchmark: 1035.119ms 828
benchmark: 1035.902ms 829
benchmark: 1036.797ms 830
benchmark: 1037.664ms 831
benchmark: 1038.589ms 832
benchmark: 1039.869ms 833
benchmark: 1040.721ms 834
benchmark: 1041.685ms 835
benchmark: 1042.620ms 836
benchmark: 1044.640ms 837
benchmark: 1045.875ms 838
benchmark: 1046.901ms 839
benchmark: 1048.198ms 840
benchmark: 1049.486ms 841
benchmark: 1050.452ms 842
benchmark: 1051.273ms 843
benchmark: 1052.140ms 844
benchmark: 1053.140ms 845
benchmark: 1054.050ms 846
benchmark: 1054.870ms 847
benchmark: 1056.845ms 848
benchmark: 1057.808ms 849
benchmark: 1058.694ms 850
benchmark: 1059.633ms 851
benchmark: 1060.370ms 852
benchmark: 1061.100ms 853
benchmark: 1062.687ms 854
benchmark: 1064.005ms 855
benchmark: 1064.922ms 856
benchmark: 1065.850ms 857
benchmark: 1066.667ms 858
benchmark: 1067.497ms 859
benchmark: 1068.263ms 860
benchmark: 1069.227ms 861
benchmark: 1070.081ms 862
benchmark: 1071.031ms 863
benchmark: 1071.837ms 864
benchmark: 1072.572ms 865
benchmark: 1073.316ms 866
benchmark: 1074.056ms 867
benchmark: 1074.926ms 868
benchmark: 1075.766ms 869
benchmark: 1076.930ms 870
benchmark: 1078.930ms 871
benchmark: 1080.426ms 872
benchmark: 1081.312ms 873
benchmark: 1082.341ms 874
benchmark: 1083.528ms 875
benchmark: 1084.607ms 876
benchmark: 1087.584ms 877
benchmark: 1089.731ms 878
benchmark: 1091.440ms 879
benchmark: 1092.704ms 880
benchmark: 1094.781ms 881
benchmark: 1096.643ms 882
benchmark: 1098.609ms 883
benchmark: 1099.622ms 884
benchmark: 1100.480ms 885
benchmark: 1101.327ms 886
benchmark: 1102.181ms 887
benchmark: 1103.086ms 888
benchmark: 1104.032ms 889
benchmark: 1105.167ms 890
benchmark: 1105.930ms 891
benchmark: 1106.793ms 892
benchmark: 1107.562ms 893
benchmark: 1108.625ms 894
benchmark: 1110.967ms 895
benchmark: 1111.821ms 896
benchmark: 1112.709ms 897
benchmark: 1113.520ms 898
benchmark: 1114.591ms 899
benchmark: 1115.963ms 900
benchmark: 1117.256ms 901
benchmark: 1118.151ms 902
benchmark: 1119.053ms 903
benchmark: 1119.913ms 904
benchmark: 1120.694ms 905
benchmark: 1121.763ms 906
benchmark: 1122.544ms 907
benchmark: 1123.346ms 908
benchmark: 1124.266ms 909
benchmark: 1125.140ms 910
benchmark: 1125.906ms 911
benchmark: 1126.743ms 912
benchmark: 1127.747ms 913
benchmark: 1128.736ms 914
benchmark: 1130.977ms 915
benchmark: 1137.321ms 916
benchmark: 1138.847ms 917
benchmark: 1139.839ms 918
benchmark: 1140.761ms 919
benchmark: 1141.692ms 920
benchmark: 1142.533ms 921
benchmark: 1143.525ms 922
benchmark: 1144.551ms 923
benchmark: 1145.340ms 924
benchmark: 1146.090ms 925
benchmark: 1146.813ms 926
benchmark: 1147.679ms 927
benchmark: 1148.883ms 928
benchmark: 1149.717ms 929
benchmark: 1150.509ms 930
benchmark: 1151.635ms 931
benchmark: 1152.338ms 932
benchmark: 1153.296ms 933
benchmark: 1154.052ms 934
benchmark: 1154.782ms 935
benchmark: 1155.639ms 936
benchmark: 1156.915ms 937
benchmark: 1157.692ms 938
benchmark: 1158.844ms 939
benchmark: 1159.667ms 940
benchmark: 1160.655ms 941
benchmark: 1161.975ms 942
benchmark: 1163.976ms 943
benchmark: 1165.410ms 944
benchmark: 1166.271ms 945
benchmark: 1167.308ms 946
benchmark: 1168.087ms 947
benchmark: 1168.842ms 948
benchmark: 1169.590ms 949
benchmark: 1170.403ms 950
benchmark: 1171.184ms 951
benchmark: 1171.948ms 952
benchmark: 1172.673ms 953
benchmark: 1173.447ms 954
benchmark: 1174.426ms 955
benchmark: 1176.070ms 956
benchmark: 1177.166ms 957
benchmark: 1178.029ms 958
benchmark: 1178.950ms 959
benchmark: 1179.728ms 960
benchmark: 1180.515ms 961
benchmark: 1182.195ms 962
benchmark: 1183.480ms 963
benchmark: 1184.248ms 964
benchmark: 1185.014ms 965
benchmark: 1185.766ms 966
benchmark: 1186.655ms 967
benchmark: 1187.568ms 968
benchmark: 1188.352ms 969
benchmark: 1189.050ms 970
benchmark: 1190.649ms 971
benchmark: 1191.971ms 972
benchmark: 1193.694ms 973
benchmark: 1195.071ms 974
benchmark: 1196.685ms 975
