
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 209.757ms 134
benchmark: 210.882ms 135
benchmark: 212.432ms 136
benchmark: 213.555ms 137
benchmark: 214.738ms 138
benchmark: 216.533ms 139
benchmark: 217.916ms 140
benchmark: 219.148ms 141
benchmark: 220.221ms 142
benchmark: 221.430ms 143
benchmark: 222.525ms 144
benchmark: 223.580ms 145
benchmark: 224.670ms 146
benchmark: 225.871ms 147
benchmark: 227.147ms 148
benchmark: 228.270ms 149
benchmark: 229.467ms 150
benchmark: 230.531ms 151
benchmark: 231.544ms 152
benchmark: 232.826ms 153
benchmark: 233.965ms 154
benchmark: 235.066ms 155
benchmark: 236.289ms 156
benchmark: 237.437ms 157
benchmark: 238.575ms 158
benchmark: 239.794ms 159
benchmark: 240.995ms 160
benchmark: 242.308ms 161
benchmark: 243.443ms 162
benchmark: 244.590ms 163
benchmark: 245.753ms 164
benchmark: 246.826ms 165
benchmark: 248.438ms 166
benchmark: 249.833ms 167
benchmark: 251.863ms 168
benchmark: 253.550ms 169
benchmark: 255.075ms 170
benchmark: 256.604ms 171
benchmark: 257.720ms 172
benchmark: 258.961ms 173
benchmark: 260.102ms 174
benchmark: 261.374ms 175
benchmark: 262.806ms 176
benchmark: 263.974ms 177
benchmark: 265.233ms 178
benchmark: 266.839ms 179
benchmark: 268.094ms 180
benchmark: 269.281ms 181
benchmark: 271.550ms 182
benchmark: 272.852ms 183
benchmark: 274.080ms 184
benchmark: 275.121ms 185
benchmark: 276.179ms 186
benchmark: 277.454ms 187
benchmark: 278.711ms 188
benchmark: 279.979ms 189
benchmark: 282.048ms 190
benchmark: 283.316ms 191
benchmark: 284.678ms 192
benchmark: 290.886ms 193
benchmark: 292.368ms 194
benchmark: 293.629ms 195
benchmark: 294.813ms 196
benchmark: 295.897ms 197
benchmark: 297.095ms 198
benchmark: 298.458ms 199
benchmark: 301.637ms 200
benchmark: 302.957ms 201
benchmark: 304.246ms 202
benchmark: 305.625ms 203
benchmark: 306.705ms 204
benchmark: 307.732ms 205
benchmark: 308.835ms 206
benchmark: 309.888ms 207
benchmark: 312.409ms 208
benchmark: 313.472ms 209
benchmark: 314.548ms 210
benchmark: 315.604ms 211
benchmark: 316.930ms 212
benchmark: 318.091ms 213
benchmark: 319.149ms 214
benchmark: 320.273ms 215
benchmark: 321.314ms 216
benchmark: 322.728ms 217
benchmark: 323.998ms 218
benchmark: 325.623ms 219
benchmark: 326.674ms 220
benchmark: 328.563ms 221
benchmark: 329.577ms 222
benchmark: 330.771ms 223
benchmark: 331.836ms 224
benchmark: 333.221ms 225
benchmark: 336.203ms 226
benchmark: 337.572ms 227
benchmark: 338.696ms 228
benchmark: 339.775ms 229
benchmark: 340.816ms 230
benchmark: 341.896ms 231
benchmark: 343.019ms 232
benchmark: 344.247ms 233
benchmark: 345.828ms 234
benchmark: 347.082ms 235
benchmark: 348.991ms 236
benchmark: 350.513ms 237
benchmark: 353.268ms 238
benchmark: 355.610ms 239
benchmark: 356.908ms 240
benchmark: 359.799ms 241
benchmark: 361.034ms 242
benchmark: 362.188ms 243
benchmark: 363.716ms 244
benchmark: 365.040ms 245
benchmark: 366.473ms 246
benchmark: 368.967ms 247
benchmark: 369.962ms 248
benchmark: 370.941ms 249
benchmark: 372.342ms 250
benchmark: 373.773ms 251
benchmark: 374.915ms 252
benchmark: 375.968ms 253
benchmark: 377.179ms 254
benchmark: 378.373ms 255
benchmark: 379.599ms 256
benchmark: 380.890ms 257
benchmark: 382.006ms 258
benchmark: 384.413ms 259
benchmark: 385.766ms 260
benchmark: 387.150ms 261
benchmark: 388.802ms 262
benchmark: 389.941ms 263
benchmark: 391.293ms 264
benchmark: 392.489ms 265
benchmark: 393.634ms 266
benchmark: 395.629ms 267
benchmark: 397.418ms 268
benchmark: 398.927ms 269
benchmark: 400.658ms 270
benchmark: 404.393ms 271
benchmark: 406.165ms 272
benchmark: 408.453ms 273
benchmark: 409.474ms 274
benchmark: 410.476ms 275
benchmark: 411.739ms 276
benchmark: 413.154ms 277
benchmark: 414.666ms 278
benchmark: 415.827ms 279
benchmark: 417.056ms 280
benchmark: 418.738ms 281
benchmark: 419.904ms 282
benchmark: 420.995ms 283
benchmark: 422.001ms 284
benchmark: 422.936ms 285
benchmark: 424.292ms 286
benchmark: 425.705ms 287
benchmark: 426.749ms 288
benchmark: 427.727ms 289
benchmark: 428.799ms 290
benchmark: 429.802ms 291
benchmark: 430.809ms 292
benchmark: 431.723ms 293
benchmark: 432.826ms 294
benchmark: 434.115ms 295
benchmark: 435.204ms 296
benchmark: 436.370ms 297
benchmark: 437.440ms 298
benchmark: 439.082ms 299
benchmark: 440.372ms 300
benchmark: 442.083ms 301
benchmark: 443.077ms 302
benchmark: 444.109ms 303
benchmark: 445.531ms 304
benchmark: 446.522ms 305
benchmark: 447.613ms 306
benchmark: 448.855ms 307
benchmark: 449.946ms 308
benchmark: 451.262ms 309
benchmark: 452.413ms 310
benchmark: 453.493ms 311
benchmark: 455.168ms 312
benchmark: 457.291ms 313
benchmark: 458.908ms 314
benchmark: 460.517ms 315
benchmark: 462.113ms 316
benchmark: 463.429ms 317
benchmark: 464.667ms 318
benchmark: 465.854ms 319
benchmark: 467.155ms 320
benchmark: 470.837ms 321
benchmark: 473.762ms 322
benchmark: 475.045ms 323
benchmark: 476.417ms 324
benchmark: 477.550ms 325
benchmark: 478.613ms 326
benchmark: 479.651ms 327
benchmark: 480.860ms 328
benchmark: 481.946ms 329
benchmark: 483.132ms 330
benchmark: 484.351ms 331
benchmark: 485.405ms 332
benchmark: 486.663ms 333
benchmark: 487.777ms 334
benchmark: 488.761ms 335
benchmark: 489.707ms 336
benchmark: 490.627ms 337
benchmark: 491.693ms 338
benchmark: 492.650ms 339
benchmark: 493.932ms 340
benchmark: 494.985ms 341
benchmark: 495.932ms 342
benchmark: 496.824ms 343
benchmark: 498.147ms 344
benchmark: 499.418ms 345
benchmark: 501.969ms 346
benchmark: 503.065ms 347
benchmark: 504.157ms 348
benchmark: 505.099ms 349
benchmark: 506.398ms 350
benchmark: 507.520ms 351
benchmark: 509.078ms 352
benchmark: 510.226ms 353
benchmark: 511.332ms 354
benchmark: 512.350ms 355
benchmark: 513.437ms 356
benchmark: 514.732ms 357
benchmark: 516.529ms 358
benchmark: 518.948ms 359
benchmark: 520.045ms 360
benchmark: 521.018ms 361
benchmark: 521.996ms 362
benchmark: 523.253ms 363
benchmark: 524.267ms 364
benchmark: 525.307ms 365
benchmark: 526.234ms 366
benchmark: 527.386ms 367
benchmark: 528.350ms 368
benchmark: 530.096ms 369
benchmark: 531.063ms 370
benchmark: 532.554ms 371
benchmark: 534.218ms 372
benchmark: 535.744ms 373
benchmark: 536.861ms 374
benchmark: 537.798ms 375
benchmark: 538.747ms 376
benchmark: 539.658ms 377
benchmark: 540.770ms 378
benchmark: 541.844ms 379
benchmark: 542.714ms 380
benchmark: 543.579ms 381
benchmark: 544.456ms 382
benchmark: 545.469ms 383
benchmark: 546.564ms 384
benchmark: 547.536ms 385
benchmark: 548.400ms 386
benchmark: 549.417ms 387
benchmark: 550.762ms 388
benchmark: 551.858ms 389
benchmark: 553.057ms 390
benchmark: 553.976ms 391
benchmark: 554.933ms 392
benchmark: 555.896ms 393
benchmark: 560.307ms 394
benchmark: 561.486ms 395
benchmark: 562.614ms 396
benchmark: 563.733ms 397
benchmark: 564.904ms 398
benchmark: 566.379ms 399
benchmark: 568.064ms 400
benchmark: 569.319ms 401
benchmark: 570.541ms 402
benchmark: 571.667ms 403
benchmark: 572.799ms 404
benchmark: 573.757ms 405
benchmark: 576.058ms 406
benchmark: 577.219ms 407
benchmark: 579.576ms 408
benchmark: 581.660ms 409
benchmark: 582.699ms 410
benchmark: 584.091ms 411
benchmark: 585.305ms 412
benchmark: 586.294ms 413
benchmark: 587.289ms 414
benchmark: 588.246ms 415
benchmark: 589.291ms 416
benchmark: 590.257ms 417
benchmark: 591.176ms 418
benchmark: 592.187ms 419
benchmark: 593.242ms 420
benchmark: 594.665ms 421
benchmark: 595.910ms 422
benchmark: 597.240ms 423
benchmark: 601.093ms 424
benchmark: 604.628ms 425
benchmark: 605.799ms 426
benchmark: 606.820ms 427
benchmark: 608.064ms 428
benchmark: 609.021ms 429
benchmark: 609.977ms 430
benchmark: 611.312ms 431
benchmark: 612.374ms 432
benchmark: 613.429ms 433
benchmark: 614.376ms 434
benchmark: 615.316ms 435
benchmark: 616.703ms 436
benchmark: 618.074ms 437
benchmark: 619.142ms 438
benchmark: 620.313ms 439
benchmark: 621.700ms 440
benchmark: 622.751ms 441
benchmark: 623.747ms 442
benchmark: 624.859ms 443
benchmark: 626.069ms 444
benchmark: 627.470ms 445
benchmark: 628.465ms 446
benchmark: 629.384ms 447
benchmark: 630.308ms 448
benchmark: 632.066ms 449
benchmark: 633.924ms 450
benchmark: 635.224ms 451
benchmark: 636.655ms 452
benchmark: 637.659ms 453
benchmark: 638.819ms 454
benchmark: 640.037ms 455
benchmark: 641.301ms 456
benchmark: 642.302ms 457
benchmark: 643.271ms 458
benchmark: 644.820ms 459
benchmark: 646.061ms 460
benchmark: 647.131ms 461
benchmark: 648.905ms 462
benchmark: 650.290ms 463
benchmark: 651.571ms 464
benchmark: 652.566ms 465
benchmark: 653.687ms 466
benchmark: 654.734ms 467
benchmark: 655.654ms 468
benchmark: 656.638ms 469
benchmark: 657.596ms 470
benchmark: 658.524ms 471
benchmark: 659.556ms 472
benchmark: 660.556ms 473
benchmark: 661.554ms 474
benchmark: 662.570ms 475
benchmark: 663.539ms 476
benchmark: 664.625ms 477
benchmark: 667.119ms 478
benchmark: 668.868ms 479
benchmark: 670.252ms 480
benchmark: 671.529ms 481
benchmark: 672.926ms 482
benchmark: 674.320ms 483
benchmark: 675.572ms 484
benchmark: 678.420ms 485
benchmark: 680.510ms 486
benchmark: 681.729ms 487
benchmark: 683.105ms 488
benchmark: 684.780ms 489
benchmark: 685.977ms 490
benchmark: 686.890ms 491
benchmark: 688.072ms 492
benchmark: 688.983ms 493
benchmark: 689.908ms 494
benchmark: 690.814ms 495
benchmark: 692.237ms 496
benchmark: 694.183ms 497
benchmark: 695.405ms 498
benchmark: 696.421ms 499
benchmark: 697.368ms 500
benchmark: 698.319ms 501
benchmark: 702.844ms 502
benchmark: 704.877ms 503
benchmark: 707.018ms 504
benchmark: 708.238ms 505
benchmark: 709.430ms 506
benchmark: 710.417ms 507
benchmark: 711.394ms 508
benchmark: 712.312ms 509
benchmark: 713.396ms 510
benchmark: 714.669ms 511
benchmark: 716.097ms 512
benchmark: 719.389ms 513
benchmark: 720.374ms 514
benchmark: 721.279ms 515
benchmark: 722.111ms 516
benchmark: 722.944ms 517
benchmark: 723.761ms 518
benchmark: 724.580ms 519
benchmark: 725.697ms 520
benchmark: 726.885ms 521
benchmark: 728.073ms 522
benchmark: 728.981ms 523
benchmark: 730.106ms 524
benchmark: 731.330ms 525
benchmark: 733.599ms 526
benchmark: 734.586ms 527
benchmark: 735.461ms 528
benchmark: 736.415ms 529
benchmark: 737.377ms 530
benchmark: 738.307ms 531
benchmark: 739.507ms 532
benchmark: 741.364ms 533
benchmark: 742.299ms 534
benchmark: 743.280ms 535
benchmark: 745.208ms 536
benchmark: 746.203ms 537
benchmark: 747.136ms 538
benchmark: 748.092ms 539
benchmark: 749.184ms 540
benchmark: 750.189ms 541
benchmark: 751.346ms 542
benchmark: 752.465ms 543
benchmark: 753.349ms 544
benchmark: 754.209ms 545
benchmark: 755.182ms 546
benchmark: 756.063ms 547
benchmark: 756.875ms 548
benchmark: 757.711ms 549
benchmark: 758.950ms 550
benchmark: 759.953ms 551
benchmark: 761.121ms 552
benchmark: 762.083ms 553
benchmark: 762.917ms 554
benchmark: 765.197ms 555
benchmark: 770.189ms 556
benchmark: 772.075ms 557
benchmark: 773.807ms 558
benchmark: 775.837ms 559
benchmark: 776.877ms 560
benchmark: 778.077ms 561
benchmark: 780.187ms 562
benchmark: 781.213ms 563
benchmark: 782.211ms 564
benchmark: 783.468ms 565
benchmark: 784.678ms 566
benchmark: 785.685ms 567
benchmark: 786.589ms 568
benchmark: 787.443ms 569
benchmark: 788.249ms 570
benchmark: 789.043ms 571
benchmark: 789.975ms 572
benchmark: 790.792ms 573
benchmark: 791.747ms 574
benchmark: 792.642ms 575
benchmark: 793.851ms 576
benchmark: 795.162ms 577
benchmark: 796.286ms 578
benchmark: 797.248ms 579
benchmark: 798.613ms 580
benchmark: 799.704ms 581
benchmark: 800.970ms 582
benchmark: 802.117ms 583
benchmark: 803.326ms 584
benchmark: 804.180ms 585
benchmark: 805.069ms 586
benchmark: 805.912ms 587
benchmark: 806.805ms 588
benchmark: 808.041ms 589
benchmark: 808.923ms 590
benchmark: 811.980ms 591
benchmark: 813.295ms 592
benchmark: 814.611ms 593
benchmark: 815.987ms 594
benchmark: 816.927ms 595
benchmark: 817.874ms 596
benchmark: 822.913ms 597
benchmark: 824.275ms 598
benchmark: 825.295ms 599
benchmark: 828.030ms 600
benchmark: 829.084ms 601
benchmark: 830.554ms 602
benchmark: 832.867ms 603
benchmark: 834.748ms 604
benchmark: 836.061ms 605
benchmark: 837.159ms 606
benchmark: 838.445ms 607
benchmark: 839.524ms 608
benchmark: 841.141ms 609
benchmark: 842.232ms 610
benchmark: 843.459ms 611
benchmark: 845.895ms 612
benchmark: 846.906ms 613
benchmark: 847.959ms 614
benchmark: 849.485ms 615
benchmark: 851.059ms 616
benchmark: 851.981ms 617
benchmark: 852.917ms 618
benchmark: 853.846ms 619
benchmark: 854.740ms 620
benchmark: 855.629ms 621
benchmark: 856.543ms 622
benchmark: 858.239ms 623
benchmark: 859.216ms 624
benchmark: 860.261ms 625
benchmark: 862.590ms 626
benchmark: 863.480ms 627
benchmark: 864.455ms 628
benchmark: 867.486ms 629
benchmark: 868.873ms 630
benchmark: 870.162ms 631
benchmark: 872.513ms 632
benchmark: 873.574ms 633
benchmark: 874.813ms 634
benchmark: 875.812ms 635
benchmark: 877.060ms 636
benchmark: 878.245ms 637
benchmark: 879.302ms 638
benchmark: 880.586ms 639
benchmark: 881.752ms 640
benchmark: 883.174ms 641
benchmark: 884.432ms 642
benchmark: 885.688ms 643
benchmark: 887.101ms 644
benchmark: 888.130ms 645
benchmark: 889.544ms 646
benchmark: 890.753ms 647
benchmark: 892.071ms 648
benchmark: 893.173ms 649
benchmark: 894.217ms 650
benchmark: 895.291ms 651
benchmark: 896.365ms 652
benchmark: 897.302ms 653
benchmark: 898.305ms 654
benchmark: 900.633ms 655
benchmark: 901.642ms 656
benchmark: 902.546ms 657
benchmark: 903.763ms 658
benchmark: 904.842ms 659
benchmark: 905.974ms 660
benchmark: 907.309ms 661
benchmark: 908.382ms 662
benchmark: 910.535ms 663
benchmark: 912.439ms 664
benchmark: 913.429ms 665
benchmark: 914.446ms 666
benchmark: 915.821ms 667
benchmark: 917.104ms 668
benchmark: 918.331ms 669
benchmark: 919.283ms 670
benchmark: 920.223ms 671
benchmark: 921.150ms 672
benchmark: 921.956ms 673
benchmark: 922.778ms 674
benchmark: 923.602ms 675
benchmark: 924.383ms 676
benchmark: 925.233ms 677
benchmark: 926.020ms 678
benchmark: 926.808ms 679
benchmark: 927.638ms 680
benchmark: 928.641ms 681
benchmark: 929.624ms 682
benchmark: 930.611ms 683
benchmark: 931.415ms 684
benchmark: 932.228ms 685
benchmark: 933.250ms 686
benchmark: 934.326ms 687
benchmark: 935.557ms 688
benchmark: 936.637ms 689
benchmark: 937.433ms 690
benchmark: 938.526ms 691
benchmark: 939.713ms 692
benchmark: 940.615ms 693
benchmark: 942.624ms 694
benchmark: 945.538ms 695
benchmark: 947.747ms 696
benchmark: 949.641ms 697
benchmark: 951.109ms 698
benchmark: 953.698ms 699
benchmark: 956.714ms 700
benchmark: 957.754ms 701
benchmark: 958.837ms 702
benchmark: 959.782ms 703
benchmark: 970.376ms 704
benchmark: 983.550ms 705
benchmark: 986.506ms 706
benchmark: 988.317ms 707
benchmark: 989.422ms 708
benchmark: 990.238ms 709
benchmark: 991.096ms 710
benchmark: 991.949ms 711
benchmark: 992.737ms 712
benchmark: 993.632ms 713
benchmark: 994.556ms 714
benchmark: 995.564ms 715
benchmark: 996.685ms 716
benchmark: 997.622ms 717
benchmark: 998.509ms 718
benchmark: 999.767ms 719
benchmark: 1000.893ms 720
benchmark: 1001.777ms 721
benchmark: 1002.605ms 722
benchmark: 1004.340ms 723
benchmark: 1005.308ms 724
benchmark: 1006.183ms 725
benchmark: 1007.159ms 726
benchmark: 1008.004ms 727
benchmark: 1010.029ms 728
benchmark: 1012.135ms 729
benchmark: 1014.593ms 730
benchmark: 1015.803ms 731
benchmark: 1020.150ms 732
benchmark: 1023.142ms 733
benchmark: 1026.576ms 734
benchmark: 1028.421ms 735
benchmark: 1029.938ms 736
benchmark: 1030.997ms 737
benchmark: 1031.982ms 738
benchmark: 1033.097ms 739
benchmark: 1034.171ms 740
benchmark: 1035.516ms 741
benchmark: 1036.445ms 742
benchmark: 1038.335ms 743
benchmark: 1039.535ms 744
benchmark: 1040.895ms 745
benchmark: 1041.899ms 746
benchmark: 1042.723ms 747
benchmark: 1043.577ms 748
benchmark: 1046.206ms 749
benchmark: 1053.027ms 750
benchmark: 1055.914ms 751
benchmark: 1058.928ms 752
benchmark: 1060.726ms 753
benchmark: 1062.472ms 754
benchmark: 1066.223ms 755
benchmark: 1068.412ms 756
benchmark: 1072.433ms 757
benchmark: 1075.972ms 758
benchmark: 1077.193ms 759
benchmark: 1078.846ms 760
benchmark: 1083.547ms 761
benchmark: 1085.739ms 762
benchmark: 1087.181ms 763
benchmark: 1089.760ms 764
benchmark: 1092.031ms 765
benchmark: 1094.063ms 766
benchmark: 1095.418ms 767
benchmark: 1097.122ms 768
benchmark: 1098.631ms 769
benchmark: 1099.667ms 770
benchmark: 1100.547ms 771
benchmark: 1101.530ms 772
benchmark: 1102.578ms 773
benchmark: 1104.022ms 774
benchmark: 1105.120ms 775
benchmark: 1106.143ms 776
benchmark: 1107.172ms 777
benchmark: 1107.981ms 778
benchmark: 1108.837ms 779
benchmark: 1109.850ms 780
benchmark: 1110.809ms 781
benchmark: 1112.009ms 782
benchmark: 1112.912ms 783
benchmark: 1113.710ms 784
benchmark: 1115.281ms 785
benchmark: 1116.886ms 786
benchmark: 1118.799ms 787
benchmark: 1119.881ms 788
benchmark: 1120.802ms 789
benchmark: 1122.233ms 790
benchmark: 1123.160ms 791
benchmark: 1124.050ms 792
benchmark: 1125.019ms 793
benchmark: 1125.946ms 794
benchmark: 1128.766ms 795
benchmark: 1129.666ms 796
benchmark: 1130.475ms 797
benchmark: 1131.616ms 798
benchmark: 1133.161ms 799
benchmark: 1134.197ms 800
benchmark: 1135.324ms 801
benchmark: 1138.357ms 802
benchmark: 1140.057ms 803
benchmark: 1141.123ms 804
benchmark: 1141.953ms 805
benchmark: 1146.873ms 806
benchmark: 1147.814ms 807
benchmark: 1148.845ms 808
benchmark: 1150.240ms 809
benchmark: 1151.399ms 810
benchmark: 1152.450ms 811
benchmark: 1153.948ms 812
benchmark: 1155.669ms 813
benchmark: 1157.161ms 814
benchmark: 1158.462ms 815
benchmark: 1159.567ms 816
benchmark: 1162.697ms 817
benchmark: 1164.284ms 818
benchmark: 1167.904ms 819
benchmark: 1169.232ms 820
benchmark: 1170.396ms 821
benchmark: 1171.454ms 822
benchmark: 1172.278ms 823
benchmark: 1173.721ms 824
benchmark: 1174.576ms 825
benchmark: 1175.671ms 826
benchmark: 1176.555ms 827
benchmark: 1177.404ms 828
benchmark: 1178.434ms 829
benchmark: 1179.625ms 830
benchmark: 1180.419ms 831
benchmark: 1181.213ms 832
benchmark: 1182.138ms 833
benchmark: 1183.072ms 834
benchmark: 1184.090ms 835
benchmark: 1185.030ms 836
benchmark: 1185.810ms 837
benchmark: 1186.813ms 838
benchmark: 1187.784ms 839
benchmark: 1188.702ms 840
benchmark: 1190.329ms 841
benchmark: 1191.875ms 842
benchmark: 1193.003ms 843
benchmark: 1193.779ms 844
benchmark: 1194.540ms 845
benchmark: 1195.421ms 846
benchmark: 1196.405ms 847
benchmark: 1197.966ms 848
benchmark: 1198.748ms 849
benchmark: 1199.817ms 850
benchmark: 1200.561ms 851
benchmark: 1201.387ms 852
benchmark: 1202.158ms 853
benchmark: 1203.001ms 854
benchmark: 1203.754ms 855
benchmark: 1204.632ms 856
benchmark: 1205.587ms 857
benchmark: 1206.373ms 858
benchmark: 1207.570ms 859
benchmark: 1208.950ms 860
benchmark: 1209.891ms 861
benchmark: 1210.849ms 862
benchmark: 1211.970ms 863
benchmark: 1212.948ms 864
benchmark: 1213.986ms 865
benchmark: 1215.090ms 866
benchmark: 1216.099ms 867
benchmark: 1217.260ms 868
benchmark: 1218.094ms 869
benchmark: 1218.977ms 870
benchmark: 1219.839ms 871
benchmark: 1220.616ms 872
benchmark: 1221.686ms 873
benchmark: 1222.449ms 874
benchmark: 1223.382ms 875
benchmark: 1224.225ms 876
benchmark: 1225.194ms 877
benchmark: 1226.135ms 878
benchmark: 1227.075ms 879
benchmark: 1228.152ms 880
benchmark: 1229.150ms 881
benchmark: 1230.063ms 882
benchmark: 1230.903ms 883
benchmark: 1231.691ms 884
benchmark: 1232.424ms 885
benchmark: 1233.255ms 886
benchmark: 1233.998ms 887
benchmark: 1234.700ms 888
benchmark: 1235.421ms 889
benchmark: 1236.157ms 890
benchmark: 1237.477ms 891
benchmark: 1239.219ms 892
benchmark: 1241.410ms 893
benchmark: 1243.060ms 894
benchmark: 1243.978ms 895
benchmark: 1245.107ms 896
benchmark: 1246.093ms 897
benchmark: 1247.063ms 898
benchmark: 1248.115ms 899
benchmark: 1249.178ms 900
benchmark: 1250.210ms 901
benchmark: 1251.218ms 902
benchmark: 1252.248ms 903
benchmark: 1253.238ms 904
benchmark: 1254.254ms 905
benchmark: 1255.328ms 906
benchmark: 1256.291ms 907
benchmark: 1257.344ms 908
benchmark: 1258.720ms 909
benchmark: 1259.637ms 910
benchmark: 1260.554ms 911
benchmark: 1261.532ms 912
benchmark: 1263.528ms 913
benchmark: 1264.384ms 914
benchmark: 1265.199ms 915
benchmark: 1266.561ms 916
benchmark: 1267.767ms 917
benchmark: 1268.646ms 918
benchmark: 1269.344ms 919
benchmark: 1270.041ms 920
benchmark: 1271.064ms 921
benchmark: 1271.911ms 922
benchmark: 1272.735ms 923
benchmark: 1273.489ms 924
benchmark: 1274.366ms 925
benchmark: 1275.216ms 926
benchmark: 1276.050ms 927
benchmark: 1276.863ms 928
benchmark: 1278.479ms 929
benchmark: 1279.426ms 930
benchmark: 1280.317ms 931
benchmark: 1281.275ms 932
benchmark: 1282.154ms 933
benchmark: 1283.052ms 934
benchmark: 1284.169ms 935
benchmark: 1285.056ms 936
benchmark: 1286.568ms 937
benchmark: 1287.542ms 938
benchmark: 1288.555ms 939
benchmark: 1289.822ms 940
benchmark: 1291.129ms 941
benchmark: 1292.333ms 942
benchmark: 1295.368ms 943
benchmark: 1296.330ms 944
benchmark: 1297.224ms 945
benchmark: 1297.982ms 946
benchmark: 1299.019ms 947
benchmark: 1300.743ms 948
benchmark: 1302.755ms 949
benchmark: 1305.355ms 950
benchmark: 1306.684ms 951
benchmark: 1307.452ms 952
benchmark: 1308.340ms 953
benchmark: 1309.086ms 954
benchmark: 1309.813ms 955
benchmark: 1310.550ms 956
benchmark: 1311.423ms 957
benchmark: 1312.405ms 958
benchmark: 1313.185ms 959
benchmark: 1314.071ms 960
benchmark: 1314.860ms 961
benchmark: 1315.685ms 962
benchmark: 1316.471ms 963
benchmark: 1317.482ms 964
benchmark: 1318.426ms 965
benchmark: 1319.255ms 966
benchmark: 1319.991ms 967
benchmark: 1320.691ms 968
benchmark: 1321.527ms 969
benchmark: 1322.348ms 970
