
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 363.785ms 111
benchmark: 366.033ms 112
benchmark: 368.243ms 113
benchmark: 371.089ms 114
benchmark: 373.722ms 115
benchmark: 375.730ms 116
benchmark: 377.639ms 117
benchmark: 379.638ms 118
benchmark: 381.878ms 119
benchmark: 388.999ms 120
benchmark: 391.722ms 121
benchmark: 394.221ms 122
benchmark: 396.710ms 123
benchmark: 398.959ms 124
benchmark: 401.228ms 125
benchmark: 404.425ms 126
benchmark: 407.300ms 127
benchmark: 409.541ms 128
benchmark: 411.725ms 129
benchmark: 414.151ms 130
benchmark: 416.247ms 131
benchmark: 418.245ms 132
benchmark: 420.732ms 133
benchmark: 423.073ms 134
benchmark: 425.381ms 135
benchmark: 427.476ms 136
benchmark: 429.909ms 137
benchmark: 432.019ms 138
benchmark: 433.968ms 139
benchmark: 436.189ms 140
benchmark: 438.725ms 141
benchmark: 440.989ms 142
benchmark: 443.735ms 143
benchmark: 447.254ms 144
benchmark: 449.781ms 145
benchmark: 453.525ms 146
benchmark: 456.828ms 147
benchmark: 460.854ms 148
benchmark: 464.796ms 149
benchmark: 467.414ms 150
benchmark: 469.607ms 151
benchmark: 472.511ms 152
benchmark: 474.609ms 153
benchmark: 476.551ms 154
benchmark: 478.564ms 155
benchmark: 480.634ms 156
benchmark: 482.516ms 157
benchmark: 484.520ms 158
benchmark: 486.797ms 159
benchmark: 489.216ms 160
benchmark: 491.225ms 161
benchmark: 493.106ms 162
benchmark: 495.029ms 163
benchmark: 497.265ms 164
benchmark: 499.246ms 165
benchmark: 501.272ms 166
benchmark: 503.453ms 167
benchmark: 505.886ms 168
benchmark: 508.262ms 169
benchmark: 510.615ms 170
benchmark: 512.709ms 171
benchmark: 514.703ms 172
benchmark: 516.665ms 173
benchmark: 518.759ms 174
benchmark: 520.804ms 175
benchmark: 522.924ms 176
benchmark: 524.920ms 177
benchmark: 526.778ms 178
benchmark: 528.706ms 179
benchmark: 530.821ms 180
benchmark: 532.861ms 181
benchmark: 534.773ms 182
benchmark: 536.849ms 183
benchmark: 538.771ms 184
benchmark: 540.659ms 185
benchmark: 542.621ms 186
benchmark: 544.514ms 187
benchmark: 547.216ms 188
benchmark: 549.544ms 189
benchmark: 551.716ms 190
benchmark: 554.166ms 191
benchmark: 556.077ms 192
benchmark: 558.101ms 193
benchmark: 560.119ms 194
benchmark: 562.171ms 195
benchmark: 570.809ms 196
benchmark: 572.885ms 197
benchmark: 575.195ms 198
benchmark: 577.458ms 199
benchmark: 579.319ms 200
benchmark: 581.167ms 201
benchmark: 583.418ms 202
benchmark: 585.385ms 203
benchmark: 587.310ms 204
benchmark: 589.377ms 205
benchmark: 592.392ms 206
benchmark: 594.578ms 207
benchmark: 596.788ms 208
benchmark: 598.981ms 209
benchmark: 602.189ms 210
benchmark: 604.612ms 211
benchmark: 606.848ms 212
benchmark: 608.691ms 213
benchmark: 610.584ms 214
benchmark: 612.582ms 215
benchmark: 614.817ms 216
benchmark: 617.140ms 217
benchmark: 619.104ms 218
benchmark: 621.601ms 219
benchmark: 623.730ms 220
benchmark: 625.575ms 221
benchmark: 627.429ms 222
benchmark: 629.281ms 223
benchmark: 631.112ms 224
benchmark: 632.951ms 225
benchmark: 634.822ms 226
benchmark: 637.434ms 227
benchmark: 639.642ms 228
benchmark: 642.166ms 229
benchmark: 644.490ms 230
benchmark: 647.950ms 231
benchmark: 649.842ms 232
benchmark: 651.891ms 233
benchmark: 654.899ms 234
benchmark: 657.520ms 235
benchmark: 659.735ms 236
benchmark: 663.230ms 237
benchmark: 665.759ms 238
benchmark: 668.303ms 239
benchmark: 671.004ms 240
benchmark: 673.120ms 241
benchmark: 674.886ms 242
benchmark: 676.924ms 243
benchmark: 678.676ms 244
benchmark: 680.650ms 245
benchmark: 682.469ms 246
benchmark: 684.184ms 247
benchmark: 686.033ms 248
benchmark: 688.804ms 249
benchmark: 690.975ms 250
benchmark: 692.911ms 251
benchmark: 694.840ms 252
benchmark: 696.714ms 253
benchmark: 698.583ms 254
benchmark: 701.229ms 255
benchmark: 704.526ms 256
benchmark: 707.155ms 257
benchmark: 709.012ms 258
benchmark: 711.122ms 259
benchmark: 713.227ms 260
benchmark: 715.127ms 261
benchmark: 717.043ms 262
benchmark: 719.656ms 263
benchmark: 721.665ms 264
benchmark: 723.915ms 265
benchmark: 725.728ms 266
benchmark: 728.203ms 267
benchmark: 730.090ms 268
benchmark: 731.847ms 269
benchmark: 733.728ms 270
benchmark: 735.593ms 271
benchmark: 738.508ms 272
benchmark: 743.407ms 273
benchmark: 745.506ms 274
benchmark: 747.272ms 275
benchmark: 749.001ms 276
benchmark: 750.782ms 277
benchmark: 752.701ms 278
benchmark: 755.372ms 279
benchmark: 757.783ms 280
benchmark: 760.491ms 281
benchmark: 762.490ms 282
benchmark: 764.396ms 283
benchmark: 766.554ms 284
benchmark: 768.655ms 285
benchmark: 770.785ms 286
benchmark: 772.709ms 287
benchmark: 775.165ms 288
benchmark: 776.990ms 289
benchmark: 778.892ms 290
benchmark: 781.231ms 291
benchmark: 782.957ms 292
benchmark: 784.740ms 293
benchmark: 786.808ms 294
benchmark: 788.647ms 295
benchmark: 790.446ms 296
benchmark: 792.329ms 297
benchmark: 794.036ms 298
benchmark: 795.953ms 299
benchmark: 797.987ms 300
benchmark: 802.589ms 301
benchmark: 805.920ms 302
benchmark: 808.296ms 303
benchmark: 810.850ms 304
benchmark: 812.698ms 305
benchmark: 814.579ms 306
benchmark: 816.572ms 307
benchmark: 818.867ms 308
benchmark: 820.790ms 309
benchmark: 823.903ms 310
benchmark: 826.247ms 311
benchmark: 828.115ms 312
benchmark: 830.209ms 313
benchmark: 832.616ms 314
benchmark: 834.480ms 315
benchmark: 837.918ms 316
benchmark: 839.903ms 317
benchmark: 842.972ms 318
benchmark: 845.104ms 319
benchmark: 847.696ms 320
benchmark: 850.171ms 321
benchmark: 854.457ms 322
benchmark: 857.420ms 323
benchmark: 859.667ms 324
benchmark: 862.392ms 325
benchmark: 864.457ms 326
benchmark: 866.190ms 327
benchmark: 867.909ms 328
benchmark: 870.352ms 329
benchmark: 872.286ms 330
benchmark: 875.078ms 331
benchmark: 877.661ms 332
benchmark: 879.475ms 333
benchmark: 881.342ms 334
benchmark: 883.084ms 335
benchmark: 884.850ms 336
benchmark: 886.767ms 337
benchmark: 888.505ms 338
benchmark: 890.361ms 339
benchmark: 892.184ms 340
benchmark: 894.203ms 341
benchmark: 896.599ms 342
benchmark: 898.639ms 343
benchmark: 901.287ms 344
benchmark: 903.952ms 345
benchmark: 906.526ms 346
benchmark: 908.801ms 347
benchmark: 910.561ms 348
benchmark: 913.023ms 349
benchmark: 914.876ms 350
benchmark: 918.384ms 351
benchmark: 925.110ms 352
benchmark: 928.204ms 353
benchmark: 930.520ms 354
benchmark: 932.960ms 355
benchmark: 934.698ms 356
benchmark: 936.876ms 357
benchmark: 938.658ms 358
benchmark: 940.516ms 359
benchmark: 942.678ms 360
benchmark: 944.676ms 361
benchmark: 946.762ms 362
benchmark: 949.355ms 363
benchmark: 951.462ms 364
benchmark: 953.619ms 365
benchmark: 955.951ms 366
benchmark: 957.987ms 367
benchmark: 959.804ms 368
benchmark: 961.578ms 369
benchmark: 963.404ms 370
benchmark: 965.059ms 371
benchmark: 966.725ms 372
benchmark: 968.564ms 373
benchmark: 970.615ms 374
benchmark: 972.815ms 375
benchmark: 974.478ms 376
benchmark: 976.103ms 377
benchmark: 977.770ms 378
benchmark: 979.550ms 379
benchmark: 981.198ms 380
benchmark: 983.025ms 381
benchmark: 984.824ms 382
benchmark: 986.898ms 383
benchmark: 988.636ms 384
benchmark: 990.489ms 385
benchmark: 992.162ms 386
benchmark: 993.767ms 387
benchmark: 995.644ms 388
benchmark: 997.611ms 389
benchmark: 999.435ms 390
benchmark: 1001.325ms 391
benchmark: 1003.486ms 392
benchmark: 1005.353ms 393
benchmark: 1007.293ms 394
benchmark: 1008.996ms 395
benchmark: 1010.828ms 396
benchmark: 1012.727ms 397
benchmark: 1014.517ms 398
benchmark: 1016.168ms 399
benchmark: 1017.854ms 400
benchmark: 1019.778ms 401
benchmark: 1021.668ms 402
benchmark: 1023.462ms 403
benchmark: 1025.104ms 404
benchmark: 1026.694ms 405
benchmark: 1029.187ms 406
benchmark: 1032.850ms 407
benchmark: 1034.690ms 408
benchmark: 1036.656ms 409
benchmark: 1038.402ms 410
benchmark: 1040.094ms 411
benchmark: 1042.271ms 412
benchmark: 1044.445ms 413
benchmark: 1046.416ms 414
benchmark: 1048.050ms 415
benchmark: 1049.668ms 416
benchmark: 1051.382ms 417
benchmark: 1053.095ms 418
benchmark: 1054.974ms 419
benchmark: 1056.650ms 420
benchmark: 1058.297ms 421
benchmark: 1059.908ms 422
benchmark: 1061.466ms 423
benchmark: 1063.104ms 424
benchmark: 1065.015ms 425
benchmark: 1066.914ms 426
benchmark: 1069.190ms 427
benchmark: 1072.273ms 428
benchmark: 1074.198ms 429
benchmark: 1076.101ms 430
benchmark: 1077.721ms 431
benchmark: 1082.221ms 432
benchmark: 1083.902ms 433
benchmark: 1085.553ms 434
benchmark: 1087.394ms 435
benchmark: 1089.108ms 436
benchmark: 1091.011ms 437
benchmark: 1092.800ms 438
benchmark: 1094.414ms 439
benchmark: 1096.041ms 440
benchmark: 1097.778ms 441
benchmark: 1100.195ms 442
benchmark: 1102.219ms 443
benchmark: 1104.181ms 444
benchmark: 1105.814ms 445
benchmark: 1107.530ms 446
benchmark: 1109.099ms 447
benchmark: 1110.685ms 448
benchmark: 1112.279ms 449
benchmark: 1113.849ms 450
benchmark: 1115.556ms 451
benchmark: 1117.250ms 452
benchmark: 1118.954ms 453
benchmark: 1120.522ms 454
benchmark: 1122.454ms 455
benchmark: 1124.252ms 456
benchmark: 1125.973ms 457
benchmark: 1127.538ms 458
benchmark: 1129.322ms 459
benchmark: 1130.957ms 460
benchmark: 1132.503ms 461
benchmark: 1134.139ms 462
benchmark: 1136.500ms 463
benchmark: 1139.337ms 464
benchmark: 1141.167ms 465
benchmark: 1142.922ms 466
benchmark: 1144.563ms 467
benchmark: 1146.297ms 468
benchmark: 1147.933ms 469
benchmark: 1149.611ms 470
benchmark: 1151.680ms 471
benchmark: 1153.297ms 472
benchmark: 1155.290ms 473
benchmark: 1156.946ms 474
benchmark: 1158.564ms 475
benchmark: 1160.221ms 476
benchmark: 1161.822ms 477
benchmark: 1163.585ms 478
benchmark: 1165.322ms 479
benchmark: 1166.943ms 480
benchmark: 1169.263ms 481
benchmark: 1171.747ms 482
benchmark: 1173.385ms 483
benchmark: 1175.161ms 484
benchmark: 1177.248ms 485
benchmark: 1179.144ms 486
benchmark: 1181.679ms 487
benchmark: 1184.817ms 488
benchmark: 1186.970ms 489
benchmark: 1189.268ms 490
benchmark: 1191.302ms 491
benchmark: 1193.039ms 492
benchmark: 1194.663ms 493
benchmark: 1196.860ms 494
benchmark: 1198.798ms 495
benchmark: 1201.199ms 496
benchmark: 1203.230ms 497
benchmark: 1205.173ms 498
benchmark: 1206.971ms 499
benchmark: 1208.501ms 500
benchmark: 1210.129ms 501
benchmark: 1211.650ms 502
benchmark: 1213.212ms 503
benchmark: 1214.838ms 504
benchmark: 1216.482ms 505
benchmark: 1218.065ms 506
benchmark: 1219.610ms 507
benchmark: 1221.372ms 508
benchmark: 1223.192ms 509
benchmark: 1225.902ms 510
benchmark: 1227.685ms 511
benchmark: 1233.315ms 512
benchmark: 1235.700ms 513
benchmark: 1237.641ms 514
benchmark: 1239.567ms 515
benchmark: 1241.186ms 516
benchmark: 1242.858ms 517
benchmark: 1244.562ms 518
benchmark: 1246.997ms 519
benchmark: 1249.977ms 520
benchmark: 1252.202ms 521
benchmark: 1254.710ms 522
benchmark: 1256.944ms 523
benchmark: 1258.693ms 524
benchmark: 1260.293ms 525
benchmark: 1262.083ms 526
benchmark: 1264.914ms 527
benchmark: 1266.647ms 528
benchmark: 1268.479ms 529
benchmark: 1270.770ms 530
benchmark: 1272.436ms 531
benchmark: 1274.121ms 532
benchmark: 1276.306ms 533
benchmark: 1278.733ms 534
benchmark: 1280.411ms 535
benchmark: 1282.006ms 536
benchmark: 1283.738ms 537
benchmark: 1285.547ms 538
benchmark: 1287.500ms 539
benchmark: 1289.657ms 540
benchmark: 1291.720ms 541
benchmark: 1294.183ms 542
benchmark: 1295.904ms 543
benchmark: 1297.733ms 544
benchmark: 1299.513ms 545
benchmark: 1301.503ms 546
benchmark: 1304.635ms 547
benchmark: 1308.439ms 548
benchmark: 1310.506ms 549
benchmark: 1312.548ms 550
benchmark: 1314.397ms 551
benchmark: 1316.175ms 552
benchmark: 1317.963ms 553
benchmark: 1319.955ms 554
benchmark: 1321.821ms 555
benchmark: 1323.994ms 556
benchmark: 1325.974ms 557
benchmark: 1327.812ms 558
benchmark: 1329.888ms 559
benchmark: 1332.273ms 560
benchmark: 1334.110ms 561
benchmark: 1336.606ms 562
benchmark: 1338.930ms 563
benchmark: 1340.922ms 564
benchmark: 1342.840ms 565
benchmark: 1344.800ms 566
benchmark: 1346.601ms 567
benchmark: 1349.763ms 568
benchmark: 1353.619ms 569
benchmark: 1355.782ms 570
benchmark: 1358.241ms 571
benchmark: 1361.445ms 572
benchmark: 1363.326ms 573
benchmark: 1366.005ms 574
benchmark: 1368.312ms 575
benchmark: 1370.906ms 576
benchmark: 1372.842ms 577
benchmark: 1374.787ms 578
benchmark: 1376.923ms 579
benchmark: 1379.902ms 580
benchmark: 1382.048ms 581
benchmark: 1385.021ms 582
benchmark: 1387.596ms 583
benchmark: 1390.789ms 584
benchmark: 1392.794ms 585
benchmark: 1394.374ms 586
benchmark: 1396.173ms 587
benchmark: 1397.973ms 588
benchmark: 1401.282ms 589
benchmark: 1403.975ms 590
benchmark: 1409.037ms 591
benchmark: 1411.441ms 592
benchmark: 1417.111ms 593
benchmark: 1419.402ms 594
benchmark: 1421.811ms 595
benchmark: 1424.260ms 596
benchmark: 1426.369ms 597
benchmark: 1429.521ms 598
benchmark: 1431.721ms 599
benchmark: 1433.808ms 600
benchmark: 1437.760ms 601
benchmark: 1441.447ms 602
benchmark: 1444.153ms 603
benchmark: 1446.589ms 604
benchmark: 1449.736ms 605
benchmark: 1454.452ms 606
benchmark: 1456.958ms 607
benchmark: 1460.254ms 608
benchmark: 1463.402ms 609
benchmark: 1469.297ms 610
benchmark: 1472.015ms 611
benchmark: 1474.633ms 612
benchmark: 1477.046ms 613
benchmark: 1479.209ms 614
benchmark: 1481.732ms 615
benchmark: 1484.452ms 616
benchmark: 1486.903ms 617
benchmark: 1489.591ms 618
benchmark: 1491.926ms 619
benchmark: 1494.283ms 620
benchmark: 1496.533ms 621
benchmark: 1498.681ms 622
benchmark: 1504.848ms 623
benchmark: 1507.430ms 624
benchmark: 1509.894ms 625
benchmark: 1512.051ms 626
benchmark: 1514.289ms 627
benchmark: 1516.482ms 628
benchmark: 1518.869ms 629
benchmark: 1521.477ms 630
benchmark: 1524.192ms 631
benchmark: 1537.561ms 632
benchmark: 1541.600ms 633
benchmark: 1543.453ms 634
benchmark: 1546.019ms 635
benchmark: 1548.073ms 636
benchmark: 1550.467ms 637
benchmark: 1553.856ms 638
benchmark: 1557.093ms 639
benchmark: 1558.843ms 640
benchmark: 1560.594ms 641
benchmark: 1562.451ms 642
benchmark: 1564.372ms 643
benchmark: 1566.061ms 644
benchmark: 1568.181ms 645
benchmark: 1570.807ms 646
benchmark: 1572.627ms 647
benchmark: 1574.841ms 648
benchmark: 1576.740ms 649
benchmark: 1578.300ms 650
benchmark: 1579.873ms 651
benchmark: 1581.903ms 652
benchmark: 1583.575ms 653
benchmark: 1585.727ms 654
benchmark: 1588.631ms 655
benchmark: 1590.951ms 656
benchmark: 1593.044ms 657
benchmark: 1594.878ms 658
benchmark: 1596.988ms 659
benchmark: 1599.987ms 660
benchmark: 1601.772ms 661
benchmark: 1603.744ms 662
benchmark: 1606.007ms 663
benchmark: 1607.548ms 664
benchmark: 1609.235ms 665
benchmark: 1611.058ms 666
benchmark: 1612.868ms 667
benchmark: 1614.728ms 668
benchmark: 1616.514ms 669
benchmark: 1618.221ms 670
benchmark: 1619.818ms 671
benchmark: 1621.552ms 672
benchmark: 1623.254ms 673
benchmark: 1624.840ms 674
benchmark: 1626.337ms 675
benchmark: 1627.870ms 676
benchmark: 1629.506ms 677
benchmark: 1631.028ms 678
benchmark: 1632.647ms 679
benchmark: 1634.232ms 680
benchmark: 1636.321ms 681
benchmark: 1639.019ms 682
benchmark: 1640.866ms 683
benchmark: 1642.682ms 684
benchmark: 1647.419ms 685
benchmark: 1649.259ms 686
benchmark: 1651.663ms 687
benchmark: 1653.892ms 688
benchmark: 1656.245ms 689
benchmark: 1657.976ms 690
benchmark: 1659.705ms 691
benchmark: 1661.913ms 692
benchmark: 1663.787ms 693
benchmark: 1666.294ms 694
benchmark: 1669.641ms 695
benchmark: 1671.321ms 696
benchmark: 1672.971ms 697
benchmark: 1674.594ms 698
benchmark: 1676.398ms 699
benchmark: 1678.496ms 700
benchmark: 1680.201ms 701
benchmark: 1681.709ms 702
benchmark: 1683.483ms 703
benchmark: 1685.782ms 704
benchmark: 1687.405ms 705
benchmark: 1689.422ms 706
benchmark: 1693.703ms 707
benchmark: 1695.723ms 708
benchmark: 1697.519ms 709
benchmark: 1700.161ms 710
benchmark: 1701.683ms 711
benchmark: 1703.640ms 712
benchmark: 1705.621ms 713
benchmark: 1708.266ms 714
benchmark: 1709.893ms 715
benchmark: 1711.729ms 716
benchmark: 1713.440ms 717
benchmark: 1715.418ms 718
benchmark: 1717.062ms 719
benchmark: 1718.750ms 720
benchmark: 1720.448ms 721
benchmark: 1722.030ms 722
benchmark: 1723.812ms 723
benchmark: 1725.827ms 724
benchmark: 1727.673ms 725
benchmark: 1729.572ms 726
benchmark: 1731.446ms 727
benchmark: 1733.059ms 728
benchmark: 1734.519ms 729
benchmark: 1736.356ms 730
benchmark: 1738.091ms 731
benchmark: 1739.534ms 732
benchmark: 1740.976ms 733
benchmark: 1742.465ms 734
benchmark: 1744.968ms 735
benchmark: 1746.417ms 736
benchmark: 1748.123ms 737
benchmark: 1749.801ms 738
benchmark: 1751.424ms 739
benchmark: 1754.331ms 740
benchmark: 1756.157ms 741
benchmark: 1757.791ms 742
benchmark: 1759.622ms 743
benchmark: 1761.158ms 744
benchmark: 1762.633ms 745
benchmark: 1764.103ms 746
benchmark: 1765.581ms 747
benchmark: 1767.201ms 748
benchmark: 1768.860ms 749
benchmark: 1770.409ms 750
benchmark: 1771.831ms 751
benchmark: 1773.329ms 752
benchmark: 1774.756ms 753
benchmark: 1776.165ms 754
benchmark: 1777.594ms 755
benchmark: 1779.100ms 756
benchmark: 1780.541ms 757
benchmark: 1782.236ms 758
benchmark: 1783.984ms 759
benchmark: 1785.660ms 760
benchmark: 1787.106ms 761
benchmark: 1788.905ms 762
benchmark: 1790.729ms 763
benchmark: 1793.546ms 764
benchmark: 1795.009ms 765
benchmark: 1796.684ms 766
benchmark: 1798.383ms 767
benchmark: 1800.329ms 768
benchmark: 1802.494ms 769
benchmark: 1804.607ms 770
benchmark: 1806.485ms 771
benchmark: 1808.752ms 772
benchmark: 1810.305ms 773
benchmark: 1812.135ms 774
benchmark: 1813.915ms 775
benchmark: 1815.583ms 776
benchmark: 1818.298ms 777
benchmark: 1820.154ms 778
benchmark: 1822.601ms 779
benchmark: 1824.509ms 780
benchmark: 1826.411ms 781
benchmark: 1828.092ms 782
benchmark: 1830.767ms 783
benchmark: 1832.523ms 784
benchmark: 1834.668ms 785
benchmark: 1838.067ms 786
benchmark: 1840.274ms 787
benchmark: 1842.822ms 788
benchmark: 1849.210ms 789
benchmark: 1851.642ms 790
benchmark: 1854.329ms 791
benchmark: 1856.060ms 792
benchmark: 1858.050ms 793
benchmark: 1859.804ms 794
benchmark: 1861.394ms 795
benchmark: 1863.091ms 796
benchmark: 1865.216ms 797
benchmark: 1866.901ms 798
benchmark: 1868.543ms 799
benchmark: 1870.868ms 800
benchmark: 1872.922ms 801
benchmark: 1876.248ms 802
benchmark: 1878.049ms 803
benchmark: 1879.754ms 804
benchmark: 1881.390ms 805
benchmark: 1883.205ms 806
benchmark: 1884.976ms 807
benchmark: 1886.665ms 808
benchmark: 1889.005ms 809
benchmark: 1891.118ms 810
benchmark: 1893.508ms 811
benchmark: 1896.502ms 812
benchmark: 1900.018ms 813
benchmark: 1901.899ms 814
benchmark: 1904.875ms 815
benchmark: 1906.647ms 816
benchmark: 1908.311ms 817
benchmark: 1909.792ms 818
benchmark: 1911.288ms 819
benchmark: 1912.887ms 820
benchmark: 1914.348ms 821
benchmark: 1915.982ms 822
benchmark: 1917.812ms 823
benchmark: 1919.419ms 824
benchmark: 1920.843ms 825
benchmark: 1922.468ms 826
benchmark: 1924.271ms 827
benchmark: 1925.787ms 828
benchmark: 1927.232ms 829
benchmark: 1929.758ms 830
benchmark: 1932.568ms 831
benchmark: 1934.429ms 832
benchmark: 1936.322ms 833
benchmark: 1939.763ms 834
benchmark: 1944.764ms 835
benchmark: 1946.706ms 836
benchmark: 1948.925ms 837
benchmark: 1952.328ms 838
benchmark: 1954.770ms 839
benchmark: 1957.470ms 840
benchmark: 1959.288ms 841
benchmark: 1961.105ms 842
benchmark: 1962.593ms 843
benchmark: 1964.090ms 844
benchmark: 1965.570ms 845
benchmark: 1967.015ms 846
benchmark: 1968.665ms 847
benchmark: 1970.589ms 848
benchmark: 1972.501ms 849
benchmark: 1974.081ms 850
benchmark: 1975.546ms 851
benchmark: 1977.048ms 852
benchmark: 1978.455ms 853
benchmark: 1980.475ms 854
benchmark: 1982.191ms 855
benchmark: 1983.614ms 856
benchmark: 1985.180ms 857
benchmark: 1986.873ms 858
benchmark: 1988.979ms 859
benchmark: 1990.606ms 860
benchmark: 1992.084ms 861
benchmark: 1993.740ms 862
benchmark: 1995.315ms 863
benchmark: 1997.059ms 864
benchmark: 1998.523ms 865
benchmark: 2000.184ms 866
benchmark: 2001.723ms 867
benchmark: 2003.624ms 868
benchmark: 2005.279ms 869
benchmark: 2010.583ms 870
benchmark: 2012.301ms 871
benchmark: 2014.064ms 872
benchmark: 2015.519ms 873
benchmark: 2017.358ms 874
benchmark: 2019.193ms 875
benchmark: 2020.654ms 876
benchmark: 2022.120ms 877
benchmark: 2023.799ms 878
benchmark: 2025.535ms 879
benchmark: 2027.068ms 880
benchmark: 2028.548ms 881
benchmark: 2030.048ms 882
benchmark: 2031.609ms 883
benchmark: 2034.023ms 884
benchmark: 2036.124ms 885
benchmark: 2038.224ms 886
benchmark: 2040.922ms 887
benchmark: 2042.624ms 888
benchmark: 2044.164ms 889
benchmark: 2045.722ms 890
benchmark: 2048.263ms 891
benchmark: 2049.885ms 892
benchmark: 2051.658ms 893
benchmark: 2053.181ms 894
benchmark: 2054.735ms 895
benchmark: 2056.386ms 896
benchmark: 2058.089ms 897
benchmark: 2059.726ms 898
benchmark: 2061.324ms 899
benchmark: 2066.680ms 900
benchmark: 2069.855ms 901
benchmark: 2071.723ms 902
benchmark: 2074.216ms 903
benchmark: 2075.773ms 904
benchmark: 2077.222ms 905
benchmark: 2078.757ms 906
benchmark: 2080.192ms 907
benchmark: 2081.725ms 908
benchmark: 2083.202ms 909
benchmark: 2084.582ms 910
benchmark: 2086.271ms 911
benchmark: 2087.915ms 912
benchmark: 2089.660ms 913
benchmark: 2091.374ms 914
benchmark: 2093.005ms 915
benchmark: 2094.591ms 916
benchmark: 2096.594ms 917
benchmark: 2098.319ms 918
benchmark: 2099.918ms 919
benchmark: 2101.441ms 920
benchmark: 2103.373ms 921
benchmark: 2104.967ms 922
benchmark: 2106.461ms 923
benchmark: 2107.868ms 924
benchmark: 2109.310ms 925
benchmark: 2110.735ms 926
