
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 431.800ms 111
benchmark: 434.650ms 112
benchmark: 438.478ms 113
benchmark: 441.467ms 114
benchmark: 443.943ms 115
benchmark: 447.619ms 116
benchmark: 449.916ms 117
benchmark: 452.257ms 118
benchmark: 455.414ms 119
benchmark: 458.994ms 120
benchmark: 461.596ms 121
benchmark: 464.188ms 122
benchmark: 466.294ms 123
benchmark: 468.443ms 124
benchmark: 470.679ms 125
benchmark: 472.903ms 126
benchmark: 475.997ms 127
benchmark: 478.164ms 128
benchmark: 484.051ms 129
benchmark: 486.289ms 130
benchmark: 488.402ms 131
benchmark: 490.842ms 132
benchmark: 493.383ms 133
benchmark: 495.447ms 134
benchmark: 497.584ms 135
benchmark: 499.553ms 136
benchmark: 502.156ms 137
benchmark: 505.700ms 138
benchmark: 508.849ms 139
benchmark: 513.156ms 140
benchmark: 515.999ms 141
benchmark: 518.143ms 142
benchmark: 521.519ms 143
benchmark: 524.354ms 144
benchmark: 526.990ms 145
benchmark: 529.470ms 146
benchmark: 531.734ms 147
benchmark: 533.905ms 148
benchmark: 536.588ms 149
benchmark: 538.750ms 150
benchmark: 541.038ms 151
benchmark: 543.531ms 152
benchmark: 545.524ms 153
benchmark: 547.650ms 154
benchmark: 549.803ms 155
benchmark: 551.785ms 156
benchmark: 553.742ms 157
benchmark: 555.980ms 158
benchmark: 558.895ms 159
benchmark: 561.357ms 160
benchmark: 564.288ms 161
benchmark: 566.489ms 162
benchmark: 569.009ms 163
benchmark: 570.987ms 164
benchmark: 573.178ms 165
benchmark: 575.422ms 166
benchmark: 577.527ms 167
benchmark: 580.006ms 168
benchmark: 582.449ms 169
benchmark: 584.829ms 170
benchmark: 587.101ms 171
benchmark: 589.064ms 172
benchmark: 591.186ms 173
benchmark: 593.586ms 174
benchmark: 595.772ms 175
benchmark: 597.707ms 176
benchmark: 599.583ms 177
benchmark: 602.128ms 178
benchmark: 604.321ms 179
benchmark: 606.811ms 180
benchmark: 609.221ms 181
benchmark: 611.199ms 182
benchmark: 613.133ms 183
benchmark: 615.104ms 184
benchmark: 617.105ms 185
benchmark: 619.237ms 186
benchmark: 621.149ms 187
benchmark: 625.490ms 188
benchmark: 628.240ms 189
benchmark: 630.914ms 190
benchmark: 632.945ms 191
benchmark: 635.059ms 192
benchmark: 639.747ms 193
benchmark: 643.693ms 194
benchmark: 647.142ms 195
benchmark: 651.259ms 196
benchmark: 653.317ms 197
benchmark: 655.993ms 198
benchmark: 658.401ms 199
benchmark: 661.049ms 200
benchmark: 662.918ms 201
benchmark: 665.139ms 202
benchmark: 667.165ms 203
benchmark: 671.858ms 204
benchmark: 674.166ms 205
benchmark: 677.653ms 206
benchmark: 680.697ms 207
benchmark: 683.409ms 208
benchmark: 685.735ms 209
benchmark: 688.301ms 210
benchmark: 690.635ms 211
benchmark: 692.705ms 212
benchmark: 694.732ms 213
benchmark: 697.239ms 214
benchmark: 699.472ms 215
benchmark: 701.731ms 216
benchmark: 704.448ms 217
benchmark: 706.702ms 218
benchmark: 708.785ms 219
benchmark: 710.740ms 220
benchmark: 712.663ms 221
benchmark: 714.423ms 222
benchmark: 716.214ms 223
benchmark: 718.092ms 224
benchmark: 719.864ms 225
benchmark: 721.728ms 226
benchmark: 723.677ms 227
benchmark: 726.043ms 228
benchmark: 730.020ms 229
benchmark: 732.559ms 230
benchmark: 734.911ms 231
benchmark: 737.216ms 232
benchmark: 739.660ms 233
benchmark: 742.625ms 234
benchmark: 746.297ms 235
benchmark: 748.576ms 236
benchmark: 750.639ms 237
benchmark: 752.846ms 238
benchmark: 754.805ms 239
benchmark: 757.166ms 240
benchmark: 760.801ms 241
benchmark: 763.381ms 242
benchmark: 766.352ms 243
benchmark: 768.769ms 244
benchmark: 771.056ms 245
benchmark: 773.118ms 246
benchmark: 775.285ms 247
benchmark: 777.788ms 248
benchmark: 781.867ms 249
benchmark: 784.361ms 250
benchmark: 786.640ms 251
benchmark: 788.968ms 252
benchmark: 791.128ms 253
benchmark: 794.912ms 254
benchmark: 798.066ms 255
benchmark: 800.311ms 256
benchmark: 802.494ms 257
benchmark: 804.650ms 258
benchmark: 806.903ms 259
benchmark: 809.469ms 260
benchmark: 816.356ms 261
benchmark: 819.010ms 262
benchmark: 825.475ms 263
benchmark: 828.510ms 264
benchmark: 830.783ms 265
benchmark: 833.115ms 266
benchmark: 835.435ms 267
benchmark: 837.346ms 268
benchmark: 839.338ms 269
benchmark: 841.387ms 270
benchmark: 843.516ms 271
benchmark: 846.672ms 272
benchmark: 848.536ms 273
benchmark: 851.380ms 274
benchmark: 853.248ms 275
benchmark: 854.947ms 276
benchmark: 856.953ms 277
benchmark: 859.032ms 278
benchmark: 860.810ms 279
benchmark: 862.957ms 280
benchmark: 866.108ms 281
benchmark: 872.698ms 282
benchmark: 875.687ms 283
benchmark: 878.415ms 284
benchmark: 881.881ms 285
benchmark: 884.302ms 286
benchmark: 887.098ms 287
benchmark: 889.031ms 288
benchmark: 892.383ms 289
benchmark: 895.333ms 290
benchmark: 897.765ms 291
benchmark: 899.622ms 292
benchmark: 901.471ms 293
benchmark: 903.299ms 294
benchmark: 905.049ms 295
benchmark: 906.879ms 296
benchmark: 908.950ms 297
benchmark: 911.690ms 298
benchmark: 913.670ms 299
benchmark: 915.532ms 300
benchmark: 918.628ms 301
benchmark: 920.648ms 302
benchmark: 922.672ms 303
benchmark: 924.919ms 304
benchmark: 926.958ms 305
benchmark: 928.900ms 306
benchmark: 931.013ms 307
benchmark: 933.413ms 308
benchmark: 936.089ms 309
benchmark: 938.207ms 310
benchmark: 940.348ms 311
benchmark: 942.325ms 312
benchmark: 944.197ms 313
benchmark: 945.868ms 314
benchmark: 947.643ms 315
benchmark: 949.843ms 316
benchmark: 951.597ms 317
benchmark: 953.971ms 318
benchmark: 956.558ms 319
benchmark: 958.622ms 320
benchmark: 961.202ms 321
benchmark: 963.757ms 322
benchmark: 966.539ms 323
benchmark: 968.909ms 324
benchmark: 970.757ms 325
benchmark: 972.677ms 326
benchmark: 974.901ms 327
benchmark: 976.739ms 328
benchmark: 978.483ms 329
benchmark: 980.196ms 330
benchmark: 982.543ms 331
benchmark: 984.811ms 332
benchmark: 986.751ms 333
benchmark: 988.713ms 334
benchmark: 990.563ms 335
benchmark: 992.235ms 336
benchmark: 993.835ms 337
benchmark: 995.599ms 338
benchmark: 997.472ms 339
benchmark: 999.086ms 340
benchmark: 1000.974ms 341
benchmark: 1003.398ms 342
benchmark: 1005.816ms 343
benchmark: 1008.839ms 344
benchmark: 1010.960ms 345
benchmark: 1012.629ms 346
benchmark: 1014.722ms 347
benchmark: 1016.675ms 348
benchmark: 1018.937ms 349
benchmark: 1021.439ms 350
benchmark: 1025.822ms 351
benchmark: 1029.460ms 352
benchmark: 1032.514ms 353
benchmark: 1034.958ms 354
benchmark: 1037.097ms 355
benchmark: 1039.391ms 356
benchmark: 1042.384ms 357
benchmark: 1044.169ms 358
benchmark: 1045.828ms 359
benchmark: 1047.420ms 360
benchmark: 1051.940ms 361
benchmark: 1053.792ms 362
benchmark: 1055.509ms 363
benchmark: 1057.237ms 364
benchmark: 1061.856ms 365
benchmark: 1063.704ms 366
benchmark: 1065.509ms 367
benchmark: 1067.856ms 368
benchmark: 1069.531ms 369
benchmark: 1071.776ms 370
benchmark: 1073.571ms 371
benchmark: 1075.985ms 372
benchmark: 1077.897ms 373
benchmark: 1079.707ms 374
benchmark: 1081.564ms 375
benchmark: 1083.211ms 376
benchmark: 1085.291ms 377
benchmark: 1086.927ms 378
benchmark: 1088.597ms 379
benchmark: 1090.743ms 380
benchmark: 1093.753ms 381
benchmark: 1095.611ms 382
benchmark: 1098.042ms 383
benchmark: 1100.157ms 384
benchmark: 1103.919ms 385
benchmark: 1106.922ms 386
benchmark: 1109.960ms 387
benchmark: 1111.990ms 388
benchmark: 1114.042ms 389
benchmark: 1116.029ms 390
benchmark: 1118.865ms 391
benchmark: 1121.228ms 392
benchmark: 1124.160ms 393
benchmark: 1127.132ms 394
benchmark: 1131.220ms 395
benchmark: 1134.102ms 396
benchmark: 1137.350ms 397
benchmark: 1139.526ms 398
benchmark: 1141.697ms 399
benchmark: 1144.126ms 400
benchmark: 1145.869ms 401
benchmark: 1147.627ms 402
benchmark: 1149.260ms 403
benchmark: 1150.890ms 404
benchmark: 1152.583ms 405
benchmark: 1155.224ms 406
benchmark: 1157.825ms 407
benchmark: 1159.869ms 408
benchmark: 1162.273ms 409
benchmark: 1163.943ms 410
benchmark: 1165.646ms 411
benchmark: 1167.823ms 412
benchmark: 1169.925ms 413
benchmark: 1171.619ms 414
benchmark: 1173.445ms 415
benchmark: 1176.022ms 416
benchmark: 1178.164ms 417
benchmark: 1179.841ms 418
benchmark: 1181.488ms 419
benchmark: 1183.186ms 420
benchmark: 1185.063ms 421
benchmark: 1187.580ms 422
benchmark: 1189.514ms 423
benchmark: 1191.600ms 424
benchmark: 1193.665ms 425
benchmark: 1195.361ms 426
benchmark: 1196.980ms 427
benchmark: 1198.697ms 428
benchmark: 1200.482ms 429
benchmark: 1202.428ms 430
benchmark: 1204.113ms 431
benchmark: 1205.816ms 432
benchmark: 1207.467ms 433
benchmark: 1209.486ms 434
benchmark: 1211.381ms 435
benchmark: 1213.172ms 436
benchmark: 1214.994ms 437
benchmark: 1216.760ms 438
benchmark: 1218.582ms 439
benchmark: 1223.172ms 440
benchmark: 1225.773ms 441
benchmark: 1228.392ms 442
benchmark: 1230.653ms 443
benchmark: 1232.665ms 444
benchmark: 1234.482ms 445
benchmark: 1236.453ms 446
benchmark: 1238.443ms 447
benchmark: 1241.101ms 448
benchmark: 1243.713ms 449
benchmark: 1245.731ms 450
benchmark: 1247.625ms 451
benchmark: 1249.692ms 452
benchmark: 1251.760ms 453
benchmark: 1253.762ms 454
benchmark: 1255.771ms 455
benchmark: 1257.699ms 456
benchmark: 1259.975ms 457
benchmark: 1262.204ms 458
benchmark: 1264.051ms 459
benchmark: 1265.730ms 460
benchmark: 1267.675ms 461
benchmark: 1269.908ms 462
benchmark: 1271.610ms 463
benchmark: 1273.925ms 464
benchmark: 1276.346ms 465
benchmark: 1278.174ms 466
benchmark: 1279.946ms 467
benchmark: 1281.678ms 468
benchmark: 1283.366ms 469
benchmark: 1285.053ms 470
benchmark: 1286.735ms 471
benchmark: 1288.446ms 472
benchmark: 1290.294ms 473
benchmark: 1292.874ms 474
benchmark: 1295.227ms 475
benchmark: 1297.179ms 476
benchmark: 1299.167ms 477
benchmark: 1300.884ms 478
benchmark: 1302.603ms 479
benchmark: 1304.351ms 480
benchmark: 1306.730ms 481
benchmark: 1309.284ms 482
benchmark: 1311.046ms 483
benchmark: 1312.747ms 484
benchmark: 1314.897ms 485
benchmark: 1316.794ms 486
benchmark: 1318.795ms 487
benchmark: 1322.354ms 488
benchmark: 1324.472ms 489
benchmark: 1326.236ms 490
benchmark: 1329.042ms 491
benchmark: 1331.393ms 492
benchmark: 1333.102ms 493
benchmark: 1335.383ms 494
benchmark: 1337.173ms 495
benchmark: 1338.837ms 496
benchmark: 1340.712ms 497
benchmark: 1342.739ms 498
benchmark: 1345.190ms 499
benchmark: 1347.169ms 500
benchmark: 1350.740ms
