
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 217.921ms 134
benchmark: 219.112ms 135
benchmark: 220.304ms 136
benchmark: 221.446ms 137
benchmark: 222.702ms 138
benchmark: 225.525ms 139
benchmark: 226.838ms 140
benchmark: 229.352ms 141
benchmark: 231.042ms 142
benchmark: 232.270ms 143
benchmark: 233.676ms 144
benchmark: 234.946ms 145
benchmark: 236.470ms 146
benchmark: 238.247ms 147
benchmark: 239.771ms 148
benchmark: 241.323ms 149
benchmark: 242.947ms 150
benchmark: 244.252ms 151
benchmark: 245.876ms 152
benchmark: 247.322ms 153
benchmark: 248.826ms 154
benchmark: 250.781ms 155
benchmark: 252.178ms 156
benchmark: 253.545ms 157
benchmark: 254.691ms 158
benchmark: 255.933ms 159
benchmark: 257.060ms 160
benchmark: 258.650ms 161
benchmark: 259.794ms 162
benchmark: 261.019ms 163
benchmark: 262.643ms 164
benchmark: 264.081ms 165
benchmark: 265.424ms 166
benchmark: 266.596ms 167
benchmark: 268.036ms 168
benchmark: 269.840ms 169
benchmark: 271.286ms 170
benchmark: 272.663ms 171
benchmark: 274.244ms 172
benchmark: 275.608ms 173
benchmark: 276.903ms 174
benchmark: 278.063ms 175
benchmark: 279.123ms 176
benchmark: 280.166ms 177
benchmark: 281.213ms 178
benchmark: 282.305ms 179
benchmark: 284.015ms 180
benchmark: 287.104ms 181
benchmark: 289.609ms 182
benchmark: 290.985ms 183
benchmark: 292.237ms 184
benchmark: 293.824ms 185
benchmark: 295.113ms 186
benchmark: 296.503ms 187
benchmark: 298.263ms 188
benchmark: 299.526ms 189
benchmark: 301.665ms 190
benchmark: 302.792ms 191
benchmark: 303.777ms 192
benchmark: 304.746ms 193
benchmark: 309.938ms 194
benchmark: 313.007ms 195
benchmark: 314.446ms 196
benchmark: 315.679ms 197
benchmark: 316.742ms 198
benchmark: 317.885ms 199
benchmark: 320.348ms 200
benchmark: 321.345ms 201
benchmark: 322.313ms 202
benchmark: 323.336ms 203
benchmark: 324.324ms 204
benchmark: 325.366ms 205
benchmark: 326.342ms 206
benchmark: 327.444ms 207
benchmark: 328.663ms 208
benchmark: 330.012ms 209
benchmark: 331.044ms 210
benchmark: 332.037ms 211
benchmark: 333.077ms 212
benchmark: 334.178ms 213
benchmark: 335.297ms 214
benchmark: 336.349ms 215
benchmark: 337.390ms 216
benchmark: 338.417ms 217
benchmark: 339.808ms 218
benchmark: 340.944ms 219
benchmark: 342.275ms 220
benchmark: 343.646ms 221
benchmark: 344.985ms 222
benchmark: 346.362ms 223
benchmark: 347.568ms 224
benchmark: 348.731ms 225
benchmark: 349.726ms 226
benchmark: 351.341ms 227
benchmark: 352.655ms 228
benchmark: 353.661ms 229
benchmark: 354.629ms 230
benchmark: 355.611ms 231
benchmark: 356.611ms 232
benchmark: 357.690ms 233
benchmark: 359.112ms 234
benchmark: 360.244ms 235
benchmark: 362.027ms 236
benchmark: 363.511ms 237
benchmark: 365.268ms 238
benchmark: 366.376ms 239
benchmark: 367.462ms 240
benchmark: 368.501ms 241
benchmark: 369.562ms 242
benchmark: 370.659ms 243
benchmark: 371.716ms 244
benchmark: 372.939ms 245
benchmark: 373.983ms 246
benchmark: 374.967ms 247
benchmark: 375.978ms 248
benchmark: 377.197ms 249
benchmark: 379.162ms 250
benchmark: 380.634ms 251
benchmark: 382.173ms 252
benchmark: 383.422ms 253
benchmark: 384.491ms 254
benchmark: 385.621ms 255
benchmark: 386.886ms 256
benchmark: 387.884ms 257
benchmark: 388.839ms 258
benchmark: 390.501ms 259
benchmark: 391.637ms 260
benchmark: 392.644ms 261
benchmark: 394.502ms 262
benchmark: 396.180ms 263
benchmark: 397.505ms 264
benchmark: 398.777ms 265
benchmark: 400.738ms 266
benchmark: 403.884ms 267
benchmark: 405.710ms 268
benchmark: 406.844ms 269
benchmark: 407.823ms 270
benchmark: 408.768ms 271
benchmark: 410.449ms 272
benchmark: 412.061ms 273
benchmark: 413.372ms 274
benchmark: 414.551ms 275
benchmark: 415.605ms 276
benchmark: 416.621ms 277
benchmark: 418.011ms 278
benchmark: 418.955ms 279
benchmark: 419.903ms 280
benchmark: 420.864ms 281
benchmark: 421.880ms 282
benchmark: 423.154ms 283
benchmark: 424.326ms 284
benchmark: 425.437ms 285
benchmark: 426.478ms 286
benchmark: 427.490ms 287
benchmark: 428.494ms 288
benchmark: 429.695ms 289
benchmark: 430.914ms 290
benchmark: 431.980ms 291
benchmark: 432.999ms 292
benchmark: 434.025ms 293
benchmark: 434.980ms 294
benchmark: 435.982ms 295
benchmark: 436.992ms 296
benchmark: 437.957ms 297
benchmark: 438.917ms 298
benchmark: 439.918ms 299
benchmark: 440.864ms 300
benchmark: 441.829ms 301
benchmark: 442.747ms 302
benchmark: 444.053ms 303
benchmark: 445.263ms 304
benchmark: 446.740ms 305
benchmark: 447.967ms 306
benchmark: 449.066ms 307
benchmark: 450.161ms 308
benchmark: 451.257ms 309
benchmark: 452.419ms 310
benchmark: 453.425ms 311
benchmark: 454.354ms 312
benchmark: 455.266ms 313
benchmark: 456.224ms 314
benchmark: 457.421ms 315
benchmark: 458.424ms 316
benchmark: 459.412ms 317
benchmark: 460.321ms 318
benchmark: 463.067ms 319
benchmark: 464.699ms 320
benchmark: 467.751ms 321
benchmark: 469.747ms 322
benchmark: 470.773ms 323
benchmark: 472.117ms 324
benchmark: 473.304ms 325
benchmark: 474.527ms 326
benchmark: 475.614ms 327
benchmark: 477.565ms 328
benchmark: 478.726ms 329
benchmark: 480.018ms 330
benchmark: 481.595ms 331
benchmark: 482.533ms 332
benchmark: 483.584ms 333
benchmark: 484.477ms 334
benchmark: 485.432ms 335
benchmark: 486.459ms 336
benchmark: 487.324ms 337
benchmark: 488.196ms 338
benchmark: 489.256ms 339
benchmark: 490.469ms 340
benchmark: 491.541ms 341
benchmark: 492.440ms 342
benchmark: 493.369ms 343
benchmark: 494.772ms 344
benchmark: 495.857ms 345
benchmark: 498.336ms 346
benchmark: 499.319ms 347
benchmark: 500.318ms 348
benchmark: 501.360ms 349
benchmark: 502.471ms 350
benchmark: 503.576ms 351
benchmark: 504.623ms 352
benchmark: 505.540ms 353
benchmark: 506.391ms 354
benchmark: 507.279ms 355
benchmark: 508.179ms 356
benchmark: 509.545ms 357
benchmark: 510.588ms 358
benchmark: 511.877ms 359
benchmark: 512.856ms 360
benchmark: 513.848ms 361
benchmark: 514.970ms 362
benchmark: 516.009ms 363
benchmark: 516.979ms 364
benchmark: 517.808ms 365
benchmark: 518.627ms 366
benchmark: 519.459ms 367
benchmark: 520.339ms 368
benchmark: 521.300ms 369
benchmark: 522.292ms 370
benchmark: 523.226ms 371
benchmark: 524.396ms 372
benchmark: 525.425ms 373
benchmark: 526.326ms 374
benchmark: 527.187ms 375
benchmark: 528.176ms 376
benchmark: 529.462ms 377
benchmark: 530.427ms 378
benchmark: 531.905ms 379
benchmark: 532.838ms 380
benchmark: 533.953ms 381
benchmark: 534.925ms 382
benchmark: 535.740ms 383
benchmark: 536.563ms 384
benchmark: 537.428ms 385
benchmark: 538.364ms 386
benchmark: 539.207ms 387
benchmark: 540.040ms 388
benchmark: 540.849ms 389
benchmark: 541.717ms 390
benchmark: 542.621ms 391
benchmark: 543.698ms 392
benchmark: 547.705ms 393
benchmark: 549.238ms 394
benchmark: 552.516ms 395
benchmark: 553.983ms 396
benchmark: 556.203ms 397
benchmark: 558.195ms 398
benchmark: 559.648ms 399
benchmark: 561.081ms 400
benchmark: 562.278ms 401
benchmark: 563.792ms 402
benchmark: 565.017ms 403
benchmark: 566.030ms 404
benchmark: 566.963ms 405
benchmark: 568.901ms 406
benchmark: 570.064ms 407
benchmark: 571.530ms 408
benchmark: 572.766ms 409
benchmark: 573.832ms 410
benchmark: 574.995ms 411
benchmark: 576.003ms 412
benchmark: 576.923ms 413
benchmark: 577.986ms 414
benchmark: 578.915ms 415
benchmark: 580.058ms 416
benchmark: 580.978ms 417
benchmark: 581.984ms 418
benchmark: 582.927ms 419
benchmark: 584.167ms 420
benchmark: 585.426ms 421
benchmark: 586.622ms 422
benchmark: 588.123ms 423
benchmark: 589.373ms 424
benchmark: 590.512ms 425
benchmark: 591.482ms 426
benchmark: 592.321ms 427
benchmark: 593.220ms 428
benchmark: 594.217ms 429
benchmark: 595.152ms 430
benchmark: 596.142ms 431
benchmark: 597.209ms 432
benchmark: 598.301ms 433
benchmark: 599.277ms 434
benchmark: 600.166ms 435
benchmark: 601.149ms 436
benchmark: 602.172ms 437
benchmark: 603.145ms 438
benchmark: 604.012ms 439
benchmark: 605.155ms 440
benchmark: 606.339ms 441
benchmark: 607.285ms 442
benchmark: 608.298ms 443
benchmark: 609.182ms 444
benchmark: 610.243ms 445
benchmark: 611.608ms 446
benchmark: 612.568ms 447
benchmark: 613.480ms 448
benchmark: 614.350ms 449
benchmark: 615.262ms 450
benchmark: 616.084ms 451
benchmark: 616.895ms 452
benchmark: 617.737ms 453
benchmark: 618.581ms 454
benchmark: 619.438ms 455
benchmark: 620.311ms 456
benchmark: 621.115ms 457
benchmark: 622.094ms 458
benchmark: 622.910ms 459
benchmark: 623.749ms 460
benchmark: 624.621ms 461
benchmark: 625.501ms 462
benchmark: 626.337ms 463
benchmark: 627.248ms 464
benchmark: 628.398ms 465
benchmark: 629.512ms 466
benchmark: 631.675ms 467
benchmark: 634.347ms 468
benchmark: 635.392ms 469
benchmark: 636.403ms 470
benchmark: 637.937ms 471
benchmark: 639.026ms 472
benchmark: 639.945ms 473
benchmark: 640.833ms 474
benchmark: 641.737ms 475
benchmark: 642.951ms 476
benchmark: 643.919ms 477
benchmark: 644.815ms 478
benchmark: 645.716ms 479
benchmark: 647.036ms 480
benchmark: 647.947ms 481
benchmark: 649.026ms 482
benchmark: 649.992ms 483
benchmark: 651.029ms 484
benchmark: 652.727ms 485
benchmark: 654.259ms 486
benchmark: 655.724ms 487
benchmark: 656.825ms 488
benchmark: 657.733ms 489
benchmark: 658.816ms 490
benchmark: 659.912ms 491
benchmark: 660.941ms 492
benchmark: 663.299ms 493
benchmark: 664.654ms 494
benchmark: 665.996ms 495
benchmark: 667.195ms 496
benchmark: 668.228ms 497
benchmark: 669.141ms 498
benchmark: 669.990ms 499
benchmark: 670.949ms 500
benchmark: 672.481ms 501
benchmark: 673.533ms 502
benchmark: 674.539ms 503
benchmark: 675.574ms 504
benchmark: 676.360ms 505
benchmark: 677.349ms 506
benchmark: 678.349ms 507
benchmark: 679.230ms 508
benchmark: 680.050ms 509
benchmark: 680.862ms 510
benchmark: 681.707ms 511
benchmark: 682.596ms 512
benchmark: 683.565ms 513
benchmark: 684.429ms 514
benchmark: 685.327ms 515
benchmark: 686.191ms 516
benchmark: 687.038ms 517
benchmark: 687.868ms 518
benchmark: 688.740ms 519
benchmark: 689.607ms 520
benchmark: 690.417ms 521
benchmark: 691.267ms 522
benchmark: 692.124ms 523
benchmark: 694.064ms 524
benchmark: 695.057ms 525
benchmark: 696.358ms 526
benchmark: 697.293ms 527
benchmark: 698.239ms 528
benchmark: 699.265ms 529
benchmark: 700.216ms 530
benchmark: 701.067ms 531
benchmark: 701.876ms 532
benchmark: 702.931ms 533
benchmark: 703.775ms 534
benchmark: 704.585ms 535
benchmark: 705.371ms 536
benchmark: 706.164ms 537
benchmark: 707.006ms 538
benchmark: 707.827ms 539
benchmark: 708.617ms 540
benchmark: 709.497ms 541
benchmark: 710.388ms 542
benchmark: 711.327ms 543
benchmark: 712.193ms 544
benchmark: 713.121ms 545
benchmark: 714.450ms 546
benchmark: 715.294ms 547
benchmark: 716.119ms 548
benchmark: 717.008ms 549
benchmark: 718.196ms 550
benchmark: 719.073ms 551
benchmark: 720.056ms 552
benchmark: 721.164ms 553
benchmark: 722.126ms 554
benchmark: 724.817ms 555
benchmark: 726.232ms 556
benchmark: 727.821ms 557
benchmark: 729.117ms 558
benchmark: 730.761ms 559
benchmark: 732.112ms 560
benchmark: 734.182ms 561
benchmark: 736.355ms 562
benchmark: 737.596ms 563
benchmark: 739.190ms 564
benchmark: 740.170ms 565
benchmark: 741.100ms 566
benchmark: 742.219ms 567
benchmark: 743.146ms 568
benchmark: 744.338ms 569
benchmark: 745.923ms 570
benchmark: 747.196ms 571
benchmark: 748.206ms 572
benchmark: 749.415ms 573
benchmark: 750.457ms 574
benchmark: 751.340ms 575
benchmark: 752.158ms 576
benchmark: 753.187ms 577
benchmark: 754.049ms 578
benchmark: 754.973ms 579
benchmark: 755.899ms 580
benchmark: 756.876ms 581
benchmark: 757.751ms 582
benchmark: 758.699ms 583
benchmark: 759.632ms 584
benchmark: 760.808ms 585
benchmark: 761.793ms 586
benchmark: 762.817ms 587
benchmark: 764.148ms 588
benchmark: 765.191ms 589
benchmark: 766.214ms 590
benchmark: 767.461ms 591
benchmark: 768.901ms 592
benchmark: 770.000ms 593
benchmark: 770.914ms 594
benchmark: 771.814ms 595
benchmark: 776.798ms 596
benchmark: 777.966ms 597
benchmark: 778.994ms 598
benchmark: 780.614ms 599
benchmark: 783.348ms 600
benchmark: 784.484ms 601
benchmark: 785.538ms 602
benchmark: 786.983ms 603
benchmark: 788.011ms 604
benchmark: 789.016ms 605
benchmark: 789.886ms 606
benchmark: 790.997ms 607
benchmark: 791.904ms 608
benchmark: 793.151ms 609
benchmark: 794.033ms 610
benchmark: 795.012ms 611
benchmark: 797.515ms 612
benchmark: 798.604ms 613
benchmark: 799.550ms 614
benchmark: 801.025ms 615
benchmark: 801.946ms 616
benchmark: 803.125ms 617
benchmark: 805.865ms 618
benchmark: 807.609ms 619
benchmark: 809.075ms 620
benchmark: 810.165ms 621
benchmark: 811.456ms 622
benchmark: 814.358ms 623
benchmark: 815.514ms 624
benchmark: 816.501ms 625
benchmark: 817.515ms 626
benchmark: 818.541ms 627
benchmark: 819.399ms 628
benchmark: 820.292ms 629
benchmark: 821.196ms 630
benchmark: 822.591ms 631
benchmark: 824.065ms 632
benchmark: 825.408ms 633
benchmark: 826.662ms 634
benchmark: 827.930ms 635
benchmark: 829.199ms 636
benchmark: 830.161ms 637
benchmark: 831.177ms 638
benchmark: 832.000ms 639
benchmark: 832.883ms 640
benchmark: 833.703ms 641
benchmark: 834.666ms 642
benchmark: 835.667ms 643
benchmark: 836.534ms 644
benchmark: 837.316ms 645
benchmark: 838.083ms 646
benchmark: 838.859ms 647
benchmark: 839.685ms 648
benchmark: 840.502ms 649
benchmark: 841.323ms 650
benchmark: 842.125ms 651
benchmark: 842.947ms 652
benchmark: 843.868ms 653
benchmark: 844.680ms 654
benchmark: 845.839ms 655
benchmark: 846.666ms 656
benchmark: 847.535ms 657
benchmark: 848.638ms 658
benchmark: 849.412ms 659
benchmark: 850.502ms 660
benchmark: 851.349ms 661
benchmark: 852.290ms 662
benchmark: 853.094ms 663
benchmark: 853.859ms 664
benchmark: 854.695ms 665
benchmark: 855.634ms 666
benchmark: 856.772ms 667
benchmark: 857.786ms 668
benchmark: 858.647ms 669
benchmark: 859.462ms 670
benchmark: 860.212ms 671
benchmark: 861.950ms 672
benchmark: 862.891ms 673
benchmark: 863.842ms 674
benchmark: 864.738ms 675
benchmark: 865.748ms 676
benchmark: 867.083ms 677
benchmark: 868.213ms 678
benchmark: 869.353ms 679
benchmark: 870.439ms 680
benchmark: 871.662ms 681
benchmark: 872.586ms 682
benchmark: 873.668ms 683
benchmark: 874.579ms 684
benchmark: 875.511ms 685
benchmark: 876.299ms 686
benchmark: 877.422ms 687
benchmark: 878.338ms 688
benchmark: 879.200ms 689
benchmark: 880.218ms 690
benchmark: 881.181ms 691
benchmark: 882.373ms 692
benchmark: 884.584ms 693
benchmark: 885.500ms 694
benchmark: 887.515ms 695
benchmark: 888.442ms 696
benchmark: 889.182ms 697
benchmark: 889.912ms 698
benchmark: 890.937ms 699
benchmark: 891.718ms 700
benchmark: 892.459ms 701
benchmark: 893.177ms 702
benchmark: 894.022ms 703
benchmark: 894.882ms 704
benchmark: 896.446ms 705
benchmark: 897.384ms 706
benchmark: 898.402ms 707
benchmark: 899.408ms 708
benchmark: 900.459ms 709
benchmark: 901.228ms 710
benchmark: 902.119ms 711
benchmark: 902.933ms 712
benchmark: 903.750ms 713
benchmark: 904.594ms 714
benchmark: 905.449ms 715
benchmark: 906.220ms 716
benchmark: 906.970ms 717
benchmark: 907.693ms 718
benchmark: 908.418ms 719
benchmark: 909.227ms 720
benchmark: 910.325ms 721
benchmark: 911.327ms 722
benchmark: 912.359ms 723
benchmark: 913.186ms 724
benchmark: 914.047ms 725
benchmark: 914.787ms 726
benchmark: 915.559ms 727
benchmark: 916.334ms 728
benchmark: 917.104ms 729
benchmark: 917.835ms 730
benchmark: 918.671ms 731
benchmark: 919.518ms 732
benchmark: 920.385ms 733
benchmark: 921.179ms 734
benchmark: 921.959ms 735
benchmark: 923.801ms 736
benchmark: 924.594ms 737
benchmark: 925.344ms 738
benchmark: 926.072ms 739
benchmark: 927.147ms 740
benchmark: 928.372ms 741
benchmark: 929.365ms 742
benchmark: 930.186ms 743
benchmark: 930.987ms 744
benchmark: 931.907ms 745
benchmark: 932.874ms 746
benchmark: 933.674ms 747
benchmark: 934.477ms 748
benchmark: 935.281ms 749
benchmark: 936.298ms 750
benchmark: 937.213ms 751
benchmark: 938.381ms 752
benchmark: 939.228ms 753
benchmark: 940.006ms 754
benchmark: 940.793ms 755
benchmark: 941.669ms 756
benchmark: 942.462ms 757
benchmark: 943.488ms 758
benchmark: 944.742ms 759
benchmark: 945.813ms 760
benchmark: 946.696ms 761
benchmark: 947.512ms 762
benchmark: 948.304ms 763
benchmark: 949.198ms 764
benchmark: 949.962ms 765
benchmark: 950.753ms 766
benchmark: 951.634ms 767
benchmark: 952.444ms 768
benchmark: 953.276ms 769
benchmark: 954.106ms 770
benchmark: 954.949ms 771
benchmark: 955.734ms 772
benchmark: 956.499ms 773
benchmark: 957.284ms 774
benchmark: 958.048ms 775
benchmark: 958.943ms 776
benchmark: 959.857ms 777
benchmark: 960.765ms 778
benchmark: 961.621ms 779
benchmark: 962.725ms 780
benchmark: 963.543ms 781
benchmark: 964.377ms 782
benchmark: 965.393ms 783
benchmark: 966.395ms 784
benchmark: 967.191ms 785
benchmark: 967.940ms 786
benchmark: 968.841ms 787
benchmark: 969.593ms 788
benchmark: 970.355ms 789
benchmark: 971.072ms 790
benchmark: 971.894ms 791
benchmark: 972.828ms 792
benchmark: 973.839ms 793
benchmark: 974.709ms 794
benchmark: 975.601ms 795
benchmark: 976.419ms 796
benchmark: 977.198ms 797
benchmark: 978.069ms 798
benchmark: 978.926ms 799
benchmark: 979.767ms 800
benchmark: 980.697ms 801
benchmark: 981.550ms 802
benchmark: 982.307ms 803
benchmark: 986.318ms 804
benchmark: 987.130ms 805
benchmark: 987.932ms 806
benchmark: 988.682ms 807
benchmark: 989.449ms 808
benchmark: 990.204ms 809
benchmark: 991.021ms 810
benchmark: 991.823ms 811
benchmark: 992.567ms 812
benchmark: 993.309ms 813
benchmark: 994.276ms 814
benchmark: 995.404ms 815
benchmark: 996.518ms 816
benchmark: 997.929ms 817
benchmark: 999.012ms 818
benchmark: 999.894ms 819
benchmark: 1000.739ms 820
benchmark: 1001.656ms 821
benchmark: 1002.497ms 822
benchmark: 1003.297ms 823
benchmark: 1004.040ms 824
benchmark: 1004.811ms 825
benchmark: 1005.784ms 826
benchmark: 1006.550ms 827
benchmark: 1007.299ms 828
benchmark: 1008.078ms 829
benchmark: 1008.835ms 830
benchmark: 1009.573ms 831
benchmark: 1010.681ms 832
benchmark: 1011.620ms 833
benchmark: 1012.405ms 834
benchmark: 1013.188ms 835
benchmark: 1013.995ms 836
benchmark: 1014.798ms 837
benchmark: 1015.502ms 838
benchmark: 1016.212ms 839
benchmark: 1016.915ms 840
benchmark: 1017.611ms 841
benchmark: 1018.358ms 842
benchmark: 1020.532ms 843
benchmark: 1021.354ms 844
benchmark: 1022.150ms 845
benchmark: 1022.919ms 846
benchmark: 1023.699ms 847
benchmark: 1024.439ms 848
benchmark: 1025.214ms 849
benchmark: 1026.353ms 850
benchmark: 1027.090ms 851
benchmark: 1027.863ms 852
benchmark: 1028.651ms 853
benchmark: 1030.173ms 854
benchmark: 1031.505ms 855
benchmark: 1032.303ms 856
benchmark: 1033.060ms 857
benchmark: 1033.859ms 858
benchmark: 1034.676ms 859
benchmark: 1035.443ms 860
benchmark: 1036.280ms 861
benchmark: 1037.583ms 862
benchmark: 1038.508ms 863
benchmark: 1039.353ms 864
benchmark: 1040.218ms 865
benchmark: 1041.308ms 866
benchmark: 1042.395ms 867
benchmark: 1044.533ms 868
benchmark: 1045.692ms 869
benchmark: 1046.997ms 870
benchmark: 1049.941ms 871
benchmark: 1051.427ms 872
benchmark: 1053.220ms 873
benchmark: 1054.342ms 874
benchmark: 1055.643ms 875
benchmark: 1056.775ms 876
benchmark: 1057.834ms 877
benchmark: 1058.845ms 878
benchmark: 1060.180ms 879
benchmark: 1061.509ms 880
benchmark: 1063.309ms 881
benchmark: 1064.493ms 882
benchmark: 1065.442ms 883
benchmark: 1066.382ms 884
benchmark: 1067.265ms 885
benchmark: 1068.154ms 886
benchmark: 1069.113ms 887
benchmark: 1070.059ms 888
benchmark: 1070.998ms 889
benchmark: 1071.937ms 890
benchmark: 1072.826ms 891
benchmark: 1074.741ms 892
benchmark: 1075.562ms 893
benchmark: 1078.430ms 894
benchmark: 1079.680ms 895
benchmark: 1081.594ms 896
benchmark: 1083.858ms 897
benchmark: 1085.128ms 898
benchmark: 1086.184ms 899
benchmark: 1088.879ms 900
benchmark: 1091.660ms 901
benchmark: 1093.129ms 902
benchmark: 1095.313ms 903
benchmark: 1096.387ms 904
benchmark: 1098.218ms 905
benchmark: 1099.771ms 906
benchmark: 1100.678ms 907
benchmark: 1101.635ms 908
benchmark: 1102.461ms 909
benchmark: 1103.755ms 910
benchmark: 1105.288ms 911
benchmark: 1106.855ms 912
benchmark: 1108.319ms 913
benchmark: 1110.203ms 914
benchmark: 1111.313ms 915
benchmark: 1112.695ms 916
benchmark: 1113.702ms 917
benchmark: 1114.722ms 918
benchmark: 1115.672ms 919
benchmark: 1116.486ms 920
benchmark: 1117.447ms 921
benchmark: 1118.410ms 922
benchmark: 1119.324ms 923
benchmark: 1120.123ms 924
benchmark: 1120.987ms 925
benchmark: 1121.795ms 926
benchmark: 1122.562ms 927
benchmark: 1123.402ms 928
benchmark: 1124.161ms 929
benchmark: 1125.045ms 930
benchmark: 1125.813ms 931
benchmark: 1126.542ms 932
benchmark: 1127.356ms 933
benchmark: 1128.127ms 934
benchmark: 1129.060ms 935
benchmark: 1130.116ms 936
benchmark: 1131.501ms 937
benchmark: 1132.274ms 938
benchmark: 1133.097ms 939
benchmark: 1134.044ms 940
benchmark: 1134.782ms 941
benchmark: 1135.761ms 942
benchmark: 1138.066ms 943
benchmark: 1139.006ms 944
benchmark: 1139.799ms 945
benchmark: 1140.949ms 946
benchmark: 1142.215ms 947
benchmark: 1143.624ms 948
benchmark: 1145.447ms 949
benchmark: 1146.534ms 950
benchmark: 1147.702ms 951
benchmark: 1148.967ms 952
benchmark: 1150.538ms 953
benchmark: 1151.429ms 954
benchmark: 1152.421ms 955
benchmark: 1153.371ms 956
benchmark: 1154.254ms 957
benchmark: 1155.192ms 958
benchmark: 1156.069ms 959
benchmark: 1156.861ms 960
benchmark: 1157.658ms 961
benchmark: 1158.459ms 962
benchmark: 1159.228ms 963
benchmark: 1159.966ms 964
benchmark: 1160.928ms 965
benchmark: 1162.044ms 966
benchmark: 1163.411ms 967
benchmark: 1164.237ms 968
benchmark: 1165.035ms 969
benchmark: 1165.764ms 970
benchmark: 1166.768ms 971
benchmark: 1167.521ms 972
benchmark: 1168.291ms 973
benchmark: 1169.072ms 974
benchmark: 1169.844ms 975
benchmark: 1170.606ms 976
benchmark: 1171.346ms 977
