
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 238.974ms 134
benchmark: 240.369ms 135
benchmark: 241.583ms 136
benchmark: 242.882ms 137
benchmark: 244.237ms 138
benchmark: 246.038ms 139
benchmark: 247.353ms 140
benchmark: 248.410ms 141
benchmark: 249.533ms 142
benchmark: 251.055ms 143
benchmark: 252.125ms 144
benchmark: 253.406ms 145
benchmark: 254.640ms 146
benchmark: 255.913ms 147
benchmark: 257.084ms 148
benchmark: 258.574ms 149
benchmark: 260.126ms 150
benchmark: 261.462ms 151
benchmark: 262.503ms 152
benchmark: 263.610ms 153
benchmark: 264.633ms 154
benchmark: 265.706ms 155
benchmark: 267.234ms 156
benchmark: 268.300ms 157
benchmark: 269.330ms 158
benchmark: 270.485ms 159
benchmark: 271.766ms 160
benchmark: 273.012ms 161
benchmark: 274.285ms 162
benchmark: 275.547ms 163
benchmark: 276.738ms 164
benchmark: 277.981ms 165
benchmark: 279.187ms 166
benchmark: 280.340ms 167
benchmark: 281.747ms 168
benchmark: 283.075ms 169
benchmark: 285.330ms 170
benchmark: 286.871ms 171
benchmark: 288.487ms 172
benchmark: 289.544ms 173
benchmark: 290.690ms 174
benchmark: 291.721ms 175
benchmark: 292.747ms 176
benchmark: 293.777ms 177
benchmark: 294.786ms 178
benchmark: 296.071ms 179
benchmark: 297.714ms 180
benchmark: 299.010ms 181
benchmark: 301.591ms 182
benchmark: 303.143ms 183
benchmark: 305.003ms 184
benchmark: 306.083ms 185
benchmark: 307.496ms 186
benchmark: 308.957ms 187
benchmark: 309.971ms 188
benchmark: 314.849ms 189
benchmark: 317.222ms 190
benchmark: 318.443ms 191
benchmark: 319.727ms 192
benchmark: 320.874ms 193
benchmark: 322.000ms 194
benchmark: 323.291ms 195
benchmark: 324.886ms 196
benchmark: 326.135ms 197
benchmark: 328.155ms 198
benchmark: 329.361ms 199
benchmark: 332.093ms 200
benchmark: 333.216ms 201
benchmark: 336.678ms 202
benchmark: 337.970ms 203
benchmark: 339.215ms 204
benchmark: 341.133ms 205
benchmark: 342.466ms 206
benchmark: 343.861ms 207
benchmark: 346.549ms 208
benchmark: 347.967ms 209
benchmark: 349.413ms 210
benchmark: 350.803ms 211
benchmark: 352.304ms 212
benchmark: 354.107ms 213
benchmark: 355.191ms 214
benchmark: 356.254ms 215
benchmark: 357.688ms 216
benchmark: 358.978ms 217
benchmark: 360.081ms 218
benchmark: 361.459ms 219
benchmark: 362.702ms 220
benchmark: 363.738ms 221
benchmark: 364.775ms 222
benchmark: 365.819ms 223
benchmark: 366.848ms 224
benchmark: 367.864ms 225
benchmark: 370.509ms 226
benchmark: 371.873ms 227
benchmark: 373.121ms 228
benchmark: 374.287ms 229
benchmark: 375.487ms 230
benchmark: 376.650ms 231
benchmark: 378.268ms 232
benchmark: 379.530ms 233
benchmark: 380.781ms 234
benchmark: 381.924ms 235
benchmark: 383.881ms 236
benchmark: 385.398ms 237
benchmark: 386.426ms 238
benchmark: 387.406ms 239
benchmark: 388.524ms 240
benchmark: 389.698ms 241
benchmark: 390.761ms 242
benchmark: 391.986ms 243
benchmark: 393.047ms 244
benchmark: 394.202ms 245
benchmark: 395.219ms 246
benchmark: 396.228ms 247
benchmark: 397.197ms 248
benchmark: 398.266ms 249
benchmark: 399.697ms 250
benchmark: 400.772ms 251
benchmark: 401.898ms 252
benchmark: 402.881ms 253
benchmark: 403.840ms 254
benchmark: 405.004ms 255
benchmark: 406.061ms 256
benchmark: 407.054ms 257
benchmark: 408.008ms 258
benchmark: 409.666ms 259
benchmark: 410.618ms 260
benchmark: 411.567ms 261
benchmark: 413.176ms 262
benchmark: 414.148ms 263
benchmark: 415.158ms 264
benchmark: 416.670ms 265
benchmark: 418.023ms 266
benchmark: 420.200ms 267
benchmark: 421.515ms 268
benchmark: 422.669ms 269
benchmark: 423.764ms 270
benchmark: 424.833ms 271
benchmark: 425.938ms 272
benchmark: 426.910ms 273
benchmark: 427.831ms 274
benchmark: 428.788ms 275
benchmark: 429.767ms 276
benchmark: 430.911ms 277
benchmark: 432.521ms 278
benchmark: 433.716ms 279
benchmark: 434.906ms 280
benchmark: 436.466ms 281
benchmark: 437.628ms 282
benchmark: 439.274ms 283
benchmark: 440.223ms 284
benchmark: 441.398ms 285
benchmark: 443.897ms 286
benchmark: 445.614ms 287
benchmark: 447.004ms 288
benchmark: 448.159ms 289
benchmark: 449.081ms 290
benchmark: 450.142ms 291
benchmark: 451.369ms 292
benchmark: 452.350ms 293
benchmark: 453.653ms 294
benchmark: 455.043ms 295
benchmark: 456.241ms 296
benchmark: 457.315ms 297
benchmark: 458.357ms 298
benchmark: 459.467ms 299
benchmark: 461.008ms 300
benchmark: 462.238ms 301
benchmark: 463.500ms 302
benchmark: 464.655ms 303
benchmark: 465.650ms 304
benchmark: 466.631ms 305
benchmark: 467.608ms 306
benchmark: 468.574ms 307
benchmark: 470.435ms 308
benchmark: 471.713ms 309
benchmark: 472.797ms 310
benchmark: 473.918ms 311
benchmark: 475.322ms 312
benchmark: 476.647ms 313
benchmark: 477.948ms 314
benchmark: 479.218ms 315
benchmark: 480.275ms 316
benchmark: 481.297ms 317
benchmark: 482.373ms 318
benchmark: 485.595ms 319
benchmark: 486.559ms 320
benchmark: 489.227ms 321
benchmark: 491.231ms 322
benchmark: 492.210ms 323
benchmark: 493.316ms 324
benchmark: 494.270ms 325
benchmark: 495.212ms 326
benchmark: 496.172ms 327
benchmark: 497.076ms 328
benchmark: 498.126ms 329
benchmark: 499.208ms 330
benchmark: 500.505ms 331
benchmark: 501.511ms 332
benchmark: 502.467ms 333
benchmark: 503.415ms 334
benchmark: 504.398ms 335
benchmark: 505.336ms 336
benchmark: 506.363ms 337
benchmark: 507.392ms 338
benchmark: 508.411ms 339
benchmark: 509.412ms 340
benchmark: 510.343ms 341
benchmark: 511.488ms 342
benchmark: 512.423ms 343
benchmark: 513.827ms 344
benchmark: 514.859ms 345
benchmark: 517.917ms 346
benchmark: 519.051ms 347
benchmark: 520.060ms 348
benchmark: 521.043ms 349
benchmark: 522.154ms 350
benchmark: 523.496ms 351
benchmark: 525.392ms 352
benchmark: 526.744ms 353
benchmark: 528.001ms 354
benchmark: 529.390ms 355
benchmark: 530.877ms 356
benchmark: 532.022ms 357
benchmark: 532.984ms 358
benchmark: 533.952ms 359
benchmark: 535.182ms 360
benchmark: 536.333ms 361
benchmark: 537.716ms 362
benchmark: 538.849ms 363
benchmark: 540.112ms 364
benchmark: 541.572ms 365
benchmark: 542.630ms 366
benchmark: 543.644ms 367
benchmark: 544.663ms 368
benchmark: 545.637ms 369
benchmark: 546.519ms 370
benchmark: 547.383ms 371
benchmark: 548.505ms 372
benchmark: 549.515ms 373
benchmark: 550.671ms 374
benchmark: 551.819ms 375
benchmark: 553.062ms 376
benchmark: 554.131ms 377
benchmark: 555.992ms 378
benchmark: 557.810ms 379
benchmark: 558.935ms 380
benchmark: 560.097ms 381
benchmark: 561.259ms 382
benchmark: 562.280ms 383
benchmark: 563.300ms 384
benchmark: 564.346ms 385
benchmark: 565.467ms 386
benchmark: 566.485ms 387
benchmark: 567.430ms 388
benchmark: 568.588ms 389
benchmark: 574.174ms 390
benchmark: 576.344ms 391
benchmark: 578.086ms 392
benchmark: 579.573ms 393
benchmark: 580.654ms 394
benchmark: 583.013ms 395
benchmark: 584.114ms 396
benchmark: 585.001ms 397
benchmark: 586.037ms 398
benchmark: 587.143ms 399
benchmark: 588.711ms 400
benchmark: 589.849ms 401
benchmark: 591.049ms 402
benchmark: 591.988ms 403
benchmark: 592.859ms 404
benchmark: 593.709ms 405
benchmark: 595.704ms 406
benchmark: 596.667ms 407
benchmark: 598.016ms 408
benchmark: 599.027ms 409
benchmark: 600.017ms 410
benchmark: 600.925ms 411
benchmark: 601.840ms 412
benchmark: 602.729ms 413
benchmark: 603.615ms 414
benchmark: 604.633ms 415
benchmark: 605.637ms 416
benchmark: 606.646ms 417
benchmark: 607.720ms 418
benchmark: 609.118ms 419
benchmark: 610.138ms 420
benchmark: 611.167ms 421
benchmark: 612.113ms 422
benchmark: 612.950ms 423
benchmark: 613.821ms 424
benchmark: 615.060ms 425
benchmark: 615.911ms 426
benchmark: 617.037ms 427
benchmark: 618.079ms 428
benchmark: 619.011ms 429
benchmark: 619.837ms 430
benchmark: 620.642ms 431
benchmark: 621.506ms 432
benchmark: 622.423ms 433
benchmark: 623.219ms 434
benchmark: 624.013ms 435
benchmark: 624.817ms 436
benchmark: 625.621ms 437
benchmark: 626.592ms 438
benchmark: 627.613ms 439
benchmark: 628.479ms 440
benchmark: 629.311ms 441
benchmark: 630.128ms 442
benchmark: 630.968ms 443
benchmark: 631.775ms 444
benchmark: 632.637ms 445
benchmark: 633.497ms 446
benchmark: 634.292ms 447
benchmark: 635.105ms 448
benchmark: 635.942ms 449
benchmark: 636.777ms 450
benchmark: 637.567ms 451
benchmark: 638.948ms 452
benchmark: 639.869ms 453
benchmark: 640.818ms 454
benchmark: 641.726ms 455
benchmark: 642.689ms 456
benchmark: 643.805ms 457
benchmark: 644.694ms 458
benchmark: 645.564ms 459
benchmark: 646.899ms 460
benchmark: 647.826ms 461
benchmark: 648.757ms 462
benchmark: 650.017ms 463
benchmark: 651.052ms 464
benchmark: 653.126ms 465
benchmark: 654.076ms 466
benchmark: 654.992ms 467
benchmark: 656.003ms 468
benchmark: 656.865ms 469
benchmark: 658.074ms 470
benchmark: 659.294ms 471
benchmark: 661.110ms 472
benchmark: 662.531ms 473
benchmark: 663.540ms 474
benchmark: 664.689ms 475
benchmark: 665.648ms 476
benchmark: 666.512ms 477
benchmark: 667.399ms 478
benchmark: 668.575ms 479
benchmark: 669.674ms 480
benchmark: 670.759ms 481
benchmark: 671.755ms 482
benchmark: 672.827ms 483
benchmark: 673.939ms 484
benchmark: 676.000ms 485
benchmark: 677.396ms 486
benchmark: 678.545ms 487
benchmark: 679.458ms 488
benchmark: 680.377ms 489
benchmark: 681.309ms 490
benchmark: 682.210ms 491
benchmark: 683.105ms 492
benchmark: 685.803ms 493
benchmark: 686.951ms 494
benchmark: 687.902ms 495
benchmark: 689.003ms 496
benchmark: 690.736ms 497
benchmark: 691.730ms 498
benchmark: 692.851ms 499
benchmark: 693.692ms 500
benchmark: 694.542ms 501
benchmark: 696.056ms 502
benchmark: 697.014ms 503
benchmark: 697.826ms 504
benchmark: 698.633ms 505
benchmark: 699.454ms 506
benchmark: 700.964ms 507
benchmark: 701.901ms 508
benchmark: 702.834ms 509
benchmark: 704.226ms 510
benchmark: 705.655ms 511
benchmark: 706.703ms 512
benchmark: 707.737ms 513
benchmark: 708.803ms 514
benchmark: 709.759ms 515
benchmark: 710.594ms 516
benchmark: 711.461ms 517
benchmark: 712.395ms 518
benchmark: 713.385ms 519
benchmark: 714.334ms 520
benchmark: 715.152ms 521
benchmark: 715.984ms 522
benchmark: 717.151ms 523
benchmark: 719.119ms 524
benchmark: 720.117ms 525
benchmark: 721.034ms 526
benchmark: 721.958ms 527
benchmark: 722.788ms 528
benchmark: 723.597ms 529
benchmark: 724.619ms 530
benchmark: 725.518ms 531
benchmark: 726.368ms 532
benchmark: 727.190ms 533
benchmark: 727.987ms 534
benchmark: 729.016ms 535
benchmark: 729.813ms 536
benchmark: 730.611ms 537
benchmark: 731.446ms 538
benchmark: 732.288ms 539
benchmark: 733.076ms 540
benchmark: 734.031ms 541
benchmark: 735.043ms 542
benchmark: 735.908ms 543
benchmark: 736.727ms 544
benchmark: 737.901ms 545
benchmark: 738.844ms 546
benchmark: 739.846ms 547
benchmark: 740.924ms 548
benchmark: 741.834ms 549
benchmark: 742.963ms 550
benchmark: 743.813ms 551
benchmark: 744.968ms 552
benchmark: 746.011ms 553
benchmark: 746.957ms 554
benchmark: 747.911ms 555
benchmark: 749.485ms 556
benchmark: 751.031ms 557
benchmark: 752.082ms 558
benchmark: 753.000ms 559
benchmark: 753.861ms 560
benchmark: 754.676ms 561
benchmark: 756.627ms 562
benchmark: 757.507ms 563
benchmark: 758.407ms 564
benchmark: 759.246ms 565
benchmark: 760.705ms 566
benchmark: 761.731ms 567
benchmark: 762.672ms 568
benchmark: 764.121ms 569
benchmark: 765.536ms 570
benchmark: 766.739ms 571
benchmark: 767.745ms 572
benchmark: 768.615ms 573
benchmark: 769.494ms 574
benchmark: 770.285ms 575
benchmark: 771.291ms 576
benchmark: 773.571ms 577
benchmark: 774.594ms 578
benchmark: 775.787ms 579
benchmark: 776.870ms 580
benchmark: 778.067ms 581
benchmark: 778.966ms 582
benchmark: 779.942ms 583
benchmark: 780.897ms 584
benchmark: 781.783ms 585
benchmark: 782.613ms 586
benchmark: 783.653ms 587
benchmark: 784.907ms 588
benchmark: 785.734ms 589
benchmark: 786.559ms 590
benchmark: 787.355ms 591
benchmark: 788.260ms 592
benchmark: 789.137ms 593
benchmark: 790.027ms 594
benchmark: 790.907ms 595
benchmark: 796.224ms 596
benchmark: 797.178ms 597
benchmark: 798.201ms 598
benchmark: 799.076ms 599
benchmark: 800.923ms 600
benchmark: 801.867ms 601
benchmark: 802.672ms 602
benchmark: 803.473ms 603
benchmark: 804.242ms 604
benchmark: 805.231ms 605
benchmark: 806.263ms 606
benchmark: 807.238ms 607
benchmark: 808.142ms 608
benchmark: 809.621ms 609
benchmark: 810.439ms 610
benchmark: 811.217ms 611
benchmark: 812.826ms 612
benchmark: 813.633ms 613
benchmark: 814.444ms 614
benchmark: 815.377ms 615
benchmark: 817.204ms 616
benchmark: 818.345ms 617
benchmark: 819.334ms 618
benchmark: 820.640ms 619
benchmark: 821.504ms 620
benchmark: 822.280ms 621
benchmark: 823.056ms 622
benchmark: 824.793ms 623
benchmark: 825.639ms 624
benchmark: 826.405ms 625
benchmark: 827.165ms 626
benchmark: 827.914ms 627
benchmark: 828.680ms 628
benchmark: 829.581ms 629
benchmark: 830.761ms 630
benchmark: 832.012ms 631
benchmark: 832.855ms 632
benchmark: 834.007ms 633
benchmark: 834.971ms 634
benchmark: 835.852ms 635
benchmark: 836.692ms 636
benchmark: 837.607ms 637
benchmark: 838.676ms 638
benchmark: 839.661ms 639
benchmark: 840.650ms 640
benchmark: 841.561ms 641
benchmark: 842.411ms 642
benchmark: 843.242ms 643
benchmark: 844.109ms 644
benchmark: 845.012ms 645
benchmark: 845.900ms 646
benchmark: 846.778ms 647
benchmark: 847.603ms 648
benchmark: 848.390ms 649
benchmark: 849.121ms 650
benchmark: 850.061ms 651
benchmark: 850.959ms 652
benchmark: 851.755ms 653
benchmark: 852.566ms 654
benchmark: 853.379ms 655
benchmark: 854.191ms 656
benchmark: 854.942ms 657
benchmark: 855.696ms 658
benchmark: 856.434ms 659
benchmark: 857.184ms 660
benchmark: 857.978ms 661
benchmark: 858.772ms 662
benchmark: 859.578ms 663
benchmark: 860.330ms 664
benchmark: 861.113ms 665
benchmark: 861.919ms 666
benchmark: 862.962ms 667
benchmark: 863.797ms 668
benchmark: 864.584ms 669
benchmark: 865.373ms 670
benchmark: 866.181ms 671
benchmark: 867.986ms 672
benchmark: 868.927ms 673
benchmark: 871.393ms 674
benchmark: 873.380ms 675
benchmark: 874.591ms 676
benchmark: 875.772ms 677
benchmark: 876.771ms 678
benchmark: 878.108ms 679
benchmark: 879.193ms 680
benchmark: 880.336ms 681
benchmark: 881.249ms 682
benchmark: 882.108ms 683
benchmark: 883.012ms 684
benchmark: 884.034ms 685
benchmark: 885.043ms 686
benchmark: 886.183ms 687
benchmark: 887.062ms 688
benchmark: 888.045ms 689
benchmark: 889.060ms 690
benchmark: 890.367ms 691
benchmark: 891.326ms 692
benchmark: 893.084ms 693
benchmark: 894.046ms 694
benchmark: 896.001ms 695
benchmark: 896.760ms 696
benchmark: 897.496ms 697
benchmark: 898.226ms 698
benchmark: 899.289ms 699
benchmark: 900.264ms 700
benchmark: 901.041ms 701
benchmark: 901.766ms 702
benchmark: 902.508ms 703
benchmark: 904.671ms 704
benchmark: 906.357ms 705
benchmark: 907.286ms 706
benchmark: 908.330ms 707
benchmark: 909.850ms 708
benchmark: 911.554ms 709
benchmark: 912.468ms 710
benchmark: 913.288ms 711
benchmark: 914.507ms 712
benchmark: 915.287ms 713
benchmark: 916.206ms 714
benchmark: 917.058ms 715
benchmark: 917.867ms 716
benchmark: 918.636ms 717
benchmark: 919.372ms 718
benchmark: 920.131ms 719
benchmark: 920.929ms 720
benchmark: 921.734ms 721
benchmark: 922.641ms 722
benchmark: 923.491ms 723
benchmark: 924.744ms 724
benchmark: 927.116ms 725
benchmark: 927.988ms 726
benchmark: 928.918ms 727
benchmark: 929.881ms 728
benchmark: 930.752ms 729
benchmark: 932.004ms 730
benchmark: 933.069ms 731
benchmark: 934.209ms 732
benchmark: 935.078ms 733
benchmark: 935.841ms 734
benchmark: 936.589ms 735
benchmark: 937.510ms 736
benchmark: 938.350ms 737
benchmark: 939.119ms 738
benchmark: 939.874ms 739
benchmark: 940.795ms 740
benchmark: 941.609ms 741
benchmark: 942.365ms 742
benchmark: 943.089ms 743
benchmark: 943.823ms 744
benchmark: 944.540ms 745
benchmark: 945.263ms 746
benchmark: 946.007ms 747
benchmark: 946.776ms 748
benchmark: 948.725ms 749
benchmark: 949.698ms 750
benchmark: 952.022ms 751
benchmark: 952.912ms 752
benchmark: 953.671ms 753
benchmark: 954.407ms 754
benchmark: 955.369ms 755
benchmark: 957.073ms 756
benchmark: 957.883ms 757
benchmark: 958.719ms 758
benchmark: 959.552ms 759
benchmark: 960.317ms 760
benchmark: 961.182ms 761
benchmark: 961.949ms 762
benchmark: 962.751ms 763
benchmark: 963.549ms 764
benchmark: 964.373ms 765
benchmark: 965.151ms 766
benchmark: 966.015ms 767
benchmark: 967.148ms 768
benchmark: 967.949ms 769
benchmark: 968.734ms 770
benchmark: 969.530ms 771
benchmark: 970.436ms 772
benchmark: 971.542ms 773
benchmark: 972.480ms 774
benchmark: 973.785ms 775
benchmark: 974.864ms 776
benchmark: 976.146ms 777
benchmark: 977.161ms 778
benchmark: 978.114ms 779
benchmark: 979.115ms 780
benchmark: 979.978ms 781
benchmark: 980.757ms 782
benchmark: 981.734ms 783
benchmark: 982.756ms 784
benchmark: 983.733ms 785
benchmark: 984.546ms 786
benchmark: 985.284ms 787
benchmark: 986.031ms 788
benchmark: 987.117ms 789
benchmark: 987.982ms 790
benchmark: 988.793ms 791
benchmark: 989.516ms 792
benchmark: 990.239ms 793
benchmark: 991.138ms 794
benchmark: 992.093ms 795
benchmark: 992.937ms 796
benchmark: 993.815ms 797
benchmark: 994.545ms 798
benchmark: 995.276ms 799
benchmark: 996.100ms 800
benchmark: 996.824ms 801
benchmark: 997.551ms 802
benchmark: 1002.836ms 803
benchmark: 1003.945ms 804
benchmark: 1004.861ms 805
benchmark: 1005.717ms 806
benchmark: 1006.523ms 807
benchmark: 1007.410ms 808
benchmark: 1008.245ms 809
benchmark: 1009.050ms 810
benchmark: 1010.195ms 811
benchmark: 1011.035ms 812
benchmark: 1012.025ms 813
benchmark: 1012.950ms 814
benchmark: 1013.865ms 815
benchmark: 1014.645ms 816
benchmark: 1015.757ms 817
benchmark: 1017.201ms 818
benchmark: 1018.504ms 819
benchmark: 1019.437ms 820
benchmark: 1020.224ms 821
benchmark: 1021.018ms 822
benchmark: 1021.997ms 823
benchmark: 1022.910ms 824
benchmark: 1023.822ms 825
benchmark: 1024.663ms 826
benchmark: 1025.453ms 827
benchmark: 1026.197ms 828
benchmark: 1026.989ms 829
benchmark: 1027.768ms 830
benchmark: 1028.545ms 831
benchmark: 1029.270ms 832
benchmark: 1030.008ms 833
benchmark: 1030.855ms 834
benchmark: 1031.695ms 835
benchmark: 1032.776ms 836
benchmark: 1034.398ms 837
benchmark: 1035.984ms 838
benchmark: 1036.793ms 839
benchmark: 1038.308ms 840
benchmark: 1040.070ms 841
benchmark: 1040.912ms 842
benchmark: 1041.755ms 843
benchmark: 1042.614ms 844
benchmark: 1043.885ms 845
benchmark: 1044.837ms 846
benchmark: 1045.848ms 847
benchmark: 1046.700ms 848
benchmark: 1047.861ms 849
benchmark: 1048.830ms 850
benchmark: 1049.862ms 851
benchmark: 1050.992ms 852
benchmark: 1052.107ms 853
benchmark: 1053.714ms 854
benchmark: 1055.251ms 855
benchmark: 1056.100ms 856
benchmark: 1056.908ms 857
benchmark: 1057.684ms 858
benchmark: 1058.490ms 859
benchmark: 1059.285ms 860
benchmark: 1060.053ms 861
benchmark: 1060.777ms 862
benchmark: 1061.580ms 863
benchmark: 1062.568ms 864
benchmark: 1063.360ms 865
benchmark: 1064.116ms 866
benchmark: 1064.863ms 867
benchmark: 1065.644ms 868
benchmark: 1066.472ms 869
benchmark: 1067.599ms 870
benchmark: 1068.702ms 871
benchmark: 1069.487ms 872
benchmark: 1070.568ms 873
benchmark: 1071.459ms 874
benchmark: 1072.383ms 875
benchmark: 1074.633ms 876
benchmark: 1075.426ms 877
benchmark: 1077.033ms 878
benchmark: 1077.963ms 879
benchmark: 1079.199ms 880
benchmark: 1080.360ms 881
benchmark: 1081.285ms 882
benchmark: 1082.303ms 883
benchmark: 1083.350ms 884
benchmark: 1084.171ms 885
benchmark: 1084.938ms 886
benchmark: 1086.615ms 887
benchmark: 1087.520ms 888
benchmark: 1088.354ms 889
benchmark: 1089.162ms 890
benchmark: 1089.906ms 891
benchmark: 1091.973ms 892
benchmark: 1092.922ms 893
benchmark: 1094.131ms 894
benchmark: 1094.989ms 895
benchmark: 1095.940ms 896
benchmark: 1096.829ms 897
benchmark: 1097.849ms 898
benchmark: 1098.792ms 899
benchmark: 1099.631ms 900
benchmark: 1100.750ms 901
benchmark: 1101.759ms 902
benchmark: 1102.600ms 903
benchmark: 1103.387ms 904
benchmark: 1104.184ms 905
benchmark: 1104.987ms 906
benchmark: 1105.804ms 907
benchmark: 1107.037ms 908
benchmark: 1108.210ms 909
benchmark: 1109.250ms 910
benchmark: 1110.613ms 911
benchmark: 1111.793ms 912
benchmark: 1113.447ms 913
benchmark: 1114.605ms 914
benchmark: 1115.893ms 915
benchmark: 1117.078ms 916
benchmark: 1118.359ms 917
benchmark: 1119.326ms 918
benchmark: 1120.542ms 919
benchmark: 1121.354ms 920
benchmark: 1122.088ms 921
benchmark: 1122.817ms 922
benchmark: 1123.543ms 923
benchmark: 1124.329ms 924
benchmark: 1125.081ms 925
benchmark: 1125.858ms 926
benchmark: 1126.656ms 927
benchmark: 1127.385ms 928
benchmark: 1128.938ms 929
benchmark: 1129.801ms 930
benchmark: 1130.562ms 931
benchmark: 1131.295ms 932
benchmark: 1132.063ms 933
benchmark: 1132.946ms 934
benchmark: 1134.600ms 935
benchmark: 1135.328ms 936
benchmark: 1136.508ms 937
benchmark: 1137.317ms 938
benchmark: 1138.214ms 939
benchmark: 1139.350ms 940
benchmark: 1140.254ms 941
benchmark: 1141.509ms 942
benchmark: 1143.764ms 943
benchmark: 1144.961ms 944
benchmark: 1145.847ms 945
benchmark: 1146.753ms 946
benchmark: 1147.652ms 947
benchmark: 1148.390ms 948
benchmark: 1149.172ms 949
benchmark: 1151.677ms 950
benchmark: 1152.541ms 951
benchmark: 1153.310ms 952
benchmark: 1154.107ms 953
benchmark: 1154.836ms 954
benchmark: 1155.569ms 955
benchmark: 1156.404ms 956
benchmark: 1157.108ms 957
benchmark: 1157.852ms 958
benchmark: 1158.740ms 959
benchmark: 1159.488ms 960
benchmark: 1160.293ms 961
benchmark: 1161.047ms 962
benchmark: 1161.919ms 963
benchmark: 1162.634ms 964
benchmark: 1163.352ms 965
benchmark: 1164.060ms 966
benchmark: 1164.844ms 967
benchmark: 1165.725ms 968
benchmark: 1166.524ms 969
benchmark: 1167.269ms 970
benchmark: 1168.485ms 971
benchmark: 1169.304ms 972
benchmark: 1170.100ms 973
benchmark: 1170.929ms 974
benchmark: 1171.724ms 975
