
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 257.765ms 134
benchmark: 259.577ms 135
benchmark: 261.137ms 136
benchmark: 262.381ms 137
benchmark: 263.722ms 138
benchmark: 265.404ms 139
benchmark: 266.716ms 140
benchmark: 268.017ms 141
benchmark: 269.210ms 142
benchmark: 270.349ms 143
benchmark: 271.542ms 144
benchmark: 272.606ms 145
benchmark: 273.874ms 146
benchmark: 275.153ms 147
benchmark: 276.294ms 148
benchmark: 277.426ms 149
benchmark: 278.496ms 150
benchmark: 279.809ms 151
benchmark: 281.246ms 152
benchmark: 282.629ms 153
benchmark: 284.535ms 154
benchmark: 285.988ms 155
benchmark: 287.250ms 156
benchmark: 288.365ms 157
benchmark: 289.458ms 158
benchmark: 290.756ms 159
benchmark: 292.212ms 160
benchmark: 293.405ms 161
benchmark: 294.616ms 162
benchmark: 295.675ms 163
benchmark: 296.892ms 164
benchmark: 298.628ms 165
benchmark: 301.695ms 166
benchmark: 303.181ms 167
benchmark: 304.651ms 168
benchmark: 306.479ms 169
benchmark: 308.254ms 170
benchmark: 309.639ms 171
benchmark: 310.893ms 172
benchmark: 312.349ms 173
benchmark: 313.729ms 174
benchmark: 315.094ms 175
benchmark: 316.650ms 176
benchmark: 317.802ms 177
benchmark: 318.976ms 178
benchmark: 320.294ms 179
benchmark: 321.611ms 180
benchmark: 326.068ms 181
benchmark: 328.738ms 182
benchmark: 330.316ms 183
benchmark: 331.499ms 184
benchmark: 333.532ms 185
benchmark: 334.711ms 186
benchmark: 335.883ms 187
benchmark: 337.986ms 188
benchmark: 343.685ms 189
benchmark: 345.246ms 190
benchmark: 346.687ms 191
benchmark: 347.816ms 192
benchmark: 348.929ms 193
benchmark: 350.321ms 194
benchmark: 351.638ms 195
benchmark: 352.836ms 196
benchmark: 353.916ms 197
benchmark: 354.970ms 198
benchmark: 355.994ms 199
benchmark: 357.420ms 200
benchmark: 358.941ms 201
benchmark: 360.080ms 202
benchmark: 361.240ms 203
benchmark: 362.302ms 204
benchmark: 363.347ms 205
benchmark: 364.371ms 206
benchmark: 365.384ms 207
benchmark: 367.468ms 208
benchmark: 368.793ms 209
benchmark: 369.950ms 210
benchmark: 371.314ms 211
benchmark: 372.667ms 212
benchmark: 374.219ms 213
benchmark: 375.417ms 214
benchmark: 376.469ms 215
benchmark: 377.739ms 216
benchmark: 378.919ms 217
benchmark: 379.969ms 218
benchmark: 381.300ms 219
benchmark: 382.648ms 220
benchmark: 383.740ms 221
benchmark: 385.120ms 222
benchmark: 386.491ms 223
benchmark: 387.610ms 224
benchmark: 388.898ms 225
benchmark: 390.055ms 226
benchmark: 391.320ms 227
benchmark: 392.961ms 228
benchmark: 394.073ms 229
benchmark: 395.191ms 230
benchmark: 397.510ms 231
benchmark: 398.632ms 232
benchmark: 399.698ms 233
benchmark: 400.780ms 234
benchmark: 401.876ms 235
benchmark: 404.658ms 236
benchmark: 406.170ms 237
benchmark: 407.890ms 238
benchmark: 409.068ms 239
benchmark: 410.664ms 240
benchmark: 411.949ms 241
benchmark: 413.173ms 242
benchmark: 414.481ms 243
benchmark: 415.905ms 244
benchmark: 417.416ms 245
benchmark: 418.745ms 246
benchmark: 420.202ms 247
benchmark: 421.523ms 248
benchmark: 422.798ms 249
benchmark: 424.035ms 250
benchmark: 425.680ms 251
benchmark: 427.359ms 252
benchmark: 428.958ms 253
benchmark: 430.283ms 254
benchmark: 432.010ms 255
benchmark: 433.194ms 256
benchmark: 434.349ms 257
benchmark: 435.649ms 258
benchmark: 437.624ms 259
benchmark: 438.734ms 260
benchmark: 439.917ms 261
benchmark: 441.760ms 262
benchmark: 442.835ms 263
benchmark: 443.911ms 264
benchmark: 445.037ms 265
benchmark: 446.398ms 266
benchmark: 448.995ms 267
benchmark: 451.643ms 268
benchmark: 453.249ms 269
benchmark: 454.839ms 270
benchmark: 456.027ms 271
benchmark: 457.311ms 272
benchmark: 459.568ms 273
benchmark: 461.174ms 274
benchmark: 462.605ms 275
benchmark: 464.135ms 276
benchmark: 465.367ms 277
benchmark: 466.851ms 278
benchmark: 468.063ms 279
benchmark: 469.114ms 280
benchmark: 470.127ms 281
benchmark: 471.175ms 282
benchmark: 472.369ms 283
benchmark: 473.519ms 284
benchmark: 474.522ms 285
benchmark: 475.500ms 286
benchmark: 476.433ms 287
benchmark: 477.345ms 288
benchmark: 478.314ms 289
benchmark: 479.256ms 290
benchmark: 480.266ms 291
benchmark: 481.236ms 292
benchmark: 482.766ms 293
benchmark: 483.793ms 294
benchmark: 484.875ms 295
benchmark: 485.951ms 296
benchmark: 486.879ms 297
benchmark: 487.799ms 298
benchmark: 488.742ms 299
benchmark: 489.756ms 300
benchmark: 490.905ms 301
benchmark: 492.205ms 302
benchmark: 493.303ms 303
benchmark: 494.293ms 304
benchmark: 495.254ms 305
benchmark: 496.276ms 306
benchmark: 497.305ms 307
benchmark: 498.295ms 308
benchmark: 499.549ms 309
benchmark: 500.607ms 310
benchmark: 501.782ms 311
benchmark: 502.789ms 312
benchmark: 504.058ms 313
benchmark: 505.809ms 314
benchmark: 508.687ms 315
benchmark: 510.612ms 316
benchmark: 512.335ms 317
benchmark: 513.633ms 318
benchmark: 517.796ms 319
benchmark: 518.873ms 320
benchmark: 521.937ms 321
benchmark: 523.941ms 322
benchmark: 527.068ms 323
benchmark: 528.371ms 324
benchmark: 529.745ms 325
benchmark: 531.290ms 326
benchmark: 533.008ms 327
benchmark: 535.395ms 328
benchmark: 538.035ms 329
benchmark: 539.552ms 330
benchmark: 542.461ms 331
benchmark: 543.684ms 332
benchmark: 545.025ms 333
benchmark: 546.275ms 334
benchmark: 548.053ms 335
benchmark: 550.181ms 336
benchmark: 551.444ms 337
benchmark: 552.833ms 338
benchmark: 554.076ms 339
benchmark: 555.067ms 340
benchmark: 556.086ms 341
benchmark: 557.171ms 342
benchmark: 558.398ms 343
benchmark: 560.051ms 344
benchmark: 561.082ms 345
benchmark: 564.904ms 346
benchmark: 566.288ms 347
benchmark: 567.640ms 348
benchmark: 568.853ms 349
benchmark: 570.886ms 350
benchmark: 572.458ms 351
benchmark: 574.075ms 352
benchmark: 575.256ms 353
benchmark: 576.456ms 354
benchmark: 577.500ms 355
benchmark: 579.139ms 356
benchmark: 580.715ms 357
benchmark: 582.221ms 358
benchmark: 583.238ms 359
benchmark: 584.478ms 360
benchmark: 585.626ms 361
benchmark: 586.610ms 362
benchmark: 587.650ms 363
benchmark: 588.648ms 364
benchmark: 590.077ms 365
benchmark: 591.505ms 366
benchmark: 592.714ms 367
benchmark: 593.786ms 368
benchmark: 594.834ms 369
benchmark: 595.941ms 370
benchmark: 597.167ms 371
benchmark: 598.272ms 372
benchmark: 599.650ms 373
benchmark: 600.794ms 374
benchmark: 601.827ms 375
benchmark: 602.837ms 376
benchmark: 603.830ms 377
benchmark: 604.797ms 378
benchmark: 606.187ms 379
benchmark: 608.171ms 380
benchmark: 609.798ms 381
benchmark: 611.628ms 382
benchmark: 613.086ms 383
benchmark: 614.467ms 384
benchmark: 615.980ms 385
benchmark: 617.523ms 386
benchmark: 618.601ms 387
benchmark: 619.702ms 388
benchmark: 621.496ms 389
benchmark: 627.796ms 390
benchmark: 629.029ms 391
benchmark: 630.190ms 392
benchmark: 631.150ms 393
benchmark: 632.029ms 394
benchmark: 632.901ms 395
benchmark: 633.817ms 396
benchmark: 634.887ms 397
benchmark: 635.911ms 398
benchmark: 638.568ms 399
benchmark: 639.908ms 400
benchmark: 641.403ms 401
benchmark: 642.508ms 402
benchmark: 643.437ms 403
benchmark: 644.383ms 404
benchmark: 645.416ms 405
benchmark: 647.105ms 406
benchmark: 648.590ms 407
benchmark: 650.087ms 408
benchmark: 651.245ms 409
benchmark: 652.308ms 410
benchmark: 653.732ms 411
benchmark: 654.943ms 412
benchmark: 656.095ms 413
benchmark: 657.139ms 414
benchmark: 658.134ms 415
benchmark: 659.165ms 416
benchmark: 660.549ms 417
benchmark: 661.872ms 418
benchmark: 663.077ms 419
benchmark: 664.241ms 420
benchmark: 665.661ms 421
benchmark: 667.458ms 422
benchmark: 669.154ms 423
benchmark: 671.764ms 424
benchmark: 672.902ms 425
benchmark: 673.924ms 426
benchmark: 675.133ms 427
benchmark: 676.113ms 428
benchmark: 677.066ms 429
benchmark: 677.966ms 430
benchmark: 678.883ms 431
benchmark: 679.946ms 432
benchmark: 681.010ms 433
benchmark: 682.020ms 434
benchmark: 682.925ms 435
benchmark: 683.817ms 436
benchmark: 684.727ms 437
benchmark: 685.901ms 438
benchmark: 687.607ms 439
benchmark: 688.804ms 440
benchmark: 689.726ms 441
benchmark: 690.667ms 442
benchmark: 691.568ms 443
benchmark: 692.472ms 444
benchmark: 693.499ms 445
benchmark: 694.467ms 446
benchmark: 695.382ms 447
benchmark: 696.351ms 448
benchmark: 697.316ms 449
benchmark: 698.255ms 450
benchmark: 699.222ms 451
benchmark: 700.211ms 452
benchmark: 701.084ms 453
benchmark: 702.009ms 454
benchmark: 702.906ms 455
benchmark: 703.936ms 456
benchmark: 705.037ms 457
benchmark: 705.922ms 458
benchmark: 706.906ms 459
benchmark: 708.144ms 460
benchmark: 709.295ms 461
benchmark: 711.660ms 462
benchmark: 712.785ms 463
benchmark: 713.791ms 464
benchmark: 714.707ms 465
benchmark: 715.590ms 466
benchmark: 716.524ms 467
benchmark: 720.432ms 468
benchmark: 721.547ms 469
benchmark: 722.764ms 470
benchmark: 723.916ms 471
benchmark: 724.863ms 472
benchmark: 725.755ms 473
benchmark: 726.866ms 474
benchmark: 728.041ms 475
benchmark: 729.370ms 476
benchmark: 731.017ms 477
benchmark: 732.641ms 478
benchmark: 733.976ms 479
benchmark: 735.080ms 480
benchmark: 736.182ms 481
benchmark: 737.171ms 482
benchmark: 738.086ms 483
benchmark: 739.354ms 484
benchmark: 741.462ms 485
benchmark: 742.870ms 486
benchmark: 744.816ms 487
benchmark: 746.124ms 488
benchmark: 747.188ms 489
benchmark: 748.212ms 490
benchmark: 749.285ms 491
benchmark: 750.418ms 492
benchmark: 751.351ms 493
benchmark: 752.253ms 494
benchmark: 753.259ms 495
benchmark: 754.353ms 496
benchmark: 755.459ms 497
benchmark: 756.393ms 498
benchmark: 757.450ms 499
benchmark: 758.445ms 500
benchmark: 759.475ms 501
benchmark: 761.189ms 502
benchmark: 762.495ms 503
benchmark: 763.867ms 504
benchmark: 765.027ms 505
benchmark: 765.974ms 506
benchmark: 767.089ms 507
benchmark: 768.512ms 508
benchmark: 770.007ms 509
benchmark: 771.148ms 510
benchmark: 772.101ms 511
benchmark: 773.061ms 512
benchmark: 774.102ms 513
benchmark: 775.142ms 514
benchmark: 776.106ms 515
benchmark: 777.146ms 516
benchmark: 778.236ms 517
benchmark: 779.100ms 518
benchmark: 780.147ms 519
benchmark: 781.140ms 520
benchmark: 782.021ms 521
benchmark: 782.883ms 522
benchmark: 784.062ms 523
benchmark: 786.195ms 524
benchmark: 788.264ms 525
benchmark: 789.315ms 526
benchmark: 790.639ms 527
benchmark: 791.969ms 528
benchmark: 793.238ms 529
benchmark: 794.525ms 530
benchmark: 795.790ms 531
benchmark: 796.863ms 532
benchmark: 797.935ms 533
benchmark: 799.197ms 534
benchmark: 800.832ms 535
benchmark: 802.232ms 536
benchmark: 803.223ms 537
benchmark: 804.201ms 538
benchmark: 805.156ms 539
benchmark: 806.226ms 540
benchmark: 807.170ms 541
benchmark: 808.312ms 542
benchmark: 809.506ms 543
benchmark: 810.422ms 544
benchmark: 811.334ms 545
benchmark: 812.236ms 546
benchmark: 813.183ms 547
benchmark: 814.060ms 548
benchmark: 814.925ms 549
benchmark: 816.035ms 550
benchmark: 817.065ms 551
benchmark: 818.593ms 552
benchmark: 819.845ms 553
benchmark: 820.819ms 554
benchmark: 821.891ms 555
benchmark: 824.284ms 556
benchmark: 826.229ms 557
benchmark: 827.369ms 558
benchmark: 828.266ms 559
benchmark: 829.135ms 560
benchmark: 830.171ms 561
benchmark: 832.016ms 562
benchmark: 833.242ms 563
benchmark: 834.253ms 564
benchmark: 835.182ms 565
benchmark: 836.066ms 566
benchmark: 836.950ms 567
benchmark: 838.116ms 568
benchmark: 839.166ms 569
benchmark: 840.198ms 570
benchmark: 841.707ms 571
benchmark: 843.595ms 572
benchmark: 844.568ms 573
benchmark: 845.578ms 574
benchmark: 846.557ms 575
benchmark: 847.674ms 576
benchmark: 849.164ms 577
benchmark: 850.500ms 578
benchmark: 851.721ms 579
benchmark: 852.595ms 580
benchmark: 853.405ms 581
benchmark: 854.206ms 582
benchmark: 855.017ms 583
benchmark: 855.844ms 584
benchmark: 856.690ms 585
benchmark: 857.540ms 586
benchmark: 858.361ms 587
benchmark: 859.162ms 588
benchmark: 859.966ms 589
benchmark: 860.849ms 590
benchmark: 861.758ms 591
benchmark: 862.755ms 592
benchmark: 867.937ms 593
benchmark: 869.067ms 594
benchmark: 870.015ms 595
benchmark: 870.977ms 596
benchmark: 872.086ms 597
benchmark: 873.452ms 598
benchmark: 874.939ms 599
benchmark: 876.729ms 600
benchmark: 877.622ms 601
benchmark: 878.497ms 602
benchmark: 879.463ms 603
benchmark: 880.376ms 604
benchmark: 881.449ms 605
benchmark: 887.708ms 606
benchmark: 888.607ms 607
benchmark: 889.453ms 608
benchmark: 891.003ms 609
benchmark: 891.881ms 610
benchmark: 892.722ms 611
benchmark: 894.763ms 612
benchmark: 895.761ms 613
benchmark: 896.666ms 614
benchmark: 897.702ms 615
benchmark: 898.735ms 616
benchmark: 899.645ms 617
benchmark: 900.470ms 618
benchmark: 902.159ms 619
benchmark: 902.990ms 620
benchmark: 903.799ms 621
benchmark: 904.945ms 622
benchmark: 907.535ms 623
benchmark: 908.452ms 624
benchmark: 909.737ms 625
benchmark: 910.555ms 626
benchmark: 911.321ms 627
benchmark: 912.289ms 628
benchmark: 913.321ms 629
benchmark: 914.437ms 630
benchmark: 915.378ms 631
benchmark: 916.499ms 632
benchmark: 917.376ms 633
benchmark: 918.406ms 634
benchmark: 919.255ms 635
benchmark: 920.150ms 636
benchmark: 920.989ms 637
benchmark: 921.761ms 638
benchmark: 922.532ms 639
benchmark: 923.326ms 640
benchmark: 924.137ms 641
benchmark: 924.917ms 642
benchmark: 925.734ms 643
benchmark: 927.017ms 644
benchmark: 927.954ms 645
benchmark: 928.777ms 646
benchmark: 929.778ms 647
benchmark: 930.646ms 648
benchmark: 931.701ms 649
benchmark: 933.016ms 650
benchmark: 933.863ms 651
benchmark: 934.790ms 652
benchmark: 935.647ms 653
benchmark: 936.829ms 654
benchmark: 937.735ms 655
benchmark: 938.599ms 656
benchmark: 939.403ms 657
benchmark: 940.244ms 658
benchmark: 941.413ms 659
benchmark: 942.323ms 660
benchmark: 943.121ms 661
benchmark: 943.954ms 662
benchmark: 944.749ms 663
benchmark: 945.665ms 664
benchmark: 946.525ms 665
benchmark: 947.445ms 666
benchmark: 948.312ms 667
benchmark: 949.347ms 668
benchmark: 950.143ms 669
benchmark: 950.896ms 670
benchmark: 951.660ms 671
benchmark: 954.724ms 672
benchmark: 956.417ms 673
benchmark: 958.611ms 674
benchmark: 960.608ms 675
benchmark: 961.611ms 676
benchmark: 962.515ms 677
benchmark: 963.551ms 678
benchmark: 964.499ms 679
benchmark: 965.527ms 680
benchmark: 966.978ms 681
benchmark: 967.913ms 682
benchmark: 968.816ms 683
benchmark: 969.646ms 684
benchmark: 970.465ms 685
benchmark: 971.234ms 686
benchmark: 971.996ms 687
benchmark: 972.814ms 688
benchmark: 973.691ms 689
benchmark: 974.728ms 690
benchmark: 975.635ms 691
benchmark: 976.402ms 692
benchmark: 977.749ms 693
benchmark: 978.610ms 694
benchmark: 980.780ms 695
benchmark: 981.622ms 696
benchmark: 982.489ms 697
benchmark: 983.368ms 698
benchmark: 984.795ms 699
benchmark: 985.679ms 700
benchmark: 986.609ms 701
benchmark: 987.432ms 702
benchmark: 988.260ms 703
benchmark: 990.883ms 704
benchmark: 992.592ms 705
benchmark: 993.534ms 706
benchmark: 994.351ms 707
benchmark: 995.201ms 708
benchmark: 997.703ms 709
benchmark: 999.006ms 710
benchmark: 999.991ms 711
benchmark: 1000.861ms 712
benchmark: 1001.727ms 713
benchmark: 1002.606ms 714
benchmark: 1003.731ms 715
benchmark: 1004.956ms 716
benchmark: 1006.376ms 717
benchmark: 1007.591ms 718
benchmark: 1008.606ms 719
benchmark: 1009.590ms 720
benchmark: 1010.430ms 721
benchmark: 1011.286ms 722
benchmark: 1012.122ms 723
benchmark: 1012.937ms 724
benchmark: 1014.892ms 725
benchmark: 1015.691ms 726
benchmark: 1016.468ms 727
benchmark: 1017.234ms 728
benchmark: 1018.025ms 729
benchmark: 1018.824ms 730
benchmark: 1019.628ms 731
benchmark: 1020.763ms 732
benchmark: 1021.531ms 733
benchmark: 1022.326ms 734
benchmark: 1023.248ms 735
benchmark: 1024.200ms 736
benchmark: 1024.984ms 737
benchmark: 1025.843ms 738
benchmark: 1026.641ms 739
benchmark: 1027.569ms 740
benchmark: 1028.383ms 741
benchmark: 1029.172ms 742
benchmark: 1030.010ms 743
benchmark: 1030.855ms 744
benchmark: 1031.728ms 745
benchmark: 1032.832ms 746
benchmark: 1033.869ms 747
benchmark: 1034.712ms 748
benchmark: 1035.668ms 749
benchmark: 1036.679ms 750
benchmark: 1037.491ms 751
benchmark: 1038.758ms 752
benchmark: 1039.749ms 753
benchmark: 1040.909ms 754
benchmark: 1041.860ms 755
benchmark: 1042.673ms 756
benchmark: 1043.504ms 757
benchmark: 1044.531ms 758
benchmark: 1045.433ms 759
benchmark: 1046.441ms 760
benchmark: 1047.344ms 761
benchmark: 1048.204ms 762
benchmark: 1049.203ms 763
benchmark: 1050.181ms 764
benchmark: 1051.089ms 765
benchmark: 1051.821ms 766
benchmark: 1052.580ms 767
benchmark: 1053.373ms 768
benchmark: 1054.301ms 769
benchmark: 1055.099ms 770
benchmark: 1055.818ms 771
benchmark: 1056.554ms 772
benchmark: 1058.659ms 773
benchmark: 1059.683ms 774
benchmark: 1060.692ms 775
benchmark: 1063.159ms 776
benchmark: 1064.678ms 777
benchmark: 1065.669ms 778
benchmark: 1066.642ms 779
benchmark: 1067.374ms 780
benchmark: 1068.112ms 781
benchmark: 1068.834ms 782
benchmark: 1069.760ms 783
benchmark: 1070.718ms 784
benchmark: 1071.539ms 785
benchmark: 1072.291ms 786
benchmark: 1073.124ms 787
benchmark: 1074.400ms 788
benchmark: 1075.713ms 789
benchmark: 1076.633ms 790
benchmark: 1077.455ms 791
benchmark: 1078.227ms 792
benchmark: 1079.081ms 793
benchmark: 1079.963ms 794
benchmark: 1080.901ms 795
benchmark: 1081.681ms 796
benchmark: 1082.630ms 797
benchmark: 1083.437ms 798
benchmark: 1084.178ms 799
benchmark: 1088.564ms 800
benchmark: 1089.434ms 801
benchmark: 1090.418ms 802
benchmark: 1091.227ms 803
benchmark: 1091.980ms 804
benchmark: 1092.730ms 805
benchmark: 1093.756ms 806
benchmark: 1094.865ms 807
benchmark: 1095.765ms 808
benchmark: 1096.654ms 809
benchmark: 1097.517ms 810
benchmark: 1098.279ms 811
benchmark: 1099.289ms 812
benchmark: 1100.310ms 813
benchmark: 1101.054ms 814
benchmark: 1101.866ms 815
benchmark: 1102.582ms 816
benchmark: 1103.609ms 817
benchmark: 1104.604ms 818
benchmark: 1106.139ms 819
benchmark: 1108.456ms 820
benchmark: 1109.492ms 821
benchmark: 1110.401ms 822
benchmark: 1111.251ms 823
benchmark: 1112.077ms 824
benchmark: 1113.132ms 825
benchmark: 1113.984ms 826
benchmark: 1114.803ms 827
benchmark: 1115.573ms 828
benchmark: 1116.354ms 829
benchmark: 1117.262ms 830
benchmark: 1118.172ms 831
benchmark: 1119.097ms 832
benchmark: 1120.272ms 833
benchmark: 1121.065ms 834
benchmark: 1121.895ms 835
benchmark: 1122.774ms 836
benchmark: 1124.556ms 837
benchmark: 1127.161ms 838
benchmark: 1128.487ms 839
benchmark: 1129.420ms 840
benchmark: 1131.492ms 841
benchmark: 1133.052ms 842
benchmark: 1134.241ms 843
benchmark: 1135.473ms 844
benchmark: 1136.541ms 845
benchmark: 1137.623ms 846
benchmark: 1138.870ms 847
benchmark: 1141.027ms 848
benchmark: 1142.149ms 849
benchmark: 1143.059ms 850
benchmark: 1144.144ms 851
benchmark: 1144.973ms 852
benchmark: 1145.880ms 853
benchmark: 1147.077ms 854
benchmark: 1148.677ms 855
benchmark: 1150.138ms 856
benchmark: 1151.411ms 857
benchmark: 1152.331ms 858
benchmark: 1153.176ms 859
benchmark: 1154.170ms 860
benchmark: 1155.015ms 861
benchmark: 1155.899ms 862
benchmark: 1156.890ms 863
benchmark: 1157.740ms 864
benchmark: 1158.594ms 865
benchmark: 1159.754ms 866
benchmark: 1160.834ms 867
benchmark: 1162.547ms 868
benchmark: 1163.643ms 869
benchmark: 1165.028ms 870
benchmark: 1166.352ms 871
benchmark: 1167.915ms 872
benchmark: 1169.346ms 873
benchmark: 1170.577ms 874
benchmark: 1171.652ms 875
benchmark: 1173.605ms 876
benchmark: 1174.665ms 877
benchmark: 1175.645ms 878
benchmark: 1177.636ms 879
benchmark: 1178.564ms 880
benchmark: 1179.670ms 881
benchmark: 1180.722ms 882
benchmark: 1181.847ms 883
benchmark: 1182.943ms 884
benchmark: 1183.904ms 885
benchmark: 1188.100ms 886
benchmark: 1189.206ms 887
benchmark: 1190.094ms 888
benchmark: 1191.232ms 889
benchmark: 1192.530ms 890
benchmark: 1193.896ms 891
benchmark: 1195.093ms 892
benchmark: 1196.112ms 893
benchmark: 1197.479ms 894
benchmark: 1198.431ms 895
benchmark: 1199.447ms 896
benchmark: 1200.337ms 897
benchmark: 1201.086ms 898
benchmark: 1201.828ms 899
benchmark: 1202.556ms 900
benchmark: 1203.326ms 901
benchmark: 1204.078ms 902
benchmark: 1204.904ms 903
benchmark: 1205.770ms 904
benchmark: 1206.553ms 905
benchmark: 1207.669ms 906
benchmark: 1208.820ms 907
benchmark: 1209.720ms 908
benchmark: 1210.523ms 909
benchmark: 1211.289ms 910
benchmark: 1212.226ms 911
benchmark: 1213.806ms 912
benchmark: 1214.908ms 913
benchmark: 1215.750ms 914
benchmark: 1216.645ms 915
benchmark: 1217.605ms 916
benchmark: 1218.423ms 917
benchmark: 1219.550ms 918
benchmark: 1220.487ms 919
benchmark: 1221.281ms 920
benchmark: 1222.056ms 921
benchmark: 1222.942ms 922
benchmark: 1223.694ms 923
benchmark: 1224.439ms 924
benchmark: 1225.181ms 925
benchmark: 1225.916ms 926
benchmark: 1226.768ms 927
benchmark: 1227.665ms 928
benchmark: 1228.433ms 929
benchmark: 1229.197ms 930
benchmark: 1230.092ms 931
benchmark: 1230.964ms 932
benchmark: 1231.784ms 933
benchmark: 1232.502ms 934
benchmark: 1233.283ms 935
benchmark: 1234.044ms 936
benchmark: 1234.876ms 937
benchmark: 1235.648ms 938
benchmark: 1236.408ms 939
benchmark: 1237.150ms 940
benchmark: 1237.834ms 941
benchmark: 1238.833ms 942
benchmark: 1241.715ms 943
benchmark: 1242.750ms 944
benchmark: 1243.484ms 945
benchmark: 1244.235ms 946
benchmark: 1245.009ms 947
benchmark: 1245.945ms 948
benchmark: 1247.188ms 949
benchmark: 1248.180ms 950
benchmark: 1249.328ms 951
benchmark: 1250.196ms 952
benchmark: 1250.972ms 953
benchmark: 1251.719ms 954
benchmark: 1252.524ms 955
benchmark: 1253.406ms 956
benchmark: 1254.350ms 957
benchmark: 1255.094ms 958
benchmark: 1255.960ms 959
benchmark: 1256.799ms 960
benchmark: 1257.580ms 961
benchmark: 1258.292ms 962
benchmark: 1259.016ms 963
benchmark: 1259.775ms 964
benchmark: 1261.059ms 965
benchmark: 1262.019ms 966
benchmark: 1262.925ms 967
benchmark: 1263.838ms 968
benchmark: 1265.127ms 969
