
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 363.161ms 111
benchmark: 366.246ms 112
benchmark: 368.874ms 113
benchmark: 371.081ms 114
benchmark: 373.060ms 115
benchmark: 375.083ms 116
benchmark: 377.019ms 117
benchmark: 379.304ms 118
benchmark: 382.115ms 119
benchmark: 384.168ms 120
benchmark: 386.753ms 121
benchmark: 388.971ms 122
benchmark: 390.991ms 123
benchmark: 392.930ms 124
benchmark: 395.635ms 125
benchmark: 398.699ms 126
benchmark: 400.879ms 127
benchmark: 402.852ms 128
benchmark: 404.723ms 129
benchmark: 406.559ms 130
benchmark: 408.533ms 131
benchmark: 410.452ms 132
benchmark: 412.645ms 133
benchmark: 417.117ms 134
benchmark: 419.287ms 135
benchmark: 421.563ms 136
benchmark: 423.981ms 137
benchmark: 426.631ms 138
benchmark: 428.874ms 139
benchmark: 431.552ms 140
benchmark: 433.585ms 141
benchmark: 435.569ms 142
benchmark: 438.011ms 143
benchmark: 440.958ms 144
benchmark: 443.259ms 145
benchmark: 445.683ms 146
benchmark: 448.606ms 147
benchmark: 450.858ms 148
benchmark: 452.925ms 149
benchmark: 454.831ms 150
benchmark: 456.742ms 151
benchmark: 458.587ms 152
benchmark: 460.634ms 153
benchmark: 462.613ms 154
benchmark: 464.792ms 155
benchmark: 466.843ms 156
benchmark: 468.761ms 157
benchmark: 470.854ms 158
benchmark: 472.950ms 159
benchmark: 475.313ms 160
benchmark: 477.502ms 161
benchmark: 479.746ms 162
benchmark: 481.729ms 163
benchmark: 483.757ms 164
benchmark: 485.762ms 165
benchmark: 487.764ms 166
benchmark: 489.748ms 167
benchmark: 491.581ms 168
benchmark: 493.706ms 169
benchmark: 495.868ms 170
benchmark: 497.958ms 171
benchmark: 500.602ms 172
benchmark: 502.658ms 173
benchmark: 504.532ms 174
benchmark: 506.536ms 175
benchmark: 508.399ms 176
benchmark: 510.208ms 177
benchmark: 512.257ms 178
benchmark: 514.367ms 179
benchmark: 516.205ms 180
benchmark: 518.317ms 181
benchmark: 520.222ms 182
benchmark: 522.338ms 183
benchmark: 524.374ms 184
benchmark: 526.266ms 185
benchmark: 528.280ms 186
benchmark: 530.440ms 187
benchmark: 534.313ms 188
benchmark: 536.658ms 189
benchmark: 539.921ms 190
benchmark: 541.974ms 191
benchmark: 543.902ms 192
benchmark: 546.045ms 193
benchmark: 548.544ms 194
benchmark: 550.548ms 195
benchmark: 553.874ms 196
benchmark: 555.917ms 197
benchmark: 557.831ms 198
benchmark: 559.896ms 199
benchmark: 562.105ms 200
benchmark: 564.235ms 201
benchmark: 566.314ms 202
benchmark: 568.189ms 203
benchmark: 570.158ms 204
benchmark: 571.999ms 205
benchmark: 574.871ms 206
benchmark: 576.768ms 207
benchmark: 578.808ms 208
benchmark: 583.736ms 209
benchmark: 586.943ms 210
benchmark: 589.442ms 211
benchmark: 591.569ms 212
benchmark: 593.679ms 213
benchmark: 595.945ms 214
benchmark: 597.838ms 215
benchmark: 599.747ms 216
benchmark: 601.608ms 217
benchmark: 603.961ms 218
benchmark: 605.922ms 219
benchmark: 607.869ms 220
benchmark: 609.812ms 221
benchmark: 611.752ms 222
benchmark: 613.832ms 223
benchmark: 615.665ms 224
benchmark: 617.498ms 225
benchmark: 619.278ms 226
benchmark: 621.515ms 227
benchmark: 623.726ms 228
benchmark: 625.597ms 229
benchmark: 627.486ms 230
benchmark: 629.571ms 231
benchmark: 631.444ms 232
benchmark: 634.227ms 233
benchmark: 637.191ms 234
benchmark: 640.186ms 235
benchmark: 642.022ms 236
benchmark: 644.266ms 237
benchmark: 646.417ms 238
benchmark: 648.240ms 239
benchmark: 649.980ms 240
benchmark: 652.108ms 241
benchmark: 653.859ms 242
benchmark: 655.917ms 243
benchmark: 658.752ms 244
benchmark: 660.504ms 245
benchmark: 662.576ms 246
benchmark: 664.895ms 247
benchmark: 667.023ms 248
benchmark: 670.249ms 249
benchmark: 672.373ms 250
benchmark: 674.131ms 251
benchmark: 676.013ms 252
benchmark: 677.878ms 253
benchmark: 680.544ms 254
benchmark: 683.041ms 255
benchmark: 684.869ms 256
benchmark: 686.731ms 257
benchmark: 688.748ms 258
benchmark: 690.916ms 259
benchmark: 692.736ms 260
benchmark: 696.260ms 261
benchmark: 698.788ms 262
benchmark: 701.257ms 263
benchmark: 703.347ms 264
benchmark: 705.428ms 265
benchmark: 707.206ms 266
benchmark: 709.063ms 267
benchmark: 710.952ms 268
benchmark: 714.453ms 269
benchmark: 716.475ms 270
benchmark: 718.844ms 271
benchmark: 721.973ms 272
benchmark: 723.912ms 273
benchmark: 726.149ms 274
benchmark: 728.138ms 275
benchmark: 730.193ms 276
benchmark: 732.370ms 277
benchmark: 734.335ms 278
benchmark: 736.677ms 279
benchmark: 738.528ms 280
benchmark: 740.274ms 281
benchmark: 742.330ms 282
benchmark: 744.560ms 283
benchmark: 747.529ms 284
benchmark: 750.614ms 285
benchmark: 755.721ms 286
benchmark: 757.608ms 287
benchmark: 759.363ms 288
benchmark: 761.303ms 289
benchmark: 764.648ms 290
benchmark: 767.503ms 291
benchmark: 771.512ms 292
benchmark: 773.688ms 293
benchmark: 775.690ms 294
benchmark: 778.709ms 295
benchmark: 781.753ms 296
benchmark: 784.728ms 297
benchmark: 787.867ms 298
benchmark: 789.751ms 299
benchmark: 791.550ms 300
benchmark: 794.850ms 301
benchmark: 797.425ms 302
benchmark: 799.639ms 303
benchmark: 801.415ms 304
benchmark: 803.167ms 305
benchmark: 804.870ms 306
benchmark: 806.680ms 307
benchmark: 808.407ms 308
benchmark: 810.384ms 309
benchmark: 813.104ms 310
benchmark: 814.974ms 311
benchmark: 816.905ms 312
benchmark: 819.242ms 313
benchmark: 821.751ms 314
benchmark: 823.617ms 315
benchmark: 826.734ms 316
benchmark: 829.293ms 317
benchmark: 833.602ms 318
benchmark: 835.984ms 319
benchmark: 838.023ms 320
benchmark: 840.285ms 321
benchmark: 842.625ms 322
benchmark: 845.305ms 323
benchmark: 847.698ms 324
benchmark: 850.631ms 325
benchmark: 852.327ms 326
benchmark: 854.139ms 327
benchmark: 856.178ms 328
benchmark: 857.856ms 329
benchmark: 859.638ms 330
benchmark: 861.992ms 331
benchmark: 863.732ms 332
benchmark: 865.701ms 333
benchmark: 867.405ms 334
benchmark: 869.259ms 335
benchmark: 871.135ms 336
benchmark: 872.861ms 337
benchmark: 874.621ms 338
benchmark: 876.390ms 339
benchmark: 878.084ms 340
benchmark: 880.379ms 341
benchmark: 882.339ms 342
benchmark: 884.690ms 343
benchmark: 887.052ms 344
benchmark: 889.531ms 345
benchmark: 891.676ms 346
benchmark: 893.401ms 347
benchmark: 895.326ms 348
benchmark: 896.978ms 349
benchmark: 898.647ms 350
benchmark: 902.612ms 351
benchmark: 904.845ms 352
benchmark: 907.675ms 353
benchmark: 909.364ms 354
benchmark: 911.411ms 355
benchmark: 913.519ms 356
benchmark: 915.268ms 357
benchmark: 917.172ms 358
benchmark: 918.916ms 359
benchmark: 920.496ms 360
benchmark: 922.124ms 361
benchmark: 923.803ms 362
benchmark: 925.442ms 363
benchmark: 926.998ms 364
benchmark: 931.421ms 365
benchmark: 933.135ms 366
benchmark: 935.098ms 367
benchmark: 936.799ms 368
benchmark: 938.477ms 369
benchmark: 940.056ms 370
benchmark: 941.809ms 371
benchmark: 943.400ms 372
benchmark: 945.066ms 373
benchmark: 946.878ms 374
benchmark: 948.549ms 375
benchmark: 950.470ms 376
benchmark: 952.132ms 377
benchmark: 953.782ms 378
benchmark: 955.435ms 379
benchmark: 956.985ms 380
benchmark: 958.639ms 381
benchmark: 960.334ms 382
benchmark: 961.985ms 383
benchmark: 963.601ms 384
benchmark: 965.591ms 385
benchmark: 967.205ms 386
benchmark: 968.991ms 387
benchmark: 970.904ms 388
benchmark: 972.777ms 389
benchmark: 974.470ms 390
benchmark: 976.111ms 391
benchmark: 977.790ms 392
benchmark: 979.778ms 393
benchmark: 981.455ms 394
benchmark: 983.108ms 395
benchmark: 984.645ms 396
benchmark: 986.217ms 397
benchmark: 987.856ms 398
benchmark: 989.475ms 399
benchmark: 990.998ms 400
benchmark: 992.685ms 401
benchmark: 994.369ms 402
benchmark: 996.035ms 403
benchmark: 997.677ms 404
benchmark: 999.372ms 405
benchmark: 1002.409ms 406
benchmark: 1004.567ms 407
benchmark: 1006.230ms 408
benchmark: 1007.895ms 409
benchmark: 1009.505ms 410
benchmark: 1011.109ms 411
benchmark: 1013.458ms 412
benchmark: 1015.470ms 413
benchmark: 1017.656ms 414
benchmark: 1019.547ms 415
benchmark: 1021.171ms 416
benchmark: 1022.853ms 417
benchmark: 1024.469ms 418
benchmark: 1026.035ms 419
benchmark: 1027.893ms 420
benchmark: 1029.685ms 421
benchmark: 1031.622ms 422
benchmark: 1033.272ms 423
benchmark: 1035.262ms 424
benchmark: 1037.284ms 425
benchmark: 1039.060ms 426
benchmark: 1040.730ms 427
benchmark: 1042.360ms 428
benchmark: 1043.907ms 429
benchmark: 1045.563ms 430
benchmark: 1047.362ms 431
benchmark: 1048.902ms 432
benchmark: 1050.482ms 433
benchmark: 1052.103ms 434
benchmark: 1053.618ms 435
benchmark: 1055.151ms 436
benchmark: 1056.777ms 437
benchmark: 1058.511ms 438
benchmark: 1060.117ms 439
benchmark: 1061.820ms 440
benchmark: 1063.519ms 441
benchmark: 1065.342ms 442
benchmark: 1066.928ms 443
benchmark: 1068.856ms 444
benchmark: 1073.555ms 445
benchmark: 1075.463ms 446
benchmark: 1077.183ms 447
benchmark: 1078.844ms 448
benchmark: 1080.697ms 449
benchmark: 1082.513ms 450
benchmark: 1084.104ms 451
benchmark: 1085.645ms 452
benchmark: 1087.272ms 453
benchmark: 1088.883ms 454
benchmark: 1090.457ms 455
benchmark: 1092.090ms 456
benchmark: 1093.960ms 457
benchmark: 1095.625ms 458
benchmark: 1097.286ms 459
benchmark: 1098.933ms 460
benchmark: 1100.505ms 461
benchmark: 1102.325ms 462
benchmark: 1104.109ms 463
benchmark: 1106.586ms 464
benchmark: 1108.300ms 465
benchmark: 1110.347ms 466
benchmark: 1112.482ms 467
benchmark: 1114.935ms 468
benchmark: 1117.202ms 469
benchmark: 1118.856ms 470
benchmark: 1121.241ms 471
benchmark: 1123.062ms 472
benchmark: 1124.700ms 473
benchmark: 1126.348ms 474
benchmark: 1128.061ms 475
benchmark: 1129.912ms 476
benchmark: 1131.846ms 477
benchmark: 1133.723ms 478
benchmark: 1135.958ms 479
benchmark: 1138.003ms 480
benchmark: 1140.416ms 481
benchmark: 1142.656ms 482
benchmark: 1144.442ms 483
benchmark: 1146.554ms 484
benchmark: 1148.797ms 485
benchmark: 1150.819ms 486
benchmark: 1152.495ms 487
benchmark: 1154.927ms 488
benchmark: 1156.697ms 489
benchmark: 1158.664ms 490
benchmark: 1160.750ms 491
benchmark: 1162.479ms 492
benchmark: 1164.812ms 493
benchmark: 1166.856ms 494
benchmark: 1169.352ms 495
benchmark: 1171.931ms 496
benchmark: 1173.757ms 497
benchmark: 1175.419ms 498
benchmark: 1177.196ms 499
benchmark: 1179.183ms 500
benchmark: 1181.479ms 501
benchmark: 1183.256ms 502
benchmark: 1184.980ms 503
benchmark: 1186.728ms 504
benchmark: 1188.693ms 505
benchmark: 1190.408ms 506
benchmark: 1192.140ms 507
benchmark: 1193.805ms 508
benchmark: 1196.312ms 509
benchmark: 1198.732ms 510
benchmark: 1201.271ms 511
benchmark: 1203.566ms 512
benchmark: 1205.432ms 513
benchmark: 1207.296ms 514
benchmark: 1209.405ms 515
benchmark: 1211.372ms 516
benchmark: 1214.205ms 517
benchmark: 1216.151ms 518
benchmark: 1218.328ms 519
benchmark: 1221.197ms 520
benchmark: 1222.884ms 521
benchmark: 1224.604ms 522
benchmark: 1226.297ms 523
benchmark: 1231.873ms 524
benchmark: 1233.657ms 525
benchmark: 1235.324ms 526
benchmark: 1237.115ms 527
benchmark: 1238.859ms 528
benchmark: 1240.436ms 529
benchmark: 1242.057ms 530
benchmark: 1243.709ms 531
benchmark: 1245.494ms 532
benchmark: 1247.587ms 533
benchmark: 1249.338ms 534
benchmark: 1250.936ms 535
benchmark: 1252.528ms 536
benchmark: 1254.311ms 537
benchmark: 1256.049ms 538
benchmark: 1257.737ms 539
benchmark: 1259.591ms 540
benchmark: 1261.302ms 541
benchmark: 1263.988ms 542
benchmark: 1265.915ms 543
benchmark: 1267.976ms 544
benchmark: 1270.298ms 545
benchmark: 1272.088ms 546
benchmark: 1273.694ms 547
benchmark: 1275.486ms 548
benchmark: 1277.101ms 549
benchmark: 1279.155ms 550
benchmark: 1281.088ms 551
benchmark: 1282.710ms 552
benchmark: 1284.332ms 553
benchmark: 1286.063ms 554
benchmark: 1287.620ms 555
benchmark: 1289.505ms 556
benchmark: 1291.464ms 557
benchmark: 1292.991ms 558
benchmark: 1294.680ms 559
benchmark: 1296.328ms 560
benchmark: 1298.025ms 561
benchmark: 1300.187ms 562
benchmark: 1302.502ms 563
benchmark: 1304.368ms 564
benchmark: 1305.969ms 565
benchmark: 1307.713ms 566
benchmark: 1309.341ms 567
benchmark: 1311.216ms 568
benchmark: 1313.109ms 569
benchmark: 1315.302ms 570
benchmark: 1317.724ms 571
benchmark: 1321.572ms 572
benchmark: 1323.243ms 573
benchmark: 1324.913ms 574
benchmark: 1327.186ms 575
benchmark: 1329.654ms 576
benchmark: 1333.127ms 577
benchmark: 1335.207ms 578
benchmark: 1339.354ms 579
benchmark: 1341.123ms 580
benchmark: 1343.488ms 581
benchmark: 1345.285ms 582
benchmark: 1347.446ms 583
benchmark: 1350.730ms 584
benchmark: 1352.548ms 585
benchmark: 1354.369ms 586
benchmark: 1356.315ms 587
benchmark: 1357.817ms 588
benchmark: 1359.414ms 589
benchmark: 1360.938ms 590
benchmark: 1364.209ms 591
benchmark: 1366.202ms 592
benchmark: 1367.905ms 593
benchmark: 1369.576ms 594
benchmark: 1371.568ms 595
benchmark: 1373.094ms 596
benchmark: 1374.599ms 597
benchmark: 1376.960ms 598
benchmark: 1378.690ms 599
benchmark: 1380.630ms 600
benchmark: 1382.515ms 601
benchmark: 1384.078ms 602
benchmark: 1385.620ms 603
benchmark: 1389.703ms 604
benchmark: 1392.753ms 605
benchmark: 1395.004ms 606
benchmark: 1397.337ms 607
benchmark: 1401.661ms 608
benchmark: 1405.124ms 609
benchmark: 1408.140ms 610
benchmark: 1410.536ms 611
benchmark: 1413.633ms 612
benchmark: 1415.690ms 613
benchmark: 1417.831ms 614
benchmark: 1419.889ms 615
benchmark: 1422.030ms 616
benchmark: 1424.304ms 617
benchmark: 1426.154ms 618
benchmark: 1428.110ms 619
benchmark: 1430.097ms 620
benchmark: 1432.129ms 621
benchmark: 1434.780ms 622
benchmark: 1436.968ms 623
benchmark: 1438.910ms 624
benchmark: 1440.959ms 625
benchmark: 1442.930ms 626
benchmark: 1445.445ms 627
benchmark: 1447.735ms 628
benchmark: 1449.813ms 629
benchmark: 1451.684ms 630
benchmark: 1453.911ms 631
benchmark: 1456.507ms 632
benchmark: 1458.602ms 633
benchmark: 1460.592ms 634
benchmark: 1463.129ms 635
benchmark: 1465.148ms 636
benchmark: 1473.625ms 637
benchmark: 1476.247ms 638
benchmark: 1478.735ms 639
benchmark: 1481.458ms 640
benchmark: 1483.611ms 641
benchmark: 1485.303ms 642
benchmark: 1486.867ms 643
benchmark: 1488.544ms 644
benchmark: 1490.461ms 645
benchmark: 1492.068ms 646
benchmark: 1493.544ms 647
benchmark: 1495.541ms 648
benchmark: 1497.227ms 649
benchmark: 1499.083ms 650
benchmark: 1500.673ms 651
benchmark: 1502.940ms 652
benchmark: 1505.529ms 653
benchmark: 1507.033ms 654
benchmark: 1509.642ms 655
benchmark: 1511.210ms 656
benchmark: 1513.262ms 657
benchmark: 1514.908ms 658
benchmark: 1516.527ms 659
benchmark: 1518.102ms 660
benchmark: 1520.313ms 661
benchmark: 1522.309ms 662
benchmark: 1523.833ms 663
benchmark: 1525.404ms 664
benchmark: 1527.159ms 665
benchmark: 1528.793ms 666
benchmark: 1530.482ms 667
benchmark: 1532.035ms 668
benchmark: 1533.714ms 669
benchmark: 1535.206ms 670
benchmark: 1536.730ms 671
benchmark: 1538.208ms 672
benchmark: 1539.767ms 673
benchmark: 1541.432ms 674
benchmark: 1543.050ms 675
benchmark: 1544.544ms 676
benchmark: 1546.435ms 677
benchmark: 1548.187ms 678
benchmark: 1549.825ms 679
benchmark: 1551.552ms 680
benchmark: 1553.968ms 681
benchmark: 1555.429ms 682
benchmark: 1556.959ms 683
benchmark: 1558.498ms 684
benchmark: 1559.899ms 685
benchmark: 1561.403ms 686
benchmark: 1563.043ms 687
benchmark: 1564.928ms 688
benchmark: 1566.912ms 689
benchmark: 1568.933ms 690
benchmark: 1570.447ms 691
benchmark: 1572.298ms 692
benchmark: 1574.103ms 693
benchmark: 1575.663ms 694
benchmark: 1577.085ms 695
benchmark: 1578.721ms 696
benchmark: 1580.320ms 697
benchmark: 1581.779ms 698
benchmark: 1583.200ms 699
benchmark: 1586.614ms 700
benchmark: 1588.105ms 701
benchmark: 1590.220ms 702
benchmark: 1593.453ms 703
benchmark: 1595.996ms 704
benchmark: 1598.163ms 705
benchmark: 1599.892ms 706
benchmark: 1602.031ms 707
benchmark: 1604.143ms 708
benchmark: 1605.996ms 709
benchmark: 1607.527ms 710
benchmark: 1609.149ms 711
benchmark: 1610.632ms 712
benchmark: 1612.302ms 713
benchmark: 1615.241ms 714
benchmark: 1619.072ms 715
benchmark: 1620.768ms 716
benchmark: 1622.777ms 717
benchmark: 1624.368ms 718
benchmark: 1625.940ms 719
benchmark: 1627.444ms 720
benchmark: 1629.088ms 721
benchmark: 1630.605ms 722
benchmark: 1632.281ms 723
benchmark: 1633.981ms 724
benchmark: 1635.433ms 725
benchmark: 1637.007ms 726
benchmark: 1638.835ms 727
benchmark: 1641.581ms 728
benchmark: 1643.057ms 729
benchmark: 1644.883ms 730
benchmark: 1647.120ms 731
benchmark: 1649.004ms 732
benchmark: 1650.525ms 733
benchmark: 1651.942ms 734
benchmark: 1653.519ms 735
benchmark: 1655.346ms 736
benchmark: 1656.873ms 737
benchmark: 1658.376ms 738
benchmark: 1659.828ms 739
benchmark: 1662.004ms 740
benchmark: 1663.503ms 741
benchmark: 1665.093ms 742
benchmark: 1666.859ms 743
benchmark: 1668.396ms 744
benchmark: 1669.945ms 745
benchmark: 1671.464ms 746
benchmark: 1673.269ms 747
benchmark: 1675.075ms 748
benchmark: 1676.748ms 749
benchmark: 1678.841ms 750
benchmark: 1681.103ms 751
benchmark: 1683.127ms 752
benchmark: 1684.704ms 753
benchmark: 1686.347ms 754
benchmark: 1687.883ms 755
benchmark: 1689.466ms 756
benchmark: 1691.072ms 757
benchmark: 1692.805ms 758
benchmark: 1694.828ms 759
benchmark: 1697.365ms 760
benchmark: 1699.175ms 761
benchmark: 1700.930ms 762
benchmark: 1702.731ms 763
benchmark: 1704.346ms 764
benchmark: 1706.707ms 765
benchmark: 1708.672ms 766
benchmark: 1710.217ms 767
benchmark: 1712.179ms 768
benchmark: 1714.252ms 769
benchmark: 1715.831ms 770
benchmark: 1717.946ms 771
benchmark: 1719.626ms 772
benchmark: 1721.191ms 773
benchmark: 1722.894ms 774
benchmark: 1724.397ms 775
benchmark: 1725.942ms 776
benchmark: 1728.463ms 777
benchmark: 1730.200ms 778
benchmark: 1731.790ms 779
benchmark: 1733.498ms 780
benchmark: 1735.464ms 781
benchmark: 1737.193ms 782
benchmark: 1738.817ms 783
benchmark: 1740.544ms 784
benchmark: 1742.069ms 785
benchmark: 1743.713ms 786
benchmark: 1745.276ms 787
benchmark: 1747.621ms 788
benchmark: 1749.356ms 789
benchmark: 1751.221ms 790
benchmark: 1753.258ms 791
benchmark: 1754.873ms 792
benchmark: 1756.473ms 793
benchmark: 1757.988ms 794
benchmark: 1759.437ms 795
benchmark: 1762.349ms 796
benchmark: 1768.091ms 797
benchmark: 1770.108ms 798
benchmark: 1772.121ms 799
benchmark: 1773.709ms 800
benchmark: 1775.224ms 801
benchmark: 1776.925ms 802
benchmark: 1778.517ms 803
benchmark: 1780.077ms 804
benchmark: 1781.834ms 805
benchmark: 1783.537ms 806
benchmark: 1785.408ms 807
benchmark: 1787.322ms 808
benchmark: 1789.124ms 809
benchmark: 1790.647ms 810
benchmark: 1792.638ms 811
benchmark: 1794.187ms 812
benchmark: 1796.586ms 813
benchmark: 1798.252ms 814
benchmark: 1799.917ms 815
benchmark: 1801.536ms 816
benchmark: 1804.126ms 817
benchmark: 1805.797ms 818
benchmark: 1807.495ms 819
benchmark: 1809.302ms 820
benchmark: 1810.774ms 821
benchmark: 1812.572ms 822
benchmark: 1814.688ms 823
benchmark: 1817.419ms 824
benchmark: 1821.850ms 825
benchmark: 1824.701ms 826
benchmark: 1826.733ms 827
benchmark: 1828.593ms 828
benchmark: 1830.717ms 829
benchmark: 1839.189ms 830
benchmark: 1842.091ms 831
benchmark: 1843.945ms 832
benchmark: 1847.708ms 833
benchmark: 1849.741ms 834
benchmark: 1851.322ms 835
benchmark: 1853.131ms 836
benchmark: 1854.822ms 837
benchmark: 1857.599ms 838
benchmark: 1859.519ms 839
benchmark: 1862.114ms 840
benchmark: 1866.036ms 841
benchmark: 1868.283ms 842
benchmark: 1870.049ms 843
benchmark: 1871.717ms 844
benchmark: 1873.355ms 845
benchmark: 1874.898ms 846
benchmark: 1876.559ms 847
benchmark: 1878.093ms 848
benchmark: 1880.395ms 849
benchmark: 1882.561ms 850
benchmark: 1884.499ms 851
benchmark: 1886.497ms 852
benchmark: 1889.014ms 853
benchmark: 1891.673ms 854
benchmark: 1893.857ms 855
benchmark: 1895.788ms 856
benchmark: 1897.288ms 857
benchmark: 1899.026ms 858
benchmark: 1900.598ms 859
benchmark: 1902.024ms 860
benchmark: 1903.588ms 861
benchmark: 1905.186ms 862
benchmark: 1906.600ms 863
benchmark: 1907.974ms 864
benchmark: 1909.360ms 865
benchmark: 1910.877ms 866
benchmark: 1912.561ms 867
benchmark: 1915.561ms 868
benchmark: 1917.485ms 869
benchmark: 1919.276ms 870
benchmark: 1920.714ms 871
benchmark: 1922.324ms 872
benchmark: 1923.843ms 873
benchmark: 1925.448ms 874
benchmark: 1927.229ms 875
benchmark: 1928.762ms 876
benchmark: 1930.248ms 877
benchmark: 1931.660ms 878
benchmark: 1936.225ms 879
benchmark: 1937.822ms 880
benchmark: 1939.383ms 881
benchmark: 1940.960ms 882
benchmark: 1942.779ms 883
benchmark: 1944.164ms 884
benchmark: 1946.319ms 885
benchmark: 1947.823ms 886
benchmark: 1949.664ms 887
benchmark: 1951.196ms 888
benchmark: 1952.587ms 889
benchmark: 1953.935ms 890
benchmark: 1956.714ms 891
benchmark: 1958.142ms 892
benchmark: 1961.014ms 893
benchmark: 1962.763ms 894
benchmark: 1964.345ms 895
benchmark: 1965.868ms 896
benchmark: 1967.605ms 897
benchmark: 1969.372ms 898
benchmark: 1970.877ms 899
benchmark: 1972.928ms 900
benchmark: 1974.964ms 901
benchmark: 1976.743ms 902
benchmark: 1978.381ms 903
benchmark: 1980.044ms 904
benchmark: 1981.600ms 905
benchmark: 1983.206ms 906
benchmark: 1984.696ms 907
benchmark: 1986.168ms 908
benchmark: 1988.328ms 909
benchmark: 1989.985ms 910
benchmark: 1991.378ms 911
benchmark: 1992.913ms 912
benchmark: 1994.348ms 913
benchmark: 1995.866ms 914
benchmark: 1997.252ms 915
benchmark: 1998.922ms 916
benchmark: 2001.462ms 917
benchmark: 2003.293ms 918
benchmark: 2005.055ms 919
benchmark: 2006.531ms 920
benchmark: 2007.946ms 921
benchmark: 2009.397ms 922
benchmark: 2019.142ms 923
benchmark: 2022.408ms 924
benchmark: 2024.435ms 925
benchmark: 2026.569ms 926
benchmark: 2029.068ms 927
