
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 227.561ms 134
benchmark: 228.632ms 135
benchmark: 229.782ms 136
benchmark: 230.970ms 137
benchmark: 232.134ms 138
benchmark: 233.571ms 139
benchmark: 234.805ms 140
benchmark: 236.464ms 141
benchmark: 237.594ms 142
benchmark: 239.149ms 143
benchmark: 240.578ms 144
benchmark: 241.785ms 145
benchmark: 242.839ms 146
benchmark: 243.966ms 147
benchmark: 245.054ms 148
benchmark: 246.316ms 149
benchmark: 247.606ms 150
benchmark: 248.763ms 151
benchmark: 249.972ms 152
benchmark: 251.260ms 153
benchmark: 252.479ms 154
benchmark: 253.648ms 155
benchmark: 254.758ms 156
benchmark: 256.231ms 157
benchmark: 257.703ms 158
benchmark: 259.440ms 159
benchmark: 260.923ms 160
benchmark: 262.368ms 161
benchmark: 263.891ms 162
benchmark: 265.232ms 163
benchmark: 266.404ms 164
benchmark: 267.473ms 165
benchmark: 268.574ms 166
benchmark: 269.671ms 167
benchmark: 271.113ms 168
benchmark: 272.510ms 169
benchmark: 274.555ms 170
benchmark: 276.583ms 171
benchmark: 278.459ms 172
benchmark: 280.162ms 173
benchmark: 282.932ms 174
benchmark: 284.783ms 175
benchmark: 286.420ms 176
benchmark: 288.331ms 177
benchmark: 289.772ms 178
benchmark: 291.541ms 179
benchmark: 293.974ms 180
benchmark: 295.217ms 181
benchmark: 297.525ms 182
benchmark: 299.889ms 183
benchmark: 301.308ms 184
benchmark: 302.606ms 185
benchmark: 310.261ms 186
benchmark: 311.756ms 187
benchmark: 312.929ms 188
benchmark: 314.041ms 189
benchmark: 316.031ms 190
benchmark: 317.209ms 191
benchmark: 318.315ms 192
benchmark: 319.499ms 193
benchmark: 320.621ms 194
benchmark: 321.798ms 195
benchmark: 323.282ms 196
benchmark: 324.810ms 197
benchmark: 325.989ms 198
benchmark: 327.247ms 199
benchmark: 329.789ms 200
benchmark: 330.970ms 201
benchmark: 332.211ms 202
benchmark: 333.577ms 203
benchmark: 334.788ms 204
benchmark: 335.901ms 205
benchmark: 337.205ms 206
benchmark: 338.414ms 207
benchmark: 340.892ms 208
benchmark: 342.006ms 209
benchmark: 345.108ms 210
benchmark: 346.613ms 211
benchmark: 348.006ms 212
benchmark: 349.175ms 213
benchmark: 350.450ms 214
benchmark: 352.001ms 215
benchmark: 353.365ms 216
benchmark: 354.542ms 217
benchmark: 355.657ms 218
benchmark: 357.018ms 219
benchmark: 358.887ms 220
benchmark: 360.238ms 221
benchmark: 361.343ms 222
benchmark: 362.586ms 223
benchmark: 364.261ms 224
benchmark: 365.688ms 225
benchmark: 368.567ms 226
benchmark: 369.671ms 227
benchmark: 370.842ms 228
benchmark: 372.333ms 229
benchmark: 373.585ms 230
benchmark: 375.653ms 231
benchmark: 376.905ms 232
benchmark: 378.328ms 233
benchmark: 380.605ms 234
benchmark: 382.199ms 235
benchmark: 384.823ms 236
benchmark: 386.242ms 237
benchmark: 387.744ms 238
benchmark: 388.842ms 239
benchmark: 390.524ms 240
benchmark: 393.028ms 241
benchmark: 394.275ms 242
benchmark: 395.724ms 243
benchmark: 396.852ms 244
benchmark: 397.957ms 245
benchmark: 399.010ms 246
benchmark: 399.998ms 247
benchmark: 400.988ms 248
benchmark: 402.274ms 249
benchmark: 403.768ms 250
benchmark: 404.804ms 251
benchmark: 406.120ms 252
benchmark: 407.258ms 253
benchmark: 408.698ms 254
benchmark: 409.988ms 255
benchmark: 411.145ms 256
benchmark: 412.206ms 257
benchmark: 413.206ms 258
benchmark: 415.335ms 259
benchmark: 416.436ms 260
benchmark: 418.301ms 261
benchmark: 420.094ms 262
benchmark: 421.303ms 263
benchmark: 422.672ms 264
benchmark: 424.471ms 265
benchmark: 425.684ms 266
benchmark: 427.640ms 267
benchmark: 429.700ms 268
benchmark: 431.209ms 269
benchmark: 432.748ms 270
benchmark: 434.447ms 271
benchmark: 435.394ms 272
benchmark: 436.337ms 273
benchmark: 437.270ms 274
benchmark: 438.276ms 275
benchmark: 439.963ms 276
benchmark: 441.043ms 277
benchmark: 442.899ms 278
benchmark: 444.013ms 279
benchmark: 445.159ms 280
benchmark: 446.090ms 281
benchmark: 447.699ms 282
benchmark: 448.607ms 283
benchmark: 450.446ms 284
benchmark: 451.656ms 285
benchmark: 452.835ms 286
benchmark: 454.312ms 287
benchmark: 455.318ms 288
benchmark: 457.023ms 289
benchmark: 458.466ms 290
benchmark: 459.756ms 291
benchmark: 460.929ms 292
benchmark: 462.119ms 293
benchmark: 463.022ms 294
benchmark: 463.913ms 295
benchmark: 464.891ms 296
benchmark: 466.090ms 297
benchmark: 467.260ms 298
benchmark: 468.532ms 299
benchmark: 469.616ms 300
benchmark: 470.491ms 301
benchmark: 471.553ms 302
benchmark: 472.795ms 303
benchmark: 473.751ms 304
benchmark: 474.715ms 305
benchmark: 475.651ms 306
benchmark: 476.676ms 307
benchmark: 478.674ms 308
benchmark: 479.845ms 309
benchmark: 480.892ms 310
benchmark: 481.854ms 311
benchmark: 482.812ms 312
benchmark: 483.737ms 313
benchmark: 484.852ms 314
benchmark: 486.289ms 315
benchmark: 487.720ms 316
benchmark: 488.747ms 317
benchmark: 490.260ms 318
benchmark: 491.343ms 319
benchmark: 492.389ms 320
benchmark: 495.343ms 321
benchmark: 497.168ms 322
benchmark: 498.154ms 323
benchmark: 499.236ms 324
benchmark: 500.217ms 325
benchmark: 501.078ms 326
benchmark: 502.134ms 327
benchmark: 503.075ms 328
benchmark: 503.959ms 329
benchmark: 504.852ms 330
benchmark: 506.268ms 331
benchmark: 507.358ms 332
benchmark: 508.365ms 333
benchmark: 509.564ms 334
benchmark: 510.526ms 335
benchmark: 511.469ms 336
benchmark: 512.331ms 337
benchmark: 513.264ms 338
benchmark: 514.292ms 339
benchmark: 515.210ms 340
benchmark: 516.084ms 341
benchmark: 517.013ms 342
benchmark: 518.056ms 343
benchmark: 519.517ms 344
benchmark: 520.461ms 345
benchmark: 521.490ms 346
benchmark: 522.806ms 347
benchmark: 523.853ms 348
benchmark: 524.838ms 349
benchmark: 525.895ms 350
benchmark: 526.812ms 351
benchmark: 527.685ms 352
benchmark: 528.558ms 353
benchmark: 529.436ms 354
benchmark: 530.317ms 355
benchmark: 531.217ms 356
benchmark: 532.147ms 357
benchmark: 532.997ms 358
benchmark: 533.858ms 359
benchmark: 534.745ms 360
benchmark: 535.666ms 361
benchmark: 536.514ms 362
benchmark: 537.404ms 363
benchmark: 538.300ms 364
benchmark: 541.639ms 365
benchmark: 542.995ms 366
benchmark: 544.026ms 367
benchmark: 544.930ms 368
benchmark: 546.087ms 369
benchmark: 547.298ms 370
benchmark: 548.265ms 371
benchmark: 549.328ms 372
benchmark: 550.691ms 373
benchmark: 552.000ms 374
benchmark: 552.917ms 375
benchmark: 554.375ms 376
benchmark: 555.543ms 377
benchmark: 557.142ms 378
benchmark: 558.415ms 379
benchmark: 559.508ms 380
benchmark: 560.584ms 381
benchmark: 562.381ms 382
benchmark: 563.231ms 383
benchmark: 564.230ms 384
benchmark: 565.077ms 385
benchmark: 568.915ms 386
benchmark: 569.854ms 387
benchmark: 570.963ms 388
benchmark: 572.291ms 389
benchmark: 573.396ms 390
benchmark: 574.301ms 391
benchmark: 575.202ms 392
benchmark: 576.056ms 393
benchmark: 577.205ms 394
benchmark: 578.568ms 395
benchmark: 579.599ms 396
benchmark: 580.466ms 397
benchmark: 581.364ms 398
benchmark: 582.288ms 399
benchmark: 583.222ms 400
benchmark: 584.255ms 401
benchmark: 585.186ms 402
benchmark: 586.010ms 403
benchmark: 586.826ms 404
benchmark: 587.739ms 405
benchmark: 589.326ms 406
benchmark: 590.780ms 407
benchmark: 592.813ms 408
benchmark: 596.153ms 409
benchmark: 597.344ms 410
benchmark: 598.336ms 411
benchmark: 599.493ms 412
benchmark: 600.499ms 413
benchmark: 601.516ms 414
benchmark: 603.067ms 415
benchmark: 604.101ms 416
benchmark: 605.015ms 417
benchmark: 606.116ms 418
benchmark: 607.135ms 419
benchmark: 608.012ms 420
benchmark: 609.503ms 421
benchmark: 610.638ms 422
benchmark: 611.962ms 423
benchmark: 613.477ms 424
benchmark: 614.438ms 425
benchmark: 615.266ms 426
benchmark: 616.078ms 427
benchmark: 616.878ms 428
benchmark: 617.702ms 429
benchmark: 618.555ms 430
benchmark: 619.443ms 431
benchmark: 620.364ms 432
benchmark: 621.335ms 433
benchmark: 622.304ms 434
benchmark: 623.427ms 435
benchmark: 625.567ms 436
benchmark: 626.719ms 437
benchmark: 627.706ms 438
benchmark: 628.598ms 439
benchmark: 629.429ms 440
benchmark: 630.276ms 441
benchmark: 631.149ms 442
benchmark: 632.066ms 443
benchmark: 632.912ms 444
benchmark: 633.737ms 445
benchmark: 634.599ms 446
benchmark: 635.553ms 447
benchmark: 636.620ms 448
benchmark: 638.618ms 449
benchmark: 639.723ms 450
benchmark: 640.773ms 451
benchmark: 642.193ms 452
benchmark: 643.218ms 453
benchmark: 644.566ms 454
benchmark: 645.572ms 455
benchmark: 646.545ms 456
benchmark: 647.432ms 457
benchmark: 648.764ms 458
benchmark: 649.619ms 459
benchmark: 650.917ms 460
benchmark: 651.797ms 461
benchmark: 652.671ms 462
benchmark: 653.737ms 463
benchmark: 654.569ms 464
benchmark: 655.634ms 465
benchmark: 656.755ms 466
benchmark: 657.619ms 467
benchmark: 658.570ms 468
benchmark: 659.598ms 469
benchmark: 660.540ms 470
benchmark: 661.387ms 471
benchmark: 662.205ms 472
benchmark: 663.046ms 473
benchmark: 663.896ms 474
benchmark: 664.763ms 475
benchmark: 665.893ms 476
benchmark: 666.973ms 477
benchmark: 667.892ms 478
benchmark: 668.878ms 479
benchmark: 669.714ms 480
benchmark: 670.646ms 481
benchmark: 671.703ms 482
benchmark: 672.742ms 483
benchmark: 673.775ms 484
benchmark: 675.853ms 485
benchmark: 677.986ms 486
benchmark: 679.835ms 487
benchmark: 681.112ms 488
benchmark: 682.315ms 489
benchmark: 683.602ms 490
benchmark: 684.916ms 491
benchmark: 685.869ms 492
benchmark: 688.135ms 493
benchmark: 689.589ms 494
benchmark: 690.664ms 495
benchmark: 691.799ms 496
benchmark: 693.068ms 497
benchmark: 694.019ms 498
benchmark: 695.306ms 499
benchmark: 696.558ms 500
benchmark: 697.545ms 501
benchmark: 699.256ms 502
benchmark: 700.415ms 503
benchmark: 701.361ms 504
benchmark: 702.250ms 505
benchmark: 703.081ms 506
benchmark: 703.913ms 507
benchmark: 704.940ms 508
benchmark: 706.063ms 509
benchmark: 707.362ms 510
benchmark: 708.469ms 511
benchmark: 709.359ms 512
benchmark: 710.438ms 513
benchmark: 711.559ms 514
benchmark: 712.719ms 515
benchmark: 713.711ms 516
benchmark: 714.567ms 517
benchmark: 715.462ms 518
benchmark: 716.322ms 519
benchmark: 717.208ms 520
benchmark: 718.086ms 521
benchmark: 718.950ms 522
benchmark: 719.804ms 523
benchmark: 722.333ms 524
benchmark: 723.803ms 525
benchmark: 725.037ms 526
benchmark: 726.514ms 527
benchmark: 727.707ms 528
benchmark: 728.803ms 529
benchmark: 729.777ms 530
benchmark: 730.954ms 531
benchmark: 732.196ms 532
benchmark: 733.219ms 533
benchmark: 734.390ms 534
benchmark: 735.866ms 535
benchmark: 737.508ms 536
benchmark: 739.151ms 537
benchmark: 740.231ms 538
benchmark: 741.484ms 539
benchmark: 742.791ms 540
benchmark: 743.854ms 541
benchmark: 744.831ms 542
benchmark: 746.004ms 543
benchmark: 747.029ms 544
benchmark: 748.053ms 545
benchmark: 749.016ms 546
benchmark: 749.866ms 547
benchmark: 751.992ms 548
benchmark: 752.905ms 549
benchmark: 753.934ms 550
benchmark: 754.757ms 551
benchmark: 756.059ms 552
benchmark: 757.499ms 553
benchmark: 759.264ms 554
benchmark: 761.911ms 555
benchmark: 763.431ms 556
benchmark: 764.640ms 557
benchmark: 765.561ms 558
benchmark: 766.346ms 559
benchmark: 767.117ms 560
benchmark: 767.880ms 561
benchmark: 768.728ms 562
benchmark: 769.588ms 563
benchmark: 770.607ms 564
benchmark: 771.841ms 565
benchmark: 773.663ms 566
benchmark: 774.629ms 567
benchmark: 775.571ms 568
benchmark: 776.488ms 569
benchmark: 777.408ms 570
benchmark: 778.292ms 571
benchmark: 779.897ms 572
benchmark: 781.296ms 573
benchmark: 782.583ms 574
benchmark: 783.890ms 575
benchmark: 785.160ms 576
benchmark: 787.194ms 577
benchmark: 788.026ms 578
benchmark: 789.091ms 579
benchmark: 790.078ms 580
benchmark: 791.380ms 581
benchmark: 792.239ms 582
benchmark: 793.089ms 583
benchmark: 794.116ms 584
benchmark: 795.060ms 585
benchmark: 796.033ms 586
benchmark: 796.819ms 587
benchmark: 802.074ms 588
benchmark: 803.130ms 589
benchmark: 804.031ms 590
benchmark: 806.458ms 591
benchmark: 808.030ms 592
benchmark: 809.452ms 593
benchmark: 810.388ms 594
benchmark: 811.635ms 595
benchmark: 813.278ms 596
benchmark: 814.248ms 597
benchmark: 815.103ms 598
benchmark: 816.674ms 599
benchmark: 818.302ms 600
benchmark: 819.210ms 601
benchmark: 820.023ms 602
benchmark: 821.917ms 603
benchmark: 822.964ms 604
benchmark: 824.417ms 605
benchmark: 825.371ms 606
benchmark: 826.484ms 607
benchmark: 828.183ms 608
benchmark: 829.552ms 609
benchmark: 830.742ms 610
benchmark: 831.665ms 611
benchmark: 833.259ms 612
benchmark: 834.161ms 613
benchmark: 834.951ms 614
benchmark: 835.868ms 615
benchmark: 836.806ms 616
benchmark: 837.649ms 617
benchmark: 838.493ms 618
benchmark: 839.802ms 619
benchmark: 840.663ms 620
benchmark: 841.586ms 621
benchmark: 842.665ms 622
benchmark: 844.373ms 623
benchmark: 845.228ms 624
benchmark: 845.978ms 625
benchmark: 846.715ms 626
benchmark: 847.456ms 627
benchmark: 848.204ms 628
benchmark: 850.302ms 629
benchmark: 851.194ms 630
benchmark: 852.044ms 631
benchmark: 853.129ms 632
benchmark: 853.992ms 633
benchmark: 854.854ms 634
benchmark: 855.965ms 635
benchmark: 857.044ms 636
benchmark: 857.962ms 637
benchmark: 858.750ms 638
benchmark: 859.699ms 639
benchmark: 860.656ms 640
benchmark: 861.465ms 641
benchmark: 862.284ms 642
benchmark: 863.123ms 643
benchmark: 863.980ms 644
benchmark: 864.852ms 645
benchmark: 866.020ms 646
benchmark: 866.830ms 647
benchmark: 867.575ms 648
benchmark: 868.401ms 649
benchmark: 869.506ms 650
benchmark: 870.333ms 651
benchmark: 871.138ms 652
benchmark: 871.925ms 653
benchmark: 873.049ms 654
benchmark: 874.088ms 655
benchmark: 875.028ms 656
benchmark: 875.851ms 657
benchmark: 877.294ms 658
benchmark: 878.186ms 659
benchmark: 879.178ms 660
benchmark: 880.145ms 661
benchmark: 881.124ms 662
benchmark: 881.875ms 663
benchmark: 882.622ms 664
benchmark: 883.368ms 665
benchmark: 884.262ms 666
benchmark: 885.404ms 667
benchmark: 886.831ms 668
benchmark: 887.957ms 669
benchmark: 889.075ms 670
benchmark: 890.237ms 671
benchmark: 891.124ms 672
benchmark: 892.166ms 673
benchmark: 893.058ms 674
benchmark: 893.905ms 675
benchmark: 895.085ms 676
benchmark: 896.190ms 677
benchmark: 897.103ms 678
benchmark: 898.024ms 679
benchmark: 898.825ms 680
benchmark: 899.564ms 681
benchmark: 900.294ms 682
benchmark: 901.023ms 683
benchmark: 901.763ms 684
benchmark: 902.600ms 685
benchmark: 903.595ms 686
benchmark: 904.750ms 687
benchmark: 905.808ms 688
benchmark: 907.221ms 689
benchmark: 908.241ms 690
benchmark: 909.316ms 691
benchmark: 910.522ms 692
benchmark: 912.162ms 693
benchmark: 913.120ms 694
benchmark: 915.554ms 695
benchmark: 916.552ms 696
benchmark: 917.840ms 697
benchmark: 918.887ms 698
benchmark: 919.849ms 699
benchmark: 920.659ms 700
benchmark: 921.405ms 701
benchmark: 922.757ms 702
benchmark: 923.663ms 703
benchmark: 926.149ms 704
benchmark: 927.674ms 705
benchmark: 928.569ms 706
benchmark: 929.324ms 707
benchmark: 930.136ms 708
benchmark: 931.107ms 709
benchmark: 932.022ms 710
benchmark: 932.822ms 711
benchmark: 933.551ms 712
benchmark: 935.026ms 713
benchmark: 935.806ms 714
benchmark: 937.032ms 715
benchmark: 938.081ms 716
benchmark: 939.246ms 717
benchmark: 940.394ms 718
benchmark: 941.203ms 719
benchmark: 941.935ms 720
benchmark: 943.020ms 721
benchmark: 943.887ms 722
benchmark: 944.747ms 723
benchmark: 946.681ms 724
benchmark: 947.478ms 725
benchmark: 948.228ms 726
benchmark: 949.024ms 727
benchmark: 949.844ms 728
benchmark: 950.729ms 729
benchmark: 951.687ms 730
benchmark: 952.570ms 731
benchmark: 953.616ms 732
benchmark: 954.360ms 733
benchmark: 955.297ms 734
benchmark: 956.337ms 735
benchmark: 957.298ms 736
benchmark: 958.118ms 737
benchmark: 958.839ms 738
benchmark: 959.542ms 739
benchmark: 960.263ms 740
benchmark: 961.903ms 741
benchmark: 962.697ms 742
benchmark: 963.443ms 743
benchmark: 964.220ms 744
benchmark: 965.137ms 745
benchmark: 965.944ms 746
benchmark: 966.929ms 747
benchmark: 967.660ms 748
benchmark: 968.370ms 749
benchmark: 969.261ms 750
benchmark: 970.002ms 751
benchmark: 971.125ms 752
benchmark: 972.538ms 753
benchmark: 973.449ms 754
benchmark: 974.271ms 755
benchmark: 975.210ms 756
benchmark: 976.419ms 757
benchmark: 977.725ms 758
benchmark: 978.675ms 759
benchmark: 979.615ms 760
benchmark: 980.414ms 761
benchmark: 981.128ms 762
benchmark: 981.873ms 763
benchmark: 982.588ms 764
benchmark: 983.490ms 765
benchmark: 984.274ms 766
benchmark: 984.999ms 767
benchmark: 985.746ms 768
benchmark: 986.472ms 769
benchmark: 987.195ms 770
benchmark: 987.898ms 771
benchmark: 988.659ms 772
benchmark: 989.678ms 773
benchmark: 990.916ms 774
benchmark: 991.797ms 775
benchmark: 992.739ms 776
benchmark: 993.747ms 777
benchmark: 994.761ms 778
benchmark: 995.585ms 779
benchmark: 996.519ms 780
benchmark: 997.402ms 781
benchmark: 998.283ms 782
benchmark: 999.339ms 783
benchmark: 1000.503ms 784
benchmark: 1001.300ms 785
benchmark: 1002.087ms 786
benchmark: 1002.858ms 787
benchmark: 1003.560ms 788
benchmark: 1004.397ms 789
benchmark: 1005.476ms 790
benchmark: 1006.455ms 791
benchmark: 1007.362ms 792
benchmark: 1008.364ms 793
benchmark: 1010.543ms 794
benchmark: 1011.497ms 795
benchmark: 1012.509ms 796
benchmark: 1016.583ms 797
benchmark: 1017.385ms 798
benchmark: 1018.312ms 799
benchmark: 1019.091ms 800
benchmark: 1019.838ms 801
benchmark: 1020.552ms 802
benchmark: 1021.262ms 803
benchmark: 1022.143ms 804
benchmark: 1023.203ms 805
benchmark: 1023.985ms 806
benchmark: 1024.747ms 807
benchmark: 1025.666ms 808
benchmark: 1026.485ms 809
benchmark: 1027.355ms 810
benchmark: 1028.070ms 811
benchmark: 1028.781ms 812
benchmark: 1029.505ms 813
benchmark: 1030.261ms 814
benchmark: 1031.020ms 815
benchmark: 1031.725ms 816
benchmark: 1032.665ms 817
benchmark: 1033.442ms 818
benchmark: 1034.157ms 819
benchmark: 1034.844ms 820
benchmark: 1035.673ms 821
benchmark: 1036.544ms 822
benchmark: 1037.376ms 823
benchmark: 1038.250ms 824
benchmark: 1039.298ms 825
benchmark: 1040.129ms 826
benchmark: 1040.877ms 827
benchmark: 1041.627ms 828
benchmark: 1042.411ms 829
benchmark: 1043.169ms 830
benchmark: 1043.921ms 831
benchmark: 1044.632ms 832
benchmark: 1045.385ms 833
benchmark: 1046.166ms 834
benchmark: 1047.140ms 835
benchmark: 1047.951ms 836
benchmark: 1048.720ms 837
benchmark: 1049.616ms 838
benchmark: 1050.328ms 839
benchmark: 1051.098ms 840
benchmark: 1051.840ms 841
benchmark: 1052.552ms 842
benchmark: 1053.240ms 843
benchmark: 1053.996ms 844
benchmark: 1054.732ms 845
benchmark: 1055.614ms 846
benchmark: 1056.470ms 847
benchmark: 1057.190ms 848
benchmark: 1058.049ms 849
benchmark: 1058.787ms 850
benchmark: 1059.537ms 851
benchmark: 1060.283ms 852
benchmark: 1061.010ms 853
benchmark: 1061.962ms 854
benchmark: 1062.739ms 855
benchmark: 1063.532ms 856
benchmark: 1064.268ms 857
benchmark: 1065.073ms 858
benchmark: 1066.099ms 859
benchmark: 1067.275ms 860
benchmark: 1068.690ms 861
benchmark: 1069.432ms 862
benchmark: 1070.134ms 863
benchmark: 1070.884ms 864
benchmark: 1071.641ms 865
benchmark: 1072.372ms 866
benchmark: 1073.102ms 867
benchmark: 1074.015ms 868
benchmark: 1074.887ms 869
benchmark: 1075.623ms 870
benchmark: 1076.392ms 871
benchmark: 1077.373ms 872
benchmark: 1078.512ms 873
benchmark: 1079.511ms 874
benchmark: 1080.389ms 875
benchmark: 1081.288ms 876
benchmark: 1082.354ms 877
benchmark: 1083.287ms 878
benchmark: 1084.343ms 879
benchmark: 1085.200ms 880
benchmark: 1085.916ms 881
benchmark: 1086.667ms 882
benchmark: 1087.366ms 883
benchmark: 1088.211ms 884
benchmark: 1088.994ms 885
benchmark: 1089.885ms 886
benchmark: 1090.854ms 887
benchmark: 1091.612ms 888
benchmark: 1092.345ms 889
benchmark: 1093.095ms 890
benchmark: 1093.851ms 891
benchmark: 1094.819ms 892
benchmark: 1095.582ms 893
benchmark: 1097.025ms 894
benchmark: 1098.027ms 895
benchmark: 1098.857ms 896
benchmark: 1099.617ms 897
benchmark: 1100.371ms 898
benchmark: 1101.119ms 899
benchmark: 1101.848ms 900
benchmark: 1102.566ms 901
benchmark: 1103.263ms 902
benchmark: 1104.008ms 903
benchmark: 1104.729ms 904
benchmark: 1105.611ms 905
benchmark: 1106.934ms 906
benchmark: 1107.714ms 907
benchmark: 1108.489ms 908
benchmark: 1109.277ms 909
benchmark: 1110.086ms 910
benchmark: 1111.377ms 911
benchmark: 1112.676ms 912
benchmark: 1113.644ms 913
benchmark: 1114.527ms 914
benchmark: 1115.744ms 915
benchmark: 1116.595ms 916
benchmark: 1117.377ms 917
benchmark: 1118.152ms 918
benchmark: 1118.876ms 919
benchmark: 1119.589ms 920
benchmark: 1120.337ms 921
benchmark: 1121.085ms 922
benchmark: 1122.051ms 923
benchmark: 1123.086ms 924
benchmark: 1123.899ms 925
benchmark: 1124.637ms 926
benchmark: 1125.650ms 927
benchmark: 1126.559ms 928
benchmark: 1127.549ms 929
benchmark: 1128.545ms 930
benchmark: 1129.801ms 931
benchmark: 1130.632ms 932
benchmark: 1131.397ms 933
benchmark: 1132.182ms 934
benchmark: 1132.936ms 935
benchmark: 1133.680ms 936
benchmark: 1134.943ms 937
benchmark: 1135.674ms 938
benchmark: 1136.425ms 939
benchmark: 1137.191ms 940
benchmark: 1137.884ms 941
benchmark: 1138.741ms 942
benchmark: 1139.799ms 943
benchmark: 1141.446ms 944
benchmark: 1142.390ms 945
benchmark: 1143.539ms 946
benchmark: 1144.467ms 947
benchmark: 1145.192ms 948
benchmark: 1145.901ms 949
benchmark: 1146.669ms 950
benchmark: 1147.383ms 951
benchmark: 1148.117ms 952
benchmark: 1148.808ms 953
benchmark: 1149.513ms 954
benchmark: 1150.202ms 955
benchmark: 1150.896ms 956
benchmark: 1151.580ms 957
benchmark: 1152.315ms 958
benchmark: 1153.029ms 959
benchmark: 1153.850ms 960
benchmark: 1154.607ms 961
benchmark: 1155.541ms 962
benchmark: 1156.452ms 963
benchmark: 1157.331ms 964
benchmark: 1158.110ms 965
benchmark: 1158.852ms 966
benchmark: 1159.577ms 967
benchmark: 1160.296ms 968
benchmark: 1161.033ms 969
benchmark: 1161.726ms 970
benchmark: 1162.744ms 971
benchmark: 1163.447ms 972
benchmark: 1164.267ms 973
benchmark: 1165.007ms 974
