
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 257.485ms 134
benchmark: 258.724ms 135
benchmark: 260.017ms 136
benchmark: 261.389ms 137
benchmark: 262.762ms 138
benchmark: 264.978ms 139
benchmark: 266.226ms 140
benchmark: 267.376ms 141
benchmark: 268.762ms 142
benchmark: 269.854ms 143
benchmark: 270.917ms 144
benchmark: 272.078ms 145
benchmark: 273.787ms 146
benchmark: 274.952ms 147
benchmark: 276.308ms 148
benchmark: 277.570ms 149
benchmark: 278.721ms 150
benchmark: 280.297ms 151
benchmark: 281.489ms 152
benchmark: 282.746ms 153
benchmark: 283.955ms 154
benchmark: 285.102ms 155
benchmark: 286.245ms 156
benchmark: 287.602ms 157
benchmark: 288.962ms 158
benchmark: 290.454ms 159
benchmark: 291.960ms 160
benchmark: 293.574ms 161
benchmark: 294.675ms 162
benchmark: 295.761ms 163
benchmark: 297.185ms 164
benchmark: 298.298ms 165
benchmark: 299.330ms 166
benchmark: 300.364ms 167
benchmark: 301.702ms 168
benchmark: 303.053ms 169
benchmark: 304.723ms 170
benchmark: 306.387ms 171
benchmark: 307.907ms 172
benchmark: 309.980ms 173
benchmark: 311.014ms 174
benchmark: 312.073ms 175
benchmark: 313.391ms 176
benchmark: 314.871ms 177
benchmark: 316.609ms 178
benchmark: 318.100ms 179
benchmark: 319.694ms 180
benchmark: 321.135ms 181
benchmark: 324.414ms 182
benchmark: 325.936ms 183
benchmark: 327.075ms 184
benchmark: 329.017ms 185
benchmark: 330.135ms 186
benchmark: 331.160ms 187
benchmark: 332.364ms 188
benchmark: 333.546ms 189
benchmark: 336.645ms 190
benchmark: 337.789ms 191
benchmark: 338.856ms 192
benchmark: 340.360ms 193
benchmark: 342.199ms 194
benchmark: 343.836ms 195
benchmark: 345.426ms 196
benchmark: 346.541ms 197
benchmark: 347.823ms 198
benchmark: 353.903ms 199
benchmark: 357.354ms 200
benchmark: 358.988ms 201
benchmark: 361.710ms 202
benchmark: 362.850ms 203
benchmark: 364.376ms 204
benchmark: 365.685ms 205
benchmark: 368.163ms 206
benchmark: 369.504ms 207
benchmark: 372.496ms 208
benchmark: 374.262ms 209
benchmark: 376.147ms 210
benchmark: 377.411ms 211
benchmark: 378.993ms 212
benchmark: 380.567ms 213
benchmark: 381.869ms 214
benchmark: 383.550ms 215
benchmark: 385.448ms 216
benchmark: 386.726ms 217
benchmark: 388.420ms 218
benchmark: 389.686ms 219
benchmark: 391.149ms 220
benchmark: 392.479ms 221
benchmark: 393.709ms 222
benchmark: 395.663ms 223
benchmark: 396.827ms 224
benchmark: 397.975ms 225
benchmark: 401.611ms 226
benchmark: 402.892ms 227
benchmark: 404.103ms 228
benchmark: 405.375ms 229
benchmark: 407.140ms 230
benchmark: 409.692ms 231
benchmark: 411.662ms 232
benchmark: 412.859ms 233
benchmark: 414.608ms 234
benchmark: 416.190ms 235
benchmark: 418.700ms 236
benchmark: 420.681ms 237
benchmark: 421.936ms 238
benchmark: 423.413ms 239
benchmark: 424.959ms 240
benchmark: 426.234ms 241
benchmark: 427.829ms 242
benchmark: 429.037ms 243
benchmark: 430.143ms 244
benchmark: 431.361ms 245
benchmark: 432.946ms 246
benchmark: 434.382ms 247
benchmark: 435.598ms 248
benchmark: 436.591ms 249
benchmark: 438.041ms 250
benchmark: 439.529ms 251
benchmark: 442.052ms 252
benchmark: 443.893ms 253
benchmark: 445.040ms 254
benchmark: 446.291ms 255
benchmark: 447.327ms 256
benchmark: 449.038ms 257
benchmark: 450.165ms 258
benchmark: 451.172ms 259
benchmark: 452.207ms 260
benchmark: 453.357ms 261
benchmark: 455.551ms 262
benchmark: 457.193ms 263
benchmark: 458.433ms 264
benchmark: 460.249ms 265
benchmark: 461.521ms 266
benchmark: 465.083ms 267
benchmark: 466.450ms 268
benchmark: 468.033ms 269
benchmark: 469.688ms 270
benchmark: 470.964ms 271
benchmark: 472.110ms 272
benchmark: 473.538ms 273
benchmark: 474.862ms 274
benchmark: 476.232ms 275
benchmark: 477.756ms 276
benchmark: 478.946ms 277
benchmark: 480.403ms 278
benchmark: 481.757ms 279
benchmark: 482.742ms 280
benchmark: 483.817ms 281
benchmark: 484.930ms 282
benchmark: 486.217ms 283
benchmark: 487.349ms 284
benchmark: 488.510ms 285
benchmark: 490.918ms 286
benchmark: 492.372ms 287
benchmark: 493.456ms 288
benchmark: 494.780ms 289
benchmark: 495.922ms 290
benchmark: 497.355ms 291
benchmark: 498.315ms 292
benchmark: 499.298ms 293
benchmark: 500.211ms 294
benchmark: 501.197ms 295
benchmark: 502.266ms 296
benchmark: 503.446ms 297
benchmark: 504.778ms 298
benchmark: 505.916ms 299
benchmark: 506.927ms 300
benchmark: 508.260ms 301
benchmark: 509.476ms 302
benchmark: 510.622ms 303
benchmark: 511.760ms 304
benchmark: 513.767ms 305
benchmark: 514.907ms 306
benchmark: 516.070ms 307
benchmark: 517.901ms 308
benchmark: 519.011ms 309
benchmark: 520.128ms 310
benchmark: 521.330ms 311
benchmark: 522.356ms 312
benchmark: 523.487ms 313
benchmark: 525.348ms 314
benchmark: 526.746ms 315
benchmark: 527.878ms 316
benchmark: 529.373ms 317
benchmark: 530.391ms 318
benchmark: 532.748ms 319
benchmark: 533.674ms 320
benchmark: 536.518ms 321
benchmark: 539.423ms 322
benchmark: 540.730ms 323
benchmark: 542.334ms 324
benchmark: 543.449ms 325
benchmark: 545.567ms 326
benchmark: 546.714ms 327
benchmark: 547.647ms 328
benchmark: 548.707ms 329
benchmark: 549.608ms 330
benchmark: 550.501ms 331
benchmark: 551.405ms 332
benchmark: 552.436ms 333
benchmark: 553.564ms 334
benchmark: 554.514ms 335
benchmark: 555.601ms 336
benchmark: 557.005ms 337
benchmark: 558.185ms 338
benchmark: 559.446ms 339
benchmark: 560.954ms 340
benchmark: 561.957ms 341
benchmark: 562.838ms 342
benchmark: 563.672ms 343
benchmark: 564.557ms 344
benchmark: 565.478ms 345
benchmark: 567.313ms 346
benchmark: 568.508ms 347
benchmark: 569.633ms 348
benchmark: 570.542ms 349
benchmark: 571.716ms 350
benchmark: 572.889ms 351
benchmark: 573.979ms 352
benchmark: 575.177ms 353
benchmark: 576.293ms 354
benchmark: 577.321ms 355
benchmark: 578.437ms 356
benchmark: 579.428ms 357
benchmark: 581.026ms 358
benchmark: 582.101ms 359
benchmark: 583.168ms 360
benchmark: 584.234ms 361
benchmark: 585.362ms 362
benchmark: 586.295ms 363
benchmark: 587.174ms 364
benchmark: 588.103ms 365
benchmark: 589.365ms 366
benchmark: 590.893ms 367
benchmark: 592.308ms 368
benchmark: 593.580ms 369
benchmark: 594.627ms 370
benchmark: 595.590ms 371
benchmark: 596.851ms 372
benchmark: 598.647ms 373
benchmark: 599.820ms 374
benchmark: 601.095ms 375
benchmark: 602.020ms 376
benchmark: 602.888ms 377
benchmark: 603.833ms 378
benchmark: 605.235ms 379
benchmark: 606.317ms 380
benchmark: 607.461ms 381
benchmark: 608.850ms 382
benchmark: 610.007ms 383
benchmark: 610.915ms 384
benchmark: 612.107ms 385
benchmark: 613.041ms 386
benchmark: 613.892ms 387
benchmark: 614.834ms 388
benchmark: 615.708ms 389
benchmark: 616.923ms 390
benchmark: 617.878ms 391
benchmark: 618.734ms 392
benchmark: 619.583ms 393
benchmark: 620.410ms 394
benchmark: 621.242ms 395
benchmark: 622.185ms 396
benchmark: 623.239ms 397
benchmark: 628.631ms 398
benchmark: 630.477ms 399
benchmark: 631.686ms 400
benchmark: 632.894ms 401
benchmark: 633.851ms 402
benchmark: 634.924ms 403
benchmark: 636.052ms 404
benchmark: 636.988ms 405
benchmark: 638.870ms 406
benchmark: 640.021ms 407
benchmark: 641.689ms 408
benchmark: 643.190ms 409
benchmark: 644.172ms 410
benchmark: 645.104ms 411
benchmark: 646.017ms 412
benchmark: 646.901ms 413
benchmark: 647.904ms 414
benchmark: 649.131ms 415
benchmark: 650.127ms 416
benchmark: 651.103ms 417
benchmark: 652.116ms 418
benchmark: 653.094ms 419
benchmark: 653.934ms 420
benchmark: 654.998ms 421
benchmark: 656.477ms 422
benchmark: 658.439ms 423
benchmark: 659.981ms 424
benchmark: 660.932ms 425
benchmark: 661.876ms 426
benchmark: 662.989ms 427
benchmark: 663.890ms 428
benchmark: 664.839ms 429
benchmark: 665.662ms 430
benchmark: 666.486ms 431
benchmark: 667.299ms 432
benchmark: 668.217ms 433
benchmark: 669.188ms 434
benchmark: 670.037ms 435
benchmark: 670.860ms 436
benchmark: 671.714ms 437
benchmark: 672.621ms 438
benchmark: 673.492ms 439
benchmark: 674.368ms 440
benchmark: 675.416ms 441
benchmark: 676.311ms 442
benchmark: 677.686ms 443
benchmark: 678.980ms 444
benchmark: 680.044ms 445
benchmark: 680.966ms 446
benchmark: 681.841ms 447
benchmark: 682.876ms 448
benchmark: 684.537ms 449
benchmark: 685.433ms 450
benchmark: 686.313ms 451
benchmark: 687.255ms 452
benchmark: 688.180ms 453
benchmark: 689.314ms 454
benchmark: 690.495ms 455
benchmark: 691.937ms 456
benchmark: 693.465ms 457
benchmark: 695.554ms 458
benchmark: 699.130ms 459
benchmark: 700.654ms 460
benchmark: 701.623ms 461
benchmark: 702.659ms 462
benchmark: 703.507ms 463
benchmark: 704.417ms 464
benchmark: 705.302ms 465
benchmark: 706.172ms 466
benchmark: 707.052ms 467
benchmark: 707.934ms 468
benchmark: 708.836ms 469
benchmark: 709.773ms 470
benchmark: 710.780ms 471
benchmark: 711.901ms 472
benchmark: 712.831ms 473
benchmark: 713.677ms 474
benchmark: 714.850ms 475
benchmark: 715.931ms 476
benchmark: 716.988ms 477
benchmark: 717.856ms 478
benchmark: 718.687ms 479
benchmark: 719.496ms 480
benchmark: 720.339ms 481
benchmark: 721.227ms 482
benchmark: 722.293ms 483
benchmark: 723.973ms 484
benchmark: 726.971ms 485
benchmark: 728.344ms 486
benchmark: 729.861ms 487
benchmark: 732.074ms 488
benchmark: 733.526ms 489
benchmark: 734.634ms 490
benchmark: 735.593ms 491
benchmark: 736.599ms 492
benchmark: 738.984ms 493
benchmark: 740.203ms 494
benchmark: 741.349ms 495
benchmark: 742.658ms 496
benchmark: 744.348ms 497
benchmark: 745.564ms 498
benchmark: 747.205ms 499
benchmark: 748.237ms 500
benchmark: 749.504ms 501
benchmark: 750.349ms 502
benchmark: 751.299ms 503
benchmark: 752.336ms 504
benchmark: 753.425ms 505
benchmark: 754.299ms 506
benchmark: 755.336ms 507
benchmark: 757.086ms 508
benchmark: 758.155ms 509
benchmark: 759.323ms 510
benchmark: 761.018ms 511
benchmark: 761.946ms 512
benchmark: 762.807ms 513
benchmark: 763.683ms 514
benchmark: 764.605ms 515
benchmark: 765.436ms 516
benchmark: 766.215ms 517
benchmark: 767.030ms 518
benchmark: 767.992ms 519
benchmark: 768.966ms 520
benchmark: 769.801ms 521
benchmark: 770.690ms 522
benchmark: 771.552ms 523
benchmark: 773.573ms 524
benchmark: 774.674ms 525
benchmark: 776.150ms 526
benchmark: 777.109ms 527
benchmark: 778.450ms 528
benchmark: 779.728ms 529
benchmark: 781.589ms 530
benchmark: 782.823ms 531
benchmark: 784.053ms 532
benchmark: 785.062ms 533
benchmark: 787.735ms 534
benchmark: 788.670ms 535
benchmark: 789.989ms 536
benchmark: 791.017ms 537
benchmark: 792.530ms 538
benchmark: 793.825ms 539
benchmark: 794.999ms 540
benchmark: 796.166ms 541
benchmark: 797.302ms 542
benchmark: 798.200ms 543
benchmark: 799.148ms 544
benchmark: 800.080ms 545
benchmark: 801.017ms 546
benchmark: 802.417ms 547
benchmark: 803.596ms 548
benchmark: 804.516ms 549
benchmark: 805.496ms 550
benchmark: 806.839ms 551
benchmark: 807.825ms 552
benchmark: 808.763ms 553
benchmark: 809.658ms 554
benchmark: 812.421ms 555
benchmark: 813.683ms 556
benchmark: 814.787ms 557
benchmark: 815.853ms 558
benchmark: 816.763ms 559
benchmark: 817.720ms 560
benchmark: 818.543ms 561
benchmark: 820.001ms 562
benchmark: 820.995ms 563
benchmark: 822.490ms 564
benchmark: 823.665ms 565
benchmark: 825.588ms 566
benchmark: 827.096ms 567
benchmark: 828.286ms 568
benchmark: 829.105ms 569
benchmark: 829.885ms 570
benchmark: 830.667ms 571
benchmark: 831.538ms 572
benchmark: 832.358ms 573
benchmark: 833.139ms 574
benchmark: 833.899ms 575
benchmark: 834.862ms 576
benchmark: 835.822ms 577
benchmark: 836.595ms 578
benchmark: 837.664ms 579
benchmark: 838.534ms 580
benchmark: 839.451ms 581
benchmark: 840.272ms 582
benchmark: 841.112ms 583
benchmark: 842.107ms 584
benchmark: 842.990ms 585
benchmark: 843.808ms 586
benchmark: 844.725ms 587
benchmark: 845.648ms 588
benchmark: 846.414ms 589
benchmark: 847.174ms 590
benchmark: 848.115ms 591
benchmark: 849.042ms 592
benchmark: 849.865ms 593
benchmark: 850.628ms 594
benchmark: 851.390ms 595
benchmark: 852.144ms 596
benchmark: 852.894ms 597
benchmark: 853.668ms 598
benchmark: 854.627ms 599
benchmark: 855.717ms 600
benchmark: 861.548ms 601
benchmark: 862.422ms 602
benchmark: 863.219ms 603
benchmark: 865.031ms 604
benchmark: 865.830ms 605
benchmark: 866.716ms 606
benchmark: 867.519ms 607
benchmark: 868.499ms 608
benchmark: 870.353ms 609
benchmark: 871.329ms 610
benchmark: 872.334ms 611
benchmark: 873.643ms 612
benchmark: 874.608ms 613
benchmark: 875.671ms 614
benchmark: 876.989ms 615
benchmark: 878.837ms 616
benchmark: 880.190ms 617
benchmark: 881.557ms 618
benchmark: 882.864ms 619
benchmark: 883.890ms 620
benchmark: 884.887ms 621
benchmark: 886.167ms 622
benchmark: 888.637ms 623
benchmark: 890.780ms 624
benchmark: 891.998ms 625
benchmark: 892.938ms 626
benchmark: 893.867ms 627
benchmark: 895.117ms 628
benchmark: 896.128ms 629
benchmark: 897.050ms 630
benchmark: 898.094ms 631
benchmark: 898.960ms 632
benchmark: 899.850ms 633
benchmark: 900.740ms 634
benchmark: 901.664ms 635
benchmark: 902.595ms 636
benchmark: 903.434ms 637
benchmark: 904.243ms 638
benchmark: 905.616ms 639
benchmark: 906.877ms 640
benchmark: 908.021ms 641
benchmark: 908.999ms 642
benchmark: 910.107ms 643
benchmark: 911.173ms 644
benchmark: 912.126ms 645
benchmark: 913.109ms 646
benchmark: 914.149ms 647
benchmark: 914.923ms 648
benchmark: 915.666ms 649
benchmark: 916.411ms 650
benchmark: 917.160ms 651
benchmark: 917.905ms 652
benchmark: 918.832ms 653
benchmark: 919.752ms 654
benchmark: 920.553ms 655
benchmark: 921.370ms 656
benchmark: 922.211ms 657
benchmark: 923.484ms 658
benchmark: 925.254ms 659
benchmark: 926.159ms 660
benchmark: 927.345ms 661
benchmark: 928.426ms 662
benchmark: 929.409ms 663
benchmark: 930.353ms 664
benchmark: 931.340ms 665
benchmark: 932.242ms 666
benchmark: 933.967ms 667
benchmark: 934.841ms 668
benchmark: 935.715ms 669
benchmark: 936.680ms 670
benchmark: 937.530ms 671
benchmark: 938.722ms 672
benchmark: 939.859ms 673
benchmark: 941.345ms 674
benchmark: 942.351ms 675
benchmark: 943.604ms 676
benchmark: 944.814ms 677
benchmark: 945.755ms 678
benchmark: 946.723ms 679
benchmark: 947.697ms 680
benchmark: 948.774ms 681
benchmark: 949.747ms 682
benchmark: 950.754ms 683
benchmark: 951.580ms 684
benchmark: 952.615ms 685
benchmark: 953.588ms 686
benchmark: 954.598ms 687
benchmark: 955.522ms 688
benchmark: 956.520ms 689
benchmark: 957.391ms 690
benchmark: 958.935ms 691
benchmark: 960.091ms 692
benchmark: 961.961ms 693
benchmark: 962.913ms 694
benchmark: 964.858ms 695
benchmark: 965.688ms 696
benchmark: 966.514ms 697
benchmark: 967.667ms 698
benchmark: 968.467ms 699
benchmark: 969.527ms 700
benchmark: 970.763ms 701
benchmark: 971.608ms 702
benchmark: 972.625ms 703
benchmark: 975.163ms 704
benchmark: 977.402ms 705
benchmark: 978.968ms 706
benchmark: 979.870ms 707
benchmark: 981.255ms 708
benchmark: 982.751ms 709
benchmark: 983.685ms 710
benchmark: 984.509ms 711
benchmark: 985.479ms 712
benchmark: 986.373ms 713
benchmark: 987.134ms 714
benchmark: 987.972ms 715
benchmark: 988.904ms 716
benchmark: 989.913ms 717
benchmark: 990.791ms 718
benchmark: 991.732ms 719
benchmark: 992.696ms 720
benchmark: 993.685ms 721
benchmark: 995.102ms 722
benchmark: 996.172ms 723
benchmark: 997.130ms 724
benchmark: 1000.372ms 725
benchmark: 1001.338ms 726
benchmark: 1002.398ms 727
benchmark: 1003.317ms 728
benchmark: 1004.159ms 729
benchmark: 1004.986ms 730
benchmark: 1005.873ms 731
benchmark: 1006.695ms 732
benchmark: 1007.623ms 733
benchmark: 1008.918ms 734
benchmark: 1010.106ms 735
benchmark: 1011.457ms 736
benchmark: 1012.515ms 737
benchmark: 1013.360ms 738
benchmark: 1014.856ms 739
benchmark: 1015.677ms 740
benchmark: 1016.475ms 741
benchmark: 1017.413ms 742
benchmark: 1018.262ms 743
benchmark: 1019.131ms 744
benchmark: 1020.121ms 745
benchmark: 1021.063ms 746
benchmark: 1021.881ms 747
benchmark: 1022.691ms 748
benchmark: 1023.532ms 749
benchmark: 1025.204ms 750
benchmark: 1026.225ms 751
benchmark: 1027.438ms 752
benchmark: 1028.701ms 753
benchmark: 1030.046ms 754
benchmark: 1031.017ms 755
benchmark: 1031.801ms 756
benchmark: 1032.577ms 757
benchmark: 1033.537ms 758
benchmark: 1034.521ms 759
benchmark: 1035.563ms 760
benchmark: 1036.329ms 761
benchmark: 1037.081ms 762
benchmark: 1037.833ms 763
benchmark: 1038.601ms 764
benchmark: 1039.536ms 765
benchmark: 1040.531ms 766
benchmark: 1041.476ms 767
benchmark: 1042.526ms 768
benchmark: 1043.359ms 769
benchmark: 1044.664ms 770
benchmark: 1045.716ms 771
benchmark: 1046.870ms 772
benchmark: 1047.794ms 773
benchmark: 1048.605ms 774
benchmark: 1049.577ms 775
benchmark: 1050.393ms 776
benchmark: 1051.178ms 777
benchmark: 1052.010ms 778
benchmark: 1052.823ms 779
benchmark: 1053.660ms 780
benchmark: 1054.424ms 781
benchmark: 1055.297ms 782
benchmark: 1056.578ms 783
benchmark: 1058.205ms 784
benchmark: 1059.301ms 785
benchmark: 1060.314ms 786
benchmark: 1061.714ms 787
benchmark: 1062.731ms 788
benchmark: 1063.789ms 789
benchmark: 1064.924ms 790
benchmark: 1066.102ms 791
benchmark: 1067.006ms 792
benchmark: 1068.129ms 793
benchmark: 1068.975ms 794
benchmark: 1069.798ms 795
benchmark: 1070.687ms 796
benchmark: 1071.517ms 797
benchmark: 1072.418ms 798
benchmark: 1073.480ms 799
benchmark: 1074.353ms 800
benchmark: 1075.274ms 801
benchmark: 1076.409ms 802
benchmark: 1077.255ms 803
benchmark: 1078.448ms 804
benchmark: 1079.815ms 805
benchmark: 1080.732ms 806
benchmark: 1081.637ms 807
benchmark: 1086.229ms 808
benchmark: 1087.184ms 809
benchmark: 1088.277ms 810
benchmark: 1089.393ms 811
benchmark: 1091.724ms 812
benchmark: 1095.005ms 813
benchmark: 1096.357ms 814
benchmark: 1097.538ms 815
benchmark: 1098.556ms 816
benchmark: 1099.761ms 817
benchmark: 1101.048ms 818
benchmark: 1102.148ms 819
benchmark: 1102.898ms 820
benchmark: 1103.647ms 821
benchmark: 1104.852ms 822
benchmark: 1105.805ms 823
benchmark: 1106.722ms 824
benchmark: 1107.827ms 825
benchmark: 1109.578ms 826
benchmark: 1110.620ms 827
benchmark: 1112.251ms 828
benchmark: 1113.333ms 829
benchmark: 1114.474ms 830
benchmark: 1115.576ms 831
benchmark: 1116.646ms 832
benchmark: 1117.657ms 833
benchmark: 1118.748ms 834
benchmark: 1119.793ms 835
benchmark: 1120.857ms 836
benchmark: 1121.861ms 837
benchmark: 1123.583ms 838
benchmark: 1124.731ms 839
benchmark: 1126.290ms 840
benchmark: 1127.940ms 841
benchmark: 1128.985ms 842
benchmark: 1130.085ms 843
benchmark: 1130.943ms 844
benchmark: 1131.832ms 845
benchmark: 1132.716ms 846
benchmark: 1134.044ms 847
benchmark: 1134.942ms 848
benchmark: 1135.751ms 849
benchmark: 1136.571ms 850
benchmark: 1137.673ms 851
benchmark: 1138.769ms 852
benchmark: 1139.705ms 853
benchmark: 1141.015ms 854
benchmark: 1142.462ms 855
benchmark: 1143.586ms 856
benchmark: 1144.658ms 857
benchmark: 1145.499ms 858
benchmark: 1146.260ms 859
benchmark: 1147.934ms 860
benchmark: 1148.833ms 861
benchmark: 1149.609ms 862
benchmark: 1150.373ms 863
benchmark: 1151.281ms 864
benchmark: 1152.065ms 865
benchmark: 1152.880ms 866
benchmark: 1153.638ms 867
benchmark: 1154.373ms 868
benchmark: 1155.248ms 869
benchmark: 1156.955ms 870
benchmark: 1158.626ms 871
benchmark: 1159.706ms 872
benchmark: 1161.870ms 873
benchmark: 1162.810ms 874
benchmark: 1163.682ms 875
benchmark: 1164.435ms 876
benchmark: 1165.231ms 877
benchmark: 1166.274ms 878
benchmark: 1167.104ms 879
benchmark: 1168.034ms 880
benchmark: 1168.883ms 881
benchmark: 1169.686ms 882
benchmark: 1170.469ms 883
benchmark: 1171.260ms 884
benchmark: 1172.052ms 885
benchmark: 1172.870ms 886
benchmark: 1173.734ms 887
benchmark: 1174.630ms 888
benchmark: 1175.881ms 889
benchmark: 1176.789ms 890
benchmark: 1177.948ms 891
benchmark: 1178.771ms 892
benchmark: 1179.737ms 893
benchmark: 1181.132ms 894
benchmark: 1182.009ms 895
benchmark: 1182.909ms 896
benchmark: 1183.794ms 897
benchmark: 1184.513ms 898
benchmark: 1185.308ms 899
benchmark: 1186.082ms 900
benchmark: 1189.298ms 901
benchmark: 1197.496ms 902
benchmark: 1198.722ms 903
benchmark: 1199.912ms 904
benchmark: 1201.135ms 905
benchmark: 1202.789ms 906
benchmark: 1203.706ms 907
benchmark: 1204.557ms 908
benchmark: 1205.620ms 909
benchmark: 1208.013ms 910
benchmark: 1209.597ms 911
benchmark: 1211.147ms 912
benchmark: 1213.026ms 913
benchmark: 1214.768ms 914
benchmark: 1216.208ms 915
benchmark: 1217.376ms 916
benchmark: 1218.246ms 917
benchmark: 1218.971ms 918
benchmark: 1219.680ms 919
benchmark: 1220.432ms 920
benchmark: 1221.697ms 921
benchmark: 1222.873ms 922
benchmark: 1223.949ms 923
benchmark: 1225.457ms 924
benchmark: 1227.142ms 925
benchmark: 1228.703ms 926
benchmark: 1229.622ms 927
benchmark: 1230.643ms 928
benchmark: 1231.645ms 929
benchmark: 1233.007ms 930
benchmark: 1233.921ms 931
benchmark: 1234.851ms 932
benchmark: 1236.059ms 933
benchmark: 1236.975ms 934
benchmark: 1237.919ms 935
benchmark: 1238.734ms 936
benchmark: 1240.614ms 937
benchmark: 1241.690ms 938
benchmark: 1242.849ms 939
benchmark: 1244.837ms 940
benchmark: 1245.905ms 941
benchmark: 1247.351ms 942
benchmark: 1248.304ms 943
benchmark: 1249.343ms 944
benchmark: 1250.302ms 945
benchmark: 1251.136ms 946
benchmark: 1252.071ms 947
benchmark: 1252.947ms 948
benchmark: 1253.740ms 949
benchmark: 1256.246ms 950
benchmark: 1257.743ms 951
benchmark: 1259.034ms 952
benchmark: 1260.384ms 953
benchmark: 1261.468ms 954
benchmark: 1262.350ms 955
benchmark: 1263.179ms 956
benchmark: 1264.067ms 957
benchmark: 1265.017ms 958
benchmark: 1266.200ms 959
benchmark: 1267.078ms 960
benchmark: 1268.027ms 961
benchmark: 1268.901ms 962
benchmark: 1269.742ms 963
benchmark: 1270.694ms 964
benchmark: 1271.596ms 965
benchmark: 1272.391ms 966
benchmark: 1273.284ms 967
benchmark: 1274.438ms 968
benchmark: 1275.279ms 969
benchmark: 1276.571ms 970
