
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 226.771ms 134
benchmark: 228.528ms 135
benchmark: 230.168ms 136
benchmark: 231.682ms 137
benchmark: 232.841ms 138
benchmark: 234.843ms 139
benchmark: 236.444ms 140
benchmark: 237.807ms 141
benchmark: 238.926ms 142
benchmark: 239.991ms 143
benchmark: 241.194ms 144
benchmark: 242.277ms 145
benchmark: 243.316ms 146
benchmark: 244.365ms 147
benchmark: 245.466ms 148
benchmark: 246.505ms 149
benchmark: 247.763ms 150
benchmark: 249.041ms 151
benchmark: 250.448ms 152
benchmark: 252.224ms 153
benchmark: 253.525ms 154
benchmark: 254.684ms 155
benchmark: 256.651ms 156
benchmark: 258.000ms 157
benchmark: 259.390ms 158
benchmark: 260.713ms 159
benchmark: 261.983ms 160
benchmark: 263.069ms 161
benchmark: 264.193ms 162
benchmark: 265.267ms 163
benchmark: 266.475ms 164
benchmark: 267.808ms 165
benchmark: 268.976ms 166
benchmark: 270.070ms 167
benchmark: 271.416ms 168
benchmark: 272.726ms 169
benchmark: 274.072ms 170
benchmark: 275.360ms 171
benchmark: 277.160ms 172
benchmark: 278.313ms 173
benchmark: 279.400ms 174
benchmark: 280.423ms 175
benchmark: 281.539ms 176
benchmark: 282.719ms 177
benchmark: 283.827ms 178
benchmark: 285.171ms 179
benchmark: 286.501ms 180
benchmark: 287.689ms 181
benchmark: 290.032ms 182
benchmark: 291.440ms 183
benchmark: 292.822ms 184
benchmark: 294.166ms 185
benchmark: 295.554ms 186
benchmark: 297.785ms 187
benchmark: 298.990ms 188
benchmark: 300.472ms 189
benchmark: 302.425ms 190
benchmark: 303.530ms 191
benchmark: 304.854ms 192
benchmark: 306.031ms 193
benchmark: 311.267ms 194
benchmark: 312.274ms 195
benchmark: 313.367ms 196
benchmark: 314.474ms 197
benchmark: 315.613ms 198
benchmark: 316.687ms 199
benchmark: 319.322ms 200
benchmark: 320.471ms 201
benchmark: 321.649ms 202
benchmark: 322.719ms 203
benchmark: 323.726ms 204
benchmark: 324.741ms 205
benchmark: 325.750ms 206
benchmark: 326.810ms 207
benchmark: 329.977ms 208
benchmark: 331.977ms 209
benchmark: 333.490ms 210
benchmark: 335.071ms 211
benchmark: 336.714ms 212
benchmark: 338.180ms 213
benchmark: 339.879ms 214
benchmark: 341.398ms 215
benchmark: 342.870ms 216
benchmark: 343.974ms 217
benchmark: 345.452ms 218
benchmark: 346.624ms 219
benchmark: 348.026ms 220
benchmark: 349.098ms 221
benchmark: 350.216ms 222
benchmark: 351.518ms 223
benchmark: 352.705ms 224
benchmark: 353.733ms 225
benchmark: 356.670ms 226
benchmark: 357.920ms 227
benchmark: 359.009ms 228
benchmark: 360.067ms 229
benchmark: 361.076ms 230
benchmark: 362.302ms 231
benchmark: 363.387ms 232
benchmark: 364.460ms 233
benchmark: 365.496ms 234
benchmark: 366.698ms 235
benchmark: 369.002ms 236
benchmark: 370.462ms 237
benchmark: 371.547ms 238
benchmark: 372.618ms 239
benchmark: 373.737ms 240
benchmark: 374.790ms 241
benchmark: 375.759ms 242
benchmark: 376.713ms 243
benchmark: 377.690ms 244
benchmark: 378.648ms 245
benchmark: 379.923ms 246
benchmark: 381.094ms 247
benchmark: 382.062ms 248
benchmark: 383.038ms 249
benchmark: 384.008ms 250
benchmark: 385.697ms 251
benchmark: 386.925ms 252
benchmark: 387.943ms 253
benchmark: 389.669ms 254
benchmark: 390.889ms 255
benchmark: 392.018ms 256
benchmark: 393.142ms 257
benchmark: 394.123ms 258
benchmark: 395.914ms 259
benchmark: 396.931ms 260
benchmark: 398.193ms 261
benchmark: 400.039ms 262
benchmark: 401.535ms 263
benchmark: 402.678ms 264
benchmark: 403.778ms 265
benchmark: 405.035ms 266
benchmark: 406.234ms 267
benchmark: 407.309ms 268
benchmark: 408.544ms 269
benchmark: 409.869ms 270
benchmark: 410.936ms 271
benchmark: 411.995ms 272
benchmark: 412.994ms 273
benchmark: 414.100ms 274
benchmark: 415.221ms 275
benchmark: 416.255ms 276
benchmark: 417.223ms 277
benchmark: 418.975ms 278
benchmark: 420.096ms 279
benchmark: 421.541ms 280
benchmark: 422.716ms 281
benchmark: 424.270ms 282
benchmark: 425.424ms 283
benchmark: 426.532ms 284
benchmark: 427.585ms 285
benchmark: 429.009ms 286
benchmark: 430.103ms 287
benchmark: 431.218ms 288
benchmark: 432.283ms 289
benchmark: 433.657ms 290
benchmark: 435.343ms 291
benchmark: 436.914ms 292
benchmark: 438.384ms 293
benchmark: 439.716ms 294
benchmark: 440.779ms 295
benchmark: 441.775ms 296
benchmark: 442.796ms 297
benchmark: 443.829ms 298
benchmark: 444.851ms 299
benchmark: 445.846ms 300
benchmark: 446.772ms 301
benchmark: 447.875ms 302
benchmark: 449.120ms 303
benchmark: 450.292ms 304
benchmark: 451.330ms 305
benchmark: 452.330ms 306
benchmark: 453.434ms 307
benchmark: 454.702ms 308
benchmark: 455.768ms 309
benchmark: 456.767ms 310
benchmark: 457.721ms 311
benchmark: 458.650ms 312
benchmark: 459.561ms 313
benchmark: 460.481ms 314
benchmark: 461.402ms 315
benchmark: 462.399ms 316
benchmark: 463.400ms 317
benchmark: 464.501ms 318
benchmark: 467.385ms 319
benchmark: 468.611ms 320
benchmark: 471.634ms 321
benchmark: 473.941ms 322
benchmark: 475.413ms 323
benchmark: 476.517ms 324
benchmark: 477.679ms 325
benchmark: 479.591ms 326
benchmark: 480.577ms 327
benchmark: 482.324ms 328
benchmark: 483.268ms 329
benchmark: 484.444ms 330
benchmark: 485.430ms 331
benchmark: 486.429ms 332
benchmark: 487.356ms 333
benchmark: 488.319ms 334
benchmark: 489.240ms 335
benchmark: 490.103ms 336
benchmark: 490.996ms 337
benchmark: 491.905ms 338
benchmark: 492.772ms 339
benchmark: 493.643ms 340
benchmark: 494.515ms 341
benchmark: 495.541ms 342
benchmark: 496.477ms 343
benchmark: 497.943ms 344
benchmark: 498.856ms 345
benchmark: 500.379ms 346
benchmark: 502.020ms 347
benchmark: 502.988ms 348
benchmark: 503.881ms 349
benchmark: 504.749ms 350
benchmark: 505.612ms 351
benchmark: 506.473ms 352
benchmark: 507.372ms 353
benchmark: 508.282ms 354
benchmark: 509.315ms 355
benchmark: 510.229ms 356
benchmark: 511.240ms 357
benchmark: 512.615ms 358
benchmark: 513.599ms 359
benchmark: 514.746ms 360
benchmark: 515.705ms 361
benchmark: 516.635ms 362
benchmark: 517.540ms 363
benchmark: 518.651ms 364
benchmark: 519.623ms 365
benchmark: 520.569ms 366
benchmark: 521.739ms 367
benchmark: 522.788ms 368
benchmark: 523.782ms 369
benchmark: 524.913ms 370
benchmark: 525.881ms 371
benchmark: 526.734ms 372
benchmark: 527.868ms 373
benchmark: 528.965ms 374
benchmark: 529.856ms 375
benchmark: 530.824ms 376
benchmark: 531.780ms 377
benchmark: 532.709ms 378
benchmark: 534.156ms 379
benchmark: 535.189ms 380
benchmark: 536.337ms 381
benchmark: 537.279ms 382
benchmark: 538.286ms 383
benchmark: 539.466ms 384
benchmark: 540.488ms 385
benchmark: 541.430ms 386
benchmark: 542.542ms 387
benchmark: 543.602ms 388
benchmark: 544.597ms 389
benchmark: 545.462ms 390
benchmark: 546.334ms 391
benchmark: 551.134ms 392
benchmark: 552.288ms 393
benchmark: 553.172ms 394
benchmark: 554.107ms 395
benchmark: 555.289ms 396
benchmark: 556.174ms 397
benchmark: 557.012ms 398
benchmark: 558.819ms 399
benchmark: 560.376ms 400
benchmark: 561.409ms 401
benchmark: 562.354ms 402
benchmark: 563.388ms 403
benchmark: 564.489ms 404
benchmark: 565.807ms 405
benchmark: 568.167ms 406
benchmark: 569.172ms 407
benchmark: 570.455ms 408
benchmark: 572.087ms 409
benchmark: 573.584ms 410
benchmark: 574.534ms 411
benchmark: 575.620ms 412
benchmark: 576.686ms 413
benchmark: 577.651ms 414
benchmark: 578.529ms 415
benchmark: 579.369ms 416
benchmark: 580.207ms 417
benchmark: 581.092ms 418
benchmark: 582.100ms 419
benchmark: 583.068ms 420
benchmark: 584.566ms 421
benchmark: 586.201ms 422
benchmark: 587.521ms 423
benchmark: 588.885ms 424
benchmark: 589.799ms 425
benchmark: 590.669ms 426
benchmark: 591.529ms 427
benchmark: 592.459ms 428
benchmark: 593.367ms 429
benchmark: 594.283ms 430
benchmark: 595.229ms 431
benchmark: 596.092ms 432
benchmark: 597.020ms 433
benchmark: 598.142ms 434
benchmark: 599.740ms 435
benchmark: 601.087ms 436
benchmark: 602.307ms 437
benchmark: 603.365ms 438
benchmark: 604.331ms 439
benchmark: 605.167ms 440
benchmark: 606.312ms 441
benchmark: 607.472ms 442
benchmark: 608.622ms 443
benchmark: 609.466ms 444
benchmark: 610.297ms 445
benchmark: 611.125ms 446
benchmark: 612.015ms 447
benchmark: 613.035ms 448
benchmark: 613.948ms 449
benchmark: 614.852ms 450
benchmark: 615.718ms 451
benchmark: 616.853ms 452
benchmark: 617.794ms 453
benchmark: 618.704ms 454
benchmark: 619.744ms 455
benchmark: 620.647ms 456
benchmark: 621.519ms 457
benchmark: 622.699ms 458
benchmark: 623.606ms 459
benchmark: 624.549ms 460
benchmark: 625.462ms 461
benchmark: 627.114ms 462
benchmark: 627.997ms 463
benchmark: 629.068ms 464
benchmark: 629.963ms 465
benchmark: 630.982ms 466
benchmark: 632.036ms 467
benchmark: 634.461ms 468
benchmark: 635.621ms 469
benchmark: 636.554ms 470
benchmark: 637.420ms 471
benchmark: 638.250ms 472
benchmark: 639.796ms 473
benchmark: 640.955ms 474
benchmark: 642.018ms 475
benchmark: 643.463ms 476
benchmark: 645.060ms 477
benchmark: 646.188ms 478
benchmark: 647.440ms 479
benchmark: 648.459ms 480
benchmark: 649.685ms 481
benchmark: 650.809ms 482
benchmark: 652.060ms 483
benchmark: 653.370ms 484
benchmark: 655.102ms 485
benchmark: 656.399ms 486
benchmark: 657.795ms 487
benchmark: 658.744ms 488
benchmark: 659.646ms 489
benchmark: 660.523ms 490
benchmark: 661.416ms 491
benchmark: 662.301ms 492
benchmark: 664.520ms 493
benchmark: 665.488ms 494
benchmark: 666.432ms 495
benchmark: 667.932ms 496
benchmark: 669.932ms 497
benchmark: 671.807ms 498
benchmark: 672.902ms 499
benchmark: 673.842ms 500
benchmark: 675.192ms 501
benchmark: 676.373ms 502
benchmark: 677.442ms 503
benchmark: 678.348ms 504
benchmark: 679.292ms 505
benchmark: 680.161ms 506
benchmark: 681.028ms 507
benchmark: 682.215ms 508
benchmark: 683.738ms 509
benchmark: 685.434ms 510
benchmark: 686.601ms 511
benchmark: 687.621ms 512
benchmark: 689.313ms 513
benchmark: 690.360ms 514
benchmark: 691.314ms 515
benchmark: 692.234ms 516
benchmark: 693.674ms 517
benchmark: 694.888ms 518
benchmark: 695.904ms 519
benchmark: 697.117ms 520
benchmark: 698.018ms 521
benchmark: 698.857ms 522
benchmark: 699.880ms 523
benchmark: 701.974ms 524
benchmark: 702.940ms 525
benchmark: 704.067ms 526
benchmark: 704.991ms 527
benchmark: 706.108ms 528
benchmark: 707.132ms 529
benchmark: 708.069ms 530
benchmark: 709.035ms 531
benchmark: 709.959ms 532
benchmark: 710.865ms 533
benchmark: 711.884ms 534
benchmark: 712.778ms 535
benchmark: 713.594ms 536
benchmark: 714.438ms 537
benchmark: 715.292ms 538
benchmark: 716.162ms 539
benchmark: 717.183ms 540
benchmark: 718.251ms 541
benchmark: 719.607ms 542
benchmark: 720.748ms 543
benchmark: 721.957ms 544
benchmark: 723.613ms 545
benchmark: 725.725ms 546
benchmark: 726.773ms 547
benchmark: 727.954ms 548
benchmark: 728.948ms 549
benchmark: 730.092ms 550
benchmark: 731.101ms 551
benchmark: 732.332ms 552
benchmark: 735.899ms 553
benchmark: 737.117ms 554
benchmark: 741.157ms 555
benchmark: 742.824ms 556
benchmark: 744.443ms 557
benchmark: 745.796ms 558
benchmark: 747.496ms 559
benchmark: 748.730ms 560
benchmark: 749.877ms 561
benchmark: 752.629ms 562
benchmark: 753.658ms 563
benchmark: 754.719ms 564
benchmark: 756.298ms 565
benchmark: 758.040ms 566
benchmark: 759.383ms 567
benchmark: 760.201ms 568
benchmark: 760.982ms 569
benchmark: 761.966ms 570
benchmark: 762.848ms 571
benchmark: 763.891ms 572
benchmark: 764.845ms 573
benchmark: 765.669ms 574
benchmark: 766.786ms 575
benchmark: 767.888ms 576
benchmark: 769.129ms 577
benchmark: 770.090ms 578
benchmark: 770.894ms 579
benchmark: 771.688ms 580
benchmark: 772.460ms 581
benchmark: 773.235ms 582
benchmark: 774.195ms 583
benchmark: 775.114ms 584
benchmark: 775.974ms 585
benchmark: 776.744ms 586
benchmark: 777.599ms 587
benchmark: 778.380ms 588
benchmark: 779.300ms 589
benchmark: 780.161ms 590
benchmark: 782.509ms 591
benchmark: 783.660ms 592
benchmark: 784.754ms 593
benchmark: 785.822ms 594
benchmark: 790.645ms 595
benchmark: 791.710ms 596
benchmark: 792.694ms 597
benchmark: 793.633ms 598
benchmark: 794.735ms 599
benchmark: 795.759ms 600
benchmark: 796.613ms 601
benchmark: 797.428ms 602
benchmark: 798.240ms 603
benchmark: 799.967ms 604
benchmark: 800.853ms 605
benchmark: 801.661ms 606
benchmark: 802.535ms 607
benchmark: 803.756ms 608
benchmark: 805.710ms 609
benchmark: 806.657ms 610
benchmark: 808.071ms 611
benchmark: 809.553ms 612
benchmark: 810.368ms 613
benchmark: 811.153ms 614
benchmark: 812.169ms 615
benchmark: 813.271ms 616
benchmark: 814.354ms 617
benchmark: 815.283ms 618
benchmark: 816.100ms 619
benchmark: 816.891ms 620
benchmark: 817.681ms 621
benchmark: 818.431ms 622
benchmark: 820.455ms 623
benchmark: 821.469ms 624
benchmark: 822.405ms 625
benchmark: 823.316ms 626
benchmark: 824.200ms 627
benchmark: 825.040ms 628
benchmark: 825.963ms 629
benchmark: 827.027ms 630
benchmark: 827.903ms 631
benchmark: 828.938ms 632
benchmark: 829.789ms 633
benchmark: 830.573ms 634
benchmark: 831.518ms 635
benchmark: 832.365ms 636
benchmark: 833.545ms 637
benchmark: 834.592ms 638
benchmark: 835.580ms 639
benchmark: 836.521ms 640
benchmark: 837.296ms 641
benchmark: 838.161ms 642
benchmark: 838.971ms 643
benchmark: 839.753ms 644
benchmark: 840.509ms 645
benchmark: 841.242ms 646
benchmark: 842.151ms 647
benchmark: 842.942ms 648
benchmark: 843.696ms 649
benchmark: 844.485ms 650
benchmark: 845.592ms 651
benchmark: 846.555ms 652
benchmark: 847.359ms 653
benchmark: 848.164ms 654
benchmark: 848.985ms 655
benchmark: 850.041ms 656
benchmark: 850.900ms 657
benchmark: 851.825ms 658
benchmark: 852.729ms 659
benchmark: 853.589ms 660
benchmark: 854.517ms 661
benchmark: 855.488ms 662
benchmark: 856.407ms 663
benchmark: 857.353ms 664
benchmark: 858.171ms 665
benchmark: 859.072ms 666
benchmark: 859.917ms 667
benchmark: 860.844ms 668
benchmark: 861.673ms 669
benchmark: 862.484ms 670
benchmark: 863.274ms 671
benchmark: 865.076ms 672
benchmark: 866.127ms 673
benchmark: 867.605ms 674
benchmark: 868.740ms 675
benchmark: 869.646ms 676
benchmark: 870.498ms 677
benchmark: 871.307ms 678
benchmark: 872.350ms 679
benchmark: 873.294ms 680
benchmark: 874.291ms 681
benchmark: 875.130ms 682
benchmark: 875.963ms 683
benchmark: 876.704ms 684
benchmark: 877.528ms 685
benchmark: 878.276ms 686
benchmark: 879.030ms 687
benchmark: 879.809ms 688
benchmark: 880.803ms 689
benchmark: 881.641ms 690
benchmark: 882.430ms 691
benchmark: 883.246ms 692
benchmark: 884.476ms 693
benchmark: 885.319ms 694
benchmark: 888.941ms 695
benchmark: 889.967ms 696
benchmark: 891.058ms 697
benchmark: 891.935ms 698
benchmark: 892.905ms 699
benchmark: 893.699ms 700
benchmark: 894.457ms 701
benchmark: 895.258ms 702
benchmark: 896.027ms 703
benchmark: 898.246ms 704
benchmark: 899.731ms 705
benchmark: 900.713ms 706
benchmark: 901.595ms 707
benchmark: 902.449ms 708
benchmark: 903.534ms 709
benchmark: 904.302ms 710
benchmark: 905.112ms 711
benchmark: 906.100ms 712
benchmark: 907.016ms 713
benchmark: 907.839ms 714
benchmark: 908.651ms 715
benchmark: 909.541ms 716
benchmark: 910.349ms 717
benchmark: 911.132ms 718
benchmark: 911.884ms 719
benchmark: 912.721ms 720
benchmark: 913.726ms 721
benchmark: 914.627ms 722
benchmark: 915.404ms 723
benchmark: 916.142ms 724
benchmark: 918.002ms 725
benchmark: 918.962ms 726
benchmark: 919.773ms 727
benchmark: 920.663ms 728
benchmark: 921.585ms 729
benchmark: 922.484ms 730
benchmark: 923.382ms 731
benchmark: 924.198ms 732
benchmark: 925.224ms 733
benchmark: 926.040ms 734
benchmark: 926.820ms 735
benchmark: 928.535ms 736
benchmark: 929.372ms 737
benchmark: 930.131ms 738
benchmark: 931.109ms 739
benchmark: 932.051ms 740
benchmark: 932.969ms 741
benchmark: 933.845ms 742
benchmark: 934.690ms 743
benchmark: 935.459ms 744
benchmark: 936.250ms 745
benchmark: 937.062ms 746
benchmark: 937.859ms 747
benchmark: 938.656ms 748
benchmark: 939.413ms 749
benchmark: 940.422ms 750
benchmark: 941.167ms 751
benchmark: 942.026ms 752
benchmark: 942.773ms 753
benchmark: 943.545ms 754
benchmark: 944.338ms 755
benchmark: 945.115ms 756
benchmark: 945.877ms 757
benchmark: 946.952ms 758
benchmark: 947.720ms 759
benchmark: 948.729ms 760
benchmark: 949.659ms 761
benchmark: 950.416ms 762
benchmark: 951.332ms 763
benchmark: 952.218ms 764
benchmark: 953.025ms 765
benchmark: 953.767ms 766
benchmark: 954.755ms 767
benchmark: 955.770ms 768
benchmark: 956.595ms 769
benchmark: 957.398ms 770
benchmark: 958.179ms 771
benchmark: 958.984ms 772
benchmark: 960.050ms 773
benchmark: 960.947ms 774
benchmark: 961.714ms 775
benchmark: 962.451ms 776
benchmark: 963.155ms 777
benchmark: 963.868ms 778
benchmark: 964.639ms 779
benchmark: 965.475ms 780
benchmark: 966.494ms 781
benchmark: 967.498ms 782
benchmark: 968.502ms 783
benchmark: 969.314ms 784
benchmark: 970.062ms 785
benchmark: 970.796ms 786
benchmark: 971.538ms 787
benchmark: 972.310ms 788
benchmark: 973.089ms 789
benchmark: 973.822ms 790
benchmark: 974.546ms 791
benchmark: 975.313ms 792
benchmark: 976.117ms 793
benchmark: 976.903ms 794
benchmark: 978.970ms 795
benchmark: 979.742ms 796
benchmark: 980.669ms 797
benchmark: 981.586ms 798
benchmark: 982.513ms 799
benchmark: 983.565ms 800
benchmark: 984.517ms 801
benchmark: 985.360ms 802
benchmark: 986.304ms 803
benchmark: 987.582ms 804
benchmark: 992.679ms 805
benchmark: 993.815ms 806
benchmark: 994.761ms 807
benchmark: 995.594ms 808
benchmark: 996.357ms 809
benchmark: 997.139ms 810
benchmark: 997.940ms 811
benchmark: 999.363ms 812
benchmark: 1000.810ms 813
benchmark: 1001.986ms 814
benchmark: 1003.056ms 815
benchmark: 1003.950ms 816
benchmark: 1004.960ms 817
benchmark: 1005.858ms 818
benchmark: 1006.721ms 819
benchmark: 1007.545ms 820
benchmark: 1008.831ms 821
benchmark: 1009.745ms 822
benchmark: 1010.496ms 823
benchmark: 1011.226ms 824
benchmark: 1012.142ms 825
benchmark: 1013.014ms 826
benchmark: 1014.341ms 827
benchmark: 1015.185ms 828
benchmark: 1016.020ms 829
benchmark: 1016.918ms 830
benchmark: 1018.177ms 831
benchmark: 1019.257ms 832
benchmark: 1020.077ms 833
benchmark: 1020.838ms 834
benchmark: 1021.775ms 835
benchmark: 1023.131ms 836
benchmark: 1024.176ms 837
benchmark: 1025.260ms 838
benchmark: 1026.366ms 839
benchmark: 1027.244ms 840
benchmark: 1029.075ms 841
benchmark: 1030.181ms 842
benchmark: 1031.401ms 843
benchmark: 1032.558ms 844
benchmark: 1033.565ms 845
benchmark: 1034.969ms 846
benchmark: 1035.986ms 847
benchmark: 1036.985ms 848
benchmark: 1038.690ms 849
benchmark: 1039.790ms 850
benchmark: 1040.873ms 851
benchmark: 1041.875ms 852
benchmark: 1042.884ms 853
benchmark: 1044.344ms 854
benchmark: 1045.266ms 855
benchmark: 1046.004ms 856
benchmark: 1047.003ms 857
benchmark: 1047.910ms 858
benchmark: 1048.810ms 859
benchmark: 1049.766ms 860
benchmark: 1050.745ms 861
benchmark: 1051.678ms 862
benchmark: 1052.728ms 863
benchmark: 1053.630ms 864
benchmark: 1054.561ms 865
benchmark: 1055.447ms 866
benchmark: 1056.241ms 867
benchmark: 1056.989ms 868
benchmark: 1057.800ms 869
benchmark: 1058.601ms 870
benchmark: 1059.682ms 871
benchmark: 1060.844ms 872
benchmark: 1062.669ms 873
benchmark: 1063.748ms 874
benchmark: 1065.339ms 875
benchmark: 1066.380ms 876
benchmark: 1067.274ms 877
benchmark: 1068.294ms 878
benchmark: 1069.714ms 879
benchmark: 1071.777ms 880
benchmark: 1073.080ms 881
benchmark: 1073.957ms 882
benchmark: 1074.789ms 883
benchmark: 1075.579ms 884
benchmark: 1076.573ms 885
benchmark: 1078.054ms 886
benchmark: 1079.258ms 887
benchmark: 1080.660ms 888
benchmark: 1082.142ms 889
benchmark: 1083.212ms 890
benchmark: 1084.150ms 891
benchmark: 1085.205ms 892
benchmark: 1087.228ms 893
benchmark: 1089.141ms 894
benchmark: 1090.304ms 895
benchmark: 1091.165ms 896
benchmark: 1091.979ms 897
benchmark: 1092.857ms 898
benchmark: 1094.255ms 899
benchmark: 1095.174ms 900
benchmark: 1096.101ms 901
benchmark: 1096.878ms 902
benchmark: 1097.795ms 903
benchmark: 1099.040ms 904
benchmark: 1100.386ms 905
benchmark: 1102.552ms 906
benchmark: 1103.460ms 907
benchmark: 1104.534ms 908
benchmark: 1105.335ms 909
benchmark: 1106.108ms 910
benchmark: 1107.111ms 911
benchmark: 1108.028ms 912
benchmark: 1108.800ms 913
benchmark: 1109.775ms 914
benchmark: 1110.560ms 915
benchmark: 1111.408ms 916
benchmark: 1112.321ms 917
benchmark: 1113.347ms 918
benchmark: 1114.162ms 919
benchmark: 1115.104ms 920
benchmark: 1115.924ms 921
benchmark: 1116.767ms 922
benchmark: 1118.054ms 923
benchmark: 1119.128ms 924
benchmark: 1120.117ms 925
benchmark: 1121.050ms 926
benchmark: 1121.976ms 927
benchmark: 1122.771ms 928
benchmark: 1123.683ms 929
benchmark: 1124.574ms 930
benchmark: 1125.327ms 931
benchmark: 1126.258ms 932
benchmark: 1127.112ms 933
benchmark: 1127.821ms 934
benchmark: 1128.593ms 935
benchmark: 1129.363ms 936
benchmark: 1130.837ms 937
benchmark: 1133.077ms 938
benchmark: 1134.357ms 939
benchmark: 1135.544ms 940
benchmark: 1136.440ms 941
benchmark: 1137.726ms 942
benchmark: 1140.563ms 943
benchmark: 1141.435ms 944
benchmark: 1142.388ms 945
benchmark: 1143.783ms 946
benchmark: 1145.172ms 947
benchmark: 1146.361ms 948
benchmark: 1147.236ms 949
benchmark: 1148.097ms 950
benchmark: 1149.187ms 951
benchmark: 1150.321ms 952
benchmark: 1151.532ms 953
benchmark: 1152.576ms 954
benchmark: 1153.548ms 955
benchmark: 1154.420ms 956
benchmark: 1156.182ms 957
benchmark: 1157.281ms 958
benchmark: 1158.252ms 959
benchmark: 1159.137ms 960
benchmark: 1159.982ms 961
benchmark: 1160.851ms 962
benchmark: 1161.943ms 963
benchmark: 1162.971ms 964
benchmark: 1163.885ms 965
benchmark: 1165.346ms 966
benchmark: 1167.374ms 967
benchmark: 1168.734ms 968
benchmark: 1169.814ms 969
benchmark: 1170.751ms 970
benchmark: 1172.282ms 971
benchmark: 1173.459ms 972
benchmark: 1174.735ms 973
benchmark: 1175.738ms 974
benchmark: 1176.754ms 975
benchmark: 1177.739ms 976
