
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 229.264ms 134
benchmark: 230.721ms 135
benchmark: 232.190ms 136
benchmark: 233.686ms 137
benchmark: 235.022ms 138
benchmark: 236.331ms 139
benchmark: 237.943ms 140
benchmark: 239.162ms 141
benchmark: 240.249ms 142
benchmark: 241.369ms 143
benchmark: 243.453ms 144
benchmark: 245.259ms 145
benchmark: 246.836ms 146
benchmark: 248.121ms 147
benchmark: 249.388ms 148
benchmark: 250.649ms 149
benchmark: 251.775ms 150
benchmark: 253.008ms 151
benchmark: 254.251ms 152
benchmark: 255.417ms 153
benchmark: 256.486ms 154
benchmark: 257.511ms 155
benchmark: 258.842ms 156
benchmark: 260.509ms 157
benchmark: 261.692ms 158
benchmark: 262.931ms 159
benchmark: 263.975ms 160
benchmark: 265.023ms 161
benchmark: 266.044ms 162
benchmark: 267.131ms 163
benchmark: 268.362ms 164
benchmark: 269.467ms 165
benchmark: 270.523ms 166
benchmark: 271.790ms 167
benchmark: 272.931ms 168
benchmark: 274.081ms 169
benchmark: 275.240ms 170
benchmark: 276.719ms 171
benchmark: 277.933ms 172
benchmark: 279.881ms 173
benchmark: 281.245ms 174
benchmark: 282.946ms 175
benchmark: 284.513ms 176
benchmark: 285.873ms 177
benchmark: 287.069ms 178
benchmark: 288.730ms 179
benchmark: 289.860ms 180
benchmark: 290.981ms 181
benchmark: 293.346ms 182
benchmark: 294.921ms 183
benchmark: 296.387ms 184
benchmark: 297.698ms 185
benchmark: 299.133ms 186
benchmark: 300.228ms 187
benchmark: 301.691ms 188
benchmark: 302.865ms 189
benchmark: 304.129ms 190
benchmark: 310.710ms 191
benchmark: 311.913ms 192
benchmark: 312.956ms 193
benchmark: 314.033ms 194
benchmark: 315.079ms 195
benchmark: 316.141ms 196
benchmark: 317.179ms 197
benchmark: 318.220ms 198
benchmark: 319.213ms 199
benchmark: 320.324ms 200
benchmark: 321.314ms 201
benchmark: 322.453ms 202
benchmark: 323.605ms 203
benchmark: 324.764ms 204
benchmark: 325.816ms 205
benchmark: 327.012ms 206
benchmark: 328.002ms 207
benchmark: 330.238ms 208
benchmark: 331.482ms 209
benchmark: 332.627ms 210
benchmark: 333.666ms 211
benchmark: 334.711ms 212
benchmark: 335.865ms 213
benchmark: 337.106ms 214
benchmark: 338.375ms 215
benchmark: 339.773ms 216
benchmark: 341.065ms 217
benchmark: 342.322ms 218
benchmark: 344.632ms 219
benchmark: 347.239ms 220
benchmark: 348.760ms 221
benchmark: 350.067ms 222
benchmark: 351.223ms 223
benchmark: 352.630ms 224
benchmark: 353.837ms 225
benchmark: 356.731ms 226
benchmark: 357.996ms 227
benchmark: 359.125ms 228
benchmark: 360.197ms 229
benchmark: 361.728ms 230
benchmark: 364.055ms 231
benchmark: 365.242ms 232
benchmark: 366.531ms 233
benchmark: 367.634ms 234
benchmark: 369.285ms 235
benchmark: 371.020ms 236
benchmark: 372.155ms 237
benchmark: 373.173ms 238
benchmark: 374.156ms 239
benchmark: 375.262ms 240
benchmark: 376.590ms 241
benchmark: 377.874ms 242
benchmark: 379.189ms 243
benchmark: 380.517ms 244
benchmark: 381.621ms 245
benchmark: 382.658ms 246
benchmark: 383.715ms 247
benchmark: 384.814ms 248
benchmark: 385.953ms 249
benchmark: 387.435ms 250
benchmark: 388.691ms 251
benchmark: 389.976ms 252
benchmark: 391.182ms 253
benchmark: 392.411ms 254
benchmark: 393.510ms 255
benchmark: 394.628ms 256
benchmark: 395.950ms 257
benchmark: 397.042ms 258
benchmark: 398.103ms 259
benchmark: 399.132ms 260
benchmark: 400.159ms 261
benchmark: 401.391ms 262
benchmark: 402.497ms 263
benchmark: 403.759ms 264
benchmark: 404.819ms 265
benchmark: 405.870ms 266
benchmark: 407.737ms 267
benchmark: 409.073ms 268
benchmark: 411.976ms 269
benchmark: 413.257ms 270
benchmark: 414.267ms 271
benchmark: 415.236ms 272
benchmark: 416.198ms 273
benchmark: 418.107ms 274
benchmark: 420.600ms 275
benchmark: 421.586ms 276
benchmark: 422.681ms 277
benchmark: 424.049ms 278
benchmark: 425.685ms 279
benchmark: 427.609ms 280
benchmark: 428.828ms 281
benchmark: 429.901ms 282
benchmark: 431.557ms 283
benchmark: 432.903ms 284
benchmark: 433.969ms 285
benchmark: 435.045ms 286
benchmark: 436.264ms 287
benchmark: 437.521ms 288
benchmark: 438.564ms 289
benchmark: 439.796ms 290
benchmark: 440.823ms 291
benchmark: 441.830ms 292
benchmark: 443.044ms 293
benchmark: 444.336ms 294
benchmark: 445.298ms 295
benchmark: 446.219ms 296
benchmark: 447.141ms 297
benchmark: 448.112ms 298
benchmark: 449.328ms 299
benchmark: 450.708ms 300
benchmark: 451.909ms 301
benchmark: 452.975ms 302
benchmark: 454.090ms 303
benchmark: 455.253ms 304
benchmark: 456.242ms 305
benchmark: 457.228ms 306
benchmark: 458.206ms 307
benchmark: 459.244ms 308
benchmark: 460.249ms 309
benchmark: 461.461ms 310
benchmark: 462.936ms 311
benchmark: 464.030ms 312
benchmark: 465.141ms 313
benchmark: 466.327ms 314
benchmark: 467.390ms 315
benchmark: 468.570ms 316
benchmark: 469.629ms 317
benchmark: 470.623ms 318
benchmark: 473.135ms 319
benchmark: 474.054ms 320
benchmark: 477.625ms 321
benchmark: 480.550ms 322
benchmark: 482.149ms 323
benchmark: 483.420ms 324
benchmark: 484.410ms 325
benchmark: 485.565ms 326
benchmark: 486.899ms 327
benchmark: 488.008ms 328
benchmark: 490.060ms 329
benchmark: 491.830ms 330
benchmark: 492.934ms 331
benchmark: 493.860ms 332
benchmark: 495.358ms 333
benchmark: 496.661ms 334
benchmark: 497.694ms 335
benchmark: 498.591ms 336
benchmark: 499.618ms 337
benchmark: 500.538ms 338
benchmark: 501.432ms 339
benchmark: 502.299ms 340
benchmark: 503.134ms 341
benchmark: 504.004ms 342
benchmark: 504.851ms 343
benchmark: 506.168ms 344
benchmark: 507.111ms 345
benchmark: 508.200ms 346
benchmark: 509.098ms 347
benchmark: 510.132ms 348
benchmark: 511.466ms 349
benchmark: 512.604ms 350
benchmark: 513.738ms 351
benchmark: 515.980ms 352
benchmark: 516.927ms 353
benchmark: 517.951ms 354
benchmark: 518.885ms 355
benchmark: 519.728ms 356
benchmark: 520.572ms 357
benchmark: 521.600ms 358
benchmark: 524.335ms 359
benchmark: 525.304ms 360
benchmark: 526.244ms 361
benchmark: 527.168ms 362
benchmark: 528.209ms 363
benchmark: 529.289ms 364
benchmark: 530.420ms 365
benchmark: 531.392ms 366
benchmark: 532.273ms 367
benchmark: 533.135ms 368
benchmark: 534.682ms 369
benchmark: 536.383ms 370
benchmark: 537.481ms 371
benchmark: 539.509ms 372
benchmark: 540.498ms 373
benchmark: 541.376ms 374
benchmark: 542.325ms 375
benchmark: 543.660ms 376
benchmark: 544.509ms 377
benchmark: 545.378ms 378
benchmark: 546.580ms 379
benchmark: 547.466ms 380
benchmark: 548.415ms 381
benchmark: 549.349ms 382
benchmark: 550.203ms 383
benchmark: 551.283ms 384
benchmark: 552.267ms 385
benchmark: 553.128ms 386
benchmark: 554.310ms 387
benchmark: 555.630ms 388
benchmark: 556.692ms 389
benchmark: 560.625ms 390
benchmark: 561.596ms 391
benchmark: 562.443ms 392
benchmark: 563.464ms 393
benchmark: 564.368ms 394
benchmark: 565.420ms 395
benchmark: 566.334ms 396
benchmark: 567.268ms 397
benchmark: 568.362ms 398
benchmark: 570.746ms 399
benchmark: 572.106ms 400
benchmark: 573.130ms 401
benchmark: 574.016ms 402
benchmark: 575.065ms 403
benchmark: 575.982ms 404
benchmark: 577.343ms 405
benchmark: 579.443ms 406
benchmark: 580.315ms 407
benchmark: 581.588ms 408
benchmark: 582.599ms 409
benchmark: 583.446ms 410
benchmark: 584.337ms 411
benchmark: 585.267ms 412
benchmark: 586.119ms 413
benchmark: 586.966ms 414
benchmark: 587.791ms 415
benchmark: 588.629ms 416
benchmark: 589.441ms 417
benchmark: 590.249ms 418
benchmark: 591.126ms 419
benchmark: 592.020ms 420
benchmark: 593.141ms 421
benchmark: 594.170ms 422
benchmark: 595.182ms 423
benchmark: 596.507ms 424
benchmark: 597.536ms 425
benchmark: 598.402ms 426
benchmark: 599.397ms 427
benchmark: 600.308ms 428
benchmark: 601.310ms 429
benchmark: 602.310ms 430
benchmark: 603.202ms 431
benchmark: 604.106ms 432
benchmark: 605.167ms 433
benchmark: 605.996ms 434
benchmark: 606.873ms 435
benchmark: 607.784ms 436
benchmark: 608.795ms 437
benchmark: 609.980ms 438
benchmark: 611.350ms 439
benchmark: 612.404ms 440
benchmark: 613.331ms 441
benchmark: 614.572ms 442
benchmark: 615.590ms 443
benchmark: 616.491ms 444
benchmark: 617.547ms 445
benchmark: 618.473ms 446
benchmark: 619.411ms 447
benchmark: 620.280ms 448
benchmark: 621.142ms 449
benchmark: 622.031ms 450
benchmark: 622.955ms 451
benchmark: 624.188ms 452
benchmark: 625.062ms 453
benchmark: 625.958ms 454
benchmark: 626.803ms 455
benchmark: 627.655ms 456
benchmark: 628.487ms 457
benchmark: 629.276ms 458
benchmark: 630.208ms 459
benchmark: 631.536ms 460
benchmark: 632.451ms 461
benchmark: 634.730ms 462
benchmark: 635.850ms 463
benchmark: 636.830ms 464
benchmark: 637.783ms 465
benchmark: 639.041ms 466
benchmark: 640.360ms 467
benchmark: 641.170ms 468
benchmark: 641.959ms 469
benchmark: 642.877ms 470
benchmark: 643.766ms 471
benchmark: 644.650ms 472
benchmark: 645.530ms 473
benchmark: 646.484ms 474
benchmark: 647.306ms 475
benchmark: 648.094ms 476
benchmark: 648.866ms 477
benchmark: 649.644ms 478
benchmark: 650.524ms 479
benchmark: 651.484ms 480
benchmark: 652.343ms 481
benchmark: 653.128ms 482
benchmark: 653.911ms 483
benchmark: 654.690ms 484
benchmark: 656.334ms 485
benchmark: 657.572ms 486
benchmark: 659.146ms 487
benchmark: 660.949ms 488
benchmark: 661.933ms 489
benchmark: 663.006ms 490
benchmark: 663.907ms 491
benchmark: 664.760ms 492
benchmark: 665.588ms 493
benchmark: 666.453ms 494
benchmark: 667.305ms 495
benchmark: 668.501ms 496
benchmark: 669.939ms 497
benchmark: 670.872ms 498
benchmark: 671.743ms 499
benchmark: 672.648ms 500
benchmark: 673.441ms 501
benchmark: 674.340ms 502
benchmark: 675.195ms 503
benchmark: 676.298ms 504
benchmark: 677.191ms 505
benchmark: 677.981ms 506
benchmark: 678.885ms 507
benchmark: 679.727ms 508
benchmark: 680.647ms 509
benchmark: 681.415ms 510
benchmark: 682.192ms 511
benchmark: 682.951ms 512
benchmark: 683.782ms 513
benchmark: 684.851ms 514
benchmark: 685.971ms 515
benchmark: 686.773ms 516
benchmark: 687.538ms 517
benchmark: 688.302ms 518
benchmark: 689.114ms 519
benchmark: 689.963ms 520
benchmark: 690.977ms 521
benchmark: 691.830ms 522
benchmark: 692.811ms 523
benchmark: 696.442ms 524
benchmark: 697.810ms 525
benchmark: 698.980ms 526
benchmark: 700.304ms 527
benchmark: 701.359ms 528
benchmark: 702.349ms 529
benchmark: 703.536ms 530
benchmark: 704.437ms 531
benchmark: 705.299ms 532
benchmark: 706.569ms 533
benchmark: 707.809ms 534
benchmark: 710.088ms 535
benchmark: 711.271ms 536
benchmark: 712.171ms 537
benchmark: 713.047ms 538
benchmark: 713.989ms 539
benchmark: 715.136ms 540
benchmark: 715.965ms 541
benchmark: 716.769ms 542
benchmark: 717.688ms 543
benchmark: 718.743ms 544
benchmark: 719.568ms 545
benchmark: 720.893ms 546
benchmark: 722.355ms 547
benchmark: 723.323ms 548
benchmark: 725.506ms 549
benchmark: 726.927ms 550
benchmark: 729.648ms 551
benchmark: 731.302ms 552
benchmark: 732.479ms 553
benchmark: 733.303ms 554
benchmark: 734.181ms 555
benchmark: 735.701ms 556
benchmark: 736.818ms 557
benchmark: 738.181ms 558
benchmark: 739.580ms 559
benchmark: 740.823ms 560
benchmark: 742.250ms 561
benchmark: 745.309ms 562
benchmark: 746.562ms 563
benchmark: 748.087ms 564
benchmark: 749.423ms 565
benchmark: 750.343ms 566
benchmark: 751.309ms 567
benchmark: 752.842ms 568
benchmark: 754.107ms 569
benchmark: 755.040ms 570
benchmark: 755.880ms 571
benchmark: 756.643ms 572
benchmark: 757.407ms 573
benchmark: 758.148ms 574
benchmark: 758.965ms 575
benchmark: 759.927ms 576
benchmark: 760.965ms 577
benchmark: 761.866ms 578
benchmark: 762.975ms 579
benchmark: 764.077ms 580
benchmark: 765.126ms 581
benchmark: 765.999ms 582
benchmark: 766.976ms 583
benchmark: 768.271ms 584
benchmark: 769.610ms 585
benchmark: 770.668ms 586
benchmark: 771.624ms 587
benchmark: 772.967ms 588
benchmark: 773.976ms 589
benchmark: 774.950ms 590
benchmark: 775.856ms 591
benchmark: 776.918ms 592
benchmark: 778.039ms 593
benchmark: 783.904ms 594
benchmark: 784.871ms 595
benchmark: 786.451ms 596
benchmark: 787.331ms 597
benchmark: 788.177ms 598
benchmark: 789.658ms 599
benchmark: 790.647ms 600
benchmark: 791.456ms 601
benchmark: 792.292ms 602
benchmark: 793.891ms 603
benchmark: 795.046ms 604
benchmark: 796.610ms 605
benchmark: 797.607ms 606
benchmark: 798.424ms 607
benchmark: 799.236ms 608
benchmark: 800.041ms 609
benchmark: 800.839ms 610
benchmark: 801.713ms 611
benchmark: 803.171ms 612
benchmark: 803.969ms 613
benchmark: 804.854ms 614
benchmark: 806.019ms 615
benchmark: 807.343ms 616
benchmark: 808.330ms 617
benchmark: 809.254ms 618
benchmark: 810.284ms 619
benchmark: 811.177ms 620
benchmark: 812.009ms 621
benchmark: 812.775ms 622
benchmark: 814.510ms 623
benchmark: 815.420ms 624
benchmark: 816.219ms 625
benchmark: 817.051ms 626
benchmark: 817.865ms 627
benchmark: 818.703ms 628
benchmark: 819.607ms 629
benchmark: 820.395ms 630
benchmark: 821.401ms 631
benchmark: 822.195ms 632
benchmark: 822.975ms 633
benchmark: 823.775ms 634
benchmark: 824.534ms 635
benchmark: 825.358ms 636
benchmark: 826.146ms 637
benchmark: 826.952ms 638
benchmark: 827.822ms 639
benchmark: 828.692ms 640
benchmark: 829.624ms 641
benchmark: 830.465ms 642
benchmark: 831.330ms 643
benchmark: 832.312ms 644
benchmark: 834.279ms 645
benchmark: 835.477ms 646
benchmark: 836.454ms 647
benchmark: 837.638ms 648
benchmark: 838.902ms 649
benchmark: 839.932ms 650
benchmark: 840.850ms 651
benchmark: 841.713ms 652
benchmark: 842.790ms 653
benchmark: 843.750ms 654
benchmark: 844.897ms 655
benchmark: 845.753ms 656
benchmark: 846.570ms 657
benchmark: 847.392ms 658
benchmark: 848.268ms 659
benchmark: 849.389ms 660
benchmark: 850.256ms 661
benchmark: 851.057ms 662
benchmark: 852.264ms 663
benchmark: 853.503ms 664
benchmark: 854.412ms 665
benchmark: 855.183ms 666
benchmark: 855.931ms 667
benchmark: 856.681ms 668
benchmark: 857.431ms 669
benchmark: 858.213ms 670
benchmark: 859.009ms 671
benchmark: 860.638ms 672
benchmark: 861.414ms 673
benchmark: 862.165ms 674
benchmark: 863.168ms 675
benchmark: 864.045ms 676
benchmark: 864.887ms 677
benchmark: 865.966ms 678
benchmark: 866.965ms 679
benchmark: 867.922ms 680
benchmark: 868.885ms 681
benchmark: 871.462ms 682
benchmark: 872.579ms 683
benchmark: 873.491ms 684
benchmark: 874.306ms 685
benchmark: 875.063ms 686
benchmark: 876.233ms 687
benchmark: 877.414ms 688
benchmark: 878.520ms 689
benchmark: 879.572ms 690
benchmark: 880.518ms 691
benchmark: 881.730ms 692
benchmark: 882.979ms 693
benchmark: 884.971ms 694
benchmark: 885.920ms 695
benchmark: 886.800ms 696
benchmark: 887.657ms 697
benchmark: 888.474ms 698
benchmark: 889.277ms 699
benchmark: 890.028ms 700
benchmark: 891.070ms 701
benchmark: 892.000ms 702
benchmark: 893.310ms 703
benchmark: 894.174ms 704
benchmark: 895.549ms 705
benchmark: 896.391ms 706
benchmark: 897.230ms 707
benchmark: 898.013ms 708
benchmark: 899.061ms 709
benchmark: 900.100ms 710
benchmark: 901.058ms 711
benchmark: 901.951ms 712
benchmark: 902.835ms 713
benchmark: 903.628ms 714
benchmark: 904.412ms 715
benchmark: 905.297ms 716
benchmark: 906.154ms 717
benchmark: 907.004ms 718
benchmark: 907.757ms 719
benchmark: 908.480ms 720
benchmark: 909.272ms 721
benchmark: 910.184ms 722
benchmark: 911.282ms 723
benchmark: 912.067ms 724
benchmark: 912.983ms 725
benchmark: 913.798ms 726
benchmark: 914.533ms 727
benchmark: 915.262ms 728
benchmark: 917.016ms 729
benchmark: 917.793ms 730
benchmark: 918.702ms 731
benchmark: 919.572ms 732
benchmark: 920.384ms 733
benchmark: 921.216ms 734
benchmark: 921.972ms 735
benchmark: 922.742ms 736
benchmark: 923.544ms 737
benchmark: 924.339ms 738
benchmark: 925.102ms 739
benchmark: 925.832ms 740
benchmark: 926.550ms 741
benchmark: 927.291ms 742
benchmark: 928.172ms 743
benchmark: 928.953ms 744
benchmark: 929.844ms 745
benchmark: 930.641ms 746
benchmark: 931.414ms 747
benchmark: 932.344ms 748
benchmark: 933.144ms 749
benchmark: 934.077ms 750
benchmark: 935.165ms 751
benchmark: 935.978ms 752
benchmark: 936.687ms 753
benchmark: 937.387ms 754
benchmark: 938.209ms 755
benchmark: 939.008ms 756
benchmark: 939.807ms 757
benchmark: 940.752ms 758
benchmark: 941.650ms 759
benchmark: 942.778ms 760
benchmark: 943.661ms 761
benchmark: 944.451ms 762
benchmark: 945.247ms 763
benchmark: 946.001ms 764
benchmark: 946.854ms 765
benchmark: 947.754ms 766
benchmark: 948.606ms 767
benchmark: 949.585ms 768
benchmark: 950.332ms 769
benchmark: 951.073ms 770
benchmark: 952.064ms 771
benchmark: 952.991ms 772
benchmark: 953.883ms 773
benchmark: 954.637ms 774
benchmark: 955.384ms 775
benchmark: 956.144ms 776
benchmark: 956.866ms 777
benchmark: 957.607ms 778
benchmark: 958.368ms 779
benchmark: 959.143ms 780
benchmark: 959.919ms 781
benchmark: 960.633ms 782
benchmark: 961.553ms 783
benchmark: 962.543ms 784
benchmark: 963.576ms 785
benchmark: 964.488ms 786
benchmark: 965.480ms 787
benchmark: 966.401ms 788
benchmark: 967.219ms 789
benchmark: 968.045ms 790
benchmark: 968.885ms 791
benchmark: 969.667ms 792
benchmark: 970.461ms 793
benchmark: 971.295ms 794
benchmark: 972.621ms 795
benchmark: 973.522ms 796
benchmark: 974.269ms 797
benchmark: 974.982ms 798
benchmark: 975.753ms 799
benchmark: 979.710ms 800
benchmark: 980.545ms 801
benchmark: 981.305ms 802
benchmark: 982.077ms 803
benchmark: 982.850ms 804
benchmark: 983.566ms 805
benchmark: 984.339ms 806
benchmark: 985.109ms 807
benchmark: 985.915ms 808
benchmark: 986.825ms 809
benchmark: 987.667ms 810
benchmark: 988.563ms 811
benchmark: 989.554ms 812
benchmark: 990.325ms 813
benchmark: 991.064ms 814
benchmark: 992.025ms 815
benchmark: 992.952ms 816
benchmark: 993.832ms 817
benchmark: 994.571ms 818
benchmark: 995.408ms 819
benchmark: 996.259ms 820
benchmark: 997.032ms 821
benchmark: 997.921ms 822
benchmark: 998.747ms 823
benchmark: 999.706ms 824
benchmark: 1000.526ms 825
benchmark: 1001.314ms 826
benchmark: 1002.104ms 827
benchmark: 1002.845ms 828
benchmark: 1003.592ms 829
benchmark: 1004.333ms 830
benchmark: 1005.197ms 831
benchmark: 1006.027ms 832
benchmark: 1006.788ms 833
benchmark: 1007.530ms 834
benchmark: 1008.267ms 835
benchmark: 1009.168ms 836
benchmark: 1009.995ms 837
benchmark: 1011.029ms 838
benchmark: 1012.015ms 839
benchmark: 1012.799ms 840
benchmark: 1014.059ms 841
benchmark: 1014.837ms 842
benchmark: 1015.621ms 843
benchmark: 1016.516ms 844
benchmark: 1017.284ms 845
benchmark: 1018.041ms 846
benchmark: 1018.803ms 847
benchmark: 1019.573ms 848
benchmark: 1020.335ms 849
benchmark: 1021.047ms 850
benchmark: 1021.770ms 851
benchmark: 1022.555ms 852
benchmark: 1023.313ms 853
benchmark: 1024.290ms 854
benchmark: 1025.078ms 855
benchmark: 1026.014ms 856
benchmark: 1027.026ms 857
benchmark: 1027.817ms 858
benchmark: 1028.642ms 859
benchmark: 1029.462ms 860
benchmark: 1030.497ms 861
benchmark: 1031.272ms 862
benchmark: 1031.993ms 863
benchmark: 1032.992ms 864
benchmark: 1034.045ms 865
benchmark: 1035.028ms 866
benchmark: 1035.846ms 867
benchmark: 1036.723ms 868
benchmark: 1037.556ms 869
benchmark: 1038.423ms 870
benchmark: 1039.302ms 871
benchmark: 1040.091ms 872
benchmark: 1041.126ms 873
benchmark: 1041.877ms 874
benchmark: 1042.901ms 875
benchmark: 1043.859ms 876
benchmark: 1044.905ms 877
benchmark: 1045.796ms 878
benchmark: 1046.569ms 879
benchmark: 1047.347ms 880
benchmark: 1048.127ms 881
benchmark: 1048.891ms 882
benchmark: 1049.622ms 883
benchmark: 1050.534ms 884
benchmark: 1051.839ms 885
benchmark: 1052.811ms 886
benchmark: 1053.694ms 887
benchmark: 1054.666ms 888
benchmark: 1055.514ms 889
benchmark: 1056.338ms 890
benchmark: 1057.275ms 891
benchmark: 1058.000ms 892
benchmark: 1058.722ms 893
benchmark: 1059.838ms 894
benchmark: 1060.749ms 895
benchmark: 1061.566ms 896
benchmark: 1062.856ms 897
benchmark: 1063.852ms 898
benchmark: 1064.768ms 899
benchmark: 1065.559ms 900
benchmark: 1066.351ms 901
benchmark: 1067.221ms 902
benchmark: 1068.173ms 903
benchmark: 1069.191ms 904
benchmark: 1070.106ms 905
benchmark: 1070.957ms 906
benchmark: 1071.927ms 907
benchmark: 1072.766ms 908
benchmark: 1073.717ms 909
benchmark: 1074.607ms 910
benchmark: 1075.651ms 911
benchmark: 1076.716ms 912
benchmark: 1077.678ms 913
benchmark: 1078.718ms 914
benchmark: 1079.892ms 915
benchmark: 1080.861ms 916
benchmark: 1081.645ms 917
benchmark: 1082.436ms 918
benchmark: 1083.195ms 919
benchmark: 1084.303ms 920
benchmark: 1085.277ms 921
benchmark: 1086.147ms 922
benchmark: 1087.055ms 923
benchmark: 1087.876ms 924
benchmark: 1088.638ms 925
benchmark: 1089.385ms 926
benchmark: 1090.248ms 927
benchmark: 1090.998ms 928
benchmark: 1091.763ms 929
benchmark: 1092.567ms 930
benchmark: 1093.337ms 931
benchmark: 1094.165ms 932
benchmark: 1094.992ms 933
benchmark: 1096.049ms 934
benchmark: 1097.011ms 935
benchmark: 1097.929ms 936
benchmark: 1099.352ms 937
benchmark: 1100.080ms 938
benchmark: 1100.843ms 939
benchmark: 1102.063ms 940
benchmark: 1103.044ms 941
benchmark: 1103.986ms 942
benchmark: 1105.090ms 943
benchmark: 1106.091ms 944
benchmark: 1106.963ms 945
benchmark: 1107.755ms 946
benchmark: 1108.502ms 947
benchmark: 1109.645ms 948
benchmark: 1110.646ms 949
benchmark: 1111.382ms 950
benchmark: 1112.107ms 951
benchmark: 1112.823ms 952
benchmark: 1113.517ms 953
benchmark: 1114.228ms 954
benchmark: 1114.954ms 955
benchmark: 1115.814ms 956
benchmark: 1116.666ms 957
benchmark: 1117.381ms 958
benchmark: 1118.096ms 959
benchmark: 1118.805ms 960
benchmark: 1119.824ms 961
benchmark: 1120.765ms 962
benchmark: 1121.521ms 963
benchmark: 1122.281ms 964
benchmark: 1123.065ms 965
benchmark: 1123.970ms 966
benchmark: 1125.043ms 967
benchmark: 1126.062ms 968
benchmark: 1126.911ms 969
benchmark: 1127.772ms 970
benchmark: 1129.617ms 971
benchmark: 1130.411ms 972
benchmark: 1131.267ms 973
benchmark: 1132.046ms 974
benchmark: 1132.914ms 975
benchmark: 1133.612ms 976
benchmark: 1134.323ms 977
