
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 345.155ms 111
benchmark: 347.253ms 112
benchmark: 349.097ms 113
benchmark: 351.372ms 114
benchmark: 353.637ms 115
benchmark: 355.550ms 116
benchmark: 357.826ms 117
benchmark: 360.072ms 118
benchmark: 362.292ms 119
benchmark: 364.395ms 120
benchmark: 366.388ms 121
benchmark: 368.609ms 122
benchmark: 371.010ms 123
benchmark: 373.068ms 124
benchmark: 375.484ms 125
benchmark: 377.978ms 126
benchmark: 380.073ms 127
benchmark: 385.866ms 128
benchmark: 387.884ms 129
benchmark: 389.770ms 130
benchmark: 391.650ms 131
benchmark: 393.951ms 132
benchmark: 395.939ms 133
benchmark: 397.921ms 134
benchmark: 399.894ms 135
benchmark: 401.886ms 136
benchmark: 404.201ms 137
benchmark: 406.261ms 138
benchmark: 408.074ms 139
benchmark: 409.921ms 140
benchmark: 411.836ms 141
benchmark: 413.735ms 142
benchmark: 416.231ms 143
benchmark: 418.298ms 144
benchmark: 420.480ms 145
benchmark: 423.224ms 146
benchmark: 426.798ms 147
benchmark: 428.823ms 148
benchmark: 430.783ms 149
benchmark: 432.931ms 150
benchmark: 435.324ms 151
benchmark: 437.332ms 152
benchmark: 439.258ms 153
benchmark: 441.281ms 154
benchmark: 443.209ms 155
benchmark: 445.417ms 156
benchmark: 447.666ms 157
benchmark: 449.521ms 158
benchmark: 451.864ms 159
benchmark: 453.790ms 160
benchmark: 455.666ms 161
benchmark: 457.793ms 162
benchmark: 459.614ms 163
benchmark: 461.457ms 164
benchmark: 463.553ms 165
benchmark: 465.670ms 166
benchmark: 468.108ms 167
benchmark: 470.455ms 168
benchmark: 472.949ms 169
benchmark: 476.192ms 170
benchmark: 478.094ms 171
benchmark: 480.018ms 172
benchmark: 482.106ms 173
benchmark: 484.021ms 174
benchmark: 485.824ms 175
benchmark: 487.765ms 176
benchmark: 489.655ms 177
benchmark: 491.515ms 178
benchmark: 493.526ms 179
benchmark: 495.514ms 180
benchmark: 497.862ms 181
benchmark: 500.165ms 182
benchmark: 502.259ms 183
benchmark: 504.217ms 184
benchmark: 506.122ms 185
benchmark: 508.132ms 186
benchmark: 510.270ms 187
benchmark: 514.345ms 188
benchmark: 516.881ms 189
benchmark: 519.894ms 190
benchmark: 522.627ms 191
benchmark: 524.625ms 192
benchmark: 526.861ms 193
benchmark: 529.100ms 194
benchmark: 531.208ms 195
benchmark: 535.164ms 196
benchmark: 537.350ms 197
benchmark: 539.374ms 198
benchmark: 541.362ms 199
benchmark: 543.625ms 200
benchmark: 545.882ms 201
benchmark: 548.039ms 202
benchmark: 553.041ms 203
benchmark: 555.401ms 204
benchmark: 557.298ms 205
benchmark: 559.699ms 206
benchmark: 562.338ms 207
benchmark: 564.770ms 208
benchmark: 567.418ms 209
benchmark: 570.293ms 210
benchmark: 572.348ms 211
benchmark: 574.604ms 212
benchmark: 576.532ms 213
benchmark: 578.462ms 214
benchmark: 581.192ms 215
benchmark: 583.546ms 216
benchmark: 586.234ms 217
benchmark: 588.241ms 218
benchmark: 590.331ms 219
benchmark: 592.333ms 220
benchmark: 594.245ms 221
benchmark: 596.239ms 222
benchmark: 598.322ms 223
benchmark: 600.641ms 224
benchmark: 602.795ms 225
benchmark: 604.746ms 226
benchmark: 607.695ms 227
benchmark: 609.989ms 228
benchmark: 612.162ms 229
benchmark: 614.671ms 230
benchmark: 617.276ms 231
benchmark: 619.720ms 232
benchmark: 621.721ms 233
benchmark: 623.611ms 234
benchmark: 626.311ms 235
benchmark: 628.463ms 236
benchmark: 630.817ms 237
benchmark: 632.954ms 238
benchmark: 635.178ms 239
benchmark: 637.528ms 240
benchmark: 639.609ms 241
benchmark: 641.633ms 242
benchmark: 643.585ms 243
benchmark: 645.552ms 244
benchmark: 647.513ms 245
benchmark: 649.443ms 246
benchmark: 652.032ms 247
benchmark: 654.413ms 248
benchmark: 658.117ms 249
benchmark: 660.560ms 250
benchmark: 663.635ms 251
benchmark: 665.585ms 252
benchmark: 667.994ms 253
benchmark: 670.244ms 254
benchmark: 672.328ms 255
benchmark: 674.510ms 256
benchmark: 676.533ms 257
benchmark: 678.459ms 258
benchmark: 680.519ms 259
benchmark: 682.511ms 260
benchmark: 687.034ms 261
benchmark: 689.948ms 262
benchmark: 692.636ms 263
benchmark: 694.550ms 264
benchmark: 696.719ms 265
benchmark: 698.704ms 266
benchmark: 701.423ms 267
benchmark: 703.569ms 268
benchmark: 705.518ms 269
benchmark: 707.490ms 270
benchmark: 709.398ms 271
benchmark: 712.466ms 272
benchmark: 714.518ms 273
benchmark: 717.600ms 274
benchmark: 719.689ms 275
benchmark: 721.879ms 276
benchmark: 724.033ms 277
benchmark: 726.341ms 278
benchmark: 728.324ms 279
benchmark: 734.535ms 280
benchmark: 736.704ms 281
benchmark: 738.610ms 282
benchmark: 740.917ms 283
benchmark: 743.159ms 284
benchmark: 744.999ms 285
benchmark: 746.983ms 286
benchmark: 748.849ms 287
benchmark: 750.712ms 288
benchmark: 753.024ms 289
benchmark: 756.248ms 290
benchmark: 759.119ms 291
benchmark: 761.172ms 292
benchmark: 763.216ms 293
benchmark: 765.222ms 294
benchmark: 767.869ms 295
benchmark: 769.978ms 296
benchmark: 771.868ms 297
benchmark: 773.644ms 298
benchmark: 775.474ms 299
benchmark: 777.498ms 300
benchmark: 780.850ms 301
benchmark: 783.004ms 302
benchmark: 784.889ms 303
benchmark: 786.925ms 304
benchmark: 788.752ms 305
benchmark: 790.507ms 306
benchmark: 792.735ms 307
benchmark: 795.121ms 308
benchmark: 797.576ms 309
benchmark: 800.503ms 310
benchmark: 802.652ms 311
benchmark: 804.469ms 312
benchmark: 806.582ms 313
benchmark: 808.374ms 314
benchmark: 810.192ms 315
benchmark: 812.417ms 316
benchmark: 814.194ms 317
benchmark: 816.478ms 318
benchmark: 818.506ms 319
benchmark: 820.488ms 320
benchmark: 822.901ms 321
benchmark: 825.557ms 322
benchmark: 828.331ms 323
benchmark: 830.507ms 324
benchmark: 832.283ms 325
benchmark: 834.587ms 326
benchmark: 836.312ms 327
benchmark: 838.081ms 328
benchmark: 839.753ms 329
benchmark: 841.501ms 330
benchmark: 843.799ms 331
benchmark: 845.765ms 332
benchmark: 848.212ms 333
benchmark: 850.051ms 334
benchmark: 852.464ms 335
benchmark: 854.946ms 336
benchmark: 856.819ms 337
benchmark: 858.590ms 338
benchmark: 860.513ms 339
benchmark: 862.585ms 340
benchmark: 864.352ms 341
benchmark: 867.094ms 342
benchmark: 869.306ms 343
benchmark: 871.483ms 344
benchmark: 873.597ms 345
benchmark: 875.431ms 346
benchmark: 877.054ms 347
benchmark: 878.659ms 348
benchmark: 880.344ms 349
benchmark: 881.974ms 350
benchmark: 885.738ms 351
benchmark: 888.036ms 352
benchmark: 891.645ms 353
benchmark: 894.045ms 354
benchmark: 896.038ms 355
benchmark: 897.918ms 356
benchmark: 899.917ms 357
benchmark: 901.912ms 358
benchmark: 906.627ms 359
benchmark: 908.330ms 360
benchmark: 910.006ms 361
benchmark: 911.658ms 362
benchmark: 913.324ms 363
benchmark: 915.031ms 364
benchmark: 916.985ms 365
benchmark: 918.732ms 366
benchmark: 921.012ms 367
benchmark: 923.074ms 368
benchmark: 924.885ms 369
benchmark: 927.030ms 370
benchmark: 929.064ms 371
benchmark: 931.148ms 372
benchmark: 933.081ms 373
benchmark: 935.599ms 374
benchmark: 937.531ms 375
benchmark: 939.352ms 376
benchmark: 941.331ms 377
benchmark: 943.539ms 378
benchmark: 945.915ms 379
benchmark: 949.339ms 380
benchmark: 955.004ms 381
benchmark: 959.756ms 382
benchmark: 964.789ms 383
benchmark: 966.456ms 384
benchmark: 969.106ms 385
benchmark: 970.824ms 386
benchmark: 972.445ms 387
benchmark: 974.075ms 388
benchmark: 975.947ms 389
benchmark: 979.000ms 390
benchmark: 981.335ms 391
benchmark: 983.186ms 392
benchmark: 985.770ms 393
benchmark: 988.410ms 394
benchmark: 990.285ms 395
benchmark: 992.056ms 396
benchmark: 993.899ms 397
benchmark: 995.801ms 398
benchmark: 997.872ms 399
benchmark: 999.604ms 400
benchmark: 1001.769ms 401
benchmark: 1003.527ms 402
benchmark: 1005.199ms 403
benchmark: 1007.371ms 404
benchmark: 1009.199ms 405
benchmark: 1011.973ms 406
benchmark: 1014.773ms 407
benchmark: 1016.897ms 408
benchmark: 1019.249ms 409
benchmark: 1021.077ms 410
benchmark: 1022.900ms 411
benchmark: 1024.767ms 412
benchmark: 1026.869ms 413
benchmark: 1028.581ms 414
benchmark: 1030.308ms 415
benchmark: 1035.296ms 416
benchmark: 1037.393ms 417
benchmark: 1039.319ms 418
benchmark: 1041.081ms 419
benchmark: 1042.904ms 420
benchmark: 1044.637ms 421
benchmark: 1047.056ms 422
benchmark: 1048.942ms 423
benchmark: 1052.678ms 424
benchmark: 1054.524ms 425
benchmark: 1056.828ms 426
benchmark: 1059.477ms 427
benchmark: 1061.308ms 428
benchmark: 1063.023ms 429
benchmark: 1064.759ms 430
benchmark: 1066.879ms 431
benchmark: 1069.700ms 432
benchmark: 1071.477ms 433
benchmark: 1074.062ms 434
benchmark: 1075.921ms 435
benchmark: 1077.653ms 436
benchmark: 1079.471ms 437
benchmark: 1081.416ms 438
benchmark: 1086.987ms 439
benchmark: 1088.995ms 440
benchmark: 1090.869ms 441
benchmark: 1093.522ms 442
benchmark: 1095.584ms 443
benchmark: 1097.571ms 444
benchmark: 1099.775ms 445
benchmark: 1102.293ms 446
benchmark: 1104.428ms 447
benchmark: 1106.192ms 448
benchmark: 1108.192ms 449
benchmark: 1110.040ms 450
benchmark: 1111.864ms 451
benchmark: 1114.382ms 452
benchmark: 1116.232ms 453
benchmark: 1119.092ms 454
benchmark: 1122.312ms 455
benchmark: 1124.661ms 456
benchmark: 1126.664ms 457
benchmark: 1128.995ms 458
benchmark: 1130.909ms 459
benchmark: 1133.012ms 460
benchmark: 1135.759ms 461
benchmark: 1137.659ms 462
benchmark: 1139.630ms 463
benchmark: 1141.866ms 464
benchmark: 1143.969ms 465
benchmark: 1145.829ms 466
benchmark: 1148.112ms 467
benchmark: 1150.166ms 468
benchmark: 1152.116ms 469
benchmark: 1153.690ms 470
benchmark: 1155.709ms 471
benchmark: 1157.260ms 472
benchmark: 1158.788ms 473
benchmark: 1160.506ms 474
benchmark: 1162.152ms 475
benchmark: 1163.816ms 476
benchmark: 1165.890ms 477
benchmark: 1169.514ms 478
benchmark: 1171.576ms 479
benchmark: 1173.222ms 480
benchmark: 1175.617ms 481
benchmark: 1177.675ms 482
benchmark: 1179.329ms 483
benchmark: 1181.087ms 484
benchmark: 1183.463ms 485
benchmark: 1185.583ms 486
benchmark: 1187.267ms 487
benchmark: 1189.868ms 488
benchmark: 1192.075ms 489
benchmark: 1194.291ms 490
benchmark: 1195.953ms 491
benchmark: 1197.682ms 492
benchmark: 1199.563ms 493
benchmark: 1201.810ms 494
benchmark: 1204.013ms 495
benchmark: 1205.754ms 496
benchmark: 1208.084ms 497
benchmark: 1209.731ms 498
benchmark: 1211.785ms 499
benchmark: 1214.018ms 500
benchmark: 1217.875ms
