
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 344.900ms 111
benchmark: 347.158ms 112
benchmark: 349.388ms 113
benchmark: 351.437ms 114
benchmark: 353.450ms 115
benchmark: 355.427ms 116
benchmark: 357.502ms 117
benchmark: 359.387ms 118
benchmark: 361.521ms 119
benchmark: 363.797ms 120
benchmark: 366.006ms 121
benchmark: 372.336ms 122
benchmark: 374.639ms 123
benchmark: 376.518ms 124
benchmark: 379.033ms 125
benchmark: 381.349ms 126
benchmark: 383.613ms 127
benchmark: 385.667ms 128
benchmark: 387.643ms 129
benchmark: 389.612ms 130
benchmark: 391.626ms 131
benchmark: 393.514ms 132
benchmark: 395.356ms 133
benchmark: 397.621ms 134
benchmark: 400.012ms 135
benchmark: 402.046ms 136
benchmark: 404.362ms 137
benchmark: 406.385ms 138
benchmark: 408.366ms 139
benchmark: 410.466ms 140
benchmark: 412.370ms 141
benchmark: 414.670ms 142
benchmark: 417.651ms 143
benchmark: 419.965ms 144
benchmark: 422.342ms 145
benchmark: 425.684ms 146
benchmark: 427.761ms 147
benchmark: 429.854ms 148
benchmark: 432.169ms 149
benchmark: 434.270ms 150
benchmark: 436.706ms 151
benchmark: 438.819ms 152
benchmark: 440.857ms 153
benchmark: 442.811ms 154
benchmark: 444.739ms 155
benchmark: 446.583ms 156
benchmark: 448.731ms 157
benchmark: 450.628ms 158
benchmark: 452.528ms 159
benchmark: 454.424ms 160
benchmark: 456.305ms 161
benchmark: 458.218ms 162
benchmark: 460.266ms 163
benchmark: 462.299ms 164
benchmark: 464.664ms 165
benchmark: 466.969ms 166
benchmark: 468.967ms 167
benchmark: 471.123ms 168
benchmark: 473.822ms 169
benchmark: 476.016ms 170
benchmark: 477.989ms 171
benchmark: 480.057ms 172
benchmark: 482.185ms 173
benchmark: 484.218ms 174
benchmark: 486.130ms 175
benchmark: 488.018ms 176
benchmark: 490.073ms 177
benchmark: 492.047ms 178
benchmark: 493.954ms 179
benchmark: 496.050ms 180
benchmark: 498.130ms 181
benchmark: 500.020ms 182
benchmark: 502.432ms 183
benchmark: 504.462ms 184
benchmark: 506.472ms 185
benchmark: 508.593ms 186
benchmark: 510.606ms 187
benchmark: 512.639ms 188
benchmark: 514.931ms 189
benchmark: 517.136ms 190
benchmark: 519.527ms 191
benchmark: 521.391ms 192
benchmark: 523.292ms 193
benchmark: 525.263ms 194
benchmark: 527.249ms 195
benchmark: 530.787ms 196
benchmark: 532.746ms 197
benchmark: 538.121ms 198
benchmark: 540.744ms 199
benchmark: 543.194ms 200
benchmark: 545.304ms 201
benchmark: 549.448ms 202
benchmark: 552.481ms 203
benchmark: 554.698ms 204
benchmark: 556.779ms 205
benchmark: 560.048ms 206
benchmark: 563.029ms 207
benchmark: 565.521ms 208
benchmark: 567.670ms 209
benchmark: 571.605ms 210
benchmark: 573.704ms 211
benchmark: 575.784ms 212
benchmark: 577.991ms 213
benchmark: 580.623ms 214
benchmark: 583.166ms 215
benchmark: 585.340ms 216
benchmark: 587.423ms 217
benchmark: 589.426ms 218
benchmark: 591.445ms 219
benchmark: 593.371ms 220
benchmark: 595.927ms 221
benchmark: 598.014ms 222
benchmark: 600.815ms 223
benchmark: 603.108ms 224
benchmark: 605.099ms 225
benchmark: 606.931ms 226
benchmark: 609.249ms 227
benchmark: 611.515ms 228
benchmark: 613.469ms 229
benchmark: 616.649ms 230
benchmark: 618.901ms 231
benchmark: 621.040ms 232
benchmark: 622.979ms 233
benchmark: 624.829ms 234
benchmark: 627.853ms 235
benchmark: 631.135ms 236
benchmark: 634.410ms 237
benchmark: 636.652ms 238
benchmark: 638.648ms 239
benchmark: 640.585ms 240
benchmark: 642.937ms 241
benchmark: 645.073ms 242
benchmark: 647.436ms 243
benchmark: 649.418ms 244
benchmark: 651.374ms 245
benchmark: 653.731ms 246
benchmark: 655.944ms 247
benchmark: 658.060ms 248
benchmark: 660.794ms 249
benchmark: 662.964ms 250
benchmark: 665.633ms 251
benchmark: 667.831ms 252
benchmark: 669.717ms 253
benchmark: 671.505ms 254
benchmark: 673.332ms 255
benchmark: 675.162ms 256
benchmark: 677.006ms 257
benchmark: 678.720ms 258
benchmark: 680.734ms 259
benchmark: 682.741ms 260
benchmark: 686.093ms 261
benchmark: 688.506ms 262
benchmark: 691.145ms 263
benchmark: 693.475ms 264
benchmark: 695.361ms 265
benchmark: 697.779ms 266
benchmark: 700.483ms 267
benchmark: 702.987ms 268
benchmark: 705.374ms 269
benchmark: 707.182ms 270
benchmark: 709.482ms 271
benchmark: 711.568ms 272
benchmark: 713.611ms 273
benchmark: 715.749ms 274
benchmark: 718.019ms 275
benchmark: 722.909ms 276
benchmark: 724.703ms 277
benchmark: 726.468ms 278
benchmark: 728.231ms 279
benchmark: 730.290ms 280
benchmark: 732.066ms 281
benchmark: 734.369ms 282
benchmark: 736.755ms 283
benchmark: 739.315ms 284
benchmark: 741.137ms 285
benchmark: 742.851ms 286
benchmark: 744.606ms 287
benchmark: 746.499ms 288
benchmark: 748.891ms 289
benchmark: 751.536ms 290
benchmark: 754.135ms 291
benchmark: 756.983ms 292
benchmark: 759.165ms 293
benchmark: 761.066ms 294
benchmark: 763.242ms 295
benchmark: 765.127ms 296
benchmark: 766.834ms 297
benchmark: 769.067ms 298
benchmark: 771.470ms 299
benchmark: 773.538ms 300
benchmark: 776.660ms 301
benchmark: 778.361ms 302
benchmark: 780.142ms 303
benchmark: 782.894ms 304
benchmark: 784.796ms 305
benchmark: 786.708ms 306
benchmark: 788.359ms 307
benchmark: 790.054ms 308
benchmark: 791.794ms 309
benchmark: 793.508ms 310
benchmark: 795.270ms 311
benchmark: 797.133ms 312
benchmark: 799.011ms 313
benchmark: 800.756ms 314
benchmark: 802.613ms 315
benchmark: 805.200ms 316
benchmark: 807.052ms 317
benchmark: 809.688ms 318
benchmark: 811.663ms 319
benchmark: 813.716ms 320
benchmark: 815.594ms 321
benchmark: 817.906ms 322
benchmark: 820.589ms 323
benchmark: 822.755ms 324
benchmark: 824.911ms 325
benchmark: 826.680ms 326
benchmark: 828.361ms 327
benchmark: 830.137ms 328
benchmark: 831.956ms 329
benchmark: 833.748ms 330
benchmark: 836.269ms 331
benchmark: 838.895ms 332
benchmark: 840.737ms 333
benchmark: 842.534ms 334
benchmark: 844.297ms 335
benchmark: 846.051ms 336
benchmark: 848.079ms 337
benchmark: 849.818ms 338
benchmark: 851.420ms 339
benchmark: 853.019ms 340
benchmark: 854.669ms 341
benchmark: 857.493ms 342
benchmark: 859.474ms 343
benchmark: 861.774ms 344
benchmark: 864.004ms 345
benchmark: 865.642ms 346
benchmark: 867.447ms 347
benchmark: 869.197ms 348
benchmark: 870.987ms 349
benchmark: 872.861ms 350
benchmark: 876.521ms 351
benchmark: 878.797ms 352
benchmark: 881.464ms 353
benchmark: 883.703ms 354
benchmark: 890.354ms 355
benchmark: 892.577ms 356
benchmark: 894.562ms 357
benchmark: 896.369ms 358
benchmark: 898.342ms 359
benchmark: 900.298ms 360
benchmark: 902.270ms 361
benchmark: 906.411ms 362
benchmark: 908.773ms 363
benchmark: 911.116ms 364
benchmark: 913.340ms 365
benchmark: 916.362ms 366
benchmark: 919.777ms 367
benchmark: 921.972ms 368
benchmark: 923.695ms 369
benchmark: 925.768ms 370
benchmark: 927.465ms 371
benchmark: 929.050ms 372
benchmark: 930.964ms 373
benchmark: 933.128ms 374
benchmark: 935.496ms 375
benchmark: 938.921ms 376
benchmark: 941.680ms 377
benchmark: 944.226ms 378
benchmark: 946.750ms 379
benchmark: 949.007ms 380
benchmark: 950.744ms 381
benchmark: 952.370ms 382
benchmark: 954.175ms 383
benchmark: 956.301ms 384
benchmark: 958.618ms 385
benchmark: 960.437ms 386
benchmark: 962.391ms 387
benchmark: 964.217ms 388
benchmark: 965.905ms 389
benchmark: 967.833ms 390
benchmark: 969.530ms 391
benchmark: 971.277ms 392
benchmark: 972.880ms 393
benchmark: 974.519ms 394
benchmark: 976.207ms 395
benchmark: 977.926ms 396
benchmark: 979.582ms 397
benchmark: 981.940ms 398
benchmark: 984.274ms 399
benchmark: 986.023ms 400
benchmark: 988.795ms 401
benchmark: 990.500ms 402
benchmark: 992.347ms 403
benchmark: 994.219ms 404
benchmark: 996.225ms 405
benchmark: 1001.599ms 406
benchmark: 1005.272ms 407
benchmark: 1008.122ms 408
benchmark: 1010.044ms 409
benchmark: 1011.785ms 410
benchmark: 1013.894ms 411
benchmark: 1016.392ms 412
benchmark: 1018.476ms 413
benchmark: 1020.110ms 414
benchmark: 1021.806ms 415
benchmark: 1023.513ms 416
benchmark: 1025.227ms 417
benchmark: 1026.921ms 418
benchmark: 1028.709ms 419
benchmark: 1030.526ms 420
benchmark: 1032.275ms 421
benchmark: 1034.629ms 422
benchmark: 1036.581ms 423
benchmark: 1039.119ms 424
benchmark: 1040.910ms 425
benchmark: 1042.738ms 426
benchmark: 1044.862ms 427
benchmark: 1046.760ms 428
benchmark: 1049.075ms 429
benchmark: 1051.041ms 430
benchmark: 1052.976ms 431
benchmark: 1055.178ms 432
benchmark: 1057.173ms 433
benchmark: 1059.503ms 434
benchmark: 1067.238ms 435
benchmark: 1069.814ms 436
benchmark: 1071.760ms 437
benchmark: 1073.790ms 438
benchmark: 1076.263ms 439
benchmark: 1078.700ms 440
benchmark: 1080.456ms 441
benchmark: 1084.008ms 442
benchmark: 1086.597ms 443
benchmark: 1088.542ms 444
benchmark: 1090.353ms 445
benchmark: 1092.569ms 446
benchmark: 1094.623ms 447
benchmark: 1096.590ms 448
benchmark: 1098.886ms 449
benchmark: 1100.731ms 450
benchmark: 1102.565ms 451
benchmark: 1104.350ms 452
benchmark: 1106.019ms 453
benchmark: 1107.580ms 454
benchmark: 1109.320ms 455
benchmark: 1110.987ms 456
benchmark: 1112.526ms 457
benchmark: 1114.553ms 458
benchmark: 1116.320ms 459
benchmark: 1117.986ms 460
benchmark: 1119.582ms 461
benchmark: 1121.330ms 462
benchmark: 1123.005ms 463
benchmark: 1125.104ms 464
benchmark: 1126.674ms 465
benchmark: 1128.436ms 466
benchmark: 1130.149ms 467
benchmark: 1131.755ms 468
benchmark: 1133.429ms 469
benchmark: 1135.108ms 470
benchmark: 1137.143ms 471
benchmark: 1138.716ms 472
benchmark: 1140.329ms 473
benchmark: 1141.888ms 474
benchmark: 1143.555ms 475
benchmark: 1145.279ms 476
benchmark: 1147.015ms 477
benchmark: 1149.757ms 478
benchmark: 1151.693ms 479
benchmark: 1153.881ms 480
benchmark: 1156.208ms 481
benchmark: 1158.271ms 482
benchmark: 1159.956ms 483
benchmark: 1161.562ms 484
benchmark: 1163.848ms 485
benchmark: 1166.700ms 486
benchmark: 1169.192ms 487
benchmark: 1173.145ms 488
benchmark: 1174.972ms 489
benchmark: 1176.849ms 490
benchmark: 1178.967ms 491
benchmark: 1181.026ms 492
benchmark: 1183.385ms 493
benchmark: 1185.560ms 494
benchmark: 1187.546ms 495
benchmark: 1189.952ms 496
benchmark: 1191.812ms 497
benchmark: 1193.793ms 498
benchmark: 1195.573ms 499
benchmark: 1197.563ms 500
benchmark: 1199.556ms 501
benchmark: 1201.391ms 502
benchmark: 1203.501ms 503
benchmark: 1205.699ms 504
benchmark: 1207.849ms 505
benchmark: 1209.837ms 506
benchmark: 1211.865ms 507
benchmark: 1213.916ms 508
benchmark: 1215.730ms 509
benchmark: 1218.261ms 510
benchmark: 1220.704ms 511
benchmark: 1222.558ms 512
benchmark: 1224.200ms 513
benchmark: 1228.759ms 514
benchmark: 1230.722ms 515
benchmark: 1232.615ms 516
benchmark: 1234.347ms 517
benchmark: 1236.208ms 518
benchmark: 1238.181ms 519
benchmark: 1240.937ms 520
benchmark: 1242.667ms 521
benchmark: 1245.494ms 522
benchmark: 1247.368ms 523
benchmark: 1249.456ms 524
benchmark: 1251.298ms 525
benchmark: 1252.962ms 526
benchmark: 1255.725ms 527
benchmark: 1257.406ms 528
benchmark: 1258.988ms 529
benchmark: 1260.586ms 530
benchmark: 1262.273ms 531
benchmark: 1264.159ms 532
benchmark: 1266.019ms 533
benchmark: 1267.962ms 534
benchmark: 1269.909ms 535
benchmark: 1271.615ms 536
benchmark: 1273.248ms 537
benchmark: 1274.867ms 538
benchmark: 1276.544ms 539
benchmark: 1278.053ms 540
benchmark: 1279.681ms 541
benchmark: 1281.618ms 542
benchmark: 1283.193ms 543
benchmark: 1284.807ms 544
benchmark: 1286.322ms 545
benchmark: 1287.804ms 546
benchmark: 1289.386ms 547
benchmark: 1290.938ms 548
benchmark: 1292.596ms 549
benchmark: 1294.467ms 550
benchmark: 1296.119ms 551
benchmark: 1297.740ms 552
benchmark: 1299.713ms 553
benchmark: 1302.974ms 554
benchmark: 1304.677ms 555
benchmark: 1306.584ms 556
benchmark: 1308.398ms 557
benchmark: 1309.933ms 558
benchmark: 1311.470ms 559
benchmark: 1313.310ms 560
benchmark: 1316.885ms 561
benchmark: 1318.749ms 562
benchmark: 1320.443ms 563
benchmark: 1322.009ms 564
benchmark: 1323.662ms 565
benchmark: 1325.279ms 566
benchmark: 1326.983ms 567
benchmark: 1329.113ms 568
benchmark: 1330.803ms 569
benchmark: 1332.588ms 570
benchmark: 1334.147ms 571
benchmark: 1337.353ms 572
benchmark: 1339.343ms 573
benchmark: 1340.990ms 574
benchmark: 1343.044ms 575
benchmark: 1344.780ms 576
benchmark: 1346.544ms 577
benchmark: 1348.567ms 578
benchmark: 1350.358ms 579
benchmark: 1352.258ms 580
benchmark: 1354.042ms 581
benchmark: 1355.663ms 582
benchmark: 1357.252ms 583
benchmark: 1359.856ms 584
benchmark: 1361.579ms 585
benchmark: 1363.150ms 586
benchmark: 1364.974ms 587
benchmark: 1366.728ms 588
benchmark: 1368.434ms 589
benchmark: 1370.321ms 590
benchmark: 1373.533ms 591
benchmark: 1375.425ms 592
benchmark: 1377.209ms 593
benchmark: 1378.774ms 594
benchmark: 1384.205ms 595
benchmark: 1386.225ms 596
benchmark: 1388.252ms 597
benchmark: 1391.611ms 598
benchmark: 1393.641ms 599
benchmark: 1395.827ms 600
benchmark: 1398.419ms 601
benchmark: 1400.414ms 602
benchmark: 1402.625ms 603
benchmark: 1404.653ms 604
benchmark: 1407.503ms 605
benchmark: 1409.826ms 606
benchmark: 1412.222ms 607
benchmark: 1414.884ms 608
benchmark: 1417.537ms 609
benchmark: 1420.807ms 610
benchmark: 1423.239ms 611
benchmark: 1425.715ms 612
benchmark: 1427.621ms 613
benchmark: 1430.108ms 614
benchmark: 1432.319ms 615
benchmark: 1434.786ms 616
benchmark: 1437.053ms 617
benchmark: 1439.032ms 618
benchmark: 1441.010ms 619
benchmark: 1442.913ms 620
benchmark: 1444.891ms 621
benchmark: 1447.044ms 622
benchmark: 1449.294ms 623
benchmark: 1451.319ms 624
benchmark: 1453.293ms 625
benchmark: 1455.345ms 626
benchmark: 1457.484ms 627
benchmark: 1459.596ms 628
benchmark: 1461.683ms 629
benchmark: 1470.134ms 630
benchmark: 1472.789ms 631
benchmark: 1475.044ms 632
benchmark: 1478.088ms 633
benchmark: 1480.360ms 634
benchmark: 1482.791ms 635
benchmark: 1484.602ms 636
benchmark: 1486.127ms 637
benchmark: 1487.697ms 638
benchmark: 1489.172ms 639
benchmark: 1490.599ms 640
benchmark: 1492.017ms 641
benchmark: 1493.485ms 642
benchmark: 1494.979ms 643
benchmark: 1496.482ms 644
benchmark: 1498.449ms 645
benchmark: 1500.082ms 646
benchmark: 1501.755ms 647
benchmark: 1503.391ms 648
benchmark: 1505.136ms 649
benchmark: 1506.674ms 650
benchmark: 1508.657ms 651
benchmark: 1510.596ms 652
benchmark: 1512.232ms 653
benchmark: 1513.918ms 654
benchmark: 1517.229ms 655
benchmark: 1519.009ms 656
benchmark: 1520.628ms 657
benchmark: 1522.286ms 658
benchmark: 1523.986ms 659
benchmark: 1525.438ms 660
benchmark: 1526.877ms 661
benchmark: 1529.202ms 662
benchmark: 1530.817ms 663
benchmark: 1532.287ms 664
benchmark: 1533.871ms 665
benchmark: 1535.445ms 666
benchmark: 1537.060ms 667
benchmark: 1538.527ms 668
benchmark: 1540.128ms 669
benchmark: 1541.601ms 670
benchmark: 1543.233ms 671
benchmark: 1544.758ms 672
benchmark: 1546.413ms 673
benchmark: 1550.329ms 674
benchmark: 1552.955ms 675
benchmark: 1554.558ms 676
benchmark: 1556.192ms 677
benchmark: 1557.951ms 678
benchmark: 1559.425ms 679
benchmark: 1560.918ms 680
benchmark: 1562.581ms 681
benchmark: 1564.427ms 682
benchmark: 1565.971ms 683
benchmark: 1567.493ms 684
benchmark: 1569.972ms 685
benchmark: 1571.698ms 686
benchmark: 1574.514ms 687
benchmark: 1576.228ms 688
benchmark: 1577.812ms 689
benchmark: 1579.730ms 690
benchmark: 1582.028ms 691
benchmark: 1584.411ms 692
benchmark: 1586.747ms 693
benchmark: 1588.381ms 694
benchmark: 1590.079ms 695
benchmark: 1591.719ms 696
benchmark: 1593.504ms 697
benchmark: 1595.112ms 698
benchmark: 1596.790ms 699
benchmark: 1600.335ms 700
benchmark: 1602.013ms 701
benchmark: 1604.474ms 702
benchmark: 1606.173ms 703
benchmark: 1608.298ms 704
benchmark: 1610.224ms 705
benchmark: 1612.202ms 706
benchmark: 1617.780ms 707
benchmark: 1620.150ms 708
benchmark: 1622.172ms 709
benchmark: 1623.779ms 710
benchmark: 1625.484ms 711
benchmark: 1627.047ms 712
benchmark: 1628.561ms 713
benchmark: 1631.555ms 714
benchmark: 1634.255ms 715
benchmark: 1636.428ms 716
benchmark: 1638.180ms 717
benchmark: 1640.370ms 718
benchmark: 1643.213ms 719
benchmark: 1645.058ms 720
benchmark: 1647.258ms 721
benchmark: 1649.132ms 722
benchmark: 1651.423ms 723
benchmark: 1653.087ms 724
benchmark: 1655.192ms 725
benchmark: 1657.128ms 726
benchmark: 1660.219ms 727
benchmark: 1662.066ms 728
benchmark: 1664.224ms 729
benchmark: 1666.212ms 730
benchmark: 1667.954ms 731
benchmark: 1669.768ms 732
benchmark: 1671.229ms 733
benchmark: 1672.848ms 734
benchmark: 1674.537ms 735
benchmark: 1676.133ms 736
benchmark: 1677.566ms 737
benchmark: 1679.104ms 738
benchmark: 1681.052ms 739
benchmark: 1683.212ms 740
benchmark: 1685.309ms 741
benchmark: 1688.280ms 742
benchmark: 1690.533ms 743
benchmark: 1692.166ms 744
benchmark: 1694.176ms 745
benchmark: 1695.677ms 746
benchmark: 1697.722ms 747
benchmark: 1699.610ms 748
benchmark: 1701.226ms 749
benchmark: 1702.928ms 750
benchmark: 1705.654ms 751
benchmark: 1708.358ms 752
benchmark: 1710.535ms 753
benchmark: 1712.108ms 754
benchmark: 1713.855ms 755
benchmark: 1716.103ms 756
benchmark: 1717.931ms 757
benchmark: 1719.442ms 758
benchmark: 1721.155ms 759
benchmark: 1723.688ms 760
benchmark: 1725.242ms 761
benchmark: 1726.983ms 762
benchmark: 1728.502ms 763
benchmark: 1730.080ms 764
benchmark: 1731.882ms 765
benchmark: 1733.433ms 766
benchmark: 1734.934ms 767
benchmark: 1736.455ms 768
benchmark: 1738.274ms 769
benchmark: 1740.106ms 770
benchmark: 1742.427ms 771
benchmark: 1744.507ms 772
benchmark: 1745.970ms 773
benchmark: 1747.743ms 774
benchmark: 1749.269ms 775
benchmark: 1750.690ms 776
benchmark: 1753.441ms 777
benchmark: 1755.375ms 778
benchmark: 1757.433ms 779
benchmark: 1759.223ms 780
benchmark: 1760.785ms 781
benchmark: 1762.451ms 782
benchmark: 1764.542ms 783
benchmark: 1766.031ms 784
benchmark: 1767.603ms 785
benchmark: 1769.054ms 786
benchmark: 1770.624ms 787
benchmark: 1775.815ms 788
benchmark: 1778.169ms 789
benchmark: 1779.896ms 790
benchmark: 1781.615ms 791
benchmark: 1783.242ms 792
benchmark: 1784.861ms 793
benchmark: 1786.443ms 794
benchmark: 1787.855ms 795
benchmark: 1790.720ms 796
benchmark: 1792.670ms 797
benchmark: 1794.204ms 798
benchmark: 1795.853ms 799
benchmark: 1797.902ms 800
benchmark: 1799.402ms 801
benchmark: 1800.876ms 802
benchmark: 1802.649ms 803
benchmark: 1804.554ms 804
benchmark: 1806.304ms 805
benchmark: 1809.409ms 806
benchmark: 1811.262ms 807
benchmark: 1813.483ms 808
benchmark: 1815.348ms 809
benchmark: 1817.047ms 810
benchmark: 1818.778ms 811
benchmark: 1820.229ms 812
benchmark: 1821.750ms 813
benchmark: 1823.281ms 814
benchmark: 1825.142ms 815
benchmark: 1826.622ms 816
benchmark: 1828.230ms 817
benchmark: 1829.857ms 818
benchmark: 1831.524ms 819
benchmark: 1832.985ms 820
benchmark: 1834.421ms 821
benchmark: 1835.979ms 822
benchmark: 1838.152ms 823
benchmark: 1841.240ms 824
benchmark: 1843.051ms 825
benchmark: 1844.568ms 826
benchmark: 1846.325ms 827
benchmark: 1848.435ms 828
benchmark: 1850.404ms 829
benchmark: 1852.776ms 830
benchmark: 1854.295ms 831
benchmark: 1855.711ms 832
benchmark: 1857.635ms 833
benchmark: 1859.029ms 834
benchmark: 1860.670ms 835
benchmark: 1862.063ms 836
benchmark: 1864.429ms 837
benchmark: 1866.994ms 838
benchmark: 1868.378ms 839
benchmark: 1870.493ms 840
benchmark: 1871.999ms 841
benchmark: 1873.824ms 842
benchmark: 1875.868ms 843
benchmark: 1877.814ms 844
benchmark: 1882.669ms 845
benchmark: 1884.692ms 846
benchmark: 1886.668ms 847
benchmark: 1888.274ms 848
benchmark: 1889.898ms 849
benchmark: 1891.469ms 850
benchmark: 1893.077ms 851
benchmark: 1894.743ms 852
benchmark: 1896.796ms 853
benchmark: 1898.666ms 854
benchmark: 1900.273ms 855
benchmark: 1901.742ms 856
benchmark: 1903.246ms 857
benchmark: 1905.324ms 858
benchmark: 1906.985ms 859
benchmark: 1908.408ms 860
benchmark: 1909.791ms 861
benchmark: 1911.386ms 862
benchmark: 1912.875ms 863
benchmark: 1914.593ms 864
benchmark: 1916.000ms 865
benchmark: 1917.488ms 866
benchmark: 1919.047ms 867
benchmark: 1920.494ms 868
benchmark: 1921.948ms 869
benchmark: 1926.085ms 870
benchmark: 1927.646ms 871
benchmark: 1929.147ms 872
benchmark: 1931.276ms 873
benchmark: 1932.826ms 874
benchmark: 1934.463ms 875
benchmark: 1935.964ms 876
benchmark: 1937.439ms 877
benchmark: 1939.305ms 878
benchmark: 1941.269ms 879
benchmark: 1943.096ms 880
benchmark: 1944.688ms 881
benchmark: 1946.552ms 882
benchmark: 1948.261ms 883
benchmark: 1949.739ms 884
benchmark: 1951.204ms 885
benchmark: 1952.827ms 886
benchmark: 1954.611ms 887
benchmark: 1956.277ms 888
benchmark: 1957.821ms 889
benchmark: 1959.552ms 890
benchmark: 1962.142ms 891
benchmark: 1964.297ms 892
benchmark: 1965.958ms 893
benchmark: 1967.542ms 894
benchmark: 1969.102ms 895
benchmark: 1970.760ms 896
benchmark: 1972.341ms 897
benchmark: 1973.994ms 898
benchmark: 1975.755ms 899
benchmark: 1978.251ms 900
benchmark: 1981.133ms 901
benchmark: 1983.869ms 902
benchmark: 1985.616ms 903
benchmark: 1987.251ms 904
benchmark: 1988.948ms 905
benchmark: 1990.611ms 906
benchmark: 1992.113ms 907
benchmark: 1993.789ms 908
benchmark: 1995.390ms 909
benchmark: 1997.016ms 910
benchmark: 1999.332ms 911
benchmark: 2001.632ms 912
benchmark: 2003.140ms 913
benchmark: 2004.630ms 914
benchmark: 2006.135ms 915
benchmark: 2007.624ms 916
benchmark: 2010.321ms 917
benchmark: 2012.101ms 918
benchmark: 2014.170ms 919
benchmark: 2016.255ms 920
benchmark: 2017.811ms 921
benchmark: 2019.314ms 922
benchmark: 2020.838ms 923
benchmark: 2022.249ms 924
benchmark: 2023.644ms 925
benchmark: 2025.001ms 926
benchmark: 2026.504ms 927
