
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 246.888ms 134
benchmark: 248.116ms 135
benchmark: 249.334ms 136
benchmark: 250.530ms 137
benchmark: 251.846ms 138
benchmark: 253.335ms 139
benchmark: 254.974ms 140
benchmark: 256.208ms 141
benchmark: 257.453ms 142
benchmark: 259.190ms 143
benchmark: 260.829ms 144
benchmark: 262.030ms 145
benchmark: 263.294ms 146
benchmark: 264.865ms 147
benchmark: 266.016ms 148
benchmark: 267.269ms 149
benchmark: 268.482ms 150
benchmark: 269.805ms 151
benchmark: 272.116ms 152
benchmark: 273.686ms 153
benchmark: 274.859ms 154
benchmark: 275.981ms 155
benchmark: 277.439ms 156
benchmark: 278.975ms 157
benchmark: 280.090ms 158
benchmark: 281.236ms 159
benchmark: 282.506ms 160
benchmark: 283.675ms 161
benchmark: 284.779ms 162
benchmark: 285.928ms 163
benchmark: 287.301ms 164
benchmark: 288.662ms 165
benchmark: 290.043ms 166
benchmark: 291.601ms 167
benchmark: 292.995ms 168
benchmark: 294.985ms 169
benchmark: 296.356ms 170
benchmark: 297.619ms 171
benchmark: 298.834ms 172
benchmark: 300.132ms 173
benchmark: 301.528ms 174
benchmark: 302.779ms 175
benchmark: 303.890ms 176
benchmark: 305.104ms 177
benchmark: 306.198ms 178
benchmark: 307.549ms 179
benchmark: 308.870ms 180
benchmark: 315.814ms 181
benchmark: 319.191ms 182
benchmark: 321.179ms 183
benchmark: 322.663ms 184
benchmark: 324.475ms 185
benchmark: 326.246ms 186
benchmark: 327.692ms 187
benchmark: 328.983ms 188
benchmark: 330.683ms 189
benchmark: 334.119ms 190
benchmark: 335.535ms 191
benchmark: 336.633ms 192
benchmark: 337.727ms 193
benchmark: 338.871ms 194
benchmark: 340.681ms 195
benchmark: 342.066ms 196
benchmark: 343.583ms 197
benchmark: 350.443ms 198
benchmark: 351.702ms 199
benchmark: 354.634ms 200
benchmark: 355.934ms 201
benchmark: 357.179ms 202
benchmark: 358.434ms 203
benchmark: 359.602ms 204
benchmark: 361.095ms 205
benchmark: 363.164ms 206
benchmark: 364.311ms 207
benchmark: 367.885ms 208
benchmark: 369.429ms 209
benchmark: 370.823ms 210
benchmark: 372.138ms 211
benchmark: 373.531ms 212
benchmark: 374.709ms 213
benchmark: 375.848ms 214
benchmark: 376.991ms 215
benchmark: 378.134ms 216
benchmark: 379.859ms 217
benchmark: 381.066ms 218
benchmark: 382.333ms 219
benchmark: 383.445ms 220
benchmark: 384.519ms 221
benchmark: 385.566ms 222
benchmark: 386.566ms 223
benchmark: 387.588ms 224
benchmark: 388.645ms 225
benchmark: 389.624ms 226
benchmark: 390.633ms 227
benchmark: 391.613ms 228
benchmark: 392.809ms 229
benchmark: 393.924ms 230
benchmark: 395.032ms 231
benchmark: 396.135ms 232
benchmark: 397.347ms 233
benchmark: 398.376ms 234
benchmark: 399.452ms 235
benchmark: 401.332ms 236
benchmark: 402.536ms 237
benchmark: 403.695ms 238
benchmark: 405.056ms 239
benchmark: 406.245ms 240
benchmark: 407.362ms 241
benchmark: 408.679ms 242
benchmark: 410.001ms 243
benchmark: 411.460ms 244
benchmark: 413.069ms 245
benchmark: 414.306ms 246
benchmark: 415.650ms 247
benchmark: 416.906ms 248
benchmark: 418.009ms 249
benchmark: 419.577ms 250
benchmark: 420.654ms 251
benchmark: 421.912ms 252
benchmark: 423.173ms 253
benchmark: 424.421ms 254
benchmark: 425.977ms 255
benchmark: 427.269ms 256
benchmark: 428.659ms 257
benchmark: 430.241ms 258
benchmark: 432.239ms 259
benchmark: 433.682ms 260
benchmark: 435.231ms 261
benchmark: 437.442ms 262
benchmark: 438.632ms 263
benchmark: 440.071ms 264
benchmark: 441.655ms 265
benchmark: 443.088ms 266
benchmark: 445.336ms 267
benchmark: 446.992ms 268
benchmark: 449.735ms 269
benchmark: 451.157ms 270
benchmark: 452.215ms 271
benchmark: 453.180ms 272
benchmark: 454.311ms 273
benchmark: 455.583ms 274
benchmark: 456.710ms 275
benchmark: 459.065ms 276
benchmark: 460.210ms 277
benchmark: 462.129ms 278
benchmark: 463.375ms 279
benchmark: 464.391ms 280
benchmark: 465.352ms 281
benchmark: 466.658ms 282
benchmark: 467.818ms 283
benchmark: 468.868ms 284
benchmark: 469.913ms 285
benchmark: 471.399ms 286
benchmark: 472.546ms 287
benchmark: 473.590ms 288
benchmark: 474.626ms 289
benchmark: 475.847ms 290
benchmark: 476.816ms 291
benchmark: 478.015ms 292
benchmark: 479.408ms 293
benchmark: 480.545ms 294
benchmark: 481.508ms 295
benchmark: 482.481ms 296
benchmark: 483.406ms 297
benchmark: 484.317ms 298
benchmark: 485.227ms 299
benchmark: 486.158ms 300
benchmark: 487.143ms 301
benchmark: 488.113ms 302
benchmark: 489.090ms 303
benchmark: 490.328ms 304
benchmark: 491.434ms 305
benchmark: 492.411ms 306
benchmark: 493.327ms 307
benchmark: 494.313ms 308
benchmark: 495.411ms 309
benchmark: 496.391ms 310
benchmark: 497.289ms 311
benchmark: 498.247ms 312
benchmark: 499.206ms 313
benchmark: 500.161ms 314
benchmark: 501.298ms 315
benchmark: 502.317ms 316
benchmark: 503.266ms 317
benchmark: 504.339ms 318
benchmark: 506.858ms 319
benchmark: 507.810ms 320
benchmark: 510.642ms 321
benchmark: 512.155ms 322
benchmark: 513.574ms 323
benchmark: 514.804ms 324
benchmark: 515.871ms 325
benchmark: 517.024ms 326
benchmark: 517.967ms 327
benchmark: 519.525ms 328
benchmark: 520.472ms 329
benchmark: 522.119ms 330
benchmark: 523.358ms 331
benchmark: 524.391ms 332
benchmark: 525.455ms 333
benchmark: 526.747ms 334
benchmark: 527.989ms 335
benchmark: 529.746ms 336
benchmark: 531.531ms 337
benchmark: 532.738ms 338
benchmark: 535.027ms 339
benchmark: 536.523ms 340
benchmark: 537.859ms 341
benchmark: 539.401ms 342
benchmark: 540.828ms 343
benchmark: 542.568ms 344
benchmark: 544.977ms 345
benchmark: 546.422ms 346
benchmark: 547.464ms 347
benchmark: 548.582ms 348
benchmark: 549.653ms 349
benchmark: 550.610ms 350
benchmark: 551.542ms 351
benchmark: 552.525ms 352
benchmark: 553.616ms 353
benchmark: 554.672ms 354
benchmark: 555.824ms 355
benchmark: 556.878ms 356
benchmark: 557.944ms 357
benchmark: 558.934ms 358
benchmark: 559.888ms 359
benchmark: 561.193ms 360
benchmark: 562.289ms 361
benchmark: 563.270ms 362
benchmark: 564.163ms 363
benchmark: 565.115ms 364
benchmark: 566.108ms 365
benchmark: 567.129ms 366
benchmark: 568.719ms 367
benchmark: 569.741ms 368
benchmark: 570.902ms 369
benchmark: 571.920ms 370
benchmark: 573.152ms 371
benchmark: 574.398ms 372
benchmark: 575.292ms 373
benchmark: 576.213ms 374
benchmark: 577.260ms 375
benchmark: 578.235ms 376
benchmark: 579.373ms 377
benchmark: 580.430ms 378
benchmark: 581.662ms 379
benchmark: 582.625ms 380
benchmark: 583.618ms 381
benchmark: 584.555ms 382
benchmark: 585.495ms 383
benchmark: 586.449ms 384
benchmark: 587.330ms 385
benchmark: 588.178ms 386
benchmark: 589.017ms 387
benchmark: 589.915ms 388
benchmark: 590.924ms 389
benchmark: 591.907ms 390
benchmark: 592.804ms 391
benchmark: 593.693ms 392
benchmark: 595.547ms 393
benchmark: 596.620ms 394
benchmark: 597.638ms 395
benchmark: 601.809ms 396
benchmark: 602.921ms 397
benchmark: 603.770ms 398
benchmark: 605.663ms 399
benchmark: 607.215ms 400
benchmark: 608.246ms 401
benchmark: 609.175ms 402
benchmark: 610.074ms 403
benchmark: 611.313ms 404
benchmark: 612.317ms 405
benchmark: 613.805ms 406
benchmark: 614.753ms 407
benchmark: 615.807ms 408
benchmark: 616.880ms 409
benchmark: 617.878ms 410
benchmark: 618.797ms 411
benchmark: 619.733ms 412
benchmark: 620.681ms 413
benchmark: 621.596ms 414
benchmark: 622.714ms 415
benchmark: 623.676ms 416
benchmark: 624.561ms 417
benchmark: 625.502ms 418
benchmark: 626.736ms 419
benchmark: 627.967ms 420
benchmark: 629.273ms 421
benchmark: 630.552ms 422
benchmark: 632.058ms 423
benchmark: 633.073ms 424
benchmark: 634.383ms 425
benchmark: 635.516ms 426
benchmark: 636.611ms 427
benchmark: 637.911ms 428
benchmark: 638.939ms 429
benchmark: 639.947ms 430
benchmark: 641.202ms 431
benchmark: 642.083ms 432
benchmark: 642.988ms 433
benchmark: 644.250ms 434
benchmark: 645.601ms 435
benchmark: 646.512ms 436
benchmark: 647.386ms 437
benchmark: 648.230ms 438
benchmark: 649.272ms 439
benchmark: 650.268ms 440
benchmark: 651.284ms 441
benchmark: 652.198ms 442
benchmark: 653.321ms 443
benchmark: 654.426ms 444
benchmark: 655.463ms 445
benchmark: 656.519ms 446
benchmark: 657.600ms 447
benchmark: 658.505ms 448
benchmark: 659.411ms 449
benchmark: 660.434ms 450
benchmark: 661.349ms 451
benchmark: 662.205ms 452
benchmark: 663.039ms 453
benchmark: 663.880ms 454
benchmark: 664.759ms 455
benchmark: 665.607ms 456
benchmark: 666.668ms 457
benchmark: 667.580ms 458
benchmark: 668.497ms 459
benchmark: 669.879ms 460
benchmark: 671.379ms 461
benchmark: 673.507ms 462
benchmark: 674.446ms 463
benchmark: 675.316ms 464
benchmark: 676.319ms 465
benchmark: 677.462ms 466
benchmark: 678.782ms 467
benchmark: 679.654ms 468
benchmark: 680.500ms 469
benchmark: 681.415ms 470
benchmark: 682.394ms 471
benchmark: 683.289ms 472
benchmark: 684.344ms 473
benchmark: 685.235ms 474
benchmark: 686.226ms 475
benchmark: 687.103ms 476
benchmark: 688.063ms 477
benchmark: 689.345ms 478
benchmark: 690.487ms 479
benchmark: 691.373ms 480
benchmark: 692.604ms 481
benchmark: 693.647ms 482
benchmark: 694.551ms 483
benchmark: 695.589ms 484
benchmark: 697.009ms 485
benchmark: 699.010ms 486
benchmark: 700.224ms 487
benchmark: 701.537ms 488
benchmark: 702.527ms 489
benchmark: 703.529ms 490
benchmark: 704.789ms 491
benchmark: 705.897ms 492
benchmark: 708.353ms 493
benchmark: 709.615ms 494
benchmark: 710.828ms 495
benchmark: 711.994ms 496
benchmark: 713.576ms 497
benchmark: 714.841ms 498
benchmark: 715.942ms 499
benchmark: 716.832ms 500
benchmark: 717.833ms 501
benchmark: 719.062ms 502
benchmark: 720.272ms 503
benchmark: 721.257ms 504
benchmark: 722.096ms 505
benchmark: 722.941ms 506
benchmark: 723.776ms 507
benchmark: 724.723ms 508
benchmark: 725.571ms 509
benchmark: 726.623ms 510
benchmark: 727.655ms 511
benchmark: 728.683ms 512
benchmark: 729.875ms 513
benchmark: 730.971ms 514
benchmark: 731.816ms 515
benchmark: 733.076ms 516
benchmark: 734.051ms 517
benchmark: 735.224ms 518
benchmark: 736.301ms 519
benchmark: 737.378ms 520
benchmark: 738.679ms 521
benchmark: 739.801ms 522
benchmark: 740.972ms 523
benchmark: 743.507ms 524
benchmark: 744.653ms 525
benchmark: 745.648ms 526
benchmark: 747.432ms 527
benchmark: 748.546ms 528
benchmark: 749.404ms 529
benchmark: 750.245ms 530
benchmark: 751.275ms 531
benchmark: 752.251ms 532
benchmark: 753.271ms 533
benchmark: 754.767ms 534
benchmark: 755.971ms 535
benchmark: 757.254ms 536
benchmark: 758.373ms 537
benchmark: 759.302ms 538
benchmark: 760.207ms 539
benchmark: 761.778ms 540
benchmark: 763.248ms 541
benchmark: 764.421ms 542
benchmark: 765.755ms 543
benchmark: 766.604ms 544
benchmark: 767.807ms 545
benchmark: 768.763ms 546
benchmark: 770.124ms 547
benchmark: 771.465ms 548
benchmark: 773.111ms 549
benchmark: 774.259ms 550
benchmark: 775.190ms 551
benchmark: 776.276ms 552
benchmark: 777.137ms 553
benchmark: 778.156ms 554
benchmark: 779.086ms 555
benchmark: 780.219ms 556
benchmark: 781.222ms 557
benchmark: 782.130ms 558
benchmark: 783.033ms 559
benchmark: 783.942ms 560
benchmark: 784.897ms 561
benchmark: 786.319ms 562
benchmark: 787.143ms 563
benchmark: 788.289ms 564
benchmark: 789.449ms 565
benchmark: 791.070ms 566
benchmark: 791.908ms 567
benchmark: 793.092ms 568
benchmark: 794.429ms 569
benchmark: 795.412ms 570
benchmark: 796.226ms 571
benchmark: 797.814ms 572
benchmark: 798.631ms 573
benchmark: 799.608ms 574
benchmark: 800.568ms 575
benchmark: 801.448ms 576
benchmark: 802.628ms 577
benchmark: 803.637ms 578
benchmark: 804.563ms 579
benchmark: 805.403ms 580
benchmark: 806.234ms 581
benchmark: 807.025ms 582
benchmark: 807.806ms 583
benchmark: 808.579ms 584
benchmark: 809.361ms 585
benchmark: 810.296ms 586
benchmark: 811.206ms 587
benchmark: 812.094ms 588
benchmark: 812.935ms 589
benchmark: 813.741ms 590
benchmark: 814.596ms 591
benchmark: 815.418ms 592
benchmark: 816.223ms 593
benchmark: 817.052ms 594
benchmark: 817.857ms 595
benchmark: 818.678ms 596
benchmark: 819.528ms 597
benchmark: 820.575ms 598
benchmark: 821.446ms 599
benchmark: 825.335ms 600
benchmark: 826.360ms 601
benchmark: 827.483ms 602
benchmark: 828.451ms 603
benchmark: 829.918ms 604
benchmark: 830.760ms 605
benchmark: 831.670ms 606
benchmark: 832.527ms 607
benchmark: 833.340ms 608
benchmark: 835.013ms 609
benchmark: 835.872ms 610
benchmark: 836.711ms 611
benchmark: 838.609ms 612
benchmark: 839.513ms 613
benchmark: 840.576ms 614
benchmark: 841.643ms 615
benchmark: 843.000ms 616
benchmark: 844.296ms 617
benchmark: 845.241ms 618
benchmark: 846.925ms 619
benchmark: 848.187ms 620
benchmark: 849.576ms 621
benchmark: 850.536ms 622
benchmark: 852.971ms 623
benchmark: 854.186ms 624
benchmark: 855.101ms 625
benchmark: 856.126ms 626
benchmark: 857.195ms 627
benchmark: 858.378ms 628
benchmark: 859.298ms 629
benchmark: 860.256ms 630
benchmark: 861.173ms 631
benchmark: 862.929ms 632
benchmark: 864.051ms 633
benchmark: 864.944ms 634
benchmark: 865.800ms 635
benchmark: 866.840ms 636
benchmark: 867.656ms 637
benchmark: 868.498ms 638
benchmark: 869.511ms 639
benchmark: 870.425ms 640
benchmark: 871.453ms 641
benchmark: 872.371ms 642
benchmark: 873.478ms 643
benchmark: 874.516ms 644
benchmark: 875.444ms 645
benchmark: 876.335ms 646
benchmark: 877.367ms 647
benchmark: 878.231ms 648
benchmark: 879.244ms 649
benchmark: 880.117ms 650
benchmark: 881.256ms 651
benchmark: 882.401ms 652
benchmark: 883.311ms 653
benchmark: 884.117ms 654
benchmark: 885.317ms 655
benchmark: 886.192ms 656
benchmark: 887.252ms 657
benchmark: 888.468ms 658
benchmark: 889.312ms 659
benchmark: 890.309ms 660
benchmark: 891.114ms 661
benchmark: 891.936ms 662
benchmark: 892.792ms 663
benchmark: 893.634ms 664
benchmark: 894.606ms 665
benchmark: 895.628ms 666
benchmark: 896.792ms 667
benchmark: 897.710ms 668
benchmark: 898.574ms 669
benchmark: 899.468ms 670
benchmark: 900.544ms 671
benchmark: 902.660ms 672
benchmark: 903.561ms 673
benchmark: 904.583ms 674
benchmark: 905.537ms 675
benchmark: 906.533ms 676
benchmark: 907.463ms 677
benchmark: 908.329ms 678
benchmark: 909.134ms 679
benchmark: 910.051ms 680
benchmark: 911.511ms 681
benchmark: 912.949ms 682
benchmark: 915.531ms 683
benchmark: 916.876ms 684
benchmark: 918.057ms 685
benchmark: 919.113ms 686
benchmark: 920.136ms 687
benchmark: 921.587ms 688
benchmark: 922.707ms 689
benchmark: 923.772ms 690
benchmark: 925.046ms 691
benchmark: 926.678ms 692
benchmark: 928.422ms 693
benchmark: 929.551ms 694
benchmark: 932.098ms 695
benchmark: 934.349ms 696
benchmark: 935.187ms 697
benchmark: 936.161ms 698
benchmark: 937.039ms 699
benchmark: 937.960ms 700
benchmark: 938.850ms 701
benchmark: 939.866ms 702
benchmark: 941.092ms 703
benchmark: 943.664ms 704
benchmark: 945.429ms 705
benchmark: 946.494ms 706
benchmark: 947.442ms 707
benchmark: 948.974ms 708
benchmark: 950.319ms 709
benchmark: 951.663ms 710
benchmark: 952.893ms 711
benchmark: 953.958ms 712
benchmark: 955.192ms 713
benchmark: 956.273ms 714
benchmark: 957.384ms 715
benchmark: 958.377ms 716
benchmark: 959.173ms 717
benchmark: 960.083ms 718
benchmark: 960.913ms 719
benchmark: 961.709ms 720
benchmark: 962.662ms 721
benchmark: 963.556ms 722
benchmark: 964.354ms 723
benchmark: 967.064ms 724
benchmark: 968.166ms 725
benchmark: 969.217ms 726
benchmark: 970.497ms 727
benchmark: 972.032ms 728
benchmark: 973.362ms 729
benchmark: 974.687ms 730
benchmark: 975.995ms 731
benchmark: 977.117ms 732
benchmark: 978.279ms 733
benchmark: 979.647ms 734
benchmark: 980.513ms 735
benchmark: 982.449ms 736
benchmark: 983.243ms 737
benchmark: 984.017ms 738
benchmark: 985.096ms 739
benchmark: 986.035ms 740
benchmark: 986.894ms 741
benchmark: 987.724ms 742
benchmark: 988.608ms 743
benchmark: 989.412ms 744
benchmark: 990.168ms 745
benchmark: 990.931ms 746
benchmark: 991.746ms 747
benchmark: 992.558ms 748
benchmark: 993.344ms 749
benchmark: 994.386ms 750
benchmark: 995.646ms 751
benchmark: 997.288ms 752
benchmark: 998.385ms 753
benchmark: 999.522ms 754
benchmark: 1000.577ms 755
benchmark: 1001.346ms 756
benchmark: 1002.160ms 757
benchmark: 1003.189ms 758
benchmark: 1004.031ms 759
benchmark: 1004.982ms 760
benchmark: 1005.871ms 761
benchmark: 1006.876ms 762
benchmark: 1007.735ms 763
benchmark: 1008.510ms 764
benchmark: 1009.304ms 765
benchmark: 1010.084ms 766
benchmark: 1010.982ms 767
benchmark: 1011.956ms 768
benchmark: 1013.014ms 769
benchmark: 1014.103ms 770
benchmark: 1014.936ms 771
benchmark: 1015.734ms 772
benchmark: 1016.656ms 773
benchmark: 1017.577ms 774
benchmark: 1018.372ms 775
benchmark: 1019.163ms 776
benchmark: 1020.157ms 777
benchmark: 1021.238ms 778
benchmark: 1021.992ms 779
benchmark: 1022.726ms 780
benchmark: 1023.613ms 781
benchmark: 1024.416ms 782
benchmark: 1025.394ms 783
benchmark: 1026.838ms 784
benchmark: 1027.670ms 785
benchmark: 1028.464ms 786
benchmark: 1029.205ms 787
benchmark: 1029.940ms 788
benchmark: 1030.679ms 789
benchmark: 1031.447ms 790
benchmark: 1032.236ms 791
benchmark: 1033.140ms 792
benchmark: 1034.083ms 793
benchmark: 1034.913ms 794
benchmark: 1035.667ms 795
benchmark: 1036.410ms 796
benchmark: 1037.188ms 797
benchmark: 1038.087ms 798
benchmark: 1038.876ms 799
benchmark: 1039.748ms 800
benchmark: 1040.532ms 801
benchmark: 1041.387ms 802
benchmark: 1043.711ms 803
benchmark: 1044.650ms 804
benchmark: 1045.548ms 805
benchmark: 1046.475ms 806
benchmark: 1047.379ms 807
benchmark: 1048.233ms 808
benchmark: 1054.838ms 809
benchmark: 1056.221ms 810
benchmark: 1058.664ms 811
benchmark: 1060.101ms 812
benchmark: 1061.277ms 813
benchmark: 1062.193ms 814
benchmark: 1063.093ms 815
benchmark: 1064.289ms 816
benchmark: 1065.356ms 817
benchmark: 1066.318ms 818
benchmark: 1067.261ms 819
benchmark: 1068.080ms 820
benchmark: 1068.892ms 821
benchmark: 1069.661ms 822
benchmark: 1070.487ms 823
benchmark: 1071.411ms 824
benchmark: 1072.268ms 825
benchmark: 1073.146ms 826
benchmark: 1074.099ms 827
benchmark: 1075.106ms 828
benchmark: 1076.625ms 829
benchmark: 1077.600ms 830
benchmark: 1078.521ms 831
benchmark: 1079.420ms 832
benchmark: 1080.256ms 833
benchmark: 1081.027ms 834
benchmark: 1082.258ms 835
benchmark: 1083.230ms 836
benchmark: 1084.104ms 837
benchmark: 1084.960ms 838
benchmark: 1085.873ms 839
benchmark: 1086.753ms 840
benchmark: 1088.213ms 841
benchmark: 1089.031ms 842
benchmark: 1089.950ms 843
benchmark: 1091.188ms 844
benchmark: 1091.951ms 845
benchmark: 1092.784ms 846
benchmark: 1093.666ms 847
benchmark: 1094.941ms 848
benchmark: 1096.418ms 849
benchmark: 1097.446ms 850
benchmark: 1098.343ms 851
benchmark: 1099.431ms 852
benchmark: 1100.342ms 853
benchmark: 1102.457ms 854
benchmark: 1103.816ms 855
benchmark: 1104.647ms 856
benchmark: 1105.409ms 857
benchmark: 1106.397ms 858
benchmark: 1107.430ms 859
benchmark: 1109.967ms 860
benchmark: 1110.842ms 861
benchmark: 1111.646ms 862
benchmark: 1112.503ms 863
benchmark: 1113.401ms 864
benchmark: 1114.332ms 865
benchmark: 1116.236ms 866
benchmark: 1117.344ms 867
benchmark: 1118.238ms 868
benchmark: 1119.197ms 869
benchmark: 1120.116ms 870
benchmark: 1121.042ms 871
benchmark: 1121.913ms 872
benchmark: 1122.948ms 873
benchmark: 1123.908ms 874
benchmark: 1125.332ms 875
benchmark: 1126.116ms 876
benchmark: 1127.705ms 877
benchmark: 1129.014ms 878
benchmark: 1130.167ms 879
benchmark: 1131.105ms 880
benchmark: 1131.948ms 881
benchmark: 1132.723ms 882
benchmark: 1133.468ms 883
benchmark: 1134.338ms 884
benchmark: 1135.238ms 885
benchmark: 1136.252ms 886
benchmark: 1137.022ms 887
benchmark: 1137.797ms 888
benchmark: 1138.568ms 889
benchmark: 1139.356ms 890
benchmark: 1140.136ms 891
benchmark: 1140.933ms 892
benchmark: 1141.718ms 893
benchmark: 1142.968ms 894
benchmark: 1144.270ms 895
benchmark: 1145.325ms 896
benchmark: 1146.158ms 897
benchmark: 1146.984ms 898
benchmark: 1147.934ms 899
benchmark: 1149.009ms 900
benchmark: 1149.908ms 901
benchmark: 1152.451ms 902
benchmark: 1153.664ms 903
benchmark: 1154.830ms 904
benchmark: 1155.716ms 905
benchmark: 1157.330ms 906
benchmark: 1159.758ms 907
benchmark: 1165.228ms 908
benchmark: 1169.599ms 909
benchmark: 1173.905ms 910
benchmark: 1175.648ms 911
benchmark: 1176.948ms 912
benchmark: 1178.193ms 913
benchmark: 1179.250ms 914
benchmark: 1180.063ms 915
benchmark: 1181.035ms 916
benchmark: 1181.819ms 917
benchmark: 1184.215ms 918
benchmark: 1185.099ms 919
benchmark: 1185.925ms 920
benchmark: 1186.822ms 921
benchmark: 1188.536ms 922
benchmark: 1189.375ms 923
benchmark: 1190.158ms 924
benchmark: 1190.907ms 925
benchmark: 1191.661ms 926
benchmark: 1192.529ms 927
benchmark: 1194.367ms 928
benchmark: 1195.921ms 929
benchmark: 1196.993ms 930
benchmark: 1197.786ms 931
benchmark: 1198.584ms 932
benchmark: 1199.967ms 933
benchmark: 1200.925ms 934
benchmark: 1201.923ms 935
benchmark: 1202.755ms 936
benchmark: 1204.754ms 937
benchmark: 1205.827ms 938
benchmark: 1207.101ms 939
benchmark: 1207.928ms 940
benchmark: 1208.697ms 941
benchmark: 1209.452ms 942
benchmark: 1210.214ms 943
benchmark: 1211.178ms 944
benchmark: 1211.979ms 945
benchmark: 1212.761ms 946
benchmark: 1213.498ms 947
benchmark: 1214.407ms 948
benchmark: 1215.243ms 949
benchmark: 1216.408ms 950
benchmark: 1217.279ms 951
benchmark: 1218.091ms 952
benchmark: 1218.815ms 953
benchmark: 1219.662ms 954
benchmark: 1220.405ms 955
benchmark: 1221.747ms 956
benchmark: 1222.501ms 957
benchmark: 1223.405ms 958
benchmark: 1224.171ms 959
benchmark: 1224.905ms 960
benchmark: 1225.678ms 961
benchmark: 1227.489ms 962
benchmark: 1228.755ms 963
benchmark: 1229.836ms 964
benchmark: 1230.602ms 965
benchmark: 1231.342ms 966
benchmark: 1232.066ms 967
benchmark: 1232.762ms 968
benchmark: 1233.466ms 969
benchmark: 1234.171ms 970
benchmark: 1235.254ms 971
benchmark: 1236.046ms 972
