
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 340.140ms 111
benchmark: 343.307ms 112
benchmark: 346.450ms 113
benchmark: 349.244ms 114
benchmark: 352.463ms 115
benchmark: 354.820ms 116
benchmark: 356.984ms 117
benchmark: 359.834ms 118
benchmark: 362.868ms 119
benchmark: 366.399ms 120
benchmark: 368.736ms 121
benchmark: 371.281ms 122
benchmark: 373.920ms 123
benchmark: 376.475ms 124
benchmark: 379.481ms 125
benchmark: 382.739ms 126
benchmark: 385.325ms 127
benchmark: 390.340ms 128
benchmark: 393.484ms 129
benchmark: 395.790ms 130
benchmark: 398.135ms 131
benchmark: 400.213ms 132
benchmark: 402.122ms 133
benchmark: 404.211ms 134
benchmark: 406.101ms 135
benchmark: 408.643ms 136
benchmark: 411.502ms 137
benchmark: 413.682ms 138
benchmark: 415.721ms 139
benchmark: 418.289ms 140
benchmark: 420.336ms 141
benchmark: 422.457ms 142
benchmark: 425.096ms 143
benchmark: 427.378ms 144
benchmark: 429.378ms 145
benchmark: 431.718ms 146
benchmark: 434.002ms 147
benchmark: 436.171ms 148
benchmark: 438.222ms 149
benchmark: 440.190ms 150
benchmark: 442.177ms 151
benchmark: 444.071ms 152
benchmark: 446.076ms 153
benchmark: 447.973ms 154
benchmark: 450.283ms 155
benchmark: 452.473ms 156
benchmark: 454.456ms 157
benchmark: 456.489ms 158
benchmark: 459.005ms 159
benchmark: 461.075ms 160
benchmark: 463.436ms 161
benchmark: 465.539ms 162
benchmark: 467.516ms 163
benchmark: 469.465ms 164
benchmark: 471.500ms 165
benchmark: 473.576ms 166
benchmark: 475.563ms 167
benchmark: 477.652ms 168
benchmark: 480.212ms 169
benchmark: 483.171ms 170
benchmark: 485.426ms 171
benchmark: 487.549ms 172
benchmark: 489.462ms 173
benchmark: 491.467ms 174
benchmark: 494.053ms 175
benchmark: 496.772ms 176
benchmark: 498.977ms 177
benchmark: 501.433ms 178
benchmark: 504.034ms 179
benchmark: 506.281ms 180
benchmark: 508.607ms 181
benchmark: 511.162ms 182
benchmark: 513.348ms 183
benchmark: 515.959ms 184
benchmark: 518.247ms 185
benchmark: 520.477ms 186
benchmark: 522.385ms 187
benchmark: 525.534ms 188
benchmark: 527.861ms 189
benchmark: 530.418ms 190
benchmark: 533.112ms 191
benchmark: 535.607ms 192
benchmark: 537.933ms 193
benchmark: 539.972ms 194
benchmark: 542.019ms 195
benchmark: 545.447ms 196
benchmark: 547.641ms 197
benchmark: 549.730ms 198
benchmark: 552.108ms 199
benchmark: 554.476ms 200
benchmark: 557.192ms 201
benchmark: 559.825ms 202
benchmark: 561.760ms 203
benchmark: 563.630ms 204
benchmark: 568.188ms 205
benchmark: 571.111ms 206
benchmark: 573.065ms 207
benchmark: 575.045ms 208
benchmark: 577.275ms 209
benchmark: 579.345ms 210
benchmark: 581.239ms 211
benchmark: 583.475ms 212
benchmark: 585.659ms 213
benchmark: 588.065ms 214
benchmark: 590.166ms 215
benchmark: 592.564ms 216
benchmark: 594.472ms 217
benchmark: 596.677ms 218
benchmark: 598.652ms 219
benchmark: 600.653ms 220
benchmark: 602.541ms 221
benchmark: 604.491ms 222
benchmark: 606.470ms 223
benchmark: 608.413ms 224
benchmark: 610.437ms 225
benchmark: 612.358ms 226
benchmark: 614.190ms 227
benchmark: 616.438ms 228
benchmark: 618.908ms 229
benchmark: 620.845ms 230
benchmark: 622.676ms 231
benchmark: 624.544ms 232
benchmark: 626.573ms 233
benchmark: 628.442ms 234
benchmark: 631.210ms 235
benchmark: 634.098ms 236
benchmark: 637.249ms 237
benchmark: 639.657ms 238
benchmark: 641.670ms 239
benchmark: 643.580ms 240
benchmark: 645.694ms 241
benchmark: 647.551ms 242
benchmark: 649.971ms 243
benchmark: 652.270ms 244
benchmark: 654.381ms 245
benchmark: 656.182ms 246
benchmark: 658.168ms 247
benchmark: 660.137ms 248
benchmark: 662.700ms 249
benchmark: 665.671ms 250
benchmark: 667.860ms 251
benchmark: 669.710ms 252
benchmark: 671.578ms 253
benchmark: 673.366ms 254
benchmark: 675.226ms 255
benchmark: 677.084ms 256
benchmark: 678.953ms 257
benchmark: 680.763ms 258
benchmark: 682.843ms 259
benchmark: 685.181ms 260
benchmark: 688.689ms 261
benchmark: 690.568ms 262
benchmark: 693.333ms 263
benchmark: 695.417ms 264
benchmark: 697.661ms 265
benchmark: 699.644ms 266
benchmark: 701.560ms 267
benchmark: 703.645ms 268
benchmark: 705.588ms 269
benchmark: 707.707ms 270
benchmark: 709.617ms 271
benchmark: 712.386ms 272
benchmark: 714.238ms 273
benchmark: 716.573ms 274
benchmark: 718.616ms 275
benchmark: 720.450ms 276
benchmark: 722.233ms 277
benchmark: 724.163ms 278
benchmark: 726.166ms 279
benchmark: 728.246ms 280
benchmark: 730.516ms 281
benchmark: 736.205ms 282
benchmark: 738.757ms 283
benchmark: 741.681ms 284
benchmark: 743.476ms 285
benchmark: 745.650ms 286
benchmark: 747.503ms 287
benchmark: 749.454ms 288
benchmark: 751.419ms 289
benchmark: 754.290ms 290
benchmark: 756.294ms 291
benchmark: 759.282ms 292
benchmark: 761.144ms 293
benchmark: 762.976ms 294
benchmark: 764.940ms 295
benchmark: 766.865ms 296
benchmark: 768.580ms 297
benchmark: 770.482ms 298
benchmark: 772.207ms 299
benchmark: 773.915ms 300
benchmark: 777.131ms 301
benchmark: 779.016ms 302
benchmark: 781.169ms 303
benchmark: 783.117ms 304
benchmark: 785.090ms 305
benchmark: 787.202ms 306
benchmark: 789.146ms 307
benchmark: 791.233ms 308
benchmark: 793.321ms 309
benchmark: 795.074ms 310
benchmark: 796.898ms 311
benchmark: 798.833ms 312
benchmark: 800.540ms 313
benchmark: 802.247ms 314
benchmark: 804.000ms 315
benchmark: 806.153ms 316
benchmark: 807.956ms 317
benchmark: 810.330ms 318
benchmark: 812.540ms 319
benchmark: 814.382ms 320
benchmark: 817.211ms 321
benchmark: 819.565ms 322
benchmark: 822.353ms 323
benchmark: 825.610ms 324
benchmark: 828.564ms 325
benchmark: 830.529ms 326
benchmark: 832.453ms 327
benchmark: 834.321ms 328
benchmark: 836.220ms 329
benchmark: 838.011ms 330
benchmark: 839.841ms 331
benchmark: 841.692ms 332
benchmark: 843.737ms 333
benchmark: 845.833ms 334
benchmark: 847.673ms 335
benchmark: 849.537ms 336
benchmark: 851.532ms 337
benchmark: 853.329ms 338
benchmark: 855.084ms 339
benchmark: 856.946ms 340
benchmark: 859.137ms 341
benchmark: 861.879ms 342
benchmark: 863.909ms 343
benchmark: 866.404ms 344
benchmark: 869.163ms 345
benchmark: 871.756ms 346
benchmark: 874.899ms 347
benchmark: 877.438ms 348
benchmark: 879.361ms 349
benchmark: 881.624ms 350
benchmark: 886.198ms 351
benchmark: 888.908ms 352
benchmark: 892.522ms 353
benchmark: 895.767ms 354
benchmark: 897.661ms 355
benchmark: 899.700ms 356
benchmark: 901.475ms 357
benchmark: 903.288ms 358
benchmark: 905.131ms 359
benchmark: 906.811ms 360
benchmark: 908.882ms 361
benchmark: 915.604ms 362
benchmark: 917.589ms 363
benchmark: 919.478ms 364
benchmark: 921.829ms 365
benchmark: 923.566ms 366
benchmark: 925.700ms 367
benchmark: 927.640ms 368
benchmark: 929.376ms 369
benchmark: 931.918ms 370
benchmark: 933.801ms 371
benchmark: 935.779ms 372
benchmark: 938.382ms 373
benchmark: 940.712ms 374
benchmark: 942.697ms 375
benchmark: 944.549ms 376
benchmark: 946.851ms 377
benchmark: 948.750ms 378
benchmark: 950.871ms 379
benchmark: 952.692ms 380
benchmark: 954.511ms 381
benchmark: 956.233ms 382
benchmark: 958.081ms 383
benchmark: 959.996ms 384
benchmark: 962.199ms 385
benchmark: 963.948ms 386
benchmark: 965.690ms 387
benchmark: 967.365ms 388
benchmark: 968.966ms 389
benchmark: 971.569ms 390
benchmark: 973.371ms 391
benchmark: 975.158ms 392
benchmark: 977.100ms 393
benchmark: 979.007ms 394
benchmark: 980.980ms 395
benchmark: 983.153ms 396
benchmark: 985.070ms 397
benchmark: 987.144ms 398
benchmark: 989.508ms 399
benchmark: 991.328ms 400
benchmark: 992.988ms 401
benchmark: 996.010ms 402
benchmark: 998.125ms 403
benchmark: 1000.122ms 404
benchmark: 1001.950ms 405
benchmark: 1004.366ms 406
benchmark: 1006.246ms 407
benchmark: 1008.209ms 408
benchmark: 1010.150ms 409
benchmark: 1012.239ms 410
benchmark: 1013.950ms 411
benchmark: 1016.237ms 412
benchmark: 1019.349ms 413
benchmark: 1021.062ms 414
benchmark: 1022.811ms 415
benchmark: 1024.721ms 416
benchmark: 1026.916ms 417
benchmark: 1028.565ms 418
benchmark: 1030.246ms 419
benchmark: 1032.004ms 420
benchmark: 1033.648ms 421
benchmark: 1035.657ms 422
benchmark: 1037.469ms 423
benchmark: 1039.406ms 424
benchmark: 1041.255ms 425
benchmark: 1043.033ms 426
benchmark: 1045.317ms 427
benchmark: 1047.092ms 428
benchmark: 1048.805ms 429
benchmark: 1050.454ms 430
benchmark: 1052.143ms 431
benchmark: 1054.465ms 432
benchmark: 1056.187ms 433
benchmark: 1058.210ms 434
benchmark: 1059.988ms 435
benchmark: 1061.570ms 436
benchmark: 1063.270ms 437
benchmark: 1065.055ms 438
benchmark: 1066.688ms 439
benchmark: 1068.249ms 440
benchmark: 1072.495ms 441
benchmark: 1074.855ms 442
benchmark: 1076.710ms 443
benchmark: 1078.473ms 444
benchmark: 1080.654ms 445
benchmark: 1082.733ms 446
benchmark: 1084.515ms 447
benchmark: 1086.139ms 448
benchmark: 1087.767ms 449
benchmark: 1089.401ms 450
benchmark: 1091.074ms 451
benchmark: 1092.858ms 452
benchmark: 1094.471ms 453
benchmark: 1096.174ms 454
benchmark: 1097.799ms 455
benchmark: 1099.434ms 456
benchmark: 1101.207ms 457
benchmark: 1102.787ms 458
benchmark: 1104.361ms 459
benchmark: 1106.074ms 460
benchmark: 1107.839ms 461
benchmark: 1109.515ms 462
benchmark: 1111.177ms 463
benchmark: 1112.823ms 464
benchmark: 1114.466ms 465
benchmark: 1116.224ms 466
benchmark: 1118.182ms 467
benchmark: 1120.132ms 468
benchmark: 1121.899ms 469
benchmark: 1123.652ms 470
benchmark: 1126.150ms 471
benchmark: 1127.878ms 472
benchmark: 1129.631ms 473
benchmark: 1131.273ms 474
benchmark: 1132.954ms 475
benchmark: 1134.739ms 476
benchmark: 1136.336ms 477
benchmark: 1137.886ms 478
benchmark: 1139.449ms 479
benchmark: 1141.162ms 480
benchmark: 1143.888ms 481
benchmark: 1145.955ms 482
benchmark: 1147.657ms 483
benchmark: 1149.337ms 484
benchmark: 1151.844ms 485
benchmark: 1154.046ms 486
benchmark: 1156.815ms 487
benchmark: 1160.106ms 488
benchmark: 1161.824ms 489
benchmark: 1163.465ms 490
benchmark: 1165.430ms 491
benchmark: 1167.000ms 492
benchmark: 1168.581ms 493
benchmark: 1170.940ms 494
benchmark: 1175.527ms 495
benchmark: 1177.769ms 496
benchmark: 1179.555ms 497
benchmark: 1181.643ms 498
benchmark: 1183.599ms 499
benchmark: 1185.515ms 500
benchmark: 1190.160ms
