
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 213.679ms 134
benchmark: 215.167ms 135
benchmark: 216.472ms 136
benchmark: 217.522ms 137
benchmark: 218.617ms 138
benchmark: 219.988ms 139
benchmark: 221.398ms 140
benchmark: 222.611ms 141
benchmark: 223.711ms 142
benchmark: 224.887ms 143
benchmark: 225.950ms 144
benchmark: 227.073ms 145
benchmark: 228.244ms 146
benchmark: 229.336ms 147
benchmark: 230.651ms 148
benchmark: 231.972ms 149
benchmark: 233.089ms 150
benchmark: 234.358ms 151
benchmark: 235.551ms 152
benchmark: 236.584ms 153
benchmark: 237.684ms 154
benchmark: 238.825ms 155
benchmark: 239.917ms 156
benchmark: 240.950ms 157
benchmark: 242.015ms 158
benchmark: 243.092ms 159
benchmark: 244.390ms 160
benchmark: 245.461ms 161
benchmark: 246.563ms 162
benchmark: 247.579ms 163
benchmark: 248.598ms 164
benchmark: 249.618ms 165
benchmark: 250.720ms 166
benchmark: 252.760ms 167
benchmark: 254.077ms 168
benchmark: 255.231ms 169
benchmark: 256.616ms 170
benchmark: 257.975ms 171
benchmark: 259.135ms 172
benchmark: 260.348ms 173
benchmark: 261.426ms 174
benchmark: 263.091ms 175
benchmark: 264.228ms 176
benchmark: 265.612ms 177
benchmark: 266.657ms 178
benchmark: 267.966ms 179
benchmark: 269.513ms 180
benchmark: 270.718ms 181
benchmark: 273.071ms 182
benchmark: 274.711ms 183
benchmark: 275.858ms 184
benchmark: 277.502ms 185
benchmark: 278.645ms 186
benchmark: 280.074ms 187
benchmark: 281.296ms 188
benchmark: 282.786ms 189
benchmark: 286.181ms 190
benchmark: 287.357ms 191
benchmark: 293.628ms 192
benchmark: 294.872ms 193
benchmark: 296.050ms 194
benchmark: 297.283ms 195
benchmark: 298.430ms 196
benchmark: 299.533ms 197
benchmark: 300.725ms 198
benchmark: 302.523ms 199
benchmark: 305.442ms 200
benchmark: 306.734ms 201
benchmark: 307.851ms 202
benchmark: 309.020ms 203
benchmark: 310.121ms 204
benchmark: 311.483ms 205
benchmark: 312.891ms 206
benchmark: 314.232ms 207
benchmark: 317.081ms 208
benchmark: 318.344ms 209
benchmark: 320.409ms 210
benchmark: 322.341ms 211
benchmark: 323.611ms 212
benchmark: 324.754ms 213
benchmark: 325.942ms 214
benchmark: 327.902ms 215
benchmark: 329.340ms 216
benchmark: 330.934ms 217
benchmark: 332.780ms 218
benchmark: 337.021ms 219
benchmark: 338.735ms 220
benchmark: 340.219ms 221
benchmark: 341.403ms 222
benchmark: 342.527ms 223
benchmark: 343.896ms 224
benchmark: 346.196ms 225
benchmark: 350.232ms 226
benchmark: 352.371ms 227
benchmark: 353.749ms 228
benchmark: 355.315ms 229
benchmark: 356.408ms 230
benchmark: 357.512ms 231
benchmark: 358.691ms 232
benchmark: 359.811ms 233
benchmark: 361.225ms 234
benchmark: 362.331ms 235
benchmark: 364.226ms 236
benchmark: 365.511ms 237
benchmark: 367.104ms 238
benchmark: 368.670ms 239
benchmark: 370.445ms 240
benchmark: 372.893ms 241
benchmark: 373.981ms 242
benchmark: 374.956ms 243
benchmark: 376.141ms 244
benchmark: 377.259ms 245
benchmark: 378.484ms 246
benchmark: 379.580ms 247
benchmark: 381.667ms 248
benchmark: 384.457ms 249
benchmark: 385.533ms 250
benchmark: 386.482ms 251
benchmark: 387.406ms 252
benchmark: 388.434ms 253
benchmark: 389.513ms 254
benchmark: 390.696ms 255
benchmark: 391.903ms 256
benchmark: 392.986ms 257
benchmark: 394.091ms 258
benchmark: 396.005ms 259
benchmark: 397.154ms 260
benchmark: 398.293ms 261
benchmark: 400.045ms 262
benchmark: 401.604ms 263
benchmark: 402.954ms 264
benchmark: 404.095ms 265
benchmark: 406.244ms 266
benchmark: 408.746ms 267
benchmark: 410.328ms 268
benchmark: 411.929ms 269
benchmark: 413.095ms 270
benchmark: 414.295ms 271
benchmark: 415.484ms 272
benchmark: 416.538ms 273
benchmark: 417.582ms 274
benchmark: 418.593ms 275
benchmark: 419.710ms 276
benchmark: 420.778ms 277
benchmark: 422.022ms 278
benchmark: 423.057ms 279
benchmark: 424.279ms 280
benchmark: 425.345ms 281
benchmark: 426.395ms 282
benchmark: 427.395ms 283
benchmark: 428.469ms 284
benchmark: 429.642ms 285
benchmark: 430.999ms 286
benchmark: 432.268ms 287
benchmark: 433.530ms 288
benchmark: 434.933ms 289
benchmark: 436.011ms 290
benchmark: 437.093ms 291
benchmark: 438.047ms 292
benchmark: 438.924ms 293
benchmark: 439.885ms 294
benchmark: 440.792ms 295
benchmark: 441.718ms 296
benchmark: 442.609ms 297
benchmark: 443.682ms 298
benchmark: 444.631ms 299
benchmark: 445.739ms 300
benchmark: 446.687ms 301
benchmark: 447.562ms 302
benchmark: 448.460ms 303
benchmark: 449.364ms 304
benchmark: 450.236ms 305
benchmark: 451.149ms 306
benchmark: 452.044ms 307
benchmark: 452.904ms 308
benchmark: 453.812ms 309
benchmark: 455.072ms 310
benchmark: 456.034ms 311
benchmark: 456.924ms 312
benchmark: 457.908ms 313
benchmark: 458.871ms 314
benchmark: 459.844ms 315
benchmark: 460.806ms 316
benchmark: 461.681ms 317
benchmark: 462.611ms 318
benchmark: 463.563ms 319
benchmark: 464.613ms 320
benchmark: 465.688ms 321
benchmark: 467.494ms 322
benchmark: 468.871ms 323
benchmark: 470.384ms 324
benchmark: 471.360ms 325
benchmark: 472.312ms 326
benchmark: 473.400ms 327
benchmark: 474.291ms 328
benchmark: 475.165ms 329
benchmark: 476.025ms 330
benchmark: 477.049ms 331
benchmark: 478.016ms 332
benchmark: 478.912ms 333
benchmark: 479.754ms 334
benchmark: 480.595ms 335
benchmark: 481.435ms 336
benchmark: 482.323ms 337
benchmark: 483.226ms 338
benchmark: 484.084ms 339
benchmark: 484.940ms 340
benchmark: 485.817ms 341
benchmark: 486.832ms 342
benchmark: 487.947ms 343
benchmark: 489.572ms 344
benchmark: 490.658ms 345
benchmark: 493.314ms 346
benchmark: 494.344ms 347
benchmark: 495.325ms 348
benchmark: 496.298ms 349
benchmark: 498.087ms 350
benchmark: 499.074ms 351
benchmark: 500.177ms 352
benchmark: 501.243ms 353
benchmark: 502.205ms 354
benchmark: 503.133ms 355
benchmark: 503.994ms 356
benchmark: 504.841ms 357
benchmark: 505.714ms 358
benchmark: 506.657ms 359
benchmark: 507.528ms 360
benchmark: 508.424ms 361
benchmark: 509.580ms 362
benchmark: 510.817ms 363
benchmark: 511.963ms 364
benchmark: 513.076ms 365
benchmark: 514.059ms 366
benchmark: 514.916ms 367
benchmark: 515.728ms 368
benchmark: 516.559ms 369
benchmark: 517.653ms 370
benchmark: 518.568ms 371
benchmark: 519.540ms 372
benchmark: 520.426ms 373
benchmark: 521.731ms 374
benchmark: 522.793ms 375
benchmark: 523.716ms 376
benchmark: 524.711ms 377
benchmark: 525.583ms 378
benchmark: 526.431ms 379
benchmark: 527.290ms 380
benchmark: 528.156ms 381
benchmark: 529.128ms 382
benchmark: 530.169ms 383
benchmark: 531.122ms 384
benchmark: 532.324ms 385
benchmark: 533.387ms 386
benchmark: 534.321ms 387
benchmark: 535.252ms 388
benchmark: 536.381ms 389
benchmark: 537.253ms 390
benchmark: 538.096ms 391
benchmark: 538.933ms 392
benchmark: 542.776ms 393
benchmark: 543.665ms 394
benchmark: 544.542ms 395
benchmark: 545.384ms 396
benchmark: 546.333ms 397
benchmark: 547.493ms 398
benchmark: 549.473ms 399
benchmark: 551.220ms 400
benchmark: 552.279ms 401
benchmark: 553.243ms 402
benchmark: 554.412ms 403
benchmark: 555.440ms 404
benchmark: 556.339ms 405
benchmark: 558.037ms 406
benchmark: 559.165ms 407
benchmark: 560.213ms 408
benchmark: 562.703ms 409
benchmark: 563.671ms 410
benchmark: 564.606ms 411
benchmark: 565.526ms 412
benchmark: 566.658ms 413
benchmark: 567.872ms 414
benchmark: 569.222ms 415
benchmark: 570.323ms 416
benchmark: 571.262ms 417
benchmark: 572.350ms 418
benchmark: 573.330ms 419
benchmark: 574.181ms 420
benchmark: 575.196ms 421
benchmark: 576.158ms 422
benchmark: 578.046ms 423
benchmark: 579.794ms 424
benchmark: 580.936ms 425
benchmark: 582.035ms 426
benchmark: 583.177ms 427
benchmark: 584.073ms 428
benchmark: 585.331ms 429
benchmark: 587.493ms 430
benchmark: 589.243ms 431
benchmark: 590.146ms 432
benchmark: 591.191ms 433
benchmark: 592.597ms 434
benchmark: 593.956ms 435
benchmark: 595.970ms 436
benchmark: 597.400ms 437
benchmark: 598.625ms 438
benchmark: 599.790ms 439
benchmark: 601.120ms 440
benchmark: 602.242ms 441
benchmark: 603.305ms 442
benchmark: 604.451ms 443
benchmark: 605.488ms 444
benchmark: 606.378ms 445
benchmark: 607.365ms 446
benchmark: 608.185ms 447
benchmark: 609.128ms 448
benchmark: 610.962ms 449
benchmark: 611.958ms 450
benchmark: 613.271ms 451
benchmark: 614.385ms 452
benchmark: 615.551ms 453
benchmark: 616.586ms 454
benchmark: 617.668ms 455
benchmark: 618.664ms 456
benchmark: 619.641ms 457
benchmark: 620.569ms 458
benchmark: 621.613ms 459
benchmark: 622.884ms 460
benchmark: 623.843ms 461
benchmark: 625.810ms 462
benchmark: 626.848ms 463
benchmark: 628.174ms 464
benchmark: 629.749ms 465
benchmark: 632.021ms 466
benchmark: 633.728ms 467
benchmark: 638.160ms 468
benchmark: 639.946ms 469
benchmark: 641.274ms 470
benchmark: 642.455ms 471
benchmark: 643.308ms 472
benchmark: 644.306ms 473
benchmark: 645.450ms 474
benchmark: 646.984ms 475
benchmark: 648.586ms 476
benchmark: 650.179ms 477
benchmark: 651.310ms 478
benchmark: 652.284ms 479
benchmark: 653.150ms 480
benchmark: 654.478ms 481
benchmark: 655.487ms 482
benchmark: 656.719ms 483
benchmark: 657.873ms 484
benchmark: 659.662ms 485
benchmark: 660.713ms 486
benchmark: 662.192ms 487
benchmark: 663.584ms 488
benchmark: 664.940ms 489
benchmark: 665.907ms 490
benchmark: 666.918ms 491
benchmark: 668.590ms 492
benchmark: 671.271ms 493
benchmark: 672.254ms 494
benchmark: 673.197ms 495
benchmark: 674.469ms 496
benchmark: 675.645ms 497
benchmark: 676.575ms 498
benchmark: 677.771ms 499
benchmark: 679.242ms 500
benchmark: 681.142ms 501
benchmark: 683.016ms 502
benchmark: 685.218ms 503
benchmark: 686.139ms 504
benchmark: 687.399ms 505
benchmark: 688.509ms 506
benchmark: 689.484ms 507
benchmark: 690.481ms 508
benchmark: 691.370ms 509
benchmark: 692.226ms 510
benchmark: 693.089ms 511
benchmark: 694.038ms 512
benchmark: 694.944ms 513
benchmark: 695.752ms 514
benchmark: 696.805ms 515
benchmark: 698.211ms 516
benchmark: 699.116ms 517
benchmark: 699.937ms 518
benchmark: 701.002ms 519
benchmark: 702.038ms 520
benchmark: 702.931ms 521
benchmark: 703.784ms 522
benchmark: 704.627ms 523
benchmark: 706.391ms 524
benchmark: 707.195ms 525
benchmark: 708.266ms 526
benchmark: 709.470ms 527
benchmark: 710.471ms 528
benchmark: 711.521ms 529
benchmark: 712.433ms 530
benchmark: 713.342ms 531
benchmark: 714.321ms 532
benchmark: 715.234ms 533
benchmark: 716.446ms 534
benchmark: 717.607ms 535
benchmark: 718.523ms 536
benchmark: 719.364ms 537
benchmark: 720.211ms 538
benchmark: 721.049ms 539
benchmark: 722.042ms 540
benchmark: 722.952ms 541
benchmark: 723.787ms 542
benchmark: 724.670ms 543
benchmark: 725.475ms 544
benchmark: 726.312ms 545
benchmark: 727.184ms 546
benchmark: 728.237ms 547
benchmark: 729.251ms 548
benchmark: 730.360ms 549
benchmark: 731.707ms 550
benchmark: 732.811ms 551
benchmark: 734.575ms 552
benchmark: 735.776ms 553
benchmark: 737.124ms 554
benchmark: 740.112ms 555
benchmark: 741.572ms 556
benchmark: 743.111ms 557
benchmark: 744.381ms 558
benchmark: 745.400ms 559
benchmark: 746.372ms 560
benchmark: 747.425ms 561
benchmark: 749.271ms 562
benchmark: 750.294ms 563
benchmark: 751.426ms 564
benchmark: 752.437ms 565
benchmark: 753.727ms 566
benchmark: 755.283ms 567
benchmark: 756.651ms 568
benchmark: 757.576ms 569
benchmark: 758.473ms 570
benchmark: 759.381ms 571
benchmark: 760.241ms 572
benchmark: 761.150ms 573
benchmark: 762.143ms 574
benchmark: 763.151ms 575
benchmark: 764.365ms 576
benchmark: 765.613ms 577
benchmark: 766.837ms 578
benchmark: 768.159ms 579
benchmark: 769.325ms 580
benchmark: 770.404ms 581
benchmark: 771.335ms 582
benchmark: 772.185ms 583
benchmark: 773.157ms 584
benchmark: 774.053ms 585
benchmark: 775.114ms 586
benchmark: 775.986ms 587
benchmark: 776.924ms 588
benchmark: 777.832ms 589
benchmark: 778.796ms 590
benchmark: 779.694ms 591
benchmark: 780.569ms 592
benchmark: 781.575ms 593
benchmark: 787.197ms 594
benchmark: 788.031ms 595
benchmark: 788.879ms 596
benchmark: 790.192ms 597
benchmark: 791.099ms 598
benchmark: 791.936ms 599
benchmark: 792.748ms 600
benchmark: 793.667ms 601
benchmark: 794.535ms 602
benchmark: 796.273ms 603
benchmark: 797.180ms 604
benchmark: 798.002ms 605
benchmark: 798.796ms 606
benchmark: 799.669ms 607
benchmark: 801.206ms 608
benchmark: 803.602ms 609
benchmark: 804.543ms 610
benchmark: 805.351ms 611
benchmark: 806.347ms 612
benchmark: 808.332ms 613
benchmark: 809.190ms 614
benchmark: 810.191ms 615
benchmark: 811.184ms 616
benchmark: 812.296ms 617
benchmark: 813.581ms 618
benchmark: 814.999ms 619
benchmark: 815.912ms 620
benchmark: 816.943ms 621
benchmark: 818.402ms 622
benchmark: 820.753ms 623
benchmark: 822.357ms 624
benchmark: 823.514ms 625
benchmark: 824.470ms 626
benchmark: 825.288ms 627
benchmark: 826.095ms 628
benchmark: 826.964ms 629
benchmark: 828.001ms 630
benchmark: 829.699ms 631
benchmark: 830.884ms 632
benchmark: 832.011ms 633
benchmark: 833.657ms 634
benchmark: 835.550ms 635
benchmark: 836.664ms 636
benchmark: 837.750ms 637
benchmark: 838.662ms 638
benchmark: 839.588ms 639
benchmark: 840.451ms 640
benchmark: 841.350ms 641
benchmark: 842.154ms 642
benchmark: 843.069ms 643
benchmark: 843.925ms 644
benchmark: 844.692ms 645
benchmark: 845.752ms 646
benchmark: 846.693ms 647
benchmark: 847.580ms 648
benchmark: 848.564ms 649
benchmark: 849.552ms 650
benchmark: 850.584ms 651
benchmark: 851.677ms 652
benchmark: 852.869ms 653
benchmark: 853.767ms 654
benchmark: 855.202ms 655
benchmark: 856.332ms 656
benchmark: 857.244ms 657
benchmark: 858.171ms 658
benchmark: 859.084ms 659
benchmark: 859.947ms 660
benchmark: 860.760ms 661
benchmark: 861.605ms 662
benchmark: 862.445ms 663
benchmark: 863.359ms 664
benchmark: 864.147ms 665
benchmark: 864.914ms 666
benchmark: 865.731ms 667
benchmark: 866.578ms 668
benchmark: 867.559ms 669
benchmark: 868.415ms 670
benchmark: 869.262ms 671
benchmark: 870.215ms 672
benchmark: 871.170ms 673
benchmark: 872.005ms 674
benchmark: 872.800ms 675
benchmark: 873.559ms 676
benchmark: 874.324ms 677
benchmark: 875.123ms 678
benchmark: 875.887ms 679
benchmark: 876.687ms 680
benchmark: 877.578ms 681
benchmark: 878.464ms 682
benchmark: 879.377ms 683
benchmark: 880.208ms 684
benchmark: 881.101ms 685
benchmark: 882.053ms 686
benchmark: 882.866ms 687
benchmark: 883.655ms 688
benchmark: 884.508ms 689
benchmark: 885.526ms 690
benchmark: 886.490ms 691
benchmark: 887.401ms 692
benchmark: 888.179ms 693
benchmark: 889.034ms 694
benchmark: 890.806ms 695
benchmark: 891.580ms 696
benchmark: 892.383ms 697
benchmark: 893.236ms 698
benchmark: 894.046ms 699
benchmark: 895.147ms 700
benchmark: 896.030ms 701
benchmark: 896.899ms 702
benchmark: 898.013ms 703
benchmark: 899.046ms 704
benchmark: 900.964ms 705
benchmark: 902.059ms 706
benchmark: 903.080ms 707
benchmark: 904.095ms 708
benchmark: 905.079ms 709
benchmark: 905.923ms 710
benchmark: 906.717ms 711
benchmark: 907.532ms 712
benchmark: 908.335ms 713
benchmark: 909.077ms 714
benchmark: 909.836ms 715
benchmark: 910.582ms 716
benchmark: 911.372ms 717
benchmark: 912.240ms 718
benchmark: 913.116ms 719
benchmark: 913.935ms 720
benchmark: 914.759ms 721
benchmark: 915.649ms 722
benchmark: 916.424ms 723
benchmark: 917.258ms 724
benchmark: 918.115ms 725
benchmark: 919.166ms 726
benchmark: 920.148ms 727
benchmark: 921.109ms 728
benchmark: 922.042ms 729
benchmark: 922.927ms 730
benchmark: 923.797ms 731
benchmark: 924.673ms 732
benchmark: 925.645ms 733
benchmark: 926.626ms 734
benchmark: 927.746ms 735
benchmark: 930.124ms 736
benchmark: 931.186ms 737
benchmark: 932.141ms 738
benchmark: 933.206ms 739
benchmark: 934.181ms 740
benchmark: 935.076ms 741
benchmark: 935.936ms 742
benchmark: 936.911ms 743
benchmark: 937.852ms 744
benchmark: 938.713ms 745
benchmark: 939.561ms 746
benchmark: 940.351ms 747
benchmark: 941.106ms 748
benchmark: 941.895ms 749
benchmark: 942.672ms 750
benchmark: 943.403ms 751
benchmark: 944.124ms 752
benchmark: 944.867ms 753
benchmark: 945.977ms 754
benchmark: 946.955ms 755
benchmark: 947.742ms 756
benchmark: 948.493ms 757
benchmark: 949.415ms 758
benchmark: 950.394ms 759
benchmark: 951.577ms 760
benchmark: 952.441ms 761
benchmark: 953.292ms 762
benchmark: 954.098ms 763
benchmark: 954.861ms 764
benchmark: 956.161ms 765
benchmark: 956.981ms 766
benchmark: 957.736ms 767
benchmark: 958.507ms 768
benchmark: 959.296ms 769
benchmark: 960.056ms 770
benchmark: 960.767ms 771
benchmark: 961.488ms 772
benchmark: 962.226ms 773
benchmark: 963.009ms 774
benchmark: 964.084ms 775
benchmark: 965.497ms 776
benchmark: 966.322ms 777
benchmark: 967.444ms 778
benchmark: 968.405ms 779
benchmark: 969.570ms 780
benchmark: 970.384ms 781
benchmark: 971.341ms 782
benchmark: 972.314ms 783
benchmark: 973.287ms 784
benchmark: 974.037ms 785
benchmark: 974.761ms 786
benchmark: 975.495ms 787
benchmark: 976.295ms 788
benchmark: 977.081ms 789
benchmark: 977.846ms 790
benchmark: 978.624ms 791
benchmark: 979.384ms 792
benchmark: 980.154ms 793
benchmark: 980.878ms 794
benchmark: 981.662ms 795
benchmark: 982.516ms 796
benchmark: 983.308ms 797
benchmark: 984.171ms 798
benchmark: 984.981ms 799
benchmark: 985.855ms 800
benchmark: 989.792ms 801
benchmark: 990.621ms 802
benchmark: 991.406ms 803
benchmark: 992.171ms 804
benchmark: 992.922ms 805
benchmark: 993.743ms 806
benchmark: 994.542ms 807
benchmark: 995.289ms 808
benchmark: 996.019ms 809
benchmark: 996.753ms 810
benchmark: 997.527ms 811
benchmark: 998.650ms 812
benchmark: 999.601ms 813
benchmark: 1000.393ms 814
benchmark: 1001.311ms 815
benchmark: 1002.143ms 816
benchmark: 1003.365ms 817
benchmark: 1006.427ms 818
benchmark: 1007.388ms 819
benchmark: 1008.282ms 820
benchmark: 1009.078ms 821
benchmark: 1009.902ms 822
benchmark: 1010.975ms 823
benchmark: 1011.908ms 824
benchmark: 1012.763ms 825
benchmark: 1013.555ms 826
benchmark: 1014.859ms 827
benchmark: 1015.598ms 828
benchmark: 1016.377ms 829
benchmark: 1017.485ms 830
benchmark: 1018.522ms 831
benchmark: 1019.750ms 832
benchmark: 1020.566ms 833
benchmark: 1021.352ms 834
benchmark: 1022.132ms 835
benchmark: 1022.927ms 836
benchmark: 1023.682ms 837
benchmark: 1024.438ms 838
benchmark: 1025.210ms 839
benchmark: 1025.992ms 840
benchmark: 1027.228ms 841
benchmark: 1029.387ms 842
benchmark: 1030.674ms 843
benchmark: 1031.572ms 844
benchmark: 1032.368ms 845
benchmark: 1033.405ms 846
benchmark: 1034.901ms 847
benchmark: 1036.238ms 848
benchmark: 1037.587ms 849
benchmark: 1038.528ms 850
benchmark: 1039.443ms 851
benchmark: 1040.303ms 852
benchmark: 1041.106ms 853
benchmark: 1042.561ms 854
benchmark: 1043.507ms 855
benchmark: 1044.332ms 856
benchmark: 1045.084ms 857
benchmark: 1046.052ms 858
benchmark: 1046.887ms 859
benchmark: 1047.778ms 860
benchmark: 1048.722ms 861
benchmark: 1049.648ms 862
benchmark: 1050.663ms 863
benchmark: 1052.190ms 864
benchmark: 1053.030ms 865
benchmark: 1053.882ms 866
benchmark: 1054.629ms 867
benchmark: 1055.353ms 868
benchmark: 1056.436ms 869
benchmark: 1057.410ms 870
benchmark: 1058.322ms 871
benchmark: 1059.791ms 872
benchmark: 1060.732ms 873
benchmark: 1061.513ms 874
benchmark: 1062.330ms 875
benchmark: 1063.405ms 876
benchmark: 1064.385ms 877
benchmark: 1065.258ms 878
benchmark: 1066.023ms 879
benchmark: 1066.759ms 880
benchmark: 1067.673ms 881
benchmark: 1068.467ms 882
benchmark: 1069.260ms 883
benchmark: 1070.045ms 884
benchmark: 1070.884ms 885
benchmark: 1071.650ms 886
benchmark: 1072.458ms 887
benchmark: 1073.193ms 888
benchmark: 1073.944ms 889
benchmark: 1074.697ms 890
benchmark: 1075.618ms 891
benchmark: 1076.583ms 892
benchmark: 1077.428ms 893
benchmark: 1078.513ms 894
benchmark: 1079.310ms 895
benchmark: 1080.077ms 896
benchmark: 1080.915ms 897
benchmark: 1081.675ms 898
benchmark: 1082.389ms 899
benchmark: 1083.234ms 900
benchmark: 1084.434ms 901
benchmark: 1085.303ms 902
benchmark: 1086.350ms 903
benchmark: 1087.185ms 904
benchmark: 1087.924ms 905
benchmark: 1088.905ms 906
benchmark: 1089.885ms 907
benchmark: 1090.642ms 908
benchmark: 1091.807ms 909
benchmark: 1092.730ms 910
benchmark: 1093.647ms 911
benchmark: 1094.769ms 912
benchmark: 1095.587ms 913
benchmark: 1096.382ms 914
benchmark: 1097.118ms 915
benchmark: 1097.889ms 916
benchmark: 1099.123ms 917
benchmark: 1099.931ms 918
benchmark: 1100.864ms 919
benchmark: 1101.661ms 920
benchmark: 1102.379ms 921
benchmark: 1103.092ms 922
benchmark: 1103.876ms 923
benchmark: 1104.671ms 924
benchmark: 1105.394ms 925
benchmark: 1106.150ms 926
benchmark: 1106.941ms 927
benchmark: 1107.667ms 928
benchmark: 1108.443ms 929
benchmark: 1109.166ms 930
benchmark: 1110.090ms 931
benchmark: 1110.872ms 932
benchmark: 1111.682ms 933
benchmark: 1112.467ms 934
benchmark: 1113.250ms 935
benchmark: 1114.202ms 936
benchmark: 1115.476ms 937
benchmark: 1116.358ms 938
benchmark: 1117.255ms 939
benchmark: 1118.260ms 940
benchmark: 1119.154ms 941
benchmark: 1119.923ms 942
benchmark: 1122.264ms 943
benchmark: 1123.078ms 944
benchmark: 1123.830ms 945
benchmark: 1124.672ms 946
benchmark: 1125.498ms 947
benchmark: 1126.526ms 948
benchmark: 1127.367ms 949
benchmark: 1128.361ms 950
benchmark: 1129.203ms 951
benchmark: 1131.541ms 952
benchmark: 1132.316ms 953
benchmark: 1133.138ms 954
benchmark: 1134.140ms 955
benchmark: 1135.108ms 956
benchmark: 1135.888ms 957
benchmark: 1136.774ms 958
benchmark: 1137.776ms 959
benchmark: 1138.639ms 960
benchmark: 1139.429ms 961
benchmark: 1140.218ms 962
benchmark: 1141.037ms 963
benchmark: 1141.975ms 964
benchmark: 1142.885ms 965
benchmark: 1143.685ms 966
benchmark: 1144.434ms 967
benchmark: 1145.165ms 968
benchmark: 1146.016ms 969
benchmark: 1146.832ms 970
benchmark: 1148.071ms 971
benchmark: 1148.971ms 972
benchmark: 1149.831ms 973
benchmark: 1150.935ms 974
benchmark: 1152.272ms 975
benchmark: 1153.012ms 976
