
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 233.664ms 134
benchmark: 234.824ms 135
benchmark: 236.336ms 136
benchmark: 238.298ms 137
benchmark: 239.682ms 138
benchmark: 241.086ms 139
benchmark: 242.707ms 140
benchmark: 244.163ms 141
benchmark: 245.423ms 142
benchmark: 246.512ms 143
benchmark: 247.584ms 144
benchmark: 248.665ms 145
benchmark: 249.703ms 146
benchmark: 250.720ms 147
benchmark: 251.720ms 148
benchmark: 253.660ms 149
benchmark: 255.323ms 150
benchmark: 256.981ms 151
benchmark: 259.012ms 152
benchmark: 260.600ms 153
benchmark: 262.183ms 154
benchmark: 263.412ms 155
benchmark: 264.576ms 156
benchmark: 266.027ms 157
benchmark: 267.470ms 158
benchmark: 268.606ms 159
benchmark: 270.294ms 160
benchmark: 271.802ms 161
benchmark: 272.820ms 162
benchmark: 273.819ms 163
benchmark: 275.321ms 164
benchmark: 276.456ms 165
benchmark: 277.542ms 166
benchmark: 278.590ms 167
benchmark: 279.588ms 168
benchmark: 280.601ms 169
benchmark: 282.267ms 170
benchmark: 284.347ms 171
benchmark: 285.785ms 172
benchmark: 286.953ms 173
benchmark: 288.848ms 174
benchmark: 290.058ms 175
benchmark: 291.157ms 176
benchmark: 292.344ms 177
benchmark: 294.003ms 178
benchmark: 295.741ms 179
benchmark: 302.189ms 180
benchmark: 303.906ms 181
benchmark: 307.221ms 182
benchmark: 309.131ms 183
benchmark: 310.460ms 184
benchmark: 311.580ms 185
benchmark: 312.673ms 186
benchmark: 313.737ms 187
benchmark: 314.814ms 188
benchmark: 316.501ms 189
benchmark: 318.713ms 190
benchmark: 321.181ms 191
benchmark: 322.234ms 192
benchmark: 323.270ms 193
benchmark: 324.355ms 194
benchmark: 326.326ms 195
benchmark: 328.304ms 196
benchmark: 329.513ms 197
benchmark: 330.612ms 198
benchmark: 332.340ms 199
benchmark: 335.242ms 200
benchmark: 337.740ms 201
benchmark: 339.400ms 202
benchmark: 340.987ms 203
benchmark: 342.508ms 204
benchmark: 343.617ms 205
benchmark: 344.703ms 206
benchmark: 345.872ms 207
benchmark: 348.057ms 208
benchmark: 349.123ms 209
benchmark: 350.469ms 210
benchmark: 353.249ms 211
benchmark: 354.946ms 212
benchmark: 362.283ms 213
benchmark: 367.071ms 214
benchmark: 369.641ms 215
benchmark: 371.665ms 216
benchmark: 378.464ms 217
benchmark: 390.855ms 218
benchmark: 393.819ms 219
benchmark: 396.150ms 220
benchmark: 399.669ms 221
benchmark: 401.052ms 222
benchmark: 402.271ms 223
benchmark: 405.558ms 224
benchmark: 407.289ms 225
benchmark: 410.848ms 226
benchmark: 412.194ms 227
benchmark: 413.363ms 228
benchmark: 414.766ms 229
benchmark: 416.340ms 230
benchmark: 419.565ms 231
benchmark: 422.765ms 232
benchmark: 424.049ms 233
benchmark: 434.543ms 234
benchmark: 436.742ms 235
benchmark: 439.635ms 236
benchmark: 441.517ms 237
benchmark: 443.664ms 238
benchmark: 445.704ms 239
benchmark: 447.140ms 240
benchmark: 449.192ms 241
benchmark: 451.536ms 242
benchmark: 453.610ms 243
benchmark: 455.673ms 244
benchmark: 458.563ms 245
benchmark: 460.007ms 246
benchmark: 462.571ms 247
benchmark: 464.617ms 248
benchmark: 466.300ms 249
benchmark: 468.056ms 250
benchmark: 470.827ms 251
benchmark: 473.271ms 252
benchmark: 474.358ms 253
benchmark: 476.525ms 254
benchmark: 478.194ms 255
benchmark: 479.514ms 256
benchmark: 480.699ms 257
benchmark: 481.719ms 258
benchmark: 482.674ms 259
benchmark: 483.602ms 260
benchmark: 484.535ms 261
benchmark: 487.241ms 262
benchmark: 488.461ms 263
benchmark: 489.629ms 264
benchmark: 491.109ms 265
benchmark: 496.481ms 266
benchmark: 498.799ms 267
benchmark: 501.103ms 268
benchmark: 502.673ms 269
benchmark: 504.264ms 270
benchmark: 505.271ms 271
benchmark: 506.290ms 272
benchmark: 507.286ms 273
benchmark: 508.443ms 274
benchmark: 509.478ms 275
benchmark: 510.403ms 276
benchmark: 511.320ms 277
benchmark: 512.846ms 278
benchmark: 513.954ms 279
benchmark: 515.006ms 280
benchmark: 516.108ms 281
benchmark: 517.217ms 282
benchmark: 518.105ms 283
benchmark: 519.753ms 284
benchmark: 521.242ms 285
benchmark: 522.591ms 286
benchmark: 524.334ms 287
benchmark: 525.618ms 288
benchmark: 526.910ms 289
benchmark: 527.838ms 290
benchmark: 528.723ms 291
benchmark: 529.592ms 292
benchmark: 530.459ms 293
benchmark: 531.397ms 294
benchmark: 532.374ms 295
benchmark: 533.457ms 296
benchmark: 534.383ms 297
benchmark: 535.276ms 298
benchmark: 536.538ms 299
benchmark: 537.589ms 300
benchmark: 538.684ms 301
benchmark: 539.809ms 302
benchmark: 540.809ms 303
benchmark: 541.753ms 304
benchmark: 542.688ms 305
benchmark: 543.705ms 306
benchmark: 544.682ms 307
benchmark: 545.904ms 308
benchmark: 546.863ms 309
benchmark: 547.771ms 310
benchmark: 548.663ms 311
benchmark: 549.771ms 312
benchmark: 550.725ms 313
benchmark: 551.588ms 314
benchmark: 552.449ms 315
benchmark: 553.425ms 316
benchmark: 554.757ms 317
benchmark: 555.907ms 318
benchmark: 558.338ms 319
benchmark: 559.484ms 320
benchmark: 562.193ms 321
benchmark: 563.664ms 322
benchmark: 565.125ms 323
benchmark: 566.352ms 324
benchmark: 567.531ms 325
benchmark: 568.793ms 326
benchmark: 570.423ms 327
benchmark: 571.408ms 328
benchmark: 572.886ms 329
benchmark: 573.843ms 330
benchmark: 574.824ms 331
benchmark: 576.067ms 332
benchmark: 577.064ms 333
benchmark: 578.098ms 334
benchmark: 579.131ms 335
benchmark: 580.010ms 336
benchmark: 580.916ms 337
benchmark: 581.878ms 338
benchmark: 582.848ms 339
benchmark: 583.835ms 340
benchmark: 584.837ms 341
benchmark: 586.708ms 342
benchmark: 587.741ms 343
benchmark: 589.149ms 344
benchmark: 590.357ms 345
benchmark: 591.491ms 346
benchmark: 592.402ms 347
benchmark: 593.377ms 348
benchmark: 594.246ms 349
benchmark: 595.176ms 350
benchmark: 596.284ms 351
benchmark: 597.541ms 352
benchmark: 598.642ms 353
benchmark: 599.536ms 354
benchmark: 600.381ms 355
benchmark: 601.284ms 356
benchmark: 602.179ms 357
benchmark: 603.591ms 358
benchmark: 604.511ms 359
benchmark: 605.366ms 360
benchmark: 606.229ms 361
benchmark: 607.126ms 362
benchmark: 608.243ms 363
benchmark: 609.645ms 364
benchmark: 611.057ms 365
benchmark: 612.185ms 366
benchmark: 613.589ms 367
benchmark: 614.579ms 368
benchmark: 615.557ms 369
benchmark: 616.684ms 370
benchmark: 617.590ms 371
benchmark: 618.541ms 372
benchmark: 621.746ms 373
benchmark: 623.163ms 374
benchmark: 624.417ms 375
benchmark: 627.335ms 376
benchmark: 628.728ms 377
benchmark: 630.715ms 378
benchmark: 632.795ms 379
benchmark: 640.747ms 380
benchmark: 641.756ms 381
benchmark: 642.936ms 382
benchmark: 643.877ms 383
benchmark: 644.934ms 384
benchmark: 645.888ms 385
benchmark: 646.782ms 386
benchmark: 647.697ms 387
benchmark: 648.601ms 388
benchmark: 649.455ms 389
benchmark: 650.494ms 390
benchmark: 651.391ms 391
benchmark: 652.225ms 392
benchmark: 653.266ms 393
benchmark: 654.250ms 394
benchmark: 655.181ms 395
benchmark: 656.303ms 396
benchmark: 657.219ms 397
benchmark: 658.067ms 398
benchmark: 659.233ms 399
benchmark: 660.553ms 400
benchmark: 661.730ms 401
benchmark: 662.825ms 402
benchmark: 664.330ms 403
benchmark: 665.557ms 404
benchmark: 666.716ms 405
benchmark: 669.001ms 406
benchmark: 671.036ms 407
benchmark: 672.381ms 408
benchmark: 673.631ms 409
benchmark: 674.865ms 410
benchmark: 675.978ms 411
benchmark: 677.466ms 412
benchmark: 678.804ms 413
benchmark: 679.914ms 414
benchmark: 680.769ms 415
benchmark: 681.621ms 416
benchmark: 682.577ms 417
benchmark: 683.495ms 418
benchmark: 684.541ms 419
benchmark: 686.623ms 420
benchmark: 687.960ms 421
benchmark: 688.985ms 422
benchmark: 690.024ms 423
benchmark: 690.943ms 424
benchmark: 692.252ms 425
benchmark: 693.387ms 426
benchmark: 694.537ms 427
benchmark: 695.445ms 428
benchmark: 696.426ms 429
benchmark: 697.244ms 430
benchmark: 698.055ms 431
benchmark: 698.981ms 432
benchmark: 699.821ms 433
benchmark: 700.921ms 434
benchmark: 701.975ms 435
benchmark: 702.990ms 436
benchmark: 704.597ms 437
benchmark: 705.712ms 438
benchmark: 706.711ms 439
benchmark: 707.633ms 440
benchmark: 708.777ms 441
benchmark: 709.939ms 442
benchmark: 711.259ms 443
benchmark: 712.226ms 444
benchmark: 713.138ms 445
benchmark: 714.003ms 446
benchmark: 715.252ms 447
benchmark: 716.410ms 448
benchmark: 717.445ms 449
benchmark: 719.390ms 450
benchmark: 720.447ms 451
benchmark: 722.099ms 452
benchmark: 723.258ms 453
benchmark: 724.405ms 454
benchmark: 725.438ms 455
benchmark: 726.625ms 456
benchmark: 727.774ms 457
benchmark: 728.897ms 458
benchmark: 729.908ms 459
benchmark: 730.901ms 460
benchmark: 731.742ms 461
benchmark: 734.207ms 462
benchmark: 735.825ms 463
benchmark: 737.693ms 464
benchmark: 738.882ms 465
benchmark: 740.181ms 466
benchmark: 741.547ms 467
benchmark: 744.042ms 468
benchmark: 745.197ms 469
benchmark: 746.407ms 470
benchmark: 747.601ms 471
benchmark: 748.490ms 472
benchmark: 749.564ms 473
benchmark: 750.632ms 474
benchmark: 751.467ms 475
benchmark: 753.396ms 476
benchmark: 754.779ms 477
benchmark: 755.819ms 478
benchmark: 756.899ms 479
benchmark: 758.015ms 480
benchmark: 759.165ms 481
benchmark: 760.117ms 482
benchmark: 761.120ms 483
benchmark: 762.119ms 484
benchmark: 763.891ms 485
benchmark: 765.069ms 486
benchmark: 766.635ms 487
benchmark: 767.981ms 488
benchmark: 770.381ms 489
benchmark: 771.438ms 490
benchmark: 772.781ms 491
benchmark: 773.773ms 492
benchmark: 776.561ms 493
benchmark: 777.778ms 494
benchmark: 779.455ms 495
benchmark: 782.022ms 496
benchmark: 783.461ms 497
benchmark: 784.576ms 498
benchmark: 785.530ms 499
benchmark: 787.148ms 500
benchmark: 788.330ms 501
benchmark: 789.942ms 502
benchmark: 791.074ms 503
benchmark: 792.507ms 504
benchmark: 793.735ms 505
benchmark: 794.889ms 506
benchmark: 795.936ms 507
benchmark: 797.000ms 508
benchmark: 797.937ms 509
benchmark: 800.037ms 510
benchmark: 801.466ms 511
benchmark: 802.458ms 512
benchmark: 803.596ms 513
benchmark: 805.745ms 514
benchmark: 807.103ms 515
benchmark: 808.856ms 516
benchmark: 810.281ms 517
benchmark: 811.601ms 518
benchmark: 812.615ms 519
benchmark: 813.557ms 520
benchmark: 814.448ms 521
benchmark: 815.957ms 522
benchmark: 816.997ms 523
benchmark: 820.713ms 524
benchmark: 821.926ms 525
benchmark: 822.900ms 526
benchmark: 825.088ms 527
benchmark: 826.155ms 528
benchmark: 828.276ms 529
benchmark: 831.579ms 530
benchmark: 833.150ms 531
benchmark: 835.266ms 532
benchmark: 836.445ms 533
benchmark: 837.509ms 534
benchmark: 839.127ms 535
benchmark: 840.523ms 536
benchmark: 841.626ms 537
benchmark: 842.861ms 538
benchmark: 843.799ms 539
benchmark: 844.840ms 540
benchmark: 845.727ms 541
benchmark: 846.800ms 542
benchmark: 847.620ms 543
benchmark: 848.411ms 544
benchmark: 849.208ms 545
benchmark: 850.161ms 546
benchmark: 850.983ms 547
benchmark: 851.942ms 548
benchmark: 853.873ms 549
benchmark: 855.369ms 550
benchmark: 856.906ms 551
benchmark: 857.945ms 552
benchmark: 858.994ms 553
benchmark: 860.157ms 554
benchmark: 865.922ms 555
benchmark: 869.054ms 556
benchmark: 870.436ms 557
benchmark: 872.110ms 558
benchmark: 873.397ms 559
benchmark: 874.507ms 560
benchmark: 875.791ms 561
benchmark: 877.760ms 562
benchmark: 879.381ms 563
benchmark: 881.333ms 564
benchmark: 882.282ms 565
benchmark: 884.422ms 566
benchmark: 888.072ms 567
benchmark: 890.502ms 568
benchmark: 893.348ms 569
benchmark: 894.586ms 570
benchmark: 897.212ms 571
benchmark: 898.442ms 572
benchmark: 899.500ms 573
benchmark: 900.308ms 574
benchmark: 901.295ms 575
benchmark: 902.504ms 576
benchmark: 904.249ms 577
benchmark: 906.027ms 578
benchmark: 907.418ms 579
benchmark: 909.106ms 580
benchmark: 910.815ms 581
benchmark: 912.201ms 582
benchmark: 914.129ms 583
benchmark: 919.449ms 584
benchmark: 920.860ms 585
benchmark: 921.922ms 586
benchmark: 923.130ms 587
benchmark: 924.086ms 588
benchmark: 925.023ms 589
benchmark: 925.929ms 590
benchmark: 928.228ms 591
benchmark: 929.345ms 592
benchmark: 930.197ms 593
benchmark: 931.042ms 594
benchmark: 932.307ms 595
benchmark: 934.214ms 596
benchmark: 935.194ms 597
benchmark: 936.963ms 598
benchmark: 939.196ms 599
benchmark: 941.023ms 600
benchmark: 942.095ms 601
benchmark: 943.075ms 602
benchmark: 944.008ms 603
benchmark: 945.015ms 604
benchmark: 945.827ms 605
benchmark: 947.963ms 606
benchmark: 949.080ms 607
benchmark: 950.100ms 608
benchmark: 951.744ms 609
benchmark: 952.759ms 610
benchmark: 953.663ms 611
benchmark: 956.340ms 612
benchmark: 957.361ms 613
benchmark: 958.476ms 614
benchmark: 959.623ms 615
benchmark: 960.633ms 616
benchmark: 961.679ms 617
benchmark: 962.851ms 618
benchmark: 963.843ms 619
benchmark: 964.758ms 620
benchmark: 965.655ms 621
benchmark: 966.450ms 622
benchmark: 968.126ms 623
benchmark: 969.166ms 624
benchmark: 970.251ms 625
benchmark: 971.296ms 626
benchmark: 972.197ms 627
benchmark: 973.210ms 628
benchmark: 974.078ms 629
benchmark: 974.937ms 630
benchmark: 976.037ms 631
benchmark: 976.851ms 632
benchmark: 977.625ms 633
benchmark: 978.550ms 634
benchmark: 979.360ms 635
benchmark: 980.144ms 636
benchmark: 981.008ms 637
benchmark: 981.858ms 638
benchmark: 982.678ms 639
benchmark: 983.491ms 640
benchmark: 984.308ms 641
benchmark: 985.236ms 642
benchmark: 986.224ms 643
benchmark: 987.211ms 644
benchmark: 988.172ms 645
benchmark: 989.225ms 646
benchmark: 990.587ms 647
benchmark: 991.947ms 648
benchmark: 993.469ms 649
benchmark: 995.798ms 650
benchmark: 997.567ms 651
benchmark: 998.514ms 652
benchmark: 999.425ms 653
benchmark: 1000.419ms 654
benchmark: 1001.360ms 655
benchmark: 1002.623ms 656
benchmark: 1004.922ms 657
benchmark: 1006.209ms 658
benchmark: 1007.141ms 659
benchmark: 1008.819ms 660
benchmark: 1010.475ms 661
benchmark: 1011.289ms 662
benchmark: 1012.221ms 663
benchmark: 1013.471ms 664
benchmark: 1014.948ms 665
benchmark: 1016.092ms 666
benchmark: 1017.187ms 667
benchmark: 1018.058ms 668
benchmark: 1019.104ms 669
benchmark: 1020.092ms 670
benchmark: 1020.913ms 671
benchmark: 1021.842ms 672
benchmark: 1022.747ms 673
benchmark: 1023.586ms 674
benchmark: 1024.543ms 675
benchmark: 1025.670ms 676
benchmark: 1027.028ms 677
benchmark: 1028.880ms 678
benchmark: 1029.910ms 679
benchmark: 1030.695ms 680
benchmark: 1031.581ms 681
benchmark: 1032.387ms 682
benchmark: 1033.217ms 683
benchmark: 1033.965ms 684
benchmark: 1034.886ms 685
benchmark: 1035.740ms 686
benchmark: 1036.604ms 687
benchmark: 1037.484ms 688
benchmark: 1038.584ms 689
benchmark: 1039.394ms 690
benchmark: 1040.181ms 691
benchmark: 1041.017ms 692
benchmark: 1042.465ms 693
benchmark: 1043.547ms 694
benchmark: 1045.543ms 695
benchmark: 1046.457ms 696
benchmark: 1047.573ms 697
benchmark: 1048.438ms 698
benchmark: 1049.295ms 699
benchmark: 1050.540ms 700
benchmark: 1051.572ms 701
benchmark: 1053.306ms 702
benchmark: 1054.393ms 703
benchmark: 1055.556ms 704
benchmark: 1057.186ms 705
benchmark: 1058.114ms 706
benchmark: 1058.906ms 707
benchmark: 1059.691ms 708
benchmark: 1060.534ms 709
benchmark: 1061.692ms 710
benchmark: 1062.721ms 711
benchmark: 1063.535ms 712
benchmark: 1064.358ms 713
benchmark: 1065.266ms 714
benchmark: 1066.257ms 715
benchmark: 1067.063ms 716
benchmark: 1067.832ms 717
benchmark: 1068.562ms 718
benchmark: 1069.430ms 719
benchmark: 1070.282ms 720
benchmark: 1071.246ms 721
benchmark: 1072.132ms 722
benchmark: 1072.969ms 723
benchmark: 1073.728ms 724
benchmark: 1074.537ms 725
benchmark: 1075.482ms 726
benchmark: 1076.273ms 727
benchmark: 1077.127ms 728
benchmark: 1078.027ms 729
benchmark: 1078.893ms 730
benchmark: 1079.689ms 731
benchmark: 1080.452ms 732
benchmark: 1081.242ms 733
benchmark: 1082.049ms 734
benchmark: 1082.815ms 735
benchmark: 1084.601ms 736
benchmark: 1085.512ms 737
benchmark: 1086.427ms 738
benchmark: 1087.240ms 739
benchmark: 1088.401ms 740
benchmark: 1089.520ms 741
benchmark: 1090.378ms 742
benchmark: 1091.135ms 743
benchmark: 1092.018ms 744
benchmark: 1092.935ms 745
benchmark: 1093.760ms 746
benchmark: 1094.778ms 747
benchmark: 1095.937ms 748
benchmark: 1096.800ms 749
benchmark: 1097.900ms 750
benchmark: 1098.976ms 751
benchmark: 1100.028ms 752
benchmark: 1100.819ms 753
benchmark: 1101.741ms 754
benchmark: 1102.586ms 755
benchmark: 1103.486ms 756
benchmark: 1104.378ms 757
benchmark: 1105.367ms 758
benchmark: 1106.181ms 759
benchmark: 1107.199ms 760
benchmark: 1108.012ms 761
benchmark: 1108.796ms 762
benchmark: 1109.685ms 763
benchmark: 1110.651ms 764
benchmark: 1111.476ms 765
benchmark: 1112.215ms 766
benchmark: 1113.174ms 767
benchmark: 1113.952ms 768
benchmark: 1114.681ms 769
benchmark: 1115.401ms 770
benchmark: 1116.158ms 771
benchmark: 1116.954ms 772
benchmark: 1117.800ms 773
benchmark: 1118.817ms 774
benchmark: 1119.825ms 775
benchmark: 1120.686ms 776
benchmark: 1121.477ms 777
benchmark: 1122.247ms 778
benchmark: 1122.961ms 779
benchmark: 1123.844ms 780
benchmark: 1125.031ms 781
benchmark: 1125.957ms 782
benchmark: 1126.831ms 783
benchmark: 1127.941ms 784
benchmark: 1128.784ms 785
benchmark: 1129.996ms 786
benchmark: 1130.847ms 787
benchmark: 1131.629ms 788
benchmark: 1132.370ms 789
benchmark: 1133.101ms 790
benchmark: 1133.836ms 791
benchmark: 1134.637ms 792
benchmark: 1140.217ms 793
benchmark: 1143.332ms 794
benchmark: 1144.271ms 795
benchmark: 1145.414ms 796
benchmark: 1146.346ms 797
benchmark: 1147.159ms 798
benchmark: 1148.028ms 799
benchmark: 1149.535ms 800
benchmark: 1150.415ms 801
benchmark: 1151.179ms 802
benchmark: 1152.370ms 803
benchmark: 1153.617ms 804
benchmark: 1154.536ms 805
benchmark: 1155.359ms 806
benchmark: 1156.108ms 807
benchmark: 1156.938ms 808
benchmark: 1157.696ms 809
benchmark: 1158.474ms 810
benchmark: 1159.241ms 811
benchmark: 1160.022ms 812
benchmark: 1160.743ms 813
benchmark: 1161.761ms 814
benchmark: 1163.017ms 815
benchmark: 1163.945ms 816
benchmark: 1165.203ms 817
benchmark: 1166.039ms 818
benchmark: 1167.423ms 819
benchmark: 1168.215ms 820
benchmark: 1169.010ms 821
benchmark: 1169.930ms 822
benchmark: 1171.040ms 823
benchmark: 1172.057ms 824
benchmark: 1173.082ms 825
benchmark: 1173.884ms 826
benchmark: 1175.021ms 827
benchmark: 1175.922ms 828
benchmark: 1176.669ms 829
benchmark: 1177.489ms 830
benchmark: 1178.791ms 831
benchmark: 1179.911ms 832
benchmark: 1180.848ms 833
benchmark: 1181.799ms 834
benchmark: 1182.832ms 835
benchmark: 1184.666ms 836
benchmark: 1187.578ms 837
benchmark: 1189.295ms 838
benchmark: 1190.572ms 839
benchmark: 1192.514ms 840
benchmark: 1194.337ms 841
benchmark: 1196.453ms 842
benchmark: 1199.939ms 843
benchmark: 1201.295ms 844
benchmark: 1203.818ms 845
benchmark: 1204.963ms 846
benchmark: 1206.105ms 847
benchmark: 1206.934ms 848
benchmark: 1207.732ms 849
benchmark: 1209.906ms 850
benchmark: 1211.222ms 851
benchmark: 1212.452ms 852
benchmark: 1213.273ms 853
benchmark: 1214.449ms 854
benchmark: 1215.487ms 855
benchmark: 1216.453ms 856
benchmark: 1217.333ms 857
benchmark: 1218.118ms 858
benchmark: 1218.868ms 859
benchmark: 1219.646ms 860
benchmark: 1220.945ms 861
benchmark: 1222.006ms 862
benchmark: 1223.223ms 863
benchmark: 1224.475ms 864
benchmark: 1225.474ms 865
benchmark: 1226.449ms 866
benchmark: 1227.354ms 867
benchmark: 1228.727ms 868
benchmark: 1229.670ms 869
benchmark: 1230.439ms 870
benchmark: 1231.194ms 871
benchmark: 1232.006ms 872
benchmark: 1232.762ms 873
benchmark: 1233.632ms 874
benchmark: 1234.603ms 875
benchmark: 1235.408ms 876
benchmark: 1236.397ms 877
benchmark: 1237.596ms 878
benchmark: 1238.912ms 879
benchmark: 1239.909ms 880
benchmark: 1240.895ms 881
benchmark: 1242.148ms 882
benchmark: 1242.971ms 883
benchmark: 1243.739ms 884
benchmark: 1244.475ms 885
benchmark: 1245.313ms 886
benchmark: 1246.107ms 887
benchmark: 1246.866ms 888
benchmark: 1247.601ms 889
benchmark: 1248.399ms 890
benchmark: 1249.200ms 891
benchmark: 1249.914ms 892
benchmark: 1250.627ms 893
benchmark: 1251.754ms 894
benchmark: 1252.666ms 895
benchmark: 1253.520ms 896
benchmark: 1254.341ms 897
benchmark: 1255.062ms 898
benchmark: 1255.812ms 899
benchmark: 1256.526ms 900
benchmark: 1257.339ms 901
benchmark: 1258.104ms 902
benchmark: 1258.962ms 903
benchmark: 1259.718ms 904
benchmark: 1260.435ms 905
benchmark: 1261.322ms 906
benchmark: 1262.265ms 907
benchmark: 1262.999ms 908
benchmark: 1263.834ms 909
benchmark: 1264.669ms 910
benchmark: 1266.165ms 911
benchmark: 1266.983ms 912
benchmark: 1267.731ms 913
benchmark: 1268.588ms 914
benchmark: 1269.678ms 915
benchmark: 1270.905ms 916
benchmark: 1272.026ms 917
benchmark: 1272.838ms 918
benchmark: 1273.598ms 919
benchmark: 1274.323ms 920
benchmark: 1275.088ms 921
benchmark: 1275.857ms 922
benchmark: 1276.582ms 923
benchmark: 1277.382ms 924
benchmark: 1278.223ms 925
benchmark: 1279.050ms 926
benchmark: 1279.900ms 927
benchmark: 1280.757ms 928
benchmark: 1281.607ms 929
benchmark: 1282.412ms 930
benchmark: 1283.489ms 931
benchmark: 1284.672ms 932
benchmark: 1285.491ms 933
benchmark: 1286.375ms 934
benchmark: 1287.912ms 935
benchmark: 1288.900ms 936
benchmark: 1290.199ms 937
benchmark: 1291.018ms 938
benchmark: 1291.965ms 939
benchmark: 1292.859ms 940
benchmark: 1293.698ms 941
benchmark: 1294.433ms 942
benchmark: 1296.795ms 943
benchmark: 1297.672ms 944
benchmark: 1298.721ms 945
benchmark: 1299.587ms 946
benchmark: 1300.448ms 947
benchmark: 1301.745ms 948
benchmark: 1302.698ms 949
benchmark: 1303.877ms 950
benchmark: 1305.107ms 951
benchmark: 1305.982ms 952
benchmark: 1307.263ms 953
benchmark: 1308.301ms 954
benchmark: 1310.028ms 955
benchmark: 1311.279ms 956
benchmark: 1312.219ms 957
benchmark: 1313.080ms 958
benchmark: 1313.938ms 959
benchmark: 1314.759ms 960
benchmark: 1315.580ms 961
benchmark: 1316.405ms 962
benchmark: 1317.168ms 963
benchmark: 1317.973ms 964
benchmark: 1318.791ms 965
benchmark: 1319.640ms 966
